Experiment: Nash_Combination_Experiment_1
Generation: 57
Generation Type: u
Timestamp: 20231226_022830

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.22725106493582] - Base Fitness: -0.03654419871063599, Adjusted Fitness: -0.03321577573438154
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8350498156100019, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24163940193840247, Adjusted Fitness: 0.24412669431301706
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460819944029637, 10.172285897656234] - Base Fitness: 0.25029996746963834, Adjusted Fitness: 0.25029996746963834
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.2464816342191175
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.24569170396604384
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08658908235501482, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.05603055614254034, Adjusted Fitness: -0.04931833499439838
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.4388315183060127
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.24406845206093633, Adjusted Fitness: 0.24474178673239821
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.24569170396604384
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.24406845206093633, Adjusted Fitness: 0.24474178673239821
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.25160028854313] - Base Fitness: 0.23997582933583456, Adjusted Fitness: 0.24244648598442348
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460819944029637, 10.213696926536391] - Base Fitness: 0.24586836969871526, Adjusted Fitness: 0.24586836969871526
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538158597486048, 10.213696926536391] - Base Fitness: 0.24414437302765238, Adjusted Fitness: 0.24414437302765238
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.25043193606313935, Adjusted Fitness: 0.25043193606313935
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.4165516879257259, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4376825990568356, Adjusted Fitness: -0.4375571617299694
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.03195488090531261
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.005, 7.460819944029637, 10.213696926536391] - Base Fitness: -0.4595645643959311, Adjusted Fitness: -0.45909425651704244
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.12001080515598746, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2054912358357403, Adjusted Fitness: 0.20765951700128008
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2551498902080706, -0.023, 0.05, -0.003, 0.0025, 7.523917862402129, 10.213696926536391] - Base Fitness: 0.14004165241584118, Adjusted Fitness: 0.14173584921761304
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08658908235501482, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.05603055614254034, Adjusted Fitness: -0.04931833499439838
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8594198274203196, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.172285897656234] - Base Fitness: -0.03125946408345181, Adjusted Fitness: -0.030898484529547122
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.22725106493582]:
  Angle -10: cl=-0.5423772931098938, cd=0.224618598818779, cm=-0.18614588677883148
  Angle -9: cl=-0.5631572604179382, cd=0.19098806381225586, cm=-0.18444369733333588
  Angle -8: cl=-0.5857051014900208, cd=0.1561320722103119, cm=-0.18304584920406342
  Angle -7: cl=-0.6176797747612, cd=0.12680058181285858, cm=-0.17292262613773346
  Angle -6: cl=-0.6017500758171082, cd=0.1113564595580101, cm=-0.16032598912715912
  Angle -5: cl=-0.5184794068336487, cd=0.10372334718704224, cm=-0.14546476304531097
  Angle -4: cl=-0.4189525842666626, cd=0.09785100072622299, cm=-0.1323576420545578
  Angle -3: cl=-0.32083743810653687, cd=0.09089454263448715, cm=-0.11553849279880524
  Angle -2: cl=-0.2600078284740448, cd=0.08524984121322632, cm=-0.08743904531002045
  Angle -1: cl=-0.19988422095775604, cd=0.08075177669525146, cm=-0.05787961184978485
  Angle 0: cl=-0.13084310293197632, cd=0.08093693107366562, cm=-0.031101450324058533
  Angle 1: cl=-0.060519129037857056, cd=0.08306854218244553, cm=-0.010094717144966125
  Angle 2: cl=0.02451576292514801, cd=0.08798378705978394, cm=0.0013363063335418701
  Angle 3: cl=0.260964959859848, cd=0.07577584683895111, cm=0.0022792071104049683
  Angle 4: cl=0.35087043046951294, cd=0.0813889428973198, cm=0.0077315568923950195
  Angle 5: cl=0.44506391882896423, cd=0.08760225027799606, cm=0.01115436851978302
  Angle 6: cl=0.5460899472236633, cd=0.09473390132188797, cm=0.013723358511924744
  Angle 7: cl=0.6376198530197144, cd=0.10059136897325516, cm=0.014236301183700562
  Angle 8: cl=0.7294626235961914, cd=0.10384628921747208, cm=0.006769895553588867
  Angle 9: cl=0.8241367340087891, cd=0.10801270604133606, cm=-0.0014184117317199707
  Angle 10: cl=0.917799711227417, cd=0.1172335222363472, cm=-0.010272040963172913
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
  Angle 8: cl=0.7921857833862305, cd=0.10123652964830399, cm=0.01078583300113678
  Angle 9: cl=0.8875550627708435, cd=0.10550735890865326, cm=0.0031563788652420044
  Angle 10: cl=0.9866355061531067, cd=0.11141084879636765, cm=-0.0047624558210372925
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
  Angle 8: cl=0.7921857833862305, cd=0.10123652964830399, cm=0.01078583300113678
  Angle 9: cl=0.8875550627708435, cd=0.10550735890865326, cm=0.0031563788652420044
  Angle 10: cl=0.9866355061531067, cd=0.11141084879636765, cm=-0.0047624558210372925
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234]:
  Angle -10: cl=-0.5650347471237183, cd=0.23327527940273285, cm=-0.18985365331172943
  Angle -9: cl=-0.5912141799926758, cd=0.20021145045757294, cm=-0.18635286390781403
  Angle -8: cl=-0.6139853596687317, cd=0.16539181768894196, cm=-0.18530718982219696
  Angle -7: cl=-0.6528507471084595, cd=0.1306503564119339, cm=-0.18036948144435883
  Angle -6: cl=-0.6063670516014099, cd=0.1160009577870369, cm=-0.16567079722881317
  Angle -5: cl=-0.49917876720428467, cd=0.10419303923845291, cm=-0.15239660441875458
  Angle -4: cl=-0.408341646194458, cd=0.09933516383171082, cm=-0.13909675180912018
  Angle -3: cl=-0.3065986633300781, cd=0.09353508055210114, cm=-0.12555642426013947
  Angle -2: cl=-0.22705212235450745, cd=0.08819781988859177, cm=-0.10362790524959564
  Angle -1: cl=-0.16598597168922424, cd=0.08348572254180908, cm=-0.07439671456813812
  Angle 0: cl=-0.09320748597383499, cd=0.08258576691150665, cm=-0.04637475311756134
  Angle 1: cl=-0.009754197672009468, cd=0.08303581178188324, cm=-0.024345770478248596
  Angle 2: cl=0.07399310916662216, cd=0.0839475467801094, cm=-0.009191170334815979
  Angle 3: cl=0.3096608519554138, cd=0.0683126226067543, cm=-0.004384830594062805
  Angle 4: cl=0.42188820242881775, cd=0.07252831757068634, cm=0.0008172392845153809
  Angle 5: cl=0.5202112793922424, cd=0.08079404383897781, cm=0.004197746515274048
