Experiment: Nash_Combination_Experiment_1
Generation: 100
Generation Type: u
Timestamp: 20231226_023609

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.50111244104672, 10.213696926536391] - Base Fitness: 0.24405459986632588, Adjusted Fitness: 0.24405459986632588
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: 0.2473589194135337, Adjusted Fitness: 0.2473589194135337
[0.0085, 0.46, 0.13, -0.8976008900995542, 0.26, -0.02241205150281563, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2020572941856179, Adjusted Fitness: 0.2020572941856179
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.4697889920456594, Adjusted Fitness: -0.4697889920456594
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19655633322819] - Base Fitness: 0.24639390736013556, Adjusted Fitness: 0.24639390736013556
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.170157875103444] - Base Fitness: 0.2493399361445513, Adjusted Fitness: 0.2493399361445513
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.48152937879374696
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.45367957703887346, 0.13, -0.8976008900995542, 0.26, -0.02241205150281563, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.19981349203488435, Adjusted Fitness: 0.19981349203488435
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.45357240390616044, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24113694983767658, Adjusted Fitness: 0.24113694983767658
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09481778856341977, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21980704836428733, Adjusted Fitness: 0.21980704836428733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.527300152228145, 10.213696926536391] - Base Fitness: 0.24302804460724564, Adjusted Fitness: 0.24302804460724564
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: 0.24616434258035677, Adjusted Fitness: 0.24616434258035677
[0.0085, 0.46, 0.13, -0.8846577778773551, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3966553812566147, Adjusted Fitness: -0.3966553812566147
[0.0085, 0.46, 0.13, -0.8661898705806074, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24646324795149824, Adjusted Fitness: 0.24646324795149824
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.535756759999298, 10.213696926536391] - Base Fitness: 0.24256039422939402, Adjusted Fitness: 0.24256039422939402
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.455345354023227, 10.17746299978863] - Base Fitness: -0.027206764001574284, Adjusted Fitness: -0.027206764001574284
[0.0085, 0.44266866862584714, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: -0.22351629212860924, Adjusted Fitness: -0.22351629212860924
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.468560691220373
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24681603195544594, Adjusted Fitness: 0.24933469897187252
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: 0.24616434258035677, Adjusted Fitness: 0.24616434258035677
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24681603195544594, Adjusted Fitness: 0.24933469897187252
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.455345354023227, 10.234746001994335] - Base Fitness: 0.2452409143567397, Adjusted Fitness: 0.2452409143567397
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.468560691220373
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.455345354023227, 10.213696926536391] - Base Fitness: -0.031112786369464865, Adjusted Fitness: -0.0261110118155257
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1082.2512127368295
[0.0085, 0.46, 0.13, -0.8472629394440613, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24228976897311125, Adjusted Fitness: 0.24228976897311125
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.50111244104672, 10.213696926536391] - Base Fitness: 0.24405459986632588, Adjusted Fitness: 0.24405459986632588

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.50111244104672, 10.213696926536391]:
  Angle -10: cl=-0.5650071501731873, cd=0.23319552838802338, cm=-0.18986083567142487
  Angle -9: cl=-0.5912534594535828, cd=0.20014077425003052, cm=-0.18633078038692474
  Angle -8: cl=-0.6140757203102112, cd=0.16531434655189514, cm=-0.18519903719425201
  Angle -7: cl=-0.6528840065002441, cd=0.13059134781360626, cm=-0.18028317391872406
  Angle -6: cl=-0.606454074382782, cd=0.11591412127017975, cm=-0.1655602604150772
  Angle -5: cl=-0.4995158314704895, cd=0.10416723787784576, cm=-0.15230460464954376
  Angle -4: cl=-0.408577561378479, cd=0.09931307286024094, cm=-0.13903497159481049
  Angle -3: cl=-0.3069106638431549, cd=0.09349760413169861, cm=-0.12541396915912628
  Angle -2: cl=-0.22753852605819702, cd=0.0881587415933609, cm=-0.10348750650882721
  Angle -1: cl=-0.1664186269044876, cd=0.08344326913356781, cm=-0.07428352534770966
  Angle 0: cl=-0.09393147379159927, cd=0.08255231380462646, cm=-0.04618255794048309
  Angle 1: cl=-0.01045890711247921, cd=0.08303120732307434, cm=-0.0241653174161911
  Angle 2: cl=0.07345137745141983, cd=0.08391690999269485, cm=-0.008978262543678284
  Angle 3: cl=0.3088952898979187, cd=0.06829985976219177, cm=-0.004181131720542908
  Angle 4: cl=0.4208100438117981, cd=0.07258203625679016, cm=0.000880017876625061
  Angle 5: cl=0.5192477107048035, cd=0.08087577670812607, cm=0.0043295323848724365
  Angle 6: cl=0.6116766333580017, cd=0.08802556991577148, cm=0.006604015827178955
  Angle 7: cl=0.7016472816467285, cd=0.09461987763643265, cm=0.009041190147399902
  Angle 8: cl=0.791837751865387, cd=0.10127967596054077, cm=0.010825783014297485
  Angle 9: cl=0.8869835138320923, cd=0.10551322251558304, cm=0.0031369775533676147
  Angle 10: cl=0.9863455295562744, cd=0.11140477657318115, cm=-0.004776313900947571
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.455345354023227, 10.213696926536391]:
  Angle -10: cl=-0.5651537775993347, cd=0.2334284484386444, cm=-0.1898909956216812
  Angle -9: cl=-0.5914728045463562, cd=0.2004036009311676, cm=-0.18629945814609528
  Angle -8: cl=-0.6143156290054321, cd=0.16556522250175476, cm=-0.18524573743343353
  Angle -7: cl=-0.6531237959861755, cd=0.1307615339756012, cm=-0.18041543662548065
  Angle -6: cl=-0.6068681478500366, cd=0.11610361933708191, cm=-0.1656569391489029
  Angle -5: cl=-0.49969708919525146, cd=0.10425279289484024, cm=-0.15242253243923187
  Angle -4: cl=-0.40845242142677307, cd=0.09934649616479874, cm=-0.1391822248697281
  Angle -3: cl=-0.3067515194416046, cd=0.09354020655155182, cm=-0.125627800822258
  Angle -2: cl=-0.22685009241104126, cd=0.0882086530327797, cm=-0.10381017625331879
  Angle -1: cl=-0.16582699120044708, cd=0.08348559588193893, cm=-0.07465885579586029
  Angle 0: cl=-0.09313159435987473, cd=0.08259566128253937, cm=-0.04654012620449066
  Angle 1: cl=-0.00979405827820301, cd=0.0830192118883133, cm=-0.02444256842136383
  Angle 2: cl=0.07397982478141785, cd=0.08394147455692291, cm=-0.009296372532844543
  Angle 3: cl=0.30828726291656494, cd=0.06845827400684357, cm=-0.004444345831871033
  Angle 4: cl=0.4219405949115753, cd=0.07245328277349472, cm=0.0007386058568954468
  Angle 5: cl=0.5203797817230225, cd=0.08071942627429962, cm=0.004158079624176025
  Angle 6: cl=0.6124815940856934, cd=0.08790014684200287, cm=0.00646953284740448
  Angle 7: cl=0.7022659778594971, cd=0.09450868517160416, cm=0.00899304449558258
  Angle 8: cl=0.7927104234695435, cd=0.10114260762929916, cm=0.010671436786651611
  Angle 9: cl=0.8879699110984802, cd=0.10548646748065948, cm=0.0031995922327041626
  Angle 10: cl=0.9870433807373047, cd=0.11131932586431503, cm=-0.004631534218788147
Genotype [0.0085, 0.46, 0.13, -0.8976008900995542, 0.26, -0.02241205150281563, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5632736682891846, cd=0.23210833966732025, cm=-0.1893361657857895
  Angle -9: cl=-0.5908483266830444, cd=0.19910794496536255, cm=-0.18573333323001862
  Angle -8: cl=-0.6137542128562927, cd=0.16414782404899597, cm=-0.18428437411785126
  Angle -7: cl=-0.6511585712432861, cd=0.1298535168170929, cm=-0.17893768846988678
  Angle -6: cl=-0.6079909801483154, cd=0.11497132480144501, cm=-0.16409532725811005
  Angle -5: cl=-0.5029003024101257, cd=0.10402680188417435, cm=-0.15104378759860992
  Angle -4: cl=-0.40995094180107117, cd=0.0989966168999672, cm=-0.13790740072727203
  Angle -3: cl=-0.30753448605537415, cd=0.09302086383104324, cm=-0.12411679327487946
  Angle -2: cl=-0.2304556667804718, cd=0.08757670223712921, cm=-0.10135523974895477
  Angle -1: cl=-0.16962017118930817, cd=0.08281189203262329, cm=-0.07220451533794403
  Angle 0: cl=-0.09941309690475464, cd=0.08207430690526962, cm=-0.044018492102622986
  Angle 1: cl=-0.01647765003144741, cd=0.08254271000623703, cm=-0.02196069061756134
  Angle 2: cl=0.06648200005292892, cd=0.08333233743906021, cm=-0.006503477692604065
  Angle 3: cl=0.3058721125125885, cd=0.06784100085496902, cm=-0.002210870385169983
  Angle 4: cl=0.41045084595680237, cd=0.07341697812080383, cm=0.002211138606071472
  Angle 5: cl=0.5090482234954834, cd=0.08169159293174744, cm=0.005629315972328186
  Angle 6: cl=0.6024574041366577, cd=0.08876975625753403, cm=0.007802024483680725
  Angle 7: cl=0.6924465298652649, cd=0.0953524187207222, cm=0.010148584842681885
  Angle 8: cl=0.7828725576400757, cd=0.10156392306089401, cm=0.0108259916305542
  Angle 9: cl=0.8776654005050659, cd=0.10561447590589523, cm=0.002624496817588806
  Angle 10: cl=0.9767696261405945, cd=0.11115767061710358, cm=-0.005289182066917419
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
  Angle 8: cl=0.7921857833862305, cd=0.10123652964830399, cm=0.01078583300113678
  Angle 9: cl=0.8875550627708435, cd=0.10550735890865326, cm=0.0031563788652420044
  Angle 10: cl=0.9866355061531067, cd=0.11141084879636765, cm=-0.0047624558210372925
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
