Experiment: Nash_Combination_Experiment_1
Generation: 20
Generation Type: u
Timestamp: 20231226_015321

Genotypes and their Fitness Values:
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.587405304695196, 10.045930491093452] - Base Fitness: 0.20089304117462414, Adjusted Fitness: 0.20229322301623184
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05, -0.003, 0.0026167130935969237, 7.630490364260311, 10.066020712437437] - Base Fitness: 0.16372065285461485, Adjusted Fitness: 0.17218752392186246
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21239599048858682
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24092428217724143, Adjusted Fitness: 0.24198721644791743
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.02724862186466] - Base Fitness: 0.2069340119704528, Adjusted Fitness: 0.20809735826463352
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19740948152763715, Adjusted Fitness: 0.20423992139569827
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.073405207570282] - Base Fitness: 0.20150703774353634, Adjusted Fitness: 0.20291335955083317
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05, -0.003, 0.0026167130935969237, 7.610427798938115, 10.073405207570282] - Base Fitness: 0.18909455194945332, Adjusted Fitness: 0.1923443354095259
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.16896057914357968, Adjusted Fitness: 0.2071937118056006
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.099412351977367] - Base Fitness: -0.40858506894726176, Adjusted Fitness: -0.40661452866121883
[0.0085, 0.4309927381841614, 0.13, -0.774262536259023, 0.26, -0.023, 0.05, -0.003, 0.005, 7.610427798938115, 10.102814843568678] - Base Fitness: -0.07129840104700776, Adjusted Fitness: -0.07054661062654476
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.621212552128119, 10.099412351977367] - Base Fitness: 0.19566815168011945, Adjusted Fitness: 0.2015643992485301
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.16896057914357968, Adjusted Fitness: 0.2071937118056006
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.20034727206749114
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21239599048858682
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.40807881467689017, Adjusted Fitness: -0.4064845165318963
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21239599048858682
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.21238341973798314, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -1.051759332440933, Adjusted Fitness: -1.051759332440933
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.20675440076902835
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.099412351977367] - Base Fitness: 0.20039014906700098, Adjusted Fitness: 0.20178543014800565
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.20675440076902835
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.2018710277685619, Adjusted Fitness: 0.20523855432801075
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.16896057914357968, Adjusted Fitness: 0.2071937118056006
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19740948152763715, Adjusted Fitness: 0.20423992139569827
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.21393264747592655, Adjusted Fitness: 0.21613728211256927
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.18647222192216548, Adjusted Fitness: 0.19138550963570503
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.576879826007718, 10.066020712437437] - Base Fitness: 0.1744343730315963, Adjusted Fitness: 0.17591606279609195
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05, -0.003, 0.0026167130935969237, 7.630490364260311, 10.066020712437437] - Base Fitness: 0.16372065285461485, Adjusted Fitness: 0.17218752392186246
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.587405304695196, 10.099412351977367] - Base Fitness: 0.19910921883506819, Adjusted Fitness: 0.20049287410098718
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.21393264747592655, Adjusted Fitness: 0.21613728211256927
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.005, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.07727474271905511, Adjusted Fitness: -0.07366090139219696
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.26, -0.023, 0.06378132312783866, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19865026088773488, Adjusted Fitness: 0.2001440451348596
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1723209300763917, Adjusted Fitness: 0.1738675189830696
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05, -0.003, 0.0026167130935969237, 7.630490364260311, 10.066020712437437] - Base Fitness: 0.16372065285461485, Adjusted Fitness: 0.17218752392186246
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05, -0.003, 0.0026167130935969237, 7.630490364260311, 10.066020712437437] - Base Fitness: 0.16372065285461485, Adjusted Fitness: 0.17218752392186246
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.16987227055743084, Adjusted Fitness: 0.17632459140491774
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.16987227055743084, Adjusted Fitness: 0.17632459140491774
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.22039709240444283, Adjusted Fitness: 0.22375284821742458
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21239599048858682
[0.0126, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.46941921992430324, Adjusted Fitness: -0.46788614375835386
[0.0085, 0.41, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.09753100623278795, Adjusted Fitness: 0.09880761956866889
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.099412351977367] - Base Fitness: -0.07284285941672855, Adjusted Fitness: -0.07140076864772986
[0.0085, 0.4309927381841614, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.077232261545813] - Base Fitness: 0.19429072647034937, Adjusted Fitness: 0.1959350507513173
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.379458095589445] - Base Fitness: -0.10265630960152762, Adjusted Fitness: -0.09846008509452975
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.16987227055743084, Adjusted Fitness: 0.17632459140491774
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.041227769156006] - Base Fitness: -0.4055276445642595, Adjusted Fitness: -0.4043471332041784
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.22039709240444283, Adjusted Fitness: 0.22375284821742458
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.099412351977367] - Base Fitness: 0.20069975066564436, Adjusted Fitness: 0.20490583467494014
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.607890839486861, 10.099412351977367] - Base Fitness: 0.1940531543416732, Adjusted Fitness: 0.19569510290135436
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.099412351977367] - Base Fitness: 0.20069975066564436, Adjusted Fitness: 0.20490583467494014

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.587405304695196, 10.045930491093452]:
  Angle -10: cl=-0.55837482213974, cd=0.23383939266204834, cm=-0.18839003145694733
  Angle -9: cl=-0.5945322513580322, cd=0.20298361778259277, cm=-0.18064449727535248
  Angle -8: cl=-0.6224099397659302, cd=0.16965226829051971, cm=-0.17708604037761688
  Angle -7: cl=-0.6487853527069092, cd=0.1346263587474823, cm=-0.17306341230869293
  Angle -6: cl=-0.6160622835159302, cd=0.11906154453754425, cm=-0.16030727326869965
  Angle -5: cl=-0.5029710531234741, cd=0.10702061653137207, cm=-0.1479666382074356
  Angle -4: cl=-0.3834744393825531, cd=0.09643039852380753, cm=-0.13677428662776947
  Angle -3: cl=-0.2793278098106384, cd=0.08977752923965454, cm=-0.12209893763065338
  Angle -2: cl=-0.19669711589813232, cd=0.0839075893163681, cm=-0.1016150563955307
  Angle -1: cl=-0.13807664811611176, cd=0.08068197965621948, cm=-0.07218138873577118
  Angle 0: cl=-0.07822102308273315, cd=0.08044932782649994, cm=-0.04188139736652374
  Angle 1: cl=-0.004916256293654442, cd=0.0812326967716217, cm=-0.016887083649635315
  Angle 2: cl=0.07599717378616333, cd=0.08197841793298721, cm=-0.001061961054801941
  Angle 3: cl=0.31037014722824097, cd=0.0695057362318039, cm=0.002352297306060791
  Angle 4: cl=0.3966052532196045, cd=0.07525268942117691, cm=0.00770801305770874
  Angle 5: cl=0.48955610394477844, cd=0.08347578346729279, cm=0.011498108506202698
  Angle 6: cl=0.5795394778251648, cd=0.09105301648378372, cm=0.01443585753440857
  Angle 7: cl=0.6697883605957031, cd=0.0980207696557045, cm=0.0164526104927063
  Angle 8: cl=0.7608558535575867, cd=0.1018553078174591, cm=0.011255055665969849
  Angle 9: cl=0.8522564172744751, cd=0.10547278076410294, cm=0.0029579997062683105
  Angle 10: cl=0.9501494765281677, cd=0.10981674492359161, cm=-0.005093380808830261
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05, -0.003, 0.0026167130935969237, 7.630490364260311, 10.066020712437437]:
  Angle -10: cl=-0.5572251677513123, cd=0.23243246972560883, cm=-0.1877063363790512
  Angle -9: cl=-0.5930984020233154, cd=0.2016689032316208, cm=-0.18036790192127228
  Angle -8: cl=-0.6207677125930786, cd=0.16828587651252747, cm=-0.1767621487379074
  Angle -7: cl=-0.6475195288658142, cd=0.133562833070755, cm=-0.17199189960956573
  Angle -6: cl=-0.6167259216308594, cd=0.11834196001291275, cm=-0.1595282107591629
  Angle -5: cl=-0.5029149651527405, cd=0.10638105124235153, cm=-0.14707700908184052
  Angle -4: cl=-0.3852182924747467, cd=0.09614437818527222, cm=-0.13554809987545013
  Angle -3: cl=-0.2811945974826813, cd=0.08949191123247147, cm=-0.12087272107601166
  Angle -2: cl=-0.2010023146867752, cd=0.08356373012065887, cm=-0.09945844113826752
  Angle -1: cl=-0.14276275038719177, cd=0.0802871435880661, cm=-0.07000280916690826
  Angle 0: cl=-0.08236942440271378, cd=0.0800870731472969, cm=-0.03963850438594818
  Angle 1: cl=-0.010564716532826424, cd=0.08113069087266922, cm=-0.01485811173915863
  Angle 2: cl=0.06949566304683685, cd=0.0822792798280716, cm=0.0005104392766952515
  Angle 3: cl=0.30259382724761963, cd=0.07074873894453049, cm=0.003196343779563904
  Angle 4: cl=0.38843122124671936, cd=0.07651374489068985, cm=0.008618965744972229
  Angle 5: cl=0.48101311922073364, cd=0.08433784544467926, cm=0.012529388070106506
  Angle 6: cl=0.5709582567214966, cd=0.0919092670083046, cm=0.015443116426467896
  Angle 7: cl=0.6626490354537964, cd=0.09874113649129868, cm=0.017307326197624207
  Angle 8: cl=0.7541794776916504, cd=0.10209673643112183, cm=0.010795503854751587
  Angle 9: cl=0.8447941541671753, cd=0.10570187866687775, cm=0.002472326159477234
  Angle 10: cl=0.9427886605262756, cd=0.11007661372423172, cm=-0.005668953061103821
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581371784210205, cd=0.23369912803173065, cm=-0.18837137520313263
  Angle -9: cl=-0.594424843788147, cd=0.2028713822364807, cm=-0.18065772950649261
  Angle -8: cl=-0.6222352385520935, cd=0.16951492428779602, cm=-0.17712761461734772
  Angle -7: cl=-0.6486563086509705, cd=0.13452328741550446, cm=-0.17301277816295624
  Angle -6: cl=-0.6158344745635986, cd=0.11894286423921585, cm=-0.16029314696788788
  Angle -5: cl=-0.5024570226669312, cd=0.10691343992948532, cm=-0.1479044407606125
  Angle -4: cl=-0.3836040496826172, cd=0.09641554206609726, cm=-0.13667558133602142
  Angle -3: cl=-0.27949193120002747, cd=0.08975376933813095, cm=-0.1219557672739029
  Angle -2: cl=-0.1971052587032318, cd=0.0838899090886116, cm=-0.10143019258975983
  Angle -1: cl=-0.1384258270263672, cd=0.08067832887172699, cm=-0.07205726206302643
  Angle 0: cl=-0.07839815318584442, cd=0.08044379204511642, cm=-0.04169394075870514
  Angle 1: cl=-0.0053632017225027084, cd=0.08124984800815582, cm=-0.016731634736061096
  Angle 2: cl=0.07563291490077972, cd=0.0819891169667244, cm=-0.0009189248085021973
  Angle 3: cl=0.3099839389324188, cd=0.06961949169635773, cm=0.002424582839012146
  Angle 4: cl=0.39628472924232483, cd=0.07537645101547241, cm=0.007723018527030945
  Angle 5: cl=0.4891047179698944, cd=0.08356867730617523, cm=0.011604458093643188
  Angle 6: cl=0.5790298581123352, cd=0.0911421999335289, cm=0.014495700597763062
  Angle 7: cl=0.6696786284446716, cd=0.09808682650327682, cm=0.016475245356559753
  Angle 8: cl=0.7608377933502197, cd=0.10187586396932602, cm=0.011190369725227356
  Angle 9: cl=0.851926326751709, cd=0.10549842566251755, cm=0.0029089003801345825
  Angle 10: cl=0.949948251247406, cd=0.10984467715024948, cm=-0.005194678902626038
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367]:
  Angle -10: cl=-0.5649307370185852, cd=0.23287570476531982, cm=-0.18977223336696625
  Angle -9: cl=-0.5910053253173828, cd=0.19979873299598694, cm=-0.18639810383319855
  Angle -8: cl=-0.6137714982032776, cd=0.16490574181079865, cm=-0.1852950006723404
  Angle -7: cl=-0.6527631878852844, cd=0.13026095926761627, cm=-0.18019352853298187
  Angle -6: cl=-0.606151282787323, cd=0.11563260108232498, cm=-0.16539205610752106
  Angle -5: cl=-0.4996929168701172, cd=0.10408557951450348, cm=-0.15218175947666168
  Angle -4: cl=-0.4089893698692322, cd=0.09929591417312622, cm=-0.1388218253850937
  Angle -3: cl=-0.30706483125686646, cd=0.09345540404319763, cm=-0.12522189319133759
  Angle -2: cl=-0.22824731469154358, cd=0.08811619132757187, cm=-0.10306374728679657
  Angle -1: cl=-0.1670284867286682, cd=0.0834086537361145, cm=-0.07382036745548248
  Angle 0: cl=-0.0945807695388794, cd=0.0825217142701149, cm=-0.045786306262016296
  Angle 1: cl=-0.011033790186047554, cd=0.08304256200790405, cm=-0.023806646466255188
  Angle 2: cl=0.07271145284175873, cd=0.08390854299068451, cm=-0.008592262864112854
  Angle 3: cl=0.3091580867767334, cd=0.06816387921571732, cm=-0.003939613699913025
  Angle 4: cl=0.41993311047554016, cd=0.07274248450994492, cm=0.001056388020515442
  Angle 5: cl=0.5184876918792725, cd=0.08102092146873474, cm=0.004431366920471191
  Angle 6: cl=0.6111210584640503, cd=0.08812914043664932, cm=0.006634920835494995
  Angle 7: cl=0.7009037733078003, cd=0.0947229191660881, cm=0.009126201272010803
  Angle 8: cl=0.7912032604217529, cd=0.1014065220952034, cm=0.010882258415222168
  Angle 9: cl=0.8864568471908569, cd=0.10559308528900146, cm=0.0029979944229125977
  Angle 10: cl=0.9857197999954224, cd=0.11159668117761612, cm=-0.004879817366600037
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.02724862186466]:
  Angle -10: cl=-0.5582584142684937, cd=0.23394350707530975, cm=-0.18848149478435516
  Angle -9: cl=-0.5945753455162048, cd=0.2031027376651764, cm=-0.18064750730991364
  Angle -8: cl=-0.6223173141479492, cd=0.16973108053207397, cm=-0.17715419828891754
  Angle -7: cl=-0.6487047672271729, cd=0.13470664620399475, cm=-0.17320843040943146
  Angle -6: cl=-0.6156501770019531, cd=0.11910970509052277, cm=-0.16039033234119415
  Angle -5: cl=-0.5026080012321472, cd=0.10705168545246124, cm=-0.1480533629655838
  Angle -4: cl=-0.38305991888046265, cd=0.09647084772586823, cm=-0.13691549003124237
  Angle -3: cl=-0.27900707721710205, cd=0.08979913592338562, cm=-0.12222976982593536
  Angle -2: cl=-0.19617503881454468, cd=0.08395605534315109, cm=-0.10180126130580902
  Angle -1: cl=-0.1376228779554367, cd=0.0807211771607399, cm=-0.07239316403865814
  Angle 0: cl=-0.07766716927289963, cd=0.08051285147666931, cm=-0.04205818474292755
  Angle 1: cl=-0.004249410703778267, cd=0.08126286417245865, cm=-0.017094716429710388
  Angle 2: cl=0.0767795741558075, cd=0.0820089802145958, cm=-0.001272439956665039
  Angle 3: cl=0.31160256266593933, cd=0.06938926875591278, cm=0.0022140443325042725
  Angle 4: cl=0.39774200320243835, cd=0.07516606152057648, cm=0.007559597492218018
  Angle 5: cl=0.4904499650001526, cd=0.08342073112726212, cm=0.01139165461063385
  Angle 6: cl=0.5807123780250549, cd=0.09100452810525894, cm=0.014321058988571167
  Angle 7: cl=0.6709800362586975, cd=0.0979795902967453, cm=0.016360431909561157
  Angle 8: cl=0.7621514201164246, cd=0.1018466129899025, cm=0.011239811778068542
  Angle 9: cl=0.8533777594566345, cd=0.1054627001285553, cm=0.0029806196689605713
  Angle 10: cl=0.9513154029846191, cd=0.10981285572052002, cm=-0.005089923739433289
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.558191180229187, cd=0.2337261587381363, cm=-0.18834830820560455
  Angle -9: cl=-0.5945270657539368, cd=0.20289036631584167, cm=-0.1806352287530899
  Angle -8: cl=-0.6223853230476379, cd=0.16949228942394257, cm=-0.17706601321697235
  Angle -7: cl=-0.6487118005752563, cd=0.1345195472240448, cm=-0.17298628389835358
  Angle -6: cl=-0.6162526607513428, cd=0.11895333975553513, cm=-0.16021104156970978
  Angle -5: cl=-0.502660870552063, cd=0.10691399872303009, cm=-0.14790518581867218
  Angle -4: cl=-0.3834642469882965, cd=0.09638854116201401, cm=-0.13667677342891693
  Angle -3: cl=-0.27938079833984375, cd=0.0897345170378685, cm=-0.12197129428386688
  Angle -2: cl=-0.1972070336341858, cd=0.08389370888471603, cm=-0.10143481194972992
  Angle -1: cl=-0.13858865201473236, cd=0.08064774423837662, cm=-0.07199741899967194
  Angle 0: cl=-0.07854063808917999, cd=0.08042144030332565, cm=-0.04167599976062775
  Angle 1: cl=-0.005541069433093071, cd=0.08123569935560226, cm=-0.01672355830669403
  Angle 2: cl=0.07527143508195877, cd=0.08194798231124878, cm=-0.0008343160152435303
  Angle 3: cl=0.30958202481269836, cd=0.06964629143476486, cm=0.0024383515119552612
  Angle 4: cl=0.39589163661003113, cd=0.07538077235221863, cm=0.007753387093544006
  Angle 5: cl=0.48864686489105225, cd=0.0835716649889946, cm=0.011619776487350464
  Angle 6: cl=0.5786216855049133, cd=0.09113820642232895, cm=0.014543190598487854
  Angle 7: cl=0.6692497730255127, cd=0.0980929434299469, cm=0.016514852643013
  Angle 8: cl=0.7602854371070862, cd=0.10186853259801865, cm=0.011197566986083984
  Angle 9: cl=0.851575493812561, cd=0.10548503696918488, cm=0.002909451723098755
  Angle 10: cl=0.9495381712913513, cd=0.1098431870341301, cm=-0.005182430148124695
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.073405207570282]:
  Angle -10: cl=-0.5582741498947144, cd=0.23386985063552856, cm=-0.1884075552225113
