Experiment: Nash_Combination_Experiment_1
Generation: 31
Generation Type: v
Timestamp: 20231226_015542

Genotypes and their Fitness Values:
[0.0085, 0.4532687738452371, 0.13, -0.7156320941183931, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046] - Base Fitness: 0.1512423483477375, Adjusted Fitness: 0.1512423483477375
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046] - Base Fitness: -0.4625562672643521, Adjusted Fitness: -0.4608970240248212
[0.0085, 0.4532687738452371, 0.13, -0.7056608314590297, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046] - Base Fitness: 0.15103732249324425, Adjusted Fitness: 0.15103732249324425
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046] - Base Fitness: 0.15132219814741532, Adjusted Fitness: 0.15132219814741532
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.14955330582286713, Adjusted Fitness: 0.14955330582286713
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15111478941068676, Adjusted Fitness: 0.15111478941068676
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.110106203158884, 10.157301266968467] - Base Fitness: 0.13567559639947305, Adjusted Fitness: 0.13567559639947305
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.149362682737266] - Base Fitness: 0.14801099332071024, Adjusted Fitness: 0.14801099332071024
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.104882043398984, 10.169068735333063] - Base Fitness: 0.1509956877220317, Adjusted Fitness: 0.1509956877220317
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.110106203158884, 10.157301266968467] - Base Fitness: 0.15179793882070616, Adjusted Fitness: 0.15179793882070616
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.1544650428609603, Adjusted Fitness: 0.1544650428609603
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.14875957874572718, Adjusted Fitness: 0.14875957874572718
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.1544607309652517, Adjusted Fitness: 0.1544607309652517
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.14874048516119842, Adjusted Fitness: 0.14874048516119842
[0.0085, 0.4532687738452371, 0.13, -0.7156320941183931, 0.26, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.110106203158884, 10.157301266968467] - Base Fitness: 0.13548853946238137, Adjusted Fitness: 0.13548853946238137
[0.0085, 0.426553762798844, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.150088093668508] - Base Fitness: 0.1016805578795559, Adjusted Fitness: 0.10300583360552985
[0.0085, 0.4532687738452371, 0.13, -0.7156320941183931, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046] - Base Fitness: 0.1512423483477375, Adjusted Fitness: 0.1512423483477375
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.1526541978177542, Adjusted Fitness: 0.1526541978177542
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.15113840902389988, Adjusted Fitness: 0.15113840902389988
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.14955330582286713, Adjusted Fitness: 0.14955330582286713
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.074801879172387, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.13490955426183812, Adjusted Fitness: 0.13490955426183812
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.1517108711629146, Adjusted Fitness: 0.1517108711629146
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046] - Base Fitness: 0.15369057863753235, Adjusted Fitness: 0.15369057863753235
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.14955330582286713, Adjusted Fitness: 0.14955330582286713
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.15893303421639, 10.157301266968467] - Base Fitness: 0.14881160627458143, Adjusted Fitness: 0.14881160627458143
[0.0085, 0.4532687738452371, 0.13, -0.7570907231143041, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15135766497209918, Adjusted Fitness: 0.15135766497209918
[0.0085, 0.4532687738452371, 0.13, -0.7977420965736025, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15390277509540293, Adjusted Fitness: 0.15390277509540293
[0.0085, 0.4532687738452371, 0.13, -0.740374458165563, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.150088093668508] - Base Fitness: 0.15103203146292152, Adjusted Fitness: 0.15103203146292152
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.150088093668508] - Base Fitness: 0.15182656639892478, Adjusted Fitness: 0.15182656639892478
[0.0085, 0.42441362241465275, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.09327842417468289, Adjusted Fitness: 0.0988596448509785
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.14875957874572718, Adjusted Fitness: 0.14875957874572718
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.104882043398984, 10.157301266968467] - Base Fitness: -0.28646659627482945, Adjusted Fitness: -0.28451103426470675
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.15893303421639, 10.157301266968467] - Base Fitness: 0.14881160627458143, Adjusted Fitness: 0.14881160627458143
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.15893303421639, 10.12090467902013] - Base Fitness: 0.15536418806773056, Adjusted Fitness: 0.15536418806773056
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.15179577668365388, Adjusted Fitness: 0.15179577668365388
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15111478941068676, Adjusted Fitness: 0.15111478941068676
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.15179577668365388, Adjusted Fitness: 0.15179577668365388
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15098911872514634, Adjusted Fitness: 0.15098911872514634
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.14832413133560424, Adjusted Fitness: 0.14832413133560424
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.14874048516119842, Adjusted Fitness: 0.14874048516119842
[0.0085, 0.43139450493225756, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.11066868754937617, Adjusted Fitness: 0.11066868754937617
[0.0085, 0.4532687738452371, 0.13, -0.7156320941183931, 0.26, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.110106203158884, 10.157301266968467] - Base Fitness: 0.13548853946238137, Adjusted Fitness: 0.13548853946238137
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.14875957874572718, Adjusted Fitness: 0.14875957874572718
[0.0085, 0.4532687738452371, 0.13, -0.7977420965736025, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15390277509540293, Adjusted Fitness: 0.15390277509540293
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.14874048516119842, Adjusted Fitness: 0.14874048516119842
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.15113840902389988, Adjusted Fitness: 0.15113840902389988
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.06560752789433125, -0.003, 0.0025, 9.204513144984453, 10.157301266968467] - Base Fitness: 0.13885601839285833, Adjusted Fitness: 0.13885601839285833
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.207066710911663] - Base Fitness: 0.1454322148074186, Adjusted Fitness: 0.1454322148074186
[0.0085, 0.4532687738452371, 0.13, -0.7156320941183931, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.14805379919865153, Adjusted Fitness: 0.14805379919865153
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.146303158442784, 10.157301266968467] - Base Fitness: 0.14949464811239485, Adjusted Fitness: 0.14949464811239485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7156320941183931, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046]:
  Angle -10: cl=-0.5566892027854919, cd=0.2266995906829834, cm=-0.1882259100675583
  Angle -9: cl=-0.5840263366699219, cd=0.1937815397977829, cm=-0.1849941462278366
  Angle -8: cl=-0.6068367958068848, cd=0.15864500403404236, cm=-0.18308840692043304
  Angle -7: cl=-0.6423354744911194, cd=0.12619860470294952, cm=-0.17556308209896088
  Angle -6: cl=-0.6026514768600464, cd=0.11312025040388107, cm=-0.1608428806066513
  Angle -5: cl=-0.5045886635780334, cd=0.10377407819032669, cm=-0.14760304987430573
  Angle -4: cl=-0.40745341777801514, cd=0.09834058582782745, cm=-0.13451679050922394
  Angle -3: cl=-0.30380570888519287, cd=0.09173218160867691, cm=-0.11971430480480194
  Angle -2: cl=-0.23608070611953735, cd=0.08607298135757446, cm=-0.09380669891834259
  Angle -1: cl=-0.17563475668430328, cd=0.08207998424768448, cm=-0.0642433911561966
  Angle 0: cl=-0.1074555367231369, cd=0.08197173476219177, cm=-0.03667066991329193
  Angle 1: cl=-0.026887083426117897, cd=0.08246316015720367, cm=-0.014280334115028381
  Angle 2: cl=0.056464701890945435, cd=0.08451791852712631, cm=4.620850086212158e-05
  Angle 3: cl=0.29940900206565857, cd=0.07159221172332764, cm=0.0010655373334884644
  Angle 4: cl=0.3938452899456024, cd=0.07707567512989044, cm=0.00597892701625824
  Angle 5: cl=0.49066320061683655, cd=0.08535289019346237, cm=0.009261175990104675
  Angle 6: cl=0.586352527141571, cd=0.09206221252679825, cm=0.011231452226638794
  Angle 7: cl=0.6775891780853271, cd=0.09862515330314636, cm=0.013431385159492493
  Angle 8: cl=0.7691735029220581, cd=0.10281964391469955, cm=0.008400052785873413
  Angle 9: cl=0.8634448051452637, cd=0.10692552477121353, cm=7.568299770355225e-05
  Angle 10: cl=0.961762547492981, cd=0.11235998570919037, cm=-0.008000686764717102
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046]:
  Angle -10: cl=-0.5431279540061951, cd=0.20903624594211578, cm=-0.18189041316509247
  Angle -9: cl=-0.5796678066253662, cd=0.17975549399852753, cm=-0.17624850571155548
  Angle -8: cl=-0.6108080744743347, cd=0.14993181824684143, cm=-0.17031528055667877
  Angle -7: cl=-0.6371468901634216, cd=0.12425260990858078, cm=-0.16100506484508514
  Angle -6: cl=-0.6203240752220154, cd=0.1087566390633583, cm=-0.14970941841602325
  Angle -5: cl=-0.5208526253700256, cd=0.0999273955821991, cm=-0.134308323264122
  Angle -4: cl=-0.4321783185005188, cd=0.09245245158672333, cm=-0.11339129507541656
  Angle -3: cl=-0.3469451367855072, cd=0.08469993621110916, cm=-0.08975495398044586
  Angle -2: cl=-0.27862101793289185, cd=0.07848148047924042, cm=-0.06315271556377411
  Angle -1: cl=-0.22735196352005005, cd=0.07765298336744308, cm=-0.03663192689418793
  Angle 0: cl=-0.17301079630851746, cd=0.08449750393629074, cm=-0.019436344504356384
  Angle 1: cl=-0.10686607658863068, cd=0.09244972467422485, cm=-0.0030131489038467407
  Angle 2: cl=0.0039008092135190964, cd=0.09533916413784027, cm=0.008742138743400574
  Angle 3: cl=0.17102979123592377, cd=0.0919884443283081, cm=0.015610873699188232
  Angle 4: cl=0.2543478012084961, cd=0.09777608513832092, cm=0.022137582302093506
  Angle 5: cl=0.34811633825302124, cd=0.10068462044000626, cm=0.01909513771533966
  Angle 6: cl=0.4426838457584381, cd=0.10227718204259872, cm=0.013633564114570618
  Angle 7: cl=0.5417559146881104, cd=0.10363399982452393, cm=0.007958963513374329
  Angle 8: cl=0.6390379071235657, cd=0.105194091796875, cm=0.0015313029289245605
  Angle 9: cl=0.751111626625061, cd=0.1049807220697403, cm=-0.01786448061466217
  Angle 10: cl=0.8656519651412964, cd=0.10625438392162323, cm=-0.040974363684654236
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7056608314590297, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046]:
  Angle -10: cl=-0.5567128658294678, cd=0.22676312923431396, cm=-0.18825502693653107
  Angle -9: cl=-0.5841224789619446, cd=0.19385293126106262, cm=-0.18498025834560394
  Angle -8: cl=-0.60689377784729, cd=0.15873229503631592, cm=-0.18306000530719757
  Angle -7: cl=-0.6424804329872131, cd=0.12618732452392578, cm=-0.1756071299314499
  Angle -6: cl=-0.6027286648750305, cd=0.11312958598136902, cm=-0.16088132560253143
  Angle -5: cl=-0.504604160785675, cd=0.10376108437776566, cm=-0.1476123183965683
  Angle -4: cl=-0.407470703125, cd=0.09834375232458115, cm=-0.13453875482082367
  Angle -3: cl=-0.30396199226379395, cd=0.09173955023288727, cm=-0.11972106993198395
  Angle -2: cl=-0.23599085211753845, cd=0.0860612541437149, cm=-0.09384848177433014
  Angle -1: cl=-0.175684854388237, cd=0.08208609372377396, cm=-0.06430418789386749
  Angle 0: cl=-0.10741692781448364, cd=0.0819643884897232, cm=-0.03673495352268219
  Angle 1: cl=-0.027029844000935555, cd=0.08244124054908752, cm=-0.01429043710231781
  Angle 2: cl=0.05650940537452698, cd=0.08449254184961319, cm=-8.52346420288086e-06
  Angle 3: cl=0.29953619837760925, cd=0.07154664397239685, cm=0.0010465681552886963
  Angle 4: cl=0.39381423592567444, cd=0.07705875486135483, cm=0.005957543849945068
  Angle 5: cl=0.4908476769924164, cd=0.08531171083450317, cm=0.009237349033355713
  Angle 6: cl=0.5863228440284729, cd=0.09203943610191345, cm=0.011230602860450745
  Angle 7: cl=0.6774877905845642, cd=0.09860991686582565, cm=0.013386040925979614
  Angle 8: cl=0.7691301107406616, cd=0.10281240195035934, cm=0.008404642343521118
  Angle 9: cl=0.8635427951812744, cd=0.10692206770181656, cm=0.00010195374488830566
  Angle 10: cl=0.9616962671279907, cd=0.11233361065387726, cm=-0.007972970604896545
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.130567487797046]:
  Angle -10: cl=-0.5566688776016235, cd=0.22669504582881927, cm=-0.18822859227657318
  Angle -9: cl=-0.5840264558792114, cd=0.1937800943851471, cm=-0.1849936991930008
  Angle -8: cl=-0.6068232655525208, cd=0.15864264965057373, cm=-0.1830894500017166
  Angle -7: cl=-0.6423218250274658, cd=0.12620694935321808, cm=-0.17558349668979645
  Angle -6: cl=-0.6026391983032227, cd=0.11311773955821991, cm=-0.16084448993206024
  Angle -5: cl=-0.5045855641365051, cd=0.10377401113510132, cm=-0.1476021260023117
  Angle -4: cl=-0.4074888825416565, cd=0.09834469854831696, cm=-0.1345169097185135
  Angle -3: cl=-0.3038051724433899, cd=0.09173217415809631, cm=-0.11971436440944672
  Angle -2: cl=-0.2360672950744629, cd=0.08607280999422073, cm=-0.09380729496479034
  Angle -1: cl=-0.17565537989139557, cd=0.0820806622505188, cm=-0.06423576176166534
  Angle 0: cl=-0.10745127499103546, cd=0.08197208493947983, cm=-0.036667630076408386
  Angle 1: cl=-0.0268577728420496, cd=0.08246304839849472, cm=-0.01428087055683136
  Angle 2: cl=0.056491151452064514, cd=0.08451054245233536, cm=4.245340824127197e-05
  Angle 3: cl=0.2994159460067749, cd=0.07159268110990524, cm=0.001068204641342163
  Angle 4: cl=0.3938536047935486, cd=0.07707644253969193, cm=0.005979105830192566
  Angle 5: cl=0.49066635966300964, cd=0.08535276353359222, cm=0.009261071681976318
  Angle 6: cl=0.586334228515625, cd=0.09206414222717285, cm=0.011224865913391113
  Angle 7: cl=0.6775895357131958, cd=0.0986236035823822, cm=0.013440340757369995
  Angle 8: cl=0.769181489944458, cd=0.10281848907470703, cm=0.008398592472076416
  Angle 9: cl=0.8635189533233643, cd=0.10692664980888367, cm=7.118284702301025e-05
  Angle 10: cl=0.9617798924446106, cd=0.11235742270946503, cm=-0.008002623915672302
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467]:
  Angle -10: cl=-0.5567819476127625, cd=0.22677196562290192, cm=-0.18822412192821503
  Angle -9: cl=-0.5842489004135132, cd=0.19386714696884155, cm=-0.18494747579097748
  Angle -8: cl=-0.6068918704986572, cd=0.15872672200202942, cm=-0.18303488194942474
  Angle -7: cl=-0.6426367163658142, cd=0.12619708478450775, cm=-0.1755876988172531
  Angle -6: cl=-0.6028839349746704, cd=0.11313676089048386, cm=-0.160866841673851
  Angle -5: cl=-0.5047414898872375, cd=0.10376834124326706, cm=-0.1476021558046341
  Angle -4: cl=-0.4076177179813385, cd=0.09833567589521408, cm=-0.13450272381305695
  Angle -3: cl=-0.30405858159065247, cd=0.0917384922504425, cm=-0.11969418823719025
  Angle -2: cl=-0.23610836267471313, cd=0.08606600016355515, cm=-0.09384463727474213
  Angle -1: cl=-0.17557629942893982, cd=0.08208213001489639, cm=-0.06434117257595062
  Angle 0: cl=-0.10745730996131897, cd=0.08197059482336044, cm=-0.03668273985385895
  Angle 1: cl=-0.02698906697332859, cd=0.0824575424194336, cm=-0.014289751648902893
  Angle 2: cl=0.05643408000469208, cd=0.08450337499380112, cm=5.710124969482422e-05
  Angle 3: cl=0.29926979541778564, cd=0.0715683251619339, cm=0.0010447651147842407
  Angle 4: cl=0.39362964034080505, cd=0.07705654948949814, cm=0.005964711308479309
  Angle 5: cl=0.4904239773750305, cd=0.08530352264642715, cm=0.009258732199668884
  Angle 6: cl=0.5859705209732056, cd=0.09204474836587906, cm=0.011234179139137268
  Angle 7: cl=0.6771673560142517, cd=0.09859706461429596, cm=0.013393253087997437
  Angle 8: cl=0.7689076066017151, cd=0.10280568152666092, cm=0.008415594696998596
  Angle 9: cl=0.8631989359855652, cd=0.10691804438829422, cm=9.776651859283447e-05
  Angle 10: cl=0.9613975286483765, cd=0.11224567145109177, cm=-0.007948055863380432
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5565126538276672, cd=0.2266739457845688, cm=-0.18822304904460907
  Angle -9: cl=-0.5839046239852905, cd=0.19378656148910522, cm=-0.18497256934642792
  Angle -8: cl=-0.606650710105896, cd=0.1586483120918274, cm=-0.1830528825521469
  Angle -7: cl=-0.6422590017318726, cd=0.1261899620294571, cm=-0.17557255923748016
  Angle -6: cl=-0.6027565002441406, cd=0.11310268193483353, cm=-0.16082753241062164
  Angle -5: cl=-0.5046024322509766, cd=0.10377304255962372, cm=-0.14759106934070587
  Angle -4: cl=-0.40746018290519714, cd=0.09835293889045715, cm=-0.13451065123081207
  Angle -3: cl=-0.30386078357696533, cd=0.09173894673585892, cm=-0.1197110265493393
  Angle -2: cl=-0.236098051071167, cd=0.08607853204011917, cm=-0.09380863606929779
  Angle -1: cl=-0.17574332654476166, cd=0.08208830654621124, cm=-0.06423865258693695
  Angle 0: cl=-0.10747504234313965, cd=0.08197113126516342, cm=-0.036655232310295105
  Angle 1: cl=-0.02706524170935154, cd=0.0824652910232544, cm=-0.014221593737602234
  Angle 2: cl=0.05638144910335541, cd=0.08453328162431717, cm=4.5105814933776855e-05
  Angle 3: cl=0.2993464171886444, cd=0.07161490619182587, cm=0.001073986291885376
  Angle 4: cl=0.393779456615448, cd=0.07708358019590378, cm=0.005995765328407288
  Angle 5: cl=0.49064570665359497, cd=0.0853591114282608, cm=0.009263992309570312
  Angle 6: cl=0.5863074660301208, cd=0.09208174049854279, cm=0.011248096823692322
  Angle 7: cl=0.6775103807449341, cd=0.09865204989910126, cm=0.013434424996376038
  Angle 8: cl=0.7692107558250427, cd=0.10282150655984879, cm=0.008406922221183777
