Experiment: Nash_Combination_Experiment_1
Generation: 27
Generation Type: v
Timestamp: 20231226_022232

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20746176485771534, Adjusted Fitness: 0.20746176485771534
[0.0085, 0.43011443327376775, 0.13, -0.8507725333756836, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1499183429916612, Adjusted Fitness: 0.1499183429916612
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16122629450362053, Adjusted Fitness: 0.16122629450362053
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14501796998999195, Adjusted Fitness: 0.14501796998999195
[0.0085, 0.43011443327376775, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.14073962092459943, Adjusted Fitness: 0.14073962092459943
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.15367301686085566, Adjusted Fitness: 0.15367301686085566
[0.0085, 0.41, 0.13, -0.8698818343092963, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.08031859279562249, Adjusted Fitness: 0.08031859279562249
[0.0085, 0.46, 0.13, -0.8507725333756836, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.19572364551136606, Adjusted Fitness: 0.19572364551136606
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14006003898251795, Adjusted Fitness: 0.14006003898251795
[0.0085, 0.4307841757486379, 0.11934406443616966, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.22666249786532042, Adjusted Fitness: -0.22666249786532042
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.078933824278296] - Base Fitness: 0.14500865229115875, Adjusted Fitness: 0.14500865229115875
[0.0085, 0.43011443327376775, 0.13, -0.7830508607294394, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.078933824278296] - Base Fitness: 0.1270827185651177, Adjusted Fitness: 0.1270827185651177
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.16008485186856924, Adjusted Fitness: 0.16008485186856924
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124881746352628] - Base Fitness: 0.14506504166898435, Adjusted Fitness: 0.14506504166898435
[0.0085, 0.46, 0.12874482790843828, -0.7673131245081668, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.378926127377718, 10.124419667656401] - Base Fitness: 0.13934096499994453, Adjusted Fitness: 0.13934096499994453
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.13717654334655405, Adjusted Fitness: -0.13717654334655405
[0.011386961324538973, 0.43011443327376775, 0.13, -0.7830508607294394, 0.23100924308797358, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -1.352713241668993, Adjusted Fitness: -1.352713241668993
[0.0085, 0.4307841757486379, 0.13, -0.8515726502324035, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14969734158387943, Adjusted Fitness: 0.14969734158387943
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1563377741557751, Adjusted Fitness: 0.1563377741557751
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.208947800019874, Adjusted Fitness: 0.208947800019874
[0.0085, 0.46, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.19464294960839895, -0.003, 0.0025, 7.386179093448582, 10.078933824278296] - Base Fitness: 0.13004761350494046, Adjusted Fitness: 0.13004761350494046
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.208947800019874, Adjusted Fitness: 0.208947800019874
[0.0085, 0.43011443327376775, 0.13, -0.8507725333756836, 0.26, -0.023, 0.16061106902759426, -0.003, 0.005, 7.435399071661419, 10.124419667656401] - Base Fitness: -0.12420297559928047, Adjusted Fitness: -0.12420297559928047
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124881746352628] - Base Fitness: 0.14683376393870687, Adjusted Fitness: 0.14683376393870687
[0.0085, 0.43011443327376775, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124881746352628] - Base Fitness: 0.14316170744539677, Adjusted Fitness: 0.14316170744539677
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.21084083047467092, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -1.1654830227567248, Adjusted Fitness: -1.1654830227567248
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: -0.2980406464509846, Adjusted Fitness: -0.2980406464509846
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.160435199263942] - Base Fitness: 0.18710752946258016, Adjusted Fitness: 0.18710752946258016
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.16010243743898295, Adjusted Fitness: 0.16010243743898295
[0.0085, 0.46, 0.12874482790843828, -0.8300838803620127, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.14733983572099912, Adjusted Fitness: 0.14733983572099912
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.373052729249194, 10.124419667656401] - Base Fitness: 0.12924803509166105, Adjusted Fitness: 0.12924803509166105
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.14624832285374662, Adjusted Fitness: 0.14624832285374662
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15597328884368408, Adjusted Fitness: 0.15597328884368408
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.140041768425972, Adjusted Fitness: 0.140041768425972
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14006003898251795, Adjusted Fitness: 0.14006003898251795
[0.0085, 0.46, 0.11570603081130965, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: -0.32381945134550694, Adjusted Fitness: -0.32381945134550694
[0.0085, 0.41, 0.13, -0.8507725333756836, 0.2126199519797437, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.4004035249666344, 10.078933824278296] - Base Fitness: -1.1426599911926938, Adjusted Fitness: -1.1426599911926938
[0.0085, 0.43011443327376775, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.14754291109420287, Adjusted Fitness: 0.14754291109420287
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: 0.2068652098543292, Adjusted Fitness: 0.2068652098543292
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.14844828104256666, Adjusted Fitness: 0.14844828104256666
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15757556448777016, Adjusted Fitness: 0.15757556448777016
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.09769890921407946, Adjusted Fitness: 0.09769890921407946
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124881746352628] - Base Fitness: 0.14958741993912222, Adjusted Fitness: 0.14958741993912222
[0.0126, 0.43011443327376775, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.5055702734752535, Adjusted Fitness: -0.5055702734752535
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.15011085627308748, Adjusted Fitness: 0.15011085627308748
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.19120980949673538, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1351963328309439, Adjusted Fitness: 0.1351963328309439
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14501796998999195, Adjusted Fitness: 0.14501796998999195
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.19464294960839895, -0.003, 0.0025, 7.386179093448582, 10.078933824278296] - Base Fitness: 0.1319616518468329, Adjusted Fitness: 0.1319616518468329
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.17214520556291188, Adjusted Fitness: 0.17214520556291188
[0.0085, 0.43011443327376775, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16435171328996903, Adjusted Fitness: 0.16435171328996903

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237]:
  Angle -10: cl=-0.5647069215774536, cd=0.23246453702449799, cm=-0.18949146568775177
  Angle -9: cl=-0.5915929675102234, cd=0.19935928285121918, cm=-0.18598680198192596
  Angle -8: cl=-0.6145758032798767, cd=0.16439877450466156, cm=-0.18463905155658722
  Angle -7: cl=-0.6534963846206665, cd=0.12986326217651367, cm=-0.17940284311771393
  Angle -6: cl=-0.6085386276245117, cd=0.11529010534286499, cm=-0.16460339725017548
  Angle -5: cl=-0.5026541352272034, cd=0.10404224693775177, cm=-0.15142102539539337
  Angle -4: cl=-0.41111958026885986, cd=0.09915272891521454, cm=-0.13812337815761566
  Angle -3: cl=-0.3092274069786072, cd=0.09326289594173431, cm=-0.12444736063480377
  Angle -2: cl=-0.2308824360370636, cd=0.08785777539014816, cm=-0.10198016464710236
  Angle -1: cl=-0.17009566724300385, cd=0.08309315145015717, cm=-0.07280074059963226
  Angle 0: cl=-0.09894084930419922, cd=0.08227838575839996, cm=-0.04461543262004852
  Angle 1: cl=-0.015536857768893242, cd=0.08284319192171097, cm=-0.022727176547050476
  Angle 2: cl=0.06778102368116379, cd=0.08364284038543701, cm=-0.007444635033607483
  Angle 3: cl=0.30488067865371704, cd=0.06783726811408997, cm=-0.002684846520423889
  Angle 4: cl=0.4134991466999054, cd=0.07305917888879776, cm=0.001652255654335022
  Angle 5: cl=0.5119401216506958, cd=0.08134260028600693, cm=0.005118668079376221
  Angle 6: cl=0.6053941249847412, cd=0.088393434882164, cm=0.007228672504425049
  Angle 7: cl=0.6951891183853149, cd=0.09499816596508026, cm=0.009674638509750366
  Angle 8: cl=0.7854692935943604, cd=0.10151270776987076, cm=0.011093169450759888
  Angle 9: cl=0.8806695342063904, cd=0.10558684170246124, cm=0.0029264986515045166
  Angle 10: cl=0.979870080947876, cd=0.11122871190309525, cm=-0.004964426159858704
Genotype [0.0085, 0.43011443327376775, 0.13, -0.8507725333756836, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5585914850234985, cd=0.23265992105007172, cm=-0.18758387863636017
  Angle -9: cl=-0.5944050550460815, cd=0.201826810836792, cm=-0.18014170229434967
  Angle -8: cl=-0.6232023239135742, cd=0.1687074899673462, cm=-0.1763298660516739
  Angle -7: cl=-0.6504299640655518, cd=0.13360683619976044, cm=-0.1716492623090744
  Angle -6: cl=-0.6188948750495911, cd=0.11863590031862259, cm=-0.15917430818080902
  Angle -5: cl=-0.5040733218193054, cd=0.10648935288190842, cm=-0.14681951701641083
  Angle -4: cl=-0.38536328077316284, cd=0.09600076824426651, cm=-0.1353895515203476
  Angle -3: cl=-0.28139251470565796, cd=0.08934780955314636, cm=-0.12065927684307098
  Angle -2: cl=-0.20027326047420502, cd=0.08334135264158249, cm=-0.09943471848964691
  Angle -1: cl=-0.14223651587963104, cd=0.08013010025024414, cm=-0.07013098895549774
  Angle 0: cl=-0.08185148984193802, cd=0.07994109392166138, cm=-0.03978477418422699
  Angle 1: cl=-0.011830219998955727, cd=0.08097192645072937, cm=-0.01457814872264862
  Angle 2: cl=0.06835614144802094, cd=0.0822581946849823, cm=0.0006582140922546387
  Angle 3: cl=0.30097994208335876, cd=0.07081647962331772, cm=0.003464639186859131
  Angle 4: cl=0.38651058077812195, cd=0.07662344723939896, cm=0.008967399597167969
  Angle 5: cl=0.4786207675933838, cd=0.08421263843774796, cm=0.012806206941604614
  Angle 6: cl=0.5684235095977783, cd=0.09179092943668365, cm=0.015750840306282043
  Angle 7: cl=0.6599109768867493, cd=0.09868785738945007, cm=0.017776936292648315
  Angle 8: cl=0.751250684261322, cd=0.10194931924343109, cm=0.01100073754787445
  Angle 9: cl=0.8422988653182983, cd=0.10558181256055832, cm=0.002632439136505127
  Angle 10: cl=0.9400255084037781, cd=0.10988876223564148, cm=-0.005445346236228943
Genotype [0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5588128566741943, cd=0.23314803838729858, cm=-0.18786759674549103
  Angle -9: cl=-0.594763457775116, cd=0.20230159163475037, cm=-0.18028073012828827
  Angle -8: cl=-0.6233159303665161, cd=0.1690845638513565, cm=-0.17658327519893646
  Angle -7: cl=-0.6503030061721802, cd=0.13399863243103027, cm=-0.1721010059118271
  Angle -6: cl=-0.6187107563018799, cd=0.11875300109386444, cm=-0.15960665047168732
  Angle -5: cl=-0.5042680501937866, cd=0.10668891668319702, cm=-0.1472223550081253
  Angle -4: cl=-0.3855549097061157, cd=0.09616746753454208, cm=-0.13582240045070648
  Angle -3: cl=-0.2813357412815094, cd=0.08949562162160873, cm=-0.12117113173007965
  Angle -2: cl=-0.19965194165706635, cd=0.08354317396879196, cm=-0.10019074380397797
  Angle -1: cl=-0.1415715366601944, cd=0.08030136674642563, cm=-0.07086147367954254
  Angle 0: cl=-0.0814201682806015, cd=0.08006682246923447, cm=-0.04051081836223602
  Angle 1: cl=-0.01007966510951519, cd=0.08102941513061523, cm=-0.015449270606040955
  Angle 2: cl=0.07017832249403, cd=0.08187729865312576, cm=0.000235632061958313
  Angle 3: cl=0.3030787408351898, cd=0.07035769522190094, cm=0.0030707716941833496
  Angle 4: cl=0.3891088664531708, cd=0.07611016929149628, cm=0.00851324200630188
  Angle 5: cl=0.4816376268863678, cd=0.08390893787145615, cm=0.012351498007774353
  Angle 6: cl=0.5715052485466003, cd=0.09151231497526169, cm=0.015325263142585754
  Angle 7: cl=0.6625471711158752, cd=0.09840422868728638, cm=0.017268627882003784
  Angle 8: cl=0.7537289261817932, cd=0.10187798738479614, cm=0.011139437556266785
  Angle 9: cl=0.8450829982757568, cd=0.10550815612077713, cm=0.0027952641248703003
  Angle 10: cl=0.9427706599235535, cd=0.1098475381731987, cm=-0.005286321043968201
Genotype [0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5589648485183716, cd=0.23264366388320923, cm=-0.18764953315258026
  Angle -9: cl=-0.5948200225830078, cd=0.2017870545387268, cm=-0.180176243185997
  Angle -8: cl=-0.6232870817184448, cd=0.168585866689682, cm=-0.1764402538537979
  Angle -7: cl=-0.6504402756690979, cd=0.13361422717571259, cm=-0.1717216819524765
  Angle -6: cl=-0.6191540956497192, cd=0.11851964890956879, cm=-0.15921969711780548
  Angle -5: cl=-0.5043398141860962, cd=0.10642044246196747, cm=-0.14684121310710907
  Angle -4: cl=-0.3865818679332733, cd=0.09606403112411499, cm=-0.1353321224451065
  Angle -3: cl=-0.2822893559932709, cd=0.0893920361995697, cm=-0.12062294781208038
  Angle -2: cl=-0.20139026641845703, cd=0.08340376615524292, cm=-0.09940014779567719
  Angle -1: cl=-0.14342142641544342, cd=0.0801335871219635, cm=-0.07005445659160614
  Angle 0: cl=-0.08318370580673218, cd=0.07994957268238068, cm=-0.0396944135427475
  Angle 1: cl=-0.012421319261193275, cd=0.08099113404750824, cm=-0.014642283320426941
  Angle 2: cl=0.06764578074216843, cd=0.08228529244661331, cm=0.0005462765693664551
  Angle 3: cl=0.3001582622528076, cd=0.07082924991846085, cm=0.003421679139137268
  Angle 4: cl=0.38582202792167664, cd=0.07657419145107269, cm=0.008930027484893799
  Angle 5: cl=0.4782525897026062, cd=0.08419549465179443, cm=0.012759789824485779
  Angle 6: cl=0.5681551098823547, cd=0.09177757799625397, cm=0.015698298811912537
  Angle 7: cl=0.6597673296928406, cd=0.09861954301595688, cm=0.017664656043052673
  Angle 8: cl=0.7511661052703857, cd=0.10194165259599686, cm=0.010996341705322266
  Angle 9: cl=0.8421169519424438, cd=0.10555354505777359, cm=0.00265638530254364
  Angle 10: cl=0.9397608637809753, cd=0.10988979786634445, cm=-0.005399152636528015
Genotype [0.0085, 0.43011443327376775, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.435399071661419, 10.124419667656401]:
  Angle -10: cl=-0.5586264729499817, cd=0.23243381083011627, cm=-0.1875278800725937
  Angle -9: cl=-0.5945119857788086, cd=0.20157183706760406, cm=-0.18011803925037384
  Angle -8: cl=-0.6233296394348145, cd=0.1684228777885437, cm=-0.17625142633914948
  Angle -7: cl=-0.6504772305488586, cd=0.13342228531837463, cm=-0.17146186530590057
  Angle -6: cl=-0.619110107421875, cd=0.11852496862411499, cm=-0.15898405015468597
  Angle -5: cl=-0.5042813420295715, cd=0.10639522224664688, cm=-0.14668287336826324
  Angle -4: cl=-0.38580334186553955, cd=0.09592204540967941, cm=-0.13512031733989716
  Angle -3: cl=-0.28179672360420227, cd=0.08926336467266083, cm=-0.12040452659130096
  Angle -2: cl=-0.2011755406856537, cd=0.0832623764872551, cm=-0.09907419979572296
  Angle -1: cl=-0.14327533543109894, cd=0.08004185557365417, cm=-0.06970207393169403
  Angle 0: cl=-0.08255539834499359, cd=0.07986082136631012, cm=-0.03937976062297821
  Angle 1: cl=-0.012944472953677177, cd=0.08096655458211899, cm=-0.014211103320121765
  Angle 2: cl=0.06713399291038513, cd=0.0824500247836113, cm=0.0007959902286529541
  Angle 3: cl=0.29926010966300964, cd=0.07107421010732651, cm=0.0036568790674209595
  Angle 4: cl=0.38453754782676697, cd=0.07686097174882889, cm=0.00913006067276001
  Angle 5: cl=0.4765417277812958, cd=0.0843852236866951, cm=0.013033658266067505
  Angle 6: cl=0.5664922595024109, cd=0.09195481985807419, cm=0.016007661819458008
  Angle 7: cl=0.6582796573638916, cd=0.0987887904047966, cm=0.017877772450447083
  Angle 8: cl=0.7495448589324951, cd=0.10198362171649933, cm=0.010930925607681274
  Angle 9: cl=0.8404299020767212, cd=0.10559797286987305, cm=0.0025824308395385742
  Angle 10: cl=0.9383982419967651, cd=0.10992174595594406, cm=-0.005523130297660828
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979]:
  Angle -10: cl=-0.5585570931434631, cd=0.23265786468982697, cm=-0.18762986361980438
  Angle -9: cl=-0.5943283438682556, cd=0.20182861387729645, cm=-0.18019355833530426
  Angle -8: cl=-0.6230639815330505, cd=0.16861377656459808, cm=-0.17656175792217255
  Angle -7: cl=-0.6498397588729858, cd=0.13363058865070343, cm=-0.1718844622373581
  Angle -6: cl=-0.6186417937278748, cd=0.11852946877479553, cm=-0.15936590731143951
  Angle -5: cl=-0.5039762258529663, cd=0.10644125938415527, cm=-0.1469322293996811
  Angle -4: cl=-0.3860219120979309, cd=0.09612149000167847, cm=-0.13545610010623932
  Angle -3: cl=-0.2818823456764221, cd=0.08945795148611069, cm=-0.1207447499036789
  Angle -2: cl=-0.20090797543525696, cd=0.0834776982665062, cm=-0.09952090680599213
  Angle -1: cl=-0.14284749329090118, cd=0.08021503686904907, cm=-0.07022489607334137
  Angle 0: cl=-0.08244984596967697, cd=0.0800108090043068, cm=-0.03988559544086456
  Angle 1: cl=-0.011565109714865685, cd=0.08103153854608536, cm=-0.014821097254753113
  Angle 2: cl=0.0686824843287468, cd=0.08218154311180115, cm=0.0005050450563430786
  Angle 3: cl=0.3016798198223114, cd=0.07069035619497299, cm=0.003283277153968811
  Angle 4: cl=0.3874277174472809, cd=0.0764487236738205, cm=0.008779197931289673
  Angle 5: cl=0.4798242151737213, cd=0.08414000272750854, cm=0.01258707046508789
  Angle 6: cl=0.5697150826454163, cd=0.09172879904508591, cm=0.01551276445388794
  Angle 7: cl=0.6612792611122131, cd=0.09857501834630966, cm=0.01748792827129364
  Angle 8: cl=0.7526227235794067, cd=0.10194975882768631, cm=0.010987550020217896
  Angle 9: cl=0.8436774015426636, cd=0.10558415204286575, cm=0.0026064813137054443
  Angle 10: cl=0.9415826201438904, cd=0.10992664098739624, cm=-0.005469873547554016
Genotype [0.0085, 0.41, 0.13, -0.8698818343092963, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
