Experiment: Nash_Combination_Experiment_1
Generation: 58
Generation Type: u
Timestamp: 20231226_020203

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.18512405121538586
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.023156321615573] - Base Fitness: 0.25285868962489955, Adjusted Fitness: 0.25360401548681727
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7438905831847499, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24757148685076708, Adjusted Fitness: 0.2482760035090822
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.09114989835189323, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22966114463492318, Adjusted Fitness: 0.2302737759295121
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.41775801294396275, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.06987486911165] - Base Fitness: 0.15968716463609955, Adjusted Fitness: 0.16053476024250327
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48191091868188074, Adjusted Fitness: -0.4642307720269625
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.493774564678319, 10.051698757474643] - Base Fitness: 0.2516912472389157, Adjusted Fitness: 0.2531810355778729
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.539678808858658, 10.066020712437437] - Base Fitness: 0.24751350895760563, Adjusted Fitness: 0.25266018253619626
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06914362948015265, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.22143286002630191, Adjusted Fitness: -0.22029595853113879
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.8074362465052974, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2514605144314908, Adjusted Fitness: 0.25762533825661493
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06914362948015265, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2424259260708407, Adjusted Fitness: 0.24517693640950156
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.2707301225032584
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48191091868188074, Adjusted Fitness: -0.4642307720269625
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.020564020258439] - Base Fitness: -0.46514102357389486, Adjusted Fitness: -0.46434583509086247
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.47015774568460633, Adjusted Fitness: -0.44805491027981365
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.22504211112447403, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.678733211089184, Adjusted Fitness: -0.676916198120971
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.569145688542918, 10.066020712437437] - Base Fitness: 0.2465928772328874, Adjusted Fitness: 0.247289167994521
[0.0085, 0.4143611042540597, 0.13, -0.8074362465052974, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.1512306718507005, Adjusted Fitness: 0.15377840329006057
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.455864871133308, 10.051698757474643] - Base Fitness: 0.25281027679729, Adjusted Fitness: 0.25356224110401143
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.508449903322261, 10.023156321615573] - Base Fitness: 0.2537500754707577, Adjusted Fitness: 0.25527370946689587
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06914362948015265, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.22143286002630191, Adjusted Fitness: -0.22029595853113879
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.08770618241752559, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.23180507249645224, Adjusted Fitness: 0.23241222920563076
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.539678808858658, 10.054988688896975] - Base Fitness: 0.2488761180016904, Adjusted Fitness: 0.2495920259503893
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 455.2886049588555

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5652109384536743, cd=0.18928155303001404, cm=-0.17583172023296356
  Angle -9: cl=-0.6069545745849609, cd=0.16346511244773865, cm=-0.16870306432247162
  Angle -8: cl=-0.6357238292694092, cd=0.13502058386802673, cm=-0.1642991453409195
  Angle -7: cl=-0.6372501850128174, cd=0.11105139553546906, cm=-0.15963859856128693
  Angle -6: cl=-0.5495507717132568, cd=0.10122005641460419, cm=-0.14208491146564484
  Angle -5: cl=-0.46635496616363525, cd=0.0928913876414299, cm=-0.11697922646999359
  Angle -4: cl=-0.3861997425556183, cd=0.08736930042505264, cm=-0.09139372408390045
  Angle -3: cl=-0.31613245606422424, cd=0.08329332619905472, cm=-0.0650479644536972
  Angle -2: cl=-0.2630619704723358, cd=0.08476122468709946, cm=-0.04136045277118683
  Angle -1: cl=-0.20532044768333435, cd=0.09169931709766388, cm=-0.02372308075428009
  Angle 0: cl=-0.14306551218032837, cd=0.09937810152769089, cm=-0.005866691470146179
  Angle 1: cl=-0.08494812995195389, cd=0.10665354877710342, cm=0.008628100156784058
  Angle 2: cl=0.08811763674020767, cd=0.1005382090806961, cm=0.013570621609687805
  Angle 3: cl=0.17182868719100952, cd=0.10449310392141342, cm=0.01742646098136902
  Angle 4: cl=0.25911468267440796, cd=0.10657020658254623, cm=0.01215749979019165
  Angle 5: cl=0.3573448061943054, cd=0.10884248465299606, cm=0.005922302603721619
  Angle 6: cl=0.4592594802379608, cd=0.11070805042982101, cm=0.00024011731147766113
  Angle 7: cl=0.5755278468132019, cd=0.11018524318933487, cm=-0.012369707226753235
  Angle 8: cl=0.7011963129043579, cd=0.10800950974225998, cm=-0.031278178095817566
  Angle 9: cl=0.8169727921485901, cd=0.10585389286279678, cm=-0.053982123732566833
  Angle 10: cl=0.9316725730895996, cd=0.10343945771455765, cm=-0.07464034855365753
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.023156321615573]:
  Angle -10: cl=-0.5653746724128723, cd=0.23329049348831177, cm=-0.18994562327861786
  Angle -9: cl=-0.5913360714912415, cd=0.2002197653055191, cm=-0.186454638838768
  Angle -8: cl=-0.6141442060470581, cd=0.16539502143859863, cm=-0.18541057407855988
  Angle -7: cl=-0.6530703902244568, cd=0.13061648607254028, cm=-0.18049673736095428
  Angle -6: cl=-0.6059882640838623, cd=0.11601631343364716, cm=-0.16575370728969574
  Angle -5: cl=-0.4990045428276062, cd=0.10417988151311874, cm=-0.1524985283613205
  Angle -4: cl=-0.4081806242465973, cd=0.09934616088867188, cm=-0.1391781121492386
  Angle -3: cl=-0.30667924880981445, cd=0.09356489777565002, cm=-0.12562589347362518
  Angle -2: cl=-0.2268875539302826, cd=0.0882379487156868, cm=-0.10376669466495514
  Angle -1: cl=-0.16569381952285767, cd=0.08351755887269974, cm=-0.07455046474933624
  Angle 0: cl=-0.09284558147192001, cd=0.08260863274335861, cm=-0.046560898423194885
  Angle 1: cl=-0.00941103883087635, cd=0.08305813372135162, cm=-0.024498894810676575
  Angle 2: cl=0.07481428980827332, cd=0.08397027105093002, cm=-0.009411022067070007
  Angle 3: cl=0.30996787548065186, cd=0.06841153651475906, cm=-0.004666462540626526
  Angle 4: cl=0.42306140065193176, cd=0.0724560022354126, cm=0.0006780773401260376
  Angle 5: cl=0.5212592482566833, cd=0.08073019236326218, cm=0.0040966421365737915
  Angle 6: cl=0.6135640740394592, cd=0.08787442743778229, cm=0.006355032324790955
  Angle 7: cl=0.7035723328590393, cd=0.09447360038757324, cm=0.008770674467086792
  Angle 8: cl=0.7935999035835266, cd=0.10112183541059494, cm=0.010563388466835022
  Angle 9: cl=0.8887355923652649, cd=0.10549476742744446, cm=0.0032211244106292725
  Angle 10: cl=0.9881051778793335, cd=0.11153047531843185, cm=-0.004709646105766296
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7438905831847499, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5654232501983643, cd=0.23321932554244995, cm=-0.18990091979503632
  Angle -9: cl=-0.591514527797699, cd=0.20019493997097015, cm=-0.18640823662281036
  Angle -8: cl=-0.6142295002937317, cd=0.16533322632312775, cm=-0.18534065783023834
  Angle -7: cl=-0.6532523036003113, cd=0.13053470849990845, cm=-0.1804068237543106
  Angle -6: cl=-0.6064263582229614, cd=0.11595774441957474, cm=-0.16565679013729095
  Angle -5: cl=-0.49928200244903564, cd=0.10415495187044144, cm=-0.15239368379116058
  Angle -4: cl=-0.40863925218582153, cd=0.09932602941989899, cm=-0.13904879987239838
  Angle -3: cl=-0.3067646324634552, cd=0.09352358430624008, cm=-0.12555764615535736
  Angle -2: cl=-0.22720783948898315, cd=0.08821049332618713, cm=-0.10364751517772675
  Angle -1: cl=-0.1660410612821579, cd=0.08347847312688828, cm=-0.07437963783740997
  Angle 0: cl=-0.09344416111707687, cd=0.08257359266281128, cm=-0.04635648429393768
  Angle 1: cl=-0.009873593226075172, cd=0.08304290473461151, cm=-0.024346426129341125
  Angle 2: cl=0.07387804239988327, cd=0.08391878008842468, cm=-0.009171321988105774
  Angle 3: cl=0.3092396855354309, cd=0.06832776963710785, cm=-0.0044160038232803345
  Angle 4: cl=0.4218296706676483, cd=0.07251086831092834, cm=0.0007506608963012695
  Angle 5: cl=0.5202264785766602, cd=0.08078169077634811, cm=0.004185736179351807
  Angle 6: cl=0.6126156449317932, cd=0.08793025463819504, cm=0.006454214453697205
  Angle 7: cl=0.7024068236351013, cd=0.09452937543392181, cm=0.008920863270759583
  Angle 8: cl=0.7928698062896729, cd=0.10117293894290924, cm=0.010638758540153503
  Angle 9: cl=0.887981653213501, cd=0.10550311207771301, cm=0.0031803250312805176
  Angle 10: cl=0.9869195222854614, cd=0.11145417392253876, cm=-0.004693999886512756
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.09114989835189323, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5648254156112671, cd=0.2326817810535431, cm=-0.1896747201681137
  Angle -9: cl=-0.5912227034568787, cd=0.19957171380519867, cm=-0.18626002967357635
  Angle -8: cl=-0.6139847636222839, cd=0.16467495262622833, cm=-0.18508903682231903
  Angle -7: cl=-0.6531567573547363, cd=0.13008932769298553, cm=-0.17994333803653717
  Angle -6: cl=-0.6073055267333984, cd=0.11556045711040497, cm=-0.16515667736530304
  Angle -5: cl=-0.5006517171859741, cd=0.10407339036464691, cm=-0.15193863213062286
  Angle -4: cl=-0.40976643562316895, cd=0.09925875067710876, cm=-0.13858725130558014
  Angle -3: cl=-0.3079332709312439, cd=0.09340065717697144, cm=-0.12492655217647552
  Angle -2: cl=-0.2293536365032196, cd=0.08801915496587753, cm=-0.10259215533733368
  Angle -1: cl=-0.16825583577156067, cd=0.08330164849758148, cm=-0.0734236091375351
  Angle 0: cl=-0.09603243321180344, cd=0.08242961764335632, cm=-0.04538552463054657
  Angle 1: cl=-0.012441551312804222, cd=0.08296211808919907, cm=-0.02347998321056366
  Angle 2: cl=0.07098987698554993, cd=0.08382619172334671, cm=-0.008272156119346619
  Angle 3: cl=0.30776962637901306, cd=0.06804542988538742, cm=-0.0035215765237808228
  Angle 4: cl=0.41794613003730774, cd=0.07283933460712433, cm=0.0011959820985794067
  Angle 5: cl=0.5164318084716797, cd=0.08111473172903061, cm=0.004622861742973328
  Angle 6: cl=0.6092725396156311, cd=0.08820538222789764, cm=0.00681459903717041
  Angle 7: cl=0.6991896629333496, cd=0.09479192644357681, cm=0.00928439199924469
