Experiment: Nash_Combination_Experiment_1
Generation: 66
Generation Type: v
Timestamp: 20231226_020334

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8840512334106466, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.186097563761319, Adjusted Fitness: 0.186097563761319
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8545352204434777, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570250568220575, Adjusted Fitness: 0.18570250568220575
[0.0085, 0.46, 0.13, -0.8917865188204165, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.2653167759427255, Adjusted Fitness: -0.2653167759427255
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.8555194462741802, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.18459088925874217, Adjusted Fitness: 0.18459088925874217
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.014090840995722, 10.051321743089238] - Base Fitness: 0.18652941108057813, Adjusted Fitness: 0.18652941108057813
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675598723039927, Adjusted Fitness: 0.18675598723039927
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.4126483613772806, 0.13, -0.8545352204434777, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.08623542660004382, Adjusted Fitness: 0.08623542660004382
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.18841646507421203, Adjusted Fitness: 0.18841646507421203
[0.0085, 0.46, 0.13, -0.8545352204434777, 0.23819620128305302, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.3568771439018991, Adjusted Fitness: -0.3568771439018991
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8917865188204165, 0.26, -0.015, 0.05, -0.006, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.8531273122161637, Adjusted Fitness: -0.8531273122161637
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8840512334106466, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.186097563761319, Adjusted Fitness: 0.186097563761319
[0.0085, 0.46, 0.13, -0.8545352204434777, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570250568220575, Adjusted Fitness: 0.18570250568220575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.011354522658692, 10.035397119514858] - Base Fitness: 0.1886228950154645, Adjusted Fitness: 0.1886228950154645
[0.0085, 0.46, 0.13, -0.8840512334106466, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.1873681283315327, Adjusted Fitness: 0.1873681283315327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.26742917779991693, Adjusted Fitness: -0.26742917779991693
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.11, -0.8545352204434777, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.5402655100717091, Adjusted Fitness: -0.5402655100717091
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.034329731649304, 10.019469189474405] - Base Fitness: 0.1861198252270662, Adjusted Fitness: 0.1861198252270662
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05996267382870664, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.17840350787832598, Adjusted Fitness: 0.17840350787832598
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8840512334106466, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.18663644092018536, Adjusted Fitness: 0.18663644092018536
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.222350834602351, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.8023603898993478, Adjusted Fitness: -0.8023603898993478
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.1844602562184269, Adjusted Fitness: 0.1844602562184269
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675598723039927, Adjusted Fitness: 0.18675598723039927
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.08706917559702824, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.16466209344265734, Adjusted Fitness: 0.16466209344265734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.4126483613772806, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.09013069560169688, Adjusted Fitness: 0.09013069560169688

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5593529939651489, cd=0.22728581726551056, cm=-0.18891645967960358
  Angle -9: cl=-0.5827280282974243, cd=0.19341367483139038, cm=-0.18665920197963715
  Angle -8: cl=-0.6051452159881592, cd=0.15846875309944153, cm=-0.18537215888500214
  Angle -7: cl=-0.6439425349235535, cd=0.12573586404323578, cm=-0.17771165072917938
  Angle -6: cl=-0.5990472435951233, cd=0.11251267045736313, cm=-0.16242678463459015
  Angle -5: cl=-0.5046616196632385, cd=0.10388224571943283, cm=-0.14871446788311005
  Angle -4: cl=-0.41151949763298035, cd=0.09904158115386963, cm=-0.13546793162822723
  Angle -3: cl=-0.30868610739707947, cd=0.09273294359445572, cm=-0.12113736569881439
  Angle -2: cl=-0.24074006080627441, cd=0.0872817263007164, cm=-0.09526585042476654
  Angle -1: cl=-0.17963750660419464, cd=0.08288739621639252, cm=-0.0658198744058609
  Angle 0: cl=-0.10811610519886017, cd=0.08257360011339188, cm=-0.038860246539115906
  Angle 1: cl=-0.024265950545668602, cd=0.08305148035287857, cm=-0.01714359223842621
  Angle 2: cl=0.05965036898851395, cd=0.08388971537351608, cm=-0.0017402619123458862
  Angle 3: cl=0.307996928691864, cd=0.0698823407292366, cm=-0.0008965581655502319
  Angle 4: cl=0.404733270406723, cd=0.07600570470094681, cm=0.0038094520568847656
  Angle 5: cl=0.5024458765983582, cd=0.08433767408132553, cm=0.007112547755241394
  Angle 6: cl=0.5993008613586426, cd=0.09091082960367203, cm=0.008848965167999268
  Angle 7: cl=0.6891387104988098, cd=0.09751507639884949, cm=0.011273428797721863
  Angle 8: cl=0.7803955674171448, cd=0.10263969004154205, cm=0.008630827069282532
  Angle 9: cl=0.8759002685546875, cd=0.1068844273686409, cm=0.0003172159194946289
  Angle 10: cl=0.9732221364974976, cd=0.11443866789340973, cm=-0.007298871874809265
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5594488382339478, cd=0.22730548679828644, cm=-0.1888730674982071
  Angle -9: cl=-0.5828372836112976, cd=0.19345197081565857, cm=-0.1866118162870407
  Angle -8: cl=-0.6053344011306763, cd=0.1584911197423935, cm=-0.18532241880893707
  Angle -7: cl=-0.6441397666931152, cd=0.12579840421676636, cm=-0.17774514853954315
  Angle -6: cl=-0.599385142326355, cd=0.11255831271409988, cm=-0.16248725354671478
  Angle -5: cl=-0.5048379898071289, cd=0.10388015955686569, cm=-0.14869968593120575
  Angle -4: cl=-0.41183802485466003, cd=0.09903585910797119, cm=-0.1354362517595291
  Angle -3: cl=-0.3088862895965576, cd=0.092718206346035, cm=-0.1211024671792984
  Angle -2: cl=-0.24068987369537354, cd=0.08726523071527481, cm=-0.09524844586849213
  Angle -1: cl=-0.17985795438289642, cd=0.08286982029676437, cm=-0.06575943529605865
  Angle 0: cl=-0.10849113762378693, cd=0.0825388953089714, cm=-0.038830265402793884
  Angle 1: cl=-0.02455817721784115, cd=0.0830296203494072, cm=-0.017128005623817444
  Angle 2: cl=0.059229686856269836, cd=0.08383467048406601, cm=-0.0016821324825286865
  Angle 3: cl=0.307675302028656, cd=0.06990812718868256, cm=-0.0008626282215118408
  Angle 4: cl=0.4041975736618042, cd=0.07599183917045593, cm=0.0038250386714935303
  Angle 5: cl=0.5021034479141235, cd=0.08432446420192719, cm=0.007107064127922058
  Angle 6: cl=0.5987311601638794, cd=0.09090641885995865, cm=0.008863061666488647
  Angle 7: cl=0.6886244416236877, cd=0.09751499444246292, cm=0.011324182152748108
  Angle 8: cl=0.7799826264381409, cd=0.1026281788945198, cm=0.00866931676864624
  Angle 9: cl=0.875609815120697, cd=0.10687824338674545, cm=0.00032858550548553467
  Angle 10: cl=0.972896933555603, cd=0.11433620750904083, cm=-0.0072958022356033325
Genotype [0.0085, 0.46, 0.13, -0.8840512334106466, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5593958497047424, cd=0.22729498147964478, cm=-0.1888907104730606
  Angle -9: cl=-0.5828115344047546, cd=0.19343042373657227, cm=-0.18663160502910614
  Angle -8: cl=-0.6051668524742126, cd=0.1585095077753067, cm=-0.18533100187778473
  Angle -7: cl=-0.6439324617385864, cd=0.12572945654392242, cm=-0.17769773304462433
  Angle -6: cl=-0.5991399884223938, cd=0.11254164576530457, cm=-0.16243596374988556
  Angle -5: cl=-0.5046901702880859, cd=0.10388100892305374, cm=-0.14870281517505646
  Angle -4: cl=-0.4115144908428192, cd=0.09903641045093536, cm=-0.13546957075595856
  Angle -3: cl=-0.3087868094444275, cd=0.09272807091474533, cm=-0.12111698091030121
  Angle -2: cl=-0.2406999170780182, cd=0.08727271854877472, cm=-0.09525413811206818
  Angle -1: cl=-0.17963729798793793, cd=0.08287583291530609, cm=-0.06580494344234467
  Angle 0: cl=-0.10833458602428436, cd=0.08255982398986816, cm=-0.03883512318134308
  Angle 1: cl=-0.0242637749761343, cd=0.08304592967033386, cm=-0.017148897051811218
  Angle 2: cl=0.05944610387086868, cd=0.083859883248806, cm=-0.0016883909702301025
  Angle 3: cl=0.3079388439655304, cd=0.06988809257745743, cm=-0.0008793175220489502
  Angle 4: cl=0.4046701490879059, cd=0.07600689679384232, cm=0.003818795084953308
  Angle 5: cl=0.5023393034934998, cd=0.0843348503112793, cm=0.00710509717464447
  Angle 6: cl=0.5989817976951599, cd=0.09091444313526154, cm=0.00883723795413971
  Angle 7: cl=0.6890637874603271, cd=0.09751167893409729, cm=0.01127617061138153
  Angle 8: cl=0.7803301811218262, cd=0.10263676196336746, cm=0.008637413382530212
  Angle 9: cl=0.8759121894836426, cd=0.10689249634742737, cm=0.00032460689544677734
  Angle 10: cl=0.9731270670890808, cd=0.11439217627048492, cm=-0.007304266095161438
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5593529939651489, cd=0.22728581726551056, cm=-0.18891645967960358
  Angle -9: cl=-0.5827280282974243, cd=0.19341367483139038, cm=-0.18665920197963715
  Angle -8: cl=-0.6051452159881592, cd=0.15846875309944153, cm=-0.18537215888500214
  Angle -7: cl=-0.6439425349235535, cd=0.12573586404323578, cm=-0.17771165072917938
  Angle -6: cl=-0.5990472435951233, cd=0.11251267045736313, cm=-0.16242678463459015
  Angle -5: cl=-0.5046616196632385, cd=0.10388224571943283, cm=-0.14871446788311005
  Angle -4: cl=-0.41151949763298035, cd=0.09904158115386963, cm=-0.13546793162822723
  Angle -3: cl=-0.30868610739707947, cd=0.09273294359445572, cm=-0.12113736569881439
  Angle -2: cl=-0.24074006080627441, cd=0.0872817263007164, cm=-0.09526585042476654
  Angle -1: cl=-0.17963750660419464, cd=0.08288739621639252, cm=-0.0658198744058609
  Angle 0: cl=-0.10811610519886017, cd=0.08257360011339188, cm=-0.038860246539115906
  Angle 1: cl=-0.024265950545668602, cd=0.08305148035287857, cm=-0.01714359223842621
  Angle 2: cl=0.05965036898851395, cd=0.08388971537351608, cm=-0.0017402619123458862
  Angle 3: cl=0.307996928691864, cd=0.0698823407292366, cm=-0.0008965581655502319
  Angle 4: cl=0.404733270406723, cd=0.07600570470094681, cm=0.0038094520568847656
  Angle 5: cl=0.5024458765983582, cd=0.08433767408132553, cm=0.007112547755241394
  Angle 6: cl=0.5993008613586426, cd=0.09091082960367203, cm=0.008848965167999268
  Angle 7: cl=0.6891387104988098, cd=0.09751507639884949, cm=0.011273428797721863
  Angle 8: cl=0.7803955674171448, cd=0.10263969004154205, cm=0.008630827069282532
  Angle 9: cl=0.8759002685546875, cd=0.1068844273686409, cm=0.0003172159194946289
  Angle 10: cl=0.9732221364974976, cd=0.11443866789340973, cm=-0.007298871874809265
Genotype [0.0085, 0.46, 0.13, -0.8545352204434777, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405]:
  Angle -10: cl=-0.5594964623451233, cd=0.22731734812259674, cm=-0.18887732923030853
  Angle -9: cl=-0.5829090476036072, cd=0.19344371557235718, cm=-0.18660007417201996
  Angle -8: cl=-0.605299711227417, cd=0.15849949419498444, cm=-0.18536637723445892
  Angle -7: cl=-0.6441577672958374, cd=0.12578323483467102, cm=-0.17772601544857025
  Angle -6: cl=-0.5994700789451599, cd=0.11258141696453094, cm=-0.16247151792049408
  Angle -5: cl=-0.5046549439430237, cd=0.10386691987514496, cm=-0.14875821769237518
  Angle -4: cl=-0.4115413427352905, cd=0.09903772175312042, cm=-0.1355047971010208
  Angle -3: cl=-0.30883851647377014, cd=0.09273577481508255, cm=-0.12115667760372162
  Angle -2: cl=-0.24065068364143372, cd=0.08728138357400894, cm=-0.09532205760478973
  Angle -1: cl=-0.1796724796295166, cd=0.0828908383846283, cm=-0.06583796441555023
  Angle 0: cl=-0.10827066004276276, cd=0.08255670964717865, cm=-0.038870200514793396
  Angle 1: cl=-0.02423418127000332, cd=0.08306249231100082, cm=-0.0171976238489151
  Angle 2: cl=0.059545233845710754, cd=0.08384840190410614, cm=-0.001764550805091858
  Angle 3: cl=0.30783554911613464, cd=0.06987912952899933, cm=-0.0008983463048934937
  Angle 4: cl=0.4046129286289215, cd=0.07597829401493073, cm=0.003768622875213623
  Angle 5: cl=0.5022651553153992, cd=0.08429735153913498, cm=0.007061272859573364
  Angle 6: cl=0.599109947681427, cd=0.09087172895669937, cm=0.008805930614471436
  Angle 7: cl=0.689023494720459, cd=0.09749528020620346, cm=0.011249378323554993
  Angle 8: cl=0.7802987694740295, cd=0.1026318147778511, cm=0.008654162287712097
  Angle 9: cl=0.8759688138961792, cd=0.10688034445047379, cm=0.00034886598587036133
  Angle 10: cl=0.97306889295578, cd=0.11438162624835968, cm=-0.007276788353919983
Genotype [0.0085, 0.46, 0.13, -0.8917865188204165, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.019469189474405]:
  Angle -10: cl=-0.5624430775642395, cd=0.18604835867881775, cm=-0.17511768639087677
  Angle -9: cl=-0.6009055376052856, cd=0.16010376811027527, cm=-0.1677938550710678
  Angle -8: cl=-0.6292720437049866, cd=0.13198734819889069, cm=-0.1638547033071518
  Angle -7: cl=-0.6388052701950073, cd=0.11017267405986786, cm=-0.156757190823555
  Angle -6: cl=-0.5621309876441956, cd=0.10014168173074722, cm=-0.13384120166301727
  Angle -5: cl=-0.47919565439224243, cd=0.09280122816562653, cm=-0.10845343768596649
  Angle -4: cl=-0.3982027769088745, cd=0.08732923865318298, cm=-0.08268289268016815
  Angle -3: cl=-0.33162742853164673, cd=0.08380214124917984, cm=-0.057183608412742615
  Angle -2: cl=-0.2780038118362427, cd=0.08890312165021896, cm=-0.03745932877063751
  Angle -1: cl=-0.218734472990036, cd=0.09585287421941757, cm=-0.020954027771949768
  Angle 0: cl=-0.15679314732551575, cd=0.10340700298547745, cm=-0.00355316698551178
  Angle 1: cl=-0.09261609613895416, cd=0.10939966142177582, cm=0.010171070694923401
  Angle 2: cl=0.07682766020298004, cd=0.10393848270177841, cm=0.014942780137062073
