Experiment: Nash_Combination_Experiment_1
Generation: 53
Generation Type: u
Timestamp: 20231226_022750

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.26116270687754234
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05451557508333318, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24329519379673545, Adjusted Fitness: 0.24329519379673545
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.26116270687754234
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47213636547968113, Adjusted Fitness: -0.47213636547968113
[0.0085, 0.46, 0.13, -0.8712990093967741, 0.24220729006520422, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.1864305155608929, Adjusted Fitness: -0.1864305155608929
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.48134452700625, 10.213696926536391] - Base Fitness: -0.03415566160001941, Adjusted Fitness: -0.03415566160001941
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.200067969538205] - Base Fitness: 0.2460120880013675, Adjusted Fitness: 0.2460120880013675
[0.0126, 0.46, 0.13, -0.8712990093967741, 0.24220729006520422, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.0321171930189543, Adjusted Fitness: -1.0321171930189543
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.23970940454856332, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2578804563355696, Adjusted Fitness: -0.2578804563355696
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.00328297825218343, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.19293948640515063, Adjusted Fitness: 0.19293948640515063
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2514675932599453, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.05290164934895282, Adjusted Fitness: 0.05290164934895282
[0.0085, 0.46, 0.13, -0.8712990093967741, 0.24220729006520422, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.1864305155608929, Adjusted Fitness: -0.1864305155608929
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.0403673384790797
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.0403673384790797
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03347871332072447, Adjusted Fitness: -0.03347871332072447
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.21005486380675759, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.2801024792495526, Adjusted Fitness: -1.2801024792495526
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.0403673384790797
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4610185958173678, Adjusted Fitness: -0.4610185958173678
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.49817343242392, 10.213696926536391] - Base Fitness: 0.2441051753800871, Adjusted Fitness: 0.2441051753800871
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.223911944852448] - Base Fitness: -0.4733472857027141, Adjusted Fitness: -0.4733472857027141
[0.0085, 0.46, 0.13, -0.8712990093967741, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24593621397567586, Adjusted Fitness: 0.24593621397567586
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21818897178528165, Adjusted Fitness: -0.21565667549939183
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.0403673384790797
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.0761388233658464, Adjusted Fitness: -1.0761388233658464
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.03317326314432354
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.184851457451538] - Base Fitness: 0.2474551608556721, Adjusted Fitness: 0.2474551608556721
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.6347736768647931, Adjusted Fitness: -0.6347736768647931
[0.0085, 0.4197981538961142, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.200067969538205] - Base Fitness: 0.16565182894892108, Adjusted Fitness: 0.16565182894892108
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.0403673384790797
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08207053740847187, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22734961564167283, Adjusted Fitness: 0.22734961564167283
[0.0085, 0.46, 0.13, -0.824219168293579, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24269914116377375, Adjusted Fitness: 0.24269914116377375
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4610185958173678, Adjusted Fitness: -0.4610185958173678
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.2424722700459755
[0.0085, 0.41039173139185997, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.13170077029443483, Adjusted Fitness: 0.13170077029443483
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.200067969538205] - Base Fitness: 0.2460120880013675, Adjusted Fitness: 0.2460120880013675
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508000026836157, 10.213696926536391] - Base Fitness: 0.24532440429319818, Adjusted Fitness: 0.24532440429319818
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09113134748267986, -0.003, 0.0025, 7.496339913756583, 10.200067969538205] - Base Fitness: 0.22318453144551734, Adjusted Fitness: 0.22318453144551734
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.07613806576033, Adjusted Fitness: -1.07613806576033
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.0403673384790797
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4610185958173678, Adjusted Fitness: -0.4610185958173678
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.03317326314432354

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649594664573669, cd=0.2332005500793457, cm=-0.18984003365039825
  Angle -9: cl=-0.5912930369377136, cd=0.20017017424106598, cm=-0.18632300198078156
  Angle -8: cl=-0.6140274405479431, cd=0.1653246432542801, cm=-0.18523947894573212
  Angle -7: cl=-0.6528985500335693, cd=0.13060157001018524, cm=-0.18030260503292084
  Angle -6: cl=-0.6064672470092773, cd=0.11592426896095276, cm=-0.16556750237941742
  Angle -5: cl=-0.4995284080505371, cd=0.10417996346950531, cm=-0.1523374766111374
  Angle -4: cl=-0.40865588188171387, cd=0.09932442009449005, cm=-0.13902433216571808
  Angle -3: cl=-0.3068683445453644, cd=0.0934990644454956, cm=-0.1254137009382248
  Angle -2: cl=-0.22747355699539185, cd=0.08816000074148178, cm=-0.10351558029651642
  Angle -1: cl=-0.16630111634731293, cd=0.08344218879938126, cm=-0.07432465255260468
  Angle 0: cl=-0.09386809915304184, cd=0.08255546540021896, cm=-0.046217843890190125
  Angle 1: cl=-0.010408533737063408, cd=0.0830220878124237, cm=-0.024213090538978577
  Angle 2: cl=0.07348587363958359, cd=0.0839230939745903, cm=-0.00898735225200653
  Angle 3: cl=0.30899301171302795, cd=0.06831097602844238, cm=-0.004223749041557312
  Angle 4: cl=0.42098268866539, cd=0.0725792720913887, cm=0.0008851438760757446
  Angle 5: cl=0.519375741481781, cd=0.08086639642715454, cm=0.004322826862335205
  Angle 6: cl=0.611934244632721, cd=0.08801042288541794, cm=0.006551012396812439
  Angle 7: cl=0.701781690120697, cd=0.09461430460214615, cm=0.00903986394405365
  Angle 8: cl=0.7920135855674744, cd=0.10125772655010223, cm=0.010823249816894531
  Angle 9: cl=0.8872626423835754, cd=0.10551363229751587, cm=0.003155127167701721
  Angle 10: cl=0.9864113926887512, cd=0.11138054728507996, cm=-0.004758879542350769
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05451557508333318, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649657845497131, cd=0.23322494328022003, cm=-0.18983830511569977
  Angle -9: cl=-0.5912867784500122, cd=0.20013205707073212, cm=-0.18632175028324127
  Angle -8: cl=-0.6140182018280029, cd=0.1652929037809372, cm=-0.18519850075244904
  Angle -7: cl=-0.6528629660606384, cd=0.13062036037445068, cm=-0.1802646368741989
  Angle -6: cl=-0.6065609455108643, cd=0.1159074530005455, cm=-0.1655000001192093
  Angle -5: cl=-0.4995850920677185, cd=0.10417698323726654, cm=-0.15231086313724518
  Angle -4: cl=-0.4086867868900299, cd=0.09930897504091263, cm=-0.13900066912174225
  Angle -3: cl=-0.3069901168346405, cd=0.09349580854177475, cm=-0.12538368999958038
  Angle -2: cl=-0.22772300243377686, cd=0.0881575271487236, cm=-0.10345558822154999
  Angle -1: cl=-0.16652671992778778, cd=0.08343001455068588, cm=-0.07425709068775177
  Angle 0: cl=-0.09391947835683823, cd=0.08254238963127136, cm=-0.04617704451084137
  Angle 1: cl=-0.010529136285185814, cd=0.08303336054086685, cm=-0.02415655553340912
  Angle 2: cl=0.07329761236906052, cd=0.08389364182949066, cm=-0.008943721652030945
  Angle 3: cl=0.3088368773460388, cd=0.06828110665082932, cm=-0.004153087735176086
  Angle 4: cl=0.42067819833755493, cd=0.07259126007556915, cm=0.0009001493453979492
  Angle 5: cl=0.5191588997840881, cd=0.08087175339460373, cm=0.0043504685163497925
  Angle 6: cl=0.6116300225257874, cd=0.0880308672785759, cm=0.006610319018363953
  Angle 7: cl=0.7015025615692139, cd=0.0946129783987999, cm=0.009050607681274414
  Angle 8: cl=0.7916086912155151, cd=0.10127541422843933, cm=0.010830938816070557
  Angle 9: cl=0.886860728263855, cd=0.1055087000131607, cm=0.003144964575767517
  Angle 10: cl=0.9862054586410522, cd=0.11141135543584824, cm=-0.00477735698223114
Genotype [0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649594664573669, cd=0.2332005500793457, cm=-0.18984003365039825
  Angle -9: cl=-0.5912930369377136, cd=0.20017017424106598, cm=-0.18632300198078156
  Angle -8: cl=-0.6140274405479431, cd=0.1653246432542801, cm=-0.18523947894573212
  Angle -7: cl=-0.6528985500335693, cd=0.13060157001018524, cm=-0.18030260503292084
  Angle -6: cl=-0.6064672470092773, cd=0.11592426896095276, cm=-0.16556750237941742
  Angle -5: cl=-0.4995284080505371, cd=0.10417996346950531, cm=-0.1523374766111374
  Angle -4: cl=-0.40865588188171387, cd=0.09932442009449005, cm=-0.13902433216571808
  Angle -3: cl=-0.3068683445453644, cd=0.0934990644454956, cm=-0.1254137009382248
  Angle -2: cl=-0.22747355699539185, cd=0.08816000074148178, cm=-0.10351558029651642
  Angle -1: cl=-0.16630111634731293, cd=0.08344218879938126, cm=-0.07432465255260468
  Angle 0: cl=-0.09386809915304184, cd=0.08255546540021896, cm=-0.046217843890190125
  Angle 1: cl=-0.010408533737063408, cd=0.0830220878124237, cm=-0.024213090538978577
  Angle 2: cl=0.07348587363958359, cd=0.0839230939745903, cm=-0.00898735225200653
  Angle 3: cl=0.30899301171302795, cd=0.06831097602844238, cm=-0.004223749041557312
  Angle 4: cl=0.42098268866539, cd=0.0725792720913887, cm=0.0008851438760757446
  Angle 5: cl=0.519375741481781, cd=0.08086639642715454, cm=0.004322826862335205
  Angle 6: cl=0.611934244632721, cd=0.08801042288541794, cm=0.006551012396812439
  Angle 7: cl=0.701781690120697, cd=0.09461430460214615, cm=0.00903986394405365
  Angle 8: cl=0.7920135855674744, cd=0.10125772655010223, cm=0.010823249816894531
  Angle 9: cl=0.8872626423835754, cd=0.10551363229751587, cm=0.003155127167701721
  Angle 10: cl=0.9864113926887512, cd=0.11138054728507996, cm=-0.004758879542350769
Genotype [0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5432036519050598, cd=0.20468176901340485, cm=-0.18324773013591766
  Angle -9: cl=-0.5738608837127686, cd=0.17277058959007263, cm=-0.17881645262241364
  Angle -8: cl=-0.5998988747596741, cd=0.1460311859846115, cm=-0.1714421957731247
  Angle -7: cl=-0.6291829943656921, cd=0.12182623893022537, cm=-0.1605370193719864
  Angle -6: cl=-0.6409236192703247, cd=0.1099449172616005, cm=-0.146440789103508
  Angle -5: cl=-0.5503109693527222, cd=0.10269174724817276, cm=-0.13080544769763947
  Angle -4: cl=-0.4654189944267273, cd=0.09486749023199081, cm=-0.1072203665971756
  Angle -3: cl=-0.38018518686294556, cd=0.08707906305789948, cm=-0.08354915678501129
  Angle -2: cl=-0.3088212311267853, cd=0.08090933412313461, cm=-0.05670757591724396
  Angle -1: cl=-0.25470542907714844, cd=0.08054652810096741, cm=-0.032251372933387756
  Angle 0: cl=-0.19453418254852295, cd=0.08848339319229126, cm=-0.015723422169685364
  Angle 1: cl=-0.12053142488002777, cd=0.09569957107305527, cm=-0.000516548752784729
  Angle 2: cl=0.022269388660788536, cd=0.09461618959903717, cm=0.00910845398902893
  Angle 3: cl=0.17555488646030426, cd=0.09269953519105911, cm=0.015181317925453186
  Angle 4: cl=0.26852133870124817, cd=0.09771186858415604, cm=0.01993735134601593
  Angle 5: cl=0.36817124485969543, cd=0.10144702345132828, cm=0.01887848973274231
  Angle 6: cl=0.4646736681461334, cd=0.10294044762849808, cm=0.013120889663696289
  Angle 7: cl=0.5635045766830444, cd=0.10417626053094864, cm=0.007741287350654602
  Angle 8: cl=0.6578136682510376, cd=0.10585557669401169, cm=0.0005742460489273071
  Angle 9: cl=0.7711846232414246, cd=0.10631372779607773, cm=-0.02072744071483612
  Angle 10: cl=0.8845549821853638, cd=0.10746965557336807, cm=-0.04180140793323517
Genotype [0.0085, 0.46, 0.13, -0.8712990093967741, 0.24220729006520422, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5627981424331665, cd=0.2204950898885727, cm=-0.18658222258090973
  Angle -9: cl=-0.5918182730674744, cd=0.18776479363441467, cm=-0.18316157162189484
  Angle -8: cl=-0.6151655912399292, cd=0.15256518125534058, cm=-0.18056310713291168
  Angle -7: cl=-0.6559311151504517, cd=0.12110020220279694, cm=-0.16989682614803314
  Angle -6: cl=-0.6209203004837036, cd=0.11041096597909927, cm=-0.15514443814754486
  Angle -5: cl=-0.5369372367858887, cd=0.10331889241933823, cm=-0.14051316678524017
  Angle -4: cl=-0.43794435262680054, cd=0.09766072034835815, cm=-0.12746386229991913
  Angle -3: cl=-0.341963529586792, cd=0.09077699482440948, cm=-0.10951031744480133
  Angle -2: cl=-0.2729685306549072, cd=0.0848369151353836, cm=-0.08268623054027557
  Angle -1: cl=-0.21468932926654816, cd=0.08013862371444702, cm=-0.05385567247867584
  Angle 0: cl=-0.14775244891643524, cd=0.07999607175588608, cm=-0.02744145691394806
  Angle 1: cl=-0.07786978781223297, cd=0.0836159959435463, cm=-0.007654741406440735
  Angle 2: cl=0.0064863283187150955, cd=0.08891352266073227, cm=0.003726065158843994
  Angle 3: cl=0.24758626520633698, cd=0.07630492746829987, cm=0.004985705018043518
  Angle 4: cl=0.33866795897483826, cd=0.0819399431347847, cm=0.010493546724319458
  Angle 5: cl=0.441140741109848, cd=0.08719106763601303, cm=0.013690367341041565
  Angle 6: cl=0.5380237102508545, cd=0.09356359392404556, cm=0.015092805027961731
  Angle 7: cl=0.6307588815689087, cd=0.09967837482690811, cm=0.016103491187095642
  Angle 8: cl=0.7225210070610046, cd=0.10292402654886246, cm=0.008632510900497437
  Angle 9: cl=0.8166831731796265, cd=0.10708427429199219, cm=0.00023005902767181396
  Angle 10: cl=0.9130207896232605, cd=0.11259770393371582, cm=-0.00902394950389862
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
