Experiment: Nash_Combination_Experiment_1
Generation: 77
Generation Type: v
Timestamp: 20231226_020605

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2108629914501464, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: -1.1238214166025497, Adjusted Fitness: -1.1238214166025497
[0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.020684657897545] - Base Fitness: 0.19109970024205053, Adjusted Fitness: 0.19109970024205053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.020684657897545] - Base Fitness: 0.19109970024205053, Adjusted Fitness: 0.19109970024205053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19078376988325713, Adjusted Fitness: 0.19078376988325713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.8910775248267132, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.1910166259500685, Adjusted Fitness: 0.1910166259500685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.4560096158411721, 0.13, -0.9, 0.26, -0.023, 0.05370533443279653, -0.003, 0.0025, 8.997891666406215, 10.007143843323638] - Base Fitness: 0.1874681140517492, Adjusted Fitness: 0.1874681140517492
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.8783285204581058, 0.26, -0.023, 0.05, -0.003, 0.005, 9.026779199407674, 10.019469189474405] - Base Fitness: -0.09870902315874644, Adjusted Fitness: -0.09870902315874644
[0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19195856540398232, Adjusted Fitness: 0.19195856540398232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.057462109353862] - Base Fitness: 0.18722542525951413, Adjusted Fitness: 0.19094892002426314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.99240219984619, 10.019469189474405] - Base Fitness: -0.095226869808078, Adjusted Fitness: -0.095226869808078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.21019312686385636, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: -1.140774819050685, Adjusted Fitness: -1.140774819050685
[0.0085, 0.4550788420126447, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.1895048480044066, Adjusted Fitness: 0.1895048480044066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.009953495101845] - Base Fitness: 0.19266338891150606, Adjusted Fitness: 0.19266338891150606
[0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.019469189474405] - Base Fitness: 0.19118839111732647, Adjusted Fitness: 0.19118839111732647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01588969929320816, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: -0.37289978813295843, Adjusted Fitness: -0.37289978813295843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.4560096158411721, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.1896148427927736, Adjusted Fitness: 0.1896148427927736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05210049083945894, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.1903754735772149, Adjusted Fitness: 0.1903754735772149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.4560096158411721, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.18820676144894893, Adjusted Fitness: 0.1919400695755923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01550588533926646, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: -0.40188612720506967, Adjusted Fitness: -0.40188612720506967
[0.0085, 0.4143661578599412, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.10067410751556376, Adjusted Fitness: 0.10067410751556376
[0.0085, 0.46, 0.11612147004756093, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.011987400637883] - Base Fitness: -0.31999430117815, Adjusted Fitness: -0.31999430117815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2108629914501464, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405]:
  Angle -10: cl=-0.5616553425788879, cd=0.19097498059272766, cm=-0.17816202342510223
  Angle -9: cl=-0.5943351984024048, cd=0.16265855729579926, cm=-0.17211668193340302
  Angle -8: cl=-0.6164160370826721, cd=0.14087022840976715, cm=-0.1619442254304886
  Angle -7: cl=-0.6467140913009644, cd=0.12682145833969116, cm=-0.1479082554578781
  Angle -6: cl=-0.6801540851593018, cd=0.11172828823328018, cm=-0.12673164904117584
  Angle -5: cl=-0.642270028591156, cd=0.09990520030260086, cm=-0.09991787374019623
  Angle -4: cl=-0.5624287724494934, cd=0.0920800268650055, cm=-0.07539840042591095
  Angle -3: cl=-0.47626012563705444, cd=0.084315225481987, cm=-0.051090165972709656
  Angle -2: cl=-0.40583160519599915, cd=0.0888376459479332, cm=-0.038055017590522766
  Angle -1: cl=-0.3564564883708954, cd=0.09583304822444916, cm=-0.02028428018093109
  Angle 0: cl=-0.2930551767349243, cd=0.10111620277166367, cm=-0.005316182971000671
  Angle 1: cl=-0.21282418072223663, cd=0.10609225928783417, cm=0.006864428520202637
  Angle 2: cl=-0.05445616692304611, cd=0.10327823460102081, cm=0.015667349100112915
  Angle 3: cl=0.09275240451097488, cd=0.10178599506616592, cm=0.021216630935668945
  Angle 4: cl=0.1789475828409195, cd=0.10364741086959839, cm=0.019287243485450745
  Angle 5: cl=0.27093935012817383, cd=0.10490934550762177, cm=0.015107735991477966
  Angle 6: cl=0.3640802204608917, cd=0.10644055902957916, cm=0.010463356971740723
  Angle 7: cl=0.47365230321884155, cd=0.10518775135278702, cm=-0.0034874528646469116
  Angle 8: cl=0.5900870561599731, cd=0.1005590558052063, cm=-0.021225884556770325
  Angle 9: cl=0.7012831568717957, cd=0.09956962615251541, cm=-0.04656793177127838
  Angle 10: cl=0.8151065111160278, cd=0.10116885602474213, cm=-0.07147322595119476
Genotype [0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.020684657897545]:
  Angle -10: cl=-0.5596348643302917, cd=0.2274981588125229, cm=-0.18893401324748993
  Angle -9: cl=-0.5831011533737183, cd=0.19363705813884735, cm=-0.18666283786296844
  Angle -8: cl=-0.6056038737297058, cd=0.15874062478542328, cm=-0.18539409339427948
  Angle -7: cl=-0.6443769931793213, cd=0.125935897231102, cm=-0.17790351808071136
  Angle -6: cl=-0.5992536544799805, cd=0.1126309484243393, cm=-0.1625841110944748
  Angle -5: cl=-0.5041998624801636, cd=0.10386467725038528, cm=-0.14884091913700104
  Angle -4: cl=-0.4114654064178467, cd=0.0990612581372261, cm=-0.13559933006763458
  Angle -3: cl=-0.308795690536499, cd=0.09276655316352844, cm=-0.12128148972988129
  Angle -2: cl=-0.23996365070343018, cd=0.08731140196323395, cm=-0.09559430181980133
  Angle -1: cl=-0.17875632643699646, cd=0.08291535079479218, cm=-0.06615613400936127
  Angle 0: cl=-0.1073429137468338, cd=0.0825929045677185, cm=-0.039201751351356506
  Angle 1: cl=-0.023597659543156624, cd=0.0830879732966423, cm=-0.01746155321598053
  Angle 2: cl=0.06039966642856598, cd=0.0838889554142952, cm=-0.002049967646598816
  Angle 3: cl=0.3090361952781677, cd=0.06969526410102844, cm=-0.0010138899087905884
  Angle 4: cl=0.4058097004890442, cd=0.0758684054017067, cm=0.0036483556032180786
  Angle 5: cl=0.5033950209617615, cd=0.08418747782707214, cm=0.006944760680198669
  Angle 6: cl=0.6001834273338318, cd=0.09079723805189133, cm=0.008704707026481628
  Angle 7: cl=0.6899198889732361, cd=0.09738650918006897, cm=0.011143893003463745
  Angle 8: cl=0.7811443209648132, cd=0.10259997099637985, cm=0.00875021517276764
  Angle 9: cl=0.8768186569213867, cd=0.1068311333656311, cm=0.0004182755947113037
  Angle 10: cl=0.9742578268051147, cd=0.11433643847703934, cm=-0.007226482033729553
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405]:
  Angle -10: cl=-0.5595808625221252, cd=0.2274903953075409, cm=-0.188926562666893
  Angle -9: cl=-0.5829893350601196, cd=0.19362938404083252, cm=-0.18660499155521393
  Angle -8: cl=-0.6055994629859924, cd=0.15871883928775787, cm=-0.18541757762432098
  Angle -7: cl=-0.6442631483078003, cd=0.125925213098526, cm=-0.177891805768013
  Angle -6: cl=-0.5992194414138794, cd=0.11262562870979309, cm=-0.16257981956005096
  Angle -5: cl=-0.5042137503623962, cd=0.10386908799409866, cm=-0.14882300794124603
  Angle -4: cl=-0.4114459455013275, cd=0.09906400740146637, cm=-0.13559533655643463
  Angle -3: cl=-0.30878496170043945, cd=0.09277862310409546, cm=-0.12127266824245453
  Angle -2: cl=-0.23999488353729248, cd=0.08731934428215027, cm=-0.09556065499782562
  Angle -1: cl=-0.17897531390190125, cd=0.08292767405509949, cm=-0.06609313189983368
  Angle 0: cl=-0.10740017890930176, cd=0.08258500695228577, cm=-0.03917820751667023
  Angle 1: cl=-0.023534568026661873, cd=0.08309009671211243, cm=-0.01746620237827301
  Angle 2: cl=0.06035790592432022, cd=0.08388721942901611, cm=-0.0020171254873275757
  Angle 3: cl=0.3090784251689911, cd=0.06969297677278519, cm=-0.0010187327861785889
  Angle 4: cl=0.40574270486831665, cd=0.07588047534227371, cm=0.0036547034978866577
  Angle 5: cl=0.503382682800293, cd=0.08419278264045715, cm=0.006953075528144836
  Angle 6: cl=0.6001502275466919, cd=0.09081245213747025, cm=0.008701011538505554
  Angle 7: cl=0.6902090311050415, cd=0.09740360826253891, cm=0.011118978261947632
  Angle 8: cl=0.7811128497123718, cd=0.1025976911187172, cm=0.00873120129108429
  Angle 9: cl=0.8768458366394043, cd=0.10683295130729675, cm=0.0004099607467651367
  Angle 10: cl=0.9743077754974365, cd=0.11437684297561646, cm=-0.007221147418022156
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883]:
  Angle -10: cl=-0.5596781373023987, cd=0.22754648327827454, cm=-0.18892906606197357
  Angle -9: cl=-0.5829479694366455, cd=0.19364362955093384, cm=-0.18662400543689728
  Angle -8: cl=-0.6056066155433655, cd=0.15874724090099335, cm=-0.18545983731746674
  Angle -7: cl=-0.6442022323608398, cd=0.1259879469871521, cm=-0.1779065579175949
  Angle -6: cl=-0.5990990996360779, cd=0.11263741552829742, cm=-0.16262517869472504
  Angle -5: cl=-0.5041065812110901, cd=0.1038704514503479, cm=-0.14887724816799164
  Angle -4: cl=-0.4114006459712982, cd=0.09906314313411713, cm=-0.13562731444835663
  Angle -3: cl=-0.30857226252555847, cd=0.092783123254776, cm=-0.12130509316921234
  Angle -2: cl=-0.23988977074623108, cd=0.08734025806188583, cm=-0.09563632309436798
  Angle -1: cl=-0.17894220352172852, cd=0.08292825520038605, cm=-0.06615765392780304
  Angle 0: cl=-0.10719403624534607, cd=0.08259845525026321, cm=-0.03922240436077118
  Angle 1: cl=-0.023248231038451195, cd=0.08310844749212265, cm=-0.017582282423973083
  Angle 2: cl=0.06033448129892349, cd=0.08388518542051315, cm=-0.0020423680543899536
  Angle 3: cl=0.3092806041240692, cd=0.06966283917427063, cm=-0.0010634511709213257
  Angle 4: cl=0.4059385657310486, cd=0.07586091011762619, cm=0.0036146342754364014
  Angle 5: cl=0.5036120414733887, cd=0.08418413251638412, cm=0.006942316889762878
  Angle 6: cl=0.6004677414894104, cd=0.09078232944011688, cm=0.008673995733261108
  Angle 7: cl=0.6903178095817566, cd=0.09738348424434662, cm=0.011085674166679382
  Angle 8: cl=0.7813180685043335, cd=0.10259702801704407, cm=0.008740097284317017
  Angle 9: cl=0.8769964575767517, cd=0.10684224218130112, cm=0.00040963292121887207
  Angle 10: cl=0.974505603313446, cd=0.11435339599847794, cm=-0.0072240084409713745
Genotype [0.0085, 0.46, 0.13, -0.8940151108900286, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.020684657897545]:
  Angle -10: cl=-0.5596348643302917, cd=0.2274981588125229, cm=-0.18893401324748993
  Angle -9: cl=-0.5831011533737183, cd=0.19363705813884735, cm=-0.18666283786296844
  Angle -8: cl=-0.6056038737297058, cd=0.15874062478542328, cm=-0.18539409339427948
  Angle -7: cl=-0.6443769931793213, cd=0.125935897231102, cm=-0.17790351808071136
  Angle -6: cl=-0.5992536544799805, cd=0.1126309484243393, cm=-0.1625841110944748
  Angle -5: cl=-0.5041998624801636, cd=0.10386467725038528, cm=-0.14884091913700104
  Angle -4: cl=-0.4114654064178467, cd=0.0990612581372261, cm=-0.13559933006763458
  Angle -3: cl=-0.308795690536499, cd=0.09276655316352844, cm=-0.12128148972988129
  Angle -2: cl=-0.23996365070343018, cd=0.08731140196323395, cm=-0.09559430181980133
  Angle -1: cl=-0.17875632643699646, cd=0.08291535079479218, cm=-0.06615613400936127
  Angle 0: cl=-0.1073429137468338, cd=0.0825929045677185, cm=-0.039201751351356506
  Angle 1: cl=-0.023597659543156624, cd=0.0830879732966423, cm=-0.01746155321598053
  Angle 2: cl=0.06039966642856598, cd=0.0838889554142952, cm=-0.002049967646598816
  Angle 3: cl=0.3090361952781677, cd=0.06969526410102844, cm=-0.0010138899087905884
  Angle 4: cl=0.4058097004890442, cd=0.0758684054017067, cm=0.0036483556032180786
  Angle 5: cl=0.5033950209617615, cd=0.08418747782707214, cm=0.006944760680198669
  Angle 6: cl=0.6001834273338318, cd=0.09079723805189133, cm=0.008704707026481628
  Angle 7: cl=0.6899198889732361, cd=0.09738650918006897, cm=0.011143893003463745
  Angle 8: cl=0.7811443209648132, cd=0.10259997099637985, cm=0.00875021517276764
  Angle 9: cl=0.8768186569213867, cd=0.1068311333656311, cm=0.0004182755947113037
  Angle 10: cl=0.9742578268051147, cd=0.11433643847703934, cm=-0.007226482033729553
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405]:
  Angle -10: cl=-0.559653639793396, cd=0.22750741243362427, cm=-0.1889328807592392
  Angle -9: cl=-0.5831095576286316, cd=0.1936560720205307, cm=-0.18665821850299835
  Angle -8: cl=-0.6055634021759033, cd=0.15874309837818146, cm=-0.18543188273906708
  Angle -7: cl=-0.6442736983299255, cd=0.1259693205356598, cm=-0.17788223922252655
  Angle -6: cl=-0.599236786365509, cd=0.11263367533683777, cm=-0.16258718073368073
  Angle -5: cl=-0.5041347742080688, cd=0.10386279970407486, cm=-0.1488555520772934
  Angle -4: cl=-0.41135767102241516, cd=0.09905441105365753, cm=-0.13560952246189117
  Angle -3: cl=-0.308634489774704, cd=0.09277189522981644, cm=-0.12129585444927216
  Angle -2: cl=-0.24005445837974548, cd=0.08732870221138, cm=-0.09558679163455963
  Angle -1: cl=-0.1788904070854187, cd=0.08290626108646393, cm=-0.06612895429134369
