Experiment: Nash_Combination_Experiment_1
Generation: 97
Generation Type: v
Timestamp: 20231226_020956

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: 0.19344272934541643, Adjusted Fitness: 0.19344272934541643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: 0.19077072196526276, Adjusted Fitness: 0.20235081537118949
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.8775829203811222, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: -0.26306829073980204, Adjusted Fitness: -0.26199697213164586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.029053193146801] - Base Fitness: 0.18979497085230781, Adjusted Fitness: 0.1898245073537953
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.19340803844551374, Adjusted Fitness: 0.19340803844551374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.0] - Base Fitness: 0.19933217522359553, Adjusted Fitness: 0.19933217522359553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.19340803844551374, Adjusted Fitness: 0.19340803844551374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.892609265429451, 10.0] - Base Fitness: 0.19963168839390563, Adjusted Fitness: 0.19963168839390563
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.19340803844551374, Adjusted Fitness: 0.19340803844551374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: -0.43428690831939426, Adjusted Fitness: -0.4341002224968253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.23309179672337943, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.007143843323638] - Base Fitness: -0.48702235190611165, Adjusted Fitness: -0.48702235190611165
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05874125338488149, -0.003, 0.005, 8.984854296849393, 10.007143843323638] - Base Fitness: -0.10088514621548653, Adjusted Fitness: -0.09973706248836425
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: -0.5018646059632348, Adjusted Fitness: -0.5018646059632348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.024541427258498] - Base Fitness: 0.19335448713758185, Adjusted Fitness: 0.19335448713758185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.0] - Base Fitness: 0.19777985853242794, Adjusted Fitness: 0.19777985853242794
[0.010110922765558965, 0.46, 0.13, -0.8248655416826602, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.03382286103482] - Base Fitness: -0.13037061938585173, Adjusted Fitness: -0.1294740647058459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.953480659899004, 10.0] - Base Fitness: -0.0912477473507724, Adjusted Fitness: -0.09052887946955575
[0.0085, 0.46, 0.13, -0.9, 0.25103525454492, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: -0.014171589644744386, Adjusted Fitness: 0.0014500502292478634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.953480659899004, 10.0] - Base Fitness: -0.0912477473507724, Adjusted Fitness: -0.09052887946955575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.007143843323638] - Base Fitness: 0.19704002042358618, Adjusted Fitness: 0.19704002042358618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.4597858498099541, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.195324213482534, Adjusted Fitness: 0.195324213482534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.4423971925521415, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.17656273132501718, Adjusted Fitness: 0.17662511888187898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057630867924887454, -0.003, 0.0025, 8.925896266116569, 10.0] - Base Fitness: 0.1932278940152393, Adjusted Fitness: 0.1932278940152393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0]:
  Angle -10: cl=-0.5598608255386353, cd=0.22769057750701904, cm=-0.1889655441045761
  Angle -9: cl=-0.5832152366638184, cd=0.19388148188591003, cm=-0.18666283786296844
  Angle -8: cl=-0.60569167137146, cd=0.15895557403564453, cm=-0.18546469509601593
  Angle -7: cl=-0.6446132063865662, cd=0.1260593682527542, cm=-0.17801497876644135
  Angle -6: cl=-0.5992155075073242, cd=0.11272887140512466, cm=-0.16270489990711212
  Angle -5: cl=-0.5037318468093872, cd=0.1038813367486, cm=-0.1490143984556198
  Angle -4: cl=-0.41107407212257385, cd=0.09906315803527832, cm=-0.13570620119571686
  Angle -3: cl=-0.308335542678833, cd=0.09280556440353394, cm=-0.12150327861309052
  Angle -2: cl=-0.23928701877593994, cd=0.08737374097108841, cm=-0.09595666825771332
  Angle -1: cl=-0.17821618914604187, cd=0.08294057101011276, cm=-0.06645964086055756
  Angle 0: cl=-0.10660064220428467, cd=0.08256945013999939, cm=-0.039435818791389465
  Angle 1: cl=-0.022746553644537926, cd=0.08310169726610184, cm=-0.017780110239982605
  Angle 2: cl=0.06103195995092392, cd=0.08390963822603226, cm=-0.002308204770088196
  Angle 3: cl=0.3100658655166626, cd=0.06950673460960388, cm=-0.0011481940746307373
  Angle 4: cl=0.4068121612071991, cd=0.07574808597564697, cm=0.0034873932600021362
  Angle 5: cl=0.5042621493339539, cd=0.084069162607193, cm=0.006827205419540405
  Angle 6: cl=0.6009522080421448, cd=0.09067800641059875, cm=0.008606404066085815
  Angle 7: cl=0.6908376216888428, cd=0.09729637205600739, cm=0.011021062731742859
  Angle 8: cl=0.782149076461792, cd=0.1025761216878891, cm=0.008794397115707397
  Angle 9: cl=0.877648651599884, cd=0.10679745674133301, cm=0.0005138665437698364
  Angle 10: cl=0.9752048254013062, cd=0.11428717523813248, cm=-0.007133916020393372
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638]:
  Angle -10: cl=-0.5597232580184937, cd=0.22755937278270721, cm=-0.1889282613992691
  Angle -9: cl=-0.5830457806587219, cd=0.19372352957725525, cm=-0.18666230142116547
  Angle -8: cl=-0.6056394577026367, cd=0.1587897092103958, cm=-0.18547196686267853
  Angle -7: cl=-0.6442978978157043, cd=0.12598329782485962, cm=-0.17791487276554108
  Angle -6: cl=-0.599166214466095, cd=0.11265605688095093, cm=-0.16263891756534576
  Angle -5: cl=-0.5040971040725708, cd=0.1038694828748703, cm=-0.14889438450336456
  Angle -4: cl=-0.4114544093608856, cd=0.09906922280788422, cm=-0.13564161956310272
  Angle -3: cl=-0.30861005187034607, cd=0.09278013557195663, cm=-0.1213376373052597
  Angle -2: cl=-0.2398439347743988, cd=0.08734631538391113, cm=-0.09573142230510712
  Angle -1: cl=-0.17848974466323853, cd=0.08293351531028748, cm=-0.06627707183361053
  Angle 0: cl=-0.10711736977100372, cd=0.08258101344108582, cm=-0.039297714829444885
  Angle 1: cl=-0.023120714351534843, cd=0.0831107422709465, cm=-0.017592832446098328
  Angle 2: cl=0.06058084964752197, cd=0.08389654010534286, cm=-0.002131253480911255
  Angle 3: cl=0.30949342250823975, cd=0.0696321576833725, cm=-0.00109177827835083
  Angle 4: cl=0.40629565715789795, cd=0.07582860440015793, cm=0.0035821497440338135
  Angle 5: cl=0.5038177371025085, cd=0.08414635062217712, cm=0.006914600729942322
  Angle 6: cl=0.6006193161010742, cd=0.09076710045337677, cm=0.00862284004688263
  Angle 7: cl=0.6905133724212646, cd=0.09735099971294403, cm=0.011096000671386719
  Angle 8: cl=0.7815264463424683, cd=0.10259809345006943, cm=0.008737236261367798
  Angle 9: cl=0.8772705793380737, cd=0.1068398728966713, cm=0.00043261051177978516
  Angle 10: cl=0.9747232794761658, cd=0.11432701349258423, cm=-0.007198050618171692
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0]:
  Angle -10: cl=-0.5599737763404846, cd=0.22783491015434265, cm=-0.1889098435640335
  Angle -9: cl=-0.5834343433380127, cd=0.19403550028800964, cm=-0.1866747885942459
  Angle -8: cl=-0.6059914827346802, cd=0.15916728973388672, cm=-0.1854931265115738
  Angle -7: cl=-0.6448462009429932, cd=0.1261664777994156, cm=-0.1780695766210556
  Angle -6: cl=-0.5994109511375427, cd=0.11278674006462097, cm=-0.1627735048532486
  Angle -5: cl=-0.503610372543335, cd=0.10388816893100739, cm=-0.14908505976200104
  Angle -4: cl=-0.41101962327957153, cd=0.09907664358615875, cm=-0.13585074245929718
  Angle -3: cl=-0.30823782086372375, cd=0.09283159673213959, cm=-0.12159757316112518
  Angle -2: cl=-0.23898828029632568, cd=0.0873899757862091, cm=-0.0961308628320694
  Angle -1: cl=-0.17789995670318604, cd=0.08295547217130661, cm=-0.0666515976190567
  Angle 0: cl=-0.10619132220745087, cd=0.08258470892906189, cm=-0.03965102136135101
  Angle 1: cl=-0.022137338295578957, cd=0.08309441059827805, cm=-0.017965689301490784
  Angle 2: cl=0.06144864857196808, cd=0.08389099687337875, cm=-0.0025492459535598755
  Angle 3: cl=0.3105001151561737, cd=0.06937208026647568, cm=-0.0012228786945343018
  Angle 4: cl=0.40734514594078064, cd=0.07566702365875244, cm=0.0034389495849609375
  Angle 5: cl=0.5049313306808472, cd=0.08397667855024338, cm=0.006713360548019409
  Angle 6: cl=0.6016160845756531, cd=0.09062475711107254, cm=0.008525177836418152
  Angle 7: cl=0.6914011836051941, cd=0.09719675034284592, cm=0.010940581560134888
  Angle 8: cl=0.7823970317840576, cd=0.10253454744815826, cm=0.008890092372894287
  Angle 9: cl=0.8781489133834839, cd=0.10675561428070068, cm=0.0005929172039031982
  Angle 10: cl=0.9757508039474487, cd=0.11421329528093338, cm=-0.007106408476829529
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638]:
  Angle -10: cl=-0.5598752498626709, cd=0.22765745222568512, cm=-0.188929483294487
  Angle -9: cl=-0.5832184553146362, cd=0.1938622146844864, cm=-0.1866566389799118
  Angle -8: cl=-0.6057940721511841, cd=0.15891854465007782, cm=-0.18546466529369354
  Angle -7: cl=-0.6445682048797607, cd=0.12605024874210358, cm=-0.17800535261631012
  Angle -6: cl=-0.5992552042007446, cd=0.11272039264440536, cm=-0.1626945286989212
  Angle -5: cl=-0.5037474632263184, cd=0.10387346148490906, cm=-0.14901669323444366
  Angle -4: cl=-0.411197304725647, cd=0.09907504916191101, cm=-0.13571904599666595
  Angle -3: cl=-0.3084982633590698, cd=0.09280459582805634, cm=-0.12145693600177765
  Angle -2: cl=-0.23938995599746704, cd=0.08736623078584671, cm=-0.09593041241168976
  Angle -1: cl=-0.17833521962165833, cd=0.08295207470655441, cm=-0.06643034517765045
  Angle 0: cl=-0.10665035247802734, cd=0.08256349712610245, cm=-0.03939144313335419
  Angle 1: cl=-0.022809049114584923, cd=0.08311349153518677, cm=-0.01775898039340973
  Angle 2: cl=0.06091560423374176, cd=0.08390035480260849, cm=-0.0023021399974823
  Angle 3: cl=0.3098355829715729, cd=0.06954237818717957, cm=-0.0011239945888519287
  Angle 4: cl=0.4066312313079834, cd=0.07575401663780212, cm=0.003505498170852661
  Angle 5: cl=0.5042215585708618, cd=0.08407124131917953, cm=0.006831467151641846
  Angle 6: cl=0.6008127927780151, cd=0.09068971872329712, cm=0.008619368076324463
  Angle 7: cl=0.6907510161399841, cd=0.09728959947824478, cm=0.011013388633728027
  Angle 8: cl=0.7818065285682678, cd=0.10257825255393982, cm=0.008790984749794006
  Angle 9: cl=0.8776288628578186, cd=0.10680243372917175, cm=0.000507354736328125
  Angle 10: cl=0.9751269221305847, cd=0.11426332592964172, cm=-0.0071522146463394165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0]:
  Angle -10: cl=-0.5598608255386353, cd=0.22769057750701904, cm=-0.1889655441045761
  Angle -9: cl=-0.5832152366638184, cd=0.19388148188591003, cm=-0.18666283786296844
  Angle -8: cl=-0.60569167137146, cd=0.15895557403564453, cm=-0.18546469509601593
  Angle -7: cl=-0.6446132063865662, cd=0.1260593682527542, cm=-0.17801497876644135
  Angle -6: cl=-0.5992155075073242, cd=0.11272887140512466, cm=-0.16270489990711212
  Angle -5: cl=-0.5037318468093872, cd=0.1038813367486, cm=-0.1490143984556198
  Angle -4: cl=-0.41107407212257385, cd=0.09906315803527832, cm=-0.13570620119571686
  Angle -3: cl=-0.308335542678833, cd=0.09280556440353394, cm=-0.12150327861309052
  Angle -2: cl=-0.23928701877593994, cd=0.08737374097108841, cm=-0.09595666825771332
  Angle -1: cl=-0.17821618914604187, cd=0.08294057101011276, cm=-0.06645964086055756
  Angle 0: cl=-0.10660064220428467, cd=0.08256945013999939, cm=-0.039435818791389465
  Angle 1: cl=-0.022746553644537926, cd=0.08310169726610184, cm=-0.017780110239982605
  Angle 2: cl=0.06103195995092392, cd=0.08390963822603226, cm=-0.002308204770088196
  Angle 3: cl=0.3100658655166626, cd=0.06950673460960388, cm=-0.0011481940746307373
  Angle 4: cl=0.4068121612071991, cd=0.07574808597564697, cm=0.0034873932600021362
  Angle 5: cl=0.5042621493339539, cd=0.084069162607193, cm=0.006827205419540405
  Angle 6: cl=0.6009522080421448, cd=0.09067800641059875, cm=0.008606404066085815
  Angle 7: cl=0.6908376216888428, cd=0.09729637205600739, cm=0.011021062731742859
  Angle 8: cl=0.782149076461792, cd=0.1025761216878891, cm=0.008794397115707397
  Angle 9: cl=0.877648651599884, cd=0.10679745674133301, cm=0.0005138665437698364
  Angle 10: cl=0.9752048254013062, cd=0.11428717523813248, cm=-0.007133916020393372
Genotype [0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638]:
  Angle -10: cl=-0.559832751750946, cd=0.22758406400680542, cm=-0.18898345530033112
  Angle -9: cl=-0.5832433700561523, cd=0.19373759627342224, cm=-0.1866348534822464
  Angle -8: cl=-0.6057885885238647, cd=0.15881969034671783, cm=-0.18543414771556854
  Angle -7: cl=-0.644507646560669, cd=0.12597031891345978, cm=-0.1779126673936844
  Angle -6: cl=-0.5993674993515015, cd=0.112661212682724, cm=-0.16260521113872528
  Angle -5: cl=-0.5042749047279358, cd=0.10386767983436584, cm=-0.14888443052768707
  Angle -4: cl=-0.41144636273384094, cd=0.09905105829238892, cm=-0.13567011058330536
