Experiment: Nash_Combination_Experiment_1
Generation: 47
Generation Type: v
Timestamp: 20231226_015938

Genotypes and their Fitness Values:
[0.0085, 0.45760097235845054, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283] - Base Fitness: 0.1632793863541158, Adjusted Fitness: 0.1632793863541158
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16978503088745706, Adjusted Fitness: 0.16978503088745706
[0.0085, 0.46, 0.13, -0.8165203420389842, 0.26, -0.023, 0.05779560192047581, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.1673660783732459, Adjusted Fitness: 0.1673660783732459
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.1722284584723388, Adjusted Fitness: 0.1722284584723388
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.1663792025413754, Adjusted Fitness: 0.1663792025413754
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.16842585733553475, Adjusted Fitness: 0.16842585733553475
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.054319480422406224, -0.003, 0.0025, 9.117830192774278, 10.155810327476967] - Base Fitness: 0.16055552061385578, Adjusted Fitness: 0.16055552061385578
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.16916652830519358, Adjusted Fitness: 0.16916652830519358
[0.0085, 0.46, 0.13, -0.7448450548647362, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.110540882459283] - Base Fitness: 0.16587676458286818, Adjusted Fitness: 0.16587676458286818
[0.0085, 0.46, 0.11778692899303993, -0.7250492021341596, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.117830192774278, 10.155810327476967] - Base Fitness: -0.6873735496923903, Adjusted Fitness: -0.6854480745668297
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.054319480422406224, -0.003, 0.0025, 9.101384016811583, 10.110540882459283] - Base Fitness: 0.16686139471719125, Adjusted Fitness: 0.16686139471719125
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.16647586957508453, Adjusted Fitness: 0.16647586957508453
[0.0085, 0.46, 0.13, -0.7779564593301932, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.037209660770236, 10.069696488794389] - Base Fitness: 0.17530538865798986, Adjusted Fitness: 0.17530538865798986
[0.0085, 0.46, 0.13, -0.7849673173642692, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.17024585388002747, Adjusted Fitness: 0.17024585388002747
[0.0126, 0.46, 0.13, -0.7707637812004222, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.087875582480402, 10.092147828049823] - Base Fitness: -0.5249904371489075, Adjusted Fitness: -0.5249904371489075
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.097175372651202] - Base Fitness: 0.16618707437855051, Adjusted Fitness: 0.16618707437855051
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1696283847382961, Adjusted Fitness: 0.1696283847382961
[0.0085, 0.46, 0.12964402679628717, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.046816947243647, 10.069696488794389] - Base Fitness: 0.15749355296479717, Adjusted Fitness: 0.15925770303931083
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.054319480422406224, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16956427287006642, Adjusted Fitness: 0.16956427287006642
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.1722284584723388, Adjusted Fitness: 0.1722284584723388
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.06170079261814004, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1679009390474048, Adjusted Fitness: 0.1679009390474048
[0.0085, 0.46, 0.13, -0.7448450548647362, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17093868137912763, Adjusted Fitness: 0.17093868137912763
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16588287034081578, Adjusted Fitness: 0.16588287034081578
[0.0085, 0.46, 0.13, -0.7448450548647362, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.16796564675896475, Adjusted Fitness: 0.16796564675896475
[0.0085, 0.46, 0.13, -0.7955696237772346, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17433996496889922, Adjusted Fitness: 0.17433996496889922
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.133524598987295] - Base Fitness: 0.15911244467553814, Adjusted Fitness: 0.15911244467553814
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.133524598987295] - Base Fitness: 0.15878072554701383, Adjusted Fitness: 0.15878072554701383
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.110540882459283] - Base Fitness: 0.16988807225594388, Adjusted Fitness: 0.16988807225594388
[0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.13871255339047] - Base Fitness: 0.16584532913244537, Adjusted Fitness: 0.16584532913244537
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.16842585733553475, Adjusted Fitness: 0.16842585733553475
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.17012295823036588, Adjusted Fitness: 0.17012295823036588
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.079968062739928, 10.097175372651202] - Base Fitness: -0.278135425137104, Adjusted Fitness: -0.278135425137104
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17542589883737297, Adjusted Fitness: 0.17542589883737297
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.17514928842746377, Adjusted Fitness: 0.17514928842746377
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.133524598987295] - Base Fitness: 0.15911244467553814, Adjusted Fitness: 0.15911244467553814
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.16647586957508453, Adjusted Fitness: 0.16647586957508453
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16978503088745706, Adjusted Fitness: 0.16978503088745706
[0.0126, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: -0.5248186074989188, Adjusted Fitness: -0.5248186074989188
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.089703186718925] - Base Fitness: 0.1661575690361021, Adjusted Fitness: 0.1661575690361021
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.17296951707773123, Adjusted Fitness: 0.17296951707773123
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.079738218609247] - Base Fitness: 0.16680749237124942, Adjusted Fitness: 0.16680749237124942
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.110540882459283] - Base Fitness: 0.16988807225594388, Adjusted Fitness: 0.16988807225594388
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16588287034081578, Adjusted Fitness: 0.16588287034081578
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.16916652830519358, Adjusted Fitness: 0.16916652830519358
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.117830192774278, 10.155810327476967] - Base Fitness: 0.16298586058556866, Adjusted Fitness: 0.16298586058556866
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.24308719923795064, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: -0.2395427535495716, Adjusted Fitness: -0.2395427535495716
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.17012295823036588, Adjusted Fitness: 0.17012295823036588
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.17050399492449794, Adjusted Fitness: 0.17050399492449794
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.085652702948622] - Base Fitness: 0.17121164876571193, Adjusted Fitness: 0.17121164876571193
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45760097235845054, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283]:
  Angle -10: cl=-0.5582275986671448, cd=0.22681687772274017, cm=-0.18862079083919525
  Angle -9: cl=-0.5832464098930359, cd=0.19328467547893524, cm=-0.18597723543643951
  Angle -8: cl=-0.6056337952613831, cd=0.15826044976711273, cm=-0.18444876372814178
  Angle -7: cl=-0.6438196897506714, cd=0.12560702860355377, cm=-0.1768130511045456
  Angle -6: cl=-0.6009413003921509, cd=0.11265067756175995, cm=-0.16170330345630646
  Angle -5: cl=-0.5054842829704285, cd=0.10382062941789627, cm=-0.148073211312294
  Angle -4: cl=-0.4106180667877197, cd=0.09875396639108658, cm=-0.1349228471517563
  Angle -3: cl=-0.3076225519180298, cd=0.09232737869024277, cm=-0.1203760951757431
  Angle -2: cl=-0.23997727036476135, cd=0.08675644546747208, cm=-0.09430243074893951
  Angle -1: cl=-0.17910264432430267, cd=0.08252076804637909, cm=-0.06478555500507355
  Angle 0: cl=-0.10971683263778687, cd=0.08234073966741562, cm=-0.037569984793663025
  Angle 1: cl=-0.02679363824427128, cd=0.08275682479143143, cm=-0.015673860907554626
  Angle 2: cl=0.05701807886362076, cd=0.08408033847808838, cm=-0.000681072473526001
  Angle 3: cl=0.3028789758682251, cd=0.07077506184577942, cm=2.2158026695251465e-05
  Angle 4: cl=0.398902028799057, cd=0.0765068456530571, cm=0.004781484603881836
  Angle 5: cl=0.4961915612220764, cd=0.08483326435089111, cm=0.008105635643005371
  Angle 6: cl=0.5928582549095154, cd=0.09145178645849228, cm=0.009878739714622498
  Angle 7: cl=0.6831243634223938, cd=0.09802307188510895, cm=0.012209847569465637
  Angle 8: cl=0.7745726108551025, cd=0.10273632407188416, cm=0.0084553062915802
  Angle 9: cl=0.8696931004524231, cd=0.10693203657865524, cm=0.0001528412103652954
  Angle 10: cl=0.9673857092857361, cd=0.11364303529262543, cm=-0.0077116042375564575
Genotype [0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823]:
  Angle -10: cl=-0.5593937635421753, cd=0.22705793380737305, cm=-0.18887780606746674
  Angle -9: cl=-0.583007276058197, cd=0.19320081174373627, cm=-0.1865629404783249
  Angle -8: cl=-0.6057032346725464, cd=0.1582430750131607, cm=-0.1852099746465683
  Angle -7: cl=-0.6443074345588684, cd=0.12557652592658997, cm=-0.17746664583683014
  Angle -6: cl=-0.6005178093910217, cd=0.11252228170633316, cm=-0.16223983466625214
  Angle -5: cl=-0.5057989358901978, cd=0.10386307537555695, cm=-0.14841057360172272
  Angle -4: cl=-0.4125194251537323, cd=0.09896823018789291, cm=-0.1351737529039383
  Angle -3: cl=-0.30952996015548706, cd=0.09261002391576767, cm=-0.12079836428165436
  Angle -2: cl=-0.2420026659965515, cd=0.08713260293006897, cm=-0.09479273855686188
  Angle -1: cl=-0.1808469146490097, cd=0.08276449143886566, cm=-0.06525804102420807
  Angle 0: cl=-0.1101737767457962, cd=0.0824878066778183, cm=-0.0383078008890152
  Angle 1: cl=-0.026417216286063194, cd=0.08296702802181244, cm=-0.016635462641716003
  Angle 2: cl=0.057438310235738754, cd=0.083778977394104, cm=-0.0011561214923858643
  Angle 3: cl=0.3048893213272095, cd=0.07025852054357529, cm=-0.0006202906370162964
  Angle 4: cl=0.40170276165008545, cd=0.07619045674800873, cm=0.004087477922439575
  Angle 5: cl=0.4990088641643524, cd=0.08449128270149231, cm=0.00743335485458374
  Angle 6: cl=0.5962054133415222, cd=0.09107629954814911, cm=0.009119778871536255
  Angle 7: cl=0.6863800883293152, cd=0.09766420722007751, cm=0.011512964963912964
  Angle 8: cl=0.7773923873901367, cd=0.10265886783599854, cm=0.008576512336730957
  Angle 9: cl=0.8730957508087158, cd=0.10691749304533005, cm=0.00026986002922058105
  Angle 10: cl=0.9703148007392883, cd=0.11426595598459244, cm=-0.007456943392753601
Genotype [0.0085, 0.46, 0.13, -0.8165203420389842, 0.26, -0.023, 0.05779560192047581, -0.003, 0.0025, 9.089931134735762, 10.092147828049823]:
  Angle -10: cl=-0.5592412352561951, cd=0.22689957916736603, cm=-0.18886028230190277
  Angle -9: cl=-0.5827738046646118, cd=0.19300809502601624, cm=-0.18649493157863617
  Angle -8: cl=-0.6052665710449219, cd=0.1580231636762619, cm=-0.18515576422214508
  Angle -7: cl=-0.6440880298614502, cd=0.12543919682502747, cm=-0.17737291753292084
  Angle -6: cl=-0.6003863215446472, cd=0.11243470013141632, cm=-0.1620895117521286
  Angle -5: cl=-0.5063326358795166, cd=0.10385022312402725, cm=-0.14826734364032745
  Angle -4: cl=-0.41270512342453003, cd=0.09896473586559296, cm=-0.13506944477558136
  Angle -3: cl=-0.30964478850364685, cd=0.09259083867073059, cm=-0.12064038217067719
  Angle -2: cl=-0.24232277274131775, cd=0.08710415661334991, cm=-0.09449727833271027
  Angle -1: cl=-0.1812838464975357, cd=0.08274956792593002, cm=-0.06509475409984589
  Angle 0: cl=-0.11063580214977264, cd=0.08248747140169144, cm=-0.038086310029029846
  Angle 1: cl=-0.027025820687413216, cd=0.08294238150119781, cm=-0.01641388237476349
  Angle 2: cl=0.057079218327999115, cd=0.08388809859752655, cm=-0.0010703802108764648
  Angle 3: cl=0.3044126033782959, cd=0.07036779820919037, cm=-0.0005290061235427856
  Angle 4: cl=0.4011276662349701, cd=0.07626383006572723, cm=0.004173293709754944
  Angle 5: cl=0.49842455983161926, cd=0.08458437025547028, cm=0.007515206933021545
  Angle 6: cl=0.5958071351051331, cd=0.09114284813404083, cm=0.009180858731269836
  Angle 7: cl=0.6857939958572388, cd=0.09772508591413498, cm=0.011629372835159302
  Angle 8: cl=0.777130663394928, cd=0.1026846393942833, cm=0.008519247174263
  Angle 9: cl=0.8727512359619141, cd=0.106930211186409, cm=0.0001853257417678833
  Angle 10: cl=0.9698437452316284, cd=0.11435666680335999, cm=-0.007498905062675476
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389]:
  Angle -10: cl=-0.5590682029724121, cd=0.22689129412174225, cm=-0.18885602056980133
  Angle -9: cl=-0.5825296640396118, cd=0.1930007040500641, cm=-0.18656958639621735
  Angle -8: cl=-0.6050442457199097, cd=0.15807071328163147, cm=-0.18524767458438873
  Angle -7: cl=-0.6437797546386719, cd=0.1254812777042389, cm=-0.17742584645748138
  Angle -6: cl=-0.599685549736023, cd=0.11240185052156448, cm=-0.1621672660112381
  Angle -5: cl=-0.5057324767112732, cd=0.10385164618492126, cm=-0.148397758603096
  Angle -4: cl=-0.4124543070793152, cd=0.09897894412279129, cm=-0.13515879213809967
  Angle -3: cl=-0.30940496921539307, cd=0.0926215797662735, cm=-0.12077198922634125
  Angle -2: cl=-0.2420485019683838, cd=0.08714118599891663, cm=-0.09463213384151459
  Angle -1: cl=-0.1809864640235901, cd=0.08277545869350433, cm=-0.06509928405284882
  Angle 0: cl=-0.1101900190114975, cd=0.08250916004180908, cm=-0.038180574774742126
  Angle 1: cl=-0.02650328166782856, cd=0.08298259973526001, cm=-0.016487255692481995
  Angle 2: cl=0.05745534226298332, cd=0.08385831117630005, cm=-0.0010754764080047607
  Angle 3: cl=0.30528131127357483, cd=0.0703183189034462, cm=-0.0005653053522109985
  Angle 4: cl=0.40189066529273987, cd=0.07625439018011093, cm=0.004104137420654297
  Angle 5: cl=0.49934065341949463, cd=0.08457892388105392, cm=0.007446587085723877
  Angle 6: cl=0.5965003371238708, cd=0.09114335477352142, cm=0.009099498391151428
  Angle 7: cl=0.6865400671958923, cd=0.0977315604686737, cm=0.011553540825843811
  Angle 8: cl=0.7779076099395752, cd=0.10270059108734131, cm=0.008509516716003418
  Angle 9: cl=0.8735616207122803, cd=0.10695286840200424, cm=0.00017149746417999268
  Angle 10: cl=0.970726490020752, cd=0.11450466513633728, cm=-0.007528588175773621
Genotype [0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823]:
  Angle -10: cl=-0.5596804022789001, cd=0.2270447015762329, cm=-0.1888824850320816
  Angle -9: cl=-0.5831166505813599, cd=0.19321902096271515, cm=-0.1865735501050949
  Angle -8: cl=-0.605878472328186, cd=0.1582692563533783, cm=-0.18517108261585236
  Angle -7: cl=-0.6444685459136963, cd=0.1256037801504135, cm=-0.17745749652385712
  Angle -6: cl=-0.6008751392364502, cd=0.11251500248908997, cm=-0.16218684613704681
  Angle -5: cl=-0.5063422918319702, cd=0.10386055707931519, cm=-0.14839257299900055
  Angle -4: cl=-0.41261187195777893, cd=0.09894976764917374, cm=-0.13518781960010529
  Angle -3: cl=-0.3098269999027252, cd=0.09259781241416931, cm=-0.1207401305437088
  Angle -2: cl=-0.24209752678871155, cd=0.08711116760969162, cm=-0.09474389255046844
  Angle -1: cl=-0.18110452592372894, cd=0.08273200690746307, cm=-0.06520135700702667
  Angle 0: cl=-0.11048291623592377, cd=0.08246388286352158, cm=-0.0382910817861557
  Angle 1: cl=-0.02687033824622631, cd=0.0829262062907219, cm=-0.016547605395317078
  Angle 2: cl=0.05705032870173454, cd=0.08380071818828583, cm=-0.0011495500802993774
  Angle 3: cl=0.30448222160339355, cd=0.07025904208421707, cm=-0.000564083456993103
  Angle 4: cl=0.4010920226573944, cd=0.07618210464715958, cm=0.00412750244140625
  Angle 5: cl=0.49865400791168213, cd=0.08448642492294312, cm=0.007461085915565491
  Angle 6: cl=0.5957000255584717, cd=0.09107782691717148, cm=0.009158715605735779
  Angle 7: cl=0.6858081221580505, cd=0.09765180945396423, cm=0.01157425343990326
  Angle 8: cl=0.7767813205718994, cd=0.10264498740434647, cm=0.008613884449005127
  Angle 9: cl=0.8723506331443787, cd=0.10689347982406616, cm=0.0002664029598236084
  Angle 10: cl=0.9698700904846191, cd=0.11423084139823914, cm=-0.0074373334646224976
Genotype [0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389]:
  Angle -10: cl=-0.5597814321517944, cd=0.22709664702415466, cm=-0.18891526758670807
  Angle -9: cl=-0.5831128358840942, cd=0.19325187802314758, cm=-0.1866166740655899
  Angle -8: cl=-0.6059470176696777, cd=0.15832629799842834, cm=-0.18519599735736847
  Angle -7: cl=-0.6445920467376709, cd=0.12559260427951813, cm=-0.1774895340204239
  Angle -6: cl=-0.6007424592971802, cd=0.11253516376018524, cm=-0.16227082908153534
  Angle -5: cl=-0.5060755610466003, cd=0.10385557264089584, cm=-0.14844171702861786
  Angle -4: cl=-0.41265299916267395, cd=0.09895852953195572, cm=-0.13521935045719147
  Angle -3: cl=-0.30976104736328125, cd=0.09262067824602127, cm=-0.12082083523273468
  Angle -2: cl=-0.2420213222503662, cd=0.08713005483150482, cm=-0.09483970701694489
  Angle -1: cl=-0.18083561956882477, cd=0.08274708688259125, cm=-0.06533278524875641
  Angle 0: cl=-0.11024270951747894, cd=0.08247671276330948, cm=-0.03832434117794037
  Angle 1: cl=-0.02648009918630123, cd=0.08294089883565903, cm=-0.01665063202381134
  Angle 2: cl=0.05735455080866814, cd=0.08374793082475662, cm=-0.001181289553642273
  Angle 3: cl=0.305031418800354, cd=0.07020407915115356, cm=-0.0006150156259536743
