Experiment: Nash_Combination_Experiment_1
Generation: 23
Generation Type: u
Timestamp: 20231226_022130

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.1692572100762859, Adjusted Fitness: 0.1701419645600803
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.050073476187091, Adjusted Fitness: -1.050073476187091
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: -0.5011249464637022, Adjusted Fitness: -0.500945602266938
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.2031848132416489, Adjusted Fitness: 0.20472358250467887
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20222467599010197, Adjusted Fitness: 0.20539657252710275
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.2207570752664422, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.9059512326838338, Adjusted Fitness: -0.9059512326838338
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.20167162740308428, Adjusted Fitness: 0.20244082618475234
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.17420696087698775, Adjusted Fitness: 0.17493573431796375
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.4964406981469836, 10.213696926536391] - Base Fitness: -0.22440915911426618, Adjusted Fitness: -0.22440915911426618
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.2419366018531538, Adjusted Fitness: 0.24332108905448357
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.16934859194735744, Adjusted Fitness: 0.17376078099626643
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20620919550751915, Adjusted Fitness: 0.2077975197589017
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.4736780365391615, 10.213696926536391] - Base Fitness: 0.10917577343907392, Adjusted Fitness: 0.10948308243206964
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20745632015352175, Adjusted Fitness: 0.20949849486928435
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.13134550311177712, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1908294884469364, Adjusted Fitness: 0.1915140412338958
[0.0085, 0.46, 0.12735602418899566, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.07067169886637137, Adjusted Fitness: 0.07067169886637137
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20222467599010197, Adjusted Fitness: 0.20539657252710275
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.005, 7.466678664898714, 10.213696926536391] - Base Fitness: -0.10767922908846855, Adjusted Fitness: -0.10767922908846855
[0.0085, 0.46, 0.12986172201242335, -0.8685627199659061, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.438935549979927, 10.213696926536391] - Base Fitness: 0.20735840585965223, Adjusted Fitness: 0.20812973376504218
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20448657276987456, Adjusted Fitness: 0.2060389616707963
[0.0085, 0.42600948629544855, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1600325042984986, Adjusted Fitness: 0.16083831246290267
[0.0085, 0.4272750122067633, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.14901290622999044, Adjusted Fitness: 0.14971858655089534
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.23993457047127761, Adjusted Fitness: 0.24244307572011278
[0.0085, 0.46, 0.12986172201242335, -0.8093260064393755, 0.26, -0.023, 0.14306373454520926, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1826690012094266, Adjusted Fitness: 0.18330548318514062
[0.0085, 0.42600948629544855, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.1872951847820453, Adjusted Fitness: 0.18864490352727714
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.059607897764827375, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.23230671203944941, Adjusted Fitness: 0.23321930161898005
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.006, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: -0.2815255519448759, Adjusted Fitness: -0.28024645496773626
[0.0085, 0.45363659413437163, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.2016937089170498, Adjusted Fitness: 0.20246312851385753
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.235013662491857, Adjusted Fitness: 0.23669939608192206
[0.0085, 0.46, 0.12735602418899566, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.07201674964600988, Adjusted Fitness: 0.07201674964600988
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.2405042715150935
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.169065205949838] - Base Fitness: 0.18668668338806704, Adjusted Fitness: 0.1873407458698045
[0.0085, 0.4577675991341347, 0.13, -0.9, 0.22943158642888467, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.231678755264243] - Base Fitness: -0.646285481293726, Adjusted Fitness: -0.646285481293726
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.1989989871376107, Adjusted Fitness: 0.20160947424253473
[0.0085, 0.41168098151911725, 0.12986172201242335, -0.8785197894839437, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.07296130569427713, Adjusted Fitness: 0.07296130569427713
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.0901599563602579, -0.003, 0.0025, 7.520548187634255, 10.222006285752036] - Base Fitness: 0.2148920137563531, Adjusted Fitness: 0.21563896630275384
[0.0085, 0.42600948629544855, 0.13, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490058368185879, 10.213696926536391] - Base Fitness: 0.12006224837372344, Adjusted Fitness: 0.12047842211606566
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.16934859194735744, Adjusted Fitness: 0.17376078099626643
[0.0085, 0.45363659413437163, 0.11, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: -0.5177166268113425, Adjusted Fitness: -0.5176551142582033
[0.0085, 0.46, 0.12735602418899566, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.006, 0.0025, 7.4964406981469836, 10.213696926536391] - Base Fitness: -0.36805995659276436, Adjusted Fitness: -0.3665750499625131
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1792951493445166, Adjusted Fitness: 0.18637004144787983
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.1261278458891087, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.19790636613743248, Adjusted Fitness: 0.19865769597889943
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.17329749132077998, Adjusted Fitness: 0.17550017170650886
[0.0085, 0.46, 0.12735602418899566, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.07030744691088626, Adjusted Fitness: 0.07030774162098412
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20745632015352175, Adjusted Fitness: 0.20949849486928435
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.23818582676836797, Adjusted Fitness: 0.2391434969579723
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.2011074812607071, Adjusted Fitness: 0.20372082585699905
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.17329749132077998, Adjusted Fitness: 0.17550017170650886
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.23184520512401152, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: -0.5812791847958216, Adjusted Fitness: -0.5812791847958216
[0.0085, 0.42600948629544855, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: -0.24437845617555917, Adjusted Fitness: -0.2437356131547824

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833]:
  Angle -10: cl=-0.5637009739875793, cd=0.2312595397233963, cm=-0.1890924721956253
  Angle -9: cl=-0.591564953327179, cd=0.19815722107887268, cm=-0.18575017154216766
  Angle -8: cl=-0.6141903400421143, cd=0.16305480897426605, cm=-0.18419142067432404
  Angle -7: cl=-0.6535348892211914, cd=0.1288556605577469, cm=-0.1784696727991104
  Angle -6: cl=-0.609515368938446, cd=0.11451298743486404, cm=-0.16334156692028046
  Angle -5: cl=-0.5060701966285706, cd=0.10397975146770477, cm=-0.15033583343029022
  Angle -4: cl=-0.41321179270744324, cd=0.09896056354045868, cm=-0.13707606494426727
  Angle -3: cl=-0.3110491931438446, cd=0.09296777099370956, cm=-0.12326915562152863
  Angle -2: cl=-0.23479145765304565, cd=0.08745414018630981, cm=-0.09993921220302582
  Angle -1: cl=-0.1741948127746582, cd=0.08276655524969101, cm=-0.07079480588436127
  Angle 0: cl=-0.10460270941257477, cd=0.08211983740329742, cm=-0.04261671006679535
  Angle 1: cl=-0.021328570321202278, cd=0.08259539306163788, cm=-0.02070571482181549
  Angle 2: cl=0.061875730752944946, cd=0.08342298865318298, cm=-0.005393549799919128
  Angle 3: cl=0.3017866313457489, cd=0.0683361291885376, cm=-0.0018221884965896606
  Angle 4: cl=0.4053736627101898, cd=0.07381206750869751, cm=0.0026431679725646973
  Angle 5: cl=0.5037652254104614, cd=0.08208227157592773, cm=0.0061025470495224
  Angle 6: cl=0.5981117486953735, cd=0.08904748409986496, cm=0.008139923214912415
  Angle 7: cl=0.6879476308822632, cd=0.09563548862934113, cm=0.010543808341026306
  Angle 8: cl=0.7782421708106995, cd=0.10169447213411331, cm=0.010727494955062866
  Angle 9: cl=0.8736792802810669, cd=0.10578882694244385, cm=0.0024993717670440674
  Angle 10: cl=0.9724916219711304, cd=0.11120444536209106, cm=-0.005416885018348694
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5439606308937073, cd=0.20080427825450897, cm=-0.17365960776805878
  Angle -9: cl=-0.5802412629127502, cd=0.17268553376197815, cm=-0.16618870198726654
  Angle -8: cl=-0.6090796589851379, cd=0.14410030841827393, cm=-0.15917281806468964
  Angle -7: cl=-0.6339671015739441, cd=0.13003145158290863, cm=-0.14634670317173004
  Angle -6: cl=-0.6627861261367798, cd=0.10802339762449265, cm=-0.12537701427936554
  Angle -5: cl=-0.5994042754173279, cd=0.09654289484024048, cm=-0.09959240257740021
  Angle -4: cl=-0.5183912515640259, cd=0.08885682374238968, cm=-0.07530872523784637
  Angle -3: cl=-0.4353474974632263, cd=0.08514341711997986, cm=-0.05558900535106659
  Angle -2: cl=-0.38894975185394287, cd=0.0901193842291832, cm=-0.04266829788684845
  Angle -1: cl=-0.3487725257873535, cd=0.09668727219104767, cm=-0.025085434317588806
  Angle 0: cl=-0.2936002314090729, cd=0.10279367119073868, cm=-0.009587123990058899
  Angle 1: cl=-0.21830284595489502, cd=0.10727400332689285, cm=0.003731966018676758
  Angle 2: cl=-0.06128230690956116, cd=0.1051156222820282, cm=0.013444080948829651
  Angle 3: cl=0.05309761315584183, cd=0.10644388198852539, cm=0.012004569172859192
  Angle 4: cl=0.15753500163555145, cd=0.10745639353990555, cm=0.01045885682106018
  Angle 5: cl=0.2486763745546341, cd=0.10828316956758499, cm=0.0027073323726654053
  Angle 6: cl=0.3578580319881439, cd=0.10589209944009781, cm=-0.01409776508808136
  Angle 7: cl=0.4748278558254242, cd=0.10340463370084763, cm=-0.03285159170627594
  Angle 8: cl=0.5894516706466675, cd=0.10224307328462601, cm=-0.05575959384441376
  Angle 9: cl=0.7107956409454346, cd=0.10016846656799316, cm=-0.07951553165912628
  Angle 10: cl=0.8226755261421204, cd=0.09887667000293732, cm=-0.10209296643733978
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391]:
  Angle -10: cl=-0.5396056175231934, cd=0.20133882761001587, cm=-0.18296439945697784
  Angle -9: cl=-0.5709603428840637, cd=0.17101925611495972, cm=-0.17844198644161224
  Angle -8: cl=-0.5956506133079529, cd=0.14523662626743317, cm=-0.17043663561344147
  Angle -7: cl=-0.6245673894882202, cd=0.12366758286952972, cm=-0.15891273319721222
  Angle -6: cl=-0.6434459686279297, cd=0.10991692543029785, cm=-0.14485041797161102
  Angle -5: cl=-0.5564699172973633, cd=0.10224456340074539, cm=-0.12674851715564728
  Angle -4: cl=-0.472251832485199, cd=0.09441325813531876, cm=-0.10296221077442169
  Angle -3: cl=-0.3867715299129486, cd=0.08662424236536026, cm=-0.07919220626354218
  Angle -2: cl=-0.31478047370910645, cd=0.08053301274776459, cm=-0.05216182768344879
  Angle -1: cl=-0.26274290680885315, cd=0.08288294076919556, cm=-0.030678585171699524
  Angle 0: cl=-0.20273402333259583, cd=0.09078694880008698, cm=-0.014199480414390564
  Angle 1: cl=-0.12767954170703888, cd=0.09779397398233414, cm=0.0004963129758834839
  Angle 2: cl=0.0286848321557045, cd=0.09545194357633591, cm=0.009831681847572327
  Angle 3: cl=0.16853868961334229, cd=0.09502503275871277, cm=0.016417935490608215
  Angle 4: cl=0.2607177495956421, cd=0.10009714215993881, cm=0.0211469829082489
  Angle 5: cl=0.35947686433792114, cd=0.10281707346439362, cm=0.01726965606212616
  Angle 6: cl=0.4559345543384552, cd=0.1041141077876091, cm=0.011971995234489441
  Angle 7: cl=0.5548525452613831, cd=0.10535409301519394, cm=0.006595686078071594
  Angle 8: cl=0.6568834185600281, cd=0.1056048721075058, cm=-0.0040695518255233765
  Angle 9: cl=0.7706956267356873, cd=0.10522831231355667, cm=-0.027649715542793274
  Angle 10: cl=0.8850129246711731, cd=0.10838088393211365, cm=-0.05175541341304779
Genotype [0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391]:
  Angle -10: cl=-0.5615328550338745, cd=0.230051189661026, cm=-0.18901191651821136
  Angle -9: cl=-0.5875614285469055, cd=0.19667017459869385, cm=-0.18634508550167084
  Angle -8: cl=-0.6102941632270813, cd=0.16168980300426483, cm=-0.18514107167720795
  Angle -7: cl=-0.6491917967796326, cd=0.12795527279376984, cm=-0.1787767857313156
  Angle -6: cl=-0.6035993099212646, cd=0.11380585283041, cm=-0.16347144544124603
  Angle -5: cl=-0.5029615163803101, cd=0.1039503887295723, cm=-0.15030117332935333
  Angle -4: cl=-0.41104036569595337, cd=0.09908563643693924, cm=-0.13695307075977325
  Angle -3: cl=-0.3085193932056427, cd=0.09299257397651672, cm=-0.12299172580242157
  Angle -2: cl=-0.23487702012062073, cd=0.08755373954772949, cm=-0.09892557561397552
  Angle -1: cl=-0.17402221262454987, cd=0.08304302394390106, cm=-0.06961138546466827
  Angle 0: cl=-0.10279823839664459, cd=0.08245062083005905, cm=-0.041924431920051575
  Angle 1: cl=-0.018983637914061546, cd=0.08301225304603577, cm=-0.020115002989768982
  Angle 2: cl=0.0645647943019867, cd=0.08377865701913834, cm=-0.004775241017341614
  Angle 3: cl=0.31294769048690796, cd=0.06797958165407181, cm=-0.0019690990447998047
  Angle 4: cl=0.4096384048461914, cd=0.07447067648172379, cm=0.002701789140701294
  Angle 5: cl=0.5075808763504028, cd=0.08277980238199234, cm=0.00603872537612915
  Angle 6: cl=0.6025848984718323, cd=0.0896047055721283, cm=0.008018791675567627
  Angle 7: cl=0.6925302147865295, cd=0.09621286392211914, cm=0.010435715317726135
  Angle 8: cl=0.7830755710601807, cd=0.10207091271877289, cm=0.009935066103935242
  Angle 9: cl=0.8784645795822144, cd=0.10621420294046402, cm=0.0017263293266296387
  Angle 10: cl=0.9768301248550415, cd=0.112530916929245, cm=-0.006149366497993469
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.564590334892273, cd=0.2322978973388672, cm=-0.18947134912014008
  Angle -9: cl=-0.591780960559845, cd=0.1992305964231491, cm=-0.1859329789876938
  Angle -8: cl=-0.6146748661994934, cd=0.16423127055168152, cm=-0.18468336760997772
  Angle -7: cl=-0.6538411974906921, cd=0.12976351380348206, cm=-0.17939390242099762
  Angle -6: cl=-0.6084334254264832, cd=0.11520064622163773, cm=-0.1645330935716629
  Angle -5: cl=-0.5028590559959412, cd=0.10403446108102798, cm=-0.15139688551425934
  Angle -4: cl=-0.41122323274612427, cd=0.09911869466304779, cm=-0.1380547136068344
  Angle -3: cl=-0.30901211500167847, cd=0.09318679571151733, cm=-0.12433324754238129
  Angle -2: cl=-0.23134997487068176, cd=0.08776918798685074, cm=-0.10170908272266388
  Angle -1: cl=-0.17047972977161407, cd=0.08306920528411865, cm=-0.07253436744213104
  Angle 0: cl=-0.09961269795894623, cd=0.08225593715906143, cm=-0.044295743107795715
  Angle 1: cl=-0.01592421717941761, cd=0.08281606435775757, cm=-0.02240629494190216
  Angle 2: cl=0.06702540069818497, cd=0.08361838757991791, cm=-0.007160887122154236
  Angle 3: cl=0.3042032718658447, cd=0.06779754161834717, cm=-0.0023889541625976562
  Angle 4: cl=0.4123683273792267, cd=0.07319130748510361, cm=0.0018486827611923218
  Angle 5: cl=0.5109521746635437, cd=0.08144992589950562, cm=0.005241036415100098
  Angle 6: cl=0.6042147874832153, cd=0.08850433677434921, cm=0.007399499416351318
  Angle 7: cl=0.694022536277771, cd=0.0951085314154625, cm=0.009886175394058228
  Angle 8: cl=0.7843791246414185, cd=0.10156339406967163, cm=0.011043742299079895
  Angle 9: cl=0.8793131113052368, cd=0.10561306029558182, cm=0.002901241183280945
  Angle 10: cl=0.9785747528076172, cd=0.11116483062505722, cm=-0.0050232261419296265
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.2207570752664422, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5622879862785339, cd=0.19746820628643036, cm=-0.18149282038211823
  Angle -9: cl=-0.5971789360046387, cd=0.1692645102739334, cm=-0.17621825635433197
  Angle -8: cl=-0.6232304573059082, cd=0.142695352435112, cm=-0.1687002331018448
  Angle -7: cl=-0.6561169028282166, cd=0.11970730870962143, cm=-0.1570614129304886
  Angle -6: cl=-0.6639655828475952, cd=0.10911037772893906, cm=-0.1425415724515915
  Angle -5: cl=-0.6009540557861328, cd=0.10181758552789688, cm=-0.1197749525308609
  Angle -4: cl=-0.5189797282218933, cd=0.09387826174497604, cm=-0.09576372802257538
  Angle -3: cl=-0.43356773257255554, cd=0.08610636740922928, cm=-0.07161645591259003
  Angle -2: cl=-0.3557259440422058, cd=0.07937376201152802, cm=-0.04559503495693207
  Angle -1: cl=-0.30760958790779114, cd=0.08534236997365952, cm=-0.02746732532978058
  Angle 0: cl=-0.2496984302997589, cd=0.09234634786844254, cm=-0.011894479393959045
  Angle 1: cl=-0.17440520226955414, cd=0.09936284273862839, cm=0.003195434808731079
  Angle 2: cl=-0.04960199445486069, cd=0.10026045143604279, cm=0.01414559781551361
  Angle 3: cl=0.1278490275144577, cd=0.09450864791870117, cm=0.01787629723548889
  Angle 4: cl=0.21539099514484406, cd=0.09904222935438156, cm=0.023228570818901062
  Angle 5: cl=0.3153616786003113, cd=0.10165928304195404, cm=0.021866172552108765
  Angle 6: cl=0.40908846259117126, cd=0.10366703569889069, cm=0.016168296337127686
  Angle 7: cl=0.5049514770507812, cd=0.10558630526065826, cm=0.010605588555335999
  Angle 8: cl=0.6018519997596741, cd=0.10672418773174286, cm=0.0014166086912155151
  Angle 9: cl=0.7166356444358826, cd=0.10260335355997086, cm=-0.018243148922920227
  Angle 10: cl=0.828778088092804, cd=0.09813599288463593, cm=-0.033540353178977966
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.213696926536391]:
