Experiment: Nash_Combination_Experiment_1
Generation: 17
Generation Type: u
Timestamp: 20231226_022023

Genotypes and their Fitness Values:
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.009705198324567097, Adjusted Fitness: -0.004042151833997746
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 8.324270521280699, 10.222006285752036] - Base Fitness: 0.1399425055205472, Adjusted Fitness: 0.14157939716454468
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.18458080834014062, Adjusted Fitness: 0.18560370152521466
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.11082394667403105, Adjusted Fitness: 0.11729558451854964
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.213696926536391] - Base Fitness: -0.09459178234896344, Adjusted Fitness: -0.09175964287576176
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.022687441641675, Adjusted Fitness: -0.018248855003322066
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.022687441641675, Adjusted Fitness: -0.018248855003322066
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.1718151840398491, Adjusted Fitness: 0.17436283226166294
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.0795273819139181, Adjusted Fitness: 0.08113955291776857
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.23987373338001505, -0.023, 0.11220145861576693, -0.003, 0.002792118792035856, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3361878930801079, Adjusted Fitness: -0.33403438199792723
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.805979389914116] - Base Fitness: 0.015911609436010454, Adjusted Fitness: 0.01825567993905249
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.2544694502234017, -0.023, 0.11220145861576693, -0.0036793921793355153, 0.0025, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.1225115889755843, Adjusted Fitness: -0.11937530592891762
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.004099920115532555, 7.526748298906796, 10.203364527982833] - Base Fitness: -0.0882816642568068, Adjusted Fitness: -0.08568638291057604
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.307058671526985, 10.203364527982833] - Base Fitness: -0.09399553567953217, Adjusted Fitness: -0.09144918334948096
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8148370032892315, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.496339913756583, 10.805979389914116] - Base Fitness: -0.23971472858476414, Adjusted Fitness: -0.2373568088420186
[0.0085, 0.41539138823860744, 0.13, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.08406556940142994, Adjusted Fitness: 0.08570630727419172
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.009705198324567097, Adjusted Fitness: -0.004042151833997746
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.079319428874248, Adjusted Fitness: 0.08533140724162545
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.222006285752036] - Base Fitness: 0.12676917887058375, Adjusted Fitness: 0.12835051629682281
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1739871234927858, Adjusted Fitness: 0.1749371305934346
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: 0.060579213863846904, Adjusted Fitness: 0.06353105001990172
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8148370032892315, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.002792118792035856, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.07920714171148069, Adjusted Fitness: -0.07708786455335945
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.02902884085939547, Adjusted Fitness: 0.03019315226438487
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8148370032892315, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.805979389914116] - Base Fitness: -0.07476319188794749, Adjusted Fitness: -0.0729835393667605
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.009705198324567097, Adjusted Fitness: -0.004042151833997746
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17226830682327604, Adjusted Fitness: 0.17593560502553798
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8526075157869669, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.10960592446986671, Adjusted Fitness: 0.1114989216382204
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.02584803607234404, Adjusted Fitness: -0.023658148714005383
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.009705198324567097, Adjusted Fitness: -0.004042151833997746
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.08844131025121328, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.12422394235420407, Adjusted Fitness: 0.1260294258565757
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.079319428874248, Adjusted Fitness: 0.08533140724162545
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.18545972525472598, Adjusted Fitness: 0.18648937007645675
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.002792118792035856, 8.324270521280699, 10.213696926536391] - Base Fitness: 0.04037241575345618, Adjusted Fitness: 0.041650162907386185
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.11082394667403105, Adjusted Fitness: 0.11729558451854964
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.805979389914116] - Base Fitness: 0.015911609436010454, Adjusted Fitness: 0.01825567993905249
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17226830682327604, Adjusted Fitness: 0.17593560502553798
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.324270521280699, 10.222006285752036] - Base Fitness: 0.0710467853285492, Adjusted Fitness: 0.07260812690117441
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.213696926536391] - Base Fitness: 0.17027542674476537, Adjusted Fitness: 0.17218846333715948
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.519862349173183, 10.213696926536391] - Base Fitness: 0.10264111624160206, Adjusted Fitness: 0.1044644653276731
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.006, 0.0025, 8.324270521280699, 10.222006285752036] - Base Fitness: -0.33681238449221357, Adjusted Fitness: -0.33423617993656485
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: 0.060579213863846904, Adjusted Fitness: 0.06353105001990172
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.07193407429009735, Adjusted Fitness: 0.07458065846470242
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.324270521280699, 10.222006285752036] - Base Fitness: 0.1987416109402541, Adjusted Fitness: 0.19969774825363124
[0.0126, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.6786207855593768, Adjusted Fitness: -0.6781845803693192
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.213696926536391] - Base Fitness: 0.1277815532819291, Adjusted Fitness: 0.12937301445228164
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8765284082036005, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.465743181393921, 10.213696926536391] - Base Fitness: -0.05559199019956472, Adjusted Fitness: -0.05363256491742961
[0.0085, 0.41539138823860744, 0.13, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.11580817407500282, Adjusted Fitness: 0.11762004718835886
[0.0085, 0.4429864865072636, 0.11308569612324214, -0.8333971052045913, 0.26, -0.023, 0.10892055249666484, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: -0.41285810069869383, Adjusted Fitness: -0.41029006358893816
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8148370032892315, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.002792118792035856, 8.324270521280699, 10.207923438630084] - Base Fitness: -0.07858033604791424, Adjusted Fitness: -0.07677012101786886
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.336017380930594, 10.805979389914116] - Base Fitness: 0.059907661919620325, Adjusted Fitness: 0.06137750533209303

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5595689415931702, cd=0.22897182404994965, cm=-0.1847982555627823
  Angle -9: cl=-0.594439685344696, cd=0.19826368987560272, cm=-0.1773737519979477
  Angle -8: cl=-0.6287296414375305, cd=0.16649048030376434, cm=-0.1719716340303421
  Angle -7: cl=-0.6615833044052124, cd=0.13335800170898438, cm=-0.16516093909740448
  Angle -6: cl=-0.6259213089942932, cd=0.1199667826294899, cm=-0.15410517156124115
  Angle -5: cl=-0.5087259411811829, cd=0.1067921593785286, cm=-0.14241833984851837
  Angle -4: cl=-0.38614073395729065, cd=0.09454184770584106, cm=-0.1293228715658188
  Angle -3: cl=-0.2744816243648529, cd=0.08640560507774353, cm=-0.11528818309307098
  Angle -2: cl=-0.19647228717803955, cd=0.08003975450992584, cm=-0.09202165901660919
  Angle -1: cl=-0.1399955302476883, cd=0.07771419733762741, cm=-0.0630163699388504
  Angle 0: cl=-0.08049117028713226, cd=0.07749824970960617, cm=-0.0328497439622879
  Angle 1: cl=-0.020006967708468437, cd=0.07945096492767334, cm=-0.006620123982429504
  Angle 2: cl=0.04994207248091698, cd=0.08566854894161224, cm=0.005431577563285828
  Angle 3: cl=0.2714678645133972, cd=0.07587328553199768, cm=0.008997425436973572
  Angle 4: cl=0.35329586267471313, cd=0.08208874613046646, cm=0.014779627323150635
  Angle 5: cl=0.4352821707725525, cd=0.08833398669958115, cm=0.019724443554878235
  Angle 6: cl=0.5245882272720337, cd=0.09477511793375015, cm=0.022168129682540894
  Angle 7: cl=0.6168508529663086, cd=0.09876707941293716, cm=0.016612514853477478
  Angle 8: cl=0.7090924978256226, cd=0.1024242416024208, cm=0.010238319635391235
  Angle 9: cl=0.7994404435157776, cd=0.10603851079940796, cm=0.0018728375434875488
  Angle 10: cl=0.8943389058113098, cd=0.11000072211027145, cm=-0.006224498152732849
Genotype [0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 8.324270521280699, 10.222006285752036]:
  Angle -10: cl=-0.5564602017402649, cd=0.2292175143957138, cm=-0.18785841763019562
  Angle -9: cl=-0.591566801071167, cd=0.19836416840553284, cm=-0.1819821149110794
  Angle -8: cl=-0.6140434145927429, cd=0.16296662390232086, cm=-0.17992322146892548
  Angle -7: cl=-0.6437274217605591, cd=0.12988591194152832, cm=-0.17343391478061676
  Angle -6: cl=-0.6114206314086914, cd=0.11546945571899414, cm=-0.15974126756191254
  Angle -5: cl=-0.5003020167350769, cd=0.10397426784038544, cm=-0.14727632701396942
  Angle -4: cl=-0.3986373543739319, cd=0.09733458608388901, cm=-0.13484995067119598
  Angle -3: cl=-0.2946632206439972, cd=0.09065373241901398, cm=-0.12002910673618317
  Angle -2: cl=-0.22149956226348877, cd=0.08475330471992493, cm=-0.09610556066036224
  Angle -1: cl=-0.16208046674728394, cd=0.08113618940114975, cm=-0.06652502715587616
  Angle 0: cl=-0.09764394909143448, cd=0.08096969127655029, cm=-0.037458911538124084
  Angle 1: cl=-0.02179565466940403, cd=0.08176374435424805, cm=-0.014064505696296692
  Angle 2: cl=0.06011132150888443, cd=0.0837034210562706, cm=0.0004505664110183716
  Angle 3: cl=0.2977643609046936, cd=0.0715174600481987, cm=0.002270042896270752
  Angle 4: cl=0.38693615794181824, cd=0.07704319804906845, cm=0.00762234628200531
  Angle 5: cl=0.48310068249702454, cd=0.0849580392241478, cm=0.01108783483505249
  Angle 6: cl=0.5753191113471985, cd=0.09219810366630554, cm=0.013632625341415405
  Angle 7: cl=0.6679888367652893, cd=0.09874796867370605, cm=0.015378296375274658
  Angle 8: cl=0.7591573596000671, cd=0.10243318974971771, cm=0.009553581476211548
  Angle 9: cl=0.8519473075866699, cd=0.1062656119465828, cm=0.001278311014175415
  Angle 10: cl=0.9511702656745911, cd=0.11083037406206131, cm=-0.006793156266212463
Genotype [0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5592396259307861, cd=0.23284964263439178, cm=-0.18882934749126434
  Angle -9: cl=-0.5956290364265442, cd=0.2020035833120346, cm=-0.1819583624601364
  Angle -8: cl=-0.6187469363212585, cd=0.16678747534751892, cm=-0.17979119718074799
  Angle -7: cl=-0.6476379036903381, cd=0.13269105553627014, cm=-0.17515288293361664
  Angle -6: cl=-0.6132449507713318, cd=0.11687090992927551, cm=-0.16142205893993378
  Angle -5: cl=-0.5039934515953064, cd=0.10547661781311035, cm=-0.148774191737175
  Angle -4: cl=-0.39652019739151, cd=0.09765704721212387, cm=-0.13710136711597443
  Angle -3: cl=-0.2929045259952545, cd=0.09113448858261108, cm=-0.12259410321712494
  Angle -2: cl=-0.21316051483154297, cd=0.08535512536764145, cm=-0.10095904767513275
  Angle -1: cl=-0.15370789170265198, cd=0.08151498436927795, cm=-0.07147522270679474
  Angle 0: cl=-0.0910341739654541, cd=0.08111746609210968, cm=-0.04168109595775604
  Angle 1: cl=-0.012341214343905449, cd=0.08183474838733673, cm=-0.0183628648519516
  Angle 2: cl=0.0689140036702156, cd=0.08248503506183624, cm=-0.0025887340307235718
  Angle 3: cl=0.30873507261276245, cd=0.06879391521215439, cm=0.0006047636270523071
  Angle 4: cl=0.39834800362586975, cd=0.07461406290531158, cm=0.005895242094993591
  Angle 5: cl=0.4949743449687958, cd=0.08295457810163498, cm=0.009294971823692322
  Angle 6: cl=0.5851950645446777, cd=0.09051162749528885, cm=0.01220172643661499
  Angle 7: cl=0.6768487691879272, cd=0.09705609083175659, cm=0.013959065079689026
  Angle 8: cl=0.767670750617981, cd=0.10178343951702118, cm=0.011016100645065308
  Angle 9: cl=0.8602925539016724, cd=0.10552144050598145, cm=0.0028064101934432983
  Angle 10: cl=0.9597060084342957, cd=0.11008642613887787, cm=-0.005201265215873718
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5585878491401672, cd=0.23293720185756683, cm=-0.18655814230442047
  Angle -9: cl=-0.5939527750015259, cd=0.20223969221115112, cm=-0.17832179367542267
  Angle -8: cl=-0.6287314891815186, cd=0.17046061158180237, cm=-0.17277704179286957
  Angle -7: cl=-0.6595324277877808, cd=0.13675245642662048, cm=-0.1672290414571762
  Angle -6: cl=-0.6232582330703735, cd=0.12133760750293732, cm=-0.1561785787343979
  Angle -5: cl=-0.5064370632171631, cd=0.10833512246608734, cm=-0.14471928775310516
  Angle -4: cl=-0.3844674527645111, cd=0.0963597446680069, cm=-0.13229508697986603
  Angle -3: cl=-0.26681479811668396, cd=0.08714699000120163, cm=-0.11887691915035248
  Angle -2: cl=-0.18316009640693665, cd=0.08090576529502869, cm=-0.0981990247964859
  Angle -1: cl=-0.12613454461097717, cd=0.07851714640855789, cm=-0.06919582188129425
  Angle 0: cl=-0.06652747839689255, cd=0.07847568392753601, cm=-0.03893159329891205
  Angle 1: cl=-0.003981880843639374, cd=0.07985246181488037, cm=-0.011801585555076599
  Angle 2: cl=0.07032273709774017, cd=0.0827735885977745, cm=0.002816140651702881
  Angle 3: cl=0.29458463191986084, cd=0.072564497590065, cm=0.006457671523094177
  Angle 4: cl=0.3757660686969757, cd=0.0788535475730896, cm=0.01210106909275055
  Angle 5: cl=0.45975518226623535, cd=0.08543385565280914, cm=0.016937285661697388
  Angle 6: cl=0.5496731400489807, cd=0.09301619231700897, cm=0.019770756363868713
  Angle 7: cl=0.6393721699714661, cd=0.09849249571561813, cm=0.017546936869621277
  Angle 8: cl=0.7304437160491943, cd=0.10198903828859329, cm=0.011106163263320923
  Angle 9: cl=0.8207234740257263, cd=0.10562589019536972, cm=0.0026847273111343384
  Angle 10: cl=0.9160193204879761, cd=0.10954777151346207, cm=-0.005298629403114319
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.213696926536391]:
  Angle -10: cl=-0.543769121170044, cd=0.22347384691238403, cm=-0.18247704207897186
  Angle -9: cl=-0.5735741853713989, cd=0.19247715175151825, cm=-0.17658589780330658
  Angle -8: cl=-0.6103174090385437, cd=0.16150295734405518, cm=-0.16960613429546356
  Angle -7: cl=-0.641095757484436, cd=0.12946659326553345, cm=-0.16453300416469574
  Angle -6: cl=-0.6156567931175232, cd=0.11712048202753067, cm=-0.15264008939266205
  Angle -5: cl=-0.5001509785652161, cd=0.10376859456300735, cm=-0.13971249759197235
  Angle -4: cl=-0.37705740332603455, cd=0.09201840311288834, cm=-0.12661324441432953
  Angle -3: cl=-0.28190284967422485, cd=0.08489187806844711, cm=-0.1083967536687851
  Angle -2: cl=-0.2118295133113861, cd=0.0792650505900383, cm=-0.08283089101314545
  Angle -1: cl=-0.15205925703048706, cd=0.07680230587720871, cm=-0.05294845998287201
  Angle 0: cl=-0.09311400353908539, cd=0.07712748646736145, cm=-0.02458198368549347
  Angle 1: cl=-0.036249756813049316, cd=0.0840153619647026, cm=-0.004496082663536072
  Angle 2: cl=0.05163738504052162, cd=0.08850127458572388, cm=0.007713615894317627
  Angle 3: cl=0.24141958355903625, cd=0.08198247849941254, cm=0.011886239051818848
  Angle 4: cl=0.3219817280769348, cd=0.08845848590135574, cm=0.01741640269756317
  Angle 5: cl=0.4042558968067169, cd=0.09455947577953339, cm=0.022487029433250427
  Angle 6: cl=0.49242937564849854, cd=0.09753086417913437, cm=0.01901349425315857
  Angle 7: cl=0.5881079435348511, cd=0.10028025507926941, cm=0.013031765818595886
  Angle 8: cl=0.6815826892852783, cd=0.10402755439281464, cm=0.006508052349090576
  Angle 9: cl=0.771986186504364, cd=0.10769098252058029, cm=-0.001854628324508667
  Angle 10: cl=0.8660943508148193, cd=0.11208334565162659, cm=-0.011263474822044373
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.805979389914116]:
  Angle -10: cl=-0.55699622631073, cd=0.22739854454994202, cm=-0.18451665341854095
  Angle -9: cl=-0.5901504755020142, cd=0.1964566707611084, cm=-0.177474245429039
  Angle -8: cl=-0.624835729598999, cd=0.1648377627134323, cm=-0.1719791740179062
  Angle -7: cl=-0.6577185392379761, cd=0.1319764256477356, cm=-0.1651110202074051
  Angle -6: cl=-0.6244008541107178, cd=0.11942391842603683, cm=-0.1538725644350052
  Angle -5: cl=-0.5046891570091248, cd=0.10599517077207565, cm=-0.14197750389575958
  Angle -4: cl=-0.38142290711402893, cd=0.09368276596069336, cm=-0.12881802022457123
  Angle -3: cl=-0.2733827233314514, cd=0.08618612587451935, cm=-0.11445794999599457
  Angle -2: cl=-0.19928951561450958, cd=0.0799834132194519, cm=-0.08954863250255585
  Angle -1: cl=-0.1420190930366516, cd=0.0776921883225441, cm=-0.06051488220691681
  Angle 0: cl=-0.08222859352827072, cd=0.0777118057012558, cm=-0.030664697289466858
  Angle 1: cl=-0.02224896289408207, cd=0.08080163598060608, cm=-0.005743995308876038
  Angle 2: cl=0.0499621219933033, cd=0.08677977323532104, cm=0.006429553031921387
  Angle 3: cl=0.2651529312133789, cd=0.07767847180366516, cm=0.009984433650970459
  Angle 4: cl=0.3464190661907196, cd=0.08399555832147598, cm=0.01564660668373108
  Angle 5: cl=0.4290412664413452, cd=0.09020575135946274, cm=0.020696774125099182
  Angle 6: cl=0.5177095532417297, cd=0.09528592973947525, cm=0.02103009819984436
  Angle 7: cl=0.6113746762275696, cd=0.09911937266588211, cm=0.015352785587310791
  Angle 8: cl=0.7038119435310364, cd=0.10281876474618912, cm=0.008978739380836487
  Angle 9: cl=0.7944393157958984, cd=0.10646942257881165, cm=0.0006537437438964844
  Angle 10: cl=0.8894046545028687, cd=0.11048819124698639, cm=-0.007546290755271912
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.805979389914116]:
  Angle -10: cl=-0.55699622631073, cd=0.22739854454994202, cm=-0.18451665341854095
  Angle -9: cl=-0.5901504755020142, cd=0.1964566707611084, cm=-0.177474245429039
  Angle -8: cl=-0.624835729598999, cd=0.1648377627134323, cm=-0.1719791740179062
  Angle -7: cl=-0.6577185392379761, cd=0.1319764256477356, cm=-0.1651110202074051
  Angle -6: cl=-0.6244008541107178, cd=0.11942391842603683, cm=-0.1538725644350052
  Angle -5: cl=-0.5046891570091248, cd=0.10599517077207565, cm=-0.14197750389575958
  Angle -4: cl=-0.38142290711402893, cd=0.09368276596069336, cm=-0.12881802022457123
