Experiment: Nash_Combination_Experiment_1
Generation: 76
Generation Type: u
Timestamp: 20231226_023210

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.397384066251769, Adjusted Fitness: -0.397384066251769
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24419514468307107, Adjusted Fitness: 0.24419514468307107
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8937997769857312, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24563399664891697, Adjusted Fitness: 0.24563399664891697
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: 0.24509111045412094, Adjusted Fitness: 0.24509111045412094
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24766632961744828, Adjusted Fitness: 0.24766632961744828
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21966517862220705, Adjusted Fitness: -0.21966517862220705
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3976482935401217, Adjusted Fitness: -0.39228910544230805
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09414361295251089, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22032416863775142, Adjusted Fitness: 0.22032416863775142
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.24526258487510288, Adjusted Fitness: 0.24526258487510288
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.24021874321435] - Base Fitness: 0.24109439195116125, Adjusted Fitness: 0.24544515159177283
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05576464743052256, -0.006, 0.0025, 7.514092121121227, 10.213696926536391] - Base Fitness: -0.889119402150399, Adjusted Fitness: -0.889119402150399
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.24526258487510288, Adjusted Fitness: 0.24526258487510288
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4485535988445895, 10.245987867899233] - Base Fitness: 0.24250373804155198, Adjusted Fitness: 0.24250373804155198
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24419514468307107, Adjusted Fitness: 0.24419514468307107
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2100927160118577, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.1337384892806224, Adjusted Fitness: -1.1337384892806224
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.175812516282493] - Base Fitness: 0.24969264434923857, Adjusted Fitness: 0.24969264434923857
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.2451987119605717, Adjusted Fitness: 0.2451987119605717
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213144418461091] - Base Fitness: 0.24605576841652987, Adjusted Fitness: 0.24605576841652987
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.172285897656234] - Base Fitness: 0.2508954902367218, Adjusted Fitness: 0.2508954902367218
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.24526258487510288, Adjusted Fitness: 0.24526258487510288
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.24526258487510288, Adjusted Fitness: 0.24526258487510288
[0.0085, 0.45985312858376665, 0.13, -0.8352300746531285, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24163354865948208, Adjusted Fitness: 0.24163354865948208
[0.0085, 0.46, 0.13, -0.8258363571378767, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2410899006949072, Adjusted Fitness: 0.2410899006949072
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24419514468307107, Adjusted Fitness: 0.24419514468307107
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4753625216222925, 10.213696926536391] - Base Fitness: 0.24690576849862578, Adjusted Fitness: 0.24690576849862578
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496677498735612, 10.213696926536391] - Base Fitness: 0.2441319685708856, Adjusted Fitness: 0.2441319685708856
[0.0085, 0.46, 0.13, -0.8460740870755479, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.242244450178538, Adjusted Fitness: 0.242244450178538
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.01588583185577027, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.32992866368225465, Adjusted Fitness: -0.32992866368225465
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.172285897656234] - Base Fitness: 0.2508954902367218, Adjusted Fitness: 0.2508954902367218
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8460740870755479, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.242244450178538, Adjusted Fitness: 0.242244450178538
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24585332343696537, Adjusted Fitness: 0.24585332343696537
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.256838031141537] - Base Fitness: 0.23951893023934573, Adjusted Fitness: 0.23951893023934573
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.11804067922999473, -0.8876477956022791, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.20446858637646043, Adjusted Fitness: -0.20446858637646043
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.2464200431904719, Adjusted Fitness: 0.2464200431904719
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4717692816814148, Adjusted Fitness: -0.4717692816814148
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24419514468307107, Adjusted Fitness: 0.24419514468307107
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.2113109377161826
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.2113109377161826
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 18.5871405054097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5518834590911865, cd=0.2155447006225586, cm=-0.18289397656917572
  Angle -9: cl=-0.5851797461509705, cd=0.1845112293958664, cm=-0.1778435856103897
  Angle -8: cl=-0.614584743976593, cd=0.15193207561969757, cm=-0.17280550301074982
  Angle -7: cl=-0.6417931914329529, cd=0.1255943477153778, cm=-0.16399864852428436
  Angle -6: cl=-0.6269134879112244, cd=0.11007600277662277, cm=-0.15217368304729462
  Angle -5: cl=-0.5242183208465576, cd=0.10083547979593277, cm=-0.13793517649173737
  Angle -4: cl=-0.4244338572025299, cd=0.09403830021619797, cm=-0.12225614488124847
  Angle -3: cl=-0.33900579810142517, cd=0.08632708340883255, cm=-0.09885634481906891
  Angle -2: cl=-0.2705194354057312, cd=0.07995950430631638, cm=-0.07246817648410797
  Angle -1: cl=-0.21545018255710602, cd=0.07670377194881439, cm=-0.04360736906528473
  Angle 0: cl=-0.16100803017616272, cd=0.07992483675479889, cm=-0.023142024874687195
  Angle 1: cl=-0.09633360058069229, cd=0.0880473181605339, cm=-0.0065336674451828
  Angle 2: cl=-0.020109178498387337, cd=0.0942910760641098, cm=0.006679803133010864
  Angle 3: cl=0.19074149429798126, cd=0.08599822223186493, cm=0.011113271117210388
  Angle 4: cl=0.2780395746231079, cd=0.09159208089113235, cm=0.017678216099739075
  Angle 5: cl=0.37307047843933105, cd=0.09729651361703873, cm=0.021722570061683655
  Angle 6: cl=0.4685012102127075, cd=0.0992903932929039, cm=0.016858920454978943
  Angle 7: cl=0.5665032267570496, cd=0.10075286030769348, cm=0.011052325367927551
  Angle 8: cl=0.6617252826690674, cd=0.10304950177669525, cm=0.004728913307189941
  Angle 9: cl=0.7542247772216797, cd=0.1064903512597084, cm=-0.0042763203382492065
  Angle 10: cl=0.8723489046096802, cd=0.10835432261228561, cm=-0.026430562138557434
Genotype [0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649930238723755, cd=0.23323918879032135, cm=-0.1898701936006546
  Angle -9: cl=-0.5912928581237793, cd=0.20023375749588013, cm=-0.18631164729595184
  Angle -8: cl=-0.6139902472496033, cd=0.16533058881759644, cm=-0.18516312539577484
  Angle -7: cl=-0.6528405547142029, cd=0.1305955946445465, cm=-0.18023554980754852
  Angle -6: cl=-0.6066732406616211, cd=0.11595242470502853, cm=-0.16550923883914948
  Angle -5: cl=-0.4995536804199219, cd=0.10416632145643234, cm=-0.15228711068630219
  Angle -4: cl=-0.40848633646965027, cd=0.09929347783327103, cm=-0.13901840150356293
  Angle -3: cl=-0.3068820536136627, cd=0.09348337352275848, cm=-0.12539468705654144
  Angle -2: cl=-0.2273501455783844, cd=0.08813493698835373, cm=-0.10348992049694061
  Angle -1: cl=-0.16621257364749908, cd=0.08342193067073822, cm=-0.07426388561725616
  Angle 0: cl=-0.09366237372159958, cd=0.0825684443116188, cm=-0.04619671404361725
  Angle 1: cl=-0.010371586307883263, cd=0.08303549885749817, cm=-0.024162903428077698
  Angle 2: cl=0.07344204932451248, cd=0.08390546590089798, cm=-0.008957579731941223
  Angle 3: cl=0.3088129758834839, cd=0.06829946488142014, cm=-0.0041452497243881226
  Angle 4: cl=0.4208068549633026, cd=0.07259417325258255, cm=0.0008979439735412598
  Angle 5: cl=0.5192681550979614, cd=0.08087040483951569, cm=0.004340618848800659
  Angle 6: cl=0.6116861701011658, cd=0.0880201905965805, cm=0.006594941020011902
  Angle 7: cl=0.7015708684921265, cd=0.09462308883666992, cm=0.009064212441444397
  Angle 8: cl=0.7916929721832275, cd=0.10128923505544662, cm=0.010874554514884949
  Angle 9: cl=0.8869203925132751, cd=0.10550849139690399, cm=0.0031548142433166504
  Angle 10: cl=0.9863231778144836, cd=0.11137264966964722, cm=-0.0047545284032821655
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8937997769857312, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649212002754211, cd=0.23320086300373077, cm=-0.18984226882457733
  Angle -9: cl=-0.5912310481071472, cd=0.20018325746059418, cm=-0.18632642924785614
  Angle -8: cl=-0.6138579249382019, cd=0.16530834138393402, cm=-0.18524552881717682
  Angle -7: cl=-0.6528472304344177, cd=0.13059958815574646, cm=-0.1803002506494522
  Angle -6: cl=-0.6064514517784119, cd=0.11592745780944824, cm=-0.165538027882576
  Angle -5: cl=-0.49932539463043213, cd=0.10417022556066513, cm=-0.15235517919063568
  Angle -4: cl=-0.4086092710494995, cd=0.09932833164930344, cm=-0.1390397697687149
  Angle -3: cl=-0.306792676448822, cd=0.0935027226805687, cm=-0.12542863190174103
  Angle -2: cl=-0.22744175791740417, cd=0.08818327635526657, cm=-0.10352303087711334
  Angle -1: cl=-0.16625800728797913, cd=0.08345038443803787, cm=-0.07433058321475983
  Angle 0: cl=-0.09379629045724869, cd=0.08256690949201584, cm=-0.04623501002788544
  Angle 1: cl=-0.010280190035700798, cd=0.08303423970937729, cm=-0.024239137768745422
  Angle 2: cl=0.07357032597064972, cd=0.08392384648323059, cm=-0.009011760354042053
  Angle 3: cl=0.30920085310935974, cd=0.06832671910524368, cm=-0.004254862666130066
  Angle 4: cl=0.42113861441612244, cd=0.07257526367902756, cm=0.0008770972490310669
  Angle 5: cl=0.5194149613380432, cd=0.0808662474155426, cm=0.004317432641983032
  Angle 6: cl=0.612085223197937, cd=0.08800757676362991, cm=0.006524667143821716
  Angle 7: cl=0.7018753290176392, cd=0.09460661560297012, cm=0.00902460515499115
  Angle 8: cl=0.792121410369873, cd=0.10125646740198135, cm=0.010807722806930542
  Angle 9: cl=0.8873149752616882, cd=0.10552303493022919, cm=0.0031557083129882812
  Angle 10: cl=0.9865967035293579, cd=0.11140283197164536, cm=-0.0047732144594192505
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391]:
  Angle -10: cl=-0.5651608109474182, cd=0.23333024978637695, cm=-0.18986459076404572
  Angle -9: cl=-0.5912923216819763, cd=0.20029442012310028, cm=-0.18632547557353973
  Angle -8: cl=-0.6141027212142944, cd=0.16543027758598328, cm=-0.18522723019123077
  Angle -7: cl=-0.6529731750488281, cd=0.13069459795951843, cm=-0.1803184300661087
  Angle -6: cl=-0.6069214940071106, cd=0.1160317063331604, cm=-0.1655837744474411
  Angle -5: cl=-0.499576210975647, cd=0.10420312732458115, cm=-0.15238793194293976
  Angle -4: cl=-0.4086248576641083, cd=0.09931469708681107, cm=-0.13909168541431427
  Angle -3: cl=-0.3069620132446289, cd=0.09352599084377289, cm=-0.12549979984760284
  Angle -2: cl=-0.22722747921943665, cd=0.08818038552999496, cm=-0.10364283621311188
  Angle -1: cl=-0.1661655157804489, cd=0.08344663679599762, cm=-0.07442604005336761
  Angle 0: cl=-0.09362047165632248, cd=0.08259513974189758, cm=-0.046372756361961365
  Angle 1: cl=-0.01010819710791111, cd=0.08303486555814743, cm=-0.02431906759738922
  Angle 2: cl=0.07376457005739212, cd=0.08391743153333664, cm=-0.009150728583335876
  Angle 3: cl=0.30829891562461853, cd=0.06839718669652939, cm=-0.004296794533729553
  Angle 4: cl=0.42111966013908386, cd=0.07252193242311478, cm=0.0008819252252578735
  Angle 5: cl=0.5197595953941345, cd=0.08078647404909134, cm=0.004246219992637634
  Angle 6: cl=0.6121907234191895, cd=0.0879577249288559, cm=0.006498292088508606
  Angle 7: cl=0.7018499970436096, cd=0.09454035013914108, cm=0.009017989039421082
  Angle 8: cl=0.7920166850090027, cd=0.10120850056409836, cm=0.010756105184555054
