Experiment: Nash_Combination_Experiment_1
Generation: 13
Generation Type: u
Timestamp: 20231226_015201

Genotypes and their Fitness Values:
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.0808402043826558, Adjusted Fitness: 0.08362160183986397
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.60187938312486, 10.141769761169673] - Base Fitness: 0.14465308727167342, Adjusted Fitness: 0.14592468599642694
[0.0085, 0.4397196909028448, 0.13, -0.7504653323534116, 0.26, -0.019658954520076304, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.17990192006378095, Adjusted Fitness: -0.17990192006378095
[0.0085, 0.43248321134599704, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003, 0.0026167130935969237, 7.610427798938115, 10.055166061418914] - Base Fitness: 0.08525717798091097, Adjusted Fitness: 0.08799387547439798
[0.010217480150246643, 0.4397196909028448, 0.13, -0.7504653323534116, 0.26, -0.019658954520076304, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.3522830619886528, Adjusted Fitness: -0.3522830619886528
[0.0085, 0.4309927381841614, 0.13, -0.776741289002504, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17393505907075538, Adjusted Fitness: 0.1774859016827022
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.14504786448360266, Adjusted Fitness: 0.1460428828223998
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003951841078681816, 0.0025, 7.574962354013802, 10.379458095589445] - Base Fitness: -0.06023439757650784, Adjusted Fitness: -0.059659721103697244
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003951841078681816, 0.0025, 7.590604306601755, 10.099412351977367] - Base Fitness: -0.07099071423693794, Adjusted Fitness: -0.06578512256344375
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.019658954520076304, 0.1220819415186892, -0.003, 0.0025, 7.6392495133477025, 10.055166061418914] - Base Fitness: -0.13945282163073774, Adjusted Fitness: -0.13945282163073774
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.006, 0.0025, 7.590604306601755, 10.099412351977367] - Base Fitness: -0.291528289098487, Adjusted Fitness: -0.291528289098487
[0.0085, 0.4397196909028448, 0.1194906867664154, -0.7587021760723964, 0.2587035751039072, -0.019658954520076304, 0.05850529907957003, -0.003, 0.0025, 7.60187938312486, 10.141769761169673] - Base Fitness: -0.46166857832716696, Adjusted Fitness: -0.46166857832716696
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.05236589565464087, Adjusted Fitness: -0.05184687108424803
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.21838829966846868, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.624127087738176, 10.125955629773319] - Base Fitness: -1.1308131578032568, Adjusted Fitness: -1.1308131578032568
[0.0085, 0.43729241932772833, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.096165394236598] - Base Fitness: 0.06357168795373612, Adjusted Fitness: 0.06506225202972618
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.60187938312486, 10.379458095589445] - Base Fitness: 0.04605304990626835, Adjusted Fitness: 0.0475174306675204
[0.0085, 0.4309927381841614, 0.11, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003951841078681816, 0.0025, 7.590604306601755, 10.099412351977367] - Base Fitness: -0.7495383377918117, Adjusted Fitness: -0.7495383377918117
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.26, -0.019658954520076304, 0.05850529907957003, -0.003, 0.0025, 7.624127087738176, 10.125955629773319] - Base Fitness: -0.0704591564770046, Adjusted Fitness: -0.06987704378622493
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.08073673442374175, Adjusted Fitness: 0.08220843090581484
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.019658954520076304, 0.07458602841989409, -0.003, 0.0026167130935969237, 7.625062742894957, 10.066020712437437] - Base Fitness: -0.13836781456544953, Adjusted Fitness: -0.13836781456544953
[0.0085, 0.4309927381841614, 0.13, -0.776741289002504, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.096165394236598] - Base Fitness: -0.05442107362044571, Adjusted Fitness: -0.05385112711264114
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.008003849106244437, Adjusted Fitness: -0.00340155506937181
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.006, 0.0026167130935969237, 7.608683860528745, 10.379458095589445] - Base Fitness: -0.3750540804286267, Adjusted Fitness: -0.3750540804286267
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.006, 0.0026167130935969237, 7.608683860528745, 10.090296708316455] - Base Fitness: -0.347444465598245, Adjusted Fitness: -0.3471898130051314
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.574962354013802, 10.379458095589445] - Base Fitness: 0.12116913618487049, Adjusted Fitness: 0.1225307385804717
[0.0085, 0.4397196909028448, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.590604306601755, 10.099412351977367] - Base Fitness: 0.09902143386689748, Adjusted Fitness: 0.10029286511711652
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.081580329784124] - Base Fitness: -0.025165820437290567, Adjusted Fitness: -0.02278613531583256
[0.0085, 0.4216380061655409, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.004490768714154535, 0.0026167130935969237, 7.528573731908251, 10.379458095589445] - Base Fitness: -0.2057600127547059, Adjusted Fitness: -0.2057600127547059
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.14010344669363817, Adjusted Fitness: 0.14147119557698212
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.590604306601755, 10.099412351977367] - Base Fitness: 0.07643048171536905, Adjusted Fitness: 0.07799840409712541
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.60187938312486, 10.099412351977367] - Base Fitness: 0.07576883695353544, Adjusted Fitness: 0.07877005339333312
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003, 0.0025, 7.60187938312486, 10.141769761169673] - Base Fitness: 0.08606413809472903, Adjusted Fitness: 0.0875438748599312
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.023, 0.07458602841989409, -0.003, 0.0025, 7.60187938312486, 10.141769761169673] - Base Fitness: 0.20276001536104063, Adjusted Fitness: 0.20356733270892244
[0.0085, 0.4309927381841614, 0.11, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003951841078681816, 0.0025, 7.590604306601755, 10.099412351977367] - Base Fitness: -0.7217470468102269, Adjusted Fitness: -0.7217470468102269
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.2386395112018473, -0.023, 0.05, -0.003752589105960331, 0.005, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.6406248685053982, Adjusted Fitness: -0.6406248685053982
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.590604306601755, 10.081580329784124] - Base Fitness: 0.08001021546480887, Adjusted Fitness: 0.08156167515981222
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.2587035751039072, -0.021981826802780425, 0.07458602841989409, -0.003, 0.0025, 7.608683860528745, 10.009100359480076] - Base Fitness: 0.08684017223198082, Adjusted Fitness: 0.08820437001672946
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.081580329784124] - Base Fitness: 0.006434502686756423, Adjusted Fitness: 0.007502697975813354
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.14284220573123266, Adjusted Fitness: 0.14604133739395142
[0.0085, 0.4309927381841614, 0.11288868420435574, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.46478959206759496, Adjusted Fitness: -0.46478959206759496
[0.0085, 0.4309927381841614, 0.13, -0.7504653323534116, 0.26, -0.019658954520076304, 0.05850529907957003, -0.003, 0.0025, 7.624127087738176, 10.125955629773319] - Base Fitness: -0.07275039850854607, Adjusted Fitness: -0.07216584445824728
[0.0085, 0.43248321134599704, 0.13, -0.7587021760723964, 0.22841616158818426, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.8173723067898616, Adjusted Fitness: -0.8173723067898616
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.081580329784124] - Base Fitness: -0.00964584041674476, Adjusted Fitness: -0.00871655475978226
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.12345777095381234, Adjusted Fitness: 0.1274561465488697
[0.0085, 0.4397196909028448, 0.13, -0.7634561649211145, 0.26, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.60187938312486, 10.141769761169673] - Base Fitness: -0.015414019117292047, Adjusted Fitness: -0.014538981961936245
[0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003752589105960331, 0.005, 7.610427798938115, 10.096165394236598] - Base Fitness: -0.18201360963121413, Adjusted Fitness: -0.18201360963121413
[0.0085, 0.4309927381841614, 0.13, -0.776741289002504, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17393505907075538, Adjusted Fitness: 0.1774859016827022
[0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.12345777095381234, Adjusted Fitness: 0.1274561465488697
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.081580329784124] - Base Fitness: -0.025165820437290567, Adjusted Fitness: -0.02278613531583256
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.019658954520076304, 0.1220819415186892, -0.003, 0.0025, 7.6218694221008265, 10.055166061418914] - Base Fitness: -0.13851633834605936, Adjusted Fitness: -0.13817280293814763

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003, 0.0026167130935969237, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5569099187850952, cd=0.23006398975849152, cm=-0.18627683818340302
  Angle -9: cl=-0.5911146402359009, cd=0.1992672234773636, cm=-0.17951597273349762
  Angle -8: cl=-0.6206362843513489, cd=0.16616252064704895, cm=-0.17549018561840057
  Angle -7: cl=-0.6485394239425659, cd=0.13149534165859222, cm=-0.16977249085903168
  Angle -6: cl=-0.6197303533554077, cd=0.11769918352365494, cm=-0.15745975077152252
  Angle -5: cl=-0.5024864673614502, cd=0.10523880273103714, cm=-0.1452900618314743
  Angle -4: cl=-0.38667362928390503, cd=0.09528601169586182, cm=-0.1331198364496231
  Angle -3: cl=-0.28280356526374817, cd=0.08861657232046127, cm=-0.1184069961309433
  Angle -2: cl=-0.2066500186920166, cd=0.08247974514961243, cm=-0.09542365372180939
  Angle -1: cl=-0.14876689016819, cd=0.07936925441026688, cm=-0.06608693301677704
  Angle 0: cl=-0.08857233822345734, cd=0.0791492834687233, cm=-0.03597186505794525
  Angle 1: cl=-0.022597486153244972, cd=0.08011466264724731, cm=-0.010762736201286316
  Angle 2: cl=0.056767240166664124, cd=0.08421055972576141, cm=0.0020464062690734863
  Angle 3: cl=0.28611865639686584, cd=0.07331638783216476, cm=0.005098894238471985
  Angle 4: cl=0.3704093396663666, cd=0.0792318657040596, cm=0.010757654905319214
  Angle 5: cl=0.4613044857978821, cd=0.0858277902007103, cm=0.014904990792274475
  Angle 6: cl=0.5512288808822632, cd=0.09341403096914291, cm=0.01786944270133972
  Angle 7: cl=0.6451240181922913, cd=0.09895250201225281, cm=0.016769304871559143
  Angle 8: cl=0.7371745109558105, cd=0.10229115188121796, cm=0.009937256574630737
  Angle 9: cl=0.827450692653656, cd=0.10589910298585892, cm=0.0015782415866851807
  Angle 10: cl=0.9248911738395691, cd=0.11022672802209854, cm=-0.006594017148017883
Genotype [0.0085, 0.4245337082156493, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.60187938312486, 10.141769761169673]:
  Angle -10: cl=-0.5585026741027832, cd=0.23278899490833282, cm=-0.1873999387025833
  Angle -9: cl=-0.5939670205116272, cd=0.20193727314472198, cm=-0.17954964935779572
  Angle -8: cl=-0.6256415247917175, cd=0.16968326270580292, cm=-0.17490734159946442
  Angle -7: cl=-0.6530164480209351, cd=0.13463206589221954, cm=-0.17018012702465057
  Angle -6: cl=-0.6202418208122253, cd=0.11963935196399689, cm=-0.15827570855617523
  Angle -5: cl=-0.5041961073875427, cd=0.1071951687335968, cm=-0.1462455540895462
  Angle -4: cl=-0.3827686011791229, cd=0.09586843848228455, cm=-0.134491428732872
  Angle -3: cl=-0.2754565477371216, cd=0.08859960734844208, cm=-0.12011711299419403
  Angle -2: cl=-0.1936364769935608, cd=0.0825187936425209, cm=-0.09913299977779388
  Angle -1: cl=-0.13575515151023865, cd=0.07962306588888168, cm=-0.06993173062801361
  Angle 0: cl=-0.07556042820215225, cd=0.07946321368217468, cm=-0.039600566029548645
  Angle 1: cl=-0.009556220844388008, cd=0.08066250383853912, cm=-0.013396158814430237
  Angle 2: cl=0.07014450430870056, cd=0.08243515342473984, cm=0.0014365017414093018
  Angle 3: cl=0.30052706599235535, cd=0.071338951587677, cm=0.004441678524017334
  Angle 4: cl=0.3836285471916199, cd=0.07741400599479675, cm=0.010072365403175354
  Angle 5: cl=0.47354835271835327, cd=0.08465825021266937, cm=0.01423671841621399
  Angle 6: cl=0.5634770393371582, cd=0.09224921464920044, cm=0.0170888751745224
  Angle 7: cl=0.6543660759925842, cd=0.09872201085090637, cm=0.01783798635005951
  Angle 8: cl=0.7456606030464172, cd=0.1020289808511734, cm=0.010999396443367004
  Angle 9: cl=0.8361907601356506, cd=0.1056436151266098, cm=0.0026279687881469727
  Angle 10: cl=0.9330138564109802, cd=0.10982459038496017, cm=-0.005421265959739685
Genotype [0.0085, 0.4397196909028448, 0.13, -0.7504653323534116, 0.26, -0.019658954520076304, 0.05, -0.003752589105960331, 0.0026167130935969237, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5529978275299072, cd=0.21309417486190796, cm=-0.1811934858560562
  Angle -9: cl=-0.5862870812416077, cd=0.1822645515203476, cm=-0.1766049712896347
  Angle -8: cl=-0.6238725185394287, cd=0.1525241583585739, cm=-0.16927392780780792
  Angle -7: cl=-0.6541904211044312, cd=0.12269502133131027, cm=-0.16407497227191925
  Angle -6: cl=-0.6035588979721069, cd=0.11154269427061081, cm=-0.15242843329906464
  Angle -5: cl=-0.47896409034729004, cd=0.09838953614234924, cm=-0.13910146057605743
  Angle -4: cl=-0.3815925121307373, cd=0.09136322885751724, cm=-0.12230370938777924
  Angle -3: cl=-0.2969987392425537, cd=0.08369732648134232, cm=-0.09889589250087738
  Angle -2: cl=-0.232659250497818, cd=0.07938098907470703, cm=-0.07118551433086395
  Angle -1: cl=-0.17671644687652588, cd=0.07733307033777237, cm=-0.04242889583110809
  Angle 0: cl=-0.12017390131950378, cd=0.08085603266954422, cm=-0.01940096914768219
  Angle 1: cl=-0.05866403132677078, cd=0.08930937200784683, cm=-0.0022071748971939087
  Angle 2: cl=0.043688200414180756, cd=0.09209717810153961, cm=0.008513644337654114
  Angle 3: cl=0.21582040190696716, cd=0.08789925277233124, cm=0.013420194387435913
  Angle 4: cl=0.30076611042022705, cd=0.09383866935968399, cm=0.018796563148498535
  Angle 5: cl=0.3897956907749176, cd=0.09902845323085785, cm=0.02031312882900238
  Angle 6: cl=0.4869128167629242, cd=0.1006515696644783, cm=0.014509975910186768
  Angle 7: cl=0.5849628448486328, cd=0.10203384608030319, cm=0.008728131651878357
  Angle 8: cl=0.6798810958862305, cd=0.10468576103448868, cm=0.002288535237312317
  Angle 9: cl=0.7703368067741394, cd=0.10839264839887619, cm=-0.006004199385643005
  Angle 10: cl=0.8840245604515076, cd=0.11064913123846054, cm=-0.024900004267692566
Genotype [0.0085, 0.43248321134599704, 0.13, -0.7587021760723964, 0.2587035751039072, -0.021981826802780425, 0.05, -0.003, 0.0026167130935969237, 7.610427798938115, 10.055166061418914]:
  Angle -10: cl=-0.5568495988845825, cd=0.2300264686346054, cm=-0.1864844113588333
  Angle -9: cl=-0.5916086435317993, cd=0.19929957389831543, cm=-0.1798047572374344
  Angle -8: cl=-0.6198571920394897, cd=0.16589860618114471, cm=-0.17599831521511078
  Angle -7: cl=-0.6476977467536926, cd=0.13144366443157196, cm=-0.1700497716665268
  Angle -6: cl=-0.6190627813339233, cd=0.11743911355733871, cm=-0.1578197330236435
  Angle -5: cl=-0.5023009181022644, cd=0.10510098934173584, cm=-0.14555303752422333
  Angle -4: cl=-0.3883472681045532, cd=0.09551490098237991, cm=-0.13336430490016937
  Angle -3: cl=-0.2841319739818573, cd=0.0888340100646019, cm=-0.11863581836223602
  Angle -2: cl=-0.20825080573558807, cd=0.08274111896753311, cm=-0.09557728469371796
  Angle -1: cl=-0.15023967623710632, cd=0.07950814068317413, cm=-0.06629224121570587
  Angle 0: cl=-0.08989432454109192, cd=0.07928942888975143, cm=-0.03612084686756134
  Angle 1: cl=-0.023306144401431084, cd=0.08022594451904297, cm=-0.011132851243019104
  Angle 2: cl=0.05691029876470566, cd=0.08408761769533157, cm=0.001828894019126892
  Angle 3: cl=0.28711390495300293, cd=0.07309262454509735, cm=0.004790991544723511
  Angle 4: cl=0.3720042109489441, cd=0.0789259523153305, cm=0.010439068078994751
  Angle 5: cl=0.4635148048400879, cd=0.08568640053272247, cm=0.014480113983154297
  Angle 6: cl=0.5534417033195496, cd=0.09325964748859406, cm=0.017433300614356995
  Angle 7: cl=0.6473522186279297, cd=0.09897895157337189, cm=0.016832932829856873
  Angle 8: cl=0.7392780184745789, cd=0.10225758701562881, cm=0.009983539581298828
  Angle 9: cl=0.8296355605125427, cd=0.10588151216506958, cm=0.0016022026538848877
  Angle 10: cl=0.9273421168327332, cd=0.11024276912212372, cm=-0.006588265299797058
Genotype [0.010217480150246643, 0.4397196909028448, 0.13, -0.7504653323534116, 0.26, -0.019658954520076304, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5468842387199402, cd=0.21298958361148834, cm=-0.18143971264362335
  Angle -9: cl=-0.5805343985557556, cd=0.18176475167274475, cm=-0.1761889010667801
  Angle -8: cl=-0.6148771047592163, cd=0.1519315242767334, cm=-0.1698843389749527
  Angle -7: cl=-0.6423816084861755, cd=0.12567877769470215, cm=-0.1613258570432663
  Angle -6: cl=-0.6236060261726379, cd=0.11114213615655899, cm=-0.1500668078660965
  Angle -5: cl=-0.5135298371315002, cd=0.1003655418753624, cm=-0.13588379323482513
  Angle -4: cl=-0.4187520146369934, cd=0.09321636706590652, cm=-0.11808563768863678
  Angle -3: cl=-0.3329989016056061, cd=0.08551632612943649, cm=-0.09475670754909515
  Angle -2: cl=-0.2616927921772003, cd=0.07909195125102997, cm=-0.06865806877613068
  Angle -1: cl=-0.2051324099302292, cd=0.07707798480987549, cm=-0.03999008238315582
  Angle 0: cl=-0.15249031782150269, cd=0.08214575797319412, cm=-0.019039884209632874
  Angle 1: cl=-0.08670130372047424, cd=0.09028257429599762, cm=-0.0024789124727249146
  Angle 2: cl=0.02961236797273159, cd=0.09212364256381989, cm=0.008728206157684326
  Angle 3: cl=0.19553321599960327, cd=0.08892256021499634, cm=0.014998286962509155
  Angle 4: cl=0.27865248918533325, cd=0.09481533616781235, cm=0.020953163504600525
  Angle 5: cl=0.3683180510997772, cd=0.09909691661596298, cm=0.021125897765159607
  Angle 6: cl=0.4628402292728424, cd=0.10070692002773285, cm=0.01534685492515564
  Angle 7: cl=0.5616634488105774, cd=0.10208900272846222, cm=0.009672209620475769
  Angle 8: cl=0.6577814817428589, cd=0.10424811393022537, cm=0.003160044550895691
  Angle 9: cl=0.749572217464447, cd=0.10781659185886383, cm=-0.00626160204410553
  Angle 10: cl=0.8686273694038391, cd=0.1096915602684021, cm=-0.02823968231678009
Genotype [0.0085, 0.4309927381841614, 0.13, -0.776741289002504, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581796765327454, cd=0.23281830549240112, cm=-0.1879860907793045
  Angle -9: cl=-0.5942286849021912, cd=0.20195798575878143, cm=-0.18045370280742645
  Angle -8: cl=-0.6220558881759644, cd=0.16860543191432953, cm=-0.1768583506345749
  Angle -7: cl=-0.6487097144126892, cd=0.13379330933094025, cm=-0.17236585915088654
  Angle -6: cl=-0.6167464852333069, cd=0.11849092692136765, cm=-0.15978194773197174
  Angle -5: cl=-0.5030998587608337, cd=0.10654713958501816, cm=-0.1473395675420761
  Angle -4: cl=-0.3851082921028137, cd=0.0962563008069992, cm=-0.13587360084056854
  Angle -3: cl=-0.2811134457588196, cd=0.08960951864719391, cm=-0.12115858495235443
  Angle -2: cl=-0.19992685317993164, cd=0.08369451761245728, cm=-0.10007975995540619
  Angle -1: cl=-0.1416185051202774, cd=0.08042286336421967, cm=-0.07065634429454803
  Angle 0: cl=-0.08129280805587769, cd=0.08023107796907425, cm=-0.04034106433391571
  Angle 1: cl=-0.00918031670153141, cd=0.08119147270917892, cm=-0.015450134873390198
  Angle 2: cl=0.07144554704427719, cd=0.08195008337497711, cm=0.0002517104148864746
  Angle 3: cl=0.3054044246673584, cd=0.070331871509552, cm=0.0029282569885253906
  Angle 4: cl=0.3912716209888458, cd=0.07608814537525177, cm=0.008383333683013916
  Angle 5: cl=0.4837220013141632, cd=0.08403228968381882, cm=0.012218683958053589
  Angle 6: cl=0.5739527940750122, cd=0.09158863872289658, cm=0.01506921648979187
  Angle 7: cl=0.665138304233551, cd=0.09846240282058716, cm=0.0170326828956604
  Angle 8: cl=0.756260097026825, cd=0.10197881609201431, cm=0.011018037796020508
  Angle 9: cl=0.8473566174507141, cd=0.10559927672147751, cm=0.0026733428239822388
  Angle 10: cl=0.9456506967544556, cd=0.10997423529624939, cm=-0.00544525682926178
Genotype [0.0085, 0.4397196909028448, 0.13, -0.7587021760723964, 0.26, -0.021981826802780425, 0.05, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5577170848846436, cd=0.23144587874412537, cm=-0.187655970454216
  Angle -9: cl=-0.593406081199646, cd=0.20062971115112305, cm=-0.18100570142269135
  Angle -8: cl=-0.6179709434509277, cd=0.16617035865783691, cm=-0.17823843657970428
  Angle -7: cl=-0.643990159034729, cd=0.132567897439003, cm=-0.17268769443035126
  Angle -6: cl=-0.615024745464325, cd=0.11680516600608826, cm=-0.15985853970050812
  Angle -5: cl=-0.5014423131942749, cd=0.10496581345796585, cm=-0.1473880261182785
  Angle -4: cl=-0.3928583264350891, cd=0.09681233018636703, cm=-0.13559772074222565
  Angle -3: cl=-0.2885284721851349, cd=0.09013251215219498, cm=-0.12085108458995819
  Angle -2: cl=-0.21134932339191437, cd=0.08420725166797638, cm=-0.0984695702791214
  Angle -1: cl=-0.1529347449541092, cd=0.08050953596830368, cm=-0.06911413371562958
