Experiment: Nash_Combination_Experiment_1
Generation: 24
Generation Type: v
Timestamp: 20231226_015408

Genotypes and their Fitness Values:
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15111478941068676, Adjusted Fitness: 0.15111478941068676
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.024084795053413717, Adjusted Fitness: 0.026679003729972384
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.140169398883332] - Base Fitness: 0.10302218249464799, Adjusted Fitness: 0.10302218249464799
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.005, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.18510566977646042, Adjusted Fitness: -0.18350591660938764
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.08727597927487214, Adjusted Fitness: 0.08727597927487214
[0.0085, 0.4532687738452371, 0.13, -0.7737343626539073, 0.26, -0.023, 0.06341540290452058, -0.003, 0.0025, 9.160332114271688, 10.109882828791715] - Base Fitness: 0.1494041851593082, Adjusted Fitness: 0.1494041851593082
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.015, 0.12421846677196387, -0.003, 0.0025, 9.191695454537943, 10.124299832692564] - Base Fitness: -0.5456437514939025, Adjusted Fitness: -0.5456437514939025
[0.0085, 0.42471138467686936, 0.13, -0.7484750489321046, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.09638509472577123, Adjusted Fitness: 0.09638509472577123
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.2217591513589326, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.9133027825446628, Adjusted Fitness: -0.9133027825446628
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.06973661867404606, Adjusted Fitness: 0.06973661867404606
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0085, 0.43342992104161904, 0.13, -0.7, 0.25870830790907473, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.08728427989358999, Adjusted Fitness: 0.08728427989358999
[0.0085, 0.4532687738452371, 0.13, -0.7225291004833485, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.124299832692564] - Base Fitness: 0.10348353480914065, Adjusted Fitness: 0.10348353480914065
[0.0085, 0.4532687738452371, 0.13, -0.7475747634887389, 0.25870830790907473, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.12227800644295786, Adjusted Fitness: 0.12227800644295786
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.14668468789321437, -0.003, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.0949194721399877, Adjusted Fitness: 0.0949194721399877
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.018331657800719256, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.23952193566620533, Adjusted Fitness: -0.2379404946954175
[0.0085, 0.4532687738452371, 0.13, -0.7439049897963405, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10933202893996569, Adjusted Fitness: 0.10933202893996569
[0.0085, 0.43728542335180826, 0.13, -0.7225291004833485, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.07919194015583149, Adjusted Fitness: 0.07919194015583149
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.09992969605507493, Adjusted Fitness: 0.09992969605507493
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.08727597927487214, Adjusted Fitness: 0.08727597927487214
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.08937389991692105, Adjusted Fitness: 0.08937389991692105
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.006, 0.0025, 9.151736912464262, 10.140169398883332] - Base Fitness: -0.3517312081411184, Adjusted Fitness: -0.3505210442025526
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.08727597927487214, Adjusted Fitness: 0.08727597927487214
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.08966148688325101, Adjusted Fitness: 0.08966148688325101
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.1029976584675117, Adjusted Fitness: 0.1029976584675117
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.06113979877999079, Adjusted Fitness: 0.06113979877999079
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046] - Base Fitness: 0.1540015237994685, Adjusted Fitness: 0.1540015237994685
[0.0085, 0.44449291291493226, 0.11, -0.7530789503628846, 0.26, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.5774133989570629, Adjusted Fitness: -0.5774133989570629
[0.0085, 0.42471138467686936, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.05909715739012271, Adjusted Fitness: 0.06038314598230772
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.124299832692564] - Base Fitness: 0.10526432203641241, Adjusted Fitness: 0.10526432203641241
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.08966148688325101, Adjusted Fitness: 0.08966148688325101
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.140169398883332] - Base Fitness: 0.0719168818129812, Adjusted Fitness: 0.0719168818129812
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.06030690596647255, Adjusted Fitness: 0.06030690596647255
[0.0126, 0.4532687738452371, 0.13, -0.7225291004833485, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: -0.5824137270899525, Adjusted Fitness: -0.5824137270899525
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.1029976584675117, Adjusted Fitness: 0.1029976584675117
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.062515525681155, 10.157301266968467] - Base Fitness: 0.10546559538395352, Adjusted Fitness: 0.10546559538395352
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.1029976584675117, Adjusted Fitness: 0.1029976584675117
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.124299832692564] - Base Fitness: 0.10526432203641241, Adjusted Fitness: 0.10526432203641241
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.214244936185072, 10.13611626839376] - Base Fitness: 0.10015987899892748, Adjusted Fitness: 0.10015987899892748
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.08966148688325101, Adjusted Fitness: 0.08966148688325101
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.166512193883895, 10.157301266968467] - Base Fitness: 0.10071630765760094, Adjusted Fitness: 0.10071630765760094
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.08966148688325101, Adjusted Fitness: 0.08966148688325101
[0.0085, 0.42471138467686936, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.05887166430838376, Adjusted Fitness: 0.06063189739917975
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.1029976584675117, Adjusted Fitness: 0.1029976584675117
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.09992969605507493, Adjusted Fitness: 0.09992969605507493
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.08937389991692105, Adjusted Fitness: 0.08937389991692105
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10346846436523428, Adjusted Fitness: 0.10346846436523428
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.124299832692564] - Base Fitness: 0.10526432203641241, Adjusted Fitness: 0.10526432203641241

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5565126538276672, cd=0.2266739457845688, cm=-0.18822304904460907
  Angle -9: cl=-0.5839046239852905, cd=0.19378656148910522, cm=-0.18497256934642792
  Angle -8: cl=-0.606650710105896, cd=0.1586483120918274, cm=-0.1830528825521469
  Angle -7: cl=-0.6422590017318726, cd=0.1261899620294571, cm=-0.17557255923748016
  Angle -6: cl=-0.6027565002441406, cd=0.11310268193483353, cm=-0.16082753241062164
  Angle -5: cl=-0.5046024322509766, cd=0.10377304255962372, cm=-0.14759106934070587
  Angle -4: cl=-0.40746018290519714, cd=0.09835293889045715, cm=-0.13451065123081207
  Angle -3: cl=-0.30386078357696533, cd=0.09173894673585892, cm=-0.1197110265493393
  Angle -2: cl=-0.236098051071167, cd=0.08607853204011917, cm=-0.09380863606929779
  Angle -1: cl=-0.17574332654476166, cd=0.08208830654621124, cm=-0.06423865258693695
  Angle 0: cl=-0.10747504234313965, cd=0.08197113126516342, cm=-0.036655232310295105
  Angle 1: cl=-0.02706524170935154, cd=0.0824652910232544, cm=-0.014221593737602234
  Angle 2: cl=0.05638144910335541, cd=0.08453328162431717, cm=4.5105814933776855e-05
  Angle 3: cl=0.2993464171886444, cd=0.07161490619182587, cm=0.001073986291885376
  Angle 4: cl=0.393779456615448, cd=0.07708358019590378, cm=0.005995765328407288
  Angle 5: cl=0.49064570665359497, cd=0.0853591114282608, cm=0.009263992309570312
  Angle 6: cl=0.5863074660301208, cd=0.09208174049854279, cm=0.011248096823692322
  Angle 7: cl=0.6775103807449341, cd=0.09865204989910126, cm=0.013434424996376038
  Angle 8: cl=0.7692107558250427, cd=0.10282150655984879, cm=0.008406922221183777
  Angle 9: cl=0.8634129762649536, cd=0.1069221943616867, cm=8.654594421386719e-05
  Angle 10: cl=0.9617798924446106, cd=0.11238429695367813, cm=-0.00801171362400055
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467]:
  Angle -10: cl=-0.5543254017829895, cd=0.22300106287002563, cm=-0.18748633563518524
  Angle -9: cl=-0.5835813879966736, cd=0.19042862951755524, cm=-0.18383051455020905
  Angle -8: cl=-0.6061010360717773, cd=0.15512217581272125, cm=-0.181653693318367
  Angle -7: cl=-0.6421095132827759, cd=0.12348981946706772, cm=-0.1720394343137741
  Angle -6: cl=-0.6082901358604431, cd=0.11187092959880829, cm=-0.15785600244998932
  Angle -5: cl=-0.5120847225189209, cd=0.10319431126117706, cm=-0.1442880779504776
  Angle -4: cl=-0.41378751397132874, cd=0.0975199043750763, cm=-0.13090799748897552
  Angle -3: cl=-0.312104195356369, cd=0.09071224927902222, cm=-0.11504115164279938
  Angle -2: cl=-0.2477465569972992, cd=0.08485543727874756, cm=-0.08772353827953339
  Angle -1: cl=-0.18821781873703003, cd=0.08085627853870392, cm=-0.05828575789928436
  Angle 0: cl=-0.12005066871643066, cd=0.08112828433513641, cm=-0.03134559094905853
  Angle 1: cl=-0.04666425287723541, cd=0.08194120228290558, cm=-0.008781597018241882
  Angle 2: cl=0.03731974586844444, cd=0.08737988770008087, cm=0.002461463212966919
  Angle 3: cl=0.2760428190231323, cd=0.07513593137264252, cm=0.00370962917804718
  Angle 4: cl=0.36823174357414246, cd=0.0807206779718399, cm=0.008935049176216125
  Angle 5: cl=0.46525561809539795, cd=0.0873538926243782, cm=0.012266859412193298
  Angle 6: cl=0.5621594786643982, cd=0.09387728571891785, cm=0.013980016112327576
  Angle 7: cl=0.6549559831619263, cd=0.09995285421609879, cm=0.014798000454902649
  Angle 8: cl=0.7467620372772217, cd=0.10322065651416779, cm=0.007331624627113342
  Angle 9: cl=0.8409757018089294, cd=0.10733239352703094, cm=-0.0010810941457748413
  Angle 10: cl=0.9380707740783691, cd=0.11248737573623657, cm=-0.009867653250694275
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.140169398883332]:
  Angle -10: cl=-0.5549574494361877, cd=0.22534799575805664, cm=-0.18797819316387177
  Angle -9: cl=-0.5839953422546387, cd=0.19265203177928925, cm=-0.18447645008563995
  Angle -8: cl=-0.6062635183334351, cd=0.15736746788024902, cm=-0.1822698563337326
  Angle -7: cl=-0.6419153809547424, cd=0.12528248131275177, cm=-0.17417548596858978
  Angle -6: cl=-0.6047738194465637, cd=0.1126849427819252, cm=-0.15964631736278534
  Angle -5: cl=-0.5067328810691833, cd=0.10350516438484192, cm=-0.14637230336666107
  Angle -4: cl=-0.4093620777130127, cd=0.0980277732014656, cm=-0.13324759900569916
  Angle -3: cl=-0.3053443431854248, cd=0.09129860252141953, cm=-0.11828847229480743
  Angle -2: cl=-0.2397017776966095, cd=0.08552888035774231, cm=-0.09158934652805328
  Angle -1: cl=-0.1798401176929474, cd=0.08150006085634232, cm=-0.06206350028514862
  Angle 0: cl=-0.11156502366065979, cd=0.0815635621547699, cm=-0.034685537219047546
  Angle 1: cl=-0.034539125859737396, cd=0.08197122812271118, cm=-0.01191006600856781
  Angle 2: cl=0.04927835613489151, cd=0.08560448884963989, cm=0.0009654313325881958
  Angle 3: cl=0.2900026738643646, cd=0.07302176207304001, cm=0.0021433085203170776
  Angle 4: cl=0.38347768783569336, cd=0.078543521463871, cm=0.007160395383834839
  Angle 5: cl=0.4799642562866211, cd=0.08617176115512848, cm=0.010564535856246948
  Angle 6: cl=0.5762319564819336, cd=0.09278785437345505, cm=0.012441784143447876
  Angle 7: cl=0.6682670712471008, cd=0.09935324639081955, cm=0.014469578862190247
  Angle 8: cl=0.7599238753318787, cd=0.10293397307395935, cm=0.007970869541168213
  Angle 9: cl=0.8538592457771301, cd=0.10703402757644653, cm=-0.00037935376167297363
  Angle 10: cl=0.9522967338562012, cd=0.11219298839569092, cm=-0.008813098073005676
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467]:
  Angle -10: cl=-0.5549817085266113, cd=0.22543500363826752, cm=-0.18800844252109528
  Angle -9: cl=-0.5836315155029297, cd=0.19272461533546448, cm=-0.18450133502483368
  Angle -8: cl=-0.6062642335891724, cd=0.15753790736198425, cm=-0.18231673538684845
  Angle -7: cl=-0.6416160464286804, cd=0.1254625767469406, cm=-0.17428706586360931
  Angle -6: cl=-0.6045545935630798, cd=0.11274000257253647, cm=-0.15979991853237152
  Angle -5: cl=-0.5064330697059631, cd=0.10353036969900131, cm=-0.14649082720279694
  Angle -4: cl=-0.4087338447570801, cd=0.09804890304803848, cm=-0.1334187239408493
  Angle -3: cl=-0.30503731966018677, cd=0.09134479612112045, cm=-0.11844314634799957
  Angle -2: cl=-0.23935067653656006, cd=0.08557011932134628, cm=-0.09174488484859467
  Angle -1: cl=-0.17925389111042023, cd=0.08156110346317291, cm=-0.062275514006614685
  Angle 0: cl=-0.11107639968395233, cd=0.08159547299146652, cm=-0.034901782870292664
  Angle 1: cl=-0.03356816619634628, cd=0.08201126009225845, cm=-0.012130394577980042
  Angle 2: cl=0.04985366761684418, cd=0.0855204239487648, cm=0.0008751600980758667
  Angle 3: cl=0.2911081314086914, cd=0.0729023665189743, cm=0.002051413059234619
  Angle 4: cl=0.3848251402378082, cd=0.07839466631412506, cm=0.007051751017570496
  Angle 5: cl=0.48117905855178833, cd=0.08609909564256668, cm=0.010446235537528992
  Angle 6: cl=0.5773759484291077, cd=0.0927332416176796, cm=0.01230187714099884
  Angle 7: cl=0.669554591178894, cd=0.09930768609046936, cm=0.014346346259117126
  Angle 8: cl=0.761054277420044, cd=0.1029263511300087, cm=0.008022710680961609
  Angle 9: cl=0.8552408218383789, cd=0.1070428341627121, cm=-0.00038996338844299316
  Angle 10: cl=0.9533003568649292, cd=0.11223231256008148, cm=-0.008755221962928772
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.005, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5300898551940918, cd=0.21623635292053223, cm=-0.1853059083223343
  Angle -9: cl=-0.5552117228507996, cd=0.18293394148349762, cm=-0.18274851143360138
  Angle -8: cl=-0.580180823802948, cd=0.1495155394077301, cm=-0.17789094150066376
  Angle -7: cl=-0.6085091829299927, cd=0.12548185884952545, cm=-0.16742046177387238
  Angle -6: cl=-0.6012212634086609, cd=0.10912643373012543, cm=-0.1553049236536026
  Angle -5: cl=-0.5205779075622559, cd=0.10233507305383682, cm=-0.13956286013126373
  Angle -4: cl=-0.41871294379234314, cd=0.09580356627702713, cm=-0.12507690489292145
  Angle -3: cl=-0.33556249737739563, cd=0.08858034014701843, cm=-0.10277204215526581
  Angle -2: cl=-0.2745357155799866, cd=0.08271366357803345, cm=-0.07500039041042328
  Angle -1: cl=-0.21702441573143005, cd=0.08001026511192322, cm=-0.04585675895214081
  Angle 0: cl=-0.15007159113883972, cd=0.08143029361963272, cm=-0.02168615162372589
  Angle 1: cl=-0.08145363628864288, cd=0.08891336619853973, cm=-0.005626782774925232
  Angle 2: cl=0.015473125502467155, cd=0.09249720722436905, cm=0.005841761827468872
  Angle 3: cl=0.22637957334518433, cd=0.08367034792900085, cm=0.007878884673118591
  Angle 4: cl=0.3129376471042633, cd=0.08947493880987167, cm=0.013394102454185486
  Angle 5: cl=0.4095742702484131, cd=0.09495443850755692, cm=0.01641601324081421
  Angle 6: cl=0.5084527134895325, cd=0.09910654276609421, cm=0.01729339361190796
  Angle 7: cl=0.604904294013977, cd=0.10201331973075867, cm=0.011093586683273315
  Angle 8: cl=0.6965288519859314, cd=0.10542160272598267, cm=0.0036726444959640503
  Angle 9: cl=0.7894740104675293, cd=0.10951587557792664, cm=-0.004585340619087219
  Angle 10: cl=0.8842353224754333, cd=0.11728514730930328, cm=-0.019319817423820496
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467]:
  Angle -10: cl=-0.5552022457122803, cd=0.22481229901313782, cm=-0.1880107969045639
  Angle -9: cl=-0.5839003920555115, cd=0.19202780723571777, cm=-0.18452121317386627
  Angle -8: cl=-0.6062750816345215, cd=0.15675106644630432, cm=-0.18234480917453766
  Angle -7: cl=-0.6427197456359863, cd=0.12465590983629227, cm=-0.1739223152399063
  Angle -6: cl=-0.6053597927093506, cd=0.11242488026618958, cm=-0.15935133397579193
  Angle -5: cl=-0.5090090036392212, cd=0.10354816168546677, cm=-0.14590157568454742
  Angle -4: cl=-0.4112981855869293, cd=0.09803469479084015, cm=-0.13281796872615814
  Angle -3: cl=-0.3072274327278137, cd=0.09130439907312393, cm=-0.11785353720188141
  Angle -2: cl=-0.24248042702674866, cd=0.08552615344524384, cm=-0.09073881804943085
  Angle -1: cl=-0.18232408165931702, cd=0.08150655776262283, cm=-0.0612194687128067
  Angle 0: cl=-0.11413779854774475, cd=0.08163466304540634, cm=-0.03400184214115143
  Angle 1: cl=-0.03666945546865463, cd=0.0820479765534401, cm=-0.011331453919410706
  Angle 2: cl=0.046876974403858185, cd=0.08594639599323273, cm=0.0012699216604232788
  Angle 3: cl=0.28776445984840393, cd=0.07335729151964188, cm=0.002331838011741638
  Angle 4: cl=0.3810059726238251, cd=0.07889556884765625, cm=0.007394567131996155
  Angle 5: cl=0.4778783619403839, cd=0.08641964197158813, cm=0.010740906000137329
  Angle 6: cl=0.5745368599891663, cd=0.09297534078359604, cm=0.012543052434921265
  Angle 7: cl=0.6663790345191956, cd=0.0995360016822815, cm=0.014665558934211731
  Angle 8: cl=0.7581806778907776, cd=0.10303175449371338, cm=0.00786280632019043
  Angle 9: cl=0.8524426221847534, cd=0.10716798901557922, cm=-0.0005314797163009644
  Angle 10: cl=0.9500113725662231, cd=0.11247456073760986, cm=-0.00893603265285492
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7737343626539073, 0.26, -0.023, 0.06341540290452058, -0.003, 0.0025, 9.160332114271688, 10.109882828791715]:
  Angle -10: cl=-0.5564985871315002, cd=0.226503387093544, cm=-0.18824125826358795
