Experiment: Nash_Combination_Experiment_1
Generation: 34
Generation Type: v
Timestamp: 20231226_015612

Genotypes and their Fitness Values:
[0.0085, 0.4532687738452371, 0.13, -0.770151646701908, 0.26, -0.023, 0.06089772230505708, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.14907957416938164, Adjusted Fitness: 0.14907957416938164
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15973815997495944, Adjusted Fitness: 0.15973815997495944
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.1578523266337416, Adjusted Fitness: 0.1578523266337416
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467] - Base Fitness: 0.1530700335934392, Adjusted Fitness: 0.1530700335934392
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467] - Base Fitness: 0.1530700335934392, Adjusted Fitness: 0.1530700335934392
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.15113840902389988, Adjusted Fitness: 0.15113840902389988
[0.0085, 0.4532687738452371, 0.13, -0.7977420965736025, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.15391849137435348, Adjusted Fitness: 0.15391849137435348
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.117830192774278, 10.151202403278313] - Base Fitness: 0.15756020732636605, Adjusted Fitness: 0.15756020732636605
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.15499182526490643, Adjusted Fitness: 0.15499182526490643
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15765854616376845, Adjusted Fitness: 0.15765854616376845
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.15039202302250865, Adjusted Fitness: 0.15039202302250865
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15715520774696978, Adjusted Fitness: 0.15715520774696978
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.174044631964534, 10.157301266968467] - Base Fitness: 0.153366977916981, Adjusted Fitness: 0.153366977916981
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.005, 9.133900974277118, 10.151202403278313] - Base Fitness: -0.12688087836961448, Adjusted Fitness: -0.12688087836961448
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.1578523266337416, Adjusted Fitness: 0.1578523266337416
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.0734976381064476, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.13930625910228311, Adjusted Fitness: 0.14100779184048434
[0.0085, 0.4532687738452371, 0.13, -0.7174982706796678, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.14874126338517946, Adjusted Fitness: 0.1505080548819098
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.15499182526490643, Adjusted Fitness: 0.15499182526490643
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05777766533212211, -0.003, 0.0025, 9.195564228001656, 10.157301266968467] - Base Fitness: 0.14408153908183083, Adjusted Fitness: 0.14583082461982752
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15323153260310338, Adjusted Fitness: 0.15323153260310338
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: -0.46830780634729, Adjusted Fitness: -0.46830780634729
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.2864315570506715, Adjusted Fitness: -0.28536907992586225
[0.0085, 0.46, 0.13, -0.7977420965736025, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.1616605998821442, Adjusted Fitness: 0.1616605998821442
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.15447269214358572, Adjusted Fitness: 0.15447269214358572
[0.0085, 0.4532687738452371, 0.13, -0.7442730767864167, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.1540326582613109, Adjusted Fitness: 0.1540326582613109
[0.0126, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.016516882339926618, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: -0.9494210480896643, Adjusted Fitness: -0.9494210480896643
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.123560278163325] - Base Fitness: 0.15626174364633386, Adjusted Fitness: 0.15626174364633386
[0.0085, 0.4532687738452371, 0.13, -0.770151646701908, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15568075723669314, Adjusted Fitness: 0.15568075723669314
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.15499182526490643, Adjusted Fitness: 0.15499182526490643
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: -0.28419727417617247, Adjusted Fitness: -0.28419727417617247
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.1587580358774168, Adjusted Fitness: 0.1587580358774168
[0.0126, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: -0.5313281093234685, Adjusted Fitness: -0.5313281093234685
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15323153260310338, Adjusted Fitness: 0.15323153260310338
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.151327881462501, Adjusted Fitness: 0.151327881462501
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: 0.15447269214358572, Adjusted Fitness: 0.15447269214358572
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.15533141115207588, Adjusted Fitness: 0.15533141115207588
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467] - Base Fitness: -0.4636196344818857, Adjusted Fitness: -0.4636196344818857
[0.0085, 0.4532687738452371, 0.11882549719274461, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467] - Base Fitness: -0.2589744018969247, Adjusted Fitness: -0.2589744018969247
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.1517108711629146, Adjusted Fitness: 0.1517108711629146
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.160062861861666, 10.157301266968467] - Base Fitness: -0.28644653213166343, Adjusted Fitness: -0.285330645202233
[0.0085, 0.4532687738452371, 0.13, -0.7977420965736025, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283] - Base Fitness: 0.16079902884233127, Adjusted Fitness: 0.16079902884233127
[0.0085, 0.4532687738452371, 0.13, -0.7574820398241072, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.15060564079086328, Adjusted Fitness: 0.15060564079086328
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.151327881462501, Adjusted Fitness: 0.151327881462501
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.1544607309652517, Adjusted Fitness: 0.1544607309652517
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15232106939621276, Adjusted Fitness: 0.15232106939621276
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089213764253303, 10.157301266968467] - Base Fitness: 0.15835062037304365, Adjusted Fitness: 0.15835062037304365
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467] - Base Fitness: 0.1553916873830738, Adjusted Fitness: 0.1553916873830738
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4532687738452371, 0.13, -0.770151646701908, 0.26, -0.023, 0.06089772230505708, -0.003, 0.0025, 9.096901738618653, 10.157301266968467]:
  Angle -10: cl=-0.5564978122711182, cd=0.22676219046115875, cm=-0.18816621601581573
  Angle -9: cl=-0.5840809941291809, cd=0.1939401775598526, cm=-0.18488295376300812
  Angle -8: cl=-0.6068728566169739, cd=0.15878210961818695, cm=-0.18295080959796906
  Angle -7: cl=-0.6424554586410522, cd=0.12629050016403198, cm=-0.1754722148180008
  Angle -6: cl=-0.6031261086463928, cd=0.11313416063785553, cm=-0.16083882749080658
  Angle -5: cl=-0.504749596118927, cd=0.10376822203397751, cm=-0.14758197963237762
  Angle -4: cl=-0.4078124463558197, cd=0.09834350645542145, cm=-0.13445673882961273
  Angle -3: cl=-0.30409398674964905, cd=0.09174366295337677, cm=-0.11971507966518402
  Angle -2: cl=-0.23621559143066406, cd=0.08606595546007156, cm=-0.09381194412708282
  Angle -1: cl=-0.17566153407096863, cd=0.08206235617399216, cm=-0.06427167356014252
  Angle 0: cl=-0.10767276585102081, cd=0.0819692462682724, cm=-0.036702051758766174
  Angle 1: cl=-0.027069808915257454, cd=0.08244422823190689, cm=-0.014250323176383972
  Angle 2: cl=0.056223973631858826, cd=0.08450466394424438, cm=4.1425228118896484e-06
  Angle 3: cl=0.2992698550224304, cd=0.07156238704919815, cm=0.0010443329811096191
  Angle 4: cl=0.3934297561645508, cd=0.07706330716609955, cm=0.005991995334625244
  Angle 5: cl=0.49035757780075073, cd=0.0853055939078331, cm=0.009276121854782104
  Angle 6: cl=0.585874080657959, cd=0.09204857051372528, cm=0.011236399412155151
  Angle 7: cl=0.6772137880325317, cd=0.09860529750585556, cm=0.013418659567832947
  Angle 8: cl=0.7688409686088562, cd=0.10280560702085495, cm=0.00841452181339264
  Angle 9: cl=0.8631719350814819, cd=0.10691453516483307, cm=9.375810623168945e-05
  Angle 10: cl=0.9612823724746704, cd=0.11221998184919357, cm=-0.00795753300189972
Genotype [0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467]:
  Angle -10: cl=-0.5593847036361694, cd=0.22689424455165863, cm=-0.18884719908237457
  Angle -9: cl=-0.582993745803833, cd=0.19304439425468445, cm=-0.18648074567317963
  Angle -8: cl=-0.605856716632843, cd=0.1581304967403412, cm=-0.18513540923595428
  Angle -7: cl=-0.6444883346557617, cd=0.1254434436559677, cm=-0.17734210193157196
  Angle -6: cl=-0.6010521650314331, cd=0.1124597117304802, cm=-0.16207577288150787
  Angle -5: cl=-0.506773829460144, cd=0.10385260730981827, cm=-0.14825578033924103
  Angle -4: cl=-0.41304779052734375, cd=0.09892688691616058, cm=-0.13501490652561188
  Angle -3: cl=-0.3100913465023041, cd=0.09255458414554596, cm=-0.12061552703380585
  Angle -2: cl=-0.24256440997123718, cd=0.0870450809597969, cm=-0.0944562703371048
  Angle -1: cl=-0.18163873255252838, cd=0.08265051245689392, cm=-0.06495161354541779
  Angle 0: cl=-0.11134886741638184, cd=0.08245690166950226, cm=-0.0379740446805954
  Angle 1: cl=-0.027776038274168968, cd=0.08289463818073273, cm=-0.016252651810646057
  Angle 2: cl=0.05607970803976059, cd=0.08394615352153778, cm=-0.0009868890047073364
  Angle 3: cl=0.30311909317970276, cd=0.07046398520469666, cm=-0.0004318505525588989
  Angle 4: cl=0.39944708347320557, cd=0.07628778368234634, cm=0.004314705729484558
  Angle 5: cl=0.4972620904445648, cd=0.08462353050708771, cm=0.0076050907373428345
  Angle 6: cl=0.5945755243301392, cd=0.0911736786365509, cm=0.009299635887145996
  Angle 7: cl=0.6844491958618164, cd=0.09778918325901031, cm=0.01174686849117279
  Angle 8: cl=0.7756202816963196, cd=0.10268887877464294, cm=0.008532911539077759
  Angle 9: cl=0.8711028695106506, cd=0.10691534727811813, cm=0.00022126734256744385
  Angle 10: cl=0.9686769843101501, cd=0.11420407146215439, cm=-0.007544711232185364
Genotype [0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467]:
  Angle -10: cl=-0.5595903992652893, cd=0.22692535817623138, cm=-0.18884585797786713
  Angle -9: cl=-0.583271324634552, cd=0.19309411942958832, cm=-0.18648414313793182
  Angle -8: cl=-0.6059359908103943, cd=0.15818560123443604, cm=-0.18513213098049164
  Angle -7: cl=-0.644669234752655, cd=0.1254306137561798, cm=-0.1773403435945511
  Angle -6: cl=-0.6013020277023315, cd=0.11246556043624878, cm=-0.1620565503835678
  Angle -5: cl=-0.506895899772644, cd=0.1038505882024765, cm=-0.14823295176029205
  Angle -4: cl=-0.4131266176700592, cd=0.09891248494386673, cm=-0.1350415199995041
  Angle -3: cl=-0.31018581986427307, cd=0.09255415201187134, cm=-0.12060444056987762
  Angle -2: cl=-0.2425958216190338, cd=0.08704089373350143, cm=-0.09446634352207184
  Angle -1: cl=-0.1817697286605835, cd=0.08263958990573883, cm=-0.06494607031345367
  Angle 0: cl=-0.11138848960399628, cd=0.08241917937994003, cm=-0.03795807063579559
  Angle 1: cl=-0.02789192460477352, cd=0.08287929743528366, cm=-0.01627303659915924
  Angle 2: cl=0.05617397278547287, cd=0.08392345905303955, cm=-0.0010029375553131104
  Angle 3: cl=0.30293533205986023, cd=0.07045542448759079, cm=-0.0004178732633590698
  Angle 4: cl=0.399235337972641, cd=0.0762908011674881, cm=0.004328429698944092
  Angle 5: cl=0.49678266048431396, cd=0.0846078172326088, cm=0.0076558589935302734
  Angle 6: cl=0.5940520167350769, cd=0.091163769364357, cm=0.009321853518486023
  Angle 7: cl=0.684153139591217, cd=0.09776274859905243, cm=0.011729419231414795
  Angle 8: cl=0.7753720879554749, cd=0.10267838090658188, cm=0.008545249700546265
  Angle 9: cl=0.8708299994468689, cd=0.10690557211637497, cm=0.0002361983060836792
  Angle 10: cl=0.9680899977684021, cd=0.1140986755490303, cm=-0.007485106587409973
Genotype [0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467]:
  Angle -10: cl=-0.5591369867324829, cd=0.22653982043266296, cm=-0.1888193041086197
  Angle -9: cl=-0.5827620029449463, cd=0.19274769723415375, cm=-0.1864965707063675
  Angle -8: cl=-0.6055750250816345, cd=0.15778666734695435, cm=-0.18508164584636688
  Angle -7: cl=-0.6440498232841492, cd=0.12521997094154358, cm=-0.17716549336910248
  Angle -6: cl=-0.6009096503257751, cd=0.11232347041368484, cm=-0.1618911176919937
  Angle -5: cl=-0.5072817802429199, cd=0.10383570939302444, cm=-0.14801914989948273
  Angle -4: cl=-0.4134272336959839, cd=0.09890655428171158, cm=-0.13482363522052765
  Angle -3: cl=-0.31047895550727844, cd=0.09249728173017502, cm=-0.12033097445964813
  Angle -2: cl=-0.24350839853286743, cd=0.08698202669620514, cm=-0.09397460520267487
  Angle -1: cl=-0.18251198530197144, cd=0.08264032751321793, cm=-0.0644829124212265
  Angle 0: cl=-0.11228252947330475, cd=0.08242955803871155, cm=-0.03753148019313812
  Angle 1: cl=-0.028801659122109413, cd=0.08287008851766586, cm=-0.01585640013217926
  Angle 2: cl=0.05513574928045273, cd=0.08417018502950668, cm=-0.0008592754602432251
  Angle 3: cl=0.3016882538795471, cd=0.07074566185474396, cm=-0.00021566450595855713
  Angle 4: cl=0.3980717062950134, cd=0.07648259401321411, cm=0.004491731524467468
  Angle 5: cl=0.4958650469779968, cd=0.08478078246116638, cm=0.0077942609786987305
  Angle 6: cl=0.5931380987167358, cd=0.0913420170545578, cm=0.009512931108474731
  Angle 7: cl=0.6833112239837646, cd=0.0979294702410698, cm=0.011880606412887573
  Angle 8: cl=0.7745428681373596, cd=0.10272856056690216, cm=0.008421480655670166
  Angle 9: cl=0.8698523640632629, cd=0.10698167234659195, cm=7.614493370056152e-05
  Angle 10: cl=0.9672462344169617, cd=0.11435004323720932, cm=-0.007695719599723816
Genotype [0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.182621262683003, 10.157301266968467]:
  Angle -10: cl=-0.5591369867324829, cd=0.22653982043266296, cm=-0.1888193041086197
  Angle -9: cl=-0.5827620029449463, cd=0.19274769723415375, cm=-0.1864965707063675
  Angle -8: cl=-0.6055750250816345, cd=0.15778666734695435, cm=-0.18508164584636688
  Angle -7: cl=-0.6440498232841492, cd=0.12521997094154358, cm=-0.17716549336910248
  Angle -6: cl=-0.6009096503257751, cd=0.11232347041368484, cm=-0.1618911176919937
  Angle -5: cl=-0.5072817802429199, cd=0.10383570939302444, cm=-0.14801914989948273
  Angle -4: cl=-0.4134272336959839, cd=0.09890655428171158, cm=-0.13482363522052765
  Angle -3: cl=-0.31047895550727844, cd=0.09249728173017502, cm=-0.12033097445964813
  Angle -2: cl=-0.24350839853286743, cd=0.08698202669620514, cm=-0.09397460520267487
  Angle -1: cl=-0.18251198530197144, cd=0.08264032751321793, cm=-0.0644829124212265
  Angle 0: cl=-0.11228252947330475, cd=0.08242955803871155, cm=-0.03753148019313812
  Angle 1: cl=-0.028801659122109413, cd=0.08287008851766586, cm=-0.01585640013217926
  Angle 2: cl=0.05513574928045273, cd=0.08417018502950668, cm=-0.0008592754602432251
  Angle 3: cl=0.3016882538795471, cd=0.07074566185474396, cm=-0.00021566450595855713
  Angle 4: cl=0.3980717062950134, cd=0.07648259401321411, cm=0.004491731524467468
  Angle 5: cl=0.4958650469779968, cd=0.08478078246116638, cm=0.0077942609786987305
  Angle 6: cl=0.5931380987167358, cd=0.0913420170545578, cm=0.009512931108474731
  Angle 7: cl=0.6833112239837646, cd=0.0979294702410698, cm=0.011880606412887573
  Angle 8: cl=0.7745428681373596, cd=0.10272856056690216, cm=0.008421480655670166
  Angle 9: cl=0.8698523640632629, cd=0.10698167234659195, cm=7.614493370056152e-05
  Angle 10: cl=0.9672462344169617, cd=0.11435004323720932, cm=-0.007695719599723816
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160062861861666, 10.157301266968467]:
  Angle -10: cl=-0.5565124750137329, cd=0.22667397558689117, cm=-0.18822301924228668
  Angle -9: cl=-0.5839049220085144, cd=0.19378675520420074, cm=-0.18497242033481598
  Angle -8: cl=-0.6067066788673401, cd=0.15865078568458557, cm=-0.18304862082004547
  Angle -7: cl=-0.6422490477561951, cd=0.12618498504161835, cm=-0.17557837069034576
  Angle -6: cl=-0.6027563214302063, cd=0.11310284584760666, cm=-0.1608283966779709
  Angle -5: cl=-0.5046022534370422, cd=0.10377295315265656, cm=-0.14759089052677155
  Angle -4: cl=-0.40745973587036133, cd=0.09835302084684372, cm=-0.1345108300447464
  Angle -3: cl=-0.30385512113571167, cd=0.0917380228638649, cm=-0.11971096694469452
  Angle -2: cl=-0.236098051071167, cd=0.08607853204011917, cm=-0.09380863606929779
  Angle -1: cl=-0.1756926029920578, cd=0.08208812028169632, cm=-0.06424112617969513
  Angle 0: cl=-0.10747568309307098, cd=0.08197113871574402, cm=-0.03665517270565033
  Angle 1: cl=-0.027069130912423134, cd=0.08246349543333054, cm=-0.014221951365470886
  Angle 2: cl=0.056381553411483765, cd=0.08453328162431717, cm=4.513561725616455e-05
  Angle 3: cl=0.29939526319503784, cd=0.07160883396863937, cm=0.0010809451341629028
  Angle 4: cl=0.3937782645225525, cd=0.07708357274532318, cm=0.00599592924118042
  Angle 5: cl=0.4906458258628845, cd=0.0853591188788414, cm=0.009264007210731506
  Angle 6: cl=0.5863074064254761, cd=0.09208174794912338, cm=0.011248096823692322
