Experiment: Nash_Combination_Experiment_1
Generation: 52
Generation Type: v
Timestamp: 20231226_022742

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.25931311251344985, Adjusted Fitness: 0.26457045648397554
[0.0085, 0.43448577051289794, 0.13, -0.8991728157490619, 0.26, -0.023, 0.104713120008653, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.20364333672348892, Adjusted Fitness: 0.2078534232894067
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.2702343497692444, Adjusted Fitness: 0.2703250661981614
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.26666049861025976, Adjusted Fitness: 0.2670232920139229
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.27033788449309465, Adjusted Fitness: 0.27033788449309465
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.27455947835145844, Adjusted Fitness: 0.27455947835145844
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.034275758582744] - Base Fitness: 0.26748307412378336, Adjusted Fitness: 0.26786240129526834
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2588734383397232
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.26437033598129234, Adjusted Fitness: 0.26584784369230535
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.006, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: -0.20628125554323096, Adjusted Fitness: -0.19788820019850836
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.393403098154563, 10.047464779980094] - Base Fitness: 0.265547680996477, Adjusted Fitness: 0.26664098692522253
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2690501102021477, Adjusted Fitness: 0.26966943339137145
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.002588104391805] - Base Fitness: 0.2709577475940152, Adjusted Fitness: 0.2709577475940152
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.004364505309383112, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.0633961280995284, Adjusted Fitness: 0.0676501191133989
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.006, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.20011404818850365, Adjusted Fitness: -0.19160805243229118
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.005, 7.39070591442564, 10.007918806016225] - Base Fitness: -0.0030087169007815447, Adjusted Fitness: 0.0015713818883843185
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.005, 7.39070591442564, 10.047464779980094] - Base Fitness: -0.0073683735303946936, Adjusted Fitness: -0.0010947184874542373
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08003699465421332, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.25360519811697607, Adjusted Fitness: 0.25800555525375474
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39070591442564, 10.037085690993175] - Base Fitness: 0.2712431241600189, Adjusted Fitness: 0.2712431241600189
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2690501102021477, Adjusted Fitness: 0.26966943339137145
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39070591442564, 10.037085690993175] - Base Fitness: 0.2712431241600189, Adjusted Fitness: 0.2712431241600189
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.022478329903565] - Base Fitness: 0.26887187070635676, Adjusted Fitness: 0.2690744786579959
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.26666049861025976, Adjusted Fitness: 0.2670232920139229
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.393403098154563, 10.047464779980094] - Base Fitness: 0.265547680996477, Adjusted Fitness: 0.26664098692522253
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.25733972141873046, Adjusted Fitness: 0.2606267149976074
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.004364505309383112, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.058928935146828586, Adjusted Fitness: 0.06314205696188606
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.006, 0.0025, 7.354867407537279, 10.047464779980094] - Base Fitness: -0.19882916935749076, Adjusted Fitness: -0.19299159145995642
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.2702702149500671
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.25274700503248454, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.034275758582744] - Base Fitness: 0.10899945999660293, Adjusted Fitness: 0.11231036939850719
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.25931311251344985, Adjusted Fitness: 0.26457045648397554
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430507368928785, 10.047464779980094] - Base Fitness: 0.2681404448626809, Adjusted Fitness: 0.2683357385558833
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2690501102021477, Adjusted Fitness: 0.26966943339137145
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.034275758582744] - Base Fitness: 0.26748307412378336, Adjusted Fitness: 0.26786240129526834
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39070591442564, 10.037085690993175] - Base Fitness: 0.2712431241600189, Adjusted Fitness: 0.2712431241600189

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094]:
  Angle -10: cl=-0.565529465675354, cd=0.2336350679397583, cm=-0.19000659883022308
  Angle -9: cl=-0.5916144251823425, cd=0.2006312906742096, cm=-0.18638525903224945
  Angle -8: cl=-0.6142445802688599, cd=0.1657714992761612, cm=-0.18534345924854279
  Angle -7: cl=-0.6532282829284668, cd=0.13097088038921356, cm=-0.18065844476222992
  Angle -6: cl=-0.6061477065086365, cd=0.1162913516163826, cm=-0.16589851677417755
  Angle -5: cl=-0.49912071228027344, cd=0.10430958867073059, cm=-0.152600958943367
  Angle -4: cl=-0.407901406288147, cd=0.0993913859128952, cm=-0.13939268887043
  Angle -3: cl=-0.30627530813217163, cd=0.09360791742801666, cm=-0.12585173547267914
  Angle -2: cl=-0.2259555459022522, cd=0.08831415325403214, cm=-0.10420222580432892
  Angle -1: cl=-0.164960116147995, cd=0.0835510715842247, cm=-0.075018510222435
  Angle 0: cl=-0.09186120331287384, cd=0.0826607346534729, cm=-0.04711003601551056
  Angle 1: cl=-0.00831279344856739, cd=0.08306463062763214, cm=-0.02493821084499359
  Angle 2: cl=0.07586976140737534, cd=0.0840165913105011, cm=-0.009831979870796204
  Angle 3: cl=0.31058230996131897, cd=0.0685143992304802, cm=-0.005064055323600769
  Angle 4: cl=0.4245057702064514, cd=0.07226653397083282, cm=0.0004672110080718994
  Angle 5: cl=0.5228644609451294, cd=0.08052410185337067, cm=0.0038831382989883423
  Angle 6: cl=0.6151384115219116, cd=0.08773128688335419, cm=0.006160631775856018
  Angle 7: cl=0.7046499252319336, cd=0.09430412948131561, cm=0.008644118905067444
  Angle 8: cl=0.7949842214584351, cd=0.10093845427036285, cm=0.010388657450675964
  Angle 9: cl=0.8902058601379395, cd=0.10543186962604523, cm=0.0033208876848220825
  Angle 10: cl=0.9894989728927612, cd=0.11145464330911636, cm=-0.0045312196016311646
Genotype [0.0085, 0.43448577051289794, 0.13, -0.8991728157490619, 0.26, -0.023, 0.104713120008653, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094]:
  Angle -10: cl=-0.5582916140556335, cd=0.2337140291929245, cm=-0.1884780079126358
  Angle -9: cl=-0.5944845080375671, cd=0.20284084975719452, cm=-0.18096481263637543
  Angle -8: cl=-0.6210869550704956, cd=0.1689138114452362, cm=-0.1779211312532425
  Angle -7: cl=-0.6465145349502563, cd=0.134457528591156, cm=-0.17364583909511566
  Angle -6: cl=-0.6146503686904907, cd=0.11831476539373398, cm=-0.16072802245616913
  Angle -5: cl=-0.5027807354927063, cd=0.10654386132955551, cm=-0.14827360212802887
  Angle -4: cl=-0.3871805667877197, cd=0.09688916057348251, cm=-0.13700224459171295
  Angle -3: cl=-0.2833651304244995, cd=0.09025337547063828, cm=-0.12234388291835785
  Angle -2: cl=-0.20118454098701477, cd=0.08442069590091705, cm=-0.10164923965930939
  Angle -1: cl=-0.14251695573329926, cd=0.080983005464077, cm=-0.07222072780132294
  Angle 0: cl=-0.08240430057048798, cd=0.08077436685562134, cm=-0.04191888868808746
  Angle 1: cl=-0.006365073844790459, cd=0.08146291971206665, cm=-0.0175885409116745
  Angle 2: cl=0.07469815760850906, cd=0.08217696100473404, cm=-0.0017871558666229248
  Angle 3: cl=0.31080445647239685, cd=0.06919165700674057, cm=0.0017394721508026123
  Angle 4: cl=0.39837151765823364, cd=0.07495488226413727, cm=0.007031530141830444
  Angle 5: cl=0.4928300678730011, cd=0.08324474096298218, cm=0.010660380125045776
  Angle 6: cl=0.582687258720398, cd=0.09080709517002106, cm=0.013631969690322876
  Angle 7: cl=0.6735073924064636, cd=0.09765858203172684, cm=0.01548720896244049
  Angle 8: cl=0.7645328640937805, cd=0.10182096809148788, cm=0.011198043823242188
  Angle 9: cl=0.8562444448471069, cd=0.10544409602880478, cm=0.002972826361656189
  Angle 10: cl=0.9544617533683777, cd=0.10989373922348022, cm=-0.005145415663719177
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.00627051410776]:
  Angle -10: cl=-0.5657236576080322, cd=0.23386690020561218, cm=-0.19013459980487823
  Angle -9: cl=-0.5915518999099731, cd=0.2008419632911682, cm=-0.18648020923137665
  Angle -8: cl=-0.6142746210098267, cd=0.16600772738456726, cm=-0.18551506102085114
  Angle -7: cl=-0.6528874039649963, cd=0.13116347789764404, cm=-0.18083997070789337
  Angle -6: cl=-0.6058911681175232, cd=0.1164848655462265, cm=-0.1661888211965561
  Angle -5: cl=-0.49854379892349243, cd=0.10440230369567871, cm=-0.15283210575580597
  Angle -4: cl=-0.40724873542785645, cd=0.09943003952503204, cm=-0.13963739573955536
  Angle -3: cl=-0.3057088553905487, cd=0.09368786215782166, cm=-0.12615539133548737
  Angle -2: cl=-0.22474926710128784, cd=0.08841662108898163, cm=-0.10467950999736786
  Angle -1: cl=-0.16382867097854614, cd=0.0836484283208847, cm=-0.07550723850727081
  Angle 0: cl=-0.09055360406637192, cd=0.08275683969259262, cm=-0.04756145179271698
  Angle 1: cl=-0.00674835778772831, cd=0.08310158550739288, cm=-0.025358572602272034
  Angle 2: cl=0.07754266262054443, cd=0.08407890796661377, cm=-0.010353460907936096
  Angle 3: cl=0.3115602135658264, cd=0.0686497911810875, cm=-0.005532756447792053
  Angle 4: cl=0.4268287420272827, cd=0.07212883979082108, cm=0.0002586543560028076
  Angle 5: cl=0.5252351760864258, cd=0.08037924021482468, cm=0.0036190152168273926
  Angle 6: cl=0.6170167922973633, cd=0.08758184313774109, cm=0.0059884339570999146
  Angle 7: cl=0.7069401741027832, cd=0.09419089555740356, cm=0.008452430367469788
  Angle 8: cl=0.7971036434173584, cd=0.10080007463693619, cm=0.01010999083518982
  Angle 9: cl=0.8923739790916443, cd=0.10541137307882309, cm=0.003383234143257141
  Angle 10: cl=0.9915551543235779, cd=0.11152666062116623, cm=-0.00449313223361969
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.37612079641096, 10.047464779980094]:
  Angle -10: cl=-0.5655702352523804, cd=0.2338220626115799, cm=-0.1900719255208969
  Angle -9: cl=-0.5916084051132202, cd=0.2008306384086609, cm=-0.18644283711910248
  Angle -8: cl=-0.6142805814743042, cd=0.165998175740242, cm=-0.1854550987482071
  Angle -7: cl=-0.6530462503433228, cd=0.13112764060497284, cm=-0.1807556003332138
  Angle -6: cl=-0.6061081290245056, cd=0.11648550629615784, cm=-0.16612879931926727
  Angle -5: cl=-0.49875974655151367, cd=0.10441525280475616, cm=-0.15279479324817657
  Angle -4: cl=-0.4073784351348877, cd=0.09942643344402313, cm=-0.13963337242603302
  Angle -3: cl=-0.3059083819389343, cd=0.0936845988035202, cm=-0.12614382803440094
  Angle -2: cl=-0.22517332434654236, cd=0.08838958293199539, cm=-0.10464023053646088
  Angle -1: cl=-0.16389340162277222, cd=0.08362652361392975, cm=-0.07542867958545685
  Angle 0: cl=-0.0907258614897728, cd=0.08272473514080048, cm=-0.04751996695995331
  Angle 1: cl=-0.007155729457736015, cd=0.08307967334985733, cm=-0.02527780830860138
  Angle 2: cl=0.07686039060354233, cd=0.08405154198408127, cm=-0.010204598307609558
  Angle 3: cl=0.3109818398952484, cd=0.06864069402217865, cm=-0.005407080054283142
  Angle 4: cl=0.42607176303863525, cd=0.07213246822357178, cm=0.00026112794876098633
  Angle 5: cl=0.5245035886764526, cd=0.08039796352386475, cm=0.0036987513303756714
  Angle 6: cl=0.6162382960319519, cd=0.08761069178581238, cm=0.006041482090950012
  Angle 7: cl=0.7063270211219788, cd=0.09420755505561829, cm=0.008469194173812866
  Angle 8: cl=0.7965514063835144, cd=0.10081694275140762, cm=0.010187938809394836
  Angle 9: cl=0.8914696574211121, cd=0.10540127754211426, cm=0.0034081637859344482
  Angle 10: cl=0.9908042550086975, cd=0.11143279820680618, cm=-0.004461690783500671
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5655627846717834, cd=0.2338106781244278, cm=-0.19007991254329681
  Angle -9: cl=-0.5915784239768982, cd=0.20077048242092133, cm=-0.18642650544643402
  Angle -8: cl=-0.6142991185188293, cd=0.16592369973659515, cm=-0.18545906245708466
  Angle -7: cl=-0.6530998945236206, cd=0.13109123706817627, cm=-0.1807534247636795
  Angle -6: cl=-0.6061214804649353, cd=0.11644662916660309, cm=-0.1660938411951065
  Angle -5: cl=-0.49882566928863525, cd=0.10441115498542786, cm=-0.15276764333248138
  Angle -4: cl=-0.4074728786945343, cd=0.09943677484989166, cm=-0.1395825296640396
  Angle -3: cl=-0.3059101402759552, cd=0.09367059916257858, cm=-0.12612111866474152
  Angle -2: cl=-0.22516798973083496, cd=0.08837759494781494, cm=-0.10461752116680145
  Angle -1: cl=-0.16401894390583038, cd=0.08362560719251633, cm=-0.07539333403110504
  Angle 0: cl=-0.09083539992570877, cd=0.08271287381649017, cm=-0.04745687544345856
  Angle 1: cl=-0.007281212136149406, cd=0.08308949321508408, cm=-0.025283262133598328
  Angle 2: cl=0.07692664116621017, cd=0.08405888825654984, cm=-0.010203346610069275
  Angle 3: cl=0.3111966848373413, cd=0.06860912591218948, cm=-0.005374357104301453
  Angle 4: cl=0.4259525239467621, cd=0.07214412093162537, cm=0.00027763843536376953
  Angle 5: cl=0.5243734121322632, cd=0.08041539788246155, cm=0.0037244707345962524
  Angle 6: cl=0.6160348057746887, cd=0.08762761950492859, cm=0.006100177764892578
  Angle 7: cl=0.7062742114067078, cd=0.09422913193702698, cm=0.008494511246681213
  Angle 8: cl=0.7963606715202332, cd=0.10083944350481033, cm=0.010216474533081055
  Angle 9: cl=0.8914820551872253, cd=0.10541005432605743, cm=0.0033975541591644287
  Angle 10: cl=0.9907059073448181, cd=0.11144310981035233, cm=-0.0044701844453811646
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
