Experiment: Nash_Combination_Experiment_1
Generation: 58
Generation Type: v
Timestamp: 20231226_020206

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.049511729294048, 10.051321743089238] - Base Fitness: 0.181935141351017, Adjusted Fitness: 0.181935141351017
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.045353520070021, 10.051321743089238] - Base Fitness: 0.18209560042468773, Adjusted Fitness: 0.18209560042468773
[0.0085, 0.46, 0.11756431880439913, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: -0.28379976743744745, Adjusted Fitness: -0.28379976743744745
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.069696488794389] - Base Fitness: -0.27205874478159414, Adjusted Fitness: -0.27205874478159414
[0.0085, 0.46, 0.13, -0.8340088779396919, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17870388351193384, Adjusted Fitness: 0.17870388351193384
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17832610343312663, Adjusted Fitness: 0.17832610343312663
[0.0085, 0.46, 0.13, -0.8467582144017444, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17934496021837246, Adjusted Fitness: 0.17934496021837246
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17757242440522245, Adjusted Fitness: 0.17757242440522245
[0.0085, 0.46, 0.13, -0.8467582144017444, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.07993215945964] - Base Fitness: 0.17728532313180215, Adjusted Fitness: 0.17728532313180215
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17711982101925458, Adjusted Fitness: 0.17711982101925458
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8342912200507295, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18274326513936232, Adjusted Fitness: 0.18274326513936232
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.035397119514858] - Base Fitness: 0.18188995401834862, Adjusted Fitness: 0.18188995401834862
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.05073647664043] - Base Fitness: 0.18097415482791404, Adjusted Fitness: 0.18097415482791404
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: -0.2722479512195373, Adjusted Fitness: -0.2722479512195373
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17757242440522245, Adjusted Fitness: 0.17757242440522245
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.07993215945964] - Base Fitness: 0.17761384612514777, Adjusted Fitness: 0.17761384612514777
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17981535102974167, Adjusted Fitness: 0.17981535102974167
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.44634554890991107, Adjusted Fitness: -0.4461588991022549
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.10550776740528] - Base Fitness: 0.17457892944166425, Adjusted Fitness: 0.17457892944166425
[0.0085, 0.46, 0.11, -0.8327048596886288, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.5429862945317141, Adjusted Fitness: -0.5429862945317141
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17832610343312663, Adjusted Fitness: 0.17832610343312663
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.022353097324505] - Base Fitness: 0.18412516088969236, Adjusted Fitness: 0.18412516088969236
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17696380106952792, Adjusted Fitness: 0.17696380106952792
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.016262611375337] - Base Fitness: 0.18407826931014742, Adjusted Fitness: 0.18407826931014742
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.01603625229234667, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: -0.373852897028045, Adjusted Fitness: -0.3731108768955273
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.062110964757989634, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17108940157859978, Adjusted Fitness: 0.17108940157859978
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.24619070909826998, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.5446598718771348, Adjusted Fitness: -0.5446598718771348
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.06621877802112051, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.16839801517603073, Adjusted Fitness: 0.16839801517603073
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.005, 9.057339216282418, 10.034999186635794] - Base Fitness: -0.1035424720853069, Adjusted Fitness: -0.1035424720853069
[0.0085, 0.46, 0.13, -0.860966638861157, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.18039024265515405, Adjusted Fitness: 0.18039024265515405
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.015, 0.05, -0.006, 0.0025, 9.07695458470678, 10.051321743089238] - Base Fitness: -0.8604345079104803, Adjusted Fitness: -0.8604345079104803
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1824539441503664, Adjusted Fitness: 0.1824539441503664
[0.0085, 0.46, 0.13, -0.8467582144017444, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17947943528446159, Adjusted Fitness: 0.17947943528446159
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.41067823038339746, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.07492760399572732, Adjusted Fitness: 0.07492760399572732
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8971578870065278, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1827481951638344, Adjusted Fitness: 0.1827481951638344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.049511729294048, 10.051321743089238]:
  Angle -10: cl=-0.5593500733375549, cd=0.2272743135690689, cm=-0.18885503709316254
  Angle -9: cl=-0.5828989148139954, cd=0.19338572025299072, cm=-0.18659578263759613
  Angle -8: cl=-0.605140745639801, cd=0.1584266871213913, cm=-0.1852959543466568
  Angle -7: cl=-0.6442552804946899, cd=0.12573391199111938, cm=-0.17768831551074982
  Angle -6: cl=-0.5995534658432007, cd=0.11256647855043411, cm=-0.16246815025806427
  Angle -5: cl=-0.5049394965171814, cd=0.10387177020311356, cm=-0.1486693173646927
  Angle -4: cl=-0.4118504226207733, cd=0.09901676326990128, cm=-0.13538573682308197
  Angle -3: cl=-0.30895620584487915, cd=0.09268763661384583, cm=-0.12103347480297089
  Angle -2: cl=-0.24090558290481567, cd=0.08725050091743469, cm=-0.0951741486787796
  Angle -1: cl=-0.1800224483013153, cd=0.08285081386566162, cm=-0.06567521393299103
  Angle 0: cl=-0.10876581072807312, cd=0.0825371965765953, cm=-0.03871355950832367
  Angle 1: cl=-0.024837752804160118, cd=0.083040751516819, cm=-0.017007216811180115
  Angle 2: cl=0.05908200144767761, cd=0.0838395282626152, cm=-0.0016112178564071655
  Angle 3: cl=0.30690765380859375, cd=0.06999436765909195, cm=-0.000790029764175415
  Angle 4: cl=0.4038148522377014, cd=0.07603210210800171, cm=0.003863707184791565
  Angle 5: cl=0.5014543533325195, cd=0.08436974138021469, cm=0.007180318236351013
  Angle 6: cl=0.5984095335006714, cd=0.09093726426362991, cm=0.00891520082950592
  Angle 7: cl=0.6884135007858276, cd=0.09754601120948792, cm=0.011304959654808044
  Angle 8: cl=0.7796773910522461, cd=0.1026432141661644, cm=0.008615508675575256
  Angle 9: cl=0.875079870223999, cd=0.10687713325023651, cm=0.000332072377204895
  Angle 10: cl=0.9725862145423889, cd=0.1143757700920105, cm=-0.007357850670814514
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.045353520070021, 10.051321743089238]:
  Angle -10: cl=-0.5593456625938416, cd=0.22726820409297943, cm=-0.1888623684644699
  Angle -9: cl=-0.5828960537910461, cd=0.19339120388031006, cm=-0.18659965693950653
  Angle -8: cl=-0.6053693294525146, cd=0.15850701928138733, cm=-0.18532104790210724
  Angle -7: cl=-0.6442095041275024, cd=0.12574782967567444, cm=-0.17770881950855255
  Angle -6: cl=-0.599416971206665, cd=0.11254298686981201, cm=-0.16244454681873322
  Angle -5: cl=-0.5050088167190552, cd=0.10387438535690308, cm=-0.14863763749599457
  Angle -4: cl=-0.4118223190307617, cd=0.09901953488588333, cm=-0.13537578284740448
  Angle -3: cl=-0.3090638518333435, cd=0.09270370751619339, cm=-0.12104125320911407
  Angle -2: cl=-0.2407759726047516, cd=0.0872427225112915, cm=-0.09517960250377655
  Angle -1: cl=-0.17990997433662415, cd=0.08285202085971832, cm=-0.06568016111850739
  Angle 0: cl=-0.10870659351348877, cd=0.08254236727952957, cm=-0.03876860439777374
  Angle 1: cl=-0.024867719039320946, cd=0.0830327644944191, cm=-0.017026081681251526
  Angle 2: cl=0.05903218686580658, cd=0.08382987976074219, cm=-0.0016213953495025635
  Angle 3: cl=0.30716535449028015, cd=0.06996141374111176, cm=-0.0008263438940048218
  Angle 4: cl=0.40377292037010193, cd=0.07601810991764069, cm=0.0038733333349227905
  Angle 5: cl=0.5014045834541321, cd=0.08435288071632385, cm=0.007163867354393005
  Angle 6: cl=0.5984316468238831, cd=0.09092873334884644, cm=0.008904680609703064
  Angle 7: cl=0.6883946657180786, cd=0.09754306823015213, cm=0.011334523558616638
  Angle 8: cl=0.7797204852104187, cd=0.10264493525028229, cm=0.008627429604530334
  Angle 9: cl=0.8751726746559143, cd=0.10687225311994553, cm=0.0003545433282852173
  Angle 10: cl=0.9726079106330872, cd=0.11435506492853165, cm=-0.007354512810707092
Genotype [0.0085, 0.46, 0.11756431880439913, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389]:
  Angle -10: cl=-0.5912672281265259, cd=0.2270493060350418, cm=-0.18819130957126617
  Angle -9: cl=-0.6323100328445435, cd=0.19626379013061523, cm=-0.18196244537830353
  Angle -8: cl=-0.6596513390541077, cd=0.16275142133235931, cm=-0.17931945621967316
  Angle -7: cl=-0.6897534728050232, cd=0.1289321482181549, cm=-0.1727030724287033
  Angle -6: cl=-0.6408409476280212, cd=0.11668696254491806, cm=-0.15751518309116364
  Angle -5: cl=-0.5421600341796875, cd=0.1050872951745987, cm=-0.1446499079465866
  Angle -4: cl=-0.4280535876750946, cd=0.0951932892203331, cm=-0.13309891521930695
  Angle -3: cl=-0.32400575280189514, cd=0.08840285986661911, cm=-0.1182183176279068
  Angle -2: cl=-0.2430497705936432, cd=0.08188595622777939, cm=-0.09392602741718292
  Angle -1: cl=-0.18513044714927673, cd=0.07831951975822449, cm=-0.06460429728031158
  Angle 0: cl=-0.12733039259910583, cd=0.07812114804983139, cm=-0.035173311829566956
  Angle 1: cl=-0.05995790660381317, cd=0.07906661927700043, cm=-0.010699167847633362
  Angle 2: cl=0.01892160251736641, cd=0.08441220223903656, cm=0.001050010323524475
  Angle 3: cl=0.23080165684223175, cd=0.07397115975618362, cm=0.0034074485301971436
  Angle 4: cl=0.3331983685493469, cd=0.07754161953926086, cm=0.008715763688087463
  Angle 5: cl=0.4227822721004486, cd=0.08334382623434067, cm=0.012876167893409729
  Angle 6: cl=0.5130118131637573, cd=0.09071634709835052, cm=0.015456154942512512
  Angle 7: cl=0.6030784249305725, cd=0.09730564057826996, cm=0.01783965528011322
  Angle 8: cl=0.6926532983779907, cd=0.10164794325828552, cm=0.01454116404056549
  Angle 9: cl=0.7842060327529907, cd=0.10511523485183716, cm=0.0067211538553237915
  Angle 10: cl=0.8830305933952332, cd=0.1097337156534195, cm=-0.001475900411605835
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389]:
  Angle -10: cl=-0.5593022704124451, cd=0.2271561622619629, cm=-0.18885160982608795
  Angle -9: cl=-0.582819402217865, cd=0.1932745724916458, cm=-0.1865701526403427
  Angle -8: cl=-0.6051964163780212, cd=0.15830762684345245, cm=-0.18524868786334991
  Angle -7: cl=-0.6441237330436707, cd=0.12560006976127625, cm=-0.17757786810398102
  Angle -6: cl=-0.599811851978302, cd=0.11250582337379456, cm=-0.1623551994562149
  Angle -5: cl=-0.5051766633987427, cd=0.10387138277292252, cm=-0.14858786761760712
  Angle -4: cl=-0.41195857524871826, cd=0.09900882095098495, cm=-0.13531620800495148
  Angle -3: cl=-0.3091500699520111, cd=0.09268506616353989, cm=-0.12094266712665558
  Angle -2: cl=-0.2413201630115509, cd=0.0872248113155365, cm=-0.09503324329853058
  Angle -1: cl=-0.18020567297935486, cd=0.08283273875713348, cm=-0.06552751362323761
  Angle 0: cl=-0.10915431380271912, cd=0.08254265040159225, cm=-0.03855861723423004
  Angle 1: cl=-0.02535322494804859, cd=0.08301588892936707, cm=-0.016886308789253235
  Angle 2: cl=0.05846473574638367, cd=0.08382043987512589, cm=-0.0014417320489883423
  Angle 3: cl=0.3065492510795593, cd=0.07007622718811035, cm=-0.0007295906543731689
  Angle 4: cl=0.4031852185726166, cd=0.07611194252967834, cm=0.003933906555175781
  Angle 5: cl=0.5006547570228577, cd=0.08443596959114075, cm=0.007258027791976929
  Angle 6: cl=0.5977140069007874, cd=0.09099185466766357, cm=0.008981868624687195
  Angle 7: cl=0.687865138053894, cd=0.09759718179702759, cm=0.01138557493686676
  Angle 8: cl=0.7789668440818787, cd=0.10265801101922989, cm=0.008604168891906738
  Angle 9: cl=0.8745222091674805, cd=0.10689498484134674, cm=0.00028970837593078613
  Angle 10: cl=0.9719206094741821, cd=0.11437910050153732, cm=-0.0073911696672439575
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.069696488794389]:
  Angle -10: cl=-0.5626082420349121, cd=0.18602363765239716, cm=-0.17504651844501495
  Angle -9: cl=-0.6012025475502014, cd=0.16017597913742065, cm=-0.16770796477794647
  Angle -8: cl=-0.6294437646865845, cd=0.13198961317539215, cm=-0.16375471651554108
  Angle -7: cl=-0.6391204595565796, cd=0.1101401224732399, cm=-0.15669243037700653
  Angle -6: cl=-0.5627711415290833, cd=0.10009739547967911, cm=-0.13361360132694244
  Angle -5: cl=-0.47982102632522583, cd=0.09277945756912231, cm=-0.10820521414279938
  Angle -4: cl=-0.39898669719696045, cd=0.08734714239835739, cm=-0.08255748450756073
  Angle -3: cl=-0.33221176266670227, cd=0.08377716690301895, cm=-0.057046279311180115
  Angle -2: cl=-0.2784143388271332, cd=0.08901149034500122, cm=-0.03740854561328888
  Angle -1: cl=-0.2195095270872116, cd=0.09595172107219696, cm=-0.02093176543712616
  Angle 0: cl=-0.1575697809457779, cd=0.10349758714437485, cm=-0.00352264940738678
  Angle 1: cl=-0.09313973039388657, cd=0.10945934802293777, cm=0.010123178362846375
  Angle 2: cl=0.0757799744606018, cd=0.10404002666473389, cm=0.015008985996246338
  Angle 3: cl=0.16225431859493256, cd=0.10608125478029251, cm=0.01383604109287262
  Angle 4: cl=0.24764102697372437, cd=0.10823017358779907, cm=0.008448824286460876
  Angle 5: cl=0.345643550157547, cd=0.1103612557053566, cm=0.002553001046180725
  Angle 6: cl=0.4554536044597626, cd=0.11104758083820343, cm=-0.006523385643959045
  Angle 7: cl=0.5819090008735657, cd=0.10886250436306, cm=-0.02387373149394989
  Angle 8: cl=0.7047715187072754, cd=0.10678895562887192, cm=-0.0433318167924881
  Angle 9: cl=0.8174018859863281, cd=0.10552684217691422, cm=-0.06705664098262787
  Angle 10: cl=0.9340626001358032, cd=0.10405071824789047, cm=-0.09080062806606293
Genotype [0.0085, 0.46, 0.13, -0.8340088779396919, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238]:
  Angle -10: cl=-0.5593411922454834, cd=0.2271391600370407, cm=-0.18886636197566986
  Angle -9: cl=-0.5827242136001587, cd=0.19325797259807587, cm=-0.18654991686344147
  Angle -8: cl=-0.6052284240722656, cd=0.15830865502357483, cm=-0.18526367843151093
  Angle -7: cl=-0.6439282894134521, cd=0.12561777234077454, cm=-0.177554652094841
  Angle -6: cl=-0.5996792316436768, cd=0.11249174177646637, cm=-0.1623290628194809
  Angle -5: cl=-0.5053061842918396, cd=0.10386517643928528, cm=-0.14856864511966705
  Angle -4: cl=-0.41198307275772095, cd=0.09899279475212097, cm=-0.1352928727865219
  Angle -3: cl=-0.30910512804985046, cd=0.09267564862966537, cm=-0.12096108496189117
  Angle -2: cl=-0.24137669801712036, cd=0.08721190690994263, cm=-0.09500934183597565
  Angle -1: cl=-0.18014688789844513, cd=0.08283182233572006, cm=-0.06549648940563202
  Angle 0: cl=-0.10916908085346222, cd=0.08254424482584, cm=-0.03853265941143036
  Angle 1: cl=-0.02536303736269474, cd=0.08302336931228638, cm=-0.016846999526023865
  Angle 2: cl=0.05845825374126434, cd=0.08381746709346771, cm=-0.0013962537050247192
  Angle 3: cl=0.3065280318260193, cd=0.07008611410856247, cm=-0.0007225275039672852
