Experiment: Nash_Combination_Experiment_1
Generation: 75
Generation Type: u
Timestamp: 20231226_020523

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.47015774568460633, Adjusted Fitness: -0.44371019229705294
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24450011648651648, Adjusted Fitness: 0.24820356524475198
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06655902257648882, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24386248289236553, Adjusted Fitness: 0.2454141534179541
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7906274120652946, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2502113343418279, Adjusted Fitness: 0.2508176064260189
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24450011648651648, Adjusted Fitness: 0.24820356524475198
[0.0126, 0.46, 0.13, -0.7194643647569344, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.4726362832849904, Adjusted Fitness: -0.4726362832849904
[0.0085, 0.46, 0.13, -0.7194643647569344, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24587712531613418, Adjusted Fitness: 0.2606757939765048
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7194643647569344, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24587712531613418, Adjusted Fitness: 0.2606757939765048
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.18512405121538586
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24450011648651648, Adjusted Fitness: 0.24820356524475198
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24450011648651648, Adjusted Fitness: 0.24820356524475198
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.21226699948808378, Adjusted Fitness: -0.20897183477051318
[0.0085, 0.46, 0.11003396937028662, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48069294311637206, Adjusted Fitness: -0.48069294311637206
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.18512405121538586
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.005, 7.50725948569787, 10.066020712437437] - Base Fitness: -0.632407874352769, Adjusted Fitness: -0.632407874352769
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.534532694247213, 10.066020712437437] - Base Fitness: -0.482017581830641, Adjusted Fitness: -0.48178894714110054
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 48883.09145976846
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06725284969155743, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2433064641414238, Adjusted Fitness: 0.2448555077863345

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5434037446975708, cd=0.20466886460781097, cm=-0.18323643505573273
  Angle -9: cl=-0.5738637447357178, cd=0.17263378202915192, cm=-0.17877770960330963
  Angle -8: cl=-0.5998840928077698, cd=0.1459297388792038, cm=-0.17146719992160797
  Angle -7: cl=-0.6294594407081604, cd=0.12174680083990097, cm=-0.16051651537418365
  Angle -6: cl=-0.6408023238182068, cd=0.10994211584329605, cm=-0.1464063674211502
  Angle -5: cl=-0.5501570105552673, cd=0.10269270837306976, cm=-0.13086365163326263
  Angle -4: cl=-0.46522921323776245, cd=0.09488224238157272, cm=-0.10729493200778961
  Angle -3: cl=-0.3800710141658783, cd=0.08709363639354706, cm=-0.08359842002391815
  Angle -2: cl=-0.30878522992134094, cd=0.08092119544744492, cm=-0.05669994652271271
  Angle -1: cl=-0.2544909715652466, cd=0.08051259815692902, cm=-0.032254114747047424
  Angle 0: cl=-0.19450601935386658, cd=0.08848302066326141, cm=-0.015762045979499817
  Angle 1: cl=-0.120663583278656, cd=0.0956740453839302, cm=-0.0005431324243545532
  Angle 2: cl=0.022812552750110626, cd=0.09450920671224594, cm=0.009049370884895325
  Angle 3: cl=0.176004558801651, cd=0.09262483566999435, cm=0.015097305178642273
  Angle 4: cl=0.2695366442203522, cd=0.09764216095209122, cm=0.019782260060310364
  Angle 5: cl=0.3686315417289734, cd=0.10144846886396408, cm=0.01887357234954834
  Angle 6: cl=0.4652717411518097, cd=0.10291875898838043, cm=0.013141289353370667
  Angle 7: cl=0.5638332962989807, cd=0.10417181998491287, cm=0.007756784558296204
  Angle 8: cl=0.6583758592605591, cd=0.10585954040288925, cm=0.0005846917629241943
  Angle 9: cl=0.771482527256012, cd=0.10636867582798004, cm=-0.020626500248908997
  Angle 10: cl=0.8848335146903992, cd=0.10751218348741531, cm=-0.04144199192523956
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5623300075531006, cd=0.2335052788257599, cm=-0.18971674144268036
  Angle -9: cl=-0.5927636623382568, cd=0.20134755969047546, cm=-0.18465809524059296
  Angle -8: cl=-0.6158139705657959, cd=0.1662592738866806, cm=-0.18307878077030182
  Angle -7: cl=-0.650153636932373, cd=0.13185401260852814, cm=-0.17873160541057587
  Angle -6: cl=-0.6082040071487427, cd=0.11664048582315445, cm=-0.16423194110393524
  Angle -5: cl=-0.5021047592163086, cd=0.10501757264137268, cm=-0.1511080414056778
  Angle -4: cl=-0.4022229015827179, cd=0.09873074293136597, cm=-0.138739213347435
  Angle -3: cl=-0.29988300800323486, cd=0.09268564730882645, cm=-0.12481503188610077
  Angle -2: cl=-0.21967844665050507, cd=0.0872185230255127, cm=-0.10329075157642365
  Angle -1: cl=-0.15914106369018555, cd=0.08284983783960342, cm=-0.07391597330570221
  Angle 0: cl=-0.0908544510602951, cd=0.08216865360736847, cm=-0.04516221582889557
  Angle 1: cl=-0.007847832515835762, cd=0.08257932960987091, cm=-0.022713735699653625
  Angle 2: cl=0.07486806809902191, cd=0.08341962844133377, cm=-0.007220908999443054
  Angle 3: cl=0.31627514958381653, cd=0.06718519330024719, cm=-0.002365618944168091
  Angle 4: cl=0.41625159978866577, cd=0.07313387095928192, cm=0.0024754703044891357
  Angle 5: cl=0.5143810510635376, cd=0.08143525570631027, cm=0.00577913224697113
  Angle 6: cl=0.6059191226959229, cd=0.08876063674688339, cm=0.008398085832595825
  Angle 7: cl=0.6957061290740967, cd=0.0953679010272026, cm=0.010670706629753113
  Angle 8: cl=0.7860560417175293, cd=0.10153700411319733, cm=0.011262178421020508
  Angle 9: cl=0.8803315162658691, cd=0.10547582805156708, cm=0.0031191855669021606
  Angle 10: cl=0.9804396033287048, cd=0.11006885021924973, cm=-0.004875019192695618
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
