Experiment: Nash_Combination_Experiment_1
Generation: 88
Generation Type: u
Timestamp: 20231226_023411

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8919098369827676, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2455430137812688, Adjusted Fitness: 0.2455430137812688
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05285641179639541, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24933463243890527, Adjusted Fitness: 0.24933463243890527
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08983286547822321, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22265858809386868, Adjusted Fitness: 0.22265858809386868
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.455886074723275, 10.213696926536391] - Base Fitness: -0.21792470763545305, Adjusted Fitness: -0.21774785713926723
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8728058551705918, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483907193473567, Adjusted Fitness: 0.2483907193473567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2501792927299392, Adjusted Fitness: 0.2501792927299392
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.39390690350046875, Adjusted Fitness: -0.39350823689065295
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391] - Base Fitness: 0.24496905421212292, Adjusted Fitness: 0.24496905421212292
[0.0085, 0.46, 0.13, -0.8654751723502462, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2436584962393311, Adjusted Fitness: 0.2436584962393311
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.2457835769952399, Adjusted Fitness: 0.2457835769952399
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.007384695862762065
[0.0085, 0.45895736964569844, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4413864169785, 10.213696926536391] - Base Fitness: 0.24624202902025621, Adjusted Fitness: 0.24624202902025621
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391] - Base Fitness: 0.24496905421212292, Adjusted Fitness: 0.24496905421212292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07951670845411794, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.22838817740530987, Adjusted Fitness: 0.22838817740530987
[0.0085, 0.46, 0.13, -0.8919098369827676, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.2452310447208261, Adjusted Fitness: 0.2452310447208261
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.476073462725357, 10.213696926536391] - Base Fitness: 0.24498596753997015, Adjusted Fitness: 0.24498596753997015
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.24918113068986292, Adjusted Fitness: 0.24918113068986292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.138742832974204] - Base Fitness: 0.2522210322402507, Adjusted Fitness: 0.2522210322402507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20980672671108994
[0.0085, 0.46, 0.13, -0.8728058551705918, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24409045254432982, Adjusted Fitness: 0.24409045254432982
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24379226902234424
[0.0085, 0.46, 0.13, -0.8404824552213214, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.130858800791124] - Base Fitness: 0.25115706694309403, Adjusted Fitness: 0.25115706694309403
[0.0126, 0.46, 0.13, -0.8473615662102669, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.47160041781328477, Adjusted Fitness: -0.47160041781328477
[0.0085, 0.46, 0.13, -0.8919098369827676, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.033997300560163445, Adjusted Fitness: -0.033997300560163445
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: -0.21504412833289802, Adjusted Fitness: -0.21504412833289802
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24379226902234424
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07951670845411794, -0.003, 0.0025, 7.496339913756583, 10.185201195699209] - Base Fitness: 0.23211482182720933, Adjusted Fitness: 0.23211482182720933
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.130858800791124] - Base Fitness: 0.25311135004648255, Adjusted Fitness: 0.25311135004648255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.2457835769952399, Adjusted Fitness: 0.2457835769952399
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 100.42596611822351
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8919098369827676, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649208426475525, cd=0.23320120573043823, cm=-0.18984244763851166
  Angle -9: cl=-0.5912272930145264, cd=0.20018768310546875, cm=-0.18632330000400543
  Angle -8: cl=-0.6138960719108582, cd=0.16530106961727142, cm=-0.1852455586194992
  Angle -7: cl=-0.6528524160385132, cd=0.13060009479522705, cm=-0.18029983341693878
  Angle -6: cl=-0.6064600944519043, cd=0.11592765897512436, cm=-0.165538027882576
  Angle -5: cl=-0.4993252754211426, cd=0.10416598618030548, cm=-0.1523490995168686
  Angle -4: cl=-0.408606618642807, cd=0.09932836145162582, cm=-0.13904331624507904
  Angle -3: cl=-0.3067875802516937, cd=0.09350169450044632, cm=-0.12542827427387238
  Angle -2: cl=-0.22741422057151794, cd=0.08817708492279053, cm=-0.10352541506290436
  Angle -1: cl=-0.16626019775867462, cd=0.08344832062721252, cm=-0.0743287056684494
  Angle 0: cl=-0.09381420165300369, cd=0.08256519585847855, cm=-0.046230748295784
  Angle 1: cl=-0.010278498753905296, cd=0.08303331583738327, cm=-0.024234488606452942
  Angle 2: cl=0.07356268912553787, cd=0.08392228931188583, cm=-0.009012207388877869
  Angle 3: cl=0.3091951310634613, cd=0.06832681596279144, cm=-0.004254624247550964
  Angle 4: cl=0.421134352684021, cd=0.07257546484470367, cm=0.000877678394317627
  Angle 5: cl=0.5194056630134583, cd=0.0808647871017456, cm=0.004318252205848694
  Angle 6: cl=0.6120023131370544, cd=0.08800777792930603, cm=0.006534561514854431
  Angle 7: cl=0.7018682360649109, cd=0.09460709244012833, cm=0.009026288986206055
  Angle 8: cl=0.7921208739280701, cd=0.10125695168972015, cm=0.010810241103172302
  Angle 9: cl=0.8873157501220703, cd=0.10552380234003067, cm=0.0031552761793136597
  Angle 10: cl=0.9865315556526184, cd=0.11140356957912445, cm=-0.004767939448356628
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05285641179639541, -0.003, 0.0025, 7.471080775481297, 10.17746299978863]:
  Angle -10: cl=-0.5651703476905823, cd=0.23338045179843903, cm=-0.1899377554655075
  Angle -9: cl=-0.5913844108581543, cd=0.20035579800605774, cm=-0.18635757267475128
  Angle -8: cl=-0.614016592502594, cd=0.16550882160663605, cm=-0.1852484792470932
  Angle -7: cl=-0.6529741287231445, cd=0.13074514269828796, cm=-0.18038330972194672
  Angle -6: cl=-0.6064696907997131, cd=0.1160556972026825, cm=-0.16570158302783966
  Angle -5: cl=-0.4994025230407715, cd=0.10422435402870178, cm=-0.15242113173007965
  Angle -4: cl=-0.4083622395992279, cd=0.09934014081954956, cm=-0.1391822248697281
  Angle -3: cl=-0.3066738545894623, cd=0.0935402661561966, cm=-0.12561704218387604
  Angle -2: cl=-0.2268787920475006, cd=0.08819632232189178, cm=-0.10376869142055511
  Angle -1: cl=-0.16583138704299927, cd=0.08347038924694061, cm=-0.0745701938867569
  Angle 0: cl=-0.09314211457967758, cd=0.0825936421751976, cm=-0.04649840295314789
  Angle 1: cl=-0.009668463841080666, cd=0.08302655816078186, cm=-0.02444954216480255
  Angle 2: cl=0.07419276237487793, cd=0.08395888656377792, cm=-0.009286090731620789
  Angle 3: cl=0.3092951476573944, cd=0.06839503347873688, cm=-0.004529938101768494
  Angle 4: cl=0.4221278727054596, cd=0.07247985899448395, cm=0.000762939453125
  Angle 5: cl=0.5204852223396301, cd=0.08075575530529022, cm=0.004168525338172913
  Angle 6: cl=0.6127080321311951, cd=0.08791304379701614, cm=0.006468534469604492
  Angle 7: cl=0.7026809453964233, cd=0.09451413154602051, cm=0.008965656161308289
  Angle 8: cl=0.7931591272354126, cd=0.10116107016801834, cm=0.010630697011947632
  Angle 9: cl=0.8881956338882446, cd=0.10548326373100281, cm=0.0032081305980682373
  Angle 10: cl=0.9872281551361084, cd=0.11138026416301727, cm=-0.004675939679145813
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08983286547822321, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5645905137062073, cd=0.23262451589107513, cm=-0.18965382874011993
  Angle -9: cl=-0.591193437576294, cd=0.19951876997947693, cm=-0.18617384135723114
  Angle -8: cl=-0.614112138748169, cd=0.16463503241539001, cm=-0.18496127426624298
  Angle -7: cl=-0.6527033448219299, cd=0.13007774949073792, cm=-0.17972753942012787
  Angle -6: cl=-0.607508659362793, cd=0.11543750762939453, cm=-0.16498880088329315
  Angle -5: cl=-0.5011265873908997, cd=0.10408084094524384, cm=-0.15184082090854645
  Angle -4: cl=-0.40989187359809875, cd=0.09922274947166443, cm=-0.13848496973514557
  Angle -3: cl=-0.3080875277519226, cd=0.09334350377321243, cm=-0.12477411329746246
  Angle -2: cl=-0.2298453450202942, cd=0.08797624707221985, cm=-0.10244245827198029
  Angle -1: cl=-0.1687505841255188, cd=0.08324262499809265, cm=-0.07320533692836761
  Angle 0: cl=-0.09697426110506058, cd=0.08238667249679565, cm=-0.045069560408592224
  Angle 1: cl=-0.013597173616290092, cd=0.08294609189033508, cm=-0.023183152079582214
  Angle 2: cl=0.06997054815292358, cd=0.08376703411340714, cm=-0.007900699973106384
  Angle 3: cl=0.3064638376235962, cd=0.06800337135791779, cm=-0.003148213028907776
  Angle 4: cl=0.41642647981643677, cd=0.07296028733253479, cm=0.0013997703790664673
  Angle 5: cl=0.5148646235466003, cd=0.08123637735843658, cm=0.004838019609451294
  Angle 6: cl=0.6079237461090088, cd=0.08832710981369019, cm=0.007016897201538086
  Angle 7: cl=0.6977748274803162, cd=0.09492146223783493, cm=0.009482383728027344
  Angle 8: cl=0.7879511713981628, cd=0.10153249651193619, cm=0.011076614260673523
  Angle 9: cl=0.8832100033760071, cd=0.1055881455540657, cm=0.002957180142402649
  Angle 10: cl=0.9821708798408508, cd=0.11137333512306213, cm=-0.004977896809577942
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
