Experiment: Combination_Experiment_24
Generation: 62
Timestamp: 20231225_152514

Genotypes and their Fitness Values:
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0126, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: -0.47289675677582377
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2546730444348735
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.24363464383252859
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.18756432237127366
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24374176960692975
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2583215167802009
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: -1.4433804493408828
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: 0.19898443613808098
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22827005321747582
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309
[0.0085, 0.4538644797801925, 0.11, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: -0.485429325881052
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: -1.4331858784808202
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.433822774696306] - Fitness: 0.1535529418546156
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.18463538556871872
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23798041962864055
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: -1.4360629624910133
[0.0126, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: -0.5120056369526124
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: -1.4460349462028632
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24464781396463284
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23002259271728914
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.24363464383252859
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.24363464383252859
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.24363464383252859
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24374176960692975
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24374176960692975
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24374176960692975
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24464781396463284
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24464781396463284
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2546730444348735
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5606755614280701, cd=0.23165805637836456, cm=-0.18932785093784332
  Angle -9: cl=-0.589898407459259, cd=0.1990572214126587, cm=-0.18512211740016937
  Angle -8: cl=-0.6127070188522339, cd=0.16401904821395874, cm=-0.18356095254421234
  Angle -7: cl=-0.6481460332870483, cd=0.13012713193893433, cm=-0.1782488375902176
  Angle -6: cl=-0.6053478121757507, cd=0.11521197110414505, cm=-0.16355086863040924
  Angle -5: cl=-0.49918878078460693, cd=0.10413667559623718, cm=-0.15072636306285858
  Angle -4: cl=-0.40398454666137695, cd=0.09873087704181671, cm=-0.13773296773433685
  Angle -3: cl=-0.3013552725315094, cd=0.09256574511528015, cm=-0.12363339960575104
  Angle -2: cl=-0.22472232580184937, cd=0.08707953244447708, cm=-0.10085810720920563
  Angle -1: cl=-0.16401374340057373, cd=0.08278024941682816, cm=-0.07147012650966644
  Angle 0: cl=-0.09505210816860199, cd=0.08213559538125992, cm=-0.04298432171344757
  Angle 1: cl=-0.011542802676558495, cd=0.08278138190507889, cm=-0.02088208496570587
  Angle 2: cl=0.07076669484376907, cd=0.08349045366048813, cm=-0.005343183875083923
  Angle 3: cl=0.3181391954421997, cd=0.06741982698440552, cm=-0.001733332872390747
  Angle 4: cl=0.4128830134868622, cd=0.07407157123088837, cm=0.003030732274055481
  Angle 5: cl=0.5106250643730164, cd=0.0823889821767807, cm=0.0063722580671310425
  Angle 6: cl=0.60355144739151, cd=0.08952668309211731, cm=0.008764952421188354
  Angle 7: cl=0.6934688687324524, cd=0.09611888229846954, cm=0.011008009314537048
  Angle 8: cl=0.7840803861618042, cd=0.10190533846616745, cm=0.010442405939102173
  Angle 9: cl=0.8786782026290894, cd=0.10591224581003189, cm=0.00225791335105896
  Angle 10: cl=0.9782772064208984, cd=0.11088169366121292, cm=-0.00572068989276886
Genotype [0.0126, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5393525958061218, cd=0.2028438150882721, cm=-0.18255247175693512
  Angle -9: cl=-0.5727904438972473, cd=0.17265985906124115, cm=-0.17745943367481232
  Angle -8: cl=-0.5994274020195007, cd=0.14573369920253754, cm=-0.17012213170528412
  Angle -7: cl=-0.6238012909889221, cd=0.12225361168384552, cm=-0.15930728614330292
  Angle -6: cl=-0.6385810971260071, cd=0.10989076644182205, cm=-0.14542309939861298
  Angle -5: cl=-0.5474660992622375, cd=0.10192086547613144, cm=-0.1283358484506607
  Angle -4: cl=-0.46321842074394226, cd=0.09409355372190475, cm=-0.10457052290439606
  Angle -3: cl=-0.37780454754829407, cd=0.08631039410829544, cm=-0.08079661428928375
  Angle -2: cl=-0.305730938911438, cd=0.08013980835676193, cm=-0.053980305790901184
  Angle -1: cl=-0.2540189325809479, cd=0.08186271786689758, cm=-0.030802056193351746
  Angle 0: cl=-0.19425837695598602, cd=0.08984394371509552, cm=-0.014332428574562073
  Angle 1: cl=-0.1204814612865448, cd=0.09704028815031052, cm=0.0006414204835891724
  Angle 2: cl=0.035050168633461, cd=0.09477496147155762, cm=0.009859055280685425
  Angle 3: cl=0.1714494675397873, cd=0.09487880021333694, cm=0.016963109374046326
  Angle 4: cl=0.2623150050640106, cd=0.09991072118282318, cm=0.021835803985595703
  Angle 5: cl=0.36001506447792053, cd=0.10249830037355423, cm=0.017519161105155945
  Angle 6: cl=0.456443190574646, cd=0.10387133806943893, cm=0.012035399675369263
  Angle 7: cl=0.5551615953445435, cd=0.10511511564254761, cm=0.006664574146270752
  Angle 8: cl=0.6540482044219971, cd=0.10608916729688644, cm=-0.001816093921661377
  Angle 9: cl=0.7695502042770386, cd=0.10589367151260376, cm=-0.02493022382259369
  Angle 10: cl=0.8829473853111267, cd=0.10721486806869507, cm=-0.04902090132236481
Genotype [0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5615885853767395, cd=0.23276712000370026, cm=-0.1896044760942459
  Angle -9: cl=-0.5909624099731445, cd=0.20031452178955078, cm=-0.1851058155298233
  Angle -8: cl=-0.6137794256210327, cd=0.16529852151870728, cm=-0.18363474309444427
  Angle -7: cl=-0.6488636136054993, cd=0.1311415582895279, cm=-0.17885170876979828
  Angle -6: cl=-0.605793833732605, cd=0.11598464101552963, cm=-0.16433493793010712
  Angle -5: cl=-0.4994930028915405, cd=0.10456591099500656, cm=-0.15122433006763458
  Angle -4: cl=-0.40282413363456726, cd=0.09884192049503326, cm=-0.1384921818971634
  Angle -3: cl=-0.30042317509651184, cd=0.09277497977018356, cm=-0.12454955279827118
  Angle -2: cl=-0.22166913747787476, cd=0.08734620362520218, cm=-0.10254769027233124
  Angle -1: cl=-0.16098357737064362, cd=0.08296140283346176, cm=-0.07319797575473785
  Angle 0: cl=-0.09148318320512772, cd=0.08223176747560501, cm=-0.044637009501457214
  Angle 1: cl=-0.008122628554701805, cd=0.08277896046638489, cm=-0.02241922914981842
  Angle 2: cl=0.0746021717786789, cd=0.08358794450759888, cm=-0.006943359971046448
  Angle 3: cl=0.31992802023887634, cd=0.06694240123033524, cm=-0.0023984313011169434
  Angle 4: cl=0.41798141598701477, cd=0.07340122759342194, cm=0.0023465603590011597
  Angle 5: cl=0.5158417820930481, cd=0.0817030593752861, cm=0.0056915730237960815
  Angle 6: cl=0.6079142093658447, cd=0.08895111829042435, cm=0.008178725838661194
  Angle 7: cl=0.6978055238723755, cd=0.09554348140954971, cm=0.010450020432472229
  Angle 8: cl=0.788283109664917, cd=0.10170194506645203, cm=0.010908767580986023
  Angle 9: cl=0.8828590512275696, cd=0.10568621754646301, cm=0.0027451813220977783
  Angle 10: cl=0.982733428478241, cd=0.11060847342014313, cm=-0.005231395363807678
Genotype [0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5602795481681824, cd=0.23161368072032928, cm=-0.18933604657649994
  Angle -9: cl=-0.5892615914344788, cd=0.19897706806659698, cm=-0.1851774901151657
  Angle -8: cl=-0.6120778322219849, cd=0.16396446526050568, cm=-0.1836657077074051
  Angle -7: cl=-0.6472747921943665, cd=0.13015735149383545, cm=-0.17831407487392426
  Angle -6: cl=-0.6043517589569092, cd=0.115176260471344, cm=-0.16363577544689178
  Angle -5: cl=-0.4981573224067688, cd=0.10409822314977646, cm=-0.15080778300762177
  Angle -4: cl=-0.4034275412559509, cd=0.09877362847328186, cm=-0.13778187334537506
  Angle -3: cl=-0.30082574486732483, cd=0.09261520206928253, cm=-0.1236853152513504
  Angle -2: cl=-0.22429046034812927, cd=0.08714818954467773, cm=-0.10090629756450653
  Angle -1: cl=-0.16356784105300903, cd=0.08284932374954224, cm=-0.07151798903942108
  Angle 0: cl=-0.09422412514686584, cd=0.08219324052333832, cm=-0.04309163987636566
  Angle 1: cl=-0.010603377595543861, cd=0.08286111056804657, cm=-0.0210045725107193
  Angle 2: cl=0.07171207666397095, cd=0.08356702327728271, cm=-0.0054658204317092896
  Angle 3: cl=0.319608211517334, cd=0.06735672801733017, cm=-0.0018080174922943115
  Angle 4: cl=0.41454198956489563, cd=0.07408489286899567, cm=0.0029368549585342407
  Angle 5: cl=0.512234628200531, cd=0.08240055292844772, cm=0.006268218159675598
  Angle 6: cl=0.6051861643791199, cd=0.0895354375243187, cm=0.00865626335144043
  Angle 7: cl=0.6951010823249817, cd=0.09612788259983063, cm=0.010909870266914368
  Angle 8: cl=0.7857323884963989, cd=0.10193759948015213, cm=0.010380744934082031
  Angle 9: cl=0.8803945183753967, cd=0.10595308244228363, cm=0.0021931976079940796
  Angle 10: cl=0.9799270629882812, cd=0.1111098900437355, cm=-0.005769804120063782
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.562515139579773, cd=0.23082053661346436, cm=-0.189134880900383
  Angle -9: cl=-0.5892175436019897, cd=0.19758164882659912, cm=-0.18609385192394257
  Angle -8: cl=-0.612014889717102, cd=0.1626087874174118, cm=-0.184666708111763
  Angle -7: cl=-0.6509255766868591, cd=0.12855884432792664, cm=-0.17871598899364471
  Angle -6: cl=-0.6065904498100281, cd=0.1142275407910347, cm=-0.16347767412662506
  Angle -5: cl=-0.5040640234947205, cd=0.10396502912044525, cm=-0.15047065913677216
  Angle -4: cl=-0.41162100434303284, cd=0.09899774938821793, cm=-0.13715918362140656
  Angle -3: cl=-0.30924904346466064, cd=0.09293005615472794, cm=-0.12318797409534454
  Angle -2: cl=-0.23448950052261353, cd=0.08745503425598145, cm=-0.09955812990665436
  Angle -1: cl=-0.17346642911434174, cd=0.08289848268032074, cm=-0.07026509940624237
  Angle 0: cl=-0.10314655303955078, cd=0.08229347318410873, cm=-0.04233850538730621
  Angle 1: cl=-0.019689122214913368, cd=0.08283644169569016, cm=-0.0204174667596817
  Angle 2: cl=0.06359647214412689, cd=0.08359872549772263, cm=-0.005036607384681702
