Experiment: Combination_Experiment_24
Generation: 51
Timestamp: 20231225_152230

Genotypes and their Fitness Values:
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22898529496787073
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.18756432237127366
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.21638940625271588
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17438940959300323
[0.0126, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: -0.482305101660523
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.21826130442987518
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.18266458670565233
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.1688085726686504
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22670174663814038
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14016783782951975
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2203500325502404
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: -1.4573888487248263
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.399336788761023] - Fitness: 0.19516400409776516
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.16993032149495038
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.15613795645663425
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22369403559028087
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.21395986040877
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.18858781612483397
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.1842225184899637
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17113957236369484
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2243164938042749
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23002259271728914
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22369403559028087
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22369403559028087
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2243164938042749
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22670174663814038
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22670174663814038
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22689803410128745
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22898529496787073
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22898529496787073
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22898529496787073
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22898529496787073
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22898529496787073
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23002259271728914
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23002259271728914
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23002259271728914
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5606755614280701, cd=0.23165805637836456, cm=-0.18932785093784332
  Angle -9: cl=-0.589898407459259, cd=0.1990572214126587, cm=-0.18512211740016937
  Angle -8: cl=-0.6127070188522339, cd=0.16401904821395874, cm=-0.18356095254421234
  Angle -7: cl=-0.6481460332870483, cd=0.13012713193893433, cm=-0.1782488375902176
  Angle -6: cl=-0.6053478121757507, cd=0.11521197110414505, cm=-0.16355086863040924
  Angle -5: cl=-0.49918878078460693, cd=0.10413667559623718, cm=-0.15072636306285858
  Angle -4: cl=-0.40398454666137695, cd=0.09873087704181671, cm=-0.13773296773433685
  Angle -3: cl=-0.3013552725315094, cd=0.09256574511528015, cm=-0.12363339960575104
  Angle -2: cl=-0.22472232580184937, cd=0.08707953244447708, cm=-0.10085810720920563
  Angle -1: cl=-0.16401374340057373, cd=0.08278024941682816, cm=-0.07147012650966644
  Angle 0: cl=-0.09505210816860199, cd=0.08213559538125992, cm=-0.04298432171344757
  Angle 1: cl=-0.011542802676558495, cd=0.08278138190507889, cm=-0.02088208496570587
  Angle 2: cl=0.07076669484376907, cd=0.08349045366048813, cm=-0.005343183875083923
  Angle 3: cl=0.3181391954421997, cd=0.06741982698440552, cm=-0.001733332872390747
  Angle 4: cl=0.4128830134868622, cd=0.07407157123088837, cm=0.003030732274055481
  Angle 5: cl=0.5106250643730164, cd=0.0823889821767807, cm=0.0063722580671310425
  Angle 6: cl=0.60355144739151, cd=0.08952668309211731, cm=0.008764952421188354
  Angle 7: cl=0.6934688687324524, cd=0.09611888229846954, cm=0.011008009314537048
  Angle 8: cl=0.7840803861618042, cd=0.10190533846616745, cm=0.010442405939102173
  Angle 9: cl=0.8786782026290894, cd=0.10591224581003189, cm=0.00225791335105896
  Angle 10: cl=0.9782772064208984, cd=0.11088169366121292, cm=-0.00572068989276886
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.563186764717102, cd=0.23136188089847565, cm=-0.1894291788339615
  Angle -9: cl=-0.589026153087616, cd=0.19806253910064697, cm=-0.18641750514507294
  Angle -8: cl=-0.6118285059928894, cd=0.16318540275096893, cm=-0.1852561980485916
  Angle -7: cl=-0.6507151126861572, cd=0.1290200799703598, cm=-0.17951075732707977
  Angle -6: cl=-0.6042173504829407, cd=0.11459588259458542, cm=-0.1645478457212448
  Angle -5: cl=-0.5007392168045044, cd=0.10399150848388672, cm=-0.15125839412212372
  Angle -4: cl=-0.4094102680683136, cd=0.09917084127664566, cm=-0.13792072236537933
  Angle -3: cl=-0.30728575587272644, cd=0.09320312738418579, cm=-0.12409995496273041
  Angle -2: cl=-0.23138806223869324, cd=0.08781880140304565, cm=-0.10090799629688263
  Angle -1: cl=-0.1701917052268982, cd=0.08321668207645416, cm=-0.07162447273731232
  Angle 0: cl=-0.0979483425617218, cd=0.08247204124927521, cm=-0.04382900893688202
  Angle 1: cl=-0.014026748016476631, cd=0.0830978974699974, cm=-0.022016361355781555
  Angle 2: cl=0.06909090280532837, cd=0.08384643495082855, cm=-0.006682738661766052
  Angle 3: cl=0.3133666217327118, cd=0.06744442135095596, cm=-0.002582341432571411
  Angle 4: cl=0.415969580411911, cd=0.07364439964294434, cm=0.0018078535795211792
  Angle 5: cl=0.5140910148620605, cd=0.08193110674619675, cm=0.005198866128921509
  Angle 6: cl=0.6078829169273376, cd=0.08890718221664429, cm=0.007278278470039368
  Angle 7: cl=0.6977360248565674, cd=0.09550568461418152, cm=0.009750336408615112
  Angle 8: cl=0.7881966829299927, cd=0.10182224959135056, cm=0.010479480028152466
  Angle 9: cl=0.8835676312446594, cd=0.10593932121992111, cm=0.0022954940795898438
  Angle 10: cl=0.9822549223899841, cd=0.11222600936889648, cm=-0.005557939410209656
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.562515139579773, cd=0.23082053661346436, cm=-0.189134880900383
  Angle -9: cl=-0.5892175436019897, cd=0.19758164882659912, cm=-0.18609385192394257
  Angle -8: cl=-0.612014889717102, cd=0.1626087874174118, cm=-0.184666708111763
  Angle -7: cl=-0.6509255766868591, cd=0.12855884432792664, cm=-0.17871598899364471
  Angle -6: cl=-0.6065904498100281, cd=0.1142275407910347, cm=-0.16347767412662506
  Angle -5: cl=-0.5040640234947205, cd=0.10396502912044525, cm=-0.15047065913677216
  Angle -4: cl=-0.41162100434303284, cd=0.09899774938821793, cm=-0.13715918362140656
  Angle -3: cl=-0.30924904346466064, cd=0.09293005615472794, cm=-0.12318797409534454
  Angle -2: cl=-0.23448950052261353, cd=0.08745503425598145, cm=-0.09955812990665436
  Angle -1: cl=-0.17346642911434174, cd=0.08289848268032074, cm=-0.07026509940624237
  Angle 0: cl=-0.10314655303955078, cd=0.08229347318410873, cm=-0.04233850538730621
  Angle 1: cl=-0.019689122214913368, cd=0.08283644169569016, cm=-0.0204174667596817
  Angle 2: cl=0.06359647214412689, cd=0.08359872549772263, cm=-0.005036607384681702
  Angle 3: cl=0.30708184838294983, cd=0.0682329460978508, cm=-0.001784682273864746
  Angle 4: cl=0.4073454737663269, cd=0.07416550070047379, cm=0.002749308943748474
  Angle 5: cl=0.5055323839187622, cd=0.08245918899774551, cm=0.006144136190414429
  Angle 6: cl=0.6001594066619873, cd=0.0893903523683548, cm=0.008214160799980164
  Angle 7: cl=0.6900370717048645, cd=0.09598643332719803, cm=0.010596975684165955
  Angle 8: cl=0.7805788516998291, cd=0.1018972247838974, cm=0.010299727320671082
  Angle 9: cl=0.875675618648529, cd=0.10599978268146515, cm=0.0020856261253356934
  Angle 10: cl=0.974374532699585, cd=0.11174078285694122, cm=-0.005816027522087097
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5603698492050171, cd=0.23080593347549438, cm=-0.18904869258403778
  Angle -9: cl=-0.590247392654419, cd=0.19824492931365967, cm=-0.1848496049642563
  Angle -8: cl=-0.6130208373069763, cd=0.16314661502838135, cm=-0.1831691712141037
  Angle -7: cl=-0.6490549445152283, cd=0.1292494535446167, cm=-0.17765505611896515
  Angle -6: cl=-0.604882538318634, cd=0.11478324979543686, cm=-0.1628018468618393
  Angle -5: cl=-0.49925559759140015, cd=0.10392747074365616, cm=-0.15022580325603485
  Angle -4: cl=-0.40352004766464233, cd=0.09852556884288788, cm=-0.13719217479228973
  Angle -3: cl=-0.3006082773208618, cd=0.09225668013095856, cm=-0.12295232713222504
  Angle -2: cl=-0.22579675912857056, cd=0.08673003315925598, cm=-0.09954990446567535
  Angle -1: cl=-0.1651734709739685, cd=0.0825987458229065, cm=-0.07010288536548615
  Angle 0: cl=-0.09722790122032166, cd=0.08206769078969955, cm=-0.04170416295528412
  Angle 1: cl=-0.014241484925150871, cd=0.08262047171592712, cm=-0.01948605477809906
  Angle 2: cl=0.06794653832912445, cd=0.08332755416631699, cm=-0.003981843590736389
  Angle 3: cl=0.3139399588108063, cd=0.06825442612171173, cm=-0.0011821091175079346
  Angle 4: cl=0.4084487557411194, cd=0.07458847761154175, cm=0.003617316484451294
  Angle 5: cl=0.5062131881713867, cd=0.08292702585458755, cm=0.006942763924598694
  Angle 6: cl=0.5997722148895264, cd=0.09002266824245453, cm=0.009286850690841675
  Angle 7: cl=0.6898890733718872, cd=0.09661202877759933, cm=0.011489048600196838
  Angle 8: cl=0.7806220054626465, cd=0.10206300020217896, cm=0.010068252682685852
  Angle 9: cl=0.875117838382721, cd=0.1060667335987091, cm=0.0018653124570846558
  Angle 10: cl=0.9747563004493713, cd=0.11089898645877838, cm=-0.006128951907157898
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.5596944689750671, cd=0.2302643060684204, cm=-0.18875445425510406
  Angle -9: cl=-0.5904754996299744, cd=0.1977875828742981, cm=-0.18451420962810516
  Angle -8: cl=-0.613197922706604, cd=0.16256721317768097, cm=-0.18258123099803925
  Angle -7: cl=-0.6493822336196899, cd=0.12876974046230316, cm=-0.17679248750209808
  Angle -6: cl=-0.6073554158210754, cd=0.1145918220281601, cm=-0.1620360165834427
  Angle -5: cl=-0.5019028186798096, cd=0.1037878543138504, cm=-0.14950157701969147
  Angle -4: cl=-0.4057202637195587, cd=0.09835335612297058, cm=-0.1364450603723526
  Angle -3: cl=-0.3025592267513275, cd=0.0919845774769783, cm=-0.12205590307712555
  Angle -2: cl=-0.22891420125961304, cd=0.08636082708835602, cm=-0.09819261729717255
  Angle -1: cl=-0.16844184696674347, cd=0.08228080719709396, cm=-0.06874360144138336
  Angle 0: cl=-0.10206286609172821, cd=0.08188561350107193, cm=-0.04027216136455536
  Angle 1: cl=-0.019902551546692848, cd=0.08237515389919281, cm=-0.017894461750984192
  Angle 2: cl=0.06243246793746948, cd=0.08308184146881104, cm=-0.0023413002490997314
  Angle 3: cl=0.30599960684776306, cd=0.06923743337392807, cm=-0.00031839311122894287
  Angle 4: cl=0.39983484148979187, cd=0.07510991394519806, cm=0.004558652639389038
  Angle 5: cl=0.4976634681224823, cd=0.08345545083284378, cm=0.007887929677963257
  Angle 6: cl=0.5916050672531128, cd=0.09051011502742767, cm=0.010202407836914062
  Angle 7: cl=0.6821985244750977, cd=0.09709315001964569, cm=0.012335598468780518
