Experiment: Combination_Experiment_24
Generation: 65
Timestamp: 20231225_152558

Genotypes and their Fitness Values:
[0.0085, 0.4538644797801925, 0.11, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: -0.4735283516280863
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24374176960692975
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2583215167802009
[0.0085, 0.46, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24371956762381417
[0.0085, 0.46, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.25676181599808234
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2518746989600167
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23229869325568728
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2404984553117051
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.652210033441257, 10.0] - Fitness: 0.213121712177709
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: -1.425958363204158
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23798041962864055
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24464781396463284
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: -1.4238782395770941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2552222264897917
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2508128513372234
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2546730444348735
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2546730444348735
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2546730444348735
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2546730444348735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2552222264897917
[0.0085, 0.46, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.25676181599808234
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2568014155710309
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2583215167802009
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4538644797801925, 0.11, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.6142351627349854, cd=0.2321082353591919, cm=-0.18865878880023956
  Angle -4: cl=-0.40836113691329956, cd=0.09926850348711014, cm=-0.1387525349855423
  Angle -3: cl=-0.3064938187599182, cd=0.09340479224920273, cm=-0.1250883787870407
  Angle -2: cl=-0.2281702160835266, cd=0.08806633204221725, cm=-0.10275287926197052
  Angle -1: cl=-0.16700711846351624, cd=0.08338847011327744, cm=-0.07350479066371918
  Angle 0: cl=-0.09417815506458282, cd=0.08250536769628525, cm=-0.045501694083213806
  Angle 1: cl=-0.010621586814522743, cd=0.08307161927223206, cm=-0.023634836077690125
  Angle 2: cl=0.07296266406774521, cd=0.08392259478569031, cm=-0.008398875594139099
  Angle 3: cl=0.3121444880962372, cd=0.06790868937969208, cm=-0.00382937490940094
  Angle 4: cl=0.420736700296402, cd=0.07290156930685043, cm=0.001094028353691101
  Angle 5: cl=0.5190180540084839, cd=0.08117624372243881, cm=0.00449720025062561
  Angle 6: cl=0.6118068099021912, cd=0.08827386796474457, cm=0.00670681893825531
  Angle 7: cl=0.7016496062278748, cd=0.09487207978963852, cm=0.009180009365081787
  Angle 8: cl=0.791980504989624, cd=0.10157101601362228, cm=0.010982587933540344
  Angle 9: cl=0.887259840965271, cd=0.10567120462656021, cm=0.002857893705368042
  Angle 10: cl=0.9862900376319885, cd=0.11179324984550476, cm=-0.005007639527320862
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5620658993721008, cd=0.23292051255702972, cm=-0.18963946402072906
  Angle -9: cl=-0.5915898084640503, cd=0.20050744712352753, cm=-0.18507970869541168
  Angle -8: cl=-0.6143999695777893, cd=0.16547510027885437, cm=-0.1835799366235733
  Angle -7: cl=-0.6497071981430054, cd=0.13120807707309723, cm=-0.1788843423128128
  Angle -6: cl=-0.6066341996192932, cd=0.11611531674861908, cm=-0.16434337198734283
  Angle -5: cl=-0.5003595352172852, cd=0.10464288294315338, cm=-0.15122832357883453
  Angle -4: cl=-0.40311530232429504, cd=0.09881356358528137, cm=-0.13854773342609406
  Angle -3: cl=-0.3007122278213501, cd=0.09274972975254059, cm=-0.12461577355861664
  Angle -2: cl=-0.22168678045272827, cd=0.08730978518724442, cm=-0.10269199311733246
  Angle -1: cl=-0.16097882390022278, cd=0.08292818069458008, cm=-0.07333432137966156
  Angle 0: cl=-0.0917472317814827, cd=0.08220376819372177, cm=-0.044725850224494934
  Angle 1: cl=-0.008490575477480888, cd=0.08271883428096771, cm=-0.022479131817817688
  Angle 2: cl=0.07424908876419067, cd=0.08353476226329803, cm=-0.007001861929893494
  Angle 3: cl=0.31799712777137756, cd=0.06705210357904434, cm=-0.0023715049028396606
  Angle 4: cl=0.4170874059200287, cd=0.07332514971494675, cm=0.002350538969039917
  Angle 5: cl=0.5149879455566406, cd=0.08162924647331238, cm=0.005705490708351135
  Angle 6: cl=0.6069350838661194, cd=0.08889121562242508, cm=0.008207157254219055
  Angle 7: cl=0.6968273520469666, cd=0.09548334032297134, cm=0.010472670197486877
  Angle 8: cl=0.7872600555419922, cd=0.10165658593177795, cm=0.010995060205459595
  Angle 9: cl=0.8817938566207886, cd=0.1056307777762413, cm=0.0028370022773742676
  Angle 10: cl=0.9817513227462769, cd=0.11037052422761917, cm=-0.005154237151145935
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5620658993721008, cd=0.23292051255702972, cm=-0.18963946402072906
  Angle -9: cl=-0.5915898084640503, cd=0.20050744712352753, cm=-0.18507970869541168
  Angle -8: cl=-0.6143999695777893, cd=0.16547510027885437, cm=-0.1835799366235733
  Angle -7: cl=-0.6497071981430054, cd=0.13120807707309723, cm=-0.1788843423128128
  Angle -6: cl=-0.6066341996192932, cd=0.11611531674861908, cm=-0.16434337198734283
  Angle -5: cl=-0.5003595352172852, cd=0.10464288294315338, cm=-0.15122832357883453
  Angle -4: cl=-0.40311530232429504, cd=0.09881356358528137, cm=-0.13854773342609406
  Angle -3: cl=-0.3007122278213501, cd=0.09274972975254059, cm=-0.12461577355861664
  Angle -2: cl=-0.22168678045272827, cd=0.08730978518724442, cm=-0.10269199311733246
  Angle -1: cl=-0.16097882390022278, cd=0.08292818069458008, cm=-0.07333432137966156
  Angle 0: cl=-0.0917472317814827, cd=0.08220376819372177, cm=-0.044725850224494934
  Angle 1: cl=-0.008490575477480888, cd=0.08271883428096771, cm=-0.022479131817817688
  Angle 2: cl=0.07424908876419067, cd=0.08353476226329803, cm=-0.007001861929893494
  Angle 3: cl=0.31799712777137756, cd=0.06705210357904434, cm=-0.0023715049028396606
  Angle 4: cl=0.4170874059200287, cd=0.07332514971494675, cm=0.002350538969039917
  Angle 5: cl=0.5149879455566406, cd=0.08162924647331238, cm=0.005705490708351135
  Angle 6: cl=0.6069350838661194, cd=0.08889121562242508, cm=0.008207157254219055
  Angle 7: cl=0.6968273520469666, cd=0.09548334032297134, cm=0.010472670197486877
  Angle 8: cl=0.7872600555419922, cd=0.10165658593177795, cm=0.010995060205459595
  Angle 9: cl=0.8817938566207886, cd=0.1056307777762413, cm=0.0028370022773742676
  Angle 10: cl=0.9817513227462769, cd=0.11037052422761917, cm=-0.005154237151145935
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5620658993721008, cd=0.23292051255702972, cm=-0.18963946402072906
  Angle -9: cl=-0.5915898084640503, cd=0.20050744712352753, cm=-0.18507970869541168
  Angle -8: cl=-0.6143999695777893, cd=0.16547510027885437, cm=-0.1835799366235733
  Angle -7: cl=-0.6497071981430054, cd=0.13120807707309723, cm=-0.1788843423128128
  Angle -6: cl=-0.6066341996192932, cd=0.11611531674861908, cm=-0.16434337198734283
  Angle -5: cl=-0.5003595352172852, cd=0.10464288294315338, cm=-0.15122832357883453
  Angle -4: cl=-0.40311530232429504, cd=0.09881356358528137, cm=-0.13854773342609406
  Angle -3: cl=-0.3007122278213501, cd=0.09274972975254059, cm=-0.12461577355861664
  Angle -2: cl=-0.22168678045272827, cd=0.08730978518724442, cm=-0.10269199311733246
  Angle -1: cl=-0.16097882390022278, cd=0.08292818069458008, cm=-0.07333432137966156
  Angle 0: cl=-0.0917472317814827, cd=0.08220376819372177, cm=-0.044725850224494934
  Angle 1: cl=-0.008490575477480888, cd=0.08271883428096771, cm=-0.022479131817817688
  Angle 2: cl=0.07424908876419067, cd=0.08353476226329803, cm=-0.007001861929893494
  Angle 3: cl=0.31799712777137756, cd=0.06705210357904434, cm=-0.0023715049028396606
  Angle 4: cl=0.4170874059200287, cd=0.07332514971494675, cm=0.002350538969039917
  Angle 5: cl=0.5149879455566406, cd=0.08162924647331238, cm=0.005705490708351135
  Angle 6: cl=0.6069350838661194, cd=0.08889121562242508, cm=0.008207157254219055
  Angle 7: cl=0.6968273520469666, cd=0.09548334032297134, cm=0.010472670197486877
  Angle 8: cl=0.7872600555419922, cd=0.10165658593177795, cm=0.010995060205459595
  Angle 9: cl=0.8817938566207886, cd=0.1056307777762413, cm=0.0028370022773742676
  Angle 10: cl=0.9817513227462769, cd=0.11037052422761917, cm=-0.005154237151145935
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5620658993721008, cd=0.23292051255702972, cm=-0.18963946402072906
  Angle -9: cl=-0.5915898084640503, cd=0.20050744712352753, cm=-0.18507970869541168
  Angle -8: cl=-0.6143999695777893, cd=0.16547510027885437, cm=-0.1835799366235733
  Angle -7: cl=-0.6497071981430054, cd=0.13120807707309723, cm=-0.1788843423128128
  Angle -6: cl=-0.6066341996192932, cd=0.11611531674861908, cm=-0.16434337198734283
  Angle -5: cl=-0.5003595352172852, cd=0.10464288294315338, cm=-0.15122832357883453
  Angle -4: cl=-0.40311530232429504, cd=0.09881356358528137, cm=-0.13854773342609406
  Angle -3: cl=-0.3007122278213501, cd=0.09274972975254059, cm=-0.12461577355861664
  Angle -2: cl=-0.22168678045272827, cd=0.08730978518724442, cm=-0.10269199311733246
  Angle -1: cl=-0.16097882390022278, cd=0.08292818069458008, cm=-0.07333432137966156
  Angle 0: cl=-0.0917472317814827, cd=0.08220376819372177, cm=-0.044725850224494934
  Angle 1: cl=-0.008490575477480888, cd=0.08271883428096771, cm=-0.022479131817817688
  Angle 2: cl=0.07424908876419067, cd=0.08353476226329803, cm=-0.007001861929893494
  Angle 3: cl=0.31799712777137756, cd=0.06705210357904434, cm=-0.0023715049028396606
  Angle 4: cl=0.4170874059200287, cd=0.07332514971494675, cm=0.002350538969039917
  Angle 5: cl=0.5149879455566406, cd=0.08162924647331238, cm=0.005705490708351135
  Angle 6: cl=0.6069350838661194, cd=0.08889121562242508, cm=0.008207157254219055
  Angle 7: cl=0.6968273520469666, cd=0.09548334032297134, cm=0.010472670197486877
  Angle 8: cl=0.7872600555419922, cd=0.10165658593177795, cm=0.010995060205459595
  Angle 9: cl=0.8817938566207886, cd=0.1056307777762413, cm=0.0028370022773742676
  Angle 10: cl=0.9817513227462769, cd=0.11037052422761917, cm=-0.005154237151145935
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5620658993721008, cd=0.23292051255702972, cm=-0.18963946402072906
  Angle -9: cl=-0.5915898084640503, cd=0.20050744712352753, cm=-0.18507970869541168
  Angle -8: cl=-0.6143999695777893, cd=0.16547510027885437, cm=-0.1835799366235733
  Angle -7: cl=-0.6497071981430054, cd=0.13120807707309723, cm=-0.1788843423128128
  Angle -6: cl=-0.6066341996192932, cd=0.11611531674861908, cm=-0.16434337198734283
  Angle -5: cl=-0.5003595352172852, cd=0.10464288294315338, cm=-0.15122832357883453
  Angle -4: cl=-0.40311530232429504, cd=0.09881356358528137, cm=-0.13854773342609406
  Angle -3: cl=-0.3007122278213501, cd=0.09274972975254059, cm=-0.12461577355861664
  Angle -2: cl=-0.22168678045272827, cd=0.08730978518724442, cm=-0.10269199311733246
  Angle -1: cl=-0.16097882390022278, cd=0.08292818069458008, cm=-0.07333432137966156
  Angle 0: cl=-0.0917472317814827, cd=0.08220376819372177, cm=-0.044725850224494934
  Angle 1: cl=-0.008490575477480888, cd=0.08271883428096771, cm=-0.022479131817817688
  Angle 2: cl=0.07424908876419067, cd=0.08353476226329803, cm=-0.007001861929893494
  Angle 3: cl=0.31799712777137756, cd=0.06705210357904434, cm=-0.0023715049028396606
  Angle 4: cl=0.4170874059200287, cd=0.07332514971494675, cm=0.002350538969039917
  Angle 5: cl=0.5149879455566406, cd=0.08162924647331238, cm=0.005705490708351135
  Angle 6: cl=0.6069350838661194, cd=0.08889121562242508, cm=0.008207157254219055
  Angle 7: cl=0.6968273520469666, cd=0.09548334032297134, cm=0.010472670197486877
  Angle 8: cl=0.7872600555419922, cd=0.10165658593177795, cm=0.010995060205459595
  Angle 9: cl=0.8817938566207886, cd=0.1056307777762413, cm=0.0028370022773742676
  Angle 10: cl=0.9817513227462769, cd=0.11037052422761917, cm=-0.005154237151145935
Genotype [0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.564697802066803, cd=0.2327050417661667, cm=-0.1897970288991928
  Angle -9: cl=-0.5904118418693542, cd=0.1995304524898529, cm=-0.18651671707630157
  Angle -8: cl=-0.6132301092147827, cd=0.1646960973739624, cm=-0.18547822535037994
  Angle -7: cl=-0.652214527130127, cd=0.1301206648349762, cm=-0.1803021878004074
  Angle -6: cl=-0.6051328182220459, cd=0.1155419796705246, cm=-0.16554518043994904
  Angle -5: cl=-0.4988355040550232, cd=0.10405994951725006, cm=-0.1522374004125595
  Angle -4: cl=-0.4084274172782898, cd=0.09931356459856033, cm=-0.13887740671634674
  Angle -3: cl=-0.30661919713020325, cd=0.0934736505150795, cm=-0.12524907290935516
  Angle -2: cl=-0.22814926505088806, cd=0.08814831078052521, cm=-0.10296012461185455
  Angle -1: cl=-0.16692951321601868, cd=0.08345669507980347, cm=-0.07371236383914948
  Angle 0: cl=-0.0937541276216507, cd=0.0825592577457428, cm=-0.04576669633388519
  Angle 1: cl=-0.01017303578555584, cd=0.08311251550912857, cm=-0.02389483153820038
  Angle 2: cl=0.07353774458169937, cd=0.08397530764341354, cm=-0.008690491318702698
  Angle 3: cl=0.3120788037776947, cd=0.06803274154663086, cm=-0.004116132855415344
  Angle 4: cl=0.42178335785865784, cd=0.07280631363391876, cm=0.0009152591228485107
  Angle 5: cl=0.5200851559638977, cd=0.08107996731996536, cm=0.00432179868221283
  Angle 6: cl=0.612812876701355, cd=0.08817866444587708, cm=0.0065411776304244995
  Angle 7: cl=0.7026544213294983, cd=0.09477678686380386, cm=0.009014412760734558
  Angle 8: cl=0.7929661273956299, cd=0.10146552324295044, cm=0.010791629552841187
  Angle 9: cl=0.8883039951324463, cd=0.10565787553787231, cm=0.0028890371322631836
  Angle 10: cl=0.9872903227806091, cd=0.11187533289194107, cm=-0.004967108368873596
Genotype [0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.564697802066803, cd=0.2327050417661667, cm=-0.1897970288991928
  Angle -9: cl=-0.5904118418693542, cd=0.1995304524898529, cm=-0.18651671707630157
  Angle -8: cl=-0.6132301092147827, cd=0.1646960973739624, cm=-0.18547822535037994
  Angle -7: cl=-0.652214527130127, cd=0.1301206648349762, cm=-0.1803021878004074
  Angle -6: cl=-0.6051328182220459, cd=0.1155419796705246, cm=-0.16554518043994904
  Angle -5: cl=-0.4988355040550232, cd=0.10405994951725006, cm=-0.1522374004125595
  Angle -4: cl=-0.4084274172782898, cd=0.09931356459856033, cm=-0.13887740671634674
  Angle -3: cl=-0.30661919713020325, cd=0.0934736505150795, cm=-0.12524907290935516
  Angle -2: cl=-0.22814926505088806, cd=0.08814831078052521, cm=-0.10296012461185455
  Angle -1: cl=-0.16692951321601868, cd=0.08345669507980347, cm=-0.07371236383914948
  Angle 0: cl=-0.0937541276216507, cd=0.0825592577457428, cm=-0.04576669633388519
  Angle 1: cl=-0.01017303578555584, cd=0.08311251550912857, cm=-0.02389483153820038
  Angle 2: cl=0.07353774458169937, cd=0.08397530764341354, cm=-0.008690491318702698
  Angle 3: cl=0.3120788037776947, cd=0.06803274154663086, cm=-0.004116132855415344
  Angle 4: cl=0.42178335785865784, cd=0.07280631363391876, cm=0.0009152591228485107
  Angle 5: cl=0.5200851559638977, cd=0.08107996731996536, cm=0.00432179868221283
  Angle 6: cl=0.612812876701355, cd=0.08817866444587708, cm=0.0065411776304244995
  Angle 7: cl=0.7026544213294983, cd=0.09477678686380386, cm=0.009014412760734558
  Angle 8: cl=0.7929661273956299, cd=0.10146552324295044, cm=0.010791629552841187
  Angle 9: cl=0.8883039951324463, cd=0.10565787553787231, cm=0.0028890371322631836
  Angle 10: cl=0.9872903227806091, cd=0.11187533289194107, cm=-0.004967108368873596
Genotype [0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.564697802066803, cd=0.2327050417661667, cm=-0.1897970288991928
  Angle -9: cl=-0.5904118418693542, cd=0.1995304524898529, cm=-0.18651671707630157
  Angle -8: cl=-0.6132301092147827, cd=0.1646960973739624, cm=-0.18547822535037994
  Angle -7: cl=-0.652214527130127, cd=0.1301206648349762, cm=-0.1803021878004074
  Angle -6: cl=-0.6051328182220459, cd=0.1155419796705246, cm=-0.16554518043994904
  Angle -5: cl=-0.4988355040550232, cd=0.10405994951725006, cm=-0.1522374004125595
  Angle -4: cl=-0.4084274172782898, cd=0.09931356459856033, cm=-0.13887740671634674
  Angle -3: cl=-0.30661919713020325, cd=0.0934736505150795, cm=-0.12524907290935516
  Angle -2: cl=-0.22814926505088806, cd=0.08814831078052521, cm=-0.10296012461185455
  Angle -1: cl=-0.16692951321601868, cd=0.08345669507980347, cm=-0.07371236383914948
  Angle 0: cl=-0.0937541276216507, cd=0.0825592577457428, cm=-0.04576669633388519
  Angle 1: cl=-0.01017303578555584, cd=0.08311251550912857, cm=-0.02389483153820038
  Angle 2: cl=0.07353774458169937, cd=0.08397530764341354, cm=-0.008690491318702698
  Angle 3: cl=0.3120788037776947, cd=0.06803274154663086, cm=-0.004116132855415344
  Angle 4: cl=0.42178335785865784, cd=0.07280631363391876, cm=0.0009152591228485107
  Angle 5: cl=0.5200851559638977, cd=0.08107996731996536, cm=0.00432179868221283
  Angle 6: cl=0.612812876701355, cd=0.08817866444587708, cm=0.0065411776304244995
  Angle 7: cl=0.7026544213294983, cd=0.09477678686380386, cm=0.009014412760734558
  Angle 8: cl=0.7929661273956299, cd=0.10146552324295044, cm=0.010791629552841187
  Angle 9: cl=0.8883039951324463, cd=0.10565787553787231, cm=0.0028890371322631836
  Angle 10: cl=0.9872903227806091, cd=0.11187533289194107, cm=-0.004967108368873596
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5645295977592468, cd=0.23271839320659637, cm=-0.18978701531887054
  Angle -9: cl=-0.5904746651649475, cd=0.19958935678005219, cm=-0.18642835319042206
  Angle -8: cl=-0.6132953763008118, cd=0.16474418342113495, cm=-0.18536077439785004
  Angle -7: cl=-0.6520498991012573, cd=0.1301879733800888, cm=-0.18021394312381744
  Angle -6: cl=-0.6052297949790955, cd=0.11557789891958237, cm=-0.16546998918056488
  Angle -5: cl=-0.49866992235183716, cd=0.10405385494232178, cm=-0.152210995554924
  Angle -4: cl=-0.40809258818626404, cd=0.09928280115127563, cm=-0.1388571709394455
  Angle -3: cl=-0.30624982714653015, cd=0.09342898428440094, cm=-0.12520788609981537
  Angle -2: cl=-0.22774583101272583, cd=0.08809715509414673, cm=-0.10294432938098907
  Angle -1: cl=-0.1665564626455307, cd=0.08342430740594864, cm=-0.07368896901607513
  Angle 0: cl=-0.0936235636472702, cd=0.08253756910562515, cm=-0.04570259153842926
  Angle 1: cl=-0.010062718763947487, cd=0.08308857679367065, cm=-0.023809537291526794
  Angle 2: cl=0.07358802855014801, cd=0.08394847065210342, cm=-0.008586123585700989
  Angle 3: cl=0.3124624192714691, cd=0.06797140091657639, cm=-0.00400872528553009
