Experiment: Combination_Experiment_24
Generation: 72
Timestamp: 20231225_152742

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17342906645147485
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2843743991084444
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2583215167802009
[0.0085, 0.45961577197997977, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: -0.46756696579263063
[0.0126, 0.45961577197997977, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: -0.4628844531629188
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605028659118833
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2582919640620728
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.24588374316944173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.25917222491906095
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2619302260507231
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28740409718969234
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: -0.3798961570723236
[0.0085, 0.46, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607082056786639
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2828611980718829
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2592169013943448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644443005202962
[0.0085, 0.45961577197997977, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: -0.47182727265481755
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.25309242322926845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2552222264897917
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2605423976139901
[0.0085, 0.46, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607082056786639
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2607497688168482
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2619302260507231
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2619302260507231
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2619302260507231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644443005202962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644443005202962
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644892507938137
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644892507938137
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644892507938137
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0] - Fitness: 0.2644892507938137
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2843743991084444
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.285768850048506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28597978336692687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28597978336692687
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28740409718969234
[0.0085, 0.46, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2876106491391909

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5593987703323364, cd=0.23636989295482635, cm=-0.1872757226228714
  Angle -9: cl=-0.5930177569389343, cd=0.2056644707918167, cm=-0.1786409467458725
  Angle -8: cl=-0.6311197876930237, cd=0.17386287450790405, cm=-0.17250175774097443
  Angle -7: cl=-0.6637977361679077, cd=0.14110209047794342, cm=-0.1668163686990738
  Angle -6: cl=-0.625095784664154, cd=0.12443123012781143, cm=-0.1560754030942917
  Angle -5: cl=-0.5093909502029419, cd=0.11067052185535431, cm=-0.14582546055316925
  Angle -4: cl=-0.3860945999622345, cd=0.09838295727968216, cm=-0.1334628313779831
  Angle -3: cl=-0.25718775391578674, cd=0.08690750598907471, cm=-0.12107686698436737
  Angle -2: cl=-0.1671605259180069, cd=0.08073186874389648, cm=-0.10265175998210907
  Angle -1: cl=-0.1101851761341095, cd=0.07853979617357254, cm=-0.07372449338436127
  Angle 0: cl=-0.05134062469005585, cd=0.0784836858510971, cm=-0.043562307953834534
  Angle 1: cl=0.009474851191043854, cd=0.07956693321466446, cm=-0.015377625823020935
  Angle 2: cl=0.0839579775929451, cd=0.08064255118370056, cm=0.0013511478900909424
  Angle 3: cl=0.30781877040863037, cd=0.07035218924283981, cm=0.0056535303592681885
  Angle 4: cl=0.388568639755249, cd=0.07665279507637024, cm=0.011323302984237671
  Angle 5: cl=0.47013530135154724, cd=0.08396401256322861, cm=0.016276761889457703
  Angle 6: cl=0.5602759718894958, cd=0.09151634573936462, cm=0.018997326493263245
  Angle 7: cl=0.6483272314071655, cd=0.09764061868190765, cm=0.01811547577381134
  Angle 8: cl=0.7368596196174622, cd=0.10151483118534088, cm=0.012298300862312317
  Angle 9: cl=0.8274104595184326, cd=0.10513653606176376, cm=0.003909841179847717
  Angle 10: cl=0.9217562675476074, cd=0.10887133330106735, cm=-0.003990486264228821
Genotype [0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5647868514060974, cd=0.23565568029880524, cm=-0.19032137095928192
  Angle -9: cl=-0.5948538184165955, cd=0.2036350965499878, cm=-0.18500949442386627
  Angle -8: cl=-0.6176186800003052, cd=0.1686316579580307, cm=-0.18365798890590668
  Angle -7: cl=-0.6523938179016113, cd=0.13362076878547668, cm=-0.18026103079319
  Angle -6: cl=-0.6084895133972168, cd=0.11839325726032257, cm=-0.1659446805715561
  Angle -5: cl=-0.5023733377456665, cd=0.10579505562782288, cm=-0.1524329036474228
  Angle -4: cl=-0.40080463886260986, cd=0.09902908653020859, cm=-0.1403769701719284
  Angle -3: cl=-0.2989750802516937, cd=0.09319622814655304, cm=-0.1267966777086258
  Angle -2: cl=-0.2155373990535736, cd=0.08783838897943497, cm=-0.10640986263751984
  Angle -1: cl=-0.1540483832359314, cd=0.08329849690198898, cm=-0.07746194303035736
  Angle 0: cl=-0.08432744443416595, cd=0.08256099373102188, cm=-0.048947498202323914
  Angle 1: cl=-0.0011630188673734665, cd=0.08263237029314041, cm=-0.02595590054988861
  Angle 2: cl=0.08270201832056046, cd=0.08369959145784378, cm=-0.01076345145702362
  Angle 3: cl=0.3153824508190155, cd=0.06849119812250137, cm=-0.005514517426490784
  Angle 4: cl=0.42756372690200806, cd=0.07169372588396072, cm=0.0007933825254440308
  Angle 5: cl=0.5258264541625977, cd=0.0799691304564476, cm=0.004172980785369873
  Angle 6: cl=0.6156297922134399, cd=0.08749798685312271, cm=0.0069060176610946655
  Angle 7: cl=0.705505907535553, cd=0.09409152716398239, cm=0.009226873517036438
  Angle 8: cl=0.7956116199493408, cd=0.1006820872426033, cm=0.011026173830032349
  Angle 9: cl=0.8899607062339783, cd=0.10504192113876343, cm=0.0040705204010009766
  Angle 10: cl=0.9898554086685181, cd=0.10963939875364304, cm=-0.003906741738319397
Genotype [0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5616700053215027, cd=0.23287612199783325, cm=-0.18964768946170807
  Angle -9: cl=-0.5909528732299805, cd=0.20042729377746582, cm=-0.1851351112127304
  Angle -8: cl=-0.6137710809707642, cd=0.16542045772075653, cm=-0.183684840798378
  Angle -7: cl=-0.6488362550735474, cd=0.13123829662799835, cm=-0.17894963920116425
  Angle -6: cl=-0.6056761741638184, cd=0.11607252061367035, cm=-0.1644369512796402
  Angle -5: cl=-0.499329149723053, cd=0.10460449755191803, cm=-0.15130971372127533
  Angle -4: cl=-0.4025562107563019, cd=0.09885624051094055, cm=-0.13859684765338898
  Angle -3: cl=-0.3001824617385864, cd=0.09279920160770416, cm=-0.12466771900653839
  Angle -2: cl=-0.2212519496679306, cd=0.08737821877002716, cm=-0.10274015367031097
  Angle -1: cl=-0.160533145070076, cd=0.08299724757671356, cm=-0.07338221371173859
  Angle 0: cl=-0.09092869609594345, cd=0.08226397633552551, cm=-0.04483790695667267
  Angle 1: cl=-0.007565287873148918, cd=0.08279569447040558, cm=-0.022600814700126648
  Angle 2: cl=0.07522781193256378, cd=0.08361384272575378, cm=-0.007130667567253113
  Angle 3: cl=0.3202461004257202, cd=0.06700510531663895, cm=-0.0025778114795684814
  Angle 4: cl=0.41874629259109497, cd=0.07333847135305405, cm=0.002256616950035095
  Angle 5: cl=0.5166018605232239, cd=0.08164122700691223, cm=0.005601838231086731
  Angle 6: cl=0.6085702776908875, cd=0.08889997005462646, cm=0.008098527789115906
  Angle 7: cl=0.6984596252441406, cd=0.09549235552549362, cm=0.010374516248703003
  Angle 8: cl=0.788930356502533, cd=0.10168808698654175, cm=0.01093342900276184
  Angle 9: cl=0.8835101127624512, cd=0.10567162930965424, cm=0.0027722716331481934
  Angle 10: cl=0.9834009408950806, cd=0.11059872806072235, cm=-0.005203351378440857
Genotype [0.0085, 0.45961577197997977, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.637492465728487, 10.0]:
  Angle -10: cl=-0.6153202652931213, cd=0.2326057404279709, cm=-0.18915821611881256
  Angle -9: cl=-0.651194155216217, cd=0.20211535692214966, cm=-0.18114982545375824
  Angle -8: cl=-0.6955606937408447, cd=0.17108787596225739, cm=-0.17519910633563995
  Angle -7: cl=-0.7147567868232727, cd=0.13865938782691956, cm=-0.1712309867143631
  Angle -6: cl=-0.6647392511367798, cd=0.1255941390991211, cm=-0.15782885253429413
  Angle -5: cl=-0.5708310604095459, cd=0.11050309985876083, cm=-0.14424653351306915
  Angle -4: cl=-0.45827770233154297, cd=0.09836627542972565, cm=-0.13300259411334991
  Angle -3: cl=-0.32842135429382324, cd=0.08680696040391922, cm=-0.12110219895839691
  Angle -2: cl=-0.23165419697761536, cd=0.0797899141907692, cm=-0.10140712559223175
  Angle -1: cl=-0.17247804999351501, cd=0.07586129754781723, cm=-0.07332868874073029
  Angle 0: cl=-0.11294546723365784, cd=0.07544359564781189, cm=-0.04334630072116852
  Angle 1: cl=-0.05453833192586899, cd=0.07624609768390656, cm=-0.016570284962654114
  Angle 2: cl=0.014172599650919437, cd=0.0806906595826149, cm=-0.0012978911399841309
  Angle 3: cl=0.17341753840446472, cd=0.0756801962852478, cm=0.0033929944038391113
  Angle 4: cl=0.31676337122917175, cd=0.07391083240509033, cm=0.007994458079338074
  Angle 5: cl=0.3997689187526703, cd=0.079330213367939, cm=0.012835100293159485
  Angle 6: cl=0.48452043533325195, cd=0.08677925914525986, cm=0.015745893120765686
  Angle 7: cl=0.5689685344696045, cd=0.09418374300003052, cm=0.01907499134540558
  Angle 8: cl=0.6583526134490967, cd=0.10016417503356934, cm=0.020282447338104248
  Angle 9: cl=0.747948169708252, cd=0.10320582985877991, cm=0.012905314564704895
  Angle 10: cl=0.8433904647827148, cd=0.10733306407928467, cm=0.004907771944999695
Genotype [0.0126, 0.45961577197997977, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5418858528137207, cd=0.20397479832172394, cm=-0.1832747906446457
  Angle -9: cl=-0.5726915597915649, cd=0.17212192714214325, cm=-0.1787949651479721
  Angle -8: cl=-0.598334789276123, cd=0.1457565873861313, cm=-0.17125262320041656
  Angle -7: cl=-0.6275506019592285, cd=0.12212057411670685, cm=-0.16023774445056915
  Angle -6: cl=-0.6405038237571716, cd=0.10991083085536957, cm=-0.14612619578838348
  Angle -5: cl=-0.5497707724571228, cd=0.10259200632572174, cm=-0.13024397194385529
  Angle -4: cl=-0.4653237760066986, cd=0.09477564692497253, cm=-0.1064990907907486
