Experiment: Combination_Experiment_24
Generation: 36
Timestamp: 20231225_151853

Genotypes and their Fitness Values:
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.761917160269812, 10.68321763374445] - Fitness: 0.023215511079567593
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.11962914726765321
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0034250106611229247, 8.039261780102125, 10.399336788761023] - Fitness: 0.01881795019832415
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.2, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.04497958261137939
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17438940959300323
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.015, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: -0.48601738190119553
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17882587238595252
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14103505096166605
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.68321763374445] - Fitness: -0.011043138941387696
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.0034975147274709465, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0003827220764000156
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.04852978285278775
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14049446246807204
[0.0126, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: -0.5588992221822066
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.015, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: -0.45815086928664595
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14337566927697204
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14693824786772564
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.1377629307605762
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.0853996195388435
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12524523881016406
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.1377629307605762
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.1377629307605762
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.1377629307605762
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14049446246807204
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14049446246807204
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14103505096166605
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14103505096166605
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14103505096166605
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14337566927697204
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14337566927697204
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14693824786772564
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17438940959300323
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17438940959300323
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17882587238595252
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17882587238595252

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.761917160269812, 10.68321763374445]:
  Angle -10: cl=-0.5580357909202576, cd=0.22416117787361145, cm=-0.188230499625206
  Angle -9: cl=-0.5852831602096558, cd=0.1908557415008545, cm=-0.18515722453594208
  Angle -8: cl=-0.6080374121665955, cd=0.15560510754585266, cm=-0.18292005360126495
  Angle -7: cl=-0.6484174728393555, cd=0.12299249321222305, cm=-0.17422516644001007
  Angle -6: cl=-0.6087956428527832, cd=0.11170703172683716, cm=-0.15933527052402496
  Angle -5: cl=-0.5173982381820679, cd=0.10363711416721344, cm=-0.14529402554035187
  Angle -4: cl=-0.41924619674682617, cd=0.0982029139995575, cm=-0.13228003680706024
  Angle -3: cl=-0.316215842962265, cd=0.09146270155906677, cm=-0.11701615154743195
  Angle -2: cl=-0.2522706985473633, cd=0.08568643778562546, cm=-0.08939988911151886
  Angle -1: cl=-0.19217480719089508, cd=0.08149132877588272, cm=-0.05997122824192047
  Angle 0: cl=-0.12345539033412933, cd=0.08166126161813736, cm=-0.0331844836473465
  Angle 1: cl=-0.046521611511707306, cd=0.081849604845047, cm=-0.010622188448905945
  Angle 2: cl=0.03739629685878754, cd=0.08646949380636215, cm=0.0012604892253875732
  Angle 3: cl=0.27836546301841736, cd=0.0737428367137909, cm=0.0022144466638565063
  Angle 4: cl=0.3721940815448761, cd=0.07930045574903488, cm=0.0072638243436813354
  Angle 5: cl=0.4710140824317932, cd=0.08621545135974884, cm=0.010466083884239197
  Angle 6: cl=0.568395733833313, cd=0.09279656410217285, cm=0.012220993638038635
  Angle 7: cl=0.66004478931427, cd=0.09937049448490143, cm=0.014405444264411926
  Angle 8: cl=0.751640796661377, cd=0.10294222086668015, cm=0.007847622036933899
  Angle 9: cl=0.8462563753128052, cd=0.10713914781808853, cm=-0.0005596131086349487
  Angle 10: cl=0.9432488083839417, cd=0.11291830241680145, cm=-0.008926406502723694
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.5587509274482727, cd=0.22860746085643768, cm=-0.18808116018772125
  Angle -9: cl=-0.5902503132820129, cd=0.19623646140098572, cm=-0.18410171568393707
  Angle -8: cl=-0.6129262447357178, cd=0.16091610491275787, cm=-0.1819520741701126
  Angle -7: cl=-0.6493759155273438, cd=0.127447247505188, cm=-0.17537261545658112
  Angle -6: cl=-0.6096469163894653, cd=0.11400766670703888, cm=-0.1607513278722763
  Angle -5: cl=-0.505198061466217, cd=0.1035396009683609, cm=-0.14810027182102203
  Angle -4: cl=-0.408797025680542, cd=0.09810363501310349, cm=-0.13504017889499664
  Angle -3: cl=-0.3052787184715271, cd=0.09159040451049805, cm=-0.12043358385562897
  Angle -2: cl=-0.23423931002616882, cd=0.08586107939481735, cm=-0.09553788602352142
  Angle -1: cl=-0.1741834282875061, cd=0.08177638053894043, cm=-0.06613470613956451
  Angle 0: cl=-0.10770687460899353, cd=0.08155877888202667, cm=-0.0379948765039444
  Angle 1: cl=-0.028561251237988472, cd=0.08198785036802292, cm=-0.015263929963111877
  Angle 2: cl=0.05404871702194214, cd=0.08368006348609924, cm=-0.0006465315818786621
  Angle 3: cl=0.29581835865974426, cd=0.070783831179142, cm=0.0008036643266677856
  Angle 4: cl=0.3886849880218506, cd=0.07628882676362991, cm=0.005839616060256958
  Angle 5: cl=0.4865677058696747, cd=0.08438771218061447, cm=0.009197205305099487
  Angle 6: cl=0.5812813639640808, cd=0.09130024909973145, cm=0.01135990023612976
  Angle 7: cl=0.6725069284439087, cd=0.09787560999393463, cm=0.013431921601295471
  Angle 8: cl=0.763595461845398, cd=0.10232013463973999, cm=0.009404808282852173
  Angle 9: cl=0.8575721383094788, cd=0.1063225269317627, cm=0.0011265575885772705
  Angle 10: cl=0.9570538997650146, cd=0.11089536547660828, cm=-0.006888523697853088
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0034250106611229247, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.5516172647476196, cd=0.2253846526145935, cm=-0.1867964118719101
  Angle -9: cl=-0.5801124572753906, cd=0.19301636517047882, cm=-0.18334461748600006
  Angle -8: cl=-0.6025112271308899, cd=0.15767382085323334, cm=-0.18122710287570953
  Angle -7: cl=-0.6380488872528076, cd=0.12568527460098267, cm=-0.1727849394083023
  Angle -6: cl=-0.6090802550315857, cd=0.11267562210559845, cm=-0.15893487632274628
  Angle -5: cl=-0.5096650719642639, cd=0.10312677174806595, cm=-0.14588357508182526
  Angle -4: cl=-0.4122242331504822, cd=0.0974656268954277, cm=-0.13253392279148102
  Angle -3: cl=-0.3093183636665344, cd=0.09063970297574997, cm=-0.1172202080488205
  Angle -2: cl=-0.24591511487960815, cd=0.08482132107019424, cm=-0.08978794515132904
  Angle -1: cl=-0.185483917593956, cd=0.08067936450242996, cm=-0.06016688048839569
  Angle 0: cl=-0.1185457706451416, cd=0.08104993402957916, cm=-0.03282271325588226
  Angle 1: cl=-0.04647871106863022, cd=0.08134329319000244, cm=-0.009662851691246033
  Angle 2: cl=0.03684214875102043, cd=0.08664736896753311, cm=0.0015612095594406128
  Angle 3: cl=0.27396950125694275, cd=0.07443409413099289, cm=0.002828076481819153
  Angle 4: cl=0.363762766122818, cd=0.08002885431051254, cm=0.008303418755531311
  Angle 5: cl=0.45922064781188965, cd=0.08692780137062073, cm=0.011759653687477112
  Angle 6: cl=0.5578428506851196, cd=0.09369957447052002, cm=0.013829588890075684
  Angle 7: cl=0.6501162052154541, cd=0.09998691082000732, cm=0.01516491174697876
  Angle 8: cl=0.7417771220207214, cd=0.10319056361913681, cm=0.007789596915245056
  Angle 9: cl=0.8356148600578308, cd=0.10723043233156204, cm=-0.0005586147308349609
  Angle 10: cl=0.9327199459075928, cd=0.11215708404779434, cm=-0.00930120050907135
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.5594491362571716, cd=0.22981476783752441, cm=-0.18851275742053986
  Angle -9: cl=-0.5907855033874512, cd=0.19748082756996155, cm=-0.18426494300365448
  Angle -8: cl=-0.6134751439094543, cd=0.16216760873794556, cm=-0.18213771283626556
  Angle -7: cl=-0.6498287320137024, cd=0.12842178344726562, cm=-0.1761624664068222
  Angle -6: cl=-0.6093654632568359, cd=0.11447049677371979, cm=-0.16148032248020172
  Angle -5: cl=-0.5034355521202087, cd=0.10365317016839981, cm=-0.14897190034389496
  Angle -4: cl=-0.4074174165725708, cd=0.09822038561105728, cm=-0.13590388000011444
  Angle -3: cl=-0.3040767014026642, cd=0.09177891165018082, cm=-0.12140531837940216
  Angle -2: cl=-0.23122337460517883, cd=0.08608556538820267, cm=-0.09722025692462921
  Angle -1: cl=-0.17087599635124207, cd=0.08203782141208649, cm=-0.06776447594165802
  Angle 0: cl=-0.10479016602039337, cd=0.08172661811113358, cm=-0.039358243346214294
  Angle 1: cl=-0.02416498027741909, cd=0.08218483626842499, cm=-0.016732797026634216
  Angle 2: cl=0.0582493357360363, cd=0.08294805139303207, cm=-0.0012052357196807861
  Angle 3: cl=0.30030253529548645, cd=0.06993940472602844, cm=0.00026626884937286377
  Angle 4: cl=0.39330869913101196, cd=0.0754777193069458, cm=0.005251258611679077
  Angle 5: cl=0.491192489862442, cd=0.08382820338010788, cm=0.008584663271903992
  Angle 6: cl=0.585396945476532, cd=0.0908549576997757, cm=0.010880202054977417
  Angle 7: cl=0.6763309240341187, cd=0.0974334254860878, cm=0.012961745262145996
  Angle 8: cl=0.767274022102356, cd=0.10218091309070587, cm=0.009774759411811829
  Angle 9: cl=0.8612098693847656, cd=0.10616010427474976, cm=0.0015210360288619995
  Angle 10: cl=0.9609814882278442, cd=0.11075183004140854, cm=-0.006496027112007141
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.5619350075721741, cd=0.22771698236465454, cm=-0.18833456933498383
  Angle -9: cl=-0.5889414548873901, cd=0.19449937343597412, cm=-0.18534593284130096
  Angle -8: cl=-0.6117287278175354, cd=0.15932857990264893, cm=-0.1833421140909195
  Angle -7: cl=-0.6516656875610352, cd=0.12580181658267975, cm=-0.17626099288463593
  Angle -6: cl=-0.6091518998146057, cd=0.11305827647447586, cm=-0.16112972795963287
  Angle -5: cl=-0.5115025043487549, cd=0.1037808358669281, cm=-0.1478033810853958
  Angle -4: cl=-0.4155174791812897, cd=0.09849166125059128, cm=-0.1346656233072281
  Angle -3: cl=-0.3123714029788971, cd=0.0921168252825737, cm=-0.1202550083398819
  Angle -2: cl=-0.24304518103599548, cd=0.08646997809410095, cm=-0.0945696085691452
  Angle -1: cl=-0.18266235291957855, cd=0.0820809081196785, cm=-0.06526683270931244
  Angle 0: cl=-0.11482827365398407, cd=0.08187004178762436, cm=-0.03772015869617462
  Angle 1: cl=-0.03390789031982422, cd=0.08214271813631058, cm=-0.01546160876750946
  Angle 2: cl=0.04944343864917755, cd=0.08388826251029968, cm=-0.000969618558883667
  Angle 3: cl=0.29340219497680664, cd=0.0706639289855957, cm=0.0001786947250366211
  Angle 4: cl=0.3881916105747223, cd=0.0761740580201149, cm=0.005053982138633728
  Angle 5: cl=0.4864380359649658, cd=0.08428598195314407, cm=0.008455246686935425
  Angle 6: cl=0.5832359194755554, cd=0.09097165614366531, cm=0.010273516178131104
  Angle 7: cl=0.6737712621688843, cd=0.09755822271108627, cm=0.012529119849205017
  Angle 8: cl=0.7647552490234375, cd=0.10232875496149063, cm=0.009234815835952759
  Angle 9: cl=0.85954350233078, cd=0.10645455121994019, cm=0.0009377747774124146
  Angle 10: cl=0.9578725695610046, cd=0.11179634183645248, cm=-0.006994917988777161
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5618932247161865, cd=0.2282184213399887, cm=-0.18838874995708466
  Angle -9: cl=-0.5893568396568298, cd=0.1950821727514267, cm=-0.1853192001581192
  Angle -8: cl=-0.6121471524238586, cd=0.15990394353866577, cm=-0.1832989603281021
  Angle -7: cl=-0.6520230174064636, cd=0.12622696161270142, cm=-0.17642007768154144
  Angle -6: cl=-0.6099259853363037, cd=0.11328253149986267, cm=-0.1612948328256607
  Angle -5: cl=-0.5112985372543335, cd=0.10381288826465607, cm=-0.14807100594043732
  Angle -4: cl=-0.4153454303741455, cd=0.09848964959383011, cm=-0.1349228471517563
