Experiment: Combination_Experiment_24
Generation: 91
Timestamp: 20231225_153213

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.353014165209249] - Fitness: 0.25284868329943677
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.2900490369323202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.353014165209249] - Fitness: 0.25274982435145815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0] - Fitness: 0.29025821670668944
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909978436984329
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.353014165209249]:
  Angle -10: cl=-0.5670211911201477, cd=0.2350834459066391, cm=-0.19027067720890045
  Angle -9: cl=-0.593988299369812, cd=0.20234966278076172, cm=-0.18618877232074738
  Angle -8: cl=-0.6168180108070374, cd=0.16748414933681488, cm=-0.18506784737110138
  Angle -7: cl=-0.6554352045059204, cd=0.13218343257904053, cm=-0.18102429807186127
  Angle -6: cl=-0.6091660261154175, cd=0.11745789647102356, cm=-0.1664443463087082
  Angle -5: cl=-0.5025695562362671, cd=0.1049581915140152, cm=-0.15288762748241425
  Angle -4: cl=-0.4080306887626648, cd=0.09938083589076996, cm=-0.14010627567768097
  Angle -3: cl=-0.3065587878227234, cd=0.09369022399187088, cm=-0.12672288715839386
  Angle -2: cl=-0.22357067465782166, cd=0.08838026225566864, cm=-0.10598652064800262
  Angle -1: cl=-0.1625892072916031, cd=0.08356321603059769, cm=-0.07681752741336823
  Angle 0: cl=-0.09052915126085281, cd=0.08269033581018448, cm=-0.048705533146858215
  Angle 1: cl=-0.00713755376636982, cd=0.0828733742237091, cm=-0.026149556040763855
  Angle 2: cl=0.07729484140872955, cd=0.08391115069389343, cm=-0.01112566888332367
  Angle 3: cl=0.30351322889328003, cd=0.06933547556400299, cm=-0.005808010697364807
  Angle 4: cl=0.42493513226509094, cd=0.07156312465667725, cm=0.00011961162090301514
  Angle 5: cl=0.5237403512001038, cd=0.07982627302408218, cm=0.003575056791305542
  Angle 6: cl=0.6148768663406372, cd=0.08715187758207321, cm=0.005989566445350647
  Angle 7: cl=0.704708456993103, cd=0.09374972432851791, cm=0.008463069796562195
  Angle 8: cl=0.7946694493293762, cd=0.10030492395162582, cm=0.010122835636138916
  Angle 9: cl=0.8896470665931702, cd=0.10509417951107025, cm=0.0039912015199661255
  Angle 10: cl=0.9894229173660278, cd=0.11043467372655869, cm=-0.003929361701011658
Genotype [0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671564936637878, cd=0.23546640574932098, cm=-0.19071774184703827
  Angle -9: cl=-0.5937232375144958, cd=0.20280131697654724, cm=-0.18635554611682892
  Angle -8: cl=-0.6165158748626709, cd=0.16802148520946503, cm=-0.1854909211397171
  Angle -7: cl=-0.6547031402587891, cd=0.1326531618833542, cm=-0.1816476732492447
  Angle -6: cl=-0.6071140766143799, cd=0.11796493083238602, cm=-0.1671733409166336
  Angle -5: cl=-0.5001290440559387, cd=0.10512522608041763, cm=-0.15345408022403717
  Angle -4: cl=-0.40528056025505066, cd=0.09948113560676575, cm=-0.14078201353549957
  Angle -3: cl=-0.3043194115161896, cd=0.09389922767877579, cm=-0.12748490273952484
  Angle -2: cl=-0.22149357199668884, cd=0.08863621950149536, cm=-0.1066976934671402
  Angle -1: cl=-0.15920095145702362, cd=0.08383449912071228, cm=-0.07799850404262543
  Angle 0: cl=-0.08565737307071686, cd=0.08291272073984146, cm=-0.050131216645240784
  Angle 1: cl=-0.002193016931414604, cd=0.08301965892314911, cm=-0.027428433299064636
  Angle 2: cl=0.08264710754156113, cd=0.08414037525653839, cm=-0.012533500790596008
  Angle 3: cl=0.3101106286048889, cd=0.06952069699764252, cm=-0.00733320415019989
  Angle 4: cl=0.43271604180336, cd=0.07114335894584656, cm=-0.0006441622972488403
  Angle 5: cl=0.5313525795936584, cd=0.07939112931489944, cm=0.002784252166748047
  Angle 6: cl=0.6217743158340454, cd=0.08677829802036285, cm=0.005308747291564941
  Angle 7: cl=0.7116063833236694, cd=0.09337612986564636, cm=0.007782235741615295
  Angle 8: cl=0.801620602607727, cd=0.0999063178896904, cm=0.00937741994857788
  Angle 9: cl=0.8966986536979675, cd=0.10505276173353195, cm=0.004147619009017944
  Angle 10: cl=0.996497631072998, cd=0.11083535104990005, cm=-0.003730759024620056
Genotype [0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0]:
  Angle -10: cl=-0.5670742988586426, cd=0.23538532853126526, cm=-0.19067059457302094
  Angle -9: cl=-0.5935981273651123, cd=0.20269663631916046, cm=-0.18636168539524078
  Angle -8: cl=-0.6163933873176575, cd=0.1679150015115738, cm=-0.1854899376630783
  Angle -7: cl=-0.6545981764793396, cd=0.1325753778219223, cm=-0.18160302937030792
  Angle -6: cl=-0.607043445110321, cd=0.11788658797740936, cm=-0.1671176701784134
  Angle -5: cl=-0.5000314116477966, cd=0.10508670657873154, cm=-0.15341909229755402
  Angle -4: cl=-0.40536320209503174, cd=0.09947728365659714, cm=-0.14072151482105255
  Angle -3: cl=-0.3043650984764099, cd=0.09388568997383118, cm=-0.12741295993328094
  Angle -2: cl=-0.22156065702438354, cd=0.08862341940402985, cm=-0.10662241280078888
  Angle -1: cl=-0.15942083299160004, cd=0.08381937444210052, cm=-0.07786421477794647
  Angle 0: cl=-0.0859152153134346, cd=0.08290395885705948, cm=-0.04999019205570221
  Angle 1: cl=-0.002415269613265991, cd=0.08302424848079681, cm=-0.02731652557849884
  Angle 2: cl=0.08238827437162399, cd=0.08413667976856232, cm=-0.01241128146648407
  Angle 3: cl=0.31025397777557373, cd=0.0694497674703598, cm=-0.007231995463371277
  Angle 4: cl=0.43240970373153687, cd=0.07119804620742798, cm=-0.0005943328142166138
  Angle 5: cl=0.5310330390930176, cd=0.07944668084383011, cm=0.0028329938650131226
  Angle 6: cl=0.621527910232544, cd=0.08682484179735184, cm=0.005348086357116699
  Angle 7: cl=0.7113597989082336, cd=0.09342268854379654, cm=0.007821574807167053
  Angle 8: cl=0.801365852355957, cd=0.09995360672473907, cm=0.009409070014953613
  Angle 9: cl=0.8964698314666748, cd=0.10507330298423767, cm=0.004105240106582642
  Angle 10: cl=0.9962441325187683, cd=0.11087293177843094, cm=-0.003772243857383728
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.023212218063041, 10.0]:
  Angle -10: cl=-0.5672271251678467, cd=0.2353638857603073, cm=-0.19069804251194
  Angle -9: cl=-0.5935373306274414, cd=0.20263710618019104, cm=-0.18644587695598602
  Angle -8: cl=-0.6163286566734314, cd=0.16786690056324005, cm=-0.18560747802257538
  Angle -7: cl=-0.6547539234161377, cd=0.13250286877155304, cm=-0.18168853223323822
  Angle -6: cl=-0.6069687604904175, cd=0.11785311251878738, cm=-0.1671917885541916
  Angle -5: cl=-0.49989134073257446, cd=0.10504168272018433, cm=-0.1534884124994278
  Angle -4: cl=-0.40545588731765747, cd=0.09948126971721649, cm=-0.14075307548046112
  Angle -3: cl=-0.3047422766685486, cd=0.0939304530620575, cm=-0.12745054066181183
  Angle -2: cl=-0.22197267413139343, cd=0.08867417275905609, cm=-0.10663460195064545
  Angle -1: cl=-0.1597985327243805, cd=0.0838717371225357, cm=-0.0778777152299881
  Angle 0: cl=-0.0860484391450882, cd=0.0829227939248085, cm=-0.0500553697347641
  Angle 1: cl=-0.002526998519897461, cd=0.08304814994335175, cm=-0.0274018794298172
  Angle 2: cl=0.0823368951678276, cd=0.08416373282670975, cm=-0.012515410780906677
  Angle 3: cl=0.3098701536655426, cd=0.06953082233667374, cm=-0.007340744137763977
  Angle 4: cl=0.4326900541782379, cd=0.07116542756557465, cm=-0.0006832629442214966
  Angle 5: cl=0.5313385725021362, cd=0.07941211014986038, cm=0.0027473121881484985
  Angle 6: cl=0.6218773722648621, cd=0.08678052574396133, cm=0.0052578747272491455
  Angle 7: cl=0.7117092609405518, cd=0.09337838739156723, cm=0.007731348276138306
  Angle 8: cl=0.8017207980155945, cd=0.09990835189819336, cm=0.009314179420471191
  Angle 9: cl=0.8968612551689148, cd=0.10507458448410034, cm=0.004109486937522888
  Angle 10: cl=0.9965757727622986, cd=0.11096476018428802, cm=-0.0037596970796585083
Genotype [0.0085, 0.45961577197997977, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.353014165209249]:
