Experiment: Combination_Experiment_24
Generation: 34
Timestamp: 20231225_151824

Genotypes and their Fitness Values:
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.07913913862940394
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17438940959300323
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17882587238595252
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14103505096166605
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.0034975147274709465, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: -0.05040241128651923
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.08388335661352246
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0958348288237456
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.04598094429213784
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.08128421536676607
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.08335203498602509
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.09347436791517999
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14049446246807204
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14337566927697204
[0.0085, 0.45961577197997977, 0.13, -0.7315313048000432, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09515001889052549
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.003357355812965359, 8.039261780102125, 10.399336788761023] - Fitness: 0.0820596748359326
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.1377629307605762
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.08208697151163481
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.678497409908774] - Fitness: -0.053907039481176665
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.1377629307605762
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14049446246807204
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.14103505096166605
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14639295302115393
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.17438940959300323

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.5594491362571716, cd=0.22981476783752441, cm=-0.18851275742053986
  Angle -9: cl=-0.5907855033874512, cd=0.19748082756996155, cm=-0.18426494300365448
  Angle -8: cl=-0.6134751439094543, cd=0.16216760873794556, cm=-0.18213771283626556
  Angle -7: cl=-0.6498287320137024, cd=0.12842178344726562, cm=-0.1761624664068222
  Angle -6: cl=-0.6093654632568359, cd=0.11447049677371979, cm=-0.16148032248020172
  Angle -5: cl=-0.5034355521202087, cd=0.10365317016839981, cm=-0.14897190034389496
  Angle -4: cl=-0.4074174165725708, cd=0.09822038561105728, cm=-0.13590388000011444
  Angle -3: cl=-0.3040767014026642, cd=0.09177891165018082, cm=-0.12140531837940216
  Angle -2: cl=-0.23122337460517883, cd=0.08608556538820267, cm=-0.09722025692462921
  Angle -1: cl=-0.17087599635124207, cd=0.08203782141208649, cm=-0.06776447594165802
  Angle 0: cl=-0.10479016602039337, cd=0.08172661811113358, cm=-0.039358243346214294
  Angle 1: cl=-0.02416498027741909, cd=0.08218483626842499, cm=-0.016732797026634216
  Angle 2: cl=0.0582493357360363, cd=0.08294805139303207, cm=-0.0012052357196807861
  Angle 3: cl=0.30030253529548645, cd=0.06993940472602844, cm=0.00026626884937286377
  Angle 4: cl=0.39330869913101196, cd=0.0754777193069458, cm=0.005251258611679077
  Angle 5: cl=0.491192489862442, cd=0.08382820338010788, cm=0.008584663271903992
  Angle 6: cl=0.585396945476532, cd=0.0908549576997757, cm=0.010880202054977417
  Angle 7: cl=0.6763309240341187, cd=0.0974334254860878, cm=0.012961745262145996
  Angle 8: cl=0.767274022102356, cd=0.10218091309070587, cm=0.009774759411811829
  Angle 9: cl=0.8612098693847656, cd=0.10616010427474976, cm=0.0015210360288619995
  Angle 10: cl=0.9609814882278442, cd=0.11075183004140854, cm=-0.006496027112007141
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.5619350075721741, cd=0.22771698236465454, cm=-0.18833456933498383
  Angle -9: cl=-0.5889414548873901, cd=0.19449937343597412, cm=-0.18534593284130096
  Angle -8: cl=-0.6117287278175354, cd=0.15932857990264893, cm=-0.1833421140909195
  Angle -7: cl=-0.6516656875610352, cd=0.12580181658267975, cm=-0.17626099288463593
  Angle -6: cl=-0.6091518998146057, cd=0.11305827647447586, cm=-0.16112972795963287
  Angle -5: cl=-0.5115025043487549, cd=0.1037808358669281, cm=-0.1478033810853958
  Angle -4: cl=-0.4155174791812897, cd=0.09849166125059128, cm=-0.1346656233072281
  Angle -3: cl=-0.3123714029788971, cd=0.0921168252825737, cm=-0.1202550083398819
  Angle -2: cl=-0.24304518103599548, cd=0.08646997809410095, cm=-0.0945696085691452
  Angle -1: cl=-0.18266235291957855, cd=0.0820809081196785, cm=-0.06526683270931244
  Angle 0: cl=-0.11482827365398407, cd=0.08187004178762436, cm=-0.03772015869617462
  Angle 1: cl=-0.03390789031982422, cd=0.08214271813631058, cm=-0.01546160876750946
  Angle 2: cl=0.04944343864917755, cd=0.08388826251029968, cm=-0.000969618558883667
  Angle 3: cl=0.29340219497680664, cd=0.0706639289855957, cm=0.0001786947250366211
  Angle 4: cl=0.3881916105747223, cd=0.0761740580201149, cm=0.005053982138633728
  Angle 5: cl=0.4864380359649658, cd=0.08428598195314407, cm=0.008455246686935425
  Angle 6: cl=0.5832359194755554, cd=0.09097165614366531, cm=0.010273516178131104
  Angle 7: cl=0.6737712621688843, cd=0.09755822271108627, cm=0.012529119849205017
  Angle 8: cl=0.7647552490234375, cd=0.10232875496149063, cm=0.009234815835952759
  Angle 9: cl=0.85954350233078, cd=0.10645455121994019, cm=0.0009377747774124146
  Angle 10: cl=0.9578725695610046, cd=0.11179634183645248, cm=-0.006994917988777161
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5618932247161865, cd=0.2282184213399887, cm=-0.18838874995708466
  Angle -9: cl=-0.5893568396568298, cd=0.1950821727514267, cm=-0.1853192001581192
  Angle -8: cl=-0.6121471524238586, cd=0.15990394353866577, cm=-0.1832989603281021
  Angle -7: cl=-0.6520230174064636, cd=0.12622696161270142, cm=-0.17642007768154144
  Angle -6: cl=-0.6099259853363037, cd=0.11328253149986267, cm=-0.1612948328256607
  Angle -5: cl=-0.5112985372543335, cd=0.10381288826465607, cm=-0.14807100594043732
  Angle -4: cl=-0.4153454303741455, cd=0.09848964959383011, cm=-0.1349228471517563
  Angle -3: cl=-0.312225341796875, cd=0.0921257957816124, cm=-0.1205311268568039
  Angle -2: cl=-0.24221307039260864, cd=0.08646842837333679, cm=-0.09511597454547882
  Angle -1: cl=-0.1817297488451004, cd=0.08211075514554977, cm=-0.06578163802623749
  Angle 0: cl=-0.11425070464611053, cd=0.08188337832689285, cm=-0.038104429841041565
  Angle 1: cl=-0.03328973799943924, cd=0.08216386288404465, cm=-0.015769436955451965
  Angle 2: cl=0.05005885660648346, cd=0.08369854092597961, cm=-0.001076623797416687
  Angle 3: cl=0.29350417852401733, cd=0.07049312442541122, cm=0.0001267939805984497
  Angle 4: cl=0.38798612356185913, cd=0.07599987089633942, cm=0.0050194114446640015
  Angle 5: cl=0.4862367510795593, cd=0.0841306820511818, cm=0.008416414260864258
  Angle 6: cl=0.5828309059143066, cd=0.0908714160323143, cm=0.010306626558303833
  Angle 7: cl=0.6733663082122803, cd=0.09745749831199646, cm=0.012541517615318298
  Angle 8: cl=0.764306902885437, cd=0.10226579755544662, cm=0.009391158819198608
  Angle 9: cl=0.8589520454406738, cd=0.1063719391822815, cm=0.0010985583066940308
  Angle 10: cl=0.9574580788612366, cd=0.11141668260097504, cm=-0.006862476468086243
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.5618273615837097, cd=0.22968551516532898, cm=-0.18870528042316437
  Angle -9: cl=-0.5895856022834778, cd=0.19651654362678528, cm=-0.18564315140247345
  Angle -8: cl=-0.6123916506767273, cd=0.1614416539669037, cm=-0.18391938507556915
  Angle -7: cl=-0.6519045233726501, cd=0.1274462789297104, cm=-0.177643820643425
  Angle -6: cl=-0.6079176664352417, cd=0.113816998898983, cm=-0.1624283343553543
  Angle -5: cl=-0.506888210773468, cd=0.10388047248125076, cm=-0.14941029250621796
  Angle -4: cl=-0.41240453720092773, cd=0.09868843108415604, cm=-0.136186882853508
  Angle -3: cl=-0.30962908267974854, cd=0.09245762228965759, cm=-0.12197865545749664
  Angle -2: cl=-0.23729410767555237, cd=0.08689121901988983, cm=-0.09749351441860199
  Angle -1: cl=-0.17645873129367828, cd=0.08253416419029236, cm=-0.06811945140361786
  Angle 0: cl=-0.10834486782550812, cd=0.08212744444608688, cm=-0.04019467532634735
  Angle 1: cl=-0.025685621425509453, cd=0.0825301930308342, cm=-0.0180843323469162
  Angle 2: cl=0.05752744898200035, cd=0.08329539746046066, cm=-0.002711683511734009
  Angle 3: cl=0.30263906717300415, cd=0.0691281333565712, cm=-0.0008828341960906982
  Angle 4: cl=0.39773616194725037, cd=0.07499093562364578, cm=0.003903999924659729
  Angle 5: cl=0.49594080448150635, cd=0.08330637961626053, cm=0.007276818156242371
  Angle 6: cl=0.5917993783950806, cd=0.09017839282751083, cm=0.009311586618423462
  Angle 7: cl=0.6818087100982666, cd=0.096770741045475, cm=0.011593058705329895
  Angle 8: cl=0.7725498080253601, cd=0.10209672152996063, cm=0.009815871715545654
  Angle 9: cl=0.8673409819602966, cd=0.10618843883275986, cm=0.001561865210533142
  Angle 10: cl=0.966092050075531, cd=0.1114286407828331, cm=-0.006384864449501038
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.559272289276123, cd=0.2296534776687622, cm=-0.18843631446361542
  Angle -9: cl=-0.5907551050186157, cd=0.197352796792984, cm=-0.18418855965137482
  Angle -8: cl=-0.613435685634613, cd=0.16203203797340393, cm=-0.18205152451992035
  Angle -7: cl=-0.64968341588974, cd=0.12832753360271454, cm=-0.1759851723909378
  Angle -6: cl=-0.6096211075782776, cd=0.1144232526421547, cm=-0.16133783757686615
  Angle -5: cl=-0.5036090016365051, cd=0.10361254960298538, cm=-0.14882759749889374
  Angle -4: cl=-0.40756115317344666, cd=0.09818019717931747, cm=-0.13576816022396088
  Angle -3: cl=-0.3041742444038391, cd=0.09171995520591736, cm=-0.12124134600162506
  Angle -2: cl=-0.23159363865852356, cd=0.08601335436105728, cm=-0.09695945680141449
  Angle -1: cl=-0.17130833864212036, cd=0.08196083456277847, cm=-0.06750990450382233
  Angle 0: cl=-0.10523432493209839, cd=0.08166879415512085, cm=-0.03913818299770355
  Angle 1: cl=-0.025043966248631477, cd=0.08211715519428253, cm=-0.016451045870780945
  Angle 2: cl=0.05740413814783096, cd=0.08307891339063644, cm=-0.0011008679866790771
  Angle 3: cl=0.29916927218437195, cd=0.0701168105006218, cm=0.00039780139923095703
  Angle 4: cl=0.39202508330345154, cd=0.0756087675690651, cm=0.005406513810157776
  Angle 5: cl=0.4899079203605652, cd=0.08392992615699768, cm=0.008742794394493103
  Angle 6: cl=0.5841442346572876, cd=0.09094635397195816, cm=0.011031359434127808
  Angle 7: cl=0.6751791834831238, cd=0.09752348065376282, cm=0.013099268078804016
  Angle 8: cl=0.7661510109901428, cd=0.10219475626945496, cm=0.009718120098114014
  Angle 9: cl=0.8600351214408875, cd=0.10617247223854065, cm=0.0014586299657821655
  Angle 10: cl=0.9598197340965271, cd=0.11076504737138748, cm=-0.006558522582054138
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.5592353940010071, cd=0.2278878092765808, cm=-0.18771110475063324
  Angle -9: cl=-0.5904961228370667, cd=0.19573600590229034, cm=-0.1837276965379715
  Angle -8: cl=-0.6131220459938049, cd=0.16038906574249268, cm=-0.1815824657678604
  Angle -7: cl=-0.6496016979217529, cd=0.1269567608833313, cm=-0.17447589337825775
  Angle -6: cl=-0.6120423674583435, cd=0.11381518840789795, cm=-0.15998108685016632
  Angle -5: cl=-0.5070317983627319, cd=0.10335434228181839, cm=-0.14736174046993256
  Angle -4: cl=-0.41072240471839905, cd=0.09791145473718643, cm=-0.13429395854473114
  Angle -3: cl=-0.306942880153656, cd=0.09129597246646881, cm=-0.11953602731227875
