Experiment: Combination_Experiment_24
Generation: 28
Timestamp: 20231225_151652

Genotypes and their Fitness Values:
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.06310981270352775
[0.00919468179344641, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.14728320820863974
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: -0.01587229944764426
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.0351242330496252
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.0043080479034620445
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.011957661812711583
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.10064281968581044
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.02060636858465046
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.016002052096987265
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.41, 0.13, -0.9, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.12194333476999324
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: -1.5838028746881754
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.018753769733913614
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0126, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 10.0, 10.399336788761023] - Fitness: -0.6535752486839718
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.0017082370857119215
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.028922177744455786
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.020419724099595613
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.04424559351845411
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.399336788761023] - Fitness: 0.02658760920759165
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.06383876769688551
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.03872739919242424
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: 0.04095621770664736
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 5.829328765874586e-05
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.0017082370857119215
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.011957661812711583
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.016002052096987265
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.016002052096987265
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.02060636858465046
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.02060636858465046
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.02060636858465046
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.399336788761023] - Fitness: 0.02658760920759165
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.0351242330496252
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.0351242330496252
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.0351242330496252
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.03872739919242424
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: 0.039245771177379415
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.040436148114152574
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.06210540023718303
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.06444265179173131
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0958348288237456
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774]:
  Angle -10: cl=-0.5437957644462585, cd=0.21934117376804352, cm=-0.18691034615039825
  Angle -9: cl=-0.5718726515769958, cd=0.18654753267765045, cm=-0.18357910215854645
  Angle -8: cl=-0.5958762168884277, cd=0.15166105329990387, cm=-0.18031905591487885
  Angle -7: cl=-0.6310228705406189, cd=0.12339787930250168, cm=-0.16987307369709015
  Angle -6: cl=-0.604467511177063, cd=0.1104150265455246, cm=-0.1566782146692276
  Angle -5: cl=-0.5149253606796265, cd=0.10276728868484497, cm=-0.14212839305400848
  Angle -4: cl=-0.4143518805503845, cd=0.09664985537528992, cm=-0.12819115817546844
  Angle -3: cl=-0.32125839591026306, cd=0.08964404463768005, cm=-0.10928414762020111
  Angle -2: cl=-0.2588719129562378, cd=0.08374399691820145, cm=-0.08160068094730377
  Angle -1: cl=-0.19845619797706604, cd=0.0802270770072937, cm=-0.051445797085762024
  Angle 0: cl=-0.13053001463413239, cd=0.08079522103071213, cm=-0.025776579976081848
  Angle 1: cl=-0.06176885962486267, cd=0.0853445827960968, cm=-0.006832048296928406
  Angle 2: cl=0.024156704545021057, cd=0.0904981791973114, cm=0.004691988229751587
  Angle 3: cl=0.25492849946022034, cd=0.07926012575626373, cm=0.00582180917263031
  Angle 4: cl=0.3446705937385559, cd=0.08496927469968796, cm=0.011259377002716064
  Angle 5: cl=0.4414345324039459, cd=0.09073382616043091, cm=0.014368593692779541
  Angle 6: cl=0.5400917530059814, cd=0.09671016037464142, cm=0.016512110829353333
  Angle 7: cl=0.6350137591362, cd=0.10099417716264725, cm=0.012793928384780884
  Angle 8: cl=0.7268083095550537, cd=0.1043209359049797, cm=0.005222901701927185
  Angle 9: cl=0.8208349943161011, cd=0.1084677204489708, cm=-0.003056839108467102
  Angle 10: cl=0.9152500033378601, cd=0.11538369208574295, cm=-0.012651607394218445
Genotype [0.00919468179344641, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5478051900863647, cd=0.2197837084531784, cm=-0.18575860559940338
  Angle -9: cl=-0.5776335000991821, cd=0.18761327862739563, cm=-0.18193398416042328
  Angle -8: cl=-0.6016846895217896, cd=0.1525990217924118, cm=-0.1785518079996109
  Angle -7: cl=-0.6353603601455688, cd=0.12401673197746277, cm=-0.16819371283054352
  Angle -6: cl=-0.6120815277099609, cd=0.11057107895612717, cm=-0.1551627665758133
  Angle -5: cl=-0.5198951363563538, cd=0.10241210460662842, cm=-0.14094646275043488
  Angle -4: cl=-0.4202418625354767, cd=0.0962914526462555, cm=-0.12696002423763275
  Angle -3: cl=-0.32807284593582153, cd=0.08927737176418304, cm=-0.10765407979488373
  Angle -2: cl=-0.26280662417411804, cd=0.08325116336345673, cm=-0.08069519698619843
  Angle -1: cl=-0.20225369930267334, cd=0.07958363741636276, cm=-0.0506831556558609
  Angle 0: cl=-0.13777770102024078, cd=0.07990647852420807, cm=-0.02477259933948517
  Angle 1: cl=-0.0705108493566513, cd=0.08566824346780777, cm=-0.006605550646781921
  Angle 2: cl=0.010147321969270706, cd=0.0911601185798645, cm=0.005126342177391052
  Angle 3: cl=0.24226297438144684, cd=0.07991007715463638, cm=0.006654888391494751
  Angle 4: cl=0.33180150389671326, cd=0.08552669733762741, cm=0.012252658605575562
  Angle 5: cl=0.42770132422447205, cd=0.09139766544103622, cm=0.01562422513961792
  Angle 6: cl=0.5258343815803528, cd=0.09667152911424637, cm=0.017718851566314697
  Angle 7: cl=0.6212149858474731, cd=0.10068628937005997, cm=0.013183161616325378
  Angle 8: cl=0.7130507230758667, cd=0.10397173464298248, cm=0.005689531564712524
  Angle 9: cl=0.8066385984420776, cd=0.10802341997623444, cm=-0.0027000755071640015
  Angle 10: cl=0.9014753699302673, cd=0.11297557502985, cm=-0.012499257922172546
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.0034250106611229247, 8.761917160269812, 10.399336788761023]:
  Angle -10: cl=-0.5503471493721008, cd=0.22292974591255188, cm=-0.1874697357416153
  Angle -9: cl=-0.5747313499450684, cd=0.18937909603118896, cm=-0.18494941294193268
  Angle -8: cl=-0.5972548127174377, cd=0.1542782336473465, cm=-0.18299870193004608
  Angle -7: cl=-0.634326159954071, cd=0.12378925085067749, cm=-0.17263101041316986
  Angle -6: cl=-0.6063564419746399, cd=0.11110784858465195, cm=-0.1590319126844406
  Angle -5: cl=-0.5195456743240356, cd=0.10356930643320084, cm=-0.14445729553699493
  Angle -4: cl=-0.42057591676712036, cd=0.09798592329025269, cm=-0.13131220638751984
  Angle -3: cl=-0.32124820351600647, cd=0.09109880030155182, cm=-0.11464633047580719
  Angle -2: cl=-0.25870004296302795, cd=0.08534896373748779, cm=-0.08673907816410065
  Angle -1: cl=-0.19837917387485504, cd=0.08096327632665634, cm=-0.05715616047382355
  Angle 0: cl=-0.12857268750667572, cd=0.08145900070667267, cm=-0.030908629298210144
  Angle 1: cl=-0.05536584556102753, cd=0.08272837102413177, cm=-0.009412482380867004
  Angle 2: cl=0.02937757782638073, cd=0.08791813254356384, cm=0.0020496398210525513
  Angle 3: cl=0.2682972848415375, cd=0.07548119872808456, cm=0.0028810501098632812
  Angle 4: cl=0.3595883250236511, cd=0.08111649006605148, cm=0.008274510502815247
  Angle 5: cl=0.4583919942378998, cd=0.08738179504871368, cm=0.011218979954719543
  Angle 6: cl=0.5570119619369507, cd=0.09414658695459366, cm=0.013279944658279419
  Angle 7: cl=0.6490226984024048, cd=0.10026247054338455, cm=0.014351442456245422
  Angle 8: cl=0.7408643960952759, cd=0.10354142636060715, cm=0.006875425577163696
  Angle 9: cl=0.835597038269043, cd=0.10776999592781067, cm=-0.0014951974153518677
  Angle 10: cl=0.9310951828956604, cd=0.11576475948095322, cm=-0.01010732352733612
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5618932247161865, cd=0.2282184213399887, cm=-0.18838874995708466
  Angle -9: cl=-0.5893568396568298, cd=0.1950821727514267, cm=-0.1853192001581192
  Angle -8: cl=-0.6121471524238586, cd=0.15990394353866577, cm=-0.1832989603281021
  Angle -7: cl=-0.6520230174064636, cd=0.12622696161270142, cm=-0.17642007768154144
  Angle -6: cl=-0.6099259853363037, cd=0.11328253149986267, cm=-0.1612948328256607
  Angle -5: cl=-0.5112985372543335, cd=0.10381288826465607, cm=-0.14807100594043732
  Angle -4: cl=-0.4153454303741455, cd=0.09848964959383011, cm=-0.1349228471517563
  Angle -3: cl=-0.312225341796875, cd=0.0921257957816124, cm=-0.1205311268568039
  Angle -2: cl=-0.24221307039260864, cd=0.08646842837333679, cm=-0.09511597454547882
  Angle -1: cl=-0.1817297488451004, cd=0.08211075514554977, cm=-0.06578163802623749
  Angle 0: cl=-0.11425070464611053, cd=0.08188337832689285, cm=-0.038104429841041565
  Angle 1: cl=-0.03328973799943924, cd=0.08216386288404465, cm=-0.015769436955451965
  Angle 2: cl=0.05005885660648346, cd=0.08369854092597961, cm=-0.001076623797416687
  Angle 3: cl=0.29350417852401733, cd=0.07049312442541122, cm=0.0001267939805984497
  Angle 4: cl=0.38798612356185913, cd=0.07599987089633942, cm=0.0050194114446640015
  Angle 5: cl=0.4862367510795593, cd=0.0841306820511818, cm=0.008416414260864258
  Angle 6: cl=0.5828309059143066, cd=0.0908714160323143, cm=0.010306626558303833
  Angle 7: cl=0.6733663082122803, cd=0.09745749831199646, cm=0.012541517615318298
  Angle 8: cl=0.764306902885437, cd=0.10226579755544662, cm=0.009391158819198608
  Angle 9: cl=0.8589520454406738, cd=0.1063719391822815, cm=0.0010985583066940308
  Angle 10: cl=0.9574580788612366, cd=0.11141668260097504, cm=-0.006862476468086243
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023]:
  Angle -10: cl=-0.5545896291732788, cd=0.2216668277978897, cm=-0.18844737112522125
  Angle -9: cl=-0.5802640318870544, cd=0.18795306980609894, cm=-0.18568871915340424
  Angle -8: cl=-0.6027644872665405, cd=0.1527906060218811, cm=-0.18363358080387115
  Angle -7: cl=-0.6415677666664124, cd=0.12187206745147705, cm=-0.17332430183887482
  Angle -6: cl=-0.6020961403846741, cd=0.11057713627815247, cm=-0.15910296142101288
  Angle -5: cl=-0.5168123245239258, cd=0.10360909253358841, cm=-0.14430619776248932
  Angle -4: cl=-0.4178916811943054, cd=0.09814417362213135, cm=-0.13117505609989166
  Angle -3: cl=-0.31776341795921326, cd=0.09129608422517776, cm=-0.11471544206142426
  Angle -2: cl=-0.2554488480091095, cd=0.08559273928403854, cm=-0.08666656911373138
  Angle -1: cl=-0.19517497718334198, cd=0.08156529814004898, cm=-0.057018592953681946
  Angle 0: cl=-0.1247568428516388, cd=0.08193925023078918, cm=-0.03101159632205963
  Angle 1: cl=-0.047856405377388, cd=0.08249661326408386, cm=-0.009068295359611511
  Angle 2: cl=0.03649825230240822, cd=0.08779531717300415, cm=0.0023096799850463867
  Angle 3: cl=0.27784696221351624, cd=0.07515934854745865, cm=0.0028533637523651123
  Angle 4: cl=0.3727377653121948, cd=0.08071953058242798, cm=0.007814109325408936
  Angle 5: cl=0.4722647964954376, cd=0.08729361742734909, cm=0.01072072982788086
  Angle 6: cl=0.5694875717163086, cd=0.09386313706636429, cm=0.012499600648880005
  Angle 7: cl=0.6616531610488892, cd=0.10019905120134354, cm=0.014159232378005981
  Angle 8: cl=0.753469705581665, cd=0.10350365191698074, cm=0.0066394805908203125
  Angle 9: cl=0.8485192060470581, cd=0.10779966413974762, cm=-0.0018130987882614136
  Angle 10: cl=0.9442880749702454, cd=0.11550389230251312, cm=-0.01022408902645111
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5518432855606079, cd=0.22518588602542877, cm=-0.18678469955921173
  Angle -9: cl=-0.5811618566513062, cd=0.1929575800895691, cm=-0.18315373361110687
  Angle -8: cl=-0.6035395860671997, cd=0.15759000182151794, cm=-0.18103940784931183
  Angle -7: cl=-0.6393077969551086, cd=0.12547092139720917, cm=-0.1723799854516983
  Angle -6: cl=-0.6105905175209045, cd=0.11262525618076324, cm=-0.1585950404405594
  Angle -5: cl=-0.5108813047409058, cd=0.10303770005702972, cm=-0.14553891122341156
  Angle -4: cl=-0.4134856164455414, cd=0.09733078628778458, cm=-0.13211257755756378
  Angle -3: cl=-0.31126174330711365, cd=0.09049399942159653, cm=-0.1165463775396347
  Angle -2: cl=-0.2473040223121643, cd=0.08463191241025925, cm=-0.08927206695079803
  Angle -1: cl=-0.18687966465950012, cd=0.08053896576166153, cm=-0.059612974524497986
