Experiment: Combination_Experiment_24
Generation: 22
Timestamp: 20231225_151517

Genotypes and their Fitness Values:
[0.009180750598191104, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.15042724380215783
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.06210540023718303
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.05500713261246912
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.05303491753821253
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.059244742078573526
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.725536514972717, 10.399336788761023] - Fitness: -0.0971724720564193
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0034250106611229247, 8.039261780102125, 10.68321763374445] - Fitness: -0.04143183832356657
[0.00916390246698452, 0.4228900874965341, 0.12951651576639253, -0.724091400302029, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.22728591435899187
[0.009180750598191104, 0.45961577197997977, 0.13, -0.724091400302029, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.22113692438881585
[0.009425352633988181, 0.4577975093632421, 0.12932943178292455, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.31845503963319177
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: -0.03388616919472313
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.016002052096987265
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0034250106611229247, 9.659971093910713, 10.678497409908774] - Fitness: -0.1338853087842834
[0.00919468179344641, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.021142249464334677, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.31627237505004674
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.021142249464334677, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.1871662947502269
[0.009180750598191104, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.17573332554443608
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: -0.053560598323582266
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.024132612966498507
[0.009180750598191104, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: -0.14814139041403604
[0.0085, 0.4538644797801925, 0.12951651576639253, -0.724091400302029, 0.2598185878166123, -0.021142249464334677, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.20631110606787142
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.020823558707968065
[0.009180750598191104, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.18054240917088085
[0.009425352633988181, 0.4577975093632421, 0.12932943178292455, -0.7822924747753199, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003, 0.0034250106611229247, 8.761917160269812, 10.678497409908774] - Fitness: -0.25411179334969425
[0.009180750598191104, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.18737544007263507
[0.00916390246698452, 0.4228900874965341, 0.13, -0.7509458436751284, 0.2, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -1.9397128847243934
[0.009180750598191104, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: -0.1383486620095566
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0034250106611229247, 9.725536514972717, 10.68321763374445] - Fitness: -0.1376788200099155
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.2, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.13735705745494514
[0.0085, 0.4538644797801925, 0.12951651576639253, -0.724091400302029, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.11551651238734947
[0.0085, 0.4538644797801925, 0.12951651576639253, -0.724091400302029, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.11551651238734947
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.109245762833226
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0034250106611229247, 9.725536514972717, 10.399336788761023] - Fitness: -0.10610354529518874
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.725536514972717, 10.399336788761023] - Fitness: -0.09885385584028604
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.178567448139386] - Fitness: -0.07086791739849899
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.06576658621507855
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.06576658621507855
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.059244742078573526
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.05500713261246912
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.05500713261246912
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: -0.053560598323582266
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.05303491753821253
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.05303491753821253
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774] - Fitness: -0.05242825532082115
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0034250106611229247, 8.039261780102125, 10.68321763374445] - Fitness: -0.04346181018655329
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: -0.03580596533306363
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.024132612966498507
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: -0.01587229944764426
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.1815926220473088, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: -0.015235140477339622
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.0043080479034620445
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352

Detailed Results for Each Genotype:
Genotype [0.009180750598191104, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023]:
  Angle -10: cl=-0.541467010974884, cd=0.21472640335559845, cm=-0.18680594861507416
  Angle -9: cl=-0.5669952034950256, cd=0.18096543848514557, cm=-0.18409864604473114
  Angle -8: cl=-0.5916571021080017, cd=0.14746981859207153, cm=-0.17851786315441132
  Angle -7: cl=-0.6243187785148621, cd=0.12248428910970688, cm=-0.1678718775510788
  Angle -6: cl=-0.6090550422668457, cd=0.10911951959133148, cm=-0.1540573090314865
  Angle -5: cl=-0.5260463953018188, cd=0.1028333306312561, cm=-0.13871006667613983
  Angle -4: cl=-0.42478567361831665, cd=0.09663277119398117, cm=-0.12465886771678925
  Angle -3: cl=-0.3393802046775818, cd=0.08947276324033737, cm=-0.1028079241514206
  Angle -2: cl=-0.2770712971687317, cd=0.08361783623695374, cm=-0.07491587102413177
  Angle -1: cl=-0.21465444564819336, cd=0.08047863841056824, cm=-0.045867905020713806
  Angle 0: cl=-0.14963696897029877, cd=0.08104092627763748, cm=-0.021267518401145935
  Angle 1: cl=-0.0790456086397171, cd=0.08834081888198853, cm=-0.005494609475135803
  Angle 2: cl=0.025715108960866928, cd=0.09140928089618683, cm=0.005528286099433899
  Angle 3: cl=0.23754185438156128, cd=0.0825212374329567, cm=0.007266879081726074
  Angle 4: cl=0.32853636145591736, cd=0.08814291656017303, cm=0.012778371572494507
  Angle 5: cl=0.42901626229286194, cd=0.0934816524386406, cm=0.015287846326828003
  Angle 6: cl=0.5272060632705688, cd=0.098332479596138, cm=0.017433300614356995
  Angle 7: cl=0.6234425902366638, cd=0.10154134780168533, cm=0.011144369840621948
  Angle 8: cl=0.7150669097900391, cd=0.10498402267694473, cm=0.00365506112575531
  Angle 9: cl=0.8097797632217407, cd=0.10927298665046692, cm=-0.004500672221183777
  Angle 10: cl=0.9041159749031067, cd=0.11790943145751953, cm=-0.01749052107334137
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.5597206354141235, cd=0.2273332178592682, cm=-0.18760503828525543
  Angle -9: cl=-0.5904431939125061, cd=0.195163294672966, cm=-0.1837039440870285
  Angle -8: cl=-0.6130625605583191, cd=0.1598130613565445, cm=-0.18155120313167572
  Angle -7: cl=-0.6500377058982849, cd=0.12642483413219452, cm=-0.1741493195295334
  Angle -6: cl=-0.6126790642738342, cd=0.11359663307666779, cm=-0.159621462225914
  Angle -5: cl=-0.5085980296134949, cd=0.10333273559808731, cm=-0.146927610039711
  Angle -4: cl=-0.4122128188610077, cd=0.09788183122873306, cm=-0.1338372379541397
  Angle -3: cl=-0.30834293365478516, cd=0.09123332798480988, cm=-0.1190318912267685
  Angle -2: cl=-0.23928719758987427, cd=0.08538971841335297, cm=-0.09332428872585297
  Angle -1: cl=-0.17951658368110657, cd=0.08134213089942932, cm=-0.06393273174762726
  Angle 0: cl=-0.11324040591716766, cd=0.08129068464040756, cm=-0.035962507128715515
  Angle 1: cl=-0.03682698309421539, cd=0.08166465908288956, cm=-0.012910142540931702
  Angle 2: cl=0.04597894102334976, cd=0.08478619158267975, cm=0.0003534853458404541
  Angle 3: cl=0.2856845557689667, cd=0.07216295599937439, cm=0.001861467957496643
  Angle 4: cl=0.3773873448371887, cd=0.07769887894392014, cm=0.0070507824420928955
  Angle 5: cl=0.47522440552711487, cd=0.08517982065677643, cm=0.010458171367645264
  Angle 6: cl=0.5706325173377991, cd=0.09199219197034836, cm=0.012517958879470825
  Angle 7: cl=0.6624324321746826, cd=0.09856028109788895, cm=0.014522314071655273
  Angle 8: cl=0.7537021636962891, cd=0.10245732963085175, cm=0.009080439805984497
  Angle 9: cl=0.8473947048187256, cd=0.10645808279514313, cm=0.0007627755403518677
  Angle 10: cl=0.9468076825141907, cd=0.11102645099163055, cm=-0.0072517842054367065
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774]:
  Angle -10: cl=-0.544141411781311, cd=0.21957004070281982, cm=-0.18696613609790802
  Angle -9: cl=-0.5719406604766846, cd=0.18674220144748688, cm=-0.18369586765766144
  Angle -8: cl=-0.5958412289619446, cd=0.15183600783348083, cm=-0.1805151253938675
  Angle -7: cl=-0.6312276124954224, cd=0.12338081002235413, cm=-0.1701223999261856
  Angle -6: cl=-0.6042287945747375, cd=0.11049475520849228, cm=-0.1568652242422104
  Angle -5: cl=-0.5146781206130981, cd=0.10282784700393677, cm=-0.1423364132642746
  Angle -4: cl=-0.41420501470565796, cd=0.0967380627989769, cm=-0.12843914330005646
  Angle -3: cl=-0.32062020897865295, cd=0.08974041044712067, cm=-0.10971151292324066
  Angle -2: cl=-0.25830909609794617, cd=0.08385404944419861, cm=-0.08199621737003326
  Angle -1: cl=-0.19791007041931152, cd=0.08028402924537659, cm=-0.05182088911533356
  Angle 0: cl=-0.12962932884693146, cd=0.08093062043190002, cm=-0.02614329755306244
  Angle 1: cl=-0.060676828026771545, cd=0.08517393469810486, cm=-0.006932392716407776
  Angle 2: cl=0.024666862562298775, cd=0.09038493782281876, cm=0.004579618573188782
  Angle 3: cl=0.25664979219436646, cd=0.07899244874715805, cm=0.005623519420623779
  Angle 4: cl=0.3464515805244446, cd=0.08470001816749573, cm=0.011054754257202148
  Angle 5: cl=0.4433019757270813, cd=0.0904712826013565, cm=0.014148727059364319
  Angle 6: cl=0.5419780015945435, cd=0.09657250344753265, cm=0.016284331679344177
  Angle 7: cl=0.6367039084434509, cd=0.10097432136535645, cm=0.012877807021141052
  Angle 8: cl=0.7284999489784241, cd=0.10430023074150085, cm=0.00530831515789032
  Angle 9: cl=0.8225620985031128, cd=0.10845334082841873, cm=-0.0029734820127487183
  Angle 10: cl=0.9170753359794617, cd=0.1154412105679512, cm=-0.012490376830101013
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.003357355812965359, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5506685972213745, cd=0.21905232965946198, cm=-0.18544377386569977
  Angle -9: cl=-0.5822246074676514, cd=0.187679722905159, cm=-0.18143226206302643
  Angle -8: cl=-0.6068179607391357, cd=0.1527503877878189, cm=-0.17787732183933258
  Angle -7: cl=-0.6440232396125793, cd=0.12157893925905228, cm=-0.1698390394449234
  Angle -6: cl=-0.6025952696800232, cd=0.11108256131410599, cm=-0.15646909177303314
  Angle -5: cl=-0.5012274980545044, cd=0.10164328664541245, cm=-0.1429523378610611
  Angle -4: cl=-0.40047550201416016, cd=0.09526564925909042, cm=-0.1285998672246933
  Angle -3: cl=-0.30827510356903076, cd=0.08822350949048996, cm=-0.10939742624759674
  Angle -2: cl=-0.24709436297416687, cd=0.08241637051105499, cm=-0.081710085272789
  Angle -1: cl=-0.18688976764678955, cd=0.07985730469226837, cm=-0.0511041134595871
  Angle 0: cl=-0.1209593266248703, cd=0.080660879611969, cm=-0.0252448171377182
  Angle 1: cl=-0.05610835552215576, cd=0.08572078496217728, cm=-0.005962595343589783
  Angle 2: cl=0.023762783035635948, cd=0.09093894064426422, cm=0.004987955093383789
  Angle 3: cl=0.2531498968601227, cd=0.07990371435880661, cm=0.006081759929656982
  Angle 4: cl=0.3423125743865967, cd=0.08563452214002609, cm=0.011405274271965027
  Angle 5: cl=0.43843403458595276, cd=0.09168799221515656, cm=0.014642879366874695
  Angle 6: cl=0.5380418300628662, cd=0.09722718596458435, cm=0.017006799578666687
  Angle 7: cl=0.6330819725990295, cd=0.10117538273334503, cm=0.012230142951011658
  Angle 8: cl=0.7249898314476013, cd=0.10438789427280426, cm=0.004873126745223999
  Angle 9: cl=0.8180664777755737, cd=0.10833420604467392, cm=-0.003529265522956848
  Angle 10: cl=0.9146833419799805, cd=0.11322210729122162, cm=-0.013226732611656189
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.05, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.678497409908774]:
  Angle -10: cl=-0.543860673904419, cd=0.21946291625499725, cm=-0.18692843616008759
  Angle -9: cl=-0.571867048740387, cd=0.18666408956050873, cm=-0.18360911309719086
  Angle -8: cl=-0.5958271026611328, cd=0.15176895260810852, cm=-0.18038202822208405
  Angle -7: cl=-0.6309885382652283, cd=0.12343388795852661, cm=-0.16996918618679047
  Angle -6: cl=-0.604374349117279, cd=0.11046098172664642, cm=-0.15675930678844452
  Angle -5: cl=-0.5146307945251465, cd=0.10278152674436569, cm=-0.1422356516122818
  Angle -4: cl=-0.4141024649143219, cd=0.09667383879423141, cm=-0.1283119171857834
  Angle -3: cl=-0.32077616453170776, cd=0.08967189490795135, cm=-0.10949055850505829
  Angle -2: cl=-0.25844675302505493, cd=0.08377549052238464, cm=-0.08179660141468048
  Angle -1: cl=-0.19804733991622925, cd=0.08024212718009949, cm=-0.051629796624183655
  Angle 0: cl=-0.12999488413333893, cd=0.08083584159612656, cm=-0.025952473282814026
  Angle 1: cl=-0.06120973080396652, cd=0.08526205271482468, cm=-0.006889805197715759
  Angle 2: cl=0.02438710816204548, cd=0.09045203775167465, cm=0.0046345144510269165
  Angle 3: cl=0.25564631819725037, cd=0.07915604114532471, cm=0.005742579698562622
  Angle 4: cl=0.34537482261657715, cd=0.08486716449260712, cm=0.011176258325576782
  Angle 5: cl=0.4421349763870239, cd=0.0906374379992485, cm=0.014289364218711853
  Angle 6: cl=0.5408045053482056, cd=0.09665711224079132, cm=0.016431540250778198
  Angle 7: cl=0.6356698274612427, cd=0.10098162293434143, cm=0.012816861271858215
  Angle 8: cl=0.7274661660194397, cd=0.10430707782506943, cm=0.00524824857711792
  Angle 9: cl=0.8214950561523438, cd=0.10845382511615753, cm=-0.003035023808479309
  Angle 10: cl=0.9159561395645142, cd=0.11536675691604614, cm=-0.012601003050804138
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.003357355812965359, 9.725536514972717, 10.399336788761023]:
  Angle -10: cl=-0.5451899766921997, cd=0.2174481302499771, cm=-0.18731771409511566
  Angle -9: cl=-0.5698836445808411, cd=0.18369413912296295, cm=-0.18483738601207733
  Angle -8: cl=-0.5936094522476196, cd=0.14961408078670502, cm=-0.1805746704339981
  Angle -7: cl=-0.6282020211219788, cd=0.12258214503526688, cm=-0.1699668914079666
  Angle -6: cl=-0.6042461395263672, cd=0.10926944762468338, cm=-0.1565026193857193
  Angle -5: cl=-0.5232189893722534, cd=0.10313644260168076, cm=-0.14104975759983063
  Angle -4: cl=-0.42261454463005066, cd=0.09712863713502884, cm=-0.1272929161787033
  Angle -3: cl=-0.33226221799850464, cd=0.09008779376745224, cm=-0.10732914507389069
  Angle -2: cl=-0.270263135433197, cd=0.08429669588804245, cm=-0.07929183542728424
  Angle -1: cl=-0.20932231843471527, cd=0.0806632936000824, cm=-0.04982657730579376
  Angle 0: cl=-0.14097344875335693, cd=0.08090057224035263, cm=-0.024361059069633484
  Angle 1: cl=-0.06995811313390732, cd=0.08629272878170013, cm=-0.0067812055349349976
  Angle 2: cl=0.02014756016433239, cd=0.09096279740333557, cm=0.004554048180580139
  Angle 3: cl=0.25001001358032227, cd=0.07979699969291687, cm=0.005527928471565247
  Angle 4: cl=0.3416209816932678, cd=0.08542964607477188, cm=0.011003941297531128
