Experiment: Combination_Experiment_24
Generation: 31
Timestamp: 20231225_151739

Genotypes and their Fitness Values:
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.040436148114152574
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.68321763374445] - Fitness: -0.05442401747528629
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.0351242330496252
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.011957661812711583
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.68321763374445] - Fitness: -0.017126626222037353
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.009899364775473226
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.02060636858465046
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: 0.039245771177379415
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023] - Fitness: 0.01455947360395695
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.0034975147274709465, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: -0.0075820204400419205
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.68321763374445] - Fitness: -0.005427076885040316
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.08388335661352246
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023] - Fitness: 0.03083365973588352
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0958348288237456
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.08128421536676607
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.04424559351845411
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: -0.010419696799520251
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.08828929556579179
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: -0.002597793796218574
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.003357355812965359, 9.659971093910713, 10.399336788761023] - Fitness: -0.06383876769688551
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.03872739919242424
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: 0.039245771177379415
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.040436148114152574
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.678497409908774] - Fitness: 0.04095621770664736
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445] - Fitness: 0.04424559351845411
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.06210540023718303
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.06444265179173131
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.399336788761023] - Fitness: 0.07180407103055261
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.07913913862940394
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.08828929556579179
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09400480825942015
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0958348288237456
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0958348288237456
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.0958348288237456
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774] - Fitness: 0.09637127013649971
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.0965872515305265
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.12829254648071062
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.1372369806391285
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.68321763374445] - Fitness: 0.14285021909301981

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003050317701190348, 0.003357355812965359, 8.039261780102125, 10.68321763374445]:
  Angle -10: cl=-0.5549548864364624, cd=0.22645026445388794, cm=-0.18746183812618256
  Angle -9: cl=-0.5802050828933716, cd=0.19329899549484253, cm=-0.1847856193780899
  Angle -8: cl=-0.602666974067688, cd=0.15818500518798828, cm=-0.18297924101352692
  Angle -7: cl=-0.6412321925163269, cd=0.12569017708301544, cm=-0.1748283952474594
  Angle -6: cl=-0.6082777380943298, cd=0.11255165934562683, cm=-0.16043142974376678
  Angle -5: cl=-0.5138087868690491, cd=0.10366935282945633, cm=-0.14689059555530548
  Angle -4: cl=-0.4163838028907776, cd=0.09819705784320831, cm=-0.1338498443365097
  Angle -3: cl=-0.3128144443035126, cd=0.09148828685283661, cm=-0.11896930634975433
  Angle -2: cl=-0.24879232048988342, cd=0.08578494936227798, cm=-0.09165985882282257
  Angle -1: cl=-0.18829846382141113, cd=0.08131059259176254, cm=-0.06218130886554718
  Angle 0: cl=-0.11998990178108215, cd=0.08157549053430557, cm=-0.034961625933647156
  Angle 1: cl=-0.043986089527606964, cd=0.08153235167264938, cm=-0.012069836258888245
  Angle 2: cl=0.03998136147856712, cd=0.08558033406734467, cm=0.00022208690643310547
  Angle 3: cl=0.2800431251525879, cd=0.07286377996206284, cm=0.0012910813093185425
  Angle 4: cl=0.37131792306900024, cd=0.07845550030469894, cm=0.006581321358680725
  Angle 5: cl=0.46898987889289856, cd=0.08580894023180008, cm=0.009825855493545532
  Angle 6: cl=0.5676516890525818, cd=0.09257951378822327, cm=0.011894643306732178
  Angle 7: cl=0.6588430404663086, cd=0.0991588905453682, cm=0.014117896556854248
  Angle 8: cl=0.750150740146637, cd=0.1029345765709877, cm=0.008212119340896606
  Angle 9: cl=0.8446530699729919, cd=0.10706769675016403, cm=-0.00016009807586669922
  Angle 10: cl=0.9418724179267883, cd=0.11329681426286697, cm=-0.00839550793170929
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.1815926220473088, -0.003050317701190348, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.5619350075721741, cd=0.22771698236465454, cm=-0.18833456933498383
  Angle -9: cl=-0.5889414548873901, cd=0.19449937343597412, cm=-0.18534593284130096
  Angle -8: cl=-0.6117287278175354, cd=0.15932857990264893, cm=-0.1833421140909195
  Angle -7: cl=-0.6516656875610352, cd=0.12580181658267975, cm=-0.17626099288463593
  Angle -6: cl=-0.6091518998146057, cd=0.11305827647447586, cm=-0.16112972795963287
  Angle -5: cl=-0.5115025043487549, cd=0.1037808358669281, cm=-0.1478033810853958
  Angle -4: cl=-0.4155174791812897, cd=0.09849166125059128, cm=-0.1346656233072281
  Angle -3: cl=-0.3123714029788971, cd=0.0921168252825737, cm=-0.1202550083398819
  Angle -2: cl=-0.24304518103599548, cd=0.08646997809410095, cm=-0.0945696085691452
  Angle -1: cl=-0.18266235291957855, cd=0.0820809081196785, cm=-0.06526683270931244
  Angle 0: cl=-0.11482827365398407, cd=0.08187004178762436, cm=-0.03772015869617462
  Angle 1: cl=-0.03390789031982422, cd=0.08214271813631058, cm=-0.01546160876750946
  Angle 2: cl=0.04944343864917755, cd=0.08388826251029968, cm=-0.000969618558883667
  Angle 3: cl=0.29340219497680664, cd=0.0706639289855957, cm=0.0001786947250366211
  Angle 4: cl=0.3881916105747223, cd=0.0761740580201149, cm=0.005053982138633728
  Angle 5: cl=0.4864380359649658, cd=0.08428598195314407, cm=0.008455246686935425
  Angle 6: cl=0.5832359194755554, cd=0.09097165614366531, cm=0.010273516178131104
  Angle 7: cl=0.6737712621688843, cd=0.09755822271108627, cm=0.012529119849205017
  Angle 8: cl=0.7647552490234375, cd=0.10232875496149063, cm=0.009234815835952759
  Angle 9: cl=0.85954350233078, cd=0.10645455121994019, cm=0.0009377747774124146
  Angle 10: cl=0.9578725695610046, cd=0.11179634183645248, cm=-0.006994917988777161
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 8.039261780102125, 10.678497409908774]:
  Angle -10: cl=-0.5618932247161865, cd=0.2282184213399887, cm=-0.18838874995708466
  Angle -9: cl=-0.5893568396568298, cd=0.1950821727514267, cm=-0.1853192001581192
  Angle -8: cl=-0.6121471524238586, cd=0.15990394353866577, cm=-0.1832989603281021
  Angle -7: cl=-0.6520230174064636, cd=0.12622696161270142, cm=-0.17642007768154144
  Angle -6: cl=-0.6099259853363037, cd=0.11328253149986267, cm=-0.1612948328256607
  Angle -5: cl=-0.5112985372543335, cd=0.10381288826465607, cm=-0.14807100594043732
  Angle -4: cl=-0.4153454303741455, cd=0.09848964959383011, cm=-0.1349228471517563
  Angle -3: cl=-0.312225341796875, cd=0.0921257957816124, cm=-0.1205311268568039
  Angle -2: cl=-0.24221307039260864, cd=0.08646842837333679, cm=-0.09511597454547882
  Angle -1: cl=-0.1817297488451004, cd=0.08211075514554977, cm=-0.06578163802623749
  Angle 0: cl=-0.11425070464611053, cd=0.08188337832689285, cm=-0.038104429841041565
  Angle 1: cl=-0.03328973799943924, cd=0.08216386288404465, cm=-0.015769436955451965
  Angle 2: cl=0.05005885660648346, cd=0.08369854092597961, cm=-0.001076623797416687
  Angle 3: cl=0.29350417852401733, cd=0.07049312442541122, cm=0.0001267939805984497
  Angle 4: cl=0.38798612356185913, cd=0.07599987089633942, cm=0.0050194114446640015
  Angle 5: cl=0.4862367510795593, cd=0.0841306820511818, cm=0.008416414260864258
  Angle 6: cl=0.5828309059143066, cd=0.0908714160323143, cm=0.010306626558303833
  Angle 7: cl=0.6733663082122803, cd=0.09745749831199646, cm=0.012541517615318298
  Angle 8: cl=0.764306902885437, cd=0.10226579755544662, cm=0.009391158819198608
  Angle 9: cl=0.8589520454406738, cd=0.1063719391822815, cm=0.0010985583066940308
  Angle 10: cl=0.9574580788612366, cd=0.11141668260097504, cm=-0.006862476468086243
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.68321763374445]:
  Angle -10: cl=-0.5473727583885193, cd=0.22185365855693817, cm=-0.18672971427440643
  Angle -9: cl=-0.5762320160865784, cd=0.18936322629451752, cm=-0.183208629488945
  Angle -8: cl=-0.5994449257850647, cd=0.1542525440454483, cm=-0.1805146485567093
  Angle -7: cl=-0.6350006461143494, cd=0.12406335771083832, cm=-0.17072828114032745
  Angle -6: cl=-0.6078939437866211, cd=0.1113339364528656, cm=-0.1573621779680252
  Angle -5: cl=-0.5142816305160522, cd=0.10283829271793365, cm=-0.14343057572841644
  Angle -4: cl=-0.4151472747325897, cd=0.09688796103000641, cm=-0.12969408929347992
  Angle -3: cl=-0.3185659348964691, cd=0.08993611484766006, cm=-0.11206425726413727
  Angle -2: cl=-0.25512227416038513, cd=0.08403763175010681, cm=-0.08463279902935028
  Angle -1: cl=-0.19477282464504242, cd=0.08023125678300858, cm=-0.05466879904270172
  Angle 0: cl=-0.12712328135967255, cd=0.08087237924337387, cm=-0.02834819257259369
  Angle 1: cl=-0.05886233597993851, cd=0.08390121161937714, cm=-0.007756248116493225
  Angle 2: cl=0.02478320337831974, cd=0.08924094587564468, cm=0.0037318766117095947
  Angle 3: cl=0.25884634256362915, cd=0.07750175893306732, cm=0.004830688238143921
  Angle 4: cl=0.34862324595451355, cd=0.08313629776239395, cm=0.010346204042434692
  Angle 5: cl=0.44432106614112854, cd=0.08910340815782547, cm=0.013644859194755554
  Angle 6: cl=0.5430622100830078, cd=0.09551990032196045, cm=0.01576264202594757
  Angle 7: cl=0.6368538737297058, cd=0.10053945332765579, cm=0.013863146305084229
  Angle 8: cl=0.728708028793335, cd=0.10380659252405167, cm=0.006403788924217224
  Angle 9: cl=0.8224923014640808, cd=0.1078951507806778, cm=-0.001983329653739929
  Angle 10: cl=0.9180519580841064, cd=0.11351592093706131, cm=-0.011245205998420715
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.13085540217794886, -0.003050317701190348, 0.0025, 9.659971093910713, 10.399336788761023]:
  Angle -10: cl=-0.5545896291732788, cd=0.2216668277978897, cm=-0.18844737112522125
  Angle -9: cl=-0.5802640318870544, cd=0.18795306980609894, cm=-0.18568871915340424
  Angle -8: cl=-0.6027644872665405, cd=0.1527906060218811, cm=-0.18363358080387115
  Angle -7: cl=-0.6415677666664124, cd=0.12187206745147705, cm=-0.17332430183887482
  Angle -6: cl=-0.6020961403846741, cd=0.11057713627815247, cm=-0.15910296142101288
  Angle -5: cl=-0.5168123245239258, cd=0.10360909253358841, cm=-0.14430619776248932
  Angle -4: cl=-0.4178916811943054, cd=0.09814417362213135, cm=-0.13117505609989166
  Angle -3: cl=-0.31776341795921326, cd=0.09129608422517776, cm=-0.11471544206142426
  Angle -2: cl=-0.2554488480091095, cd=0.08559273928403854, cm=-0.08666656911373138
  Angle -1: cl=-0.19517497718334198, cd=0.08156529814004898, cm=-0.057018592953681946
  Angle 0: cl=-0.1247568428516388, cd=0.08193925023078918, cm=-0.03101159632205963
  Angle 1: cl=-0.047856405377388, cd=0.08249661326408386, cm=-0.009068295359611511
  Angle 2: cl=0.03649825230240822, cd=0.08779531717300415, cm=0.0023096799850463867
  Angle 3: cl=0.27784696221351624, cd=0.07515934854745865, cm=0.0028533637523651123
  Angle 4: cl=0.3727377653121948, cd=0.08071953058242798, cm=0.007814109325408936
  Angle 5: cl=0.4722647964954376, cd=0.08729361742734909, cm=0.01072072982788086
  Angle 6: cl=0.5694875717163086, cd=0.09386313706636429, cm=0.012499600648880005
  Angle 7: cl=0.6616531610488892, cd=0.10019905120134354, cm=0.014159232378005981
  Angle 8: cl=0.753469705581665, cd=0.10350365191698074, cm=0.0066394805908203125
  Angle 9: cl=0.8485192060470581, cd=0.10779966413974762, cm=-0.0018130987882614136
  Angle 10: cl=0.9442880749702454, cd=0.11550389230251312, cm=-0.01022408902645111
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022827579910187912, 0.05, -0.003050317701190348, 0.0034250106611229247, 8.761917160269812, 10.399336788761023]:
  Angle -10: cl=-0.5482797026634216, cd=0.2233908623456955, cm=-0.18691779673099518
  Angle -9: cl=-0.5760225653648376, cd=0.1907808780670166, cm=-0.18361406028270721
  Angle -8: cl=-0.5986077189445496, cd=0.1555534303188324, cm=-0.1813839226961136
  Angle -7: cl=-0.6340448260307312, cd=0.12454082816839218, cm=-0.17201976478099823
  Angle -6: cl=-0.6059951782226562, cd=0.11194010823965073, cm=-0.15844129025936127
  Angle -5: cl=-0.5098959803581238, cd=0.1030639111995697, cm=-0.14488931000232697
  Angle -4: cl=-0.41126447916030884, cd=0.09726203233003616, cm=-0.13137011229991913
  Angle -3: cl=-0.31126755475997925, cd=0.09037219732999802, cm=-0.11499439179897308
  Angle -2: cl=-0.24878212809562683, cd=0.08456148952245712, cm=-0.08734674751758575
  Angle -1: cl=-0.18841545283794403, cd=0.08063483238220215, cm=-0.057534798979759216
  Angle 0: cl=-0.12032359838485718, cd=0.08114126324653625, cm=-0.030795350670814514
