Experiment: Combination_Experiment_24
Generation: 59
Timestamp: 20231225_152428

Genotypes and their Fitness Values:
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0126, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: -0.47289675677582377
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.24363464383252859
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023] - Fitness: 0.18756432237127366
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: 0.19898443613808098
[0.0126, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: -0.482305101660523
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.2507862522120518
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.4538644797801925, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24121544736193112
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.232323198004185
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23073396500101312
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: -1.4517060678456601
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: -1.4460349462028632
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23798041962864055
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003050317701190348, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2236357149018593
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.654153282248028, 10.0] - Fitness: 0.19493188634599587
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2397334881599917
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.022931197945789506, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.22689803410128745
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23393330483871794
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23610029414596126
[0.0085, 0.46, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23610029414596126
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.23613290001846937
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2397334881599917
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2397334881599917
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2397334881599917
[0.0085, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2397334881599917
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.45961577197997977, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0] - Fitness: 0.2420903363112157
[0.0085, 0.45961577197997977, 0.13, -0.7, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24374176960692975
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24464781396463284
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24464781396463284
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24706918144066642
[0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0] - Fitness: 0.24829764897879802

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5606755614280701, cd=0.23165805637836456, cm=-0.18932785093784332
  Angle -9: cl=-0.589898407459259, cd=0.1990572214126587, cm=-0.18512211740016937
  Angle -8: cl=-0.6127070188522339, cd=0.16401904821395874, cm=-0.18356095254421234
  Angle -7: cl=-0.6481460332870483, cd=0.13012713193893433, cm=-0.1782488375902176
  Angle -6: cl=-0.6053478121757507, cd=0.11521197110414505, cm=-0.16355086863040924
  Angle -5: cl=-0.49918878078460693, cd=0.10413667559623718, cm=-0.15072636306285858
  Angle -4: cl=-0.40398454666137695, cd=0.09873087704181671, cm=-0.13773296773433685
  Angle -3: cl=-0.3013552725315094, cd=0.09256574511528015, cm=-0.12363339960575104
  Angle -2: cl=-0.22472232580184937, cd=0.08707953244447708, cm=-0.10085810720920563
  Angle -1: cl=-0.16401374340057373, cd=0.08278024941682816, cm=-0.07147012650966644
  Angle 0: cl=-0.09505210816860199, cd=0.08213559538125992, cm=-0.04298432171344757
  Angle 1: cl=-0.011542802676558495, cd=0.08278138190507889, cm=-0.02088208496570587
  Angle 2: cl=0.07076669484376907, cd=0.08349045366048813, cm=-0.005343183875083923
  Angle 3: cl=0.3181391954421997, cd=0.06741982698440552, cm=-0.001733332872390747
  Angle 4: cl=0.4128830134868622, cd=0.07407157123088837, cm=0.003030732274055481
  Angle 5: cl=0.5106250643730164, cd=0.0823889821767807, cm=0.0063722580671310425
  Angle 6: cl=0.60355144739151, cd=0.08952668309211731, cm=0.008764952421188354
  Angle 7: cl=0.6934688687324524, cd=0.09611888229846954, cm=0.011008009314537048
  Angle 8: cl=0.7840803861618042, cd=0.10190533846616745, cm=0.010442405939102173
  Angle 9: cl=0.8786782026290894, cd=0.10591224581003189, cm=0.00225791335105896
  Angle 10: cl=0.9782772064208984, cd=0.11088169366121292, cm=-0.00572068989276886
Genotype [0.0126, 0.4538644797801925, 0.13, -0.9, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5393525958061218, cd=0.2028438150882721, cm=-0.18255247175693512
  Angle -9: cl=-0.5727904438972473, cd=0.17265985906124115, cm=-0.17745943367481232
  Angle -8: cl=-0.5994274020195007, cd=0.14573369920253754, cm=-0.17012213170528412
  Angle -7: cl=-0.6238012909889221, cd=0.12225361168384552, cm=-0.15930728614330292
  Angle -6: cl=-0.6385810971260071, cd=0.10989076644182205, cm=-0.14542309939861298
  Angle -5: cl=-0.5474660992622375, cd=0.10192086547613144, cm=-0.1283358484506607
  Angle -4: cl=-0.46321842074394226, cd=0.09409355372190475, cm=-0.10457052290439606
  Angle -3: cl=-0.37780454754829407, cd=0.08631039410829544, cm=-0.08079661428928375
  Angle -2: cl=-0.305730938911438, cd=0.08013980835676193, cm=-0.053980305790901184
  Angle -1: cl=-0.2540189325809479, cd=0.08186271786689758, cm=-0.030802056193351746
  Angle 0: cl=-0.19425837695598602, cd=0.08984394371509552, cm=-0.014332428574562073
  Angle 1: cl=-0.1204814612865448, cd=0.09704028815031052, cm=0.0006414204835891724
  Angle 2: cl=0.035050168633461, cd=0.09477496147155762, cm=0.009859055280685425
  Angle 3: cl=0.1714494675397873, cd=0.09487880021333694, cm=0.016963109374046326
  Angle 4: cl=0.2623150050640106, cd=0.09991072118282318, cm=0.021835803985595703
  Angle 5: cl=0.36001506447792053, cd=0.10249830037355423, cm=0.017519161105155945
  Angle 6: cl=0.456443190574646, cd=0.10387133806943893, cm=0.012035399675369263
  Angle 7: cl=0.5551615953445435, cd=0.10511511564254761, cm=0.006664574146270752
  Angle 8: cl=0.6540482044219971, cd=0.10608916729688644, cm=-0.001816093921661377
  Angle 9: cl=0.7695502042770386, cd=0.10589367151260376, cm=-0.02493022382259369
  Angle 10: cl=0.8829473853111267, cd=0.10721486806869507, cm=-0.04902090132236481
Genotype [0.0085, 0.4538644797801925, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.0]:
  Angle -10: cl=-0.5602795481681824, cd=0.23161368072032928, cm=-0.18933604657649994
  Angle -9: cl=-0.5892615914344788, cd=0.19897706806659698, cm=-0.1851774901151657
  Angle -8: cl=-0.6120778322219849, cd=0.16396446526050568, cm=-0.1836657077074051
  Angle -7: cl=-0.6472747921943665, cd=0.13015735149383545, cm=-0.17831407487392426
  Angle -6: cl=-0.6043517589569092, cd=0.115176260471344, cm=-0.16363577544689178
  Angle -5: cl=-0.4981573224067688, cd=0.10409822314977646, cm=-0.15080778300762177
  Angle -4: cl=-0.4034275412559509, cd=0.09877362847328186, cm=-0.13778187334537506
  Angle -3: cl=-0.30082574486732483, cd=0.09261520206928253, cm=-0.1236853152513504
  Angle -2: cl=-0.22429046034812927, cd=0.08714818954467773, cm=-0.10090629756450653
  Angle -1: cl=-0.16356784105300903, cd=0.08284932374954224, cm=-0.07151798903942108
  Angle 0: cl=-0.09422412514686584, cd=0.08219324052333832, cm=-0.04309163987636566
  Angle 1: cl=-0.010603377595543861, cd=0.08286111056804657, cm=-0.0210045725107193
  Angle 2: cl=0.07171207666397095, cd=0.08356702327728271, cm=-0.0054658204317092896
  Angle 3: cl=0.319608211517334, cd=0.06735672801733017, cm=-0.0018080174922943115
  Angle 4: cl=0.41454198956489563, cd=0.07408489286899567, cm=0.0029368549585342407
  Angle 5: cl=0.512234628200531, cd=0.08240055292844772, cm=0.006268218159675598
  Angle 6: cl=0.6051861643791199, cd=0.0895354375243187, cm=0.00865626335144043
  Angle 7: cl=0.6951010823249817, cd=0.09612788259983063, cm=0.010909870266914368
  Angle 8: cl=0.7857323884963989, cd=0.10193759948015213, cm=0.010380744934082031
  Angle 9: cl=0.8803945183753967, cd=0.10595308244228363, cm=0.0021931976079940796
  Angle 10: cl=0.9799270629882812, cd=0.1111098900437355, cm=-0.005769804120063782
Genotype [0.0085, 0.45961577197997977, 0.13, -0.7509458436751284, 0.2598185878166123, -0.023, 0.05, -0.003, 0.0025, 8.039261780102125, 10.399336788761023]:
  Angle -10: cl=-0.562515139579773, cd=0.23082053661346436, cm=-0.189134880900383
  Angle -9: cl=-0.5892175436019897, cd=0.19758164882659912, cm=-0.18609385192394257
  Angle -8: cl=-0.612014889717102, cd=0.1626087874174118, cm=-0.184666708111763
  Angle -7: cl=-0.6509255766868591, cd=0.12855884432792664, cm=-0.17871598899364471
  Angle -6: cl=-0.6065904498100281, cd=0.1142275407910347, cm=-0.16347767412662506
  Angle -5: cl=-0.5040640234947205, cd=0.10396502912044525, cm=-0.15047065913677216
  Angle -4: cl=-0.41162100434303284, cd=0.09899774938821793, cm=-0.13715918362140656
  Angle -3: cl=-0.30924904346466064, cd=0.09293005615472794, cm=-0.12318797409534454
  Angle -2: cl=-0.23448950052261353, cd=0.08745503425598145, cm=-0.09955812990665436
  Angle -1: cl=-0.17346642911434174, cd=0.08289848268032074, cm=-0.07026509940624237
  Angle 0: cl=-0.10314655303955078, cd=0.08229347318410873, cm=-0.04233850538730621
  Angle 1: cl=-0.019689122214913368, cd=0.08283644169569016, cm=-0.0204174667596817
  Angle 2: cl=0.06359647214412689, cd=0.08359872549772263, cm=-0.005036607384681702
  Angle 3: cl=0.30708184838294983, cd=0.0682329460978508, cm=-0.001784682273864746
  Angle 4: cl=0.4073454737663269, cd=0.07416550070047379, cm=0.002749308943748474
  Angle 5: cl=0.5055323839187622, cd=0.08245918899774551, cm=0.006144136190414429
  Angle 6: cl=0.6001594066619873, cd=0.0893903523683548, cm=0.008214160799980164
  Angle 7: cl=0.6900370717048645, cd=0.09598643332719803, cm=0.010596975684165955
  Angle 8: cl=0.7805788516998291, cd=0.1018972247838974, cm=0.010299727320671082
  Angle 9: cl=0.875675618648529, cd=0.10599978268146515, cm=0.0020856261253356934
  Angle 10: cl=0.974374532699585, cd=0.11174078285694122, cm=-0.005816027522087097
Genotype [0.0085, 0.4538644797801925, 0.13, -0.7509458436751284, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7240308386738805, 10.0]:
  Angle -10: cl=-0.5620658993721008, cd=0.23292051255702972, cm=-0.18963946402072906
  Angle -9: cl=-0.5915898084640503, cd=0.20050744712352753, cm=-0.18507970869541168
  Angle -8: cl=-0.6143999695777893, cd=0.16547510027885437, cm=-0.1835799366235733
  Angle -7: cl=-0.6497071981430054, cd=0.13120807707309723, cm=-0.1788843423128128
  Angle -6: cl=-0.6066341996192932, cd=0.11611531674861908, cm=-0.16434337198734283
  Angle -5: cl=-0.5003595352172852, cd=0.10464288294315338, cm=-0.15122832357883453
  Angle -4: cl=-0.40311530232429504, cd=0.09881356358528137, cm=-0.13854773342609406
  Angle -3: cl=-0.3007122278213501, cd=0.09274972975254059, cm=-0.12461577355861664
  Angle -2: cl=-0.22168678045272827, cd=0.08730978518724442, cm=-0.10269199311733246
  Angle -1: cl=-0.16097882390022278, cd=0.08292818069458008, cm=-0.07333432137966156
  Angle 0: cl=-0.0917472317814827, cd=0.08220376819372177, cm=-0.044725850224494934
  Angle 1: cl=-0.008490575477480888, cd=0.08271883428096771, cm=-0.022479131817817688
  Angle 2: cl=0.07424908876419067, cd=0.08353476226329803, cm=-0.007001861929893494
