Experiment: Combination_Experiment_42
Generation: 48
Timestamp: 20231225_142832

Genotypes and their Fitness Values:
[0.0085, 0.45843422683049156, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003577738565653838, 7.401080395904733, 10.36711523174117] - Fitness: 0.11498828990862889
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23321544672627398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.403642439022941, 10.36711523174117] - Fitness: 0.23412366490799125
[0.0126, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: -0.4826024309991803
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.448272309136077, 10.403316354962262] - Fitness: -0.41089211713636664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.396992099378106, 10.36711523174117] - Fitness: -0.22710885792916324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.45843422683049156, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23382523183445986
[0.0085, 0.45843422683049156, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23382523183445986
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.409154649307694, 10.36711523174117] - Fitness: 0.23386997619489835
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.403642439022941, 10.36711523174117] - Fitness: 0.23412366490799125
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45843422683049156, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003577738565653838, 7.401080395904733, 10.36711523174117]:
  Angle -10: cl=-0.5562426447868347, cd=0.2299773097038269, cm=-0.1875157505273819
  Angle -9: cl=-0.5805164575576782, cd=0.19687756896018982, cm=-0.18486307561397552
  Angle -8: cl=-0.603015661239624, cd=0.1618901491165161, cm=-0.18345750868320465
  Angle -7: cl=-0.6393109560012817, cd=0.12898772954940796, cm=-0.17660106718540192
  Angle -6: cl=-0.6074153184890747, cd=0.11381010711193085, cm=-0.16213278472423553
  Angle -5: cl=-0.508412778377533, cd=0.10393452644348145, cm=-0.14924634993076324
  Angle -4: cl=-0.41265466809272766, cd=0.09853014349937439, cm=-0.13614656031131744
  Angle -3: cl=-0.3098226487636566, cd=0.09210336953401566, cm=-0.12168501317501068
  Angle -2: cl=-0.24007096886634827, cd=0.08656224608421326, cm=-0.0965254157781601
  Angle -1: cl=-0.17939981818199158, cd=0.08177732676267624, cm=-0.06720246374607086
  Angle 0: cl=-0.11155276000499725, cd=0.0817408412694931, cm=-0.03916008770465851
  Angle 1: cl=-0.031762950122356415, cd=0.08183983713388443, cm=-0.01664765179157257
  Angle 2: cl=0.051739998161792755, cd=0.08319491147994995, cm=-0.0018162429332733154
  Angle 3: cl=0.2947259843349457, cd=0.07004257291555405, cm=-0.0005684942007064819
  Angle 4: cl=0.38631314039230347, cd=0.07565054297447205, cm=0.004623934626579285
  Angle 5: cl=0.4839240610599518, cd=0.0840311199426651, cm=0.007879778742790222
  Angle 6: cl=0.5810987949371338, cd=0.09105200320482254, cm=0.010245397686958313
  Angle 7: cl=0.6712821125984192, cd=0.09764192253351212, cm=0.012545019388198853
  Angle 8: cl=0.7620634436607361, cd=0.1024630069732666, cm=0.009439438581466675
  Angle 9: cl=0.8566277027130127, cd=0.10655275732278824, cm=0.0011031627655029297
  Angle 10: cl=0.9547305107116699, cd=0.11268847435712814, cm=-0.0068650394678115845
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117]:
  Angle -10: cl=-0.5651366710662842, cd=0.23337718844413757, cm=-0.1898282915353775
  Angle -9: cl=-0.5917534232139587, cd=0.20040561258792877, cm=-0.18621937930583954
  Angle -8: cl=-0.6145862340927124, cd=0.165512815117836, cm=-0.18502487242221832
  Angle -7: cl=-0.653390109539032, cd=0.1307271271944046, cm=-0.18017016351222992
  Angle -6: cl=-0.6078922748565674, cd=0.1160084530711174, cm=-0.16540829837322235
  Angle -5: cl=-0.5009074211120605, cd=0.10424843430519104, cm=-0.15221725404262543
  Angle -4: cl=-0.4092596173286438, cd=0.0992618054151535, cm=-0.13898469507694244
  Angle -3: cl=-0.3074725270271301, cd=0.09343091398477554, cm=-0.12537072598934174
  Angle -2: cl=-0.22783273458480835, cd=0.0880720391869545, cm=-0.10348828136920929
  Angle -1: cl=-0.16675563156604767, cd=0.083351269364357, cm=-0.07426659762859344
  Angle 0: cl=-0.09481681883335114, cd=0.08249356597661972, cm=-0.04611758887767792
  Angle 1: cl=-0.011416012421250343, cd=0.08294986933469772, cm=-0.024038925766944885
  Angle 2: cl=0.07233155518770218, cd=0.08383355289697647, cm=-0.008817330002784729
  Angle 3: cl=0.3059474527835846, cd=0.06841525435447693, cm=-0.003907486796379089
  Angle 4: cl=0.41896820068359375, cd=0.07258483022451401, cm=0.001070752739906311
  Angle 5: cl=0.5175026655197144, cd=0.08085902035236359, cm=0.004499077796936035
  Angle 6: cl=0.6100382208824158, cd=0.08802323788404465, cm=0.006752699613571167
  Angle 7: cl=0.699872612953186, cd=0.09462086111307144, cm=0.009217455983161926
  Angle 8: cl=0.7900786399841309, cd=0.10128515213727951, cm=0.011019855737686157
  Angle 9: cl=0.8851597905158997, cd=0.1054731085896492, cm=0.0032066553831100464
  Angle 10: cl=0.9844581484794617, cd=0.11109725385904312, cm=-0.004699006676673889
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117]:
  Angle -10: cl=-0.5651358962059021, cd=0.23337708413600922, cm=-0.1898282915353775
  Angle -9: cl=-0.5917520523071289, cd=0.20040543377399445, cm=-0.18621943891048431
  Angle -8: cl=-0.6145850419998169, cd=0.16551263630390167, cm=-0.18502508103847504
  Angle -7: cl=-0.6533884406089783, cd=0.13072717189788818, cm=-0.18017031252384186
  Angle -6: cl=-0.607890248298645, cd=0.11600836366415024, cm=-0.1654084175825119
  Angle -5: cl=-0.5009052157402039, cd=0.10424833744764328, cm=-0.15221743285655975
  Angle -4: cl=-0.40925854444503784, cd=0.09926190227270126, cm=-0.13898484408855438
  Angle -3: cl=-0.3074713349342346, cd=0.0934310108423233, cm=-0.1253708451986313
  Angle -2: cl=-0.22783219814300537, cd=0.08807217329740524, cm=-0.10348831117153168
  Angle -1: cl=-0.16675469279289246, cd=0.08335140347480774, cm=-0.074266716837883
  Angle 0: cl=-0.0948152095079422, cd=0.08249369263648987, cm=-0.04611779749393463
  Angle 1: cl=-0.011413948610424995, cd=0.08295004069805145, cm=-0.024039164185523987
  Angle 2: cl=0.07233331352472305, cd=0.0838337242603302, cm=-0.00881756842136383
  Angle 3: cl=0.3059522211551666, cd=0.06841515749692917, cm=-0.003907904028892517
  Angle 4: cl=0.4189714789390564, cd=0.0725848600268364, cm=0.0010705739259719849
  Angle 5: cl=0.5175060629844666, cd=0.08085907995700836, cm=0.004498913884162903
  Angle 6: cl=0.6100417971611023, cd=0.08802326023578644, cm=0.006752446293830872
  Angle 7: cl=0.6998763084411621, cd=0.09462089836597443, cm=0.009217262268066406
  Angle 8: cl=0.7900822162628174, cd=0.1012851893901825, cm=0.011019647121429443
  Angle 9: cl=0.8851631879806519, cd=0.10547319799661636, cm=0.0032065361738204956
  Angle 10: cl=0.9844616651535034, cd=0.11109769344329834, cm=-0.00469912588596344
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.403642439022941, 10.36711523174117]:
  Angle -10: cl=-0.5652288794517517, cd=0.23346103727817535, cm=-0.1898490935564041
  Angle -9: cl=-0.5918632745742798, cd=0.2005009949207306, cm=-0.18621741235256195
  Angle -8: cl=-0.6146966814994812, cd=0.16560938954353333, cm=-0.185026153922081
  Angle -7: cl=-0.6534953117370605, cd=0.13079844415187836, cm=-0.1802114099264145
  Angle -6: cl=-0.607982337474823, cd=0.11607697606086731, cm=-0.16545195877552032
  Angle -5: cl=-0.5009921789169312, cd=0.10428328067064285, cm=-0.15224944055080414
  Angle -4: cl=-0.40920156240463257, cd=0.09926746040582657, cm=-0.1390390843153
  Angle -3: cl=-0.3074294328689575, cd=0.0934433713555336, cm=-0.1254362314939499
  Angle -2: cl=-0.22762620449066162, cd=0.08808676153421402, cm=-0.10360975563526154
  Angle -1: cl=-0.1665538251399994, cd=0.08336131274700165, cm=-0.07439075410366058
  Angle 0: cl=-0.09461271017789841, cd=0.08250303566455841, cm=-0.046243056654930115
  Angle 1: cl=-0.011211303994059563, cd=0.08294588327407837, cm=-0.024141088128089905
  Angle 2: cl=0.07256895303726196, cd=0.08383704721927643, cm=-0.008928999304771423
  Angle 3: cl=0.30581992864608765, cd=0.06846033036708832, cm=-0.003998920321464539
  Angle 4: cl=0.41925162076950073, cd=0.07253511250019073, cm=0.0010251104831695557
  Angle 5: cl=0.5178001523017883, cd=0.0808088481426239, cm=0.004454866051673889
  Angle 6: cl=0.610267698764801, cd=0.08798087388277054, cm=0.0067150890827178955
  Angle 7: cl=0.7001016736030579, cd=0.09457854926586151, cm=0.009181350469589233
  Angle 8: cl=0.7902948260307312, cd=0.10123748332262039, cm=0.01097695529460907
  Angle 9: cl=0.8853709697723389, cd=0.10545449703931808, cm=0.0032450854778289795
  Angle 10: cl=0.9846934676170349, cd=0.11106391996145248, cm=-0.004661396145820618
Genotype [0.0126, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117]:
  Angle -10: cl=-0.543524444103241, cd=0.20488494634628296, cm=-0.18320153653621674
  Angle -9: cl=-0.5745291709899902, cd=0.17303456366062164, cm=-0.1786584109067917
  Angle -8: cl=-0.600700318813324, cd=0.1461234986782074, cm=-0.1714097112417221
  Angle -7: cl=-0.6297620534896851, cd=0.12177103012800217, cm=-0.16054590046405792
  Angle -6: cl=-0.6415855884552002, cd=0.10995137691497803, cm=-0.14650703966617584
  Angle -5: cl=-0.5508811473846436, cd=0.10265327244997025, cm=-0.1308930665254593
  Angle -4: cl=-0.4660894274711609, cd=0.09484300762414932, cm=-0.10726304352283478
  Angle -3: cl=-0.38069772720336914, cd=0.08703939616680145, cm=-0.08359016478061676
  Angle -2: cl=-0.30918920040130615, cd=0.0808325931429863, cm=-0.056784048676490784
  Angle -1: cl=-0.255231648683548, cd=0.08052895218133926, cm=-0.03226669132709503
