Experiment: Combination_Experiment_42
Generation: 12
Timestamp: 20231225_141914

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.07021776814629409, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.1816126106423683
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.015, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.6718033695456553
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.2772387063324335
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.098736930030977, -0.003, 0.005, 7.4737050962233615, 10.447724479550551] - Fitness: -0.47592047562210843
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.26, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.460161435812818] - Fitness: -0.14786541213185034
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.7333509859497523, 0.25602057832091846, -0.023, 0.0664656137081048, -0.004597537645249216, 0.0025, 9.57284775007206, 10.773381365919295] - Fitness: -0.3350296596504286
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.26, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: -0.013554257927163471
[0.0085, 0.43867971612245327, 0.13, -0.7849248523732594, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.14412146574117635
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7333509859497523, 0.25602057832091846, -0.023, 0.0664656137081048, -0.006, 0.0025, 9.57284775007206, 10.773381365919295] - Fitness: -0.5207819979688312
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: 0.013845014330702166
[0.0126, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.06727803595369952, -0.006, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -1.3523589198534263
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.424685738652434, 10.439689796148745] - Fitness: -0.24157994217789655
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.424685738652434, 10.439689796148745] - Fitness: -0.1824077653257099
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.470200273330734] - Fitness: -0.15416228746226462
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.439689796148745] - Fitness: -0.15084147335604398
[0.0085, 0.43867971612245327, 0.13, -0.7849248523732594, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 7.4737050962233615, 10.447724479550551] - Fitness: -0.24939126539847176
[0.0085, 0.43867971612245327, 0.13, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.470200273330734] - Fitness: -0.15204153470771145
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.06411702058979002, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.447724479550551] - Fitness: -0.12840099694622492
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.465612343386492, 10.470200273330734] - Fitness: -0.22180847589893363
[0.0126, 0.43867971612245327, 0.13, -0.8329779292386965, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.8294776549083147
[0.0085, 0.4567166862881119, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.424685738652434, 10.39602728441848] - Fitness: -0.19666895716745983
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.29449566815898226
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7, 0.2518580646201908, -0.021771259892003687, 0.098736930030977, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.2163079480423129
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.26, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: 0.019890897115381504
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.470200273330734] - Fitness: -0.1772371113721794
[0.0085, 0.43931710928719697, 0.12807677520611777, -0.7, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.29388605452224004
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.2771422690541268
[0.0085, 0.43867971612245327, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.24455696928956108
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.24431112753114906
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.24431112753114906
[0.0085, 0.43867971612245327, 0.13, -0.7849248523732594, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0028154956553619994, 8.576781744820934, 10.470200273330734] - Fitness: -0.23834025231194755
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.470200273330734] - Fitness: -0.22226062767570592
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.2198395291946462
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.2198395291946462
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: -0.21897470996749685
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: -0.21897470996749685
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: -0.21897470996749685
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.424685738652434, 10.439689796148745] - Fitness: -0.21623852859537482
[0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.098736930030977, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.21621338657026354
[0.0085, 0.44334930705978265, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: -0.21201740910667113
[0.0085, 0.46, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.2046416513393013
[0.0085, 0.43867971612245327, 0.13, -0.7849248523732594, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.20270620194661024
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.470200273330734] - Fitness: -0.15416228746226462
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.470200273330734] - Fitness: -0.15416228746226462
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.447724479550551] - Fitness: -0.15171615796017926
[0.0085, 0.43867971612245327, 0.13, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: -0.1487421884676801
[0.0085, 0.43867971612245327, 0.13, -0.7849248523732594, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.14412146574117635
[0.0085, 0.43867971612245327, 0.13, -0.7849248523732594, 0.2518580646201908, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551] - Fitness: -0.14412146574117635
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 7.4737050962233615, 10.447724479550551] - Fitness: -0.0979014674833288
[0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.021771259892003687, 0.10421902800271118, -0.003, 0.0025, 7.4737050962233615, 10.439689796148745] - Fitness: 0.014701086181798776

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.07021776814629409, -0.003, 0.0025, 7.4737050962233615, 10.447724479550551]:
  Angle -10: cl=-0.5688982605934143, cd=0.22381679713726044, cm=-0.18639399111270905
  Angle -9: cl=-0.6007542014122009, cd=0.1923113912343979, cm=-0.18230955302715302
  Angle -8: cl=-0.623091995716095, cd=0.15688544511795044, cm=-0.18020443618297577
  Angle -7: cl=-0.6618330478668213, cd=0.12346752732992172, cm=-0.17069338262081146
  Angle -6: cl=-0.6277715563774109, cd=0.11242927610874176, cm=-0.1563212126493454
  Angle -5: cl=-0.5276012420654297, cd=0.10263615846633911, cm=-0.14314527809619904
  Angle -4: cl=-0.4305155873298645, cd=0.09693866968154907, cm=-0.12989632785320282
  Angle -3: cl=-0.33064550161361694, cd=0.09013760834932327, cm=-0.11344791948795319
  Angle -2: cl=-0.25984716415405273, cd=0.08401381969451904, cm=-0.08728815615177155
  Angle -1: cl=-0.20145440101623535, cd=0.07962678372859955, cm=-0.05831904709339142
  Angle 0: cl=-0.13821934163570404, cd=0.07946524024009705, cm=-0.030667796730995178
  Angle 1: cl=-0.06986632198095322, cd=0.08178599923849106, cm=-0.009267076849937439
  Angle 2: cl=0.013590745627880096, cd=0.0872124657034874, cm=0.0022065937519073486
  Angle 3: cl=0.24904374778270721, cd=0.07504742592573166, cm=0.004281565546989441
  Angle 4: cl=0.3382158577442169, cd=0.08065401017665863, cm=0.009865537285804749
  Angle 5: cl=0.43592900037765503, cd=0.08642944693565369, cm=0.01368500292301178
  Angle 6: cl=0.5326312780380249, cd=0.09268895536661148, cm=0.01532028615474701
  Angle 7: cl=0.6252135634422302, cd=0.09917259961366653, cm=0.017084240913391113
  Angle 8: cl=0.7163912653923035, cd=0.10228721797466278, cm=0.009805604815483093
  Angle 9: cl=0.809464693069458, cd=0.10625070333480835, cm=0.0014946907758712769
  Angle 10: cl=0.9087932705879211, cd=0.11104001849889755, cm=-0.007106885313987732
Genotype [0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.2597801296616563, -0.015, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551]:
  Angle -10: cl=-0.5617554187774658, cd=0.19579358398914337, cm=-0.17215891182422638
  Angle -9: cl=-0.6053000092506409, cd=0.17131538689136505, cm=-0.16387014091014862
  Angle -8: cl=-0.6460193395614624, cd=0.14633354544639587, cm=-0.15610046684741974
  Angle -7: cl=-0.6777054667472839, cd=0.11666353046894073, cm=-0.15119712054729462
  Angle -6: cl=-0.5822679400444031, cd=0.10206001251935959, cm=-0.13833852112293243
  Angle -5: cl=-0.49617576599121094, cd=0.09111762791872025, cm=-0.11289770901203156
  Angle -4: cl=-0.41754528880119324, cd=0.0858287438750267, cm=-0.08725009858608246
  Angle -3: cl=-0.3334738612174988, cd=0.0802132710814476, cm=-0.06222955882549286
  Angle -2: cl=-0.27630922198295593, cd=0.08569274097681046, cm=-0.04580332338809967
  Angle -1: cl=-0.23932597041130066, cd=0.09184443205595016, cm=-0.02896462380886078
  Angle 0: cl=-0.19222886860370636, cd=0.09831640869379044, cm=-0.011648014187812805
  Angle 1: cl=-0.13150714337825775, cd=0.105947345495224, cm=0.00543569028377533
  Angle 2: cl=0.009209390729665756, cd=0.104761503636837, cm=0.013479828834533691
  Angle 3: cl=0.11354583501815796, cd=0.10580062866210938, cm=0.013964906334877014
  Angle 4: cl=0.18625058233737946, cd=0.10768148303031921, cm=0.010210573673248291
  Angle 5: cl=0.2670927345752716, cd=0.10943485051393509, cm=0.005603358149528503
  Angle 6: cl=0.3603779971599579, cd=0.11062012612819672, cm=-0.0002541393041610718
  Angle 7: cl=0.4832797050476074, cd=0.10823486000299454, cm=-0.017975524067878723
  Angle 8: cl=0.6060755848884583, cd=0.10594529658555984, cm=-0.03630898892879486
  Angle 9: cl=0.7260238528251648, cd=0.10491253435611725, cm=-0.05994747579097748
  Angle 10: cl=0.8413951992988586, cd=0.10306300967931747, cm=-0.08436314761638641
Genotype [0.0085, 0.43867971612245327, 0.12807677520611777, -0.7, 0.2597801296616563, -0.021228337068046232, 0.05, -0.004597537645249216, 0.0025, 7.4737050962233615, 10.447724479550551]:
  Angle -10: cl=-0.5616039037704468, cd=0.20249754190444946, cm=-0.1783822923898697
  Angle -9: cl=-0.6018397212028503, cd=0.1751285046339035, cm=-0.17181171476840973
  Angle -8: cl=-0.6425882577896118, cd=0.14787721633911133, cm=-0.165008082985878
  Angle -7: cl=-0.6679799556732178, cd=0.11998354643583298, cm=-0.15998773276805878
  Angle -6: cl=-0.5809864401817322, cd=0.10844158381223679, cm=-0.1505490094423294
  Angle -5: cl=-0.45949792861938477, cd=0.09538138657808304, cm=-0.13617758452892303
  Angle -4: cl=-0.37936678528785706, cd=0.08786029368638992, cm=-0.11157654225826263
  Angle -3: cl=-0.2968425750732422, cd=0.08245342969894409, cm=-0.08629180490970612
  Angle -2: cl=-0.2329050600528717, cd=0.07857879996299744, cm=-0.058235928416252136
  Angle -1: cl=-0.18125692009925842, cd=0.07985328882932663, cm=-0.033913567662239075
  Angle 0: cl=-0.12579743564128876, cd=0.08778871595859528, cm=-0.014554992318153381
  Angle 1: cl=-0.0641886293888092, cd=0.09581024199724197, cm=0.003446519374847412
  Angle 2: cl=0.06798981130123138, cd=0.09481706470251083, cm=0.011801883578300476
  Angle 3: cl=0.18556158244609833, cd=0.09624484926462173, cm=0.01783403754234314
  Angle 4: cl=0.26507633924484253, cd=0.10146168619394302, cm=0.021089181303977966
  Angle 5: cl=0.35612061619758606, cd=0.1038793995976448, cm=0.015755996108055115
  Angle 6: cl=0.4536532163619995, cd=0.1054638996720314, cm=0.00988103449344635
  Angle 7: cl=0.5500894784927368, cd=0.10681405663490295, cm=0.004112109541893005
  Angle 8: cl=0.6467854380607605, cd=0.1082533746957779, cm=-0.002107962965965271
  Angle 9: cl=0.7567594051361084, cd=0.1074238196015358, cm=-0.018521174788475037
  Angle 10: cl=0.8766546845436096, cd=0.10862790793180466, cm=-0.04130940139293671
Genotype [0.0085, 0.43867971612245327, 0.12807677520611777, -0.7014684586484299, 0.2518580646201908, -0.021771259892003687, 0.098736930030977, -0.003, 0.005, 7.4737050962233615, 10.447724479550551]:
  Angle -10: cl=-0.5391331315040588, cd=0.2143716663122177, cm=-0.18117497861385345
  Angle -9: cl=-0.5729105472564697, cd=0.18339724838733673, cm=-0.17657490074634552
  Angle -8: cl=-0.6066501140594482, cd=0.1527736932039261, cm=-0.1704283207654953
  Angle -7: cl=-0.632725179195404, cd=0.12678340077400208, cm=-0.16174377501010895
  Angle -6: cl=-0.6215213537216187, cd=0.11118422448635101, cm=-0.15112967789173126
  Angle -5: cl=-0.5190917253494263, cd=0.09981360286474228, cm=-0.1363850086927414
  Angle -4: cl=-0.4265528917312622, cd=0.0921926498413086, cm=-0.11762107908725739
  Angle -3: cl=-0.34334784746170044, cd=0.08448401838541031, cm=-0.09407903254032135
  Angle -2: cl=-0.2721983790397644, cd=0.07812029868364334, cm=-0.06830282509326935
  Angle -1: cl=-0.21427766978740692, cd=0.07596474140882492, cm=-0.03878198564052582
  Angle 0: cl=-0.16432449221611023, cd=0.08261816203594208, cm=-0.019263610243797302
  Angle 1: cl=-0.09977838397026062, cd=0.09084413945674896, cm=-0.0027375519275665283
  Angle 2: cl=-0.01328333280980587, cd=0.0956881195306778, cm=0.009393885731697083
  Angle 3: cl=0.17654740810394287, cd=0.08898968994617462, cm=0.014101162552833557
  Angle 4: cl=0.257644921541214, cd=0.09475699067115784, cm=0.02042102813720703
  Angle 5: cl=0.3452068567276001, cd=0.09999186545610428, cm=0.022872507572174072
  Angle 6: cl=0.4407881200313568, cd=0.10162491351366043, cm=0.017164409160614014
  Angle 7: cl=0.5358628630638123, cd=0.10302115976810455, cm=0.01138739287853241
  Angle 8: cl=0.6274036169052124, cd=0.10487639158964157, cm=0.004675418138504028
  Angle 9: cl=0.7182760834693909, cd=0.10850733518600464, cm=-0.003769025206565857
  Angle 10: cl=0.8288087248802185, cd=0.11133987456560135, cm=-0.02300296723842621
Genotype [0.0085, 0.43931710928719697, 0.12868656735043313, -0.8662238399685849, 0.26, -0.021771259892003687, 0.10421902800271118, -0.00339507827072495, 0.0028154956553619994, 8.576781744820934, 10.460161435812818]:
  Angle -10: cl=-0.5542095303535461, cd=0.2172786444425583, cm=-0.1832544058561325
  Angle -9: cl=-0.5877798199653625, cd=0.1867186427116394, cm=-0.1786811202764511
  Angle -8: cl=-0.6198746562004089, cd=0.15379320085048676, cm=-0.17249424755573273
  Angle -7: cl=-0.6478351950645447, cd=0.12425591051578522, cm=-0.16587986052036285
  Angle -6: cl=-0.6159005761146545, cd=0.11298910528421402, cm=-0.15326233208179474
  Angle -5: cl=-0.49141818284988403, cd=0.09988940507173538, cm=-0.14063401520252228
  Angle -4: cl=-0.3915747404098511, cd=0.09296189993619919, cm=-0.1253715604543686
  Angle -3: cl=-0.3030184805393219, cd=0.08571086823940277, cm=-0.10442222654819489
  Angle -2: cl=-0.236287921667099, cd=0.08033102750778198, cm=-0.07768462598323822
  Angle -1: cl=-0.1779118776321411, cd=0.0777929276227951, cm=-0.047449931502342224
  Angle 0: cl=-0.1186736673116684, cd=0.07847889512777328, cm=-0.02084551751613617
  Angle 1: cl=-0.055801838636398315, cd=0.08676036447286606, cm=-0.003921762108802795
  Angle 2: cl=0.0317879393696785, cd=0.09111998975276947, cm=0.007848501205444336
  Angle 3: cl=0.23382528126239777, cd=0.08346491307020187, cm=0.010576993227005005
  Angle 4: cl=0.31937843561172485, cd=0.08928652107715607, cm=0.016084671020507812
  Angle 5: cl=0.4082815647125244, cd=0.09558214247226715, cm=0.02046234905719757
  Angle 6: cl=0.5047942996025085, cd=0.09850244224071503, cm=0.017776578664779663
  Angle 7: cl=0.6027342677116394, cd=0.1008131355047226, cm=0.011910796165466309
  Angle 8: cl=0.6948218941688538, cd=0.1043313592672348, cm=0.0049705952405929565
  Angle 9: cl=0.785398542881012, cd=0.10796225070953369, cm=-0.0034608393907546997
  Angle 10: cl=0.8819906115531921, cd=0.11292681097984314, cm=-0.013416901230812073
Genotype [0.0085, 0.43931710928719697, 0.12868656735043313, -0.7333509859497523, 0.25602057832091846, -0.023, 0.0664656137081048, -0.004597537645249216, 0.0025, 9.57284775007206, 10.773381365919295]:
  Angle -10: cl=-0.5545841455459595, cd=0.1960684061050415, cm=-0.17914988100528717
  Angle -9: cl=-0.5968180894851685, cd=0.17044666409492493, cm=-0.17164935171604156
  Angle -8: cl=-0.6321128010749817, cd=0.14257557690143585, cm=-0.16540192067623138
  Angle -7: cl=-0.6575081944465637, cd=0.11562791466712952, cm=-0.1598181277513504
  Angle -6: cl=-0.5726704597473145, cd=0.10463741421699524, cm=-0.14723391830921173
  Angle -5: cl=-0.48409658670425415, cd=0.09493833780288696, cm=-0.12484131753444672
  Angle -4: cl=-0.4019108712673187, cd=0.0880185067653656, cm=-0.10018612444400787
  Angle -3: cl=-0.3180653750896454, cd=0.0824054628610611, cm=-0.07536749541759491
  Angle -2: cl=-0.2592910826206207, cd=0.0793241485953331, cm=-0.04801316559314728
  Angle -1: cl=-0.2064257264137268, cd=0.08561667799949646, cm=-0.028412476181983948
  Angle 0: cl=-0.14704087376594543, cd=0.09335403889417648, cm=-0.009894564747810364
  Angle 1: cl=-0.08432300388813019, cd=0.10112377256155014, cm=0.006962388753890991
  Angle 2: cl=0.08582687377929688, cd=0.09663670510053635, cm=0.01393134891986847
  Angle 3: cl=0.1709253340959549, cd=0.10151863843202591, cm=0.02048875391483307
  Angle 4: cl=0.251483291387558, cd=0.10401465743780136, cm=0.01817983388900757
