Experiment: Combination_Experiment_42
Generation: 72
Timestamp: 20231225_143433

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.277655018550947] - Fitness: 0.24746381546109195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.291596385155252] - Fitness: 0.24410248738549295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.317593599978312, 10.289124929867702] - Fitness: -0.030183314995202645
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: 0.24160627919257696
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.21981438054119096, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: -0.8354762842682975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315883106487878, 10.315418958940986] - Fitness: 0.24351408052487422
[0.0126, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: -0.8449162456275537
[0.0085, 0.46, 0.13, -0.8851805212735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2473263811062146
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.2481604085406061
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: 0.24342136939190245
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.289124929867702] - Fitness: 0.24311962590906058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06226979858266586, -0.003, 0.0025, 7.361385189142203, 10.271096627579913] - Fitness: 0.23955141274242273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.291596385155252] - Fitness: 0.2459380040793728
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: -0.9959419307418524
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482738060752523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: 0.24342136939190245
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: 0.24344226665345217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: 0.24344226665345217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315883106487878, 10.315418958940986] - Fitness: 0.24351408052487422
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24421590441440297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.280806312086414, 10.320524559887533] - Fitness: 0.2444506771021049
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.289124929867702] - Fitness: 0.24448611497126224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350117160252084, 10.291596385155252] - Fitness: 0.24466452245254625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.292067519372115] - Fitness: 0.24588578884601484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.292067519372115] - Fitness: 0.24588578884601484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115] - Fitness: 0.24599821095999586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115] - Fitness: 0.24599821095999586
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24602950308439256
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24602950308439256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24618709065614855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.289124929867702] - Fitness: 0.24632097634337247
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24634776512153206
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.2481604085406061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482738060752523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.277655018550947]:
  Angle -10: cl=-0.5657169222831726, cd=0.23391127586364746, cm=-0.1899975687265396
  Angle -9: cl=-0.5922162532806396, cd=0.20098169147968292, cm=-0.18628497421741486
  Angle -8: cl=-0.6150455474853516, cd=0.16611751914024353, cm=-0.18516765534877777
  Angle -7: cl=-0.6538019776344299, cd=0.13118723034858704, cm=-0.1805550903081894
  Angle -6: cl=-0.6077404618263245, cd=0.11647576838731766, cm=-0.16584552824497223
  Angle -5: cl=-0.5006812810897827, cd=0.10445267707109451, cm=-0.15253786742687225
  Angle -4: cl=-0.4084398150444031, cd=0.09933125972747803, cm=-0.1394275277853012
  Angle -3: cl=-0.30679142475128174, cd=0.09355682134628296, cm=-0.1258990317583084
  Angle -2: cl=-0.2260625660419464, cd=0.08822926133871078, cm=-0.10439510643482208
  Angle -1: cl=-0.16499309241771698, cd=0.08347667753696442, cm=-0.0751892477273941
  Angle 0: cl=-0.09265166521072388, cd=0.0826025903224945, cm=-0.0471145361661911
  Angle 1: cl=-0.00918070413172245, cd=0.08297272771596909, cm=-0.024891987442970276
  Angle 2: cl=0.07484836131334305, cd=0.0839148610830307, cm=-0.009755745530128479
  Angle 3: cl=0.3068665564060211, cd=0.068691186606884, cm=-0.004773810505867004
  Angle 4: cl=0.4224090874195099, cd=0.07222280651330948, cm=0.0006281286478042603
  Angle 5: cl=0.521003782749176, cd=0.08049394935369492, cm=0.004062935709953308
  Angle 6: cl=0.6130041480064392, cd=0.08770648390054703, cm=0.006369739770889282
  Angle 7: cl=0.7028363347053528, cd=0.09430435299873352, cm=0.008843183517456055
  Angle 8: cl=0.7929698824882507, cd=0.10093024373054504, cm=0.010578885674476624
  Angle 9: cl=0.8880847096443176, cd=0.10537006705999374, cm=0.0034389644861221313
  Angle 10: cl=0.987492024898529, cd=0.11105494201183319, cm=-0.004458025097846985
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252]:
  Angle -10: cl=-0.565710186958313, cd=0.23390361666679382, cm=-0.1899898499250412
  Angle -9: cl=-0.5922441482543945, cd=0.20097792148590088, cm=-0.18627284467220306
  Angle -8: cl=-0.6150738596916199, cd=0.16611029207706451, cm=-0.18514640629291534
  Angle -7: cl=-0.6538342833518982, cd=0.13117969036102295, cm=-0.18053211271762848
  Angle -6: cl=-0.6078328490257263, cd=0.1164659783244133, cm=-0.16582007706165314
  Angle -5: cl=-0.5007946491241455, cd=0.10445224493741989, cm=-0.15251676738262177
  Angle -4: cl=-0.40851646661758423, cd=0.09932548552751541, cm=-0.13940741121768951
  Angle -3: cl=-0.3068600594997406, cd=0.09354832768440247, cm=-0.12587566673755646
  Angle -2: cl=-0.22615301609039307, cd=0.08821789920330048, cm=-0.1043630987405777
  Angle -1: cl=-0.16508691012859344, cd=0.0834660679101944, cm=-0.07515718042850494
  Angle 0: cl=-0.09280647337436676, cd=0.08259403705596924, cm=-0.047071948647499084
  Angle 1: cl=-0.009346378967165947, cd=0.08296547085046768, cm=-0.024850860238075256
  Angle 2: cl=0.07466855645179749, cd=0.08390522003173828, cm=-0.009709879755973816
  Angle 3: cl=0.30660489201545715, cd=0.06868884712457657, cm=-0.004720792174339294
  Angle 4: cl=0.42212530970573425, cd=0.07223445177078247, cm=0.0006561577320098877
  Angle 5: cl=0.5207234621047974, cd=0.08050563186407089, cm=0.004091247916221619
  Angle 6: cl=0.6127462387084961, cd=0.08771767467260361, cm=0.0063957273960113525
  Angle 7: cl=0.7025778889656067, cd=0.0943155437707901, cm=0.008869215846061707
  Angle 8: cl=0.7927114367485046, cd=0.10094258934259415, cm=0.010609135031700134
  Angle 9: cl=0.8878165483474731, cd=0.10536930710077286, cm=0.0034374594688415527
  Angle 10: cl=0.9872279763221741, cd=0.1110311895608902, cm=-0.004461601376533508
Genotype [0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.291596385155252]:
  Angle -10: cl=-0.5657733082771301, cd=0.2339010387659073, cm=-0.18998582661151886
  Angle -9: cl=-0.5923449397087097, cd=0.20097880065441132, cm=-0.18626458942890167
  Angle -8: cl=-0.6151747703552246, cd=0.16610760986804962, cm=-0.18512840569019318
  Angle -7: cl=-0.6539817452430725, cd=0.13116461038589478, cm=-0.1805175393819809
  Angle -6: cl=-0.6079830527305603, cd=0.11646610498428345, cm=-0.16580183804035187
  Angle -5: cl=-0.5009710192680359, cd=0.10445430129766464, cm=-0.15249864757061005
  Angle -4: cl=-0.4086296558380127, cd=0.09931725263595581, cm=-0.13939185440540314
  Angle -3: cl=-0.30696651339530945, cd=0.09353816509246826, cm=-0.12585832178592682
  Angle -2: cl=-0.22626376152038574, cd=0.08820411562919617, cm=-0.10433940589427948
  Angle -1: cl=-0.1651991307735443, cd=0.0834524929523468, cm=-0.07513295114040375
  Angle 0: cl=-0.09298472106456757, cd=0.0825820192694664, cm=-0.04703627526760101
  Angle 1: cl=-0.009543640539050102, cd=0.08295214176177979, cm=-0.02481628954410553
  Angle 2: cl=0.07445815950632095, cd=0.08389056473970413, cm=-0.009673342108726501
  Angle 3: cl=0.3062027394771576, cd=0.06869255751371384, cm=-0.004672631621360779
  Angle 4: cl=0.42178812623023987, cd=0.07223787903785706, cm=0.0006781220436096191
  Angle 5: cl=0.5203897356987, cd=0.08050892502069473, cm=0.004114300012588501
  Angle 6: cl=0.6124212145805359, cd=0.0877208337187767, cm=0.0064172446727752686
  Angle 7: cl=0.7022530436515808, cd=0.09431867301464081, cm=0.008890718221664429
  Angle 8: cl=0.7923811674118042, cd=0.10094582289457321, cm=0.010633841156959534
  Angle 9: cl=0.8874787092208862, cd=0.10536421835422516, cm=0.0034446269273757935
  Angle 10: cl=0.9868990778923035, cd=0.11099453270435333, cm=-0.004457190632820129
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.317593599978312, 10.289124929867702]:
  Angle -10: cl=-0.5431583523750305, cd=0.22529667615890503, cm=-0.1860686093568802
  Angle -9: cl=-0.564271092414856, cd=0.19179224967956543, cm=-0.1843639761209488
  Angle -8: cl=-0.5864835381507874, cd=0.15685665607452393, cm=-0.18314744532108307
  Angle -7: cl=-0.6193240880966187, cd=0.12690997123718262, cm=-0.17319877445697784
  Angle -6: cl=-0.6026068925857544, cd=0.11161277443170547, cm=-0.160516157746315
  Angle -5: cl=-0.5178936123847961, cd=0.10374698042869568, cm=-0.1458614319562912
  Angle -4: cl=-0.41878440976142883, cd=0.09790857881307602, cm=-0.13285349309444427
  Angle -3: cl=-0.31964051723480225, cd=0.09097351133823395, cm=-0.11641289293766022
  Angle -2: cl=-0.2586841583251953, cd=0.08530155569314957, cm=-0.08828790485858917
  Angle -1: cl=-0.19856800138950348, cd=0.08075610548257828, cm=-0.058772012591362
  Angle 0: cl=-0.12939974665641785, cd=0.08097345381975174, cm=-0.03186742961406708
  Angle 1: cl=-0.05896648019552231, cd=0.08264714479446411, cm=-0.010405823588371277
  Angle 2: cl=0.025873159989714622, cd=0.0875624269247055, cm=0.0010209977626800537
  Angle 3: cl=0.2625502943992615, cd=0.07528121769428253, cm=0.002049461007118225
  Angle 4: cl=0.3524409532546997, cd=0.0808834359049797, cm=0.0075020939111709595
  Angle 5: cl=0.44627636671066284, cd=0.08730403333902359, cm=0.01095975935459137
  Angle 6: cl=0.5475201606750488, cd=0.09442919492721558, cm=0.013520866632461548
  Angle 7: cl=0.6390138864517212, cd=0.10048899799585342, cm=0.014499187469482422
  Angle 8: cl=0.7305806875228882, cd=0.10372362285852432, cm=0.007060021162033081
  Angle 9: cl=0.8251248002052307, cd=0.10786733031272888, cm=-0.0011640936136245728
  Angle 10: cl=0.9193083047866821, cd=0.11677039414644241, cm=-0.009892329573631287
Genotype [0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986]:
  Angle -10: cl=-0.5657532215118408, cd=0.2338804453611374, cm=-0.18997080624103546
  Angle -9: cl=-0.5923826694488525, cd=0.20096372067928314, cm=-0.1862441748380661
  Angle -8: cl=-0.6152136921882629, cd=0.16608662903308868, cm=-0.1850920170545578
  Angle -7: cl=-0.6540263891220093, cd=0.13114535808563232, cm=-0.18047471344470978
  Angle -6: cl=-0.6081347465515137, cd=0.11644299328327179, cm=-0.16575391590595245
  Angle -5: cl=-0.5011574625968933, cd=0.10445050150156021, cm=-0.15245969593524933
  Angle -4: cl=-0.4087657332420349, cd=0.09930684417486191, cm=-0.13935254514217377
