Experiment: Combination_Experiment_42
Generation: 82
Timestamp: 20231225_143705

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8976298496231536, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.271096627579913] - Fitness: 0.2493887757271842
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.24846086487997535, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: -0.01397122034818093
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542626782243271
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.23651514444440178, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.258403721084987] - Fitness: -0.337731717896667
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.08934309139247723, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.22608513326318785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32846977406702, 10.215297141964808] - Fitness: 0.2539341010400569
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.24956984307412705
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.326915919583376, 10.258403721084987] - Fitness: 0.2492652960041981
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.271096627579913] - Fitness: 0.24952322723357295
[0.0085, 0.46, 0.13, -0.8659459235145757, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24745739575512765
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: -0.8799462004256728
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482738060752523
[0.0085, 0.46, 0.13, -0.8976298496231536, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.305497935531283] - Fitness: 0.2443734067851348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.313688857546016, 10.271096627579913] - Fitness: 0.24846038546240015
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.326915919583376, 10.258403721084987] - Fitness: 0.2492652960041981
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.326915919583376, 10.258403721084987] - Fitness: 0.2492652960041981
[0.0085, 0.46, 0.13, -0.8976298496231536, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.271096627579913] - Fitness: 0.2493887757271842
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.271096627579913] - Fitness: 0.24952322723357295
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.2495484821727956
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.2495484821727956
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.2495484821727956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.24956984307412705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.24956984307412705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.24956984307412705
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542837477317766
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8976298496231536, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.271096627579913]:
  Angle -10: cl=-0.5658735036849976, cd=0.23404842615127563, cm=-0.1900339275598526
  Angle -9: cl=-0.5923891067504883, cd=0.2011358141899109, cm=-0.1862865835428238
  Angle -8: cl=-0.6152176856994629, cd=0.1662747710943222, cm=-0.18517784774303436
  Angle -7: cl=-0.65396648645401, cd=0.13130362331867218, cm=-0.1806289702653885
  Angle -6: cl=-0.6078116297721863, cd=0.11659388244152069, cm=-0.1659366637468338
  Angle -5: cl=-0.5007824897766113, cd=0.1045086607336998, cm=-0.15259723365306854
  Angle -4: cl=-0.40832337737083435, cd=0.09934216737747192, cm=-0.13952212035655975
  Angle -3: cl=-0.3067023456096649, cd=0.09357964247465134, cm=-0.12601281702518463
  Angle -2: cl=-0.22570163011550903, cd=0.08825665712356567, cm=-0.1046016663312912
  Angle -1: cl=-0.16463877260684967, cd=0.08349629491567612, cm=-0.0753999799489975
  Angle 0: cl=-0.09227161854505539, cd=0.0826205164194107, cm=-0.04733110964298248
  Angle 1: cl=-0.00879712589085102, cd=0.08296843618154526, cm=-0.02507077157497406
  Angle 2: cl=0.07529055327177048, cd=0.08392349630594254, cm=-0.009951815009117126
  Angle 3: cl=0.30674391984939575, cd=0.06876463443040848, cm=-0.004939630627632141
  Angle 4: cl=0.42295968532562256, cd=0.07213835418224335, cm=0.0005443841218948364
  Angle 5: cl=0.5215710997581482, cd=0.08040806651115417, cm=0.003980591893196106
  Angle 6: cl=0.6134572625160217, cd=0.08763395994901657, cm=0.006302252411842346
  Angle 7: cl=0.7032892107963562, cd=0.09423180669546127, cm=0.008775666356086731
  Angle 8: cl=0.7934021949768066, cd=0.10084865987300873, cm=0.010498777031898499
  Angle 9: cl=0.8885128498077393, cd=0.10534018278121948, cm=0.0035017579793930054
  Angle 10: cl=0.9879570007324219, cd=0.1110091358423233, cm=-0.004395827651023865
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.24846086487997535, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987]:
  Angle -10: cl=-0.5640417337417603, cd=0.22611792385578156, cm=-0.1876530796289444
  Angle -9: cl=-0.5926774144172668, cd=0.19325080513954163, cm=-0.1843559294939041
  Angle -8: cl=-0.6154147982597351, cd=0.15796151757240295, cm=-0.18214865028858185
  Angle -7: cl=-0.6555538773536682, cd=0.12462902069091797, cm=-0.17407231032848358
  Angle -6: cl=-0.6182616949081421, cd=0.11260601133108139, cm=-0.1588372141122818
  Angle -5: cl=-0.522576093673706, cd=0.10365818440914154, cm=-0.14535923302173615
  Angle -4: cl=-0.42677542567253113, cd=0.09838992357254028, cm=-0.13237519562244415
  Angle -3: cl=-0.3233453333377838, cd=0.09194313734769821, cm=-0.11788849532604218
  Angle -2: cl=-0.2543722689151764, cd=0.08614995330572128, cm=-0.09142552316188812
  Angle -1: cl=-0.19540467858314514, cd=0.08119209855794907, cm=-0.06266902387142181
  Angle 0: cl=-0.12819458544254303, cd=0.08094687759876251, cm=-0.03507058322429657
  Angle 1: cl=-0.05072808265686035, cd=0.0813770443201065, cm=-0.012698724865913391
  Angle 2: cl=0.033073633909225464, cd=0.08494508266448975, cm=0.00016589462757110596
  Angle 3: cl=0.2778511941432953, cd=0.07171066105365753, cm=0.0015208572149276733
  Angle 4: cl=0.37109917402267456, cd=0.07728025317192078, cm=0.0066429078578948975
  Angle 5: cl=0.4705512225627899, cd=0.08461279422044754, cm=0.010161414742469788
  Angle 6: cl=0.5677914619445801, cd=0.09117197245359421, cm=0.011686652898788452
  Angle 7: cl=0.6588197350502014, cd=0.09775330871343613, cm=0.013925954699516296
  Angle 8: cl=0.7497475147247314, cd=0.1022493913769722, cm=0.00991731882095337
  Angle 9: cl=0.8443428874015808, cd=0.10637400299310684, cm=0.0015808343887329102
  Angle 10: cl=0.9424088001251221, cd=0.11179405450820923, cm=-0.006519988179206848
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808]:
  Angle -10: cl=-0.5658006072044373, cd=0.23399309813976288, cm=-0.190043643116951
  Angle -9: cl=-0.5921550989151001, cd=0.20105266571044922, cm=-0.18633775413036346
  Angle -8: cl=-0.6149821281433105, cd=0.16620434820652008, cm=-0.18526314198970795
  Angle -7: cl=-0.6537208557128906, cd=0.13126106560230255, cm=-0.18068046867847443
  Angle -6: cl=-0.6073665022850037, cd=0.11655978113412857, cm=-0.16598756611347198
  Angle -5: cl=-0.5002254247665405, cd=0.10447424650192261, cm=-0.15265031158924103
  Angle -4: cl=-0.4080672264099121, cd=0.09936023503541946, cm=-0.13954825699329376
  Angle -3: cl=-0.30646026134490967, cd=0.09360161423683167, cm=-0.12604235112667084
  Angle -2: cl=-0.22554278373718262, cd=0.0882880836725235, cm=-0.10460655391216278
  Angle -1: cl=-0.16446058452129364, cd=0.0835295021533966, cm=-0.07540272176265717
  Angle 0: cl=-0.09184636920690536, cd=0.08264600485563278, cm=-0.047375455498695374
  Angle 1: cl=-0.008327258750796318, cd=0.08300270140171051, cm=-0.025133326649665833
  Angle 2: cl=0.0757836103439331, cd=0.0839596539735794, cm=-0.010023638606071472
  Angle 3: cl=0.30795902013778687, cd=0.06872718781232834, cm=-0.005061909556388855
  Angle 4: cl=0.4238324761390686, cd=0.07214266806840897, cm=0.00047735869884490967
  Angle 5: cl=0.5224025249481201, cd=0.08041080832481384, cm=0.003908127546310425
  Angle 6: cl=0.6142837405204773, cd=0.08763246238231659, cm=0.006233468651771545
  Angle 7: cl=0.7041155099868774, cd=0.0942302793264389, cm=0.0087069571018219
  Angle 8: cl=0.7942436337471008, cd=0.10084796696901321, cm=0.010419771075248718
  Angle 9: cl=0.8893976807594299, cd=0.10536283999681473, cm=0.0034676343202590942
  Angle 10: cl=0.9887989163398743, cd=0.11114171147346497, cm=-0.004420444369316101
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.23651514444440178, -0.023, 0.05, -0.003, 0.0025, 7.2881942374379065, 10.258403721084987]:
  Angle -10: cl=-0.563456118106842, cd=0.21647188067436218, cm=-0.18554945290088654
  Angle -9: cl=-0.5932914614677429, cd=0.18411831557750702, cm=-0.18195520341396332
  Angle -8: cl=-0.6180302500724792, cd=0.1491834670305252, cm=-0.17829547822475433
  Angle -7: cl=-0.658126950263977, cd=0.12031006067991257, cm=-0.16773872077465057
  Angle -6: cl=-0.6245394945144653, cd=0.10925509035587311, cm=-0.15344174206256866
  Angle -5: cl=-0.548157811164856, cd=0.1029360368847847, cm=-0.13712315261363983
  Angle -4: cl=-0.4477440118789673, cd=0.09680219739675522, cm=-0.12326796352863312
  Angle -3: cl=-0.3595583736896515, cd=0.08977918326854706, cm=-0.10238908231258392
  Angle -2: cl=-0.288350373506546, cd=0.08373360335826874, cm=-0.0760396271944046
  Angle -1: cl=-0.23053374886512756, cd=0.07924292981624603, cm=-0.04715584218502045
  Angle 0: cl=-0.1673419177532196, cd=0.07878037542104721, cm=-0.021589025855064392
  Angle 1: cl=-0.0974741131067276, cd=0.08646917343139648, cm=-0.005696162581443787
  Angle 2: cl=-0.016439350321888924, cd=0.09190808981657028, cm=0.006438687443733215
  Angle 3: cl=0.22266556322574615, cd=0.07970968633890152, cm=0.007764101028442383
  Angle 4: cl=0.3124452829360962, cd=0.08537555485963821, cm=0.01335550844669342
  Angle 5: cl=0.4157021641731262, cd=0.09029895067214966, cm=0.01660129427909851
  Angle 6: cl=0.5122619867324829, cd=0.09527243673801422, cm=0.017936840653419495
  Angle 7: cl=0.606566309928894, cd=0.1000550165772438, cm=0.0154782235622406
  Angle 8: cl=0.6984122395515442, cd=0.10333067923784256, cm=0.00800304114818573
  Angle 9: cl=0.7926854491233826, cd=0.10750208050012589, cm=-0.0004382878541946411
  Angle 10: cl=0.8878613114356995, cd=0.11292928457260132, cm=-0.010512098670005798
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.08934309139247723, -0.003, 0.0025, 7.320249244300693, 10.271096627579913]:
  Angle -10: cl=-0.5652126669883728, cd=0.23326942324638367, cm=-0.18974320590496063
  Angle -9: cl=-0.5921102166175842, cd=0.2002909779548645, cm=-0.18612773716449738
  Angle -8: cl=-0.6149460077285767, cd=0.16537895798683167, cm=-0.18488140404224396
  Angle -7: cl=-0.6538289189338684, cd=0.1306035965681076, cm=-0.17998678982257843
  Angle -6: cl=-0.6084206104278564, cd=0.11592383682727814, cm=-0.16522116959095
  Angle -5: cl=-0.5015496611595154, cd=0.10420974344015121, cm=-0.1520502120256424
  Angle -4: cl=-0.4098377823829651, cd=0.09923267364501953, cm=-0.1388176828622818
  Angle -3: cl=-0.3080325424671173, cd=0.0933987945318222, cm=-0.12520568072795868
  Angle -2: cl=-0.22848057746887207, cd=0.0880284309387207, cm=-0.1032520979642868
