Experiment: Combination_Experiment_42
Generation: 36
Timestamp: 20231225_142534

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23321544672627398
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22976326148264478
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2288005929618075
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22853313880827145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22784591504875717
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23114690291188603
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.005, 7.4737050962233615, 10.388685775473185] - Fitness: -0.05016778941070022
[0.0085, 0.42836181318936933, 0.13, -0.9, 0.2231119222300641, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: -0.7447932326085078
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: -0.4120941882636647
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514830000730592, 10.388685775473185] - Fitness: 0.22704386413173297
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22704625547420657
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2276006007666609
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22784591504875717
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22784591504875717
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22853313880827145
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22853313880827145
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22855307095130759
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2288005929618075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2288005929618075
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.462733813155584, 10.388685775473185] - Fitness: 0.22924232646391404
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22976326148264478
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22976326148264478
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23114690291188603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117]:
  Angle -10: cl=-0.5651366710662842, cd=0.23337718844413757, cm=-0.1898282915353775
  Angle -9: cl=-0.5917534232139587, cd=0.20040561258792877, cm=-0.18621937930583954
  Angle -8: cl=-0.6145862340927124, cd=0.165512815117836, cm=-0.18502487242221832
  Angle -7: cl=-0.653390109539032, cd=0.1307271271944046, cm=-0.18017016351222992
  Angle -6: cl=-0.6078922748565674, cd=0.1160084530711174, cm=-0.16540829837322235
  Angle -5: cl=-0.5009074211120605, cd=0.10424843430519104, cm=-0.15221725404262543
  Angle -4: cl=-0.4092596173286438, cd=0.0992618054151535, cm=-0.13898469507694244
  Angle -3: cl=-0.3074725270271301, cd=0.09343091398477554, cm=-0.12537072598934174
  Angle -2: cl=-0.22783273458480835, cd=0.0880720391869545, cm=-0.10348828136920929
  Angle -1: cl=-0.16675563156604767, cd=0.083351269364357, cm=-0.07426659762859344
  Angle 0: cl=-0.09481681883335114, cd=0.08249356597661972, cm=-0.04611758887767792
  Angle 1: cl=-0.011416012421250343, cd=0.08294986933469772, cm=-0.024038925766944885
  Angle 2: cl=0.07233155518770218, cd=0.08383355289697647, cm=-0.008817330002784729
  Angle 3: cl=0.3059474527835846, cd=0.06841525435447693, cm=-0.003907486796379089
  Angle 4: cl=0.41896820068359375, cd=0.07258483022451401, cm=0.001070752739906311
  Angle 5: cl=0.5175026655197144, cd=0.08085902035236359, cm=0.004499077796936035
  Angle 6: cl=0.6100382208824158, cd=0.08802323788404465, cm=0.006752699613571167
  Angle 7: cl=0.699872612953186, cd=0.09462086111307144, cm=0.009217455983161926
  Angle 8: cl=0.7900786399841309, cd=0.10128515213727951, cm=0.011019855737686157
  Angle 9: cl=0.8851597905158997, cd=0.1054731085896492, cm=0.0032066553831100464
  Angle 10: cl=0.9844581484794617, cd=0.11109725385904312, cm=-0.004699006676673889
Genotype [0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185]:
  Angle -10: cl=-0.564337432384491, cd=0.23309829831123352, cm=-0.18971474468708038
  Angle -9: cl=-0.5915663242340088, cd=0.2002137154340744, cm=-0.1859707087278366
  Angle -8: cl=-0.6144048571586609, cd=0.1652822494506836, cm=-0.18467210233211517
  Angle -7: cl=-0.6525927782058716, cd=0.13064399361610413, cm=-0.17975904047489166
  Angle -6: cl=-0.6078982949256897, cd=0.11583677679300308, cm=-0.1650150865316391
  Angle -5: cl=-0.5011452436447144, cd=0.10424277931451797, cm=-0.1518830507993698
  Angle -4: cl=-0.40868011116981506, cd=0.0991499200463295, cm=-0.1387033313512802
  Angle -3: cl=-0.3067206144332886, cd=0.09325312077999115, cm=-0.12499727308750153
  Angle -2: cl=-0.22763332724571228, cd=0.08786438405513763, cm=-0.10295765101909637
  Angle -1: cl=-0.1666199415922165, cd=0.0832120031118393, cm=-0.07370655238628387
  Angle 0: cl=-0.09543431550264359, cd=0.08238828182220459, cm=-0.04542757570743561
  Angle 1: cl=-0.012104244902729988, cd=0.08288909494876862, cm=-0.023378178477287292
  Angle 2: cl=0.07134067267179489, cd=0.08373438566923141, cm=-0.008063659071922302
  Angle 3: cl=0.30705639719963074, cd=0.06808342039585114, cm=-0.0032082945108413696
  Angle 4: cl=0.41676294803619385, cd=0.07286973297595978, cm=0.0015171319246292114
  Angle 5: cl=0.515190601348877, cd=0.08115179091691971, cm=0.0049332380294799805
  Angle 6: cl=0.6078684329986572, cd=0.08831366896629333, cm=0.007217526435852051
  Angle 7: cl=0.6977171897888184, cd=0.09490986913442612, cm=0.009629547595977783
  Angle 8: cl=0.7879883646965027, cd=0.10149408131837845, cm=0.011214673519134521
  Angle 9: cl=0.8829382658004761, cd=0.10553573817014694, cm=0.0030542761087417603
  Angle 10: cl=0.9823192954063416, cd=0.11093524098396301, cm=-0.004874065518379211
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185]:
  Angle -10: cl=-0.5649935007095337, cd=0.23324589431285858, cm=-0.1897868663072586
  Angle -9: cl=-0.5916382670402527, cd=0.20026391744613647, cm=-0.18620367348194122
  Angle -8: cl=-0.6144719123840332, cd=0.165364071726799, cm=-0.18499039113521576
  Angle -7: cl=-0.6532838344573975, cd=0.13061480224132538, cm=-0.18007735908031464
  Angle -6: cl=-0.6079066395759583, cd=0.11589556187391281, cm=-0.16530655324459076
  Angle -5: cl=-0.5009595155715942, cd=0.1041981652379036, cm=-0.15213899314403534
  Angle -4: cl=-0.40945878624916077, cd=0.09924490004777908, cm=-0.13887636363506317
  Angle -3: cl=-0.30763742327690125, cd=0.09340021014213562, cm=-0.12524141371250153
  Angle -2: cl=-0.22826561331748962, cd=0.08803371340036392, cm=-0.10326598584651947
  Angle -1: cl=-0.16718590259552002, cd=0.0833207443356514, cm=-0.074040487408638
  Angle 0: cl=-0.09534455835819244, cd=0.08246701955795288, cm=-0.04587353765964508
  Angle 1: cl=-0.011960523203015327, cd=0.08294449746608734, cm=-0.02383027970790863
  Angle 2: cl=0.07171793282032013, cd=0.08381388336420059, cm=-0.0085877925157547
  Angle 3: cl=0.30573034286499023, cd=0.06834738701581955, cm=-0.0036959201097488403
  Angle 4: cl=0.4181307554244995, cd=0.07267359644174576, cm=0.0011788606643676758
  Angle 5: cl=0.5166505575180054, cd=0.08094855397939682, cm=0.004605546593666077
  Angle 6: cl=0.609315812587738, cd=0.08810101449489594, cm=0.006850779056549072
  Angle 7: cl=0.6991522908210754, cd=0.09469844400882721, cm=0.009308725595474243
  Angle 8: cl=0.7893762588500977, cd=0.10137218236923218, cm=0.01112741231918335
  Angle 9: cl=0.8844489455223083, cd=0.10549850761890411, cm=0.003149479627609253
  Angle 10: cl=0.9837203621864319, cd=0.1111084595322609, cm=-0.00475822389125824
Genotype [0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185]:
  Angle -10: cl=-0.5650832056999207, cd=0.23325543105602264, cm=-0.18978522717952728
  Angle -9: cl=-0.5917750597000122, cd=0.20027931034564972, cm=-0.1861935406923294
  Angle -8: cl=-0.6146096587181091, cd=0.16537544131278992, cm=-0.18496908247470856
  Angle -7: cl=-0.6534755825996399, cd=0.13060735166072845, cm=-0.1800653487443924
  Angle -6: cl=-0.6081159710884094, cd=0.11590446531772614, cm=-0.16528700292110443
  Angle -5: cl=-0.5011827945709229, cd=0.10420586168766022, cm=-0.15212224423885345
  Angle -4: cl=-0.40958526730537415, cd=0.09923592954874039, cm=-0.13886602222919464
  Angle -3: cl=-0.3077581226825714, cd=0.09338992089033127, cm=-0.12523065507411957
  Angle -2: cl=-0.22836706042289734, cd=0.0880194678902626, cm=-0.10325600206851959
  Angle -1: cl=-0.16728971898555756, cd=0.08330602943897247, cm=-0.0740303248167038
  Angle 0: cl=-0.09552609920501709, cd=0.08245411515235901, cm=-0.04584984481334686
  Angle 1: cl=-0.012165525928139687, cd=0.08292797952890396, cm=-0.023804381489753723
  Angle 2: cl=0.07150191813707352, cd=0.0837969109416008, cm=-0.008560940623283386
  Angle 3: cl=0.30523085594177246, cd=0.06835859268903732, cm=-0.0036521703004837036
  Angle 4: cl=0.4177701473236084, cd=0.07267019152641296, cm=0.00119820237159729
  Angle 5: cl=0.5162966251373291, cd=0.08094491809606552, cm=0.004626378417015076
  Angle 6: cl=0.6089615225791931, cd=0.0880984291434288, cm=0.006873086094856262
  Angle 7: cl=0.6987982392311096, cd=0.09469582140445709, cm=0.009328991174697876
  Angle 8: cl=0.7890142202377319, cd=0.10136882960796356, cm=0.011150449514389038
  Angle 9: cl=0.8840771317481995, cd=0.10548964142799377, cm=0.0031637996435165405
  Angle 10: cl=0.9833627939224243, cd=0.11105968058109283, cm=-0.004747286438941956
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185]:
  Angle -10: cl=-0.5648897290229797, cd=0.23315279185771942, cm=-0.1897638589143753
  Angle -9: cl=-0.5915136337280273, cd=0.20015786588191986, cm=-0.18620608747005463
  Angle -8: cl=-0.6143478751182556, cd=0.1652567833662033, cm=-0.18498937785625458
  Angle -7: cl=-0.6531599760055542, cd=0.13053666055202484, cm=-0.1800340861082077
  Angle -6: cl=-0.60780268907547, cd=0.11581943184137344, cm=-0.16525857150554657
  Angle -5: cl=-0.5008606910705566, cd=0.1041593924164772, cm=-0.1521037071943283
  Angle -4: cl=-0.40952038764953613, cd=0.0992388129234314, cm=-0.13881634175777435
  Angle -3: cl=-0.30768170952796936, cd=0.09338659048080444, cm=-0.1251695305109024
  Angle -2: cl=-0.2284925878047943, cd=0.08801764249801636, cm=-0.1031314879655838
  Angle -1: cl=-0.16740770637989044, cd=0.08330988138914108, cm=-0.07390309870243073
  Angle 0: cl=-0.0955674797296524, cd=0.08245675265789032, cm=-0.04573492705821991
  Angle 1: cl=-0.012183589860796928, cd=0.08294922113418579, cm=-0.02371750771999359
