Experiment: Combination_Experiment_42
Generation: 68
Timestamp: 20231225_143331

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.24286232021881443
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: -0.4848933332300177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.292067519372115] - Fitness: 0.24588578884601484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.24275551936848225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.43919787700462, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.21916125600535885
[0.0085, 0.46, 0.11919445742925748, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.289124929867702] - Fitness: -0.16620802451352695
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.315418958940986] - Fitness: 0.24021876083313132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350117160252084, 10.291596385155252] - Fitness: 0.24466452245254625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.289124929867702] - Fitness: 0.24311962590906058
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.24265963697651205
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24602950308439256
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.2427344827136844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.32610277269048] - Fitness: 0.23906933715433312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.43324641858969803, 0.13, -0.8996855079092837, 0.2258249085869885, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: -0.651964702165177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.320524559887533] - Fitness: 0.239680624519425
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.24282834503132844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.32610277269048] - Fitness: 0.24227208509437342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.32610277269048] - Fitness: 0.24227208509437342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.32610277269048] - Fitness: 0.24227208509437342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.32610277269048] - Fitness: 0.24227208509437342
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.24253019235346324
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2426247620592525
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2426247620592525
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2426247620592525
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2426247620592525
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2426247620592525
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.2427344827136844
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.2427344827136844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.24275551936848225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.24275551936848225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252] - Fitness: 0.24275551936848225
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.24282834503132844
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.24282834503132844
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.24282834503132844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2428493024469973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2428493024469973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2428493024469973
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.24286232021881443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.2428827758114895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.2428827758114895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.2428827758114895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533] - Fitness: 0.2428827758114895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.289124929867702] - Fitness: 0.24311962590906058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.289124929867702] - Fitness: 0.24311962590906058
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986] - Fitness: 0.24342136939190245
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.289124929867702] - Fitness: 0.24448611497126224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.320524559887533]:
  Angle -10: cl=-0.5656722784042358, cd=0.23386578261852264, cm=-0.18996839225292206
  Angle -9: cl=-0.5922740697860718, cd=0.20094521343708038, cm=-0.18624819815158844
  Angle -8: cl=-0.6151050925254822, cd=0.16607017815113068, cm=-0.18510185182094574
  Angle -7: cl=-0.6538745760917664, cd=0.13114534318447113, cm=-0.18047375977039337
  Angle -6: cl=-0.6080087423324585, cd=0.11642715334892273, cm=-0.165754035115242
  Angle -5: cl=-0.5010092854499817, cd=0.10444232821464539, cm=-0.15246431529521942
  Angle -4: cl=-0.4086911976337433, cd=0.09931189566850662, cm=-0.13935129344463348
  Angle -3: cl=-0.3070140779018402, cd=0.0935274213552475, cm=-0.12580983340740204
  Angle -2: cl=-0.22639596462249756, cd=0.08819043636322021, cm=-0.10426484048366547
  Angle -1: cl=-0.16533540189266205, cd=0.0834413468837738, cm=-0.07505802810192108
  Angle 0: cl=-0.09318278729915619, cd=0.08257373422384262, cm=-0.04695059359073639
  Angle 1: cl=-0.00974494032561779, cd=0.0829513669013977, cm=-0.024738535284996033
  Angle 2: cl=0.07423178851604462, cd=0.08388420939445496, cm=-0.009585216641426086
  Angle 3: cl=0.3060910999774933, cd=0.068672314286232, cm=-0.004586532711982727
  Angle 4: cl=0.4214603304862976, cd=0.07227158546447754, cm=0.0007263720035552979
  Angle 5: cl=0.5200613141059875, cd=0.08054298907518387, cm=0.004161670804023743
  Angle 6: cl=0.6121477484703064, cd=0.08775199204683304, cm=0.006459251046180725
  Angle 7: cl=0.7019795179367065, cd=0.09434986114501953, cm=0.008932679891586304
  Angle 8: cl=0.7921155095100403, cd=0.1009807139635086, cm=0.010683313012123108
  Angle 9: cl=0.8872020840644836, cd=0.10537254810333252, cm=0.0034243613481521606
  Angle 10: cl=0.9866169691085815, cd=0.11099030077457428, cm=-0.004478916525840759
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.315418958940986]:
  Angle -10: cl=-0.6165288090705872, cd=0.23340801894664764, cm=-0.18914873898029327
  Angle -9: cl=-0.6519991755485535, cd=0.20294395089149475, cm=-0.18102584779262543
  Angle -8: cl=-0.6963751316070557, cd=0.17192767560482025, cm=-0.17511294782161713
  Angle -7: cl=-0.7172806859016418, cd=0.13947810232639313, cm=-0.1710505336523056
  Angle -6: cl=-0.6668334603309631, cd=0.12624648213386536, cm=-0.15794815123081207
  Angle -5: cl=-0.5730361342430115, cd=0.11106688529253006, cm=-0.14436860382556915
  Angle -4: cl=-0.46127185225486755, cd=0.09876153618097305, cm=-0.13305677473545074
  Angle -3: cl=-0.3297962248325348, cd=0.08680541813373566, cm=-0.1214093416929245
  Angle -2: cl=-0.2323915660381317, cd=0.07978548854589462, cm=-0.10203512012958527
  Angle -1: cl=-0.17235557734966278, cd=0.07573860883712769, cm=-0.07418669760227203
  Angle 0: cl=-0.11280722916126251, cd=0.07532666623592377, cm=-0.04420335590839386
  Angle 1: cl=-0.05422252416610718, cd=0.07606818526983261, cm=-0.017296746373176575
  Angle 2: cl=0.013163687661290169, cd=0.08035846799612045, cm=-0.0015652626752853394
  Angle 3: cl=0.1660647988319397, cd=0.07602774351835251, cm=0.003499239683151245
  Angle 4: cl=0.3148917257785797, cd=0.07360240817070007, cm=0.007927492260932922
  Angle 5: cl=0.3976071774959564, cd=0.07900312542915344, cm=0.012853547930717468
  Angle 6: cl=0.48214349150657654, cd=0.0864061787724495, cm=0.0157783180475235
  Angle 7: cl=0.5661337971687317, cd=0.09387317299842834, cm=0.019134551286697388
  Angle 8: cl=0.6555215120315552, cd=0.09998709708452225, cm=0.020680367946624756
  Angle 9: cl=0.7451462149620056, cd=0.10299943387508392, cm=0.01335817575454712
  Angle 10: cl=0.8401709198951721, cd=0.10708798468112946, cm=0.00533922016620636
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.292067519372115]:
  Angle -10: cl=-0.5656974911689758, cd=0.23389242589473724, cm=-0.18998689949512482
  Angle -9: cl=-0.5922304391860962, cd=0.2009652853012085, cm=-0.18627269566059113
  Angle -8: cl=-0.6150603294372559, cd=0.1660974770784378, cm=-0.1851455718278885
  Angle -7: cl=-0.653821587562561, cd=0.1311701387166977, cm=-0.18052609264850616
  Angle -6: cl=-0.6078274846076965, cd=0.11645634472370148, cm=-0.1658126264810562
  Angle -5: cl=-0.5007873177528381, cd=0.10444770753383636, cm=-0.15251190960407257
  Angle -4: cl=-0.4085264205932617, cd=0.09932456165552139, cm=-0.13939963281154633
  Angle -3: cl=-0.30686771869659424, cd=0.09354643523693085, cm=-0.1258663386106491
  Angle -2: cl=-0.22618284821510315, cd=0.08821561932563782, cm=-0.10434623062610626
  Angle -1: cl=-0.16511623561382294, cd=0.08346440643072128, cm=-0.07513989508152008
  Angle 0: cl=-0.09283801913261414, cd=0.08259253203868866, cm=-0.047054216265678406
  Angle 1: cl=-0.009378274902701378, cd=0.08296579122543335, cm=-0.024836137890815735
  Angle 2: cl=0.07463178783655167, cd=0.08390447497367859, cm=-0.00969378650188446
  Angle 3: cl=0.3066132366657257, cd=0.06868287920951843, cm=-0.00470714271068573
  Angle 4: cl=0.42207929491996765, cd=0.07224133610725403, cm=0.0006630271673202515
  Angle 5: cl=0.5206757187843323, cd=0.08051259815692902, cm=0.00409795343875885
  Angle 6: cl=0.612707793712616, cd=0.08772356808185577, cm=0.006401330232620239
  Angle 7: cl=0.7025398015975952, cd=0.09432142972946167, cm=0.008874759078025818
  Angle 8: cl=0.7926748394966125, cd=0.100949227809906, cm=0.010615736246109009
  Angle 9: cl=0.8877801895141602, cd=0.10537170618772507, cm=0.0034323930740356445
  Angle 10: cl=0.9871892333030701, cd=0.1110348179936409, cm=-0.0044666677713394165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.291596385155252]:
  Angle -10: cl=-0.5653666257858276, cd=0.23359385132789612, cm=-0.1899133175611496
  Angle -9: cl=-0.5918331146240234, cd=0.20062541961669922, cm=-0.18628059327602386
  Angle -8: cl=-0.6146631240844727, cd=0.16575351357460022, cm=-0.18514250218868256
  Angle -7: cl=-0.6534424424171448, cd=0.13091623783111572, cm=-0.1803814023733139
  Angle -6: cl=-0.6075748205184937, cd=0.11620534211397171, cm=-0.16563893854618073
  Angle -5: cl=-0.5004732012748718, cd=0.10432346165180206, cm=-0.1523987501859665
  Angle -4: cl=-0.40872567892074585, cd=0.0993049293756485, cm=-0.13920734822750092
  Angle -3: cl=-0.30701085925102234, cd=0.09350275993347168, cm=-0.12563590705394745
  Angle -2: cl=-0.22691217064857483, cd=0.08816409111022949, cm=-0.10391516983509064
  Angle -1: cl=-0.1658269464969635, cd=0.08342951536178589, cm=-0.07469959557056427
  Angle 0: cl=-0.0935528501868248, cd=0.08255955576896667, cm=-0.046610042452812195
  Angle 1: cl=-0.010093363001942635, cd=0.08298072218894958, cm=-0.02447490394115448
  Angle 2: cl=0.07379971444606781, cd=0.08389290422201157, cm=-0.009298905730247498
  Angle 3: cl=0.3070949912071228, cd=0.06852211058139801, cm=-0.004385218024253845
  Angle 4: cl=0.42109352350234985, cd=0.07241793721914291, cm=0.0008238404989242554
  Angle 5: cl=0.5196399092674255, cd=0.080690898001194, cm=0.00425364077091217
  Angle 6: cl=0.6119147539138794, cd=0.0878739058971405, cm=0.006528034806251526
  Angle 7: cl=0.7017467021942139, cd=0.0944717600941658, cm=0.009001478552818298
  Angle 8: cl=0.7919280529022217, cd=0.10111859440803528, cm=0.010766610503196716
  Angle 9: cl=0.887050449848175, cd=0.10543827712535858, cm=0.003295198082923889
  Angle 10: cl=0.9863746762275696, cd=0.11115594208240509, cm=-0.004600778222084045
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913]:
  Angle -10: cl=-0.5657373666763306, cd=0.23393049836158752, cm=-0.19000498950481415
  Angle -9: cl=-0.5922238230705261, cd=0.20100118219852448, cm=-0.18629024922847748
  Angle -8: cl=-0.6150527596473694, cd=0.16613882780075073, cm=-0.18517787754535675
  Angle -7: cl=-0.6538068652153015, cd=0.1312040537595749, cm=-0.18057338893413544
  Angle -6: cl=-0.6077090501785278, cd=0.11649356782436371, cm=-0.16586686670780182
  Angle -5: cl=-0.5006444454193115, cd=0.10445932298898697, cm=-0.15255378186702728
  Angle -4: cl=-0.4083935618400574, cd=0.09933503717184067, cm=-0.1394471377134323
  Angle -3: cl=-0.30675166845321655, cd=0.09356311708688736, cm=-0.1259220987558365
  Angle -2: cl=-0.22598159313201904, cd=0.08823728561401367, cm=-0.10443268716335297
