Experiment: Combination_Experiment_42
Generation: 33
Timestamp: 20231225_142449

Genotypes and their Fitness Values:
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.46, 0.13, -0.8727602136824573, 0.26, -0.018839053970084223, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: -0.11279360470214936
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22853313880827145
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22607773547783802
[0.0085, 0.45896632545388455, 0.13, -0.8727602136824573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22580223845362704
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22976326148264478
[0.0085, 0.46, 0.13, -0.8727602136824573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22605335609459348
[0.0085, 0.45896632545388455, 0.13, -0.8550007493673982, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.398412649014077] - Fitness: 0.22550023101106276
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22438366941120086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2288005929618075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22784591504875717
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.46, 0.13, -0.893585583657404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22618462905241885
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22634048902856121
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: -0.41403214719171877
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.46, 0.11, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: -0.5021941898347783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.22694472518902523
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.061454103192142874, -0.003, 0.0025, 7.521341639932817, 10.388685775473185] - Fitness: 0.2180268857024074
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2261467864064836
[0.0085, 0.45896632545388455, 0.11, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: -0.5039865098572744
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514830000730592, 10.388685775473185] - Fitness: 0.22704386413173297
[0.0085, 0.46, 0.13, -0.8727602136824573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22605335609459348
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22607773547783802
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22607773547783802
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.2263227914050958
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2263250976291087
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22634048902856121
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22634048902856121
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22634315133452448
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.2263608477272495
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22657812804687003
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22658566555479395
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22658566555479395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22660657053999386
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2266793337901998
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2266793337901998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.22694472518902523
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185]:
  Angle -10: cl=-0.564337432384491, cd=0.23309829831123352, cm=-0.18971474468708038
  Angle -9: cl=-0.5915663242340088, cd=0.2002137154340744, cm=-0.1859707087278366
  Angle -8: cl=-0.6144048571586609, cd=0.1652822494506836, cm=-0.18467210233211517
  Angle -7: cl=-0.6525927782058716, cd=0.13064399361610413, cm=-0.17975904047489166
  Angle -6: cl=-0.6078982949256897, cd=0.11583677679300308, cm=-0.1650150865316391
  Angle -5: cl=-0.5011452436447144, cd=0.10424277931451797, cm=-0.1518830507993698
  Angle -4: cl=-0.40868011116981506, cd=0.0991499200463295, cm=-0.1387033313512802
  Angle -3: cl=-0.3067206144332886, cd=0.09325312077999115, cm=-0.12499727308750153
  Angle -2: cl=-0.22763332724571228, cd=0.08786438405513763, cm=-0.10295765101909637
  Angle -1: cl=-0.1666199415922165, cd=0.0832120031118393, cm=-0.07370655238628387
  Angle 0: cl=-0.09543431550264359, cd=0.08238828182220459, cm=-0.04542757570743561
  Angle 1: cl=-0.012104244902729988, cd=0.08288909494876862, cm=-0.023378178477287292
  Angle 2: cl=0.07134067267179489, cd=0.08373438566923141, cm=-0.008063659071922302
  Angle 3: cl=0.30705639719963074, cd=0.06808342039585114, cm=-0.0032082945108413696
  Angle 4: cl=0.41676294803619385, cd=0.07286973297595978, cm=0.0015171319246292114
  Angle 5: cl=0.515190601348877, cd=0.08115179091691971, cm=0.0049332380294799805
  Angle 6: cl=0.6078684329986572, cd=0.08831366896629333, cm=0.007217526435852051
  Angle 7: cl=0.6977171897888184, cd=0.09490986913442612, cm=0.009629547595977783
  Angle 8: cl=0.7879883646965027, cd=0.10149408131837845, cm=0.011214673519134521
  Angle 9: cl=0.8829382658004761, cd=0.10553573817014694, cm=0.0030542761087417603
  Angle 10: cl=0.9823192954063416, cd=0.11093524098396301, cm=-0.004874065518379211
Genotype [0.0085, 0.46, 0.13, -0.8727602136824573, 0.26, -0.018839053970084223, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492]:
  Angle -10: cl=-0.5577302575111389, cd=0.22389757633209229, cm=-0.18595366179943085
  Angle -9: cl=-0.5891306400299072, cd=0.19227762520313263, cm=-0.18158848583698273
  Angle -8: cl=-0.611976683139801, cd=0.15689414739608765, cm=-0.17911966145038605
  Angle -7: cl=-0.6441460847854614, cd=0.12550665438175201, cm=-0.169646218419075
  Angle -6: cl=-0.6218783855438232, cd=0.1121288612484932, cm=-0.1562105268239975
  Angle -5: cl=-0.5161544680595398, cd=0.10220635682344437, cm=-0.1433238536119461
  Angle -4: cl=-0.417981892824173, cd=0.09653106331825256, cm=-0.13007088005542755
  Angle -3: cl=-0.3177933990955353, cd=0.08975105732679367, cm=-0.11374007165431976
  Angle -2: cl=-0.2513948976993561, cd=0.08362895250320435, cm=-0.08723939955234528
  Angle -1: cl=-0.19249741733074188, cd=0.07948846369981766, cm=-0.05785365402698517
  Angle 0: cl=-0.1287425458431244, cd=0.07882803678512573, cm=-0.031040862202644348
  Angle 1: cl=-0.06427259743213654, cd=0.0820949450135231, cm=-0.009769216179847717
  Angle 2: cl=0.019964206963777542, cd=0.08767382055521011, cm=0.001904025673866272
  Angle 3: cl=0.2516031265258789, cd=0.07646357268095016, cm=0.004831299185752869
  Angle 4: cl=0.3404262661933899, cd=0.0820883959531784, cm=0.010441377758979797
  Angle 5: cl=0.4371514618396759, cd=0.08808855712413788, cm=0.014344900846481323
  Angle 6: cl=0.5339598655700684, cd=0.09370134025812149, cm=0.0161399245262146
  Angle 7: cl=0.6286621689796448, cd=0.09916217625141144, cm=0.014999255537986755
  Angle 8: cl=0.7206250429153442, cd=0.10231088846921921, cm=0.0078125
  Angle 9: cl=0.8132938742637634, cd=0.10620518028736115, cm=-0.0005032867193222046
  Angle 10: cl=0.9119623303413391, cd=0.11115895211696625, cm=-0.009675547480583191
Genotype [0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185]:
  Angle -10: cl=-0.5644376277923584, cd=0.23318858444690704, cm=-0.18973709642887115
  Angle -9: cl=-0.5916863679885864, cd=0.20031650364398956, cm=-0.18596847355365753
  Angle -8: cl=-0.6145243048667908, cd=0.1653863489627838, cm=-0.1846732348203659
  Angle -7: cl=-0.6527079343795776, cd=0.13072074949741364, cm=-0.179803267121315
  Angle -6: cl=-0.6079971194267273, cd=0.1159105896949768, cm=-0.1650618463754654
  Angle -5: cl=-0.5012388229370117, cd=0.10428034514188766, cm=-0.15191750228405
  Angle -4: cl=-0.4086187779903412, cd=0.09915591031312943, cm=-0.13876168429851532
  Angle -3: cl=-0.3066759407520294, cd=0.09326639771461487, cm=-0.12506763637065887
  Angle -2: cl=-0.22741225361824036, cd=0.08788018673658371, cm=-0.10308869183063507
  Angle -1: cl=-0.1664038747549057, cd=0.08322267234325409, cm=-0.07384000718593597
  Angle 0: cl=-0.09521622955799103, cd=0.08239834755659103, cm=-0.045562222599983215
  Angle 1: cl=-0.011886535212397575, cd=0.08288467675447464, cm=-0.02348785102367401
  Angle 2: cl=0.07159444689750671, cd=0.08373796939849854, cm=-0.008183524012565613
  Angle 3: cl=0.30691418051719666, cd=0.06813201308250427, cm=-0.003306165337562561
  Angle 4: cl=0.41706404089927673, cd=0.07281623780727386, cm=0.0014682263135910034
  Angle 5: cl=0.5155069231987, cd=0.0810977891087532, cm=0.0048858970403671265
  Angle 6: cl=0.6081114411354065, cd=0.08826807141304016, cm=0.007177367806434631
  Angle 7: cl=0.6979594826698303, cd=0.09486431628465652, cm=0.00959104299545288
  Angle 8: cl=0.7882190942764282, cd=0.10147615522146225, cm=0.011254221200942993
  Angle 9: cl=0.8831617832183838, cd=0.10551565885543823, cm=0.0030957460403442383
  Angle 10: cl=0.9825684428215027, cd=0.11089888215065002, cm=-0.004833504557609558
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185]:
  Angle -10: cl=-0.5648906230926514, cd=0.2331528514623642, cm=-0.18976382911205292
  Angle -9: cl=-0.5915147662162781, cd=0.2001579850912094, cm=-0.1862059384584427
  Angle -8: cl=-0.6143491864204407, cd=0.16525693237781525, cm=-0.18498913943767548
  Angle -7: cl=-0.6531621813774109, cd=0.13053661584854126, cm=-0.18003393709659576
  Angle -6: cl=-0.6078047752380371, cd=0.1158195286989212, cm=-0.16525836288928986
  Angle -5: cl=-0.5008627772331238, cd=0.10415947437286377, cm=-0.15210352838039398
  Angle -4: cl=-0.4095216989517212, cd=0.09923873096704483, cm=-0.1388162225484848
  Angle -3: cl=-0.3076827824115753, cd=0.09338651597499847, cm=-0.12516941130161285
  Angle -2: cl=-0.22849363088607788, cd=0.0880175307393074, cm=-0.10313139855861664
  Angle -1: cl=-0.1674087792634964, cd=0.08330973982810974, cm=-0.07390297949314117
  Angle 0: cl=-0.09556896984577179, cd=0.08245662599802017, cm=-0.045734718441963196
  Angle 1: cl=-0.012185214087367058, cd=0.08294904977083206, cm=-0.02371726930141449
  Angle 2: cl=0.0714566707611084, cd=0.08381015062332153, cm=-0.008464232087135315
  Angle 3: cl=0.30587708950042725, cd=0.06829727441072464, cm=-0.003595009446144104
  Angle 4: cl=0.41782018542289734, cd=0.0727287232875824, cm=0.0012292265892028809
  Angle 5: cl=0.5163244605064392, cd=0.08100423961877823, cm=0.004654377698898315
  Angle 6: cl=0.6090649962425232, cd=0.08814800530672073, cm=0.006892219185829163
  Angle 7: cl=0.6989019513130188, cd=0.09474541246891022, cm=0.009348496794700623
  Angle 8: cl=0.7891401648521423, cd=0.10142505913972855, cm=0.011174798011779785
  Angle 9: cl=0.884218156337738, cd=0.10551925003528595, cm=0.003106743097305298
  Angle 10: cl=0.9834633469581604, cd=0.11114592850208282, cm=-0.004800066351890564
Genotype [0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778]:
  Angle -10: cl=-0.5643194317817688, cd=0.23308028280735016, cm=-0.18970464169979095
  Angle -9: cl=-0.5915800333023071, cd=0.20019812881946564, cm=-0.1859590858221054
  Angle -8: cl=-0.6144191026687622, cd=0.16526322066783905, cm=-0.18465109169483185
  Angle -7: cl=-0.6526098847389221, cd=0.1306278556585312, cm=-0.17973120510578156
  Angle -6: cl=-0.6079788208007812, cd=0.11581852287054062, cm=-0.1649843007326126
  Angle -5: cl=-0.5012459754943848, cd=0.10423806309700012, cm=-0.15185828506946564
  Angle -4: cl=-0.4087621867656708, cd=0.09914351254701614, cm=-0.1386767476797104
  Angle -3: cl=-0.3067941665649414, cd=0.09324328601360321, cm=-0.12496607005596161
  Angle -2: cl=-0.2277473509311676, cd=0.08785130828619003, cm=-0.1029108315706253
  Angle -1: cl=-0.16673754155635834, cd=0.0832003578543663, cm=-0.07365955412387848
  Angle 0: cl=-0.09561163932085037, cd=0.08237870782613754, cm=-0.04537014663219452
  Angle 1: cl=-0.012292752042412758, cd=0.08288250863552094, cm=-0.023325040936470032
  Angle 2: cl=0.07113473117351532, cd=0.08372451364994049, cm=-0.008004680275917053
  Angle 3: cl=0.3068152070045471, cd=0.06807553768157959, cm=-0.0031448155641555786
  Angle 4: cl=0.41644904017448425, cd=0.0728873610496521, cm=0.0015503615140914917
  Angle 5: cl=0.5148780941963196, cd=0.08116951584815979, cm=0.0049665868282318115
  Angle 6: cl=0.6075853705406189, cd=0.08833004534244537, cm=0.007250726222991943
  Angle 7: cl=0.6974349617958069, cd=0.09492615610361099, cm=0.009659618139266968
  Angle 8: cl=0.7877068519592285, cd=0.1014963686466217, cm=0.01120920479297638
  Angle 9: cl=0.882648766040802, cd=0.10553732514381409, cm=0.0030479729175567627
  Angle 10: cl=0.9820310473442078, cd=0.11091609299182892, cm=-0.004882290959358215
Genotype [0.0085, 0.45896632545388455, 0.13, -0.8727602136824573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185]:
  Angle -10: cl=-0.5644096732139587, cd=0.23310604691505432, cm=-0.18971337378025055
  Angle -9: cl=-0.5916768312454224, cd=0.2002263218164444, cm=-0.18596230447292328
  Angle -8: cl=-0.6145159006118774, cd=0.16529148817062378, cm=-0.1846546083688736
  Angle -7: cl=-0.6527462005615234, cd=0.13063834607601166, cm=-0.17974965274333954
  Angle -6: cl=-0.6080672144889832, cd=0.11584406346082687, cm=-0.16499920189380646
  Angle -5: cl=-0.5013263821601868, cd=0.10424908995628357, cm=-0.15186937153339386
  Angle -4: cl=-0.4087817966938019, cd=0.09914261102676392, cm=-0.1386948972940445
  Angle -3: cl=-0.3068184554576874, cd=0.09324479103088379, cm=-0.12498842179775238
  Angle -2: cl=-0.22771364450454712, cd=0.08785266429185867, cm=-0.10294924676418304
  Angle -1: cl=-0.16670283675193787, cd=0.08320006728172302, cm=-0.0736982673406601
  Angle 0: cl=-0.09558076411485672, cd=0.08237780630588531, cm=-0.04540829360485077
  Angle 1: cl=-0.012269588187336922, cd=0.08287572860717773, cm=-0.023357108235359192
  Angle 2: cl=0.07116653770208359, cd=0.0837206318974495, cm=-0.008041813969612122
  Angle 3: cl=0.30665323138237, cd=0.06809238344430923, cm=-0.003172740340232849
  Angle 4: cl=0.4164712429046631, cd=0.07286704331636429, cm=0.0015329569578170776
  Angle 5: cl=0.514904260635376, cd=0.08114895969629288, cm=0.0049502551555633545
  Angle 6: cl=0.6075814962387085, cd=0.08831166476011276, cm=0.007235810160636902
  Angle 7: cl=0.6974307298660278, cd=0.09490781277418137, cm=0.009646162390708923
  Angle 8: cl=0.7876953482627869, cd=0.10148843377828598, cm=0.011225625872612
  Angle 9: cl=0.8826373815536499, cd=0.10552859306335449, cm=0.003065839409828186
  Angle 10: cl=0.9820297360420227, cd=0.11089566349983215, cm=-0.004865214228630066
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185]:
  Angle -10: cl=-0.5649935007095337, cd=0.23324589431285858, cm=-0.1897868663072586
  Angle -9: cl=-0.5916382670402527, cd=0.20026391744613647, cm=-0.18620367348194122
  Angle -8: cl=-0.6144719123840332, cd=0.165364071726799, cm=-0.18499039113521576
  Angle -7: cl=-0.6532838344573975, cd=0.13061480224132538, cm=-0.18007735908031464
  Angle -6: cl=-0.6079066395759583, cd=0.11589556187391281, cm=-0.16530655324459076
  Angle -5: cl=-0.5009595155715942, cd=0.1041981652379036, cm=-0.15213899314403534
  Angle -4: cl=-0.40945878624916077, cd=0.09924490004777908, cm=-0.13887636363506317
  Angle -3: cl=-0.30763742327690125, cd=0.09340021014213562, cm=-0.12524141371250153
  Angle -2: cl=-0.22826561331748962, cd=0.08803371340036392, cm=-0.10326598584651947
  Angle -1: cl=-0.16718590259552002, cd=0.0833207443356514, cm=-0.074040487408638
  Angle 0: cl=-0.09534455835819244, cd=0.08246701955795288, cm=-0.04587353765964508
  Angle 1: cl=-0.011960523203015327, cd=0.08294449746608734, cm=-0.02383027970790863
  Angle 2: cl=0.07171793282032013, cd=0.08381388336420059, cm=-0.0085877925157547
  Angle 3: cl=0.30573034286499023, cd=0.06834738701581955, cm=-0.0036959201097488403
  Angle 4: cl=0.4181307554244995, cd=0.07267359644174576, cm=0.0011788606643676758
  Angle 5: cl=0.5166505575180054, cd=0.08094855397939682, cm=0.004605546593666077
  Angle 6: cl=0.609315812587738, cd=0.08810101449489594, cm=0.006850779056549072
  Angle 7: cl=0.6991522908210754, cd=0.09469844400882721, cm=0.009308725595474243
  Angle 8: cl=0.7893762588500977, cd=0.10137218236923218, cm=0.01112741231918335
  Angle 9: cl=0.8844489455223083, cd=0.10549850761890411, cm=0.003149479627609253
  Angle 10: cl=0.9837203621864319, cd=0.1111084595322609, cm=-0.00475822389125824
Genotype [0.0085, 0.46, 0.13, -0.8727602136824573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185]:
  Angle -10: cl=-0.5648623108863831, cd=0.2330702245235443, cm=-0.18974019587039948
  Angle -9: cl=-0.5915051698684692, cd=0.2000676393508911, cm=-0.1862000674009323
  Angle -8: cl=-0.6143396496772766, cd=0.16516195237636566, cm=-0.18497078120708466
  Angle -7: cl=-0.6531981825828552, cd=0.13045477867126465, cm=-0.17998214066028595
  Angle -6: cl=-0.6078742742538452, cd=0.11575291305780411, cm=-0.16519589722156525
  Angle -5: cl=-0.5009492635726929, cd=0.10412809997797012, cm=-0.15205566585063934
  Angle -4: cl=-0.40968453884124756, cd=0.0992254912853241, cm=-0.13874952495098114
  Angle -3: cl=-0.30782485008239746, cd=0.09336491674184799, cm=-0.1250901073217392
  Angle -2: cl=-0.22879678010940552, cd=0.08799035847187042, cm=-0.1029926985502243
  Angle -1: cl=-0.1677074134349823, cd=0.08328721672296524, cm=-0.07376135885715485
  Angle 0: cl=-0.09593330323696136, cd=0.08243616670370102, cm=-0.04558087885379791
  Angle 1: cl=-0.012567905709147453, cd=0.08294019103050232, cm=-0.023586764931678772
  Angle 2: cl=0.07102900743484497, cd=0.08379288762807846, cm=-0.008322790265083313
  Angle 3: cl=0.3056175112724304, cd=0.06825769692659378, cm=-0.0034618526697158813
  Angle 4: cl=0.4172288477420807, cd=0.07277949154376984, cm=0.0012937188148498535
