Experiment: Combination_Experiment_42
Generation: 86
Timestamp: 20231225_143805

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305921357383647, 10.258403721084987] - Fitness: 0.2501583170032566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315700492796117, 10.215297141964808] - Fitness: 0.25447642939967346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.320249244300693, 10.215297141964808] - Fitness: -0.0222246744395127
[0.012057588322675873, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32846977406702, 10.252685320831294] - Fitness: -0.3893227382794038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.24956984307412705
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: -0.3861154435572473
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.276266855698507, 10.258403721084987] - Fitness: 0.2514378237896669
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315700492796117, 10.258403721084987] - Fitness: 0.24974216747079783
[0.0085, 0.46, 0.129087703819403, -0.8996855079092837, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: -0.24505461552144342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315700492796117, 10.195789235559703] - Fitness: 0.2565890715779144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305921357383647, 10.258403721084987] - Fitness: 0.25017902474881054
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305921357383647, 10.215297141964808] - Fitness: 0.2548697422535102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987] - Fitness: 0.24956984307412705
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24966154240178454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.258403721084987] - Fitness: 0.24968251216133674
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305921357383647, 10.258403721084987] - Fitness: 0.2501583170032566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32846977406702, 10.215297141964808] - Fitness: 0.2539341010400569
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542626782243271
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542626782243271
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542626782243271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542837477317766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542837477317766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.215297141964808] - Fitness: 0.2542837477317766
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543757330567903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.215297141964808] - Fitness: 0.2543968798910581
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315700492796117, 10.215297141964808] - Fitness: 0.25445562095162566

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305921357383647, 10.258403721084987]:
  Angle -10: cl=-0.5658066868782043, cd=0.2339937686920166, cm=-0.1900259107351303
  Angle -9: cl=-0.5922740697860718, cd=0.20106877386569977, cm=-0.18629972636699677
  Angle -8: cl=-0.6151022911071777, cd=0.16621029376983643, cm=-0.18519772589206696
  Angle -7: cl=-0.6538496017456055, cd=0.1312588006258011, cm=-0.1806211918592453
  Angle -6: cl=-0.6076697707176208, cd=0.11655028909444809, cm=-0.16592378914356232
  Angle -5: cl=-0.5006014108657837, cd=0.10448314994573593, cm=-0.15259428322315216
  Angle -4: cl=-0.40828749537467957, cd=0.09934394061565399, cm=-0.1395016759634018
  Angle -3: cl=-0.3066627085208893, cd=0.09357900172472, cm=-0.1259871870279312
  Angle -2: cl=-0.22576245665550232, cd=0.08825725317001343, cm=-0.10454301536083221
  Angle -1: cl=-0.16469250619411469, cd=0.08349963277578354, cm=-0.07533957064151764
  Angle 0: cl=-0.0922662541270256, cd=0.08262228220701218, cm=-0.0472802072763443
  Angle 1: cl=-0.008780555799603462, cd=0.08297904580831528, cm=-0.025035694241523743
  Angle 2: cl=0.07529623061418533, cd=0.0839308500289917, cm=-0.009914174675941467
  Angle 3: cl=0.30711013078689575, cd=0.06873316317796707, cm=-0.004924401640892029
  Angle 4: cl=0.4230366051197052, cd=0.07216417789459229, cm=0.0005507916212081909
  Angle 5: cl=0.5216324329376221, cd=0.0804339200258255, cm=0.003985121846199036
  Angle 6: cl=0.6135504245758057, cd=0.08765476197004318, cm=0.006303414702415466
  Angle 7: cl=0.7033824324607849, cd=0.09425263851881027, cm=0.008776873350143433
  Angle 8: cl=0.7935053706169128, cd=0.10087230801582336, cm=0.010500878095626831
  Angle 9: cl=0.8886287212371826, cd=0.10535503923892975, cm=0.003474190831184387
  Angle 10: cl=0.9880508184432983, cd=0.11105837672948837, cm=-0.004420652985572815
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.315700492796117, 10.215297141964808]:
  Angle -10: cl=-0.5658198595046997, cd=0.23401111364364624, cm=-0.19004811346530914
  Angle -9: cl=-0.5921779274940491, cd=0.20107322931289673, cm=-0.18633733689785004
  Angle -8: cl=-0.6150048971176147, cd=0.1662251204252243, cm=-0.185263529419899
  Angle -7: cl=-0.6537414193153381, cd=0.13127660751342773, cm=-0.1806892603635788
  Angle -6: cl=-0.6073780655860901, cd=0.11657505482435226, cm=-0.16599862277507782
  Angle -5: cl=-0.5002422332763672, cd=0.1044817566871643, cm=-0.1526573747396469
  Angle -4: cl=-0.40805384516716003, cd=0.09936154633760452, cm=-0.1395600587129593
  Angle -3: cl=-0.3064504563808441, cd=0.09360440075397491, cm=-0.12605644762516022
  Angle -2: cl=-0.22549733519554138, cd=0.08829136937856674, cm=-0.1046328991651535
  Angle -1: cl=-0.16441622376441956, cd=0.08353177458047867, cm=-0.07542960345745087
  Angle 0: cl=-0.09180106967687607, cd=0.0826481506228447, cm=-0.047402724623680115
  Angle 1: cl=-0.008281586691737175, cd=0.08300194889307022, cm=-0.025155559182167053
  Angle 2: cl=0.07583680748939514, cd=0.08396054804325104, cm=-0.010047957301139832
  Angle 3: cl=0.30793488025665283, cd=0.06873686611652374, cm=-0.005081936717033386
  Angle 4: cl=0.4238961637020111, cd=0.0721319168806076, cm=0.00046737492084503174
  Angle 5: cl=0.522468626499176, cd=0.08039993792772293, cm=0.003898322582244873
  Angle 6: cl=0.6143357157707214, cd=0.08762330561876297, cm=0.0062255412340164185
  Angle 7: cl=0.7041676044464111, cd=0.09422115981578827, cm=0.008698984980583191
  Angle 8: cl=0.7942929863929749, cd=0.10083769261837006, cm=0.010410323739051819
  Angle 9: cl=0.8894458413124084, cd=0.10535885393619537, cm=0.0034758448600769043
  Angle 10: cl=0.9888524413108826, cd=0.11113486438989639, cm=-0.004412397742271423
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.320249244300693, 10.215297141964808]:
  Angle -10: cl=-0.543262779712677, cd=0.2254028022289276, cm=-0.18608902394771576
  Angle -9: cl=-0.5641911029815674, cd=0.1918696165084839, cm=-0.18442358076572418
  Angle -8: cl=-0.5864036679267883, cd=0.15695157647132874, cm=-0.18325577676296234
  Angle -7: cl=-0.6191497445106506, cd=0.12697599828243256, cm=-0.17336852848529816
  Angle -6: cl=-0.602266788482666, cd=0.11165020614862442, cm=-0.16062428057193756
  Angle -5: cl=-0.5175161957740784, cd=0.1037823036313057, cm=-0.14598585665225983
  Angle -4: cl=-0.41840749979019165, cd=0.09795854985713959, cm=-0.13301093876361847
  Angle -3: cl=-0.31894180178642273, cd=0.09102954715490341, cm=-0.11668623983860016
  Angle -2: cl=-0.25810563564300537, cd=0.08536892384290695, cm=-0.08852212131023407
  Angle -1: cl=-0.1979961395263672, cd=0.08080773055553436, cm=-0.05901576578617096
  Angle 0: cl=-0.12863333523273468, cd=0.08103079348802567, cm=-0.0321035236120224
  Angle 1: cl=-0.05788806080818176, cd=0.0825229287147522, cm=-0.01052062213420868
  Angle 2: cl=0.02693292498588562, cd=0.08743425458669662, cm=0.0009115338325500488
  Angle 3: cl=0.2639780342578888, cd=0.07510898262262344, cm=0.0019097477197647095
  Angle 4: cl=0.35393762588500977, cd=0.08071434497833252, cm=0.0073535144329071045
  Angle 5: cl=0.4478724002838135, cd=0.08722372353076935, cm=0.010792911052703857
  Angle 6: cl=0.5490940809249878, cd=0.09434586763381958, cm=0.01335085928440094
  Angle 7: cl=0.6405080556869507, cd=0.10047922283411026, cm=0.014527812600135803
  Angle 8: cl=0.732050359249115, cd=0.10371435433626175, cm=0.007084459066390991
  Angle 9: cl=0.8266477584838867, cd=0.1078629270195961, cm=-0.001140594482421875
  Angle 10: cl=0.9208661317825317, cd=0.11689075827598572, cm=-0.009819135069847107
Genotype [0.012057588322675873, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.32846977406702, 10.252685320831294]:
  Angle -10: cl=-0.5463555455207825, cd=0.20878881216049194, cm=-0.184063121676445
  Angle -9: cl=-0.5752025246620178, cd=0.1756383180618286, cm=-0.17999832332134247
  Angle -8: cl=-0.6023492217063904, cd=0.14665034413337708, cm=-0.17345522344112396
  Angle -7: cl=-0.6328867077827454, cd=0.12193042784929276, cm=-0.1626802533864975
  Angle -6: cl=-0.6338197588920593, cd=0.10980476438999176, cm=-0.14881424605846405
  Angle -5: cl=-0.5451346039772034, cd=0.10269005596637726, cm=-0.13313530385494232
  Angle -4: cl=-0.45361006259918213, cd=0.09554814547300339, cm=-0.11325956881046295
  Angle -3: cl=-0.3682079315185547, cd=0.08784448355436325, cm=-0.08988519012928009
  Angle -2: cl=-0.2990357577800751, cd=0.081699438393116, cm=-0.06319044530391693
  Angle -1: cl=-0.24093875288963318, cd=0.07901372760534286, cm=-0.03590013086795807
  Angle 0: cl=-0.180634006857872, cd=0.08542467653751373, cm=-0.017772987484931946
  Angle 1: cl=-0.10812681913375854, cd=0.09283144026994705, cm=-0.0022787749767303467
  Angle 2: cl=0.019276361912488937, cd=0.09326624125242233, cm=0.008096858859062195
  Angle 3: cl=0.194809690117836, cd=0.088929682970047, cm=0.012630745768547058
  Angle 4: cl=0.28656190633773804, cd=0.09420181065797806, cm=0.01777857542037964
  Angle 5: cl=0.38654521107673645, cd=0.09946978092193604, cm=0.020721375942230225
  Angle 6: cl=0.48341479897499084, cd=0.1011272743344307, cm=0.014864668250083923
  Angle 7: cl=0.5822014212608337, cd=0.10245299339294434, cm=0.00929945707321167
  Angle 8: cl=0.6752954125404358, cd=0.10519208014011383, cm=0.0019799023866653442
  Angle 9: cl=0.7769615650177002, cd=0.10819640755653381, cm=-0.0113496333360672
  Angle 10: cl=0.8896133899688721, cd=0.10948577523231506, cm=-0.03224565088748932
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.258403721084987]:
  Angle -10: cl=-0.5657424330711365, cd=0.23393650352954865, cm=-0.19001178443431854
  Angle -9: cl=-0.5921965837478638, cd=0.2010035514831543, cm=-0.18630127608776093
  Angle -8: cl=-0.6150255799293518, cd=0.16614428162574768, cm=-0.18519721925258636
  Angle -7: cl=-0.6537766456604004, cd=0.131210058927536, cm=-0.180593803524971
  Angle -6: cl=-0.6076246500015259, cd=0.11650167405605316, cm=-0.16588939726352692
  Angle -5: cl=-0.5005397796630859, cd=0.10445930063724518, cm=-0.15257267653942108
  Angle -4: cl=-0.4083247184753418, cd=0.09934023767709732, cm=-0.139464870095253
  Angle -3: cl=-0.30668991804122925, cd=0.09357069432735443, cm=-0.12594272196292877
  Angle -2: cl=-0.2259017527103424, cd=0.08824746310710907, cm=-0.10446043312549591
