Experiment: Combination_Experiment_42
Generation: 57
Timestamp: 20231225_143043

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23448097620621952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002] - Fitness: 0.23438269362357692
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002] - Fitness: 0.2343618335045374
[0.0085, 0.46, 0.11, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.37358100999791] - Fitness: -0.494795061300074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23426745083317693
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.005, 7.358692052459101, 10.368872300548002] - Fitness: -0.04128443161793193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23428870391928763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.42981494623350736, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.18912623288179328
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23426745083317693
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23426745083317693
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23426745083317693
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23426745083317693
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23426745083317693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23428870391928763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23428870391928763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23428870391928763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.368872300548002] - Fitness: 0.23428870391928763
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002] - Fitness: 0.2343618335045374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002] - Fitness: 0.23438269362357692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002] - Fitness: 0.23438269362357692
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23446091926539436
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23446091926539436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23448097620621952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23448097620621952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23448097620621952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.23628189181357556

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117]:
  Angle -10: cl=-0.5652663111686707, cd=0.2334948480129242, cm=-0.18985740840435028
  Angle -9: cl=-0.5919084548950195, cd=0.20053952932357788, cm=-0.1862165778875351
  Angle -8: cl=-0.6147412657737732, cd=0.16564834117889404, cm=-0.18502657115459442
  Angle -7: cl=-0.6535382866859436, cd=0.13082720339298248, cm=-0.18022800981998444
  Angle -6: cl=-0.6080197095870972, cd=0.1161046102643013, cm=-0.1654694825410843
  Angle -5: cl=-0.5010274052619934, cd=0.10429733991622925, cm=-0.152262344956398
  Angle -4: cl=-0.40917879343032837, cd=0.09926972538232803, cm=-0.13906092941761017
  Angle -3: cl=-0.30741268396377563, cd=0.09344835579395294, cm=-0.12546266615390778
  Angle -2: cl=-0.22754332423210144, cd=0.08809264749288559, cm=-0.1036587506532669
  Angle -1: cl=-0.16647300124168396, cd=0.0833653137087822, cm=-0.07444079220294952
  Angle 0: cl=-0.09453094750642776, cd=0.08250682055950165, cm=-0.04629354178905487
  Angle 1: cl=-0.011129794642329216, cd=0.08294423669576645, cm=-0.024182185530662537
  Angle 2: cl=0.07266397029161453, cd=0.08383842557668686, cm=-0.008973881602287292
  Angle 3: cl=0.305766224861145, cd=0.06847858428955078, cm=-0.004035577178001404
  Angle 4: cl=0.41936469078063965, cd=0.07251507043838501, cm=0.0010067522525787354
  Angle 5: cl=0.5179186463356018, cd=0.08078859746456146, cm=0.004437118768692017
  Angle 6: cl=0.6103590130805969, cd=0.0879637822508812, cm=0.0067000240087509155
  Angle 7: cl=0.7001927495002747, cd=0.09456147253513336, cm=0.009166881442070007
  Angle 8: cl=0.7903807163238525, cd=0.10121826082468033, cm=0.010959714651107788
  Angle 9: cl=0.8854548335075378, cd=0.1054469645023346, cm=0.0032606422901153564
  Angle 10: cl=0.9847866892814636, cd=0.11105028539896011, cm=-0.004646167159080505
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002]:
  Angle -10: cl=-0.565273642539978, cd=0.23350150883197784, cm=-0.1898583322763443
  Angle -9: cl=-0.5919225215911865, cd=0.20054765045642853, cm=-0.18621481955051422
  Angle -8: cl=-0.614754855632782, cd=0.1656562089920044, cm=-0.1850239783525467
  Angle -7: cl=-0.6535519361495972, cd=0.1308327168226242, cm=-0.18022878468036652
  Angle -6: cl=-0.6080398559570312, cd=0.11610957980155945, cm=-0.16547007858753204
  Angle -5: cl=-0.5010496377944946, cd=0.10430043935775757, cm=-0.1522625833749771
  Angle -4: cl=-0.4091833531856537, cd=0.09926947951316833, cm=-0.13906331360340118
  Angle -3: cl=-0.30741769075393677, cd=0.09344838559627533, cm=-0.12546561658382416
  Angle -2: cl=-0.22753611207008362, cd=0.08809252828359604, cm=-0.10366566479206085
  Angle -1: cl=-0.166466623544693, cd=0.08336488902568817, cm=-0.0744478851556778
  Angle 0: cl=-0.09453196078538895, cd=0.08250658214092255, cm=-0.0462995320558548
  Angle 1: cl=-0.011132245883345604, cd=0.08294295519590378, cm=-0.024186208844184875
  Angle 2: cl=0.07266250997781754, cd=0.08383750915527344, cm=-0.008978232741355896
  Angle 3: cl=0.3057212233543396, cd=0.06848236173391342, cm=-0.004037126898765564
  Angle 4: cl=0.41935381293296814, cd=0.07251203060150146, cm=0.0010061860084533691
  Angle 5: cl=0.5179099440574646, cd=0.08078551292419434, cm=0.004436686635017395
  Angle 6: cl=0.610346794128418, cd=0.08796138316392899, cm=0.006700292229652405
  Angle 7: cl=0.7001804709434509, cd=0.09455906599760056, cm=0.009166926145553589
  Angle 8: cl=0.7903672456741333, cd=0.10121548920869827, cm=0.010959640145301819
  Angle 9: cl=0.8854401707649231, cd=0.10544518381357193, cm=0.003263905644416809
  Angle 10: cl=0.9847745895385742, cd=0.1110442504286766, cm=-0.004643246531486511
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.368872300548002]:
  Angle -10: cl=-0.5652745366096497, cd=0.2335015833377838, cm=-0.1898583024740219
  Angle -9: cl=-0.5919235348701477, cd=0.20054782927036285, cm=-0.18621478974819183
  Angle -8: cl=-0.6147562861442566, cd=0.16565631330013275, cm=-0.18502382934093475
  Angle -7: cl=-0.6535537242889404, cd=0.13083267211914062, cm=-0.18022863566875458
  Angle -6: cl=-0.6080414056777954, cd=0.11610965430736542, cm=-0.1654699593782425
  Angle -5: cl=-0.5010516047477722, cd=0.10430052876472473, cm=-0.15226240456104279
  Angle -4: cl=-0.40918466448783875, cd=0.09926941245794296, cm=-0.13906322419643402
  Angle -3: cl=-0.3074188530445099, cd=0.09344830363988876, cm=-0.12546555697917938
  Angle -2: cl=-0.22753691673278809, cd=0.08809240907430649, cm=-0.10366557538509369
  Angle -1: cl=-0.16646766662597656, cd=0.08336473256349564, cm=-0.07444782555103302
  Angle 0: cl=-0.09453407675027847, cd=0.08250647038221359, cm=-0.046299293637275696
  Angle 1: cl=-0.011134257540106773, cd=0.08294279128313065, cm=-0.024185970425605774
  Angle 2: cl=0.07266060262918472, cd=0.08383733779191971, cm=-0.008977934718132019
  Angle 3: cl=0.30571654438972473, cd=0.06848245114088058, cm=-0.004036709666252136
  Angle 4: cl=0.41935059428215027, cd=0.07251199334859848, cm=0.0010063648223876953
  Angle 5: cl=0.5179066061973572, cd=0.08078548312187195, cm=0.004436895251274109
  Angle 6: cl=0.6103432774543762, cd=0.087961345911026, cm=0.0067005157470703125
  Angle 7: cl=0.7001769542694092, cd=0.09455901384353638, cm=0.009167149662971497
  Angle 8: cl=0.7903637290000916, cd=0.10121545940637589, cm=0.010959908366203308
  Angle 9: cl=0.885436475276947, cd=0.10544509440660477, cm=0.0032640695571899414
  Angle 10: cl=0.9847710728645325, cd=0.11104381829500198, cm=-0.0046431273221969604
Genotype [0.0085, 0.46, 0.11, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.37358100999791]:
  Angle -10: cl=-0.6163894534111023, cd=0.23297062516212463, cm=-0.18900804221630096
  Angle -9: cl=-0.6520792841911316, cd=0.2025126963853836, cm=-0.18094773590564728
  Angle -8: cl=-0.6964442133903503, cd=0.17149260640144348, cm=-0.17501704394817352
  Angle -7: cl=-0.7170564532279968, cd=0.13910546898841858, cm=-0.17087580263614655
  Angle -6: cl=-0.6666871309280396, cd=0.12590527534484863, cm=-0.15771450102329254
  Angle -5: cl=-0.5729116201400757, cd=0.1107933446764946, cm=-0.14425738155841827
  Angle -4: cl=-0.46099424362182617, cd=0.09852775931358337, cm=-0.13278235495090485
  Angle -3: cl=-0.330281138420105, cd=0.08671575039625168, cm=-0.12104187905788422
  Angle -2: cl=-0.23373767733573914, cd=0.07968217134475708, cm=-0.10135935246944427
  Angle -1: cl=-0.17361986637115479, cd=0.0756622850894928, cm=-0.07351209223270416
  Angle 0: cl=-0.1142653226852417, cd=0.07526043802499771, cm=-0.04351131618022919
  Angle 1: cl=-0.05579975247383118, cd=0.07604477554559708, cm=-0.016674622893333435
  Angle 2: cl=0.011766208335757256, cd=0.08067941665649414, cm=-0.001326635479927063
  Angle 3: cl=0.16574907302856445, cd=0.07620470970869064, cm=0.0037167370319366455
  Angle 4: cl=0.312694787979126, cd=0.07399962097406387, cm=0.00819927453994751
  Angle 5: cl=0.395245224237442, cd=0.07940967381000519, cm=0.013159781694412231
  Angle 6: cl=0.47987231612205505, cd=0.08667010813951492, cm=0.016102656722068787
  Angle 7: cl=0.5640779733657837, cd=0.09409468621015549, cm=0.019381508231163025
  Angle 8: cl=0.6534384489059448, cd=0.1000513881444931, cm=0.02050691843032837
  Angle 9: cl=0.7430569529533386, cd=0.10306987166404724, cm=0.013173222541809082
  Angle 10: cl=0.8382020592689514, cd=0.10716696083545685, cm=0.005155771970748901
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002]:
  Angle -10: cl=-0.5654253363609314, cd=0.2336382120847702, cm=-0.18989212810993195
  Angle -9: cl=-0.5921037793159485, cd=0.20070330798625946, cm=-0.1862114518880844
  Angle -8: cl=-0.6149364113807678, cd=0.16581371426582336, cm=-0.18502579629421234
  Angle -7: cl=-0.6537262797355652, cd=0.13094888627529144, cm=-0.18029572069644928
  Angle -6: cl=-0.608174741268158, cd=0.11622273921966553, cm=-0.165544793009758
  Angle -5: cl=-0.5011917352676392, cd=0.10435730218887329, cm=-0.1523147076368332
  Angle -4: cl=-0.40909066796302795, cd=0.09927858412265778, cm=-0.13915161788463593
  Angle -3: cl=-0.3073497712612152, cd=0.09346852451562881, cm=-0.12557221949100494
