Experiment: Combination_Experiment_42
Generation: 41
Timestamp: 20231225_142649

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: -0.40658618250323914
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.36711523174117] - Fitness: 0.2321292970599028
[0.0085, 0.46, 0.13, -0.8748603822856332, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.45436302640838, 10.36711523174117] - Fitness: 0.23032983671676885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.391659489460409] - Fitness: 0.22847285356077726
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.45896632545388455, 0.11, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: -0.49507357454555356
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521069520113572, 10.36711523174117] - Fitness: 0.2291474490641358
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23398259325470375
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.466051687104734, 10.36711523174117] - Fitness: 0.2312413952012043
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.005, 7.401080395904733, 10.36711523174117] - Fitness: -0.04355270399956676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07189035643771634, -0.003, 0.0025, 7.450422987133368, 10.36711523174117] - Fitness: 0.21987680271209825
[0.0085, 0.45843422683049156, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.2307458090046005
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.388685775473185] - Fitness: 0.2308509904864199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.388685775473185] - Fitness: 0.23087159785587047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.388685775473185] - Fitness: 0.23087159785587047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.388685775473185] - Fitness: 0.23087159785587047
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23089809798014768
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23089809798014768
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23089809798014768
[0.0085, 0.45843422683049156, 0.13, -0.8561111683299828, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.2309248496147698
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23114690291188603
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23114690291188603
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23114690291188603
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.23114690291188603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.2311673617260284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.2311673617260284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.36711523174117] - Fitness: 0.2311673617260284
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.36711523174117] - Fitness: 0.2321292970599028
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.36711523174117] - Fitness: 0.2321292970599028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.36711523174117] - Fitness: 0.23214912495265708
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23296665709001546
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.2329875243252871
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.2329875243252871
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23321544672627398
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23321544672627398
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23321544672627398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117] - Fitness: 0.23323626380273657
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23396126178636636
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23421077329529189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117] - Fitness: 0.23423228931493137

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.4246540321618, 10.36711523174117]:
  Angle -10: cl=-0.5521613955497742, cd=0.2156815528869629, cm=-0.18288211524486542
  Angle -9: cl=-0.5855487585067749, cd=0.1846039593219757, cm=-0.17778752744197845
  Angle -8: cl=-0.6150791049003601, cd=0.15205132961273193, cm=-0.17274139821529388
  Angle -7: cl=-0.6424558758735657, cd=0.1257149875164032, cm=-0.16401757299900055
  Angle -6: cl=-0.6273436546325684, cd=0.11005623638629913, cm=-0.15217964351177216
  Angle -5: cl=-0.5248927474021912, cd=0.10080914944410324, cm=-0.13797204196453094
  Angle -4: cl=-0.42523473501205444, cd=0.09400472044944763, cm=-0.12225057184696198
  Angle -3: cl=-0.3398530185222626, cd=0.08630591630935669, cm=-0.09881575405597687
  Angle -2: cl=-0.2710823118686676, cd=0.07988301664590836, cm=-0.07244859635829926
  Angle -1: cl=-0.21599741280078888, cd=0.0766414999961853, cm=-0.04360593855381012
  Angle 0: cl=-0.16182120144367218, cd=0.07994138449430466, cm=-0.023168936371803284
  Angle 1: cl=-0.09714513272047043, cd=0.08806224912405014, cm=-0.0065311044454574585
  Angle 2: cl=-0.020774902775883675, cd=0.09431565552949905, cm=0.006662130355834961
  Angle 3: cl=0.18906550109386444, cd=0.08609148859977722, cm=0.011142566800117493
  Angle 4: cl=0.2765931189060211, cd=0.09166209399700165, cm=0.017765045166015625
  Angle 5: cl=0.3713127374649048, cd=0.09737236052751541, cm=0.0218675434589386
  Angle 6: cl=0.4666343629360199, cd=0.09934017062187195, cm=0.016864284873008728
  Angle 7: cl=0.5646713972091675, cd=0.10078588128089905, cm=0.011101022362709045
  Angle 8: cl=0.6598731875419617, cd=0.10302204638719559, cm=0.004785299301147461
  Angle 9: cl=0.7528642416000366, cd=0.10644609481096268, cm=-0.004323974251747131
  Angle 10: cl=0.870938777923584, cd=0.10824170708656311, cm=-0.026532486081123352
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.36711523174117]:
  Angle -10: cl=-0.5650224685668945, cd=0.2332741767168045, cm=-0.1898028701543808
  Angle -9: cl=-0.5916165113449097, cd=0.20028841495513916, cm=-0.18622194230556488
  Angle -8: cl=-0.6144501566886902, cd=0.1653941422700882, cm=-0.1850234717130661
  Angle -7: cl=-0.6532562971115112, cd=0.1306402087211609, cm=-0.18012116849422455
  Angle -6: cl=-0.6077794432640076, cd=0.11592432856559753, cm=-0.16535495221614838
  Angle -5: cl=-0.5008004307746887, cd=0.10420561581850052, cm=-0.15217800438404083
  Angle -4: cl=-0.4093293249607086, cd=0.09925495833158493, cm=-0.1389181762933731
  Angle -3: cl=-0.30752241611480713, cd=0.0934157595038414, cm=-0.1252909153699875
  Angle -2: cl=-0.22808513045310974, cd=0.08805415034294128, cm=-0.10333926975727081
  Angle -1: cl=-0.16700129210948944, cd=0.08333906531333923, cm=-0.07411448657512665
  Angle 0: cl=-0.09506510198116302, cd=0.08248207718133926, cm=-0.045963987708091736
  Angle 1: cl=-0.011664832010865211, cd=0.08295493572950363, cm=-0.023913905024528503
  Angle 2: cl=0.07204222679138184, cd=0.08382943272590637, cm=-0.008680596947669983
  Angle 3: cl=0.30611008405685425, cd=0.06835979968309402, cm=-0.0037957876920700073
  Angle 4: cl=0.4186248183250427, cd=0.07264583557844162, cm=0.0011265575885772705
  Angle 5: cl=0.5171424150466919, cd=0.08092062175273895, cm=0.0045531392097473145
  Angle 6: cl=0.6097614169120789, cd=0.08807522803544998, cm=0.006798490881919861
  Angle 7: cl=0.6995958685874939, cd=0.09467281401157379, cm=0.00926150381565094
  Angle 8: cl=0.7898179888725281, cd=0.10134367644786835, cm=0.011072248220443726
  Angle 9: cl=0.8849044442176819, cd=0.10549603402614594, cm=0.0031593888998031616
  Angle 10: cl=0.9841741323471069, cd=0.11113866418600082, cm=-0.00474528968334198
Genotype [0.0085, 0.46, 0.13, -0.8748603822856332, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.45436302640838, 10.36711523174117]:
  Angle -10: cl=-0.5650718212127686, cd=0.23326551914215088, cm=-0.18979768455028534
  Angle -9: cl=-0.5916969776153564, cd=0.20028196275234222, cm=-0.18621478974819183
  Angle -8: cl=-0.6145312786102295, cd=0.16538438200950623, cm=-0.18500743806362152
  Angle -7: cl=-0.6533783674240112, cd=0.13062143325805664, cm=-0.18010486662387848
  Angle -6: cl=-0.6079175472259521, cd=0.11591807007789612, cm=-0.1653323918581009
  Angle -5: cl=-0.500950276851654, cd=0.10420479625463486, cm=-0.15215961635112762
  Angle -4: cl=-0.40943366289138794, cd=0.09924723953008652, cm=-0.13890032470226288
  Angle -3: cl=-0.307620644569397, cd=0.0934058278799057, cm=-0.12527017295360565
  Angle -2: cl=-0.22819912433624268, cd=0.0880407989025116, cm=-0.10330908000469208
  Angle -1: cl=-0.1671154946088791, cd=0.08332633227109909, cm=-0.07408367097377777
  Angle 0: cl=-0.09523776173591614, cd=0.08247075229883194, cm=-0.04592292010784149
  Angle 1: cl=-0.011854508891701698, cd=0.08294343948364258, cm=-0.023875609040260315
  Angle 2: cl=0.07183820009231567, cd=0.08381620049476624, cm=-0.008639797568321228
  Angle 3: cl=0.3057640492916107, cd=0.06835968792438507, cm=-0.0037462860345840454
  Angle 4: cl=0.4183048903942108, cd=0.0726526528596878, cm=0.0011494308710098267
  Angle 5: cl=0.5168246030807495, cd=0.08092735707759857, cm=0.004576846957206726
  Angle 6: cl=0.6094562411308289, cd=0.08808127790689468, cm=0.006822109222412109
  Angle 7: cl=0.6992911696434021, cd=0.09467878937721252, cm=0.009283259510993958
  Angle 8: cl=0.7895097136497498, cd=0.10135014355182648, cm=0.011097341775894165
  Angle 9: cl=0.8845899701118469, cd=0.10549294948577881, cm=0.003162771463394165
  Angle 10: cl=0.9838652610778809, cd=0.11110876500606537, cm=-0.004744216799736023
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.391659489460409]:
  Angle -10: cl=-0.5648858547210693, cd=0.23314884305000305, cm=-0.1897617131471634
  Angle -9: cl=-0.5915164947509766, cd=0.20015445351600647, cm=-0.1862034946680069
  Angle -8: cl=-0.6143506169319153, cd=0.16525264084339142, cm=-0.18498481810092926
  Angle -7: cl=-0.6531643867492676, cd=0.1305331587791443, cm=-0.180028036236763
  Angle -6: cl=-0.607820451259613, cd=0.11581549793481827, cm=-0.16525183618068695
  Angle -5: cl=-0.5008824467658997, cd=0.10415837168693542, cm=-0.15209831297397614
  Angle -4: cl=-0.4095383882522583, cd=0.09923744201660156, cm=-0.13881047070026398
  Angle -3: cl=-0.30769768357276917, cd=0.09338445216417313, cm=-0.12516255676746368
  Angle -2: cl=-0.22851794958114624, cd=0.0880148634314537, cm=-0.10312138497829437
  Angle -1: cl=-0.16743311285972595, cd=0.08330734819173813, cm=-0.07389284670352936
  Angle 0: cl=-0.09560602903366089, cd=0.08245468139648438, cm=-0.045722439885139465
  Angle 1: cl=-0.012224270030856133, cd=0.08294777572154999, cm=-0.023705974221229553
  Angle 2: cl=0.07141371071338654, cd=0.08380818367004395, cm=-0.008451655507087708
  Angle 3: cl=0.305829256772995, cd=0.06829547137022018, cm=-0.0035816580057144165
  Angle 4: cl=0.4177554249763489, cd=0.0727325975894928, cm=0.0012363344430923462
  Angle 5: cl=0.5162598490715027, cd=0.08100812137126923, cm=0.004661440849304199
  Angle 6: cl=0.6090070009231567, cd=0.08815158158540726, cm=0.006899237632751465
  Angle 7: cl=0.6988437175750732, cd=0.09474894404411316, cm=0.009354889392852783
  Angle 8: cl=0.789082407951355, cd=0.10142900794744492, cm=0.011182203888893127
  Angle 9: cl=0.8841587901115417, cd=0.10551967471837997, cm=0.003105267882347107
  Angle 10: cl=0.9834042191505432, cd=0.11114220321178436, cm=-0.004801943898200989
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401080395904733, 10.36711523174117]:
  Angle -10: cl=-0.565240740776062, cd=0.2334713488817215, cm=-0.18985162675380707
  Angle -9: cl=-0.5918785333633423, cd=0.2005128115415573, cm=-0.1862170249223709
  Angle -8: cl=-0.6147114634513855, cd=0.16562126576900482, cm=-0.1850261241197586
  Angle -7: cl=-0.6535097360610962, cd=0.13080711662769318, cm=-0.18021629750728607
  Angle -6: cl=-0.6079955697059631, cd=0.11608541756868362, cm=-0.16545702517032623
  Angle -5: cl=-0.5010054111480713, cd=0.10428759455680847, cm=-0.1522531658411026
  Angle -4: cl=-0.40919584035873413, cd=0.09926807135343552, cm=-0.1390456110239029
  Angle -3: cl=-0.3074256181716919, cd=0.09344477951526642, cm=-0.12544412910938263
  Angle -2: cl=-0.22760191559791565, cd=0.08808841556310654, cm=-0.10362453758716583
  Angle -1: cl=-0.16653035581111908, cd=0.08336237072944641, cm=-0.07440577447414398
