Experiment: Combination_Experiment_42
Generation: 63
Timestamp: 20231225_143213

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117] - Fitness: 0.23448097620621952
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435326790962025, 10.340296110084504] - Fitness: 0.23570739059068013
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.32610277269048] - Fitness: 0.24227208509437342
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.23762349452322176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.3182844625025] - Fitness: 0.2398325830894063
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2426247620592525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.2378467556285402
[0.0085, 0.46, 0.13, -0.850416225453715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.2330438603296798
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.32610277269048] - Fitness: 0.24049893547422685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.8760597319891114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.24127642643093475
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.23782639562898042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.387901097344185, 10.35049901967415] - Fitness: 0.2366092943003969
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.386243192523712, 10.35049901967415] - Fitness: 0.23645425182964844
[0.0085, 0.46, 0.11, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: -0.49250531295006644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.320524559887533] - Fitness: 0.239680624519425
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: -0.3976208926443501
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.25808829272824607, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.3182844625025] - Fitness: 0.20049840697465643
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23581171502575765
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23581171502575765
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23581171502575765
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23581171502575765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.368872300548002] - Fitness: 0.23583233915999016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.36711523174117] - Fitness: 0.2360257326773684
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.23607771802996982
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.23628189181357556
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.23628189181357556
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.23628189181357556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.2363027532444566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.2363027532444566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.2363027532444566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.35049901967415] - Fitness: 0.2363027532444566
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.340296110084504] - Fitness: 0.237494181909785
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.23762349452322176
[0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.23762349452322176
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.23782639562898042
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.23782639562898042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.2378467556285402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415] - Fitness: 0.2378467556285402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.320524559887533] - Fitness: 0.239680624519425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.320524559887533] - Fitness: 0.239680624519425
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.3182844625025] - Fitness: 0.23981170059890602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.32610277269048] - Fitness: 0.24052004856036815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39293433839533, 10.291596385155252] - Fitness: 0.2428493024469973

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.36711523174117]:
  Angle -10: cl=-0.5652663111686707, cd=0.2334948480129242, cm=-0.18985740840435028
  Angle -9: cl=-0.5919084548950195, cd=0.20053952932357788, cm=-0.1862165778875351
  Angle -8: cl=-0.6147412657737732, cd=0.16564834117889404, cm=-0.18502657115459442
  Angle -7: cl=-0.6535382866859436, cd=0.13082720339298248, cm=-0.18022800981998444
  Angle -6: cl=-0.6080197095870972, cd=0.1161046102643013, cm=-0.1654694825410843
  Angle -5: cl=-0.5010274052619934, cd=0.10429733991622925, cm=-0.152262344956398
  Angle -4: cl=-0.40917879343032837, cd=0.09926972538232803, cm=-0.13906092941761017
  Angle -3: cl=-0.30741268396377563, cd=0.09344835579395294, cm=-0.12546266615390778
  Angle -2: cl=-0.22754332423210144, cd=0.08809264749288559, cm=-0.1036587506532669
  Angle -1: cl=-0.16647300124168396, cd=0.0833653137087822, cm=-0.07444079220294952
  Angle 0: cl=-0.09453094750642776, cd=0.08250682055950165, cm=-0.04629354178905487
  Angle 1: cl=-0.011129794642329216, cd=0.08294423669576645, cm=-0.024182185530662537
  Angle 2: cl=0.07266397029161453, cd=0.08383842557668686, cm=-0.008973881602287292
  Angle 3: cl=0.305766224861145, cd=0.06847858428955078, cm=-0.004035577178001404
  Angle 4: cl=0.41936469078063965, cd=0.07251507043838501, cm=0.0010067522525787354
  Angle 5: cl=0.5179186463356018, cd=0.08078859746456146, cm=0.004437118768692017
  Angle 6: cl=0.6103590130805969, cd=0.0879637822508812, cm=0.0067000240087509155
  Angle 7: cl=0.7001927495002747, cd=0.09456147253513336, cm=0.009166881442070007
  Angle 8: cl=0.7903807163238525, cd=0.10121826082468033, cm=0.010959714651107788
  Angle 9: cl=0.8854548335075378, cd=0.1054469645023346, cm=0.0032606422901153564
  Angle 10: cl=0.9847866892814636, cd=0.11105028539896011, cm=-0.004646167159080505
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435326790962025, 10.340296110084504]:
  Angle -10: cl=-0.5651251673698425, cd=0.23336969316005707, cm=-0.18983761966228485
  Angle -9: cl=-0.5916699767112732, cd=0.2003876268863678, cm=-0.1862431913614273
  Angle -8: cl=-0.6145024299621582, cd=0.16550102829933167, cm=-0.18506546318531036
  Angle -7: cl=-0.6533015966415405, cd=0.13072249293327332, cm=-0.18020384013652802
  Angle -6: cl=-0.6076878309249878, cd=0.1160094141960144, cm=-0.1654464453458786
  Angle -5: cl=-0.5006662607192993, cd=0.10423997044563293, cm=-0.1522495001554489
  Angle -4: cl=-0.4091271460056305, cd=0.09927148371934891, cm=-0.13900916278362274
  Angle -3: cl=-0.3073495924472809, cd=0.09344394505023956, cm=-0.12539954483509064
  Angle -2: cl=-0.22771292924880981, cd=0.08809000253677368, cm=-0.10351766645908356
  Angle -1: cl=-0.1666274070739746, cd=0.08336899429559708, cm=-0.0742955356836319
  Angle 0: cl=-0.09457216411828995, cd=0.08250754326581955, cm=-0.04616643488407135
  Angle 1: cl=-0.01115078292787075, cd=0.0829649269580841, cm=-0.024091139435768127
  Angle 2: cl=0.07261507213115692, cd=0.08385120332241058, cm=-0.00887615978717804
  Angle 3: cl=0.30648714303970337, cd=0.06840775161981583, cm=-0.003985419869422913
  Angle 4: cl=0.4194404184818268, cd=0.07257559150457382, cm=0.0010288357734680176
  Angle 5: cl=0.5179649591445923, cd=0.08084982633590698, cm=0.004456311464309692
  Angle 6: cl=0.6104774475097656, cd=0.08801274746656418, cm=0.006706759333610535
  Angle 7: cl=0.700310468673706, cd=0.09461051970720291, cm=0.00917692482471466
  Angle 8: cl=0.7905207276344299, cd=0.10127399861812592, cm=0.010972946882247925
  Angle 9: cl=0.8856207132339478, cd=0.10547950863838196, cm=0.003199368715286255
  Angle 10: cl=0.9849048256874084, cd=0.11115191131830215, cm=-0.004702076315879822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.32610277269048]:
  Angle -10: cl=-0.5656642317771912, cd=0.2338583916425705, cm=-0.18996430933475494
  Angle -9: cl=-0.5922784805297852, cd=0.20093867182731628, cm=-0.18624357879161835
  Angle -8: cl=-0.6151094436645508, cd=0.16606232523918152, cm=-0.1850934773683548
  Angle -7: cl=-0.6538800597190857, cd=0.13113880157470703, cm=-0.18046267330646515
  Angle -6: cl=-0.6080408692359924, cd=0.11641951650381088, cm=-0.165741428732872
  Angle -5: cl=-0.50104820728302, cd=0.1044403463602066, cm=-0.1524544209241867
  Angle -4: cl=-0.4087234437465668, cd=0.09930939972400665, cm=-0.1393405944108963
  Angle -3: cl=-0.30704236030578613, cd=0.09352346509695053, cm=-0.12579725682735443
  Angle -2: cl=-0.22644126415252686, cd=0.08818528056144714, cm=-0.10424603521823883
  Angle -1: cl=-0.16538198292255402, cd=0.0834367573261261, cm=-0.07503901422023773
  Angle 0: cl=-0.0932529866695404, cd=0.08256994932889938, cm=-0.04692746698856354
  Angle 1: cl=-0.0098195131868124, cd=0.08294880390167236, cm=-0.024717196822166443
  Angle 2: cl=0.07414985448122025, cd=0.08388033509254456, cm=-0.009561493992805481
  Angle 3: cl=0.3059975206851959, cd=0.06866899132728577, cm=-0.004561111330986023
  Angle 4: cl=0.4213360846042633, cd=0.07227877527475357, cm=0.0007396787405014038
  Angle 5: cl=0.5199374556541443, cd=0.08055023849010468, cm=0.00417502224445343
  Angle 6: cl=0.6120360493659973, cd=0.0877586379647255, cm=0.006471291184425354
  Angle 7: cl=0.7018682360649109, cd=0.0943564772605896, cm=0.008944720029830933
  Angle 8: cl=0.7920047640800476, cd=0.10098811984062195, cm=0.010697335004806519
  Angle 9: cl=0.8870880007743835, cd=0.10537326335906982, cm=0.0034216493368148804
  Angle 10: cl=0.9865031242370605, cd=0.11098295450210571, cm=-0.004482343792915344
Genotype [0.0085, 0.46, 0.13, -0.8965847845615181, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.358692052459101, 10.35049901967415]:
  Angle -10: cl=-0.5654588937759399, cd=0.23366332054138184, cm=-0.18990550935268402
  Angle -9: cl=-0.5920992493629456, cd=0.20072580873966217, cm=-0.18622596561908722
  Angle -8: cl=-0.6149315237998962, cd=0.16584047675132751, cm=-0.1850517839193344
  Angle -7: cl=-0.6537226438522339, cd=0.1309698075056076, cm=-0.18033196032047272
  Angle -6: cl=-0.6080828309059143, cd=0.11624858528375626, cm=-0.16558526456356049
  Angle -5: cl=-0.501079797744751, cd=0.10436445474624634, cm=-0.1523461490869522
  Angle -4: cl=-0.408993124961853, cd=0.09928622096776962, cm=-0.13918624818325043
  Angle -3: cl=-0.30726486444473267, cd=0.09348072111606598, cm=-0.12561286985874176
  Angle -2: cl=-0.227057546377182, cd=0.08813224732875824, cm=-0.10392488539218903
  Angle -1: cl=-0.1659933626651764, cd=0.08339513093233109, cm=-0.07471196353435516
  Angle 0: cl=-0.09398306161165237, cd=0.0825333371758461, cm=-0.046578094363212585
  Angle 1: cl=-0.01057109422981739, cd=0.08294341713190079, cm=-0.02442087233066559
  Angle 2: cl=0.07330087572336197, cd=0.08385448157787323, cm=-0.009236052632331848
  Angle 3: cl=0.30577734112739563, cd=0.06856770813465118, cm=-0.004265919327735901
  Angle 4: cl=0.42019426822662354, cd=0.07240701466798782, cm=0.0008895695209503174
  Angle 5: cl=0.5187714695930481, cd=0.08067957311868668, cm=0.004322439432144165
  Angle 6: cl=0.611057698726654, cd=0.08787012845277786, cm=0.006597235798835754
  Angle 7: cl=0.700889527797699, cd=0.09446798264980316, cm=0.00907030701637268
  Angle 8: cl=0.7910529971122742, cd=0.10111318528652191, cm=0.01084551215171814
  Angle 9: cl=0.8861289024353027, cd=0.10541170835494995, cm=0.003336593508720398
  Angle 10: cl=0.9855014085769653, cd=0.11100992560386658, cm=-0.004569604992866516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3951700571066645, 10.3182844625025]:
  Angle -10: cl=-0.565331220626831, cd=0.23355886340141296, cm=-0.18989355862140656
  Angle -9: cl=-0.5918596982955933, cd=0.20059506595134735, cm=-0.18625794351100922
  Angle -8: cl=-0.6146906018257141, cd=0.16571632027626038, cm=-0.18510155379772186
  Angle -7: cl=-0.6534762382507324, cd=0.13088476657867432, cm=-0.18032725155353546
  Angle -6: cl=-0.6077315211296082, cd=0.11616973578929901, cm=-0.16557903587818146
  Angle -5: cl=-0.5006687641143799, cd=0.10431422293186188, cm=-0.15235058963298798
  Angle -4: cl=-0.40888574719429016, cd=0.09929245710372925, cm=-0.13915561139583588
  Angle -3: cl=-0.3071540594100952, cd=0.09348354488611221, cm=-0.12557391822338104
  Angle -2: cl=-0.22713497281074524, cd=0.08813884109258652, cm=-0.10382454097270966
