Experiment: Nash_Combination_Experiment_9
Generation: 40
Generation Type: v
Timestamp: 20231226_051749

Genotypes and their Fitness Values:
[0.0085, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08924990627167717, -0.0033182143656232004, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.031025242756414436, Adjusted Fitness: -0.031025242756414436
[0.008535652236213184, 0.4290092646712153, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.312827154376013] - Base Fitness: -0.028692669318528215, Adjusted Fitness: -0.028692669318528215
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.047005927721928575, Adjusted Fitness: -0.047005927721928575
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.0070058708883255424, Adjusted Fitness: 0.0070058708883255424
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.09199487171035745, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.01785019668729954, Adjusted Fitness: -0.01785019668729954
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.06487477919132784, Adjusted Fitness: -0.06487477919132784
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.046136780313808884, Adjusted Fitness: -0.046136780313808884
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.04249281524017774, Adjusted Fitness: -0.04249281524017774
[0.0085, 0.427907098662742, 0.12882441467717468, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.561187701045442, 11.647768930847409] - Base Fitness: -0.0965169054564097, Adjusted Fitness: -0.0965169054564097
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.05209468196714287, Adjusted Fitness: -0.05209468196714287
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07593244888415682, -0.003383406884786441, 0.0025, 7.652397413409534, 11.346429655577465] - Base Fitness: -0.026480842220069124, Adjusted Fitness: -0.026480842220069124
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.652397413409534, 11.493428832720797] - Base Fitness: -0.03751860767753712, Adjusted Fitness: -0.03751860767753712
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.652397413409534, 11.443616460540644] - Base Fitness: -0.02661510291263308, Adjusted Fitness: -0.02661510291263308
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.022927207589881496, 0.07404992782009404, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.01390571746232162, Adjusted Fitness: -0.01390571746232162
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.09846371318271711, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.022743313479046078, Adjusted Fitness: -0.022743313479046078
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.049174163477025114, Adjusted Fitness: -0.049174163477025114
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.10808522096930027, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.027973827309503877, Adjusted Fitness: -0.027973827309503877
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.25439901977495327, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: -0.12383176644884825, Adjusted Fitness: -0.12383176644884825
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.652397413409534, 11.443616460540644] - Base Fitness: -0.019072301344707658, Adjusted Fitness: -0.019072301344707658
[0.0085, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.0420453332845201, Adjusted Fitness: -0.0420453332845201
[0.0085, 0.42770185768686353, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003203608199816878, 0.0025, 7.26812838745433, 11.493428832720797] - Base Fitness: 0.009396666031490324, Adjusted Fitness: 0.009396666031490324
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.10808522096930027, -0.003203608199816878, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.0042989552886172335, Adjusted Fitness: 0.0042989552886172335
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.043839199957150216, Adjusted Fitness: -0.043839199957150216
[0.0085, 0.43017442466745376, 0.13, -0.8570009675890791, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.312827154376013] - Base Fitness: -0.017212578295437386, Adjusted Fitness: -0.017212578295437386
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.06487477919132784, Adjusted Fitness: -0.06487477919132784
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: -0.009425375148445648, Adjusted Fitness: -0.009425375148445648
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.06265511394732196, Adjusted Fitness: -0.06265511394732196
[0.008817996579964063, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025198739993598568, 7.771243595181792, 11.493428832720797] - Base Fitness: -0.11449100536653421, Adjusted Fitness: -0.11449100536653421
[0.008618553182452181, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.06358510493535094, Adjusted Fitness: -0.06358510493535094
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003203608199816878, 0.0025, 7.652397413409534, 11.443616460540644] - Base Fitness: -0.010901994457671442, Adjusted Fitness: -0.010901994457671442
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.032384260944634556, Adjusted Fitness: -0.032384260944634556
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07593244888415682, -0.003383406884786441, 0.0025, 7.652397413409534, 11.493428832720797] - Base Fitness: -0.05067869263761993, Adjusted Fitness: -0.05067869263761993
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.06107532064500433, Adjusted Fitness: -0.06107532064500433
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.049174163477025114, Adjusted Fitness: -0.049174163477025114
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.060903188845598304, Adjusted Fitness: -0.060903188845598304
[0.0085, 0.42770185768686353, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.06488853085003073, Adjusted Fitness: -0.06488853085003073
[0.0085, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.0420453332845201, Adjusted Fitness: -0.0420453332845201
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.05669813351804703, Adjusted Fitness: -0.05669813351804703
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.493428832720797] - Base Fitness: -0.03226033041688668, Adjusted Fitness: -0.03226033041688668
[0.0085, 0.42646362487361406, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10272144949459008, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.02730524726583398, Adjusted Fitness: -0.02730524726583398
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.652397413409534, 11.443616460540644] - Base Fitness: -0.019072301344707658, Adjusted Fitness: -0.019072301344707658
[0.0085, 0.42770185768686353, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.04257939148466252, Adjusted Fitness: -0.04257939148466252
[0.0085, 0.4296955697255183, 0.13, -0.8570009675890791, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.05523295660515626, Adjusted Fitness: -0.05523295660515626
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.06487477919132784, Adjusted Fitness: -0.06487477919132784
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.002714581245944906, 7.652397413409534, 11.493428832720797] - Base Fitness: -0.054270323535506274, Adjusted Fitness: -0.054270323535506274
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.0070058708883255424, Adjusted Fitness: 0.0070058708883255424
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02299285599103926, 0.07786130798645102, -0.003383406884786441, 0.0026884838258178843, 7.652397413409534, 11.312827154376013] - Base Fitness: -0.05306321819824368, Adjusted Fitness: -0.05306321819824368
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.022569880944543232, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.05372349013088157, Adjusted Fitness: -0.05372349013088157
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.09080725123161285, -0.003203608199816878, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.008564961723134784, Adjusted Fitness: 0.008564961723134784
[0.0085, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.05960037402366147, Adjusted Fitness: -0.05960037402366147

Detailed Results for Each Genotype:
Genotype [0.0085, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08924990627167717, -0.0033182143656232004, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5607560873031616, cd=0.2265072613954544, cm=-0.1843615621328354
  Angle -9: cl=-0.5943794250488281, cd=0.1960342526435852, cm=-0.1782713681459427
  Angle -8: cl=-0.6289157867431641, cd=0.1643684357404709, cm=-0.1726314276456833
  Angle -7: cl=-0.6590980291366577, cd=0.13027048110961914, cm=-0.16646136343479156
  Angle -6: cl=-0.6249803900718689, cd=0.11791732162237167, cm=-0.15521709620952606
  Angle -5: cl=-0.49968165159225464, cd=0.10441786795854568, cm=-0.14304380118846893
  Angle -4: cl=-0.3808138370513916, cd=0.09327375143766403, cm=-0.1299637109041214
  Angle -3: cl=-0.2776787281036377, cd=0.08655248582363129, cm=-0.1148720532655716
  Angle -2: cl=-0.20769432187080383, cd=0.08078040927648544, cm=-0.08942170441150665
  Angle -1: cl=-0.15036503970623016, cd=0.07828645408153534, cm=-0.05981917679309845
  Angle 0: cl=-0.09051433950662613, cd=0.07855112850666046, cm=-0.030278101563453674
  Angle 1: cl=-0.027817482128739357, cd=0.08130976557731628, cm=-0.006246224045753479
  Angle 2: cl=0.04221440106630325, cd=0.08743663877248764, cm=0.005560547113418579
  Angle 3: cl=0.26150766015052795, cd=0.07772887498140335, cm=0.00853528082370758
  Angle 4: cl=0.34570273756980896, cd=0.08373519778251648, cm=0.014075100421905518
  Angle 5: cl=0.4322125315666199, cd=0.08994733542203903, cm=0.018708735704421997
  Angle 6: cl=0.5228803753852844, cd=0.09581112116575241, cm=0.02096162736415863
  Angle 7: cl=0.6189267635345459, cd=0.0993409976363182, cm=0.014918968081474304
  Angle 8: cl=0.7104763984680176, cd=0.1028861328959465, cm=0.008437693119049072
  Angle 9: cl=0.8009142875671387, cd=0.10649824887514114, cm=7.450580596923828e-05
  Angle 10: cl=0.8967402577400208, cd=0.110664002597332, cm=-0.008178874850273132
Genotype [0.008535652236213184, 0.4290092646712153, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.312827154376013]:
  Angle -10: cl=-0.559590756893158, cd=0.22422142326831818, cm=-0.18395422399044037
  Angle -9: cl=-0.5922510027885437, cd=0.19376066327095032, cm=-0.1783546358346939
  Angle -8: cl=-0.6263629794120789, cd=0.16190911829471588, cm=-0.1725165694952011
  Angle -7: cl=-0.6562604904174805, cd=0.128292977809906, cm=-0.16670848429203033
  Angle -6: cl=-0.6203043460845947, cd=0.1168457493185997, cm=-0.15494681894779205
  Angle -5: cl=-0.4942677617073059, cd=0.10337059199810028, cm=-0.14265324175357819
  Angle -4: cl=-0.3795877993106842, cd=0.0931331217288971, cm=-0.1289210170507431
  Angle -3: cl=-0.27928462624549866, cd=0.08635213971138, cm=-0.11284555494785309
  Angle -2: cl=-0.21088698506355286, cd=0.08083103597164154, cm=-0.08685381710529327
  Angle -1: cl=-0.15330500900745392, cd=0.07833503186702728, cm=-0.05707810819149017
  Angle 0: cl=-0.09355612844228745, cd=0.07887263596057892, cm=-0.027989491820335388
  Angle 1: cl=-0.030605295673012733, cd=0.08260725438594818, cm=-0.005351468920707703
  Angle 2: cl=0.03972925618290901, cd=0.08868593722581863, cm=0.0064400434494018555
  Angle 3: cl=0.2594262659549713, cd=0.07903231680393219, cm=0.009032368659973145
  Angle 4: cl=0.3441445827484131, cd=0.08501194417476654, cm=0.01438497006893158
  Angle 5: cl=0.4315968155860901, cd=0.09121685475111008, cm=0.01899723708629608
  Angle 6: cl=0.5229042172431946, cd=0.09632463753223419, cm=0.02004508674144745
  Angle 7: cl=0.6199957132339478, cd=0.09978266060352325, cm=0.013962358236312866
  Angle 8: cl=0.711794376373291, cd=0.10332724452018738, cm=0.007397100329399109
  Angle 9: cl=0.8022899031639099, cd=0.10696274787187576, cm=-0.0010034143924713135
  Angle 10: cl=0.8986734747886658, cd=0.11121279746294022, cm=-0.00935538113117218
Genotype [0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5609089732170105, cd=0.22525715827941895, cm=-0.18394090235233307
  Angle -9: cl=-0.5939051508903503, cd=0.19478166103363037, cm=-0.1781419962644577
  Angle -8: cl=-0.6289099454879761, cd=0.16320058703422546, cm=-0.17214392125606537
  Angle -7: cl=-0.6588155031204224, cd=0.12941257655620575, cm=-0.16628031432628632
  Angle -6: cl=-0.6240566968917847, cd=0.11748326569795609, cm=-0.1550278216600418
  Angle -5: cl=-0.4974439740180969, cd=0.10388418287038803, cm=-0.1428212970495224
  Angle -4: cl=-0.38030505180358887, cd=0.09304369240999222, cm=-0.12927301228046417
  Angle -3: cl=-0.27924981713294983, cd=0.08627303689718246, cm=-0.11341004073619843
  Angle -2: cl=-0.20982243120670319, cd=0.08066122978925705, cm=-0.08776120841503143
  Angle -1: cl=-0.15241192281246185, cd=0.07815954834222794, cm=-0.05807600915431976
  Angle 0: cl=-0.09295202791690826, cd=0.07856854796409607, cm=-0.028779521584510803
  Angle 1: cl=-0.030423427000641823, cd=0.08210933208465576, cm=-0.005741789937019348
  Angle 2: cl=0.03884186968207359, cd=0.08827666193246841, cm=0.006189972162246704
  Angle 3: cl=0.25727608799934387, cd=0.07871359586715698, cm=0.009055793285369873
  Angle 4: cl=0.3418423533439636, cd=0.08470579981803894, cm=0.01447749137878418
  Angle 5: cl=0.4285694360733032, cd=0.09091819077730179, cm=0.019129380583763123
  Angle 6: cl=0.5191214680671692, cd=0.09607559442520142, cm=0.020458191633224487
  Angle 7: cl=0.6159001588821411, cd=0.09952521324157715, cm=0.014324158430099487
  Angle 8: cl=0.7075986862182617, cd=0.10308048874139786, cm=0.007869124412536621
  Angle 9: cl=0.7982545495033264, cd=0.10670490562915802, cm=-0.0005078166723251343
  Angle 10: cl=0.8940742611885071, cd=0.11091391742229462, cm=-0.0088433176279068
Genotype [0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.430201803017776, 11.2593250972462]:
  Angle -10: cl=-0.5599503517150879, cd=0.22794727981090546, cm=-0.1851370483636856
  Angle -9: cl=-0.5936916470527649, cd=0.19739462435245514, cm=-0.17871986329555511
  Angle -8: cl=-0.6266151070594788, cd=0.16526710987091064, cm=-0.1737300008535385
  Angle -7: cl=-0.6563176512718201, cd=0.1307571530342102, cm=-0.16745935380458832
  Angle -6: cl=-0.6237130761146545, cd=0.11796822398900986, cm=-0.1558006852865219
  Angle -5: cl=-0.5013900995254517, cd=0.10487683117389679, cm=-0.1436564177274704
  Angle -4: cl=-0.38271480798721313, cd=0.09391967207193375, cm=-0.1309511512517929
  Angle -3: cl=-0.27881041169166565, cd=0.08725212514400482, cm=-0.11625926196575165
  Angle -2: cl=-0.20636984705924988, cd=0.08116244524717331, cm=-0.09182198345661163
  Angle -1: cl=-0.1488698273897171, cd=0.07865362614393234, cm=-0.06221570074558258
  Angle 0: cl=-0.0890219658613205, cd=0.07876478880643845, cm=-0.032352134585380554
  Angle 1: cl=-0.025454295799136162, cd=0.08029062300920486, cm=-0.007107272744178772
  Angle 2: cl=0.04789771884679794, cd=0.0862966999411583, cm=0.00452229380607605
  Angle 3: cl=0.2701976001262665, cd=0.07616494596004486, cm=0.00746937096118927
  Angle 4: cl=0.35445111989974976, cd=0.08217433840036392, cm=0.013003423810005188
  Angle 5: cl=0.44186174869537354, cd=0.08834325522184372, cm=0.017616063356399536
  Angle 6: cl=0.5323342680931091, cd=0.09521085023880005, cm=0.020642876625061035
  Angle 7: cl=0.6275643706321716, cd=0.09920717775821686, cm=0.015659093856811523
  Angle 8: cl=0.7190398573875427, cd=0.10268019139766693, cm=0.009048879146575928
  Angle 9: cl=0.8096950650215149, cd=0.10629388689994812, cm=0.0006889849901199341
  Angle 10: cl=0.9059282541275024, cd=0.11048568785190582, cm=-0.007528558373451233
Genotype [0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.09199487171035745, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5604913234710693, cd=0.22814445197582245, cm=-0.18494649231433868
  Angle -9: cl=-0.5942886471748352, cd=0.19757232069969177, cm=-0.17859570682048798
  Angle -8: cl=-0.6279435157775879, cd=0.16562557220458984, cm=-0.17338697612285614
  Angle -7: cl=-0.6576104164123535, cd=0.13116872310638428, cm=-0.16709499061107635
  Angle -6: cl=-0.6255976557731628, cd=0.11814898997545242, cm=-0.15565113723278046
  Angle -5: cl=-0.5036119222640991, cd=0.1049690991640091, cm=-0.14337177574634552
  Angle -4: cl=-0.3842609226703644, cd=0.09380874037742615, cm=-0.13076426088809967
  Angle -3: cl=-0.2804015874862671, cd=0.08712603896856308, cm=-0.11603294312953949
  Angle -2: cl=-0.20757870376110077, cd=0.08097463101148605, cm=-0.0915403813123703
  Angle -1: cl=-0.1501930207014084, cd=0.07851134985685349, cm=-0.06204007565975189
  Angle 0: cl=-0.08998212218284607, cd=0.07856010645627975, cm=-0.032184943556785583
  Angle 1: cl=-0.027257705107331276, cd=0.08035749197006226, cm=-0.0070169419050216675
  Angle 2: cl=0.04501095414161682, cd=0.0864180400967598, cm=0.004727765917778015
  Angle 3: cl=0.2663179039955139, cd=0.0764235407114029, cm=0.007822200655937195
  Angle 4: cl=0.3505078852176666, cd=0.0824098214507103, cm=0.013355731964111328
  Angle 5: cl=0.43714943528175354, cd=0.08858492225408554, cm=0.01802508533000946
  Angle 6: cl=0.5271801352500916, cd=0.09525874257087708, cm=0.021150410175323486
  Angle 7: cl=0.622822642326355, cd=0.09911087155342102, cm=0.01571531593799591
  Angle 8: cl=0.7142418026924133, cd=0.10259178280830383, cm=0.009200051426887512
  Angle 9: cl=0.8044978380203247, cd=0.10620005428791046, cm=0.0008521378040313721
  Angle 10: cl=0.9005702137947083, cd=0.11037088185548782, cm=-0.007400587201118469
Genotype [0.008535652236213184, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5609347224235535, cd=0.22464574873447418, cm=-0.18366865813732147
  Angle -9: cl=-0.593601644039154, cd=0.19416257739067078, cm=-0.178031787276268
  Angle -8: cl=-0.6291576623916626, cd=0.1626339703798294, cm=-0.17188329994678497
  Angle -7: cl=-0.6588981747627258, cd=0.1290484219789505, cm=-0.1661936193704605
  Angle -6: cl=-0.6246428489685059, cd=0.11731906235218048, cm=-0.15474452078342438
  Angle -5: cl=-0.49754369258880615, cd=0.10368847846984863, cm=-0.1425815373659134
  Angle -4: cl=-0.3813476860523224, cd=0.09299449622631073, cm=-0.1288406401872635
  Angle -3: cl=-0.2815628945827484, cd=0.08615140616893768, cm=-0.11247585713863373
  Angle -2: cl=-0.21162869036197662, cd=0.08053028583526611, cm=-0.0868118554353714
  Angle -1: cl=-0.15439587831497192, cd=0.07805830240249634, cm=-0.05706961452960968
  Angle 0: cl=-0.0949699878692627, cd=0.07848496735095978, cm=-0.027948155999183655
  Angle 1: cl=-0.03281629830598831, cd=0.08255387097597122, cm=-0.005393311381340027
  Angle 2: cl=0.03613344579935074, cd=0.08870755136013031, cm=0.006545156240463257
  Angle 3: cl=0.2538891136646271, cd=0.07924503087997437, cm=0.009398162364959717
  Angle 4: cl=0.3383178114891052, cd=0.08524300158023834, cm=0.014901921153068542
  Angle 5: cl=0.42520496249198914, cd=0.09143856912851334, cm=0.019480735063552856
  Angle 6: cl=0.5156354308128357, cd=0.09612461179494858, cm=0.02024678885936737
  Angle 7: cl=0.6127358078956604, cd=0.0995805561542511, cm=0.014124542474746704
  Angle 8: cl=0.7047291398048401, cd=0.1031481996178627, cm=0.007713288068771362
  Angle 9: cl=0.795077919960022, cd=0.10677950084209442, cm=-0.0006909668445587158
  Angle 10: cl=0.8911159038543701, cd=0.11096465587615967, cm=-0.00900249183177948
Genotype [0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5608900189399719, cd=0.22531092166900635, cm=-0.18392504751682281
  Angle -9: cl=-0.5940127968788147, cd=0.194885715842247, cm=-0.1780337542295456
  Angle -8: cl=-0.6294282674789429, cd=0.16339874267578125, cm=-0.17192701995372772
  Angle -7: cl=-0.6594887971878052, cd=0.1296669989824295, cm=-0.16609735786914825
  Angle -6: cl=-0.6241476535797119, cd=0.11767596006393433, cm=-0.1548941284418106
  Angle -5: cl=-0.49763810634613037, cd=0.10407315939664841, cm=-0.14277590811252594
  Angle -4: cl=-0.37923213839530945, cd=0.09297028183937073, cm=-0.1293424814939499
  Angle -3: cl=-0.2782442569732666, cd=0.08618047088384628, cm=-0.11347062885761261
  Angle -2: cl=-0.20843376219272614, cd=0.08061536401510239, cm=-0.08779378235340118
  Angle -1: cl=-0.15110033750534058, cd=0.0781095027923584, cm=-0.05814383924007416
