Experiment: Nash_Combination_Experiment_9
Generation: 31
Generation Type: u
Timestamp: 20231226_051616

Genotypes and their Fitness Values:
[0.0085, 0.44081665915474555, 0.1286355538587113, -0.7357709980416804, 0.25650850511575907, -0.022975928469149278, 0.09021915379213419, -0.003031424460151114, 0.0036594944668847853, 7.051042484177229, 10.0] - Base Fitness: -0.021700740070661226, Adjusted Fitness: -0.019073153179595077
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.10748971747501297, Adjusted Fitness: 0.11842196593271644
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.07570179865812894, -0.003031424460151114, 0.0036594944668847853, 7.051042484177229, 10.0] - Base Fitness: 0.08102807073425469, Adjusted Fitness: 0.0839846589477639
[0.0085, 0.4424551346019821, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.252327993700941, 10.0] - Base Fitness: 0.11620782330636478, Adjusted Fitness: 0.11911313915405143
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.21133769530982, 10.0] - Base Fitness: 0.11869867048780296, Adjusted Fitness: 0.12154541583637388
[0.0085, 0.44081665915474555, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.022975928469149278, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.1034698321023294, Adjusted Fitness: 0.10639926739145422
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06679825734307246, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.1228415894115072, Adjusted Fitness: 0.13615897183846157
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.056504238437363845, -0.0030359017021976114, 0.003300958553161878, 7.23054957389032, 10.0] - Base Fitness: 0.12884716020839837, Adjusted Fitness: 0.13164203989466475
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.107569572391336, Adjusted Fitness: 0.11043948266846738
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06509442521787517, -0.00329092037737421, 0.0032930313750682825, 7.2367371134818, 10.0] - Base Fitness: 0.09290661229846621, Adjusted Fitness: 0.09585616197634043
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.11738042937488845, Adjusted Fitness: 0.12027574549543073
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.09021915379213419, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.09261638669502076, Adjusted Fitness: 0.09845390421653055
[0.008631415320008315, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06679825734307246, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.09609300578022632, Adjusted Fitness: 0.09905073017423487
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.12462948727451716, Adjusted Fitness: 0.1354873217151708
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.07570179865812894, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.12687171218429832, Adjusted Fitness: 0.129662386237762
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.0033855354998434894, 7.219104825546353, 10.0] - Base Fitness: 0.1315218048905291, Adjusted Fitness: 0.1341639564321402
[0.0085, 0.4424551346019821, 0.12924045226397626, -0.7288867616937112, 0.26, -0.023, 0.0774395191663221, -0.003031424460151114, 0.003507394998894068, 7.205068116821198, 10.0] - Base Fitness: 0.09517190159433182, Adjusted Fitness: 0.09812936839572042
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.051071333848861415, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.13155970053266527, Adjusted Fitness: 0.13666129355315096
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.12462948727451716, Adjusted Fitness: 0.1354873217151708
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7318328361670189, 0.25785389740880915, -0.02297082004242287, 0.0774395191663221, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.0631389685342499, Adjusted Fitness: 0.0659542589741268
[0.0085, 0.4424551346019821, 0.1284720122233103, -0.7357709980416804, 0.2594772206146293, -0.023, 0.0774395191663221, -0.003, 0.003507394998894068, 7.485997276174754, 10.0] - Base Fitness: 0.04857048118461486, Adjusted Fitness: 0.051270267597615486
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.051071333848861415, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.13210869618875143, Adjusted Fitness: 0.13474651717648248
[0.0085, 0.4460250850198031, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.06679825734307246, -0.0030359017021976114, 0.003356014176103253, 7.2367371134818, 10.0] - Base Fitness: 0.12246117629883757, Adjusted Fitness: 0.12523191190030383
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7318328361670189, 0.2594772206146293, -0.023, 0.0774395191663221, -0.003, 0.003507394998894068, 7.157759949744996, 10.365522838466026] - Base Fitness: 0.06539889895269484, Adjusted Fitness: 0.06823544587917361
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7307865150532231, 0.2594772206146293, -0.0224963191699684, 0.06509442521787517, -0.003, 0.0033094290050124557, 7.2367371134818, 10.0] - Base Fitness: 0.08885470276643374, Adjusted Fitness: 0.09181637716918005
[0.0085, 0.4427328355080692, 0.13, -0.7288867616937112, 0.26, -0.023, 0.0774395191663221, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.12793324275685755, Adjusted Fitness: 0.13073453211604683
[0.0085, 0.4427328355080692, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.09021915379213419, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.09294204204517044, Adjusted Fitness: 0.10479131372119012
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06679825734307246, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.1228415894115072, Adjusted Fitness: 0.13615897183846157
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.0, 10.0] - Base Fitness: 0.13691260217870937, Adjusted Fitness: 0.1394447154877656
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7318328361670189, 0.25887640956620933, -0.023, 0.0774395191663221, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.10314470115089036, Adjusted Fitness: 0.1061040551686694
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7224220268577769, 0.2595225518847541, -0.023, 0.0774395191663221, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.1165251305857757, Adjusted Fitness: 0.11942389181375847
[0.0085, 0.4427328355080692, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.10815333206555008, Adjusted Fitness: 0.11101426724997727
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.022975928469149278, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.1057016282824189, Adjusted Fitness: 0.11420979583519639
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7419787508034399, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003345899025212186, 7.2367371134818, 10.0] - Base Fitness: 0.12571892674429358, Adjusted Fitness: 0.1285222398502144
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.09021915379213419, -0.003, 0.003345899025212186, 7.2367371134818, 10.0] - Base Fitness: 0.12010661161604737, Adjusted Fitness: 0.12289868190378023
[0.0085, 0.4427328355080692, 0.12914817093238137, -0.7332157091407937, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.09357238967345612, Adjusted Fitness: 0.09651386135563596
[0.0085, 0.4427328355080692, 0.13, -0.7288867616937112, 0.26, -0.022458735354596335, 0.06679825734307246, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.10745028077633129, Adjusted Fitness: 0.11033694084024039
[0.008521226226168205, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.13546123146053377, Adjusted Fitness: 0.13810020684224478
[0.008721444401522076, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.0774395191663221, -0.003, 0.003507394998894068, 7.252327993700941, 10.0] - Base Fitness: 0.05549468299526911, Adjusted Fitness: 0.05825883512443949
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.719633143111252, 0.2594772206146293, -0.023, 0.0753011414910851, -0.0030359017021976114, 0.003357286253391372, 7.6722101096589705, 10.0] - Base Fitness: 0.08767787212068015, Adjusted Fitness: 0.09067148464613514
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.0774395191663221, -0.003031424460151114, 0.003270286325016552, 7.205068116821198, 10.0] - Base Fitness: 0.12223535380262557, Adjusted Fitness: 0.125006365838119
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.022211355120557646, 0.0774395191663221, -0.003, 0.003507394998894068, 7.485997276174754, 10.0] - Base Fitness: 0.02472353440150014, Adjusted Fitness: 0.02740512435306578
[0.0085, 0.4432803235352753, 0.1289217223493234, -0.7486085234027766, 0.2594772206146293, -0.022758769447789096, 0.0774395191663221, -0.003031424460151114, 0.003270286325016552, 7.205068116821198, 10.0] - Base Fitness: 0.08152631096520412, Adjusted Fitness: 0.08446712808231889
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.0753011414910851, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0] - Base Fitness: 0.11743410363027164, Adjusted Fitness: 0.12027044182996881
[0.0085, 0.4439117989985056, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06679825734307246, -0.003, 0.003667978698247402, 7.2367371134818, 10.0] - Base Fitness: 0.09178317125403479, Adjusted Fitness: 0.09476280638525847
[0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.252327993700941, 10.0] - Base Fitness: 0.11660307412156018, Adjusted Fitness: 0.12213094604175503
[0.0085, 0.4427328355080692, 0.12955222997781785, -0.7288867616937112, 0.26, -0.023, 0.09021915379213419, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.10440931802027219, Adjusted Fitness: 0.10731255722690643
[0.0085, 0.4424551346019821, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.252327993700941, 10.0] - Base Fitness: 0.106343918515453, Adjusted Fitness: 0.10923545458309285
[0.0085, 0.44239646954756234, 0.12955222997781785, -0.7318328361670189, 0.2594772206146293, -0.022975928469149278, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.10556624944028489, Adjusted Fitness: 0.10847568305986563
[0.008521226226168205, 0.4427328355080692, 0.13, -0.7391083628392153, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0] - Base Fitness: 0.11321498357563747, Adjusted Fitness: 0.116098240834712

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44081665915474555, 0.1286355538587113, -0.7357709980416804, 0.25650850511575907, -0.022975928469149278, 0.09021915379213419, -0.003031424460151114, 0.0036594944668847853, 7.051042484177229, 10.0]:
  Angle -10: cl=-0.5556763410568237, cd=0.22806166112422943, cm=-0.18571029603481293
  Angle -9: cl=-0.5895986557006836, cd=0.19751714169979095, cm=-0.1802075058221817
  Angle -8: cl=-0.6144224405288696, cd=0.16305576264858246, cm=-0.1774124950170517
  Angle -7: cl=-0.641778826713562, cd=0.13029329478740692, cm=-0.16992972791194916
  Angle -6: cl=-0.6187072992324829, cd=0.11554339528083801, cm=-0.1577305942773819
  Angle -5: cl=-0.509232759475708, cd=0.10391686856746674, cm=-0.1453300565481186
  Angle -4: cl=-0.40198636054992676, cd=0.09575792402029037, cm=-0.13257957994937897
  Angle -3: cl=-0.2986070215702057, cd=0.08902017772197723, cm=-0.11770288646221161
  Angle -2: cl=-0.22833460569381714, cd=0.0828554704785347, cm=-0.0923985093832016
  Angle -1: cl=-0.16835570335388184, cd=0.07927160710096359, cm=-0.06264127790927887
  Angle 0: cl=-0.10848504304885864, cd=0.07943205535411835, cm=-0.03333227336406708
  Angle 1: cl=-0.04191283881664276, cd=0.08006053417921066, cm=-0.009169444441795349
  Angle 2: cl=0.038109730929136276, cd=0.0856749415397644, cm=0.00213758647441864
  Angle 3: cl=0.268420934677124, cd=0.07430711388587952, cm=0.004461407661437988
  Angle 4: cl=0.3550889194011688, cd=0.07990486919879913, cm=0.010114312171936035
  Angle 5: cl=0.44485414028167725, cd=0.08638762682676315, cm=0.014248713850975037
  Angle 6: cl=0.5388193726539612, cd=0.09381401538848877, cm=0.017115548253059387
  Angle 7: cl=0.6320250034332275, cd=0.099659264087677, cm=0.016948863863945007
  Angle 8: cl=0.723412275314331, cd=0.10273411124944687, cm=0.00978580117225647
  Angle 9: cl=0.8143134713172913, cd=0.10635585337877274, cm=0.0013398081064224243
  Angle 10: cl=0.912477970123291, cd=0.11091674119234085, cm=-0.006994709372520447
Genotype [0.0085, 0.4424551346019821, 0.12955222997781785, -0.7288867616937112, 0.2594772206146293, -0.023, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0]:
  Angle -10: cl=-0.5534578561782837, cd=0.23107002675533295, cm=-0.18737007677555084
  Angle -9: cl=-0.5876845717430115, cd=0.20035432279109955, cm=-0.18115685880184174
  Angle -8: cl=-0.6105786561965942, cd=0.16513347625732422, cm=-0.17905761301517487
  Angle -7: cl=-0.6379597783088684, cd=0.13220000267028809, cm=-0.17321820557117462
  Angle -6: cl=-0.6134861707687378, cd=0.11614815145730972, cm=-0.1601577252149582
  Angle -5: cl=-0.5051924586296082, cd=0.10480947047472, cm=-0.14778019487857819
  Angle -4: cl=-0.39787811040878296, cd=0.0969778448343277, cm=-0.1356707364320755
  Angle -3: cl=-0.2943623960018158, cd=0.09027452766895294, cm=-0.12088976800441742
  Angle -2: cl=-0.22033679485321045, cd=0.08439575880765915, cm=-0.09733732044696808
  Angle -1: cl=-0.16003094613552094, cd=0.08055625855922699, cm=-0.06756065785884857
  Angle 0: cl=-0.09796422719955444, cd=0.08047111332416534, cm=-0.03812502324581146
  Angle 1: cl=-0.02510748617351055, cd=0.08075211197137833, cm=-0.014143183827400208
  Angle 2: cl=0.05613718181848526, cd=0.08333548903465271, cm=-0.000176355242729187
  Angle 3: cl=0.29177331924438477, cd=0.0712718516588211, cm=0.001951664686203003
  Angle 4: cl=0.37844839692115784, cd=0.07687906920909882, cm=0.007450982928276062
  Angle 5: cl=0.4723129868507385, cd=0.08467331528663635, cm=0.011156097054481506
  Angle 6: cl=0.5654496550559998, cd=0.09223368018865585, cm=0.01412510871887207
  Angle 7: cl=0.657651960849762, cd=0.09878609329462051, cm=0.015891939401626587
  Angle 8: cl=0.7486054301261902, cd=0.10242127627134323, cm=0.010081619024276733
  Angle 9: cl=0.840539813041687, cd=0.10612716525793076, cm=0.0017922669649124146
  Angle 10: cl=0.9392266869544983, cd=0.11070682853460312, cm=-0.006533011794090271
Genotype [0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.07570179865812894, -0.003031424460151114, 0.0036594944668847853, 7.051042484177229, 10.0]:
  Angle -10: cl=-0.5530412197113037, cd=0.23026823997497559, cm=-0.1868853121995926
  Angle -9: cl=-0.5866818428039551, cd=0.19963525235652924, cm=-0.18092645704746246
  Angle -8: cl=-0.6097528338432312, cd=0.1645820587873459, cm=-0.1786453276872635
  Angle -7: cl=-0.6369395852088928, cd=0.13172349333763123, cm=-0.17236994206905365
  Angle -6: cl=-0.6136812567710876, cd=0.1159401535987854, cm=-0.15966562926769257
  Angle -5: cl=-0.5049635767936707, cd=0.10453636944293976, cm=-0.14730463922023773
  Angle -4: cl=-0.39775392413139343, cd=0.09664863348007202, cm=-0.13500453531742096
  Angle -3: cl=-0.2942202687263489, cd=0.08993302285671234, cm=-0.12019999325275421
  Angle -2: cl=-0.22214871644973755, cd=0.08401297777891159, cm=-0.09603007137775421
  Angle -1: cl=-0.16174514591693878, cd=0.08018279820680618, cm=-0.06624020636081696
  Angle 0: cl=-0.09976211190223694, cd=0.08024036139249802, cm=-0.03693301975727081
  Angle 1: cl=-0.029195955023169518, cd=0.08038508147001266, cm=-0.012683197855949402
  Angle 2: cl=0.051738712936639786, cd=0.08402382582426071, cm=0.0003695487976074219
  Angle 3: cl=0.28565171360969543, cd=0.07215165346860886, cm=0.002537831664085388
  Angle 4: cl=0.3724130690097809, cd=0.0777968093752861, cm=0.008016109466552734
  Angle 5: cl=0.46535030007362366, cd=0.08521688729524612, cm=0.011837422847747803
  Angle 6: cl=0.5588415861129761, cd=0.09274868667125702, cm=0.014819785952568054
  Angle 7: cl=0.6515518426895142, cd=0.09929921478033066, cm=0.016540944576263428
  Angle 8: cl=0.7427284717559814, cd=0.10256695747375488, cm=0.009755194187164307
  Angle 9: cl=0.8341615796089172, cd=0.10622312873601913, cm=0.0014466643333435059
  Angle 10: cl=0.9329174757003784, cd=0.11082135140895844, cm=-0.006936237215995789
Genotype [0.0085, 0.4424551346019821, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.252327993700941, 10.0]:
  Angle -10: cl=-0.5519375801086426, cd=0.23077014088630676, cm=-0.187247171998024
  Angle -9: cl=-0.5859746336936951, cd=0.20008285343647003, cm=-0.18113376200199127
  Angle -8: cl=-0.6083571910858154, cd=0.16475149989128113, cm=-0.17908288538455963
  Angle -7: cl=-0.6356338262557983, cd=0.13207149505615234, cm=-0.1730332225561142
  Angle -6: cl=-0.6118947267532349, cd=0.11593478173017502, cm=-0.16006778180599213
  Angle -5: cl=-0.5035820603370667, cd=0.10461651533842087, cm=-0.1476990133523941
  Angle -4: cl=-0.3975229263305664, cd=0.09702473133802414, cm=-0.13542722165584564
  Angle -3: cl=-0.29377296566963196, cd=0.09032721817493439, cm=-0.120661661028862
  Angle -2: cl=-0.22079353034496307, cd=0.08447996526956558, cm=-0.09689800441265106
  Angle -1: cl=-0.16032934188842773, cd=0.08055596053600311, cm=-0.06711812317371368
  Angle 0: cl=-0.0978001207113266, cd=0.08050794154405594, cm=-0.03791709244251251
  Angle 1: cl=-0.024955587461590767, cd=0.08079471439123154, cm=-0.013921484351158142
  Angle 2: cl=0.05626677721738815, cd=0.08352426439523697, cm=-8.945167064666748e-05
  Angle 3: cl=0.2921420633792877, cd=0.07148906588554382, cm=0.0020383745431900024
  Angle 4: cl=0.3787095546722412, cd=0.07711047679185867, cm=0.007570520043373108
  Angle 5: cl=0.4731202721595764, cd=0.08487270772457123, cm=0.01120014488697052
  Angle 6: cl=0.5665953159332275, cd=0.09241065382957458, cm=0.014104470610618591
  Angle 7: cl=0.6589344143867493, cd=0.09897023439407349, cm=0.01588571071624756
  Angle 8: cl=0.749973475933075, cd=0.10249343514442444, cm=0.009745016694068909
  Angle 9: cl=0.8419872522354126, cd=0.1062060222029686, cm=0.0014745146036148071
  Angle 10: cl=0.9409188628196716, cd=0.11081279814243317, cm=-0.006884559988975525
Genotype [0.0085, 0.4427328355080692, 0.13, -0.7357709980416804, 0.2594772206146293, -0.022906204455545677, 0.06509442521787517, -0.003, 0.003507394998894068, 7.21133769530982, 10.0]:
  Angle -10: cl=-0.5521532297134399, cd=0.23095861077308655, cm=-0.18734510242938995
  Angle -9: cl=-0.5861925482749939, cd=0.20024259388446808, cm=-0.1811920553445816
  Angle -8: cl=-0.6084744334220886, cd=0.16484546661376953, cm=-0.17911706864833832
  Angle -7: cl=-0.6359020471572876, cd=0.1321612298488617, cm=-0.17318280041217804
  Angle -6: cl=-0.6117748618125916, cd=0.11596455425024033, cm=-0.16018439829349518
  Angle -5: cl=-0.5038570761680603, cd=0.10469096153974533, cm=-0.1478215903043747
  Angle -4: cl=-0.39767274260520935, cd=0.09709321707487106, cm=-0.13562627136707306
  Angle -3: cl=-0.2939184010028839, cd=0.09037522971630096, cm=-0.12081967294216156
  Angle -2: cl=-0.22071833908557892, cd=0.08454937487840652, cm=-0.09715224802494049
  Angle -1: cl=-0.16030669212341309, cd=0.08059932291507721, cm=-0.06741224229335785
  Angle 0: cl=-0.09759099781513214, cd=0.08052719384431839, cm=-0.03814177215099335
  Angle 1: cl=-0.024383457377552986, cd=0.08081761002540588, cm=-0.014265939593315125
  Angle 2: cl=0.05673055350780487, cd=0.0833829790353775, cm=-0.00020125508308410645
  Angle 3: cl=0.29269441962242126, cd=0.07132989913225174, cm=0.0019371211528778076
  Angle 4: cl=0.37951117753982544, cd=0.07694851607084274, cm=0.007415398955345154
  Angle 5: cl=0.4738921821117401, cd=0.08478184044361115, cm=0.011054560542106628
  Angle 6: cl=0.5673254132270813, cd=0.09229028224945068, cm=0.01394982635974884
  Angle 7: cl=0.6596985459327698, cd=0.09884745627641678, cm=0.015748590230941772
  Angle 8: cl=0.7507455945014954, cd=0.10244982689619064, cm=0.009823009371757507
  Angle 9: cl=0.8427974581718445, cd=0.10618983954191208, cm=0.0015385448932647705
  Angle 10: cl=0.9413461685180664, cd=0.11075572669506073, cm=-0.006767526268959045
Genotype [0.0085, 0.44081665915474555, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.022975928469149278, 0.06509442521787517, -0.003, 0.003507394998894068, 7.2367371134818, 10.0]:
  Angle -10: cl=-0.5533367395401001, cd=0.23103861510753632, cm=-0.1872292309999466
  Angle -9: cl=-0.587469756603241, cd=0.20033706724643707, cm=-0.18092216551303864
  Angle -8: cl=-0.6108694672584534, cd=0.16531871259212494, cm=-0.1785663217306137
  Angle -7: cl=-0.6375522613525391, cd=0.13246959447860718, cm=-0.17262540757656097
  Angle -6: cl=-0.6139140129089355, cd=0.1163245365023613, cm=-0.1598571389913559
  Angle -5: cl=-0.5054672956466675, cd=0.10495814681053162, cm=-0.14747954905033112
  Angle -4: cl=-0.39651602506637573, cd=0.09673032909631729, cm=-0.13536615669727325
  Angle -3: cl=-0.2925420105457306, cd=0.09003105759620667, cm=-0.12064696848392487
  Angle -2: cl=-0.21854878962039948, cd=0.08414866775274277, cm=-0.0971483439207077
  Angle -1: cl=-0.15852004289627075, cd=0.08035393059253693, cm=-0.06737710535526276
  Angle 0: cl=-0.09698906540870667, cd=0.08030050992965698, cm=-0.03778351843357086
  Angle 1: cl=-0.024897390976548195, cd=0.08063922822475433, cm=-0.013665542006492615
  Angle 2: cl=0.05599840730428696, cd=0.0834553986787796, cm=0.0001398324966430664
  Angle 3: cl=0.2907334864139557, cd=0.07157212495803833, cm=0.0023548901081085205
  Angle 4: cl=0.37710142135620117, cd=0.07718455046415329, cm=0.007841259241104126
  Angle 5: cl=0.47015199065208435, cd=0.0848349928855896, cm=0.011659681797027588
  Angle 6: cl=0.5627999901771545, cd=0.0924479067325592, cm=0.014638051390647888
  Angle 7: cl=0.6553601026535034, cd=0.09899275749921799, cm=0.016366705298423767
  Angle 8: cl=0.7465156316757202, cd=0.10243511945009232, cm=0.010079920291900635
  Angle 9: cl=0.8381287455558777, cd=0.10609333217144012, cm=0.0017323791980743408
  Angle 10: cl=0.936814546585083, cd=0.11067462712526321, cm=-0.006554588675498962
Genotype [0.0085, 0.4424551346019821, 0.12955222997781785, -0.7357709980416804, 0.2594772206146293, -0.023, 0.06679825734307246, -0.0030359017021976114, 0.003300958553161878, 7.2367371134818, 10.0]:
  Angle -10: cl=-0.5551754236221313, cd=0.2311706691980362, cm=-0.18755380809307098
  Angle -9: cl=-0.5899412631988525, cd=0.20052006840705872, cm=-0.1812431365251541
  Angle -8: cl=-0.6128013134002686, cd=0.1653667688369751, cm=-0.17902107536792755
  Angle -7: cl=-0.6408517360687256, cd=0.13209779560565948, cm=-0.17340414226055145
  Angle -6: cl=-0.6129726767539978, cd=0.11629676818847656, cm=-0.16034261882305145
  Angle -5: cl=-0.5042012929916382, cd=0.10488224774599075, cm=-0.1478228121995926
  Angle -4: cl=-0.39657947421073914, cd=0.09698496013879776, cm=-0.1358955353498459
  Angle -3: cl=-0.29282376170158386, cd=0.09030228108167648, cm=-0.12114621698856354
  Angle -2: cl=-0.21802560985088348, cd=0.0844406709074974, cm=-0.09786905348300934
  Angle -1: cl=-0.15793657302856445, cd=0.08067673444747925, cm=-0.06810308992862701
  Angle 0: cl=-0.09592118114233017, cd=0.08053869754076004, cm=-0.03857274353504181
  Angle 1: cl=-0.022100770846009254, cd=0.08092936873435974, cm=-0.014722958207130432
  Angle 2: cl=0.058791570365428925, cd=0.08304645866155624, cm=-0.0003258436918258667
  Angle 3: cl=0.29474547505378723, cd=0.07091927528381348, cm=0.0018202513456344604
