Experiment: Nash_Combination_Experiment_9
Generation: 50
Generation Type: v
Timestamp: 20231226_052009

Genotypes and their Fitness Values:
[0.0085, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0031570936071700435, 0.0025, 7.417391425121641, 11.312827154376013] - Base Fitness: 0.0325661439850972, Adjusted Fitness: 0.0325661439850972
[0.0085, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.023, 0.0666967158535291, -0.003, 0.0025, 7.26812838745433, 11.357810155957415] - Base Fitness: 0.07760110728477537, Adjusted Fitness: 0.07760110728477537
[0.008535652236213184, 0.43262411747780904, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.06700647090867329, Adjusted Fitness: 0.06700647090867329
[0.008698515293953366, 0.42895356148414715, 0.13, -0.8329577259163762, 0.26, -0.023, 0.08545329889928377, -0.0033100273066661045, 0.0025, 7.26812838745433, 11.256800446016332] - Base Fitness: -0.024435545965532955, Adjusted Fitness: -0.024435545965532955
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8419742445594354, 0.26, -0.023, 0.09116597702167945, -0.0030124150876186698, 0.0025, 7.26812838745433, 10.960628471354275] - Base Fitness: 0.09384493140867343, Adjusted Fitness: 0.09384493140867343
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8329577259163762, 0.26, -0.023, 0.07157694387984896, -0.0031382087453265973, 0.0025, 7.152099120712221, 11.312827154376013] - Base Fitness: 0.049270904688027445, Adjusted Fitness: 0.049270904688027445
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.05841419055234377, Adjusted Fitness: 0.05841419055234377
[0.008536818061153303, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.022989884009517115, 0.07593244888415682, -0.003, 0.0025, 7.409040518258174, 11.2593250972462] - Base Fitness: 0.06728230003540112, Adjusted Fitness: 0.06728230003540112
[0.0085, 0.427907098662742, 0.13, -0.8329577259163762, 0.26, -0.023, 0.07157694387984896, -0.0031382087453265973, 0.0025, 7.140381151578338, 11.312827154376013] - Base Fitness: 0.05450284463140114, Adjusted Fitness: 0.05450284463140114
[0.0085, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0030126828014655754, 0.0025, 7.417391425121641, 11.312827154376013] - Base Fitness: 0.06349079862928036, Adjusted Fitness: 0.06349079862928036
[0.0085, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.312827154376013] - Base Fitness: 0.059872506341487136, Adjusted Fitness: 0.059872506341487136
[0.008535652236213184, 0.4302191658492228, 0.1282752537117655, -0.8282008548817432, 0.26, -0.022480668419342546, 0.07176221746703851, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: -0.05500507751598001, Adjusted Fitness: -0.05500507751598001
[0.008626509110150896, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.003, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.04291531704012644, Adjusted Fitness: 0.04291531704012644
[0.0085, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0030126828014655754, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.06797107633880799, Adjusted Fitness: 0.06797107633880799
[0.008535652236213184, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.003, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.06647812417405412, Adjusted Fitness: 0.06647812417405412
[0.0085, 0.427907098662742, 0.13, -0.8329577259163762, 0.26, -0.023, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.310449954178427] - Base Fitness: 0.06269619345235251, Adjusted Fitness: 0.06269619345235251
[0.0085, 0.427907098662742, 0.13, -0.8383335433201483, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.2593250972462] - Base Fitness: 0.045901981840810846, Adjusted Fitness: 0.045901981840810846
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.0768212433872294, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.040642045244170165, Adjusted Fitness: 0.040642045244170165
[0.008535652236213184, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.003, 0.0025, 7.26812838745433, 11.189468887181118] - Base Fitness: 0.07948482951874657, Adjusted Fitness: 0.07948482951874657
[0.0085, 0.4301079435837684, 0.12968333096232126, -0.8377464759841957, 0.26, -0.023, 0.07694656261343061, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.03946180305417444, Adjusted Fitness: 0.03946180305417444
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.312827154376013] - Base Fitness: 0.05262086438898492, Adjusted Fitness: 0.05262086438898492
[0.008535652236213184, 0.4295718083430768, 0.12968333096232126, -0.8377464759841957, 0.26, -0.023, 0.07694656261343061, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.0312668111132831, Adjusted Fitness: 0.0312668111132831
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07176221746703851, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.043721221772454896, Adjusted Fitness: 0.043721221772454896
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.312827154376013] - Base Fitness: 0.05262086438898492, Adjusted Fitness: 0.05262086438898492
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0030126828014655754, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.06095058385467915, Adjusted Fitness: 0.06095058385467915
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.152099120712221, 11.344903516428468] - Base Fitness: 0.03841459661139472, Adjusted Fitness: 0.03841459661139472
[0.0085, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.26812838745433, 11.357810155957415] - Base Fitness: 0.06346216394553966, Adjusted Fitness: 0.06346216394553966
[0.008535652236213184, 0.4286743814611162, 0.12968333096232126, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.256800446016332] - Base Fitness: 0.029476553733082743, Adjusted Fitness: 0.029476553733082743
[0.008535652236213184, 0.4302191658492228, 0.13, -0.8329577259163762, 0.26, -0.023, 0.07176221746703851, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.04614099483803681, Adjusted Fitness: 0.04614099483803681
[0.0085, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.06835541259770192, Adjusted Fitness: 0.06835541259770192
[0.008535652236213184, 0.4302191658492228, 0.12994881647219397, -0.8282008548817432, 0.26, -0.022491932550021472, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.024927605243675436, Adjusted Fitness: 0.024927605243675436
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.002669742198272396, 7.26812838745433, 10.981048738998734] - Base Fitness: 0.05179548643652958, Adjusted Fitness: 0.05179548643652958
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07694656261343061, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.04057620605772794, Adjusted Fitness: 0.04057620605772794
[0.0085, 0.427907098662742, 0.13, -0.8329577259163762, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0030126828014655754, 0.0025, 7.088896584332234, 11.312827154376013] - Base Fitness: 0.07305165798723881, Adjusted Fitness: 0.07305165798723881
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.03551673163439499, Adjusted Fitness: 0.03551673163439499
[0.008535652236213184, 0.43051640277428244, 0.13, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.002669742198272396, 7.26812838745433, 10.981048738998734] - Base Fitness: 0.055341547924384664, Adjusted Fitness: 0.055341547924384664
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8329577259163762, 0.26, -0.023, 0.07176221746703851, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.04331681598012842, Adjusted Fitness: 0.04331681598012842
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.08545329889928377, -0.0031382087453265973, 0.0028107941172993804, 7.26812838745433, 10.981048738998734] - Base Fitness: 0.03043713423609465, Adjusted Fitness: 0.03043713423609465
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.02953397566993806, Adjusted Fitness: 0.02953397566993806
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.002669742198272396, 7.26812838745433, 10.981048738998734] - Base Fitness: 0.05179548643652958, Adjusted Fitness: 0.05179548643652958
[0.008535652236213184, 0.427907098662742, 0.13, -0.8383335433201483, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.033191317881625174, Adjusted Fitness: 0.033191317881625174
[0.0085, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.312827154376013] - Base Fitness: 0.06301220324673766, Adjusted Fitness: 0.06301220324673766
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8298244907799328, 0.26, -0.023, 0.07176221746703851, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.04308468655523337, Adjusted Fitness: 0.04308468655523337
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8282008548817432, 0.26, -0.023, 0.07593244888415682, -0.0031478822383097906, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: 0.03566284467244568, Adjusted Fitness: 0.03566284467244568
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.07694656261343061, -0.0031382087453265973, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.04057620605772794, Adjusted Fitness: 0.04057620605772794
[0.008535652236213184, 0.43051640277428244, 0.13, -0.8386754441843489, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.06535892927164132, Adjusted Fitness: 0.06535892927164132
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.022265401858439678, 0.08545329889928377, -0.0031382087453265973, 0.0025, 7.430201803017776, 11.2593250972462] - Base Fitness: -0.025424226895144935, Adjusted Fitness: -0.025424226895144935
[0.008535652236213184, 0.4286743814611162, 0.12968333096232126, -0.8377464759841957, 0.26, -0.023, 0.08545329889928377, -0.0031382087453265973, 0.002669742198272396, 7.26812838745433, 11.378372211361757] - Base Fitness: -0.0013993083726281362, Adjusted Fitness: -0.0013993083726281362
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.023, 0.08239359552417204, -0.003114288571089862, 0.0025, 7.26812838745433, 11.312827154376013] - Base Fitness: 0.04194091929251402, Adjusted Fitness: 0.04194091929251402
[0.008535652236213184, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0031382087453265973, 0.002669742198272396, 7.26812838745433, 10.981048738998734] - Base Fitness: 0.05678847751971408, Adjusted Fitness: 0.05678847751971408

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.0725449995626916, -0.0031570936071700435, 0.0025, 7.417391425121641, 11.312827154376013]:
  Angle -10: cl=-0.5597711205482483, cd=0.22930677235126495, cm=-0.18576984107494354
  Angle -9: cl=-0.5942603349685669, cd=0.19872771203517914, cm=-0.17913629114627838
  Angle -8: cl=-0.626127302646637, cd=0.16635018587112427, cm=-0.17435882985591888
  Angle -7: cl=-0.6553687453269958, cd=0.13173292577266693, cm=-0.16849760711193085
  Angle -6: cl=-0.6232038736343384, cd=0.11815132945775986, cm=-0.15665961802005768
  Angle -5: cl=-0.5029802918434143, cd=0.10533298552036285, cm=-0.14446868002414703
  Angle -4: cl=-0.38415172696113586, cd=0.09442911297082901, cm=-0.13208810985088348
  Angle -3: cl=-0.28002822399139404, cd=0.08774692565202713, cm=-0.11740846931934357
  Angle -2: cl=-0.20537276566028595, cd=0.08149703592061996, cm=-0.0938953310251236
  Angle -1: cl=-0.14785850048065186, cd=0.07897558808326721, cm=-0.0643024891614914
  Angle 0: cl=-0.08743882924318314, cd=0.0789756178855896, cm=-0.034187182784080505
  Angle 1: cl=-0.02318897657096386, cd=0.08002913743257523, cm=-0.008493289351463318
  Angle 2: cl=0.05199955403804779, cd=0.08529908955097198, cm=0.0036110281944274902
  Angle 3: cl=0.2762095630168915, cd=0.07489348948001862, cm=0.006565779447555542
  Angle 4: cl=0.36073195934295654, cd=0.08084326982498169, cm=0.012066349387168884
  Angle 5: cl=0.44914984703063965, cd=0.08696884661912918, cm=0.016583099961280823
  Angle 6: cl=0.5394375324249268, cd=0.09434525668621063, cm=0.019599929451942444
  Angle 7: cl=0.6337283253669739, cd=0.09905175119638443, cm=0.016245439648628235
  Angle 8: cl=0.7250377535820007, cd=0.1024460420012474, cm=0.009640246629714966
  Angle 9: cl=0.8157125115394592, cd=0.10607209801673889, cm=0.0012350976467132568
  Angle 10: cl=0.9123674631118774, cd=0.11028465628623962, cm=-0.006968691945075989
Genotype [0.0085, 0.4302191658492228, 0.13, -0.8377464759841957, 0.26, -0.023, 0.0666967158535291, -0.003, 0.0025, 7.26812838745433, 11.357810155957415]:
  Angle -10: cl=-0.5598047971725464, cd=0.2328619509935379, cm=-0.18715272843837738
  Angle -9: cl=-0.595481276512146, cd=0.20213602483272552, cm=-0.1798257678747177
  Angle -8: cl=-0.6259432435035706, cd=0.16943217813968658, cm=-0.17552216351032257
  Angle -7: cl=-0.653529942035675, cd=0.1343977004289627, cm=-0.1705353707075119
  Angle -6: cl=-0.6242877244949341, cd=0.1189022809267044, cm=-0.15833230316638947
  Angle -5: cl=-0.5090275406837463, cd=0.1066199243068695, cm=-0.14607234299182892
  Angle -4: cl=-0.38867005705833435, cd=0.09555988013744354, cm=-0.13458241522312164
  Angle -3: cl=-0.28476184606552124, cd=0.08888719230890274, cm=-0.119805708527565
  Angle -2: cl=-0.20341505110263824, cd=0.0827367752790451, cm=-0.09853307902812958
  Angle -1: cl=-0.14562952518463135, cd=0.0796111524105072, cm=-0.06931634247303009
  Angle 0: cl=-0.08531221002340317, cd=0.0794002115726471, cm=-0.03888191282749176
  Angle 1: cl=-0.019361315295100212, cd=0.08054541796445847, cm=-0.012923195958137512
  Angle 2: cl=0.060296088457107544, cd=0.08288932591676712, cm=0.0014048218727111816
  Angle 3: cl=0.28859832882881165, cd=0.07185176759958267, cm=0.004531770944595337
  Angle 4: cl=0.3735196590423584, cd=0.0776946023106575, cm=0.010155215859413147
  Angle 5: cl=0.4634328782558441, cd=0.08464130014181137, cm=0.014378607273101807
  Angle 6: cl=0.5534852743148804, cd=0.09222099184989929, cm=0.017339587211608887
  Angle 7: cl=0.6455062627792358, cd=0.09857204556465149, cm=0.017939478158950806
  Angle 8: cl=0.7368295788764954, cd=0.10184472799301147, cm=0.011179611086845398
  Angle 9: cl=0.8274841904640198, cd=0.10546701401472092, cm=0.0027741342782974243
  Angle 10: cl=0.9242426753044128, cd=0.10970859229564667, cm=-0.005322590470314026
Genotype [0.008535652236213184, 0.43262411747780904, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.2593250972462]:
  Angle -10: cl=-0.559482991695404, cd=0.23169690370559692, cm=-0.1869833916425705
  Angle -9: cl=-0.5942772030830383, cd=0.20094901323318481, cm=-0.18004165589809418
  Angle -8: cl=-0.6235502362251282, cd=0.16779065132141113, cm=-0.17609809339046478
  Angle -7: cl=-0.6512308120727539, cd=0.1328766644001007, cm=-0.17082519829273224
  Angle -6: cl=-0.6233552098274231, cd=0.11806406080722809, cm=-0.15828920900821686
  Angle -5: cl=-0.507426381111145, cd=0.10582117736339569, cm=-0.14584313333034515
  Angle -4: cl=-0.39152979850769043, cd=0.09573868662118912, cm=-0.13401465117931366
  Angle -3: cl=-0.2877257764339447, cd=0.08906839042901993, cm=-0.11933673918247223
  Angle -2: cl=-0.20879223942756653, cd=0.08290768414735794, cm=-0.09724156558513641
  Angle -1: cl=-0.1505078226327896, cd=0.07968833297491074, cm=-0.06786821782588959
  Angle 0: cl=-0.08969028294086456, cd=0.0795319676399231, cm=-0.03752167522907257
  Angle 1: cl=-0.022944601252675056, cd=0.0806824266910553, cm=-0.012202218174934387
  Angle 2: cl=0.056883081793785095, cd=0.08350015431642532, cm=0.0016342103481292725
  Angle 3: cl=0.28597456216812134, cd=0.07242089509963989, cm=0.00457414984703064
  Angle 4: cl=0.3714554011821747, cd=0.07818242162466049, cm=0.01018919050693512
  Angle 5: cl=0.46228113770484924, cd=0.08505500108003616, cm=0.014339566230773926
  Angle 6: cl=0.552395224571228, cd=0.09262441843748093, cm=0.01724623143672943
  Angle 7: cl=0.6455785632133484, cd=0.09876526892185211, cm=0.017543703317642212
  Angle 8: cl=0.7368834018707275, cd=0.102006696164608, cm=0.010740429162979126
  Angle 9: cl=0.8275628089904785, cd=0.10563091933727264, cm=0.002340063452720642
  Angle 10: cl=0.9251419901847839, cd=0.10995348542928696, cm=-0.005784288048744202
Genotype [0.008698515293953366, 0.42895356148414715, 0.13, -0.8329577259163762, 0.26, -0.023, 0.08545329889928377, -0.0033100273066661045, 0.0025, 7.26812838745433, 11.256800446016332]:
  Angle -10: cl=-0.5600143074989319, cd=0.22581210732460022, cm=-0.18429253995418549
  Angle -9: cl=-0.5932707190513611, cd=0.19529856741428375, cm=-0.17842315137386322
  Angle -8: cl=-0.6270776987075806, cd=0.16336588561534882, cm=-0.17289243638515472
  Angle -7: cl=-0.6569567918777466, cd=0.12922735512256622, cm=-0.16685368120670319
  Angle -6: cl=-0.6229764223098755, cd=0.11732695996761322, cm=-0.15523342788219452
  Angle -5: cl=-0.49808990955352783, cd=0.10393205285072327, cm=-0.1429167240858078
  Angle -4: cl=-0.38222837448120117, cd=0.09347125142812729, cm=-0.12955494225025177
  Angle -3: cl=-0.2798181176185608, cd=0.08674953132867813, cm=-0.11434410512447357
  Angle -2: cl=-0.20995201170444489, cd=0.08091071993112564, cm=-0.0887628048658371
  Angle -1: cl=-0.1526794135570526, cd=0.07842149585485458, cm=-0.05907107889652252
  Angle 0: cl=-0.09289397299289703, cd=0.07876945286989212, cm=-0.029707327485084534
  Angle 1: cl=-0.02984069101512432, cd=0.08171549439430237, cm=-0.006080523133277893
  Angle 2: cl=0.04157591238617897, cd=0.08775803446769714, cm=0.00562421977519989
  Angle 3: cl=0.2624071538448334, cd=0.07793796807527542, cm=0.008406907320022583
  Angle 4: cl=0.3470516800880432, cd=0.08388737589120865, cm=0.013913720846176147
  Angle 5: cl=0.4343339502811432, cd=0.0900997444987297, cm=0.018450796604156494
  Angle 6: cl=0.5250287055969238, cd=0.09604223072528839, cm=0.020750433206558228
  Angle 7: cl=0.6219176650047302, cd=0.09950102120637894, cm=0.014677107334136963
  Angle 8: cl=0.7133561372756958, cd=0.10302485525608063, cm=0.008089959621429443
  Angle 9: cl=0.8037897944450378, cd=0.10664471983909607, cm=-0.00027257204055786133
  Angle 10: cl=0.9003614783287048, cd=0.11086078733205795, cm=-0.008554533123970032
Genotype [0.008535652236213184, 0.42895356148414715, 0.13, -0.8419742445594354, 0.26, -0.023, 0.09116597702167945, -0.0030124150876186698, 0.0025, 7.26812838745433, 10.960628471354275]:
  Angle -10: cl=-0.5594117641448975, cd=0.2325591742992401, cm=-0.18714822828769684
  Angle -9: cl=-0.5950289964675903, cd=0.20182502269744873, cm=-0.1797226220369339
  Angle -8: cl=-0.6257216930389404, cd=0.16920727491378784, cm=-0.17530570924282074
  Angle -7: cl=-0.6534199714660645, cd=0.1341801881790161, cm=-0.17035429179668427
  Angle -6: cl=-0.6230356693267822, cd=0.11894702911376953, cm=-0.15823017060756683
  Angle -5: cl=-0.5071696043014526, cd=0.10659541189670563, cm=-0.14600686728954315
  Angle -4: cl=-0.3865961730480194, cd=0.09550722688436508, cm=-0.1344681829214096
  Angle -3: cl=-0.2821800112724304, cd=0.08878323435783386, cm=-0.11976878345012665
  Angle -2: cl=-0.20138077437877655, cd=0.08264824748039246, cm=-0.09836821258068085
  Angle -1: cl=-0.1434241086244583, cd=0.07959936559200287, cm=-0.06915555894374847
  Angle 0: cl=-0.08304662257432938, cd=0.07941287755966187, cm=-0.038732901215553284
  Angle 1: cl=-0.01712094433605671, cd=0.08058517426252365, cm=-0.012805208563804626
  Angle 2: cl=0.0621841698884964, cd=0.08291933685541153, cm=0.0015034228563308716
  Angle 3: cl=0.29106155037879944, cd=0.07188671082258224, cm=0.004547283053398132
  Angle 4: cl=0.37565770745277405, cd=0.07778563350439072, cm=0.010174766182899475
  Angle 5: cl=0.4656926691532135, cd=0.08476842194795609, cm=0.014414027333259583
  Angle 6: cl=0.5556814074516296, cd=0.09233742952346802, cm=0.017315879464149475
  Angle 7: cl=0.6476401686668396, cd=0.09864278882741928, cm=0.01777343451976776
  Angle 8: cl=0.7389199733734131, cd=0.101911261677742, cm=0.011033028364181519
  Angle 9: cl=0.8296124935150146, cd=0.10555197298526764, cm=0.002621769905090332
  Angle 10: cl=0.9264992475509644, cd=0.1097627654671669, cm=-0.005464658141136169
Genotype [0.008535652236213184, 0.42895356148414715, 0.13, -0.8329577259163762, 0.26, -0.023, 0.07157694387984896, -0.0031382087453265973, 0.0025, 7.152099120712221, 11.312827154376013]:
  Angle -10: cl=-0.560542643070221, cd=0.23067043721675873, cm=-0.18616707623004913
  Angle -9: cl=-0.5954082608222961, cd=0.20003721117973328, cm=-0.17920096218585968
  Angle -8: cl=-0.627528190612793, cd=0.16780591011047363, cm=-0.17445482313632965
  Angle -7: cl=-0.6560763120651245, cd=0.133000448346138, cm=-0.16894228756427765
  Angle -6: cl=-0.624171793460846, cd=0.11862371116876602, cm=-0.1571645587682724
  Angle -5: cl=-0.504815936088562, cd=0.10593250393867493, cm=-0.14506877958774567
  Angle -4: cl=-0.3839333951473236, cd=0.0946689248085022, cm=-0.13309966027736664
  Angle -3: cl=-0.28040850162506104, cd=0.08799821883440018, cm=-0.11832915246486664
  Angle -2: cl=-0.20315606892108917, cd=0.08174654841423035, cm=-0.09561820328235626
  Angle -1: cl=-0.14559105038642883, cd=0.07915043830871582, cm=-0.06620119512081146
  Angle 0: cl=-0.08491100370883942, cd=0.0790194422006607, cm=-0.035883888602256775
  Angle 1: cl=-0.020524850115180016, cd=0.0801953375339508, cm=-0.01009814441204071
  Angle 2: cl=0.05518583208322525, cd=0.08442147821187973, cm=0.0028262585401535034
  Angle 3: cl=0.2805783748626709, cd=0.07382914423942566, cm=0.005867317318916321
  Angle 4: cl=0.3652270436286926, cd=0.07974991202354431, cm=0.011460661888122559
  Angle 5: cl=0.4536702632904053, cd=0.08595259487628937, cm=0.015885725617408752
  Angle 6: cl=0.5441287755966187, cd=0.09357771277427673, cm=0.018846631050109863
  Angle 7: cl=0.637408971786499, cd=0.09885286539793015, cm=0.016871020197868347
  Angle 8: cl=0.7288691997528076, cd=0.1022275760769844, cm=0.010172232985496521
  Angle 9: cl=0.8192869424819946, cd=0.10583759844303131, cm=0.0018262267112731934
  Angle 10: cl=0.9157065749168396, cd=0.11002792418003082, cm=-0.006325706839561462
Genotype [0.008535652236213184, 0.42895356148414715, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07593244888415682, -0.003, 0.0025, 7.430201803017776, 11.2593250972462]:
  Angle -10: cl=-0.5593582987785339, cd=0.23172791302204132, cm=-0.18668149411678314
  Angle -9: cl=-0.5942046642303467, cd=0.2009955495595932, cm=-0.17958004772663116
  Angle -8: cl=-0.6253697872161865, cd=0.16837307810783386, cm=-0.17503215372562408
  Angle -7: cl=-0.6533214449882507, cd=0.13347090780735016, cm=-0.16979412734508514
  Angle -6: cl=-0.6241681575775146, cd=0.11866898834705353, cm=-0.1576065868139267
  Angle -5: cl=-0.5077959895133972, cd=0.10620617866516113, cm=-0.14531062543392181
  Angle -4: cl=-0.3879915475845337, cd=0.0952073484659195, cm=-0.13351629674434662
  Angle -3: cl=-0.2842542231082916, cd=0.08854690194129944, cm=-0.11881323158740997
  Angle -2: cl=-0.20470315217971802, cd=0.08232837170362473, cm=-0.09684862196445465
  Angle -1: cl=-0.1468445360660553, cd=0.0793231874704361, cm=-0.06761379539966583
  Angle 0: cl=-0.08642913401126862, cd=0.07913319766521454, cm=-0.037180498242378235
  Angle 1: cl=-0.021199563518166542, cd=0.08037763833999634, cm=-0.011372938752174377
