Experiment: Nash_Combination_Experiment_9
Generation: 37
Generation Type: v
Timestamp: 20231226_051719

Genotypes and their Fitness Values:
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.02504940262300416, Adjusted Fitness: -0.02504940262300416
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.675256030430643, 11.647768930847409] - Base Fitness: -0.0903666276581548, Adjusted Fitness: -0.0903666276581548
[0.008524424983885245, 0.42895356148414715, 0.12876381309271667, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003203608199816878, 0.002576209844338731, 7.652397413409534, 11.481295092054188] - Base Fitness: -0.06271213400524304, Adjusted Fitness: -0.06271213400524304
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.443616460540644] - Base Fitness: -0.042072637166889325, Adjusted Fitness: -0.042072637166889325
[0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.356892247458308] - Base Fitness: -0.039387599725140894, Adjusted Fitness: -0.039387599725140894
[0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.430201803017776, 11.647768930847409] - Base Fitness: -0.07680815060481443, Adjusted Fitness: -0.07680815060481443
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.030898924320500027, Adjusted Fitness: -0.030898924320500027
[0.008535652236213184, 0.42365252812959037, 0.13, -0.8570009675890791, 0.26, -0.023, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.0914462814812844, Adjusted Fitness: -0.0914462814812844
[0.008535652236213184, 0.427907098662742, 0.13, -0.8592383358456129, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07027603815030693, Adjusted Fitness: -0.07027603815030693
[0.008524424983885245, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.08440029648153945, Adjusted Fitness: -0.08440029648153945
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07170476803437464, Adjusted Fitness: -0.07170476803437464
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.710255549728853] - Base Fitness: -0.0771236907836494, Adjusted Fitness: -0.0771236907836494
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.25496164638178737, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.1771951515085922, Adjusted Fitness: -0.1771951515085922
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.07786130798645102, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.06680525499135352, Adjusted Fitness: -0.06680525499135352
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.09186754829455973, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07531974173529865, Adjusted Fitness: -0.07531974173529865
[0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.023, 0.09186754829455973, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07557491226502727, Adjusted Fitness: -0.07557491226502727
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07042830497812408, Adjusted Fitness: -0.07042830497812408
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.049174163477025114, Adjusted Fitness: -0.049174163477025114
[0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.023, 0.09186754829455973, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07557491226502727, Adjusted Fitness: -0.07557491226502727
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.675256030430643, 11.647768930847409] - Base Fitness: -0.0903666276581548, Adjusted Fitness: -0.0903666276581548
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.0034696823869760697, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.08538442128001535, Adjusted Fitness: -0.08538442128001535
[0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.07677100822848684, -0.003383406884786441, 0.0025, 7.747568676429009, 11.647768930847409] - Base Fitness: -0.07787522515391802, Adjusted Fitness: -0.07787522515391802
[0.008570615404606506, 0.42895356148414715, 0.12876381309271667, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.652397413409534, 11.948701620577332] - Base Fitness: -0.16870262356406837, Adjusted Fitness: -0.16870262356406837
[0.0085, 0.427907098662742, 0.13, -0.8460035809055027, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.652397413409534, 11.710255549728853] - Base Fitness: -0.08924377646970603, Adjusted Fitness: -0.08924377646970603
[0.0085, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.710255549728853] - Base Fitness: -0.07022645764931716, Adjusted Fitness: -0.07022645764931716
[0.008535652236213184, 0.427907098662742, 0.13, -0.8520777582096729, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003228933594037183, 0.0025, 7.675256030430643, 11.647768930847409] - Base Fitness: -0.05960995365782944, Adjusted Fitness: -0.05960995365782944
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.05385499299269976, Adjusted Fitness: -0.05385499299269976
[0.0085, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.06373375266132196, Adjusted Fitness: -0.06373375266132196
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.09023240371707819, Adjusted Fitness: -0.09023240371707819
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.032384260944634556, Adjusted Fitness: -0.032384260944634556
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.032384260944634556, Adjusted Fitness: -0.032384260944634556
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.022939544181176722, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.490703798240261, 11.710255549728853] - Base Fitness: -0.06684461876515045, Adjusted Fitness: -0.06684461876515045
[0.008524424983885245, 0.42895356148414715, 0.13, -0.8589399471852939, 0.26, -0.023, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.675256030430643, 11.647768930847409] - Base Fitness: -0.07974489246981765, Adjusted Fitness: -0.07974489246981765
[0.008570615404606506, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.710255549728853] - Base Fitness: -0.08141250163840973, Adjusted Fitness: -0.08141250163840973
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409] - Base Fitness: -0.032384260944634556, Adjusted Fitness: -0.032384260944634556
[0.008535652236213184, 0.42895356148414715, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.430201803017776, 11.647768930847409] - Base Fitness: -0.07391149957436113, Adjusted Fitness: -0.07391149957436113
[0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.023, 0.09186754829455973, -0.003383406884786441, 0.0025, 7.652397413409534, 11.796904352023178] - Base Fitness: -0.09154836246900455, Adjusted Fitness: -0.09154836246900455
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.05385499299269976, Adjusted Fitness: -0.05385499299269976
[0.008535652236213184, 0.427907098662742, 0.12853286121658614, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.12244040532309122, Adjusted Fitness: -0.12244040532309122
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07042830497812408, Adjusted Fitness: -0.07042830497812408
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07145830761212271, Adjusted Fitness: -0.07145830761212271
[0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.890979035985154, 11.647768930847409] - Base Fitness: -0.09527836198871055, Adjusted Fitness: -0.09527836198871055
[0.008535652236213184, 0.427907098662742, 0.13, -0.8471799782014344, 0.26, -0.02292733243709555, 0.07404992782009404, -0.0034696823869760697, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.08613800174052202, Adjusted Fitness: -0.08613800174052202
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.652397413409534, 11.647768930847409] - Base Fitness: -0.07145830761212271, Adjusted Fitness: -0.07145830761212271
[0.008535652236213184, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.948120972687503, 11.647768930847409] - Base Fitness: -0.07105058720835072, Adjusted Fitness: -0.07105058720835072
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.08545329889928377, -0.003383406884786441, 0.0025, 7.652397413409534, 11.493428832720797] - Base Fitness: -0.054597124996189225, Adjusted Fitness: -0.054597124996189225
[0.008535652236213184, 0.427907098662742, 0.13, -0.8563824879409738, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.675256030430643, 11.647768930847409] - Base Fitness: -0.09044244919390396, Adjusted Fitness: -0.09044244919390396
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.023, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.710255549728853] - Base Fitness: -0.0714769626559227, Adjusted Fitness: -0.0714769626559227
[0.0085, 0.427907098662742, 0.13, -0.851615896751295, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.726907018881738, 11.647768930847409] - Base Fitness: -0.08682701560913139, Adjusted Fitness: -0.08682701560913139
[0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.652397413409534, 11.493428832720797] - Base Fitness: -0.07218542639827137, Adjusted Fitness: -0.07218542639827137

Detailed Results for Each Genotype:
Genotype [0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5605896711349487, cd=0.2279701828956604, cm=-0.1848631054162979
  Angle -9: cl=-0.5943856239318848, cd=0.19741874933242798, cm=-0.17847175896167755
  Angle -8: cl=-0.6280418634414673, cd=0.16549576818943024, cm=-0.17331258952617645
  Angle -7: cl=-0.6579046845436096, cd=0.1310630738735199, cm=-0.16695497930049896
  Angle -6: cl=-0.6259291172027588, cd=0.11811992526054382, cm=-0.1555640548467636
  Angle -5: cl=-0.5037544965744019, cd=0.10489264130592346, cm=-0.14326049387454987
  Angle -4: cl=-0.3844020664691925, cd=0.09372659772634506, cm=-0.1305667906999588
  Angle -3: cl=-0.28050026297569275, cd=0.08704519271850586, cm=-0.11584340035915375
  Angle -2: cl=-0.20789097249507904, cd=0.08092232048511505, cm=-0.09134434163570404
  Angle -1: cl=-0.15049126744270325, cd=0.07843324542045593, cm=-0.061787888407707214
  Angle 0: cl=-0.09060810506343842, cd=0.07849966734647751, cm=-0.03196565806865692
  Angle 1: cl=-0.02793991006910801, cd=0.08046489208936691, cm=-0.006968185305595398
  Angle 2: cl=0.04388470947742462, cd=0.08652735501527786, cm=0.004834473133087158
  Angle 3: cl=0.26470497250556946, cd=0.07657500356435776, cm=0.00793437659740448
  Angle 4: cl=0.3488200008869171, cd=0.08260142058134079, cm=0.013537272810935974
  Angle 5: cl=0.4353097081184387, cd=0.08877439051866531, cm=0.018180951476097107
  Angle 6: cl=0.5258650779724121, cd=0.09534034132957458, cm=0.02129015326499939
  Angle 7: cl=0.6212881803512573, cd=0.0990862175822258, cm=0.01568695902824402
  Angle 8: cl=0.7126253843307495, cd=0.10258378088474274, cm=0.009204819798469543
  Angle 9: cl=0.8032493591308594, cd=0.1062057688832283, cm=0.0007917881011962891
  Angle 10: cl=0.8992741107940674, cd=0.11037693172693253, cm=-0.007443740963935852
Genotype [0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.675256030430643, 11.647768930847409]:
  Angle -10: cl=-0.5598962903022766, cd=0.22289715707302094, cm=-0.18316374719142914
  Angle -9: cl=-0.5919650793075562, cd=0.19247226417064667, cm=-0.177888885140419
  Angle -8: cl=-0.628075122833252, cd=0.1611030399799347, cm=-0.17115996778011322
  Angle -7: cl=-0.657758355140686, cd=0.12805849313735962, cm=-0.16591767966747284
  Angle -6: cl=-0.6241652369499207, cd=0.11690941452980042, cm=-0.1540258377790451
  Angle -5: cl=-0.49543219804763794, cd=0.10304220765829086, cm=-0.14183540642261505
  Angle -4: cl=-0.3812903165817261, cd=0.09277763962745667, cm=-0.12788061797618866
  Angle -3: cl=-0.2842041552066803, cd=0.0857311487197876, cm=-0.11012418568134308
  Angle -2: cl=-0.21457253396511078, cd=0.08030152320861816, cm=-0.08416955173015594
  Angle -1: cl=-0.15714657306671143, cd=0.07780436426401138, cm=-0.05445079505443573
  Angle 0: cl=-0.09776141494512558, cd=0.07838858664035797, cm=-0.0257578045129776
  Angle 1: cl=-0.036392539739608765, cd=0.08371229469776154, cm=-0.004518046975135803
  Angle 2: cl=0.0322871208190918, cd=0.08987096697092056, cm=0.007683753967285156
  Angle 3: cl=0.24810907244682312, cd=0.08071357011795044, cm=0.010405123233795166
  Angle 4: cl=0.3323536515235901, cd=0.08674263209104538, cm=0.01589970290660858
  Angle 5: cl=0.41853415966033936, cd=0.09297768026590347, cm=0.020547986030578613
  Angle 6: cl=0.5095551609992981, cd=0.09684067964553833, cm=0.019477635622024536
  Angle 7: cl=0.6067206263542175, cd=0.09982846677303314, cm=0.01342417299747467
  Angle 8: cl=0.6991615295410156, cd=0.10348665714263916, cm=0.006956607103347778
  Angle 9: cl=0.7895765900611877, cd=0.10711551457643509, cm=-0.0014506429433822632
  Angle 10: cl=0.885224461555481, cd=0.11141539365053177, cm=-0.010133162140846252
Genotype [0.008524424983885245, 0.42895356148414715, 0.12876381309271667, -0.8570009675890791, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003203608199816878, 0.002576209844338731, 7.652397413409534, 11.481295092054188]:
  Angle -10: cl=-0.5622661709785461, cd=0.22663839161396027, cm=-0.18473143875598907
  Angle -9: cl=-0.5962435007095337, cd=0.19618812203407288, cm=-0.17864106595516205
  Angle -8: cl=-0.6297881603240967, cd=0.16427679359912872, cm=-0.17329750955104828
  Angle -7: cl=-0.6600067019462585, cd=0.12991364300251007, cm=-0.1669076830148697
  Angle -6: cl=-0.6261820793151855, cd=0.11765281111001968, cm=-0.15526486933231354
  Angle -5: cl=-0.5050172805786133, cd=0.104517862200737, cm=-0.1428953856229782
  Angle -4: cl=-0.38632598519325256, cd=0.09346435219049454, cm=-0.12993372976779938
  Angle -3: cl=-0.28327763080596924, cd=0.08676667511463165, cm=-0.11503805220127106
  Angle -2: cl=-0.21168622374534607, cd=0.08071010559797287, cm=-0.08986519277095795
  Angle -1: cl=-0.15430748462677002, cd=0.07816784083843231, cm=-0.06010918319225311
  Angle 0: cl=-0.09473919868469238, cd=0.07836143672466278, cm=-0.030604824423789978
  Angle 1: cl=-0.03312787413597107, cd=0.08126325160264969, cm=-0.006550416350364685
  Angle 2: cl=0.038870666176080704, cd=0.08728000521659851, cm=0.0053799450397491455
  Angle 3: cl=0.2588856518268585, cd=0.07735025882720947, cm=0.00831247866153717
  Angle 4: cl=0.34306800365448, cd=0.08334241062402725, cm=0.013948231935501099
  Angle 5: cl=0.4288105070590973, cd=0.0895363986492157, cm=0.018621042370796204
  Angle 6: cl=0.5191171169281006, cd=0.09581131488084793, cm=0.021725386381149292
  Angle 7: cl=0.614844560623169, cd=0.09932742267847061, cm=0.01565605401992798
  Angle 8: cl=0.7063091993331909, cd=0.1027730405330658, cm=0.00908595323562622
  Angle 9: cl=0.7966128587722778, cd=0.10639143735170364, cm=0.0006702244281768799
  Angle 10: cl=0.8928197622299194, cd=0.11057502031326294, cm=-0.007505491375923157
Genotype [0.0085, 0.427907098662742, 0.13, -0.8377464759841957, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.443616460540644]:
  Angle -10: cl=-0.559593141078949, cd=0.2242717742919922, cm=-0.1838410347700119
  Angle -9: cl=-0.5923136472702026, cd=0.19380493462085724, cm=-0.17811070382595062
  Angle -8: cl=-0.6274435520172119, cd=0.1621668040752411, cm=-0.17193801701068878
  Angle -7: cl=-0.6573307514190674, cd=0.12868867814540863, cm=-0.16628949344158173
  Angle -6: cl=-0.6217844486236572, cd=0.1171463131904602, cm=-0.15472917258739471
  Angle -5: cl=-0.4947196841239929, cd=0.10353747010231018, cm=-0.1425684243440628
  Angle -4: cl=-0.378798246383667, cd=0.09293387830257416, cm=-0.1288105994462967
  Angle -3: cl=-0.2789233922958374, cd=0.0860988050699234, cm=-0.1124652773141861
  Angle -2: cl=-0.21000485122203827, cd=0.08061976730823517, cm=-0.08655758202075958
  Angle -1: cl=-0.15267899632453918, cd=0.07814504951238632, cm=-0.05677245557308197
  Angle 0: cl=-0.09304095059633255, cd=0.07865211367607117, cm=-0.027769044041633606
  Angle 1: cl=-0.030500976368784904, cd=0.08269261568784714, cm=-0.00525309145450592
  Angle 2: cl=0.03871447592973709, cd=0.08883766829967499, cm=0.006737470626831055
  Angle 3: cl=0.25737643241882324, cd=0.07932817935943604, cm=0.009383663535118103
  Angle 4: cl=0.3412548303604126, cd=0.08540802448987961, cm=0.014855057001113892
  Angle 5: cl=0.4281548261642456, cd=0.09159214049577713, cm=0.019490152597427368
  Angle 6: cl=0.5188457369804382, cd=0.09629750996828079, cm=0.01996782422065735
  Angle 7: cl=0.6159626245498657, cd=0.09974093735218048, cm=0.013857200741767883
  Angle 8: cl=0.7077784538269043, cd=0.10332216322422028, cm=0.007376506924629211
  Angle 9: cl=0.7982673048973083, cd=0.1069621592760086, cm=-0.0010122507810592651
  Angle 10: cl=0.8943718671798706, cd=0.11117485910654068, cm=-0.009357348084449768
Genotype [0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.07404992782009404, -0.003383406884786441, 0.0025, 7.652397413409534, 11.356892247458308]:
  Angle -10: cl=-0.5594049692153931, cd=0.22410647571086884, cm=-0.18375955522060394
  Angle -9: cl=-0.5922898650169373, cd=0.19362643361091614, cm=-0.1781967729330063
  Angle -8: cl=-0.6273267269134521, cd=0.16195155680179596, cm=-0.17204637825489044
  Angle -7: cl=-0.6572019457817078, cd=0.12846601009368896, cm=-0.16642878949642181
  Angle -6: cl=-0.6213757395744324, cd=0.11706933379173279, cm=-0.1547228842973709
  Angle -5: cl=-0.4942445755004883, cd=0.10346641391515732, cm=-0.14252816140651703
  Angle -4: cl=-0.3786078095436096, cd=0.0929361879825592, cm=-0.12870095670223236
  Angle -3: cl=-0.27899375557899475, cd=0.08612760901451111, cm=-0.11231748759746552
  Angle -2: cl=-0.21009904146194458, cd=0.08064118772745132, cm=-0.08642961084842682
  Angle -1: cl=-0.1525004506111145, cd=0.07816008478403091, cm=-0.05666394531726837
  Angle 0: cl=-0.09306737035512924, cd=0.07868776470422745, cm=-0.027646824717521667
  Angle 1: cl=-0.03053825907409191, cd=0.08275055140256882, cm=-0.00520266592502594
  Angle 2: cl=0.038857199251651764, cd=0.08890173584222794, cm=0.006760701537132263
  Angle 3: cl=0.2575851380825043, cd=0.07939600944519043, cm=0.009383633732795715
  Angle 4: cl=0.34168171882629395, cd=0.08545638620853424, cm=0.014846578240394592
  Angle 5: cl=0.4285317361354828, cd=0.09164728969335556, cm=0.019472569227218628
  Angle 6: cl=0.5195247530937195, cd=0.09632077813148499, cm=0.01992177963256836
  Angle 7: cl=0.6164662837982178, cd=0.09976254403591156, cm=0.01378580927848816
  Angle 8: cl=0.708587110042572, cd=0.10335817188024521, cm=0.007316276431083679
  Angle 9: cl=0.7990778684616089, cd=0.10699158161878586, cm=-0.0011046677827835083
  Angle 10: cl=0.8951002955436707, cd=0.11120842397212982, cm=-0.009474441409111023
Genotype [0.008535652236213184, 0.427907098662742, 0.13, -0.8514526678003245, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003383406884786441, 0.0025, 7.430201803017776, 11.647768930847409]:
  Angle -10: cl=-0.5604648590087891, cd=0.22398100793361664, cm=-0.18342678248882294
  Angle -9: cl=-0.5930336117744446, cd=0.19354575872421265, cm=-0.17790161073207855
  Angle -8: cl=-0.6290094256401062, cd=0.16211466491222382, cm=-0.1713763028383255
  Angle -7: cl=-0.6589110493659973, cd=0.12881486117839813, cm=-0.16591130197048187
  Angle -6: cl=-0.6247542500495911, cd=0.11726474016904831, cm=-0.15439225733280182
  Angle -5: cl=-0.49663233757019043, cd=0.10347875207662582, cm=-0.1422380656003952
  Angle -4: cl=-0.3808371424674988, cd=0.09284701198339462, cm=-0.12844692170619965
  Angle -3: cl=-0.28198671340942383, cd=0.08585231751203537, cm=-0.11137603223323822
  Angle -2: cl=-0.2120017558336258, cd=0.08039277046918869, cm=-0.08568306267261505
  Angle -1: cl=-0.15480110049247742, cd=0.07789725810289383, cm=-0.056061938405036926
  Angle 0: cl=-0.09544327110052109, cd=0.07837226241827011, cm=-0.027023479342460632
  Angle 1: cl=-0.03370524197816849, cd=0.08300906419754028, cm=-0.004992321133613586
  Angle 2: cl=0.03412928432226181, cd=0.08924084901809692, cm=0.007097169756889343
  Angle 3: cl=0.25142496824264526, cd=0.07989770919084549, cm=0.009918645024299622
  Angle 4: cl=0.3353694975376129, cd=0.08595921844244003, cm=0.015475869178771973
  Angle 5: cl=0.42169636487960815, cd=0.09217043966054916, cm=0.02008017897605896
  Angle 6: cl=0.5124571919441223, cd=0.09642088413238525, cm=0.0199429988861084
  Angle 7: cl=0.6092584133148193, cd=0.09966230392456055, cm=0.013798639178276062
  Angle 8: cl=0.7015896439552307, cd=0.10328022390604019, cm=0.007427036762237549
  Angle 9: cl=0.7919072508811951, cd=0.10690915584564209, cm=-0.0009828954935073853
  Angle 10: cl=0.8876855969429016, cd=0.1111292764544487, cm=-0.009444639086723328
Genotype [0.008535652236213184, 0.427907098662742, 0.13, -0.8570009675890791, 0.26, -0.02292733243709555, 0.10575695805682825, -0.003203608199816878, 0.0025, 7.26812838745433, 11.647768930847409]:
  Angle -10: cl=-0.5605835914611816, cd=0.22768110036849976, cm=-0.18475474417209625
  Angle -9: cl=-0.5941597819328308, cd=0.19713668525218964, cm=-0.1784476786851883
  Angle -8: cl=-0.6278337240219116, cd=0.16526153683662415, cm=-0.17325566709041595
  Angle -7: cl=-0.6578296422958374, cd=0.1308247298002243, cm=-0.16684173047542572
  Angle -6: cl=-0.625855565071106, cd=0.11800701171159744, cm=-0.1554272621870041
  Angle -5: cl=-0.5036931037902832, cd=0.1047959253191948, cm=-0.14314205944538116
  Angle -4: cl=-0.3847562074661255, cd=0.09369298070669174, cm=-0.1303083747625351
  Angle -3: cl=-0.2808201014995575, cd=0.08700733631849289, cm=-0.11558689177036285
  Angle -2: cl=-0.20878195762634277, cd=0.08086934685707092, cm=-0.09082634747028351
  Angle -1: cl=-0.15132670104503632, cd=0.07839296758174896, cm=-0.061371639370918274
  Angle 0: cl=-0.09125454723834991, cd=0.07848979532718658, cm=-0.031601324677467346
  Angle 1: cl=-0.028846120461821556, cd=0.08064614236354828, cm=-0.00683225691318512
  Angle 2: cl=0.04294360801577568, cd=0.08674461394548416, cm=0.004976347088813782
