Experiment: Combination_Experiment_39
Generation: 11
Timestamp: 20231225_185835

Genotypes and their Fitness Values:
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.06376035368579698, -0.003114167395108124, 0.0025, 7.336533013020835, 10.280238395638124] - Fitness: 0.1454797634617884
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.00259720870006476, 7.336533013020835, 10.242236558909857] - Fitness: 0.129742543481804
[0.0085, 0.4419844871227572, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.12901809656617613
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.023, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.10791892427402125
[0.0085, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.09217515812652018
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.09027419684494556
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.09027419684494556
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8400129582552073, 0.25956414897842317, -0.022960758602749765, 0.06376035368579698, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.08075658011180184
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8400129582552073, 0.25956414897842317, -0.022960758602749765, 0.06376035368579698, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.08075658011180184
[0.0085, 0.4419844871227572, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0032442557546233813, 7.336533013020835, 10.242236558909857] - Fitness: 0.07794263551531325
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8400129582552073, 0.25956414897842317, -0.022960758602749765, 0.06376035368579698, -0.003114167395108124, 0.0025, 7.336533013020835, 10.280238395638124] - Fitness: 0.07668480301320589
[0.008873418105651853, 0.4406617224874959, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.0025, 7.987494129234218, 10.242236558909857] - Fitness: 0.06169152294670238
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8400129582552073, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.05246865569972568
[0.008873418105651853, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.04771072576480099
[0.008873418105651853, 0.42773241965475606, 0.13, -0.741145904083788, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.045781209658917216
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.023, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.251194549534219] - Fitness: 0.04076965513100293
[0.0085, 0.41, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.035616303616076275
[0.008873418105651853, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.032231557793386906
[0.008873418105651853, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.032231557793386906
[0.009090774149613127, 0.4239149400664093, 0.13, -0.8518783882979624, 0.25956414897842317, -0.022960758602749765, 0.06376035368579698, -0.003114167395108124, 0.0025, 7.336533013020835, 10.280238395638124] - Fitness: 0.025356705151323548
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.024867722523296477
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.02060122066402213
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.02060122066402213
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.02060122066402213
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8400129582552073, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: 0.019093639745439685
[0.008873418105651853, 0.41, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.015535393246600688
[0.009090774149613127, 0.4239149400664093, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: 0.0031020370595191715
[0.009090774149613127, 0.4239149400664093, 0.13, -0.8608635797588764, 0.25956414897842317, -0.023, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.007205959646313375
[0.009090774149613127, 0.4239149400664093, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.017003253734615458
[0.009090774149613127, 0.4239149400664093, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.024485625785398615
[0.0085, 0.42773241965475606, 0.13, -0.8400129582552073, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.003595121602713027, 7.980925215251736, 10.242236558909857] - Fitness: -0.026594226975294722
[0.009090774149613127, 0.4239149400664093, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.02876161371129753
[0.0085, 0.4419844871227572, 0.12472037272270332, -0.741145904083788, 0.26, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: -0.02886444892737403
[0.009090774149613127, 0.41, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: -0.03873927271123059
[0.009090774149613127, 0.41, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: -0.03873927271123059
[0.008873418105651853, 0.4406617224874959, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.003595121602713027, 7.785005430400317, 10.242236558909857] - Fitness: -0.04796444171088432
[0.008873418105651853, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.003595121602713027, 7.336533013020835, 10.242236558909857] - Fitness: -0.05314878785473709
[0.008873418105651853, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.003595121602713027, 7.336533013020835, 10.242236558909857] - Fitness: -0.05314878785473709
[0.008873418105651853, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.0840516009424664, -0.003114167395108124, 0.003595121602713027, 7.336533013020835, 10.242236558909857] - Fitness: -0.05558156427788876
[0.0085, 0.4419844871227572, 0.12472037272270332, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.06337236782174023
[0.008873418105651853, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.003595121602713027, 7.336533013020835, 10.260690885698065] - Fitness: -0.06684405781697092
[0.0085, 0.4419844871227572, 0.12472037272270332, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.06776923431434778
[0.0085, 0.4419844871227572, 0.12472037272270332, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.06776923431434778
[0.0085, 0.4419844871227572, 0.12472037272270332, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.06776923431434778
[0.009090774149613127, 0.41, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857] - Fitness: -0.06819862867029353
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.00259720870006476, 7.336533013020835, 12.126354051093225] - Fitness: -0.07034214515851941
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.00259720870006476, 7.336533013020835, 12.126354051093225] - Fitness: -0.07034214515851941
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.00259720870006476, 9.70241970085548, 11.112705457613172] - Fitness: -0.08231612410586557
[0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.0025, 7.785005430400317, 12.126354051093225] - Fitness: -0.0848079614165828
[0.008873418105651853, 0.46, 0.12472037272270332, -0.741145904083788, 0.26, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 7.336533013020835, 10.242236558909857] - Fitness: -0.09313994702423033

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.06376035368579698, -0.003114167395108124, 0.0025, 7.336533013020835, 10.280238395638124]:
  Angle -10: cl=-0.5593211054801941, cd=0.23211213946342468, cm=-0.18719322979450226
  Angle -9: cl=-0.5950712561607361, cd=0.2013583481311798, cm=-0.17965950071811676
  Angle -8: cl=-0.6259843111038208, cd=0.16888122260570526, cm=-0.1752452403306961
  Angle -7: cl=-0.6536365151405334, cd=0.1338878870010376, cm=-0.17032049596309662
  Angle -6: cl=-0.6185862421989441, cd=0.11911020427942276, cm=-0.15873898565769196
  Angle -5: cl=-0.5013465881347656, cd=0.10665912181138992, cm=-0.14655740559101105
  Angle -4: cl=-0.3802037239074707, cd=0.09547771513462067, cm=-0.13490726053714752
  Angle -3: cl=-0.2750164866447449, cd=0.08855102956295013, cm=-0.12022028863430023
  Angle -2: cl=-0.1951664537191391, cd=0.0825129821896553, cm=-0.09864269196987152
  Angle -1: cl=-0.13718615472316742, cd=0.07979924231767654, cm=-0.06924428045749664
  Angle 0: cl=-0.07707762718200684, cd=0.07960160821676254, cm=-0.03883965313434601
  Angle 1: cl=-0.010118497535586357, cd=0.08072526752948761, cm=-0.013112172484397888
  Angle 2: cl=0.068785659968853, cd=0.08279413729906082, cm=0.0013647526502609253
  Angle 3: cl=0.29853910207748413, cd=0.0717189684510231, cm=0.004253953695297241
  Angle 4: cl=0.3829258680343628, cd=0.07765558362007141, cm=0.009755149483680725
  Angle 5: cl=0.47395777702331543, cd=0.08487273752689362, cm=0.013902455568313599
  Angle 6: cl=0.5640504956245422, cd=0.09246110171079636, cm=0.016785606741905212
  Angle 7: cl=0.655532956123352, cd=0.09886050969362259, cm=0.01740938425064087
  Angle 8: cl=0.7467343807220459, cd=0.10212164372205734, cm=0.010609745979309082
  Angle 9: cl=0.8374806046485901, cd=0.10573631525039673, cm=0.00222073495388031
  Angle 10: cl=0.9345637559890747, cd=0.10996145009994507, cm=-0.0058632344007492065
Genotype [0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.07978247221612185, -0.003114167395108124, 0.00259720870006476, 7.336533013020835, 10.242236558909857]:
  Angle -10: cl=-0.5586594939231873, cd=0.23149873316287994, cm=-0.18689961731433868
  Angle -9: cl=-0.5940660834312439, cd=0.20076075196266174, cm=-0.1795298308134079
  Angle -8: cl=-0.6248349547386169, cd=0.16824783384799957, cm=-0.17512188851833344
  Angle -7: cl=-0.6527546048164368, cd=0.13331088423728943, cm=-0.17001070082187653
  Angle -6: cl=-0.6186358332633972, cd=0.11884675920009613, cm=-0.15837542712688446
  Angle -5: cl=-0.5012528300285339, cd=0.1063741073012352, cm=-0.14618195593357086
  Angle -4: cl=-0.3797319531440735, cd=0.09512296319007874, cm=-0.13444961607456207
  Angle -3: cl=-0.27569150924682617, cd=0.08841067552566528, cm=-0.1197027713060379
  Angle -2: cl=-0.19710949063301086, cd=0.08234693109989166, cm=-0.09766413271427155
  Angle -1: cl=-0.13909706473350525, cd=0.0796281024813652, cm=-0.06823752820491791
  Angle 0: cl=-0.07878755033016205, cd=0.0794440507888794, cm=-0.03781120479106903
  Angle 1: cl=-0.01271829567849636, cd=0.08060578256845474, cm=-0.012139692902565002
  Angle 2: cl=0.06590478867292404, cd=0.08328593522310257, cm=0.0017335861921310425
  Angle 3: cl=0.29503247141838074, cd=0.0723104253411293, cm=0.0046066343784332275
  Angle 4: cl=0.3793397545814514, cd=0.07824952155351639, cm=0.010112777352333069
  Angle 5: cl=0.4698564410209656, cd=0.0852651447057724, cm=0.014323323965072632
  Angle 6: cl=0.5601030588150024, cd=0.09287429600954056, cm=0.017239242792129517
  Angle 7: cl=0.6521314978599548, cd=0.09896039217710495, cm=0.017155930399894714
  Angle 8: cl=0.7433537840843201, cd=0.10223699361085892, cm=0.010348901152610779
  Angle 9: cl=0.8340728282928467, cd=0.10585296899080276, cm=0.00195978581905365
  Angle 10: cl=0.931138277053833, cd=0.11009061336517334, cm=-0.006157800555229187
Genotype [0.0085, 0.4419844871227572, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857]:
  Angle -10: cl=-0.5572850704193115, cd=0.22838428616523743, cm=-0.1872057169675827
  Angle -9: cl=-0.5924232602119446, cd=0.1976773738861084, cm=-0.18137945234775543
  Angle -8: cl=-0.6158064603805542, cd=0.16264894604682922, cm=-0.17904002964496613
  Angle -7: cl=-0.6457043886184692, cd=0.12914615869522095, cm=-0.17255263030529022
  Angle -6: cl=-0.6105825901031494, cd=0.11542755365371704, cm=-0.15932874381542206
  Angle -5: cl=-0.49795782566070557, cd=0.10377304255962372, cm=-0.14679382741451263
  Angle -4: cl=-0.39469069242477417, cd=0.09673119336366653, cm=-0.13417626917362213
  Angle -3: cl=-0.2906654179096222, cd=0.09005043655633926, cm=-0.1193741112947464
  Angle -2: cl=-0.2192651480436325, cd=0.08410858362913132, cm=-0.09490807354450226
  Angle -1: cl=-0.160118967294693, cd=0.080841064453125, cm=-0.06523023545742035
  Angle 0: cl=-0.09626394510269165, cd=0.08078605681657791, cm=-0.036231234669685364
  Angle 1: cl=-0.022890781983733177, cd=0.08147416263818741, cm=-0.012392774224281311
  Angle 2: cl=0.058094572275877, cd=0.08439253270626068, cm=0.0011055022478103638
  Angle 3: cl=0.29398852586746216, cd=0.07247847318649292, cm=0.0030162185430526733
  Angle 4: cl=0.3823055028915405, cd=0.07804961502552032, cm=0.008367016911506653
  Angle 5: cl=0.47858595848083496, cd=0.08557035028934479, cm=0.011844202876091003
  Angle 6: cl=0.5709161758422852, cd=0.09284292161464691, cm=0.01444321870803833
  Angle 7: cl=0.6640068888664246, cd=0.09938693046569824, cm=0.01611223816871643
  Angle 8: cl=0.7555387616157532, cd=0.10260681807994843, cm=0.009114041924476624
  Angle 9: cl=0.8478571176528931, cd=0.10637124627828598, cm=0.0008615553379058838
  Angle 10: cl=0.9469972848892212, cd=0.1109321191906929, cm=-0.007305249571800232
Genotype [0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.023, 0.07978247221612185, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857]:
  Angle -10: cl=-0.5572898387908936, cd=0.22907422482967377, cm=-0.18638093769550323
  Angle -9: cl=-0.5919691920280457, cd=0.1983446478843689, cm=-0.17957045137882233
  Angle -8: cl=-0.6221778392791748, cd=0.16558735072612762, cm=-0.17530940473079681
  Angle -7: cl=-0.6508391499519348, cd=0.13079552352428436, cm=-0.16964758932590485
  Angle -6: cl=-0.6167079210281372, cd=0.11782657355070114, cm=-0.157470241189003
  Angle -5: cl=-0.497805655002594, cd=0.10525849461555481, cm=-0.14518992602825165
  Angle -4: cl=-0.3806433379650116, cd=0.09485665708780289, cm=-0.13281403481960297
  Angle -3: cl=-0.27671942114830017, cd=0.08818378299474716, cm=-0.11809276044368744
  Angle -2: cl=-0.20207513868808746, cd=0.08205241709947586, cm=-0.09463383257389069
  Angle -1: cl=-0.14429287612438202, cd=0.07948492467403412, cm=-0.06503526866436005
  Angle 0: cl=-0.08357692509889603, cd=0.07951333373785019, cm=-0.03489746153354645
  Angle 1: cl=-0.017238998785614967, cd=0.08062581717967987, cm=-0.009605363011360168
  Angle 2: cl=0.06093881279230118, cd=0.08478359133005142, cm=0.003006473183631897
  Angle 3: cl=0.28939563035964966, cd=0.07398993521928787, cm=0.005626112222671509
  Angle 4: cl=0.37346023321151733, cd=0.07996027916669846, cm=0.01113775372505188
  Angle 5: cl=0.4641784429550171, cd=0.08653818070888519, cm=0.01532137393951416
  Angle 6: cl=0.5542493462562561, cd=0.09412893652915955, cm=0.018252819776535034
  Angle 7: cl=0.6481436491012573, cd=0.09931624680757523, cm=0.01620309054851532
  Angle 8: cl=0.7398554682731628, cd=0.10266435146331787, cm=0.009376928210258484
  Angle 9: cl=0.830426812171936, cd=0.10628680139780045, cm=0.000987410545349121
  Angle 10: cl=0.9278075098991394, cd=0.1105903908610344, cm=-0.0071816593408584595
Genotype [0.0085, 0.42773241965475606, 0.13, -0.8608635797588764, 0.25956414897842317, -0.022960758602749765, 0.1120283322842299, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857]:
  Angle -10: cl=-0.5569363832473755, cd=0.22834815084934235, cm=-0.18606175482273102
  Angle -9: cl=-0.5914118885993958, cd=0.19763311743736267, cm=-0.17943887412548065
  Angle -8: cl=-0.6216566562652588, cd=0.1648581624031067, cm=-0.17516548931598663
  Angle -7: cl=-0.6505481600761414, cd=0.13017207384109497, cm=-0.1692783385515213
  Angle -6: cl=-0.6169440150260925, cd=0.11754622310400009, cm=-0.157003715634346
  Angle -5: cl=-0.49748921394348145, cd=0.10491835325956345, cm=-0.14474110305309296
  Angle -4: cl=-0.381456196308136, cd=0.09473301470279694, cm=-0.13218753039836884
  Angle -3: cl=-0.27753010392189026, cd=0.08806028217077255, cm=-0.1174662858247757
  Angle -2: cl=-0.20405083894729614, cd=0.08189503103494644, cm=-0.09355820715427399
  Angle -1: cl=-0.14641627669334412, cd=0.0793285146355629, cm=-0.0639425665140152
  Angle 0: cl=-0.0856834277510643, cd=0.07943081855773926, cm=-0.033947303891181946
  Angle 1: cl=-0.019502690061926842, cd=0.08049799501895905, cm=-0.008702561259269714
  Angle 2: cl=0.05808001384139061, cd=0.08528721332550049, cm=0.0034245550632476807
  Angle 3: cl=0.28611379861831665, cd=0.07458722591400146, cm=0.006039217114448547
  Angle 4: cl=0.37017321586608887, cd=0.08056189119815826, cm=0.011572137475013733
  Angle 5: cl=0.46065372228622437, cd=0.0869319960474968, cm=0.015783771872520447
  Angle 6: cl=0.5507019758224487, cd=0.09451960027217865, cm=0.018720194697380066
  Angle 7: cl=0.645290195941925, cd=0.09938234835863113, cm=0.015948623418807983
  Angle 8: cl=0.7370386719703674, cd=0.10275927186012268, cm=0.00912715494632721
  Angle 9: cl=0.8275655508041382, cd=0.1063835397362709, cm=0.000737607479095459
  Angle 10: cl=0.9249545335769653, cd=0.1106974184513092, cm=-0.007453665137290955
Genotype [0.0085, 0.42773241965475606, 0.13, -0.7696737401247444, 0.25956414897842317, -0.022960758602749765, 0.10455808612698163, -0.003114167395108124, 0.0025, 8.012057531740469, 10.242236558909857]:
  Angle -10: cl=-0.5572910308837891, cd=0.22851116955280304, cm=-0.18610499799251556
  Angle -9: cl=-0.5918015241622925, cd=0.1977946013212204, cm=-0.1794426292181015
  Angle -8: cl=-0.6221384406089783, cd=0.16505053639411926, cm=-0.17514382302761078
  Angle -7: cl=-0.6510443687438965, cd=0.130313903093338, cm=-0.1693205088376999
  Angle -6: cl=-0.61738520860672, cd=0.11762930452823639, cm=-0.15704943239688873
  Angle -5: cl=-0.49792176485061646, cd=0.10499357432126999, cm=-0.14478947222232819
  Angle -4: cl=-0.38149312138557434, cd=0.09472175687551498, cm=-0.13227899372577667
  Angle -3: cl=-0.27757567167282104, cd=0.08804845809936523, cm=-0.1175573319196701
  Angle -2: cl=-0.2038044035434723, cd=0.08187811821699142, cm=-0.09374482929706573
  Angle -1: cl=-0.1461590975522995, cd=0.07930938154459, cm=-0.06413201987743378
  Angle 0: cl=-0.08545677363872528, cd=0.07939999550580978, cm=-0.034106746315956116
  Angle 1: cl=-0.019420968368649483, cd=0.08047325164079666, cm=-0.008821055293083191
  Angle 2: cl=0.05814454331994057, cd=0.08520504832267761, cm=0.003362804651260376
  Angle 3: cl=0.28598055243492126, cd=0.07451096177101135, cm=0.006005406379699707
  Angle 4: cl=0.370034396648407, cd=0.08048530668020248, cm=0.011538654565811157
  Angle 5: cl=0.4603925347328186, cd=0.08685228228569031, cm=0.01576453447341919
  Angle 6: cl=0.5504516959190369, cd=0.09444142132997513, cm=0.018702253699302673
  Angle 7: cl=0.6448652148246765, cd=0.09934893250465393, cm=0.016016438603401184
