Experiment: Combination_Experiment_250
Generation: 3
Timestamp: 20231226_224012

Genotypes and their Fitness Values:
[0.00851630491341257, 0.42377438260395, 0.11884321963898338, -0.8742020356369292, 0.20614755664423562, -0.01954681792516613, 0.05664535217658525, -0.0049339506789536445, 0.003711853692159885, 8.822131281639818, 12.630180335061208] - Fitness: -1.1746567847693716
[0.011617940931612692, 0.422448801459418, 0.12225103742095528, -0.8720481058819776, 0.2007442350672195, -0.017646673846657284, 0.07405433078708631, -0.00428591037514924, 0.003083305957337256, 8.189672347082167, 12.256714966055487] - Fitness: -1.184276588029521
[0.008998294585995844, 0.4392994921458791, 0.11565324186000098, -0.865809115693086, 0.24055083478461087, -0.016446761142586974, 0.18952060434777485, -0.005830114648720068, 0.004839639828850261, 8.681629132574038, 12.003848118667785] - Fitness: -1.1805560935908146
[0.011628908812449348, 0.4314917767842548, 0.11462448897043526, -0.7359399549200938, 0.2012005483184906, -0.0203308648295811, 0.1598149087388452, -0.0038045184850093124, 0.0035304990648364854, 7.768140411481644, 11.555464422840888] - Fitness: -1.1800931538112618
[0.012527993547056464, 0.4298044433732052, 0.11704458124619246, -0.8294280207056934, 0.22346815346838345, -0.018879304597223773, 0.1216947339117917, -0.00526420819133414, 0.003204232019761334, 7.457295078689966, 10.448715390093508] - Fitness: -1.1793403914722327
[0.010965781878973152, 0.4201557983786947, 0.11451442396900424, -0.7717675716632234, 0.24282072267801003, -0.019158092897798927, 0.1211268026594421, -0.005985568947343663, 0.0032776103286904887, 8.514849029677578, 10.181670766698717] - Fitness: -1.1774634604723053
[0.00851630491341257, 0.42377438260395, 0.11884321963898338, -0.8742020356369292, 0.20614755664423562, -0.01954681792516613, 0.05664535217658525, -0.0049339506789536445, 0.003711853692159885, 8.822131281639818, 12.630180335061208] - Fitness: -1.1746567847693716
[0.00851630491341257, 0.42377438260395, 0.11884321963898338, -0.8742020356369292, 0.20614755664423562, -0.01954681792516613, 0.05664535217658525, -0.0049339506789536445, 0.003711853692159885, 8.822131281639818, 12.630180335061208] - Fitness: -1.1746567847693716
[0.00851630491341257, 0.42377438260395, 0.11884321963898338, -0.8742020356369292, 0.20614755664423562, -0.01954681792516613, 0.05664535217658525, -0.0049339506789536445, 0.003711853692159885, 8.822131281639818, 12.630180335061208] - Fitness: -1.1746567847693716
[0.008618967161721234, 0.43309590680823085, 0.11944386565826452, -0.8717897431344659, 0.20457877304669872, -0.020999779510508906, 0.11580012349247489, -0.005648753435938164, 0.003341089812861857, 7.899091612966349, 11.892076139963429] - Fitness: -1.1744019570999291
[0.01110752906612908, 0.4136520648851746, 0.127516440111486, -0.7350845910087436, 0.20276016434990676, -0.020395348802126356, 0.08022553787817442, -0.005094638840496588, 0.0042347417798135716, 9.011582441217984, 10.015222268990073] - Fitness: -1.174376271577909
[0.012267567578592441, 0.4451834879577972, 0.11387911344716053, -0.8531005316349924, 0.24398873615421435, -0.019426762071568567, 0.1486095424151891, -0.004939733795200439, 0.004116428342815455, 9.745152658342107, 12.35627733963599] - Fitness: -1.1739065322092406
[0.012349002167818663, 0.435689189900212, 0.11726891443494449, -0.7291814399377428, 0.21384043244698267, -0.01813583891546352, 0.14583350685028512, -0.0033686219099959276, 0.004437445624386858, 7.48335057160856, 11.772607570010841] - Fitness: -1.1732288392472443
[0.009286506623811261, 0.41649888305035415, 0.12376290029656536, -0.7866840096158716, 0.2169651217676987, -0.01671820091702987, 0.19321759003103717, -0.004656500345743762, 0.004975273063382404, 7.670328262917714, 11.826352751148915] - Fitness: -1.1730667765662346
[0.011877555043739678, 0.41169481527904, 0.11311226088107591, -0.7614076948951845, 0.23460674357011585, -0.018345439031796605, 0.07774173798469716, -0.003854017193297504, 0.0033682858424707424, 8.357431039571926, 13.430903834763297] - Fitness: -1.1725642249426018
[0.008841373749257146, 0.4461596201796922, 0.12701628373749213, -0.7182920699139227, 0.20726991503075598, -0.017070376587361134, 0.1638316554065915, -0.00542045570427902, 0.002686302158053826, 8.49024016989141, 11.573022774605784] - Fitness: -1.172532235794122
[0.012211585091699464, 0.4289903792312111, 0.11623185306770752, -0.7711617393994504, 0.2504452813761441, -0.015827416690417984, 0.17316442769692403, -0.004354022405070945, 0.00452854867822555, 9.98494145844205, 13.178636244815674] - Fitness: -1.1722206890282887
[0.011947945122454055, 0.45634745970798307, 0.125929767524015, -0.8346291773912837, 0.2223728829019787, -0.016515667700631165, 0.09000352849199955, -0.005309480381995354, 0.0027142904219656437, 8.4887808753377, 10.860461179467904] - Fitness: -1.1718142723113558
[0.011614585806325782, 0.41314735740345876, 0.11016251759642173, -0.7156366185276846, 0.2506471679660458, -0.01879297705301878, 0.13583973682980988, -0.004356528840956981, 0.004612844277113508, 8.183433710362133, 11.377766645972669] - Fitness: -1.170255332331204
[0.00934394761426334, 0.4221109175477821, 0.11387404011109326, -0.829928354527135, 0.2512473373338914, -0.01506397316193435, 0.1880171379283419, -0.0048070102552371635, 0.0027170945203469953, 9.60095699200723, 11.987715525599306] - Fitness: -1.1701324396661457
[0.009424028962483942, 0.4583060678405768, 0.11874839648466184, -0.7634198527944565, 0.2010294901180272, -0.01927638924916356, 0.07187324909297489, -0.003976888630849742, 0.0025815338345114218, 8.356982300948411, 13.260141571848377] - Fitness: -1.1694848168456546
[0.011297249541414728, 0.425641062804546, 0.12364371868285305, -0.7957544517359875, 0.2287383493538583, -0.01932790325277218, 0.17321538264187644, -0.004507047349761106, 0.004880184119942128, 8.530508330984738, 13.821519323744774] - Fitness: -1.1686600276939831
[0.009533601612416849, 0.4479468920791293, 0.1244147890880205, -0.8460628989096198, 0.2082258174676527, -0.017790069892845563, 0.1006432265186199, -0.004328361086754592, 0.004936399578505804, 7.96188936414483, 11.863577315738741] - Fitness: -1.1681539339495302
[0.009436586755870436, 0.4534604428112654, 0.1203467798234827, -0.7521016175769442, 0.252396118052032, -0.017772351403709523, 0.1120283839107841, -0.0055138070561544334, 0.0045531053509641, 9.511549585776027, 13.900825854196885] - Fitness: -1.1679945901857909
[0.011171406469819846, 0.41534341651305406, 0.12353582134962793, -0.7964347260399762, 0.22311536380922548, -0.016665617348282275, 0.19648013766076045, -0.0039456951911719055, 0.003941374574333033, 9.821182798947326, 10.455593501202724] - Fitness: -1.1670303018243662
[0.01102879543893932, 0.4213886083642302, 0.1269344102901985, -0.8549728546924262, 0.22514763314476485, -0.020263511499188487, 0.11783483373302996, -0.005535593897302968, 0.004307614389242981, 7.929031020458929, 10.59929215437262] - Fitness: -1.1659535904683562
[0.00925991352505979, 0.44063643454001, 0.12453855185418972, -0.7924299437103016, 0.22370684606552754, -0.016065403052410103, 0.07976153073451425, -0.004589347911053814, 0.0026905903811443406, 9.198431004256392, 13.497387914472363] - Fitness: -1.1659372791673273
[0.009369213090481596, 0.4506185686817281, 0.1279506878607205, -0.7630657668304842, 0.21756923881766033, -0.01891889504775954, 0.18389090120115498, -0.005251340940827895, 0.0029342290598428854, 8.775141478661018, 13.420367533856158] - Fitness: -1.1655135286492626
[0.011466579224301545, 0.43672816914128487, 0.11319826825410788, -0.7695223009867997, 0.21293150159529387, -0.022546930886352637, 0.19468788894014788, -0.0036294777063287115, 0.00285411386590055, 7.257623840248227, 11.267574842885987] - Fitness: -1.1634057967980533
[0.008949089810624585, 0.4561272652007553, 0.12998428537225942, -0.7853419791630397, 0.20183122287591782, -0.02210083432305856, 0.11693745215406012, -0.0057140154942263415, 0.004250597512605206, 7.851365747403749, 12.856341040424649] - Fitness: -1.1633759994987891
[0.009409411883474834, 0.45242716704191627, 0.1206354438890974, -0.8188489602966494, 0.21092876323458615, -0.022269527359650067, 0.1496223982572421, -0.004757191765970452, 0.004211163072017235, 8.049374733244681, 12.369257233538997] - Fitness: -1.1626365733076693
[0.010501711240806795, 0.43848687718516216, 0.1190183513321216, -0.8079612023854084, 0.24221287199319458, -0.015008473203991532, 0.1454077791151796, -0.00403436046700017, 0.004331710301928848, 7.057006442086032, 12.033608832676332] - Fitness: -1.1608303854952169
[0.009068291378545288, 0.4511384912533313, 0.1234647222430678, -0.773836801697517, 0.23782531216405095, -0.018230482973086437, 0.09666957222538164, -0.005406360276172875, 0.004119648339347936, 9.821596380459953, 10.124800255324695] - Fitness: -1.1592258151050316
[0.012338062267172704, 0.4216962927449579, 0.12129832591099812, -0.8153676409242736, 0.23229059973807226, -0.0197488248998685, 0.1810135316305062, -0.0036715546636944584, 0.0041410533107916515, 8.43836750738987, 11.931410093797602] - Fitness: -1.1590156233774687
[0.01174859584443947, 0.41075852675149244, 0.11091001321119973, -0.7240898197988841, 0.2535604580224063, -0.020165559675780736, 0.0879127207413283, -0.003763061036051482, 0.004215183058312332, 7.856549964111734, 11.287819386852515] - Fitness: -1.1584686676193374
[0.012539515176309298, 0.4453091618768202, 0.12850011889102583, -0.7212022971758485, 0.2185633378490874, -0.017239668641560277, 0.06199407287619489, -0.0032129504445956754, 0.002958599059256634, 7.791833772110771, 12.914796900065893] - Fitness: -1.1573822101247233
[0.008954907026039636, 0.4254591271234842, 0.11832979979729184, -0.8905209930071307, 0.25915369070138694, -0.01834050676446399, 0.05598603269315427, -0.004702060547790209, 0.003879551079655088, 9.236916198125737, 11.45670707957434] - Fitness: -1.15355178817529
[0.01078647272153896, 0.4537555268957875, 0.11660818946547281, -0.8334401468626282, 0.2590981820741161, -0.017922935711891, 0.17999550559751198, -0.00405561112392811, 0.004090461823506034, 8.72055660074648, 12.378399673504905] - Fitness: -1.1533423405417453
[0.010981053325331428, 0.43165733516047045, 0.11871269359870074, -0.7801019574164717, 0.24735293169197317, -0.022337776284503726, 0.10335597075015149, -0.004356365852930247, 0.003963252456142963, 8.600722508462919, 12.284418271104634] - Fitness: -1.1527371490802925
[0.010447065979614535, 0.4323651171291945, 0.12719099165610143, -0.8745025849857709, 0.20939385951364362, -0.0218703278194806, 0.1369649630988522, -0.0038376950048346855, 0.003586978710596558, 8.614553017660262, 10.732500358068712] - Fitness: -1.1511853311422036
[0.012107173175995575, 0.4383594419424464, 0.1234782686000039, -0.703645260131254, 0.2505244725598534, -0.017079217700517263, 0.13699132238991032, -0.0034031838168422303, 0.0034025674821406347, 9.40834842992841, 13.784415258681587] - Fitness: -1.1503344990990279
[0.00911588446430578, 0.4373742888655237, 0.1266243838068563, -0.7213186987176263, 0.255801509778734, -0.021925518104557475, 0.17503173765258084, -0.00515279086951663, 0.0045280978384860514, 8.633930662143385, 13.924989395021942] - Fitness: -1.1502959178076593
[0.008664907689768176, 0.4538516152444682, 0.1165200116047594, -0.8667279312259144, 0.2548175095751528, -0.019798965147676997, 0.18806366854605405, -0.0045209948780515164, 0.004220887468044851, 7.173314668009536, 10.633633647074106] - Fitness: -1.1472334316721273
[0.00863394828863914, 0.4563797466366222, 0.11825611146317601, -0.7412526896788967, 0.25011335373698024, -0.02174608309317186, 0.12144851699172397, -0.004164163825058765, 0.004781221881283182, 7.159419422873637, 13.221401471680787] - Fitness: -1.1455047936260472
[0.009511736496053847, 0.4368871068527735, 0.12956592951715842, -0.8674093477194281, 0.22767920356472382, -0.017665723649708562, 0.10434775582688602, -0.003244758278029269, 0.0045782152755497385, 8.506375397690235, 12.976581384633267] - Fitness: -1.1454341365399636
[0.011954791429230732, 0.4349434707688803, 0.11766374361586014, -0.7340965022383107, 0.24443196743780043, -0.021891190880108657, 0.12046627197902746, -0.0032821913996281117, 0.004667320149550411, 7.351896473674268, 11.267750073337842] - Fitness: -1.1450987590170716
[0.009830732935737127, 0.43211712786497847, 0.11598181798496257, -0.7665629555910589, 0.24978352127627823, -0.022952039046450125, 0.13081285000656456, -0.003514947409889653, 0.003629376743827467, 9.411093605142202, 11.385388754702046] - Fitness: -1.1415759950977253
[0.011169893199653239, 0.440396961267561, 0.11605516792355307, -0.8282704804351902, 0.259349065065935, -0.02017347824789611, 0.059353340249366296, -0.0031123119756327456, 0.002746419204615453, 7.06978645911373, 12.21430151256613] - Fitness: -1.1368388824835
[0.008549391947066332, 0.41816418834572083, 0.12756860551439977, -0.8139402654238486, 0.24467109919675958, -0.018117024292647048, 0.19438679204831777, -0.003057932736942658, 0.002808176980927687, 9.743624427806346, 10.976878191625769] - Fitness: -1.1321947510634363
[0.009056116856866449, 0.42300167720405074, 0.12164702044230578, -0.8662731951600182, 0.25341378193365616, -0.022974496979120115, 0.07829016842801169, -0.0038106266251084053, 0.0027155545023296156, 8.549618571969528, 10.12849141827942] - Fitness: -1.1305787310960593

Detailed Results for Each Genotype:
Genotype [0.00851630491341257, 0.42377438260395, 0.11884321963898338, -0.8742020356369292, 0.20614755664423562, -0.01954681792516613, 0.05664535217658525, -0.0049339506789536445, 0.003711853692159885, 8.822131281639818, 12.630180335061208]:
  Angle -10: cl=123.89221954345703, cd=-121.99417877197266, cm=-21.95427131652832
  Angle -9: cl=122.93482971191406, cd=-119.52682495117188, cm=-20.67722511291504
  Angle -8: cl=121.97747039794922, cd=-117.05947875976562, cm=-19.400156021118164
  Angle -7: cl=121.02002716064453, cd=-114.59213256835938, cm=-18.12310218811035
  Angle -6: cl=120.06269836425781, cd=-112.12476348876953, cm=-16.846023559570312
  Angle -5: cl=119.10527801513672, cd=-109.65738677978516, cm=-15.568953514099121
  Angle -4: cl=118.1479263305664, cd=-107.1900634765625, cm=-14.291915893554688
  Angle -3: cl=117.19051361083984, cd=-104.72268676757812, cm=-13.014829635620117
  Angle -2: cl=116.23313903808594, cd=-102.25531768798828, cm=-11.737771987915039
  Angle -1: cl=115.2757339477539, cd=-99.78801727294922, cm=-10.460761070251465
  Angle 0: cl=114.31835174560547, cd=-97.32061767578125, cm=-9.183653831481934
  Angle 1: cl=113.36099243164062, cd=-94.85332489013672, cm=-7.90662145614624
  Angle 2: cl=112.40359497070312, cd=-92.38591766357422, cm=-6.629537105560303
  Angle 3: cl=111.44623565673828, cd=-89.9185791015625, cm=-5.352480411529541
  Angle 4: cl=110.48877716064453, cd=-87.45116424560547, cm=-4.0754170417785645
  Angle 5: cl=109.5313949584961, cd=-84.98384094238281, cm=-2.7983622550964355
  Angle 6: cl=108.57401275634766, cd=-82.51652526855469, cm=-1.521308422088623
  Angle 7: cl=107.61666870117188, cd=-80.04918670654297, cm=-0.2442336529493332
  Angle 8: cl=106.65922546386719, cd=-77.58181762695312, cm=1.0328145027160645
  Angle 9: cl=105.70194244384766, cd=-75.11448669433594, cm=2.309875011444092
  Angle 10: cl=104.74447631835938, cd=-72.6470947265625, cm=3.5869317054748535
Genotype [0.011617940931612692, 0.422448801459418, 0.12225103742095528, -0.8720481058819776, 0.2007442350672195, -0.017646673846657284, 0.07405433078708631, -0.00428591037514924, 0.003083305957337256, 8.189672347082167, 12.256714966055487]:
  Angle -10: cl=138.66900634765625, cd=-133.68113708496094, cm=-25.833768844604492
  Angle -9: cl=137.71163940429688, cd=-131.2137908935547, cm=-24.55668830871582
  Angle -8: cl=136.7542266845703, cd=-128.7464141845703, cm=-23.2796573638916
  Angle -7: cl=135.79689025878906, cd=-126.27908325195312, cm=-22.002582550048828
  Angle -6: cl=134.83953857421875, cd=-123.81177520751953, cm=-20.725507736206055
  Angle -5: cl=133.882080078125, cd=-121.3443603515625, cm=-19.448469161987305
  Angle -4: cl=132.92474365234375, cd=-118.87704467773438, cm=-18.17142677307129
  Angle -3: cl=131.9673309326172, cd=-116.40965270996094, cm=-16.894344329833984
  Angle -2: cl=131.0099334716797, cd=-113.94229125976562, cm=-15.61726188659668
  Angle -1: cl=130.05252075195312, cd=-111.47494506835938, cm=-14.340217590332031
  Angle 0: cl=129.09523010253906, cd=-109.00762939453125, cm=-13.063159942626953
  Angle 1: cl=128.13783264160156, cd=-106.5402603149414, cm=-11.786097526550293
  Angle 2: cl=127.18038940429688, cd=-104.0728988647461, cm=-10.509041786193848
  Angle 3: cl=126.22303009033203, cd=-101.60560607910156, cm=-9.232025146484375
  Angle 4: cl=125.2656478881836, cd=-99.1382064819336, cm=-7.954929828643799
  Angle 5: cl=124.3082504272461, cd=-96.67083740234375, cm=-6.677847385406494
  Angle 6: cl=123.35091400146484, cd=-94.20357513427734, cm=-5.400851726531982
  Angle 7: cl=122.3935317993164, cd=-91.73615264892578, cm=-4.123748302459717
  Angle 8: cl=121.43611907958984, cd=-89.268798828125, cm=-2.8466811180114746
  Angle 9: cl=120.47874450683594, cd=-86.80148315429688, cm=-1.569643497467041
  Angle 10: cl=119.52130126953125, cd=-84.33412170410156, cm=-0.2925735116004944
Genotype [0.008998294585995844, 0.4392994921458791, 0.11565324186000098, -0.865809115693086, 0.24055083478461087, -0.016446761142586974, 0.18952060434777485, -0.005830114648720068, 0.004839639828850261, 8.681629132574038, 12.003848118667785]:
  Angle -10: cl=119.75940704345703, cd=-118.007080078125, cm=-20.52626609802246
  Angle -9: cl=118.8019790649414, cd=-115.5396957397461, cm=-19.24921989440918
  Angle -8: cl=117.84459686279297, cd=-113.07238006591797, cm=-17.972135543823242
  Angle -7: cl=116.88721466064453, cd=-110.6050033569336, cm=-16.695085525512695
  Angle -6: cl=115.9298324584961, cd=-108.1376953125, cm=-15.418050765991211
  Angle -5: cl=114.97245788574219, cd=-105.67029571533203, cm=-14.140959739685059
  Angle -4: cl=114.01506805419922, cd=-103.20297241210938, cm=-12.863920211791992
  Angle -3: cl=113.05767059326172, cd=-100.73562622070312, cm=-11.58686637878418
  Angle -2: cl=112.10030364990234, cd=-98.2682876586914, cm=-10.30980110168457
  Angle -1: cl=111.1429443359375, cd=-95.8009033203125, cm=-9.03275203704834
  Angle 0: cl=110.185546875, cd=-93.33355712890625, cm=-7.755678653717041
  Angle 1: cl=109.22815704345703, cd=-90.86627960205078, cm=-6.478641033172607
  Angle 2: cl=108.27074432373047, cd=-88.39886474609375, cm=-5.201559543609619
  Angle 3: cl=107.31339263916016, cd=-85.93153381347656, cm=-3.9245047569274902
  Angle 4: cl=106.35604095458984, cd=-83.46421813964844, cm=-2.6474385261535645
  Angle 5: cl=105.39861297607422, cd=-80.99684143066406, cm=-1.3704009056091309
  Angle 6: cl=104.44122314453125, cd=-78.52945709228516, cm=-0.09330706298351288
  Angle 7: cl=103.48385620117188, cd=-76.0621109008789, cm=1.1837716102600098
  Angle 8: cl=102.52643585205078, cd=-73.59481811523438, cm=2.460780620574951
  Angle 9: cl=101.56907653808594, cd=-71.12738800048828, cm=3.7378506660461426
  Angle 10: cl=100.61164855957031, cd=-68.6600341796875, cm=5.014909267425537
Genotype [0.011628908812449348, 0.4314917767842548, 0.11462448897043526, -0.7359399549200938, 0.2012005483184906, -0.0203308648295811, 0.1598149087388452, -0.0038045184850093124, 0.0035304990648364854, 7.768140411481644, 11.555464422840888]:
  Angle -10: cl=131.10134887695312, cd=-127.65480041503906, cm=-24.20049476623535
  Angle -9: cl=130.14398193359375, cd=-125.18746185302734, cm=-22.923429489135742
  Angle -8: cl=129.18658447265625, cd=-122.72006225585938, cm=-21.646366119384766
  Angle -7: cl=128.22923278808594, cd=-120.25271606445312, cm=-20.369340896606445
  Angle -6: cl=127.27185821533203, cd=-117.785400390625, cm=-19.092260360717773
  Angle -5: cl=126.31444549560547, cd=-115.3180923461914, cm=-17.815217971801758
  Angle -4: cl=125.3570785522461, cd=-112.8506851196289, cm=-16.53812599182129
  Angle -3: cl=124.39971160888672, cd=-110.38338470458984, cm=-15.261096954345703
  Angle -2: cl=123.44226837158203, cd=-107.91598510742188, cm=-13.984009742736816
  Angle -1: cl=122.48492431640625, cd=-105.44865417480469, cm=-12.706988334655762
  Angle 0: cl=121.52750396728516, cd=-102.9813003540039, cm=-11.429906845092773
  Angle 1: cl=120.57009887695312, cd=-100.51393127441406, cm=-10.152848243713379
  Angle 2: cl=119.6127700805664, cd=-98.04658508300781, cm=-8.875768661499023
  Angle 3: cl=118.65535736083984, cd=-95.57926177978516, cm=-7.598739147186279
  Angle 4: cl=117.6979751586914, cd=-93.11188507080078, cm=-6.321679592132568
  Angle 5: cl=116.7405776977539, cd=-90.64453125, cm=-5.044607639312744
  Angle 6: cl=115.78319549560547, cd=-88.17716979980469, cm=-3.76755952835083
  Angle 7: cl=114.82582092285156, cd=-85.7098617553711, cm=-2.4904990196228027
  Angle 8: cl=113.86848449707031, cd=-83.24244689941406, cm=-1.2134041786193848
  Angle 9: cl=112.9110107421875, cd=-80.7751235961914, cm=0.06363625824451447
  Angle 10: cl=111.95362854003906, cd=-78.30773162841797, cm=1.3407273292541504
Genotype [0.012527993547056464, 0.4298044433732052, 0.11704458124619246, -0.8294280207056934, 0.22346815346838345, -0.018879304597223773, 0.1216947339117917, -0.00526420819133414, 0.003204232019761334, 7.457295078689966, 10.448715390093508]:
  Angle -10: cl=128.05186462402344, cd=-125.13473510742188, cm=-23.004436492919922
  Angle -9: cl=127.09452819824219, cd=-122.66748809814453, cm=-21.727428436279297
  Angle -8: cl=126.13715362548828, cd=-120.20008087158203, cm=-20.450307846069336
  Angle -7: cl=125.17975616455078, cd=-117.73273468017578, cm=-19.17327117919922
  Angle -6: cl=124.22237396240234, cd=-115.26541137695312, cm=-17.896215438842773
  Angle -5: cl=123.2649917602539, cd=-112.79800415039062, cm=-16.619131088256836
  Angle -4: cl=122.30754089355469, cd=-110.33063507080078, cm=-15.342083930969238
  Angle -3: cl=121.35018920898438, cd=-107.86331176757812, cm=-14.065019607543945
  Angle -2: cl=120.39282989501953, cd=-105.39592742919922, cm=-12.787946701049805
  Angle -1: cl=119.43543243408203, cd=-102.92861938476562, cm=-11.510907173156738
  Angle 0: cl=118.47807312011719, cd=-100.4612808227539, cm=-10.23386001586914
  Angle 1: cl=117.52066802978516, cd=-97.993896484375, cm=-8.956762313842773
  Angle 2: cl=116.5632553100586, cd=-95.52654266357422, cm=-7.679731845855713
  Angle 3: cl=115.60588836669922, cd=-93.05924987792969, cm=-6.4026665687561035
  Angle 4: cl=114.64850616455078, cd=-90.59190368652344, cm=-5.125631809234619
  Angle 5: cl=113.69109344482422, cd=-88.12450408935547, cm=-3.848538875579834
  Angle 6: cl=112.73373413085938, cd=-85.6572036743164, cm=-2.5715041160583496
  Angle 7: cl=111.7763442993164, cd=-83.1897964477539, cm=-1.2944159507751465
  Angle 8: cl=110.8189697265625, cd=-80.72246551513672, cm=-0.01739935576915741
  Angle 9: cl=109.86154174804688, cd=-78.25511169433594, cm=1.2596850395202637
  Angle 10: cl=108.90418243408203, cd=-75.7877426147461, cm=2.536759853363037
Genotype [0.010965781878973152, 0.4201557983786947, 0.11451442396900424, -0.7717675716632234, 0.24282072267801003, -0.019158092897798927, 0.1211268026594421, -0.005985568947343663, 0.0032776103286904887, 8.514849029677578, 10.181670766698717]:
  Angle -10: cl=118.84526824951172, cd=-117.4758529663086, cm=-20.54164695739746
  Angle -9: cl=117.88782501220703, cd=-115.00850677490234, cm=-19.264612197875977
  Angle -8: cl=116.93042755126953, cd=-112.5411376953125, cm=-17.987520217895508
  Angle -7: cl=115.97308349609375, cd=-110.07381439208984, cm=-16.710500717163086
  Angle -6: cl=115.01564025878906, cd=-107.60645294189453, cm=-15.433412551879883
  Angle -5: cl=114.05829620361328, cd=-105.13910675048828, cm=-14.156350135803223
  Angle -4: cl=113.10089111328125, cd=-102.6717529296875, cm=-12.879310607910156
  Angle -3: cl=112.14354705810547, cd=-100.20440673828125, cm=-11.60223388671875
  Angle -2: cl=111.18614196777344, cd=-97.73704528808594, cm=-10.325189590454102
  Angle -1: cl=110.2287368774414, cd=-95.26966094970703, cm=-9.048116683959961
  Angle 0: cl=109.2713851928711, cd=-92.80236053466797, cm=-7.771042346954346
  Angle 1: cl=108.31397247314453, cd=-90.3349609375, cm=-6.493959903717041
  Angle 2: cl=107.35660552978516, cd=-87.86767578125, cm=-5.216932773590088
  Angle 3: cl=106.39922332763672, cd=-85.40027618408203, cm=-3.9398255348205566
  Angle 4: cl=105.44178009033203, cd=-82.9328842163086, cm=-2.6627907752990723
  Angle 5: cl=104.48442840576172, cd=-80.46559143066406, cm=-1.3857522010803223
  Angle 6: cl=103.52703857421875, cd=-77.99821472167969, cm=-0.10868982970714569
  Angle 7: cl=102.56966400146484, cd=-75.53086853027344, cm=1.168363094329834
  Angle 8: cl=101.6122817993164, cd=-73.06353759765625, cm=2.445434093475342
  Angle 9: cl=100.65486907958984, cd=-70.59616088867188, cm=3.722489833831787
  Angle 10: cl=99.69752502441406, cd=-68.12879943847656, cm=4.9995646476745605
Genotype [0.00851630491341257, 0.42377438260395, 0.11884321963898338, -0.8742020356369292, 0.20614755664423562, -0.01954681792516613, 0.05664535217658525, -0.0049339506789536445, 0.003711853692159885, 8.822131281639818, 12.630180335061208]:
  Angle -10: cl=123.89221954345703, cd=-121.99417877197266, cm=-21.95427131652832
  Angle -9: cl=122.93482971191406, cd=-119.52682495117188, cm=-20.67722511291504
  Angle -8: cl=121.97747039794922, cd=-117.05947875976562, cm=-19.400156021118164
  Angle -7: cl=121.02002716064453, cd=-114.59213256835938, cm=-18.12310218811035
  Angle -6: cl=120.06269836425781, cd=-112.12476348876953, cm=-16.846023559570312
  Angle -5: cl=119.10527801513672, cd=-109.65738677978516, cm=-15.568953514099121
  Angle -4: cl=118.1479263305664, cd=-107.1900634765625, cm=-14.291915893554688
  Angle -3: cl=117.19051361083984, cd=-104.72268676757812, cm=-13.014829635620117
  Angle -2: cl=116.23313903808594, cd=-102.25531768798828, cm=-11.737771987915039
  Angle -1: cl=115.2757339477539, cd=-99.78801727294922, cm=-10.460761070251465
  Angle 0: cl=114.31835174560547, cd=-97.32061767578125, cm=-9.183653831481934
