Experiment: Combination_Experiment_384
Generation: 93
Timestamp: 20231226_063105

Genotypes and their Fitness Values:
[0.008502873541359398, 0.4550151861404761, 0.1299506479738395, -0.809228949980403, 0.25969245167231864, -0.022884352303591506, 0.06187330172919979, -0.0030178621766362313, 0.0025705993444366175, 7.16573792335646, 10.01132031395405] - Fitness: 0.24063320801024154
[0.00852963028671294, 0.45675170341361376, 0.1297914110492693, -0.8219210791239987, 0.2596138694392878, -0.022918271460448125, 0.05317799858347973, -0.0030145554556004774, 0.0025373767236957293, 7.190249146801941, 10.082211775952585] - Fitness: 0.232338778575112
[0.008513003874789501, 0.45645958279250864, 0.12989002903959207, -0.8876456516155347, 0.25966956456653717, -0.022875822607420822, 0.05473908189870209, -0.003002588219387412, 0.0025348854192427874, 7.209284472185108, 10.093097315503105] - Fitness: 0.2407137985538661
[0.008524924500641596, 0.4587860363459309, 0.12994363330146402, -0.8423324981721987, 0.25965122870848084, -0.0228174113426346, 0.05288104655329557, -0.003011693675782532, 0.0025022402334981928, 7.195371994068963, 10.072786628110626] - Fitness: 0.23961856800089013
[0.008501174437187292, 0.4568356698437761, 0.12987178748315112, -0.7974796206123106, 0.2596723906658639, -0.022900741684980384, 0.053669552084684234, -0.003003852366184992, 0.0025267891532137453, 7.230215029380415, 10.105347317551255] - Fitness: 0.23735354360916575
[0.008502340691726928, 0.45724647935343593, 0.12978117098289446, -0.816694125134236, 0.2, -0.022935137867351338, 0.056441081864103515, -0.003002380543014958, 0.0025457912482095097, 7.181306833838463, 10.085043329344188] - Fitness: -1.4516635400448108
[0.008532336197268514, 0.45465892468584146, 0.12983956797576007, -0.8809720528871187, 0.2595721732790256, -0.0229720424814369, 0.05768366917647605, -0.0030186516847126752, 0.002539287299440142, 7.42685211327831, 10.186712793814241] - Fitness: 0.21500135830186584
[0.008535339165516959, 0.4573921206804289, 0.12988247729979963, -0.829737294014325, 0.25960769334966743, -0.02288028826976413, 0.05076684746711864, -0.006, 0.002544557564244516, 7.189330493792153, 10.0] - Fitness: -0.21769642991315463
[0.008541036165062785, 0.4538121323046451, 0.12990421018544876, -0.8318937928713817, 0.25966935096803057, -0.022995487858781603, 0.05981644866024064, -0.0030162097633928907, 0.002522928989168373, 7.331013743942239, 10.60168135073248] - Fitness: 0.17495413838202967
[0.008595577548055948, 0.4306309645636774, 0.1298923132822547, -0.8171933685680539, 0.25986023250139, -0.022945420191366223, 0.05918277364490753, -0.003015631185263183, 0.002565661700960301, 7.285246083448805, 10.050095064653732] - Fitness: 0.18044679176077014
[0.008895577937933047, 0.45633037063073395, 0.12973555652194613, -0.7, 0.2596749162115083, -0.022920566973247188, 0.06642659839312333, -0.0030660550788887356, 0.0025372442950688423, 7.136224581977621, 10.048580589614165] - Fitness: 0.1438478982264382
[0.008528717483107415, 0.4571262763891545, 0.12988651799620102, -0.8797311137093528, 0.259736935369911, -0.022969279976835375, 0.05718069824590452, -0.003021298281605009, 0.0025377856581157957, 7.118596145672169, 11.086621080497611] - Fitness: 0.13589060550115287
[0.008512831647460237, 0.45644472729095986, 0.1297241747348263, -0.8274897771504492, 0.2596517875641454, -0.02289200348028589, 0.06523221112890784, -0.0030170064673460616, 0.0025802761261320174, 7.208547288932907, 10.097232385534713] - Fitness: 0.2176147584782491
[0.00851567470685546, 0.41, 0.12980294953932062, -0.8264527948740898, 0.259662385748506, -0.02288048149444918, 0.0612694297789781, -0.003012632244810853, 0.002529341408204099, 7.133632037475256, 10.008547361136943] - Fitness: 0.1282768907514828
[0.008505923593443983, 0.4570083085555675, 0.129963666164804, -0.8695722382344548, 0.2596287413069456, -0.022883537107316755, 0.05550959382667613, -0.0030013473351197346, 0.002533575334571695, 7.2198248161891, 10.093401850099971] - Fitness: 0.24319164637549934
[0.008526062830998339, 0.4569898741514838, 0.12989871993982324, -0.8267360582267833, 0.25956769537332114, -0.02285038087397418, 0.05295670893313087, -0.003011239487829396, 0.00251904159359643, 7.178289842170702, 10.077617903999096] - Fitness: 0.2351583068408603
[0.00853204468110407, 0.456726527823997, 0.12979502724792152, -0.8214357149165088, 0.25981382994517904, -0.02294018486140528, 0.05, -0.0030143045658094247, 0.0025373686073430018, 7.190354041847058, 10.073640947180632] - Fitness: 0.24050736991314675
[0.008508782393240273, 0.4547519199152917, 0.12986827159750347, -0.782695159536883, 0.25974680386187304, -0.022873365429575514, 0.05790764273571426, -0.0030023542768833444, 0.002560437869696422, 7.157328223702969, 10.022977971853894] - Fitness: 0.2393865064801296
[0.008520322963103512, 0.45699215238597013, 0.12973974273390837, -0.8172633801957161, 0.25984845827629766, -0.022896660774754198, 0.054758084086764205, -0.003016235717726045, 0.0025462238278782263, 7.236488592468829, 10.112652253172385] - Fitness: 0.22759415920149473
[0.00910674037030896, 0.458047950187983, 0.1297769641703799, -0.8609514286652336, 0.2595703956964005, -0.022928050284183356, 0.056255543170211, -0.0030576603933745545, 0.0028017079090039854, 7.227572921023681, 10.101453991352814] - Fitness: 0.07637214014507816
[0.00851487856603234, 0.4564789791562586, 0.12997397918287742, -0.8232997240645044, 0.25962638398101284, -0.022947860108235258, 0.05236207216773499, -0.003012879138280348, 0.0025097218369871284, 7.163663182950567, 10.092380457751174] - Fitness: 0.2484046476843927
[0.008793776168580764, 0.4560791071967289, 0.12986368157455405, -0.8222818910867442, 0.25988135708235544, -0.022945266823554904, 0.0671908223286202, -0.004605443288240647, 0.0025246370439860775, 7.1840769804156, 10.109428851296123] - Fitness: -0.09904640865342311
[0.008516337902767094, 0.4563297648293993, 0.12980024371927162, -0.8331949672199357, 0.2596085410690589, -0.022851613392027365, 0.06528762654406127, -0.0030149650094679955, 0.0025421046726870136, 7.114880862207324, 10.068737674961394] - Fitness: 0.22769444349151963
[0.008537199608341177, 0.41, 0.12987447865736357, -0.8120287544017821, 0.2596831477003647, -0.02287404997494644, 0.05533742677521009, -0.0030166104451967543, 0.0025, 7.30533310007462, 10.10559484698648] - Fitness: 0.11262179553273578
[0.008514665651788888, 0.45577198705766553, 0.1299444263030308, -0.8169407774335933, 0.25956807165146023, -0.022952917496806734, 0.05249476654393851, -0.003012983130362787, 0.0025213776597625566, 7.06576750888679, 10.062992690201218] - Fitness: 0.25162279268388793
[0.008530248946549182, 0.4545185310524026, 0.1298914888763414, -0.8110824481947477, 0.2598833908436625, -0.022870114967415818, 0.06419818451924707, -0.003015917211346923, 0.0025675101833449974, 7.170378913404808, 10.017699601715405] - Fitness: 0.23433468902943222
[0.008528800745316029, 0.45509164619762293, 0.12990591751410244, -0.8102306086585317, 0.2598840629950932, -0.022872532500309246, 0.05732054555985734, -0.0030172040004996254, 0.0025755225350654184, 7.1739333685900535, 10.054232631787828] - Fitness: 0.23436664226226794
[0.008536640954271021, 0.45363490643789367, 0.1297728306671483, -0.8812077296331017, 0.2597482478971963, -0.022881214400362223, 0.05138836296577634, -0.0030272065487917895, 0.0025369422656152797, 7.134436953067757, 10.065696372999797] - Fitness: 0.23542399535812925
[0.00850684320170985, 0.4561714487356235, 0.13, -0.8170205863236505, 0.2596693312370901, -0.022904550699541313, 0.06503654453103638, -0.0030040692384462105, 0.0025241495067697306, 7.229619210544744, 10.11057661000028] - Fitness: 0.2359013215789223
[0.00850145114730905, 0.4567978731111624, 0.12975794916281566, -0.8636989720445438, 0.2596588716981813, -0.022896251925431814, 0.05541404809925121, -0.0030039045058671914, 0.0025286948021169477, 7.230029044980836, 10.098399939883898] - Fitness: 0.23608650510627657
[0.008526377307977645, 0.456293915672524, 0.12991250072995628, -0.7, 0.25964511287643177, -0.02297791396651688, 0.0538790239206444, -0.0030091672554242374, 0.002544245340777747, 7.363364548011579, 10.0] - Fitness: 0.2360948179767181
[0.00851644150688665, 0.45626894645679905, 0.12979461191171168, -0.8140326494856357, 0.259613519201734, -0.02286221610895534, 0.053302128383706474, -0.0030123088345491494, 0.0025164000067982913, 7.098577638356778, 10.074921830652551] - Fitness: 0.23690225458307
[0.008529620201982903, 0.45608431234782376, 0.1299850635836281, -0.8194562738632665, 0.25978248383494856, -0.0229015035615574, 0.0638320394525801, -0.0030067782391934982, 0.0025730227587053268, 7.0, 10.118090772360398] - Fitness: 0.23723090644495493
[0.008527833099215914, 0.4563927805021686, 0.12992849973709394, -0.7860115643407871, 0.25970147187976, -0.022969923401581722, 0.05421475890021022, -0.003026059953798738, 0.0025403116010002317, 7.177296508645248, 10.084357332268537] - Fitness: 0.23889134431010856
[0.008508872542044228, 0.454829177695025, 0.12984170081344243, -0.8497845584070199, 0.26, -0.022985631198384815, 0.053556842049218886, -0.003017709797804036, 0.002513322912557817, 7.187249970194007, 10.214849532971831] - Fitness: 0.2391834849218923
[0.008526487229403917, 0.45513986678309226, 0.1298152168874717, -0.7962441174602727, 0.2598858277780343, -0.022967846974713338, 0.05825490772361329, -0.0030063486663706434, 0.002560294721066387, 7.316952237782486, 10.00763933707805] - Fitness: 0.23943578061079235
[0.008528594221005851, 0.456644428456256, 0.12986601615367668, -0.8912026533303686, 0.2595762147059152, -0.022963205074372786, 0.05627554763834079, -0.003021153469416505, 0.002538375541592155, 7.2585175111437845, 10.059207983574929] - Fitness: 0.23951961062515037
[0.008518812388693118, 0.4567004493483712, 0.12979568491211613, -0.8142817016241071, 0.25959461681421225, -0.022925645541216306, 0.0543593470306097, -0.0030146141316582257, 0.002539031980278564, 7.199344932208317, 10.015738907063563] - Fitness: 0.24017759479397435
[0.008513700814829125, 0.45568002995779927, 0.12991284405695755, -0.8135827956936377, 0.25959411675148525, -0.022871638080813727, 0.05318136523084103, -0.003, 0.0025366267465116617, 7.094793046537082, 10.091325893539684] - Fitness: 0.24032537304199236
[0.008527630451615163, 0.4570236524208189, 0.12980774536265627, -0.7825687684881363, 0.25959444290114886, -0.022934786036926297, 0.054244351959149124, -0.0030118360864780807, 0.002540944958726249, 7.183000402793753, 10.0] - Fitness: 0.24051189664094536
[0.008536756686189662, 0.4581353277275406, 0.12990009282723053, -0.8165137703732565, 0.2596318044918498, -0.022891719229842386, 0.05, -0.003013785364747443, 0.002525743500942336, 7.161361354686126, 10.05763765410205] - Fitness: 0.24098961072399697
[0.008500391235732296, 0.45603242295903956, 0.1297566089812938, -0.776825442733749, 0.25969017020446183, -0.02289535838096323, 0.05125338153991611, -0.0030004802467525136, 0.002557122339531021, 7.142280656702215, 10.034226548035845] - Fitness: 0.24119448977421762
[0.008534165432179528, 0.4573254697830351, 0.12989144349123505, -0.8304679607255651, 0.25983691864231556, -0.023, 0.05839881443235619, -0.0030272189665378865, 0.0025231058808731256, 7.27848550246711, 10.07061780808967] - Fitness: 0.24124336591374076
[0.008514364560901502, 0.45673417532917876, 0.13, -0.8652751051034361, 0.2596891067500058, -0.022884551645507574, 0.0621934934973936, -0.0030185991991177985, 0.0025311056026071053, 7.186253310892221, 10.067195717634263] - Fitness: 0.24209602279450593
[0.00853070289009436, 0.45793353245876905, 0.13, -0.7933125828602995, 0.25958715391968645, -0.022874889291533352, 0.05264627767841215, -0.003011472826545377, 0.0025, 7.19218529178616, 10.05737410742659] - Fitness: 0.24256543720469884
[0.008515255548354422, 0.45644446789793225, 0.12986022304666872, -0.8211496749290574, 0.25965354396217094, -0.022944759181457403, 0.052598295509323045, -0.003011863275386528, 0.002526568785262619, 7.236636720091154, 10.054425665112793] - Fitness: 0.24331384403006082
[0.008505610973360406, 0.4558309922580119, 0.1299828699128877, -0.8172582875967207, 0.2596636825570877, -0.022917396266002456, 0.05568699964699142, -0.0030002990010802016, 0.0025076171786212733, 7.287199138386047, 10.091796473107406] - Fitness: 0.24334154056194762
[0.008531416958651571, 0.454940181101311, 0.1297745152184351, -0.860143018847345, 0.26, -0.022994456343984834, 0.05404748379952387, -0.003001535010914187, 0.002534419641080049, 7.0, 10.195709353717337] - Fitness: 0.24383667568960352
[0.008512841016827692, 0.45670875049401854, 0.12979606959262535, -0.8190396965096657, 0.26, -0.02291526043985603, 0.05371863484824149, -0.003014331805355854, 0.002537374120602504, 7.189059179654988, 10.069828580727615] - Fitness: 0.24415963739403213
[0.008516685727894224, 0.45565694657361067, 0.12997683040186223, -0.8147984082410518, 0.25958774586939753, -0.022914246218523397, 0.05319215449428728, -0.0030139481547621187, 0.002505136995258236, 7.08852606978664, 10.097364911964457] - Fitness: 0.24622398681088872

Detailed Results for Each Genotype:
Genotype [0.008502873541359398, 0.4550151861404761, 0.1299506479738395, -0.809228949980403, 0.25969245167231864, -0.022884352303591506, 0.06187330172919979, -0.0030178621766362313, 0.0025705993444366175, 7.16573792335646, 10.01132031395405]:
  Angle -10: cl=-0.5636208653450012, cd=0.23393723368644714, cm=-0.1897115260362625
  Angle -9: cl=-0.5935924053192139, cd=0.20169687271118164, cm=-0.18488867580890656
  Angle -8: cl=-0.6163742542266846, cd=0.16664253175258636, cm=-0.18338237702846527
  Angle -7: cl=-0.6519026756286621, cd=0.13198994100093842, cm=-0.17919673025608063
  Angle -6: cl=-0.6089133024215698, cd=0.11687176674604416, cm=-0.1646784096956253
  Angle -5: cl=-0.5031058192253113, cd=0.10505443811416626, cm=-0.15145309269428253
  Angle -4: cl=-0.4036305248737335, cd=0.09881825745105743, cm=-0.1391063779592514
  Angle -3: cl=-0.30144181847572327, cd=0.09284136444330215, cm=-0.125307098031044
  Angle -2: cl=-0.22071707248687744, cd=0.08742491155862808, cm=-0.10394154489040375
  Angle -1: cl=-0.16009217500686646, cd=0.08290243148803711, cm=-0.07465170323848724
  Angle 0: cl=-0.09128392487764359, cd=0.08217104524374008, cm=-0.04600910842418671
  Angle 1: cl=-0.008270801976323128, cd=0.08251041918992996, cm=-0.023521199822425842
  Angle 2: cl=0.07462599128484726, cd=0.08336633443832397, cm=-0.008130684494972229
  Angle 3: cl=0.31180205941200256, cd=0.0676068365573883, cm=-0.003104105591773987
  Angle 4: cl=0.4172469973564148, cd=0.072695292532444, cm=0.001869499683380127
  Angle 5: cl=0.5155945420265198, cd=0.08100179582834244, cm=0.0052623748779296875
  Angle 6: cl=0.6070289015769958, cd=0.08835155516862869, cm=0.007824435830116272
  Angle 7: cl=0.6969135403633118, cd=0.09494421631097794, cm=0.010105505585670471
  Angle 8: cl=0.7871676087379456, cd=0.10140886157751083, cm=0.011504411697387695
  Angle 9: cl=0.8815505504608154, cd=0.1053553968667984, cm=0.0033525973558425903
  Angle 10: cl=0.9814752340316772, cd=0.10995511710643768, cm=-0.004637911915779114
Genotype [0.00852963028671294, 0.45675170341361376, 0.1297914110492693, -0.8219210791239987, 0.2596138694392878, -0.022918271460448125, 0.05317799858347973, -0.0030145554556004774, 0.0025373767236957293, 7.190249146801941, 10.082211775952585]:
  Angle -10: cl=-0.5646807551383972, cd=0.23382386565208435, cm=-0.18977491557598114
  Angle -9: cl=-0.5940390825271606, cd=0.20139649510383606, cm=-0.18525226414203644
  Angle -8: cl=-0.6168539524078369, cd=0.16638632118701935, cm=-0.18379946053028107
  Angle -7: cl=-0.6535277366638184, cd=0.13162270188331604, cm=-0.1794816106557846
  Angle -6: cl=-0.6094183325767517, cd=0.11674363166093826, cm=-0.16488702595233917
  Angle -5: cl=-0.5033854842185974, cd=0.10488224774599075, cm=-0.1516290158033371
  Angle -4: cl=-0.4057728052139282, cd=0.09892740100622177, cm=-0.1390710324048996
  Angle -3: cl=-0.3036874830722809, cd=0.09299709647893906, cm=-0.12534363567829132
  Angle -2: cl=-0.22294864058494568, cd=0.0875900611281395, cm=-0.10388223826885223
  Angle -1: cl=-0.16228650510311127, cd=0.08299988508224487, cm=-0.07463531196117401
  Angle 0: cl=-0.09279484301805496, cd=0.08223628997802734, cm=-0.046100690960884094
  Angle 1: cl=-0.009701194241642952, cd=0.082578644156456, cm=-0.023705586791038513
  Angle 2: cl=0.07345932722091675, cd=0.0834622010588646, cm=-0.008394494652748108
  Angle 3: cl=0.3086777925491333, cd=0.06790003925561905, cm=-0.0033588260412216187
  Angle 4: cl=0.41719433665275574, cd=0.07258334010839462, cm=0.0016075223684310913
  Angle 5: cl=0.5156436562538147, cd=0.0808725357055664, cm=0.005018144845962524
  Angle 6: cl=0.6072516441345215, cd=0.08817422389984131, cm=0.007486552000045776
  Angle 7: cl=0.6971181631088257, cd=0.09476863592863083, cm=0.0098324716091156
  Angle 8: cl=0.7873097658157349, cd=0.10137351602315903, cm=0.011580020189285278
  Angle 9: cl=0.881895899772644, cd=0.10534560680389404, cm=0.003440752625465393
  Angle 10: cl=0.9818359613418579, cd=0.11003784835338593, cm=-0.00454343855381012
Genotype [0.008513003874789501, 0.45645958279250864, 0.12989002903959207, -0.8876456516155347, 0.25966956456653717, -0.022875822607420822, 0.05473908189870209, -0.003002588219387412, 0.0025348854192427874, 7.209284472185108, 10.093097315503105]:
  Angle -10: cl=-0.564191460609436, cd=0.23394955694675446, cm=-0.1898050755262375
  Angle -9: cl=-0.5933440327644348, cd=0.2015112340450287, cm=-0.18527887761592865
  Angle -8: cl=-0.6161622405052185, cd=0.16651567816734314, cm=-0.18385623395442963
  Angle -7: cl=-0.6523914933204651, cd=0.13183555006980896, cm=-0.17955134809017181
  Angle -6: cl=-0.6089475750923157, cd=0.11677911132574081, cm=-0.16497938334941864
  Angle -5: cl=-0.5027598142623901, cd=0.1048985943198204, cm=-0.15171296894550323
  Angle -4: cl=-0.4053448438644409, cd=0.09897302091121674, cm=-0.13915209472179413
  Angle -3: cl=-0.30328693985939026, cd=0.09305596351623535, cm=-0.1254454106092453
  Angle -2: cl=-0.2223699688911438, cd=0.08766088634729385, cm=-0.10408993065357208
  Angle -1: cl=-0.1616908758878708, cd=0.0830383151769638, cm=-0.07485102117061615
  Angle 0: cl=-0.09198061376810074, cd=0.08227255195379257, cm=-0.04635106027126312
  Angle 1: cl=-0.008766932412981987, cd=0.08261558413505554, cm=-0.023932501673698425
  Angle 2: cl=0.07446002960205078, cd=0.08350615203380585, cm=-0.008596166968345642
  Angle 3: cl=0.3101372718811035, cd=0.0679083988070488, cm=-0.003554627299308777
  Angle 4: cl=0.4185850918292999, cd=0.07254204154014587, cm=0.0015390664339065552
  Angle 5: cl=0.5169804692268372, cd=0.08082882314920425, cm=0.004944354295730591
  Angle 6: cl=0.6085029244422913, cd=0.08813866227865219, cm=0.007431641221046448
  Angle 7: cl=0.6983713507652283, cd=0.09473291784524918, cm=0.0097714364528656
  Angle 8: cl=0.788580060005188, cd=0.10136506706476212, cm=0.011575192213058472
  Angle 9: cl=0.8831645250320435, cd=0.10533969104290009, cm=0.003432154655456543
  Angle 10: cl=0.9831163287162781, cd=0.11014929413795471, cm=-0.004542753100395203
Genotype [0.008524924500641596, 0.4587860363459309, 0.12994363330146402, -0.8423324981721987, 0.25965122870848084, -0.0228174113426346, 0.05288104655329557, -0.003011693675782532, 0.0025022402334981928, 7.195371994068963, 10.072786628110626]:
  Angle -10: cl=-0.5651863217353821, cd=0.2337471842765808, cm=-0.18983007967472076
  Angle -9: cl=-0.5931457877159119, cd=0.20102106034755707, cm=-0.18576277792453766
  Angle -8: cl=-0.6159840226173401, cd=0.1660909503698349, cm=-0.18446789681911469
  Angle -7: cl=-0.6537598967552185, cd=0.1312670111656189, cm=-0.1799582988023758
  Angle -6: cl=-0.6084544062614441, cd=0.11648073047399521, cm=-0.16530750691890717
  Angle -5: cl=-0.5019001364707947, cd=0.10458382219076157, cm=-0.1520364135503769
  Angle -4: cl=-0.40722307562828064, cd=0.09912363439798355, cm=-0.13916461169719696
  Angle -3: cl=-0.3053489327430725, cd=0.09327864646911621, cm=-0.1255611926317215
  Angle -2: cl=-0.22482138872146606, cd=0.08791419863700867, cm=-0.10400520265102386
  Angle -1: cl=-0.1640523225069046, cd=0.0831960141658783, cm=-0.07481725513935089
  Angle 0: cl=-0.0929684266448021, cd=0.08236876130104065, cm=-0.04655696451663971
  Angle 1: cl=-0.00969185121357441, cd=0.08273408561944962, cm=-0.024273529648780823
  Angle 2: cl=0.07375090569257736, cd=0.08363288640975952, cm=-0.009040340781211853
  Angle 3: cl=0.3080386519432068, cd=0.06818535923957825, cm=-0.00402657687664032
  Angle 4: cl=0.4197392165660858, cd=0.07240717858076096, cm=0.001093342900276184
  Angle 5: cl=0.5182746052742004, cd=0.08067888766527176, cm=0.004515349864959717
  Angle 6: cl=0.6102418899536133, cd=0.08792237937450409, cm=0.006873235106468201
  Angle 7: cl=0.7000895738601685, cd=0.09451871365308762, cm=0.009289771318435669
  Angle 8: cl=0.7902613282203674, cd=0.1011621430516243, cm=0.011104047298431396
  Angle 9: cl=0.8851378560066223, cd=0.10534632205963135, cm=0.003394588828086853
  Angle 10: cl=0.9848505258560181, cd=0.11067219823598862, cm=-0.0045357197523117065
Genotype [0.008501174437187292, 0.4568356698437761, 0.12987178748315112, -0.7974796206123106, 0.2596723906658639, -0.022900741684980384, 0.053669552084684234, -0.003003852366184992, 0.0025267891532137453, 7.230215029380415, 10.105347317551255]:
  Angle -10: cl=-0.5647739171981812, cd=0.2340276837348938, cm=-0.1898593157529831
  Angle -9: cl=-0.5937826633453369, cd=0.2015625387430191, cm=-0.18537934124469757
  Angle -8: cl=-0.6166067123413086, cd=0.1665765792131424, cm=-0.18397076427936554
  Angle -7: cl=-0.6533101201057434, cd=0.13178177177906036, cm=-0.17969928681850433
  Angle -6: cl=-0.609296977519989, cd=0.11685411632061005, cm=-0.16511009633541107
  Angle -5: cl=-0.5031048655509949, cd=0.10490476340055466, cm=-0.15180812776088715
  Angle -4: cl=-0.4058704078197479, cd=0.09899243712425232, cm=-0.1392235904932022
  Angle -3: cl=-0.30385610461235046, cd=0.09309161454439163, cm=-0.12554098665714264
  Angle -2: cl=-0.22275255620479584, cd=0.08769708126783371, cm=-0.1042199581861496
  Angle -1: cl=-0.16203263401985168, cd=0.0830659344792366, cm=-0.07497958838939667
  Angle 0: cl=-0.0922054871916771, cd=0.08229082077741623, cm=-0.04649524390697479
  Angle 1: cl=-0.009031316265463829, cd=0.08261260390281677, cm=-0.024071410298347473
  Angle 2: cl=0.07431148737668991, cd=0.08351980894804001, cm=-0.008769407868385315
  Angle 3: cl=0.30850961804389954, cd=0.06807336956262589, cm=-0.003686472773551941
  Angle 4: cl=0.4185185134410858, cd=0.07244976609945297, cm=0.001433342695236206
  Angle 5: cl=0.5169557332992554, cd=0.08073416352272034, cm=0.004845812916755676
  Angle 6: cl=0.6084311008453369, cd=0.08804288506507874, cm=0.007319912314414978
  Angle 7: cl=0.6982948184013367, cd=0.09463760256767273, cm=0.0096769779920578
  Angle 8: cl=0.7884609699249268, cd=0.10129091888666153, cm=0.011547118425369263
  Angle 9: cl=0.8830828666687012, cd=0.10530772805213928, cm=0.0035145431756973267
  Angle 10: cl=0.9830304384231567, cd=0.11009319871664047, cm=-0.004461362957954407
Genotype [0.008502340691726928, 0.45724647935343593, 0.12978117098289446, -0.816694125134236, 0.2, -0.022935137867351338, 0.056441081864103515, -0.003002380543014958, 0.0025457912482095097, 7.181306833838463, 10.085043329344188]:
  Angle -10: cl=-0.5754815340042114, cd=0.1909949779510498, cm=-0.17315365374088287
  Angle -9: cl=-0.6081987023353577, cd=0.1628764122724533, cm=-0.16713298857212067
  Angle -8: cl=-0.6336045265197754, cd=0.1425313651561737, cm=-0.15618087351322174
  Angle -7: cl=-0.666018009185791, cd=0.12923187017440796, cm=-0.13669319450855255
  Angle -6: cl=-0.7040463089942932, cd=0.11128180474042892, cm=-0.1142762154340744
  Angle -5: cl=-0.6795976161956787, cd=0.09829535335302353, cm=-0.08646254241466522
  Angle -4: cl=-0.6001636981964111, cd=0.09052350372076035, cm=-0.061799660325050354
  Angle -3: cl=-0.5222150087356567, cd=0.09055554866790771, cm=-0.045564666390419006
  Angle -2: cl=-0.4566485285758972, cd=0.09490898251533508, cm=-0.03475828468799591
  Angle -1: cl=-0.4072132408618927, cd=0.10018622875213623, cm=-0.017361775040626526
  Angle 0: cl=-0.3399614095687866, cd=0.10455416142940521, cm=-0.0021921098232269287
  Angle 1: cl=-0.2642638087272644, cd=0.10846450179815292, cm=0.009460195899009705
  Angle 2: cl=-0.11485810577869415, cd=0.10679689794778824, cm=0.018475785851478577
  Angle 3: cl=0.04633801057934761, cd=0.10421260446310043, cm=0.019600316882133484
  Angle 4: cl=0.13082487881183624, cd=0.10538830608129501, cm=0.01602061092853546
  Angle 5: cl=0.21940231323242188, cd=0.106660395860672, cm=0.011856958270072937
  Angle 6: cl=0.3210740089416504, cd=0.1058540791273117, cm=0.001977398991584778
  Angle 7: cl=0.4368412494659424, cd=0.10276134312152863, cm=-0.01723705232143402
  Angle 8: cl=0.5537561774253845, cd=0.10013449192047119, cm=-0.039319321513175964
  Angle 9: cl=0.6675872206687927, cd=0.09888442605733871, cm=-0.06413961946964264
  Angle 10: cl=0.7787166833877563, cd=0.0992565006017685, cm=-0.09027983248233795
Genotype [0.008532336197268514, 0.45465892468584146, 0.12983956797576007, -0.8809720528871187, 0.2595721732790256, -0.0229720424814369, 0.05768366917647605, -0.0030186516847126752, 0.002539287299440142, 7.42685211327831, 10.186712793814241]:
  Angle -10: cl=-0.5623688697814941, cd=0.23271816968917847, cm=-0.18939165771007538
  Angle -9: cl=-0.5928732752799988, cd=0.20041607320308685, cm=-0.1847352832555771
  Angle -8: cl=-0.6156470775604248, cd=0.16529063880443573, cm=-0.18305881321430206
