Experiment: Combination_Experiment_384
Generation: 69
Timestamp: 20231226_062645

Genotypes and their Fitness Values:
[0.00851559527503879, 0.45628766819637556, 0.1292646894021314, -0.797224008538461, 0.25943572960640093, -0.02268779640982032, 0.055267414989926274, -0.003081569041900527, 0.0026114787140947672, 7.432515776094153, 10.291310676811088] - Fitness: 0.1371306651248582
[0.00853351219635011, 0.45498737488414864, 0.12972189583387764, -0.7594231639839433, 0.25942324591214777, -0.023, 0.08301286578734098, -0.003028719919813916, 0.002599863557180242, 7.484660908440813, 10.304805592661678] - Fitness: 0.16281757792999232
[0.008539277705594976, 0.45436214723225454, 0.1297865058185745, -0.7842936039029932, 0.25981356754470797, -0.022822869179214562, 0.05984292064218976, -0.0030439710037149658, 0.0029294355633311996, 7.082338717706655, 10.296757191654082] - Fitness: 0.15515800115992914
[0.0085539689270302, 0.45494641979629075, 0.12957744626947384, -0.7839765144868642, 0.25926979402124034, -0.015, 0.07532930649903483, -0.0030305361660773935, 0.0025849659969383715, 7.141048552067601, 10.281221899991266] - Fitness: -0.46767959685301336
[0.008513109765039075, 0.44788596118333224, 0.12980663507121862, -0.809323474164606, 0.25926892062372103, -0.022829214501811898, 0.06447499351732128, -0.0030246877041882614, 0.0025851437578442416, 8.40715281132835, 10.078244220703374] - Fitness: 0.1375787799166508
[0.008563455688190455, 0.45485230726323156, 0.12960500303015873, -0.7827386589093622, 0.25971106125468846, -0.022962508779436928, 0.050760475198433484, -0.003091512345886316, 0.002505148667000186, 7.532585728835755, 10.289062235612638] - Fitness: 0.17425239044224858
[0.008532251640240138, 0.45115941591472447, 0.12948523486333058, -0.7088414505310907, 0.2593746223083406, -0.015, 0.06522774435223642, -0.0030911802524108364, 0.002572022326578432, 7.153670199138724, 10.23571033733217] - Fitness: -0.46546867955601134
[0.008522247597063094, 0.4529391685880079, 0.12995174851929323, -0.8148171983936906, 0.2598691621185718, -0.022620124488486354, 0.058047948896525786, -0.0030506603282692436, 0.002515151176333951, 7.461960057872712, 10.333806311365615] - Fitness: 0.17285613546095807
[0.008554718399699063, 0.4533466882463916, 0.12928674018123512, -0.794816912498031, 0.2593971939314268, -0.02266512344541199, 0.07091569675836738, -0.003028190938110547, 0.002586297405524727, 7.223317026793875, 10.271732170285599] - Fitness: 0.14069738444889401
[0.008527407695697374, 0.45353633107680885, 0.1294560904822475, -0.704588734870993, 0.2593606618390906, -0.01584208724169078, 0.057228971843541955, -0.0030255261009059058, 0.0025901539123308697, 7.039321659688778, 10.2604713224236] - Fitness: -0.3882638510046381
[0.008555206221101525, 0.4529136689599575, 0.12986394098109724, -0.7738492906733856, 0.2595582069602713, -0.02290566118276923, 0.056851633129702955, -0.003022298087204307, 0.0026139228040125964, 7.2744823605864966, 10.268858712735673] - Fitness: 0.18726810098942884
[0.008566172687091086, 0.4540108159821701, 0.12977985554099225, -0.7891512483766767, 0.25968034734875456, -0.02266418668573078, 0.058397605978504005, -0.003063173453221359, 0.002580750170385105, 7.390783098136504, 10.288958805723732] - Fitness: 0.15503474663593053
[0.008529900156668987, 0.4522569187129252, 0.12946199260582825, -0.797366924016559, 0.2594314568738387, -0.022934768440219737, 0.07032428193113621, -0.0030258298163473095, 0.0026167863813121826, 7.522479134767786, 10.266470420484843] - Fitness: 0.1569889904302059
[0.00853436168157226, 0.4544007085848548, 0.12931612057543318, -0.8099762605999329, 0.25966727481327323, -0.02274706221429388, 0.050948322212343224, -0.0030898082799758237, 0.0027853463138198236, 7.656638432738783, 10.282761690393485] - Fitness: 0.11510438452497926
[0.008545104851447355, 0.45501959384315166, 0.1297120405696085, -0.848576261480727, 0.25964334825309826, -0.022803397041655963, 0.08205931195207998, -0.003031979562843016, 0.0025405660991699177, 7.501190718118082, 10.242210814539218] - Fitness: 0.16780064219057528
[0.008540225834688532, 0.455511256160278, 0.1294698155274927, -0.8340137272215213, 0.25898505191056315, -0.022828034674343328, 0.06304279427192978, -0.0030518572205888344, 0.005, 7.232367911110068, 10.272822033573805] - Fitness: -0.11258812397065805
[0.008554476415393348, 0.4533197590833495, 0.1293450103543781, -0.789179725995109, 0.2595549823187393, -0.022725414298641455, 0.07393870571282596, -0.003054498591333116, 0.002546583215925192, 7.307517846367758, 10.0] - Fitness: 0.1746386060978722
[0.008664292653573507, 0.4534295953884107, 0.12958915460020837, -0.7954827310014378, 0.25973882008610777, -0.015, 0.05929887706313871, -0.003019290535628818, 0.002799170757543816, 7.836276422943018, 10.255141428107608] - Fitness: -0.5027373926207742
[0.008547675188789124, 0.4551966166818239, 0.11408168678440926, -0.7311990687919813, 0.2516967229681087, -0.022661139073650215, 0.08127472865686626, -0.0030426584406348742, 0.0025791394128319616, 7.108679705135552, 10.255549914537644] - Fitness: -0.5896517755193599
[0.008555122820227632, 0.455255410856211, 0.1294954614305789, -0.8310341546708526, 0.25971781135767763, -0.02294843908372358, 0.05529205155919095, -0.003002750772887444, 0.002580090361481323, 7.922623966564485, 10.25723794731095] - Fitness: 0.16352419638446275
[0.00855946312664352, 0.45334173263524746, 0.12976176167043815, -0.8100176499931675, 0.2594770223326329, -0.02298555795284008, 0.2, -0.003060290619053767, 0.0025135159459637943, 7.694666944847486, 10.472699849572704] - Fitness: 0.06358872372166363
[0.008532822275395917, 0.4552910988622146, 0.12935227382764763, -0.7823971131892371, 0.25934832860804663, -0.022944679737121755, 0.05268579175671618, -0.0030790017254204915, 0.002601584896095615, 7.19353869704202, 10.24665899033245] - Fitness: 0.17228250232070047
[0.008562380150443291, 0.458031641871851, 0.12323778673131257, -0.7795213936516143, 0.2372592320300361, -0.02275510722990714, 0.08704551780566723, -0.0030043102209543894, 0.002544994235342767, 7.321195609026686, 10.273254057438846] - Fitness: -0.6591388772077156
[0.00853096880717819, 0.45119653350856803, 0.1298318367341643, -0.7910334377461921, 0.25926348243703445, -0.022883937692986987, 0.07420079181549127, -0.0030708126130636997, 0.002561026863663885, 7.148039163989648, 10.224709838830892] - Fitness: 0.18059936389679365
[0.008533512637802292, 0.4547389591751838, 0.1296575502099107, -0.7951101387341178, 0.25988113736559765, -0.022763842760248704, 0.06347044336248177, -0.003052005156566074, 0.003244935820251027, 7.676577665508045, 10.303660316418615] - Fitness: 0.07713452661769059
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008548146782996261, 0.4550509692253544, 0.12971882241861832, -0.7622600543449867, 0.25924878355812725, -0.022914539650301918, 0.0884048968873467, -0.003029625132417161, 0.0025824063277664106, 7.352419511784084, 10.238140361945513] - Fitness: 0.1615896778239667
[0.008554304952076371, 0.45519533313287525, 0.12955564093414088, -0.9, 0.2592608638588513, -0.02284361142212523, 0.0875098208790371, -0.0030282906835694947, 0.002639504179894449, 7.075053248774021, 10.265194028768546] - Fitness: 0.16169941398760881
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008530723713759255, 0.45179888332601376, 0.12916783205659133, -0.7882712913563077, 0.259467492990917, -0.022929296171004056, 0.06846526494731589, -0.0030427166327670965, 0.002610168533433957, 7.196625252199922, 10.23712433246073] - Fitness: 0.16208936938328936
[0.008541053131224628, 0.45600838956164846, 0.1297225748622618, -0.7849684873028745, 0.2593460874829786, -0.022776531497013093, 0.08197454198645597, -0.003052072556303242, 0.002531232716185841, 7.301054118781506, 10.245173740403505] - Fitness: 0.1634317693069448
[0.008596777512466382, 0.4552219313125024, 0.12968761957478842, -0.7420301406829306, 0.2598834714924626, -0.022755168052720976, 0.06343946757066428, -0.0030645729427216223, 0.0025582956416397734, 7.183935012116497, 10.292782210834426] - Fitness: 0.16388938181587748
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.0085, 0.454293036802691, 0.1294251845656548, -0.7922932830278161, 0.2596041260997441, -0.022891456869557746, 0.08682730273792956, -0.003018573813260613, 0.0026418926926237143, 7.145947072093331, 10.270758799610588] - Fitness: 0.1678751283203159
[0.008532828501196549, 0.44828829901593203, 0.12932709004177656, -0.7067945032351021, 0.2596072041807159, -0.023, 0.07262376409618412, -0.0030353503259359154, 0.0025545019030806843, 7.27636068828012, 10.237191459156385] - Fitness: 0.16849761877323413
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008532455163296022, 0.4521087712545553, 0.12950457310461355, -0.7949249385747033, 0.2593043687029954, -0.02290453072268719, 0.06094426255386658, -0.0030762969789744853, 0.0025719164022623368, 7.162651916320003, 10.28652134788165] - Fitness: 0.16959810988539464
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008535338361366508, 0.44784347136826824, 0.12918700309021872, -0.7902621887369131, 0.25931298540531, -0.022793968712426255, 0.07351381520860342, -0.0030389549011203146, 0.0025, 7.258863830107826, 10.0] - Fitness: 0.17613371877702655
[0.008523024601352637, 0.4548947667019878, 0.1294947491438304, -0.7346600154117542, 0.25899250050101985, -0.02293863169337499, 0.0524880580885478, -0.003, 0.002635277436284177, 7.19876673698603, 10.258146485638616] - Fitness: 0.176210439821019
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377
[0.008532484261738336, 0.45495615868846867, 0.12947985480665558, -0.7949895897932073, 0.2593071217452476, -0.02297359306336014, 0.05332825153989206, -0.0030764174031741617, 0.002574279283227256, 7.122884562785102, 10.299309021271164] - Fitness: 0.17964727055228122
[0.008554638114964768, 0.4533263802491383, 0.12972583224454468, -0.7785160482721468, 0.2595349916835189, -0.02290629335046827, 0.05954131641607959, -0.003030554925648823, 0.0026016641057771328, 7.192746495061541, 10.280481250763936] - Fitness: 0.18274808932403608
[0.008533911584326065, 0.45541875234649637, 0.12962093371617134, -0.7890362268836136, 0.2597818480651788, -0.022880461582242512, 0.07009194180141966, -0.003021484304656869, 0.0026007328348028125, 7.170636292362569, 10.274941984952425] - Fitness: 0.1846714176679915
[0.008531727621195322, 0.46, 0.12947039137865457, -0.7949055840428171, 0.25939885054268214, -0.022985591457663938, 0.05, -0.0030739462414232604, 0.0025696423772260677, 7.135361631557785, 10.294892639848218] - Fitness: 0.1872858218353316
[0.008543459079821021, 0.4532614994290337, 0.12963268085047097, -0.7730227001096884, 0.26, -0.022916483131798338, 0.05, -0.0030891828929931146, 0.002640479119537774, 7.0, 10.279416677308372] - Fitness: 0.1916520943451741
[0.008533279650827546, 0.4577893314594609, 0.12979874360171625, -0.8032978489914686, 0.2595283653048179, -0.022995831722029972, 0.05832279685383801, -0.0030750083997238826, 0.002614605703253639, 7.133648325220817, 10.296199603477161] - Fitness: 0.19373084989578332
[0.008545740960814143, 0.45453761682785637, 0.12975761198955083, -0.7773370180135248, 0.2596471254966415, -0.022928613724476476, 0.05419868823665324, -0.003039188727938595, 0.002601826118404683, 7.187761195217829, 10.26555847333526] - Fitness: 0.19390909552077532
[0.008557115954506495, 0.45533128695750336, 0.12972884788655903, -0.7774975203602497, 0.2596419223332918, -0.02294904068582001, 0.06241244805193599, -0.003, 0.0025681778326705957, 7.169877384406058, 10.258240997340454] - Fitness: 0.19931833014252642

Detailed Results for Each Genotype:
Genotype [0.00851559527503879, 0.45628766819637556, 0.1292646894021314, -0.797224008538461, 0.25943572960640093, -0.02268779640982032, 0.055267414989926274, -0.003081569041900527, 0.0026114787140947672, 7.432515776094153, 10.291310676811088]:
  Angle -10: cl=-0.562606155872345, cd=0.23086412250995636, cm=-0.18870018422603607
  Angle -9: cl=-0.5949697494506836, cd=0.19866952300071716, cm=-0.18411926925182343
  Angle -8: cl=-0.6176071166992188, cd=0.16336600482463837, cm=-0.18208058178424835
  Angle -7: cl=-0.6545358896255493, cd=0.12912791967391968, cm=-0.17672081291675568
  Angle -6: cl=-0.6117087006568909, cd=0.11492334306240082, cm=-0.16199444234371185
  Angle -5: cl=-0.5060302019119263, cd=0.10401042550802231, cm=-0.14951853454113007
  Angle -4: cl=-0.40789008140563965, cd=0.09815932810306549, cm=-0.1367231160402298
  Angle -3: cl=-0.30479928851127625, cd=0.09181889146566391, cm=-0.12237663567066193
  Angle -2: cl=-0.22983717918395996, cd=0.0861755907535553, cm=-0.09877882897853851
  Angle -1: cl=-0.16960842907428741, cd=0.08194056153297424, cm=-0.06942577660083771
  Angle 0: cl=-0.10448095202445984, cd=0.08151990920305252, cm=-0.04068543016910553
  Angle 1: cl=-0.023585190996527672, cd=0.08183591067790985, cm=-0.018160536885261536
  Angle 2: cl=0.05866052210330963, cd=0.08254947513341904, cm=-0.0026644617319107056
  Angle 3: cl=0.30142179131507874, cd=0.06888078153133392, cm=-0.0005883127450942993
  Angle 4: cl=0.39433082938194275, cd=0.07460011541843414, cm=0.004393145442008972
  Angle 5: cl=0.492627888917923, cd=0.08293348550796509, cm=0.007758185267448425
  Angle 6: cl=0.586399495601654, cd=0.0900626853108406, cm=0.010142594575881958
  Angle 7: cl=0.6766892671585083, cd=0.09664908051490784, cm=0.012293606996536255
  Angle 8: cl=0.7672371864318848, cd=0.10188671946525574, cm=0.010519132018089294
  Angle 9: cl=0.8612410426139832, cd=0.1058308333158493, cm=0.0023109912872314453
  Angle 10: cl=0.9611929059028625, cd=0.11043211817741394, cm=-0.005693569779396057
Genotype [0.00853351219635011, 0.45498737488414864, 0.12972189583387764, -0.7594231639839433, 0.25942324591214777, -0.023, 0.08301286578734098, -0.003028719919813916, 0.002599863557180242, 7.484660908440813, 10.304805592661678]:
  Angle -10: cl=-0.5618346929550171, cd=0.23154519498348236, cm=-0.18890254199504852
  Angle -9: cl=-0.5930632948875427, cd=0.19922064244747162, cm=-0.18441344797611237
  Angle -8: cl=-0.6157915592193604, cd=0.16398145258426666, cm=-0.18249119818210602
  Angle -7: cl=-0.6520769000053406, cd=0.1298363208770752, cm=-0.17721770703792572
  Angle -6: cl=-0.6108455657958984, cd=0.11512012034654617, cm=-0.1624387949705124
  Angle -5: cl=-0.5057196617126465, cd=0.10423476248979568, cm=-0.14984922111034393
  Angle -4: cl=-0.40796828269958496, cd=0.09842696785926819, cm=-0.13704748451709747
  Angle -3: cl=-0.30511847138404846, cd=0.09218378365039825, cm=-0.12284742295742035
  Angle -2: cl=-0.22885742783546448, cd=0.08658473193645477, cm=-0.09975610673427582
  Angle -1: cl=-0.16845417022705078, cd=0.08224458992481232, cm=-0.07043386995792389
  Angle 0: cl=-0.10254625976085663, cd=0.08173063397407532, cm=-0.04159773886203766
  Angle 1: cl=-0.0201567355543375, cd=0.0821947529911995, cm=-0.019318655133247375
  Angle 2: cl=0.06211734563112259, cd=0.08290981501340866, cm=-0.0038069039583206177
  Angle 3: cl=0.3053671419620514, cd=0.06834367662668228, cm=-0.0009309649467468262
  Angle 4: cl=0.39987167716026306, cd=0.0742780864238739, cm=0.0039350539445877075
  Angle 5: cl=0.4981127381324768, cd=0.08260243386030197, cm=0.007312342524528503
  Angle 6: cl=0.5915645956993103, cd=0.08974619209766388, cm=0.00971020758152008
  Angle 7: cl=0.6816667914390564, cd=0.09633466601371765, cm=0.011885330080986023
  Angle 8: cl=0.7721900343894958, cd=0.10181967914104462, cm=0.010678455233573914
  Angle 9: cl=0.8663672208786011, cd=0.10578013211488724, cm=0.002472430467605591
  Angle 10: cl=0.9663182497024536, cd=0.11038226634263992, cm=-0.00553487241268158
Genotype [0.008539277705594976, 0.45436214723225454, 0.1297865058185745, -0.7842936039029932, 0.25981356754470797, -0.022822869179214562, 0.05984292064218976, -0.0030439710037149658, 0.0029294355633311996, 7.082338717706655, 10.296757191654082]:
  Angle -10: cl=-0.560502827167511, cd=0.23206830024719238, cm=-0.18856845796108246
  Angle -9: cl=-0.5916180610656738, cd=0.20001664757728577, cm=-0.1838047057390213
  Angle -8: cl=-0.6139946579933167, cd=0.1647440791130066, cm=-0.1819254606962204
  Angle -7: cl=-0.6489635705947876, cd=0.13070805370807648, cm=-0.17679931223392487
  Angle -6: cl=-0.6108030676841736, cd=0.11530303210020065, cm=-0.16237600147724152
  Angle -5: cl=-0.5058726668357849, cd=0.10439851880073547, cm=-0.14985238015651703
  Angle -4: cl=-0.40632423758506775, cd=0.09822119027376175, cm=-0.1372881680727005
  Angle -3: cl=-0.30338311195373535, cd=0.09193341434001923, cm=-0.123019739985466
  Angle -2: cl=-0.22744077444076538, cd=0.08633154630661011, cm=-0.09997029602527618
  Angle -1: cl=-0.16672560572624207, cd=0.08197380602359772, cm=-0.07054804265499115
  Angle 0: cl=-0.10182808339595795, cd=0.08151281625032425, cm=-0.04161439836025238
  Angle 1: cl=-0.020882030948996544, cd=0.08181840926408768, cm=-0.019038334488868713
  Angle 2: cl=0.061143338680267334, cd=0.08247685432434082, cm=-0.003441646695137024
  Angle 3: cl=0.30356308817863464, cd=0.06847241520881653, cm=-0.0008522272109985352
  Angle 4: cl=0.39582082629203796, cd=0.0743415504693985, cm=0.004201784729957581
  Angle 5: cl=0.49401092529296875, cd=0.0826965942978859, cm=0.00752963125705719
  Angle 6: cl=0.5875131487846375, cd=0.08997064083814621, cm=0.010135024785995483
  Angle 7: cl=0.6778109073638916, cd=0.0965554267168045, cm=0.012258753180503845
  Angle 8: cl=0.7682921290397644, cd=0.1018495038151741, cm=0.010644853115081787
  Angle 9: cl=0.8621178865432739, cd=0.10578317195177078, cm=0.0023740828037261963
  Angle 10: cl=0.9620682597160339, cd=0.11038234084844589, cm=-0.0056232064962387085
Genotype [0.0085539689270302, 0.45494641979629075, 0.12957744626947384, -0.7839765144868642, 0.25926979402124034, -0.015, 0.07532930649903483, -0.0030305361660773935, 0.0025849659969383715, 7.141048552067601, 10.281221899991266]:
  Angle -10: cl=-0.5530007481575012, cd=0.2144702672958374, cm=-0.18166916072368622
  Angle -9: cl=-0.5864944458007812, cd=0.183145210146904, cm=-0.17660345137119293
  Angle -8: cl=-0.6199122071266174, cd=0.15274356305599213, cm=-0.1705571562051773
  Angle -7: cl=-0.6481624841690063, cd=0.12560871243476868, cm=-0.16258098185062408
  Angle -6: cl=-0.6272706389427185, cd=0.1102384477853775, cm=-0.1513756662607193
  Angle -5: cl=-0.5215266346931458, cd=0.10013049840927124, cm=-0.1372838169336319
  Angle -4: cl=-0.4260571300983429, cd=0.09306354075670242, cm=-0.11992515623569489
  Angle -3: cl=-0.34059739112854004, cd=0.08535484224557877, cm=-0.09655995666980743
  Angle -2: cl=-0.2697194516658783, cd=0.07878972589969635, cm=-0.07044334709644318
  Angle -1: cl=-0.2168765515089035, cd=0.07595838606357574, cm=-0.04176880419254303
  Angle 0: cl=-0.16471534967422485, cd=0.08094051480293274, cm=-0.022096946835517883
  Angle 1: cl=-0.10062384605407715, cd=0.08912179619073868, cm=-0.005365237593650818
  Angle 2: cl=-0.023435698822140694, cd=0.09527765959501266, cm=0.007671728730201721
  Angle 3: cl=0.17597606778144836, cd=0.08806537091732025, cm=0.013004198670387268
  Angle 4: cl=0.26293855905532837, cd=0.09370703995227814, cm=0.0197773277759552
  Angle 5: cl=0.35440966486930847, cd=0.09866588562726974, cm=0.02202834188938141
  Angle 6: cl=0.4484047591686249, cd=0.10034427791833878, cm=0.0163639634847641
  Angle 7: cl=0.5467191338539124, cd=0.10176205635070801, cm=0.010634705424308777
  Angle 8: cl=0.6428931951522827, cd=0.10323163121938705, cm=0.0044651031494140625
  Angle 9: cl=0.7400540113449097, cd=0.10589738190174103, cm=-0.006665244698524475
  Angle 10: cl=0.8588125705718994, cd=0.10749292373657227, cm=-0.029433175921440125
Genotype [0.008513109765039075, 0.44788596118333224, 0.12980663507121862, -0.809323474164606, 0.25926892062372103, -0.022829214501811898, 0.06447499351732128, -0.0030246877041882614, 0.0025851437578442416, 8.40715281132835, 10.078244220703374]:
  Angle -10: cl=-0.5560721755027771, cd=0.2281954437494278, cm=-0.1877632886171341
  Angle -9: cl=-0.5892395973205566, cd=0.19656828045845032, cm=-0.18299393355846405
  Angle -8: cl=-0.6115108132362366, cd=0.16118896007537842, cm=-0.18091346323490143
  Angle -7: cl=-0.643976628780365, cd=0.1283530443906784, cm=-0.17410673201084137
  Angle -6: cl=-0.6087176203727722, cd=0.11452503502368927, cm=-0.16002358496189117
  Angle -5: cl=-0.49945539236068726, cd=0.10330522805452347, cm=-0.14768560230731964
  Angle -4: cl=-0.4024375081062317, cd=0.09767699986696243, cm=-0.13476140797138214
  Angle -3: cl=-0.2984510660171509, cd=0.09097462892532349, cm=-0.11987008154392242
  Angle -2: cl=-0.2276875376701355, cd=0.08517077565193176, cm=-0.09504179656505585
  Angle -1: cl=-0.1679164618253708, cd=0.0813625231385231, cm=-0.06551839411258698
  Angle 0: cl=-0.1022266298532486, cd=0.08123669028282166, cm=-0.037067726254463196
  Angle 1: cl=-0.025220481678843498, cd=0.08181259036064148, cm=-0.01397337019443512
  Angle 2: cl=0.057032179087400436, cd=0.08409719169139862, cm=0.0001887977123260498
  Angle 3: cl=0.29692262411117554, cd=0.07158846408128738, cm=0.0017732679843902588
  Angle 4: cl=0.38802286982536316, cd=0.07710015028715134, cm=0.0069846510887146
  Angle 5: cl=0.48453423380851746, cd=0.08510156720876694, cm=0.010368764400482178
  Angle 6: cl=0.5782552361488342, cd=0.09213534742593765, cm=0.012688711285591125
  Angle 7: cl=0.6702678799629211, cd=0.09869962185621262, cm=0.014621645212173462
  Angle 8: cl=0.761648952960968, cd=0.10257802158594131, cm=0.009119153022766113
  Angle 9: cl=0.8549920916557312, cd=0.10650989413261414, cm=0.0008278340101242065
  Angle 10: cl=0.954817533493042, cd=0.11110569536685944, cm=-0.007213577628135681
Genotype [0.008563455688190455, 0.45485230726323156, 0.12960500303015873, -0.7827386589093622, 0.25971106125468846, -0.022962508779436928, 0.050760475198433484, -0.003091512345886316, 0.002505148667000186, 7.532585728835755, 10.289062235612638]:
  Angle -10: cl=-0.5621946454048157, cd=0.23116813600063324, cm=-0.18894948065280914
  Angle -9: cl=-0.5942037105560303, cd=0.19895878434181213, cm=-0.1842712014913559
  Angle -8: cl=-0.616911768913269, cd=0.16369615495204926, cm=-0.18232081830501556
  Angle -7: cl=-0.653675377368927, cd=0.12937875092029572, cm=-0.17715422809123993
  Angle -6: cl=-0.6091317534446716, cd=0.11507861316204071, cm=-0.16240419447422028
  Angle -5: cl=-0.5039951205253601, cd=0.1042182594537735, cm=-0.1497938185930252
  Angle -4: cl=-0.4051720201969147, cd=0.09828492999076843, cm=-0.13709022104740143
  Angle -3: cl=-0.3021695017814636, cd=0.09197990596294403, cm=-0.1227971762418747
  Angle -2: cl=-0.2266039252281189, cd=0.08638451248407364, cm=-0.0995263010263443
  Angle -1: cl=-0.1663028746843338, cd=0.08228915929794312, cm=-0.0701172798871994
  Angle 0: cl=-0.10053098201751709, cd=0.08179691433906555, cm=-0.04133160412311554
  Angle 1: cl=-0.018329815939068794, cd=0.08224312216043472, cm=-0.018959984183311462
  Angle 2: cl=0.06358569860458374, cd=0.08293764293193817, cm=-0.003478720784187317
  Angle 3: cl=0.3075753450393677, cd=0.06845557689666748, cm=-0.0008680820465087891
  Angle 4: cl=0.4011421203613281, cd=0.07445341348648071, cm=0.004017740488052368
  Angle 5: cl=0.4993054270744324, cd=0.08279052376747131, cm=0.007371634244918823
  Angle 6: cl=0.5927581191062927, cd=0.08995336294174194, cm=0.009770885109901428
  Angle 7: cl=0.6829866170883179, cd=0.09654028713703156, cm=0.0119209885597229
  Angle 8: cl=0.773567259311676, cd=0.10190778225660324, cm=0.010440796613693237
  Angle 9: cl=0.8677189350128174, cd=0.10585103183984756, cm=0.002250388264656067
  Angle 10: cl=0.9676719903945923, cd=0.11045313626527786, cm=-0.00575728714466095
Genotype [0.008532251640240138, 0.45115941591472447, 0.12948523486333058, -0.7088414505310907, 0.2593746223083406, -0.015, 0.06522774435223642, -0.0030911802524108364, 0.002572022326578432, 7.153670199138724, 10.23571033733217]:
  Angle -10: cl=-0.5530725717544556, cd=0.21403659880161285, cm=-0.18107639253139496
  Angle -9: cl=-0.5868179798126221, cd=0.18262435495853424, cm=-0.175917848944664
