Experiment: Combination_Experiment_384
Generation: 50
Timestamp: 20231226_062318

Genotypes and their Fitness Values:
[0.008653076525420364, 0.45104230645240706, 0.12865083918450743, -0.8356265025336144, 0.2588896174614778, -0.022617335657027893, 0.08512007717436681, -0.003044179190962843, 0.0025923651024332204, 8.235370609241514, 10.34356251125681] - Fitness: 0.006109168688596399
[0.008535294208539735, 0.4541295974969944, 0.12926810560059357, -0.8002672962024832, 0.25940311193676735, -0.022443123609774334, 0.08549333748768446, -0.0030253018915842394, 0.0030778322639650885, 7.493555989683983, 10.282880123296389] - Fitness: 0.04898458723705514
[0.0126, 0.45116468020727135, 0.12982374110168068, -0.800423598672807, 0.2575661813770747, -0.022442285624509232, 0.07993115690331012, -0.003049414807332109, 0.003276755097770003, 7.714538115909234, 10.269379598470625] - Fitness: -0.6956365016688739
[0.008678597217088722, 0.45105358386197547, 0.12718462101078012, -0.8645593761415281, 0.25843636430598943, -0.02247278500548529, 0.06974904415257616, -0.003053338296049233, 0.0027495011924468273, 7.92245626681226, 10.305826396228321] - Fitness: -0.06287113639779497
[0.008573424475205729, 0.45478210007865993, 0.12977694229278966, -0.8634103444122616, 0.25907337523133206, -0.022830224441594552, 0.07325678556462628, -0.0033107523037349297, 0.0032254243988571888, 7.919326484630533, 10.63899085659578] - Fitness: -0.043817175072925756
[0.008739197342342863, 0.41, 0.12906219452705345, -0.8375182394052896, 0.25814393929150387, -0.022700332525778126, 0.08013205241005225, -0.0032043577338095215, 0.00329019438125663, 7.685333909240968, 10.321021870700125] - Fitness: -0.16352270969603794
[0.008656490555506272, 0.4485301098715041, 0.12137553791400323, -0.8385952104949064, 0.25803753980965116, -0.022257432470062396, 0.08439090342854699, -0.0031775363340807656, 0.002758320678698181, 7.36665991820771, 10.352557285315457] - Fitness: -0.3083858957691467
[0.008756411260284898, 0.41, 0.12106118048620154, -0.9, 0.2568472850240919, -0.022492769060343747, 0.05, -0.003071951928576457, 0.0027951831694237356, 7.989385453897364, 10.246583891068182] - Fitness: -0.397542716419157
[0.008673825785974271, 0.4504767112296593, 0.11815167139672615, -0.8838719445988228, 0.257686041737024, -0.022403618682502548, 0.0897478282575225, -0.0034493372822141494, 0.002978634365004332, 7.7255474370482276, 10.2384188443848] - Fitness: -0.49945924006238246
[0.008630324063416574, 0.45307370619755105, 0.1299074884475683, -0.8044418726666018, 0.2596210399499767, -0.022567081611709755, 0.07633624156593122, -0.003182592203641759, 0.0030580107113771762, 8.370709946086414, 10.236918658904168] - Fitness: -0.0029160189476922483
[0.008608799133733884, 0.45028862024237265, 0.12955800017056063, -0.85801658905394, 0.25947385211714913, -0.02237290652972279, 0.10898324562033398, -0.0031414660154350945, 0.0025480789976096547, 8.457426742036862, 10.302071291262674] - Fitness: 0.0050646027645134435
[0.008522903724220647, 0.4380881164362451, 0.12891635741865853, -0.8877037794076466, 0.2593744949428938, -0.02286633058806397, 0.08501039368799737, -0.0034104277310313597, 0.0027832273496461047, 8.054889642709417, 10.251939652416585] - Fitness: -0.013354909288197258
[0.008693902511891845, 0.4473999349148692, 0.1294537957909816, -0.7, 0.25885193539015394, -0.022496404041758705, 0.07190583077974667, -0.0030819017135159427, 0.0033703839495088784, 8.425174315431569, 10.292887888270595] - Fitness: -0.08916086692627186
[0.008538091215759895, 0.45984998709423064, 0.12958559561240443, -0.8182709976418698, 0.2598928893437379, -0.022500006443656802, 0.07411576420956498, -0.003175891282622198, 0.0029424827828481246, 8.053577883796152, 10.27592932446868] - Fitness: 0.04023965978895637
[0.008874198748216423, 0.4374090105842518, 0.12958852193621526, -0.7940639996473189, 0.25965826805154923, -0.02283285969232164, 0.08268183119232603, -0.0031758901743707793, 0.00250224216687999, 7.550927504115599, 10.261786595778052] - Fitness: 0.04127098089123536
[0.008621944742728246, 0.45760074465631717, 0.12895567758069032, -0.8455309419073961, 0.26, -0.02239728551961166, 0.07097285955557657, -0.0034608170809091385, 0.002817396328866959, 7.966178084423251, 10.159071300260084] - Fitness: -0.03113765709099618
[0.00851475672083729, 0.4535464250751301, 0.1290233225544716, -0.7966492920016436, 0.25874228094409624, -0.022709879386850693, 0.07204950482680898, -0.0033600715978989296, 0.0030433279680222684, 8.402100627270146, 10.292951833196488] - Fitness: -0.06008271032485338
[0.008553956582247764, 0.4441520122175842, 0.12899032717871042, -0.7771500028186273, 0.2594948512508402, -0.022515017118430566, 0.08566302745260634, -0.0030218157866044085, 0.0027048811001174375, 7.049522155679914, 10.294608221035249] - Fitness: 0.09218971876320499
[0.008534937948141096, 0.45817233791265255, 0.1295305937663961, -0.8628664521201721, 0.25796603695737436, -0.0225653467769369, 0.0644599818515283, -0.0031043943575662127, 0.002642939913397449, 8.419773778342996, 10.291334380511971] - Fitness: 0.033316114915816535
[0.0085309773766256, 0.4528170385666472, 0.12842675544316395, -0.8451681645251345, 0.25980189081764543, -0.02270795394792317, 0.08323752226451339, -0.0031874814854014866, 0.005, 7.633501019829631, 10.295602104113732] - Fitness: -0.205962633456035
[0.008525922857497151, 0.45333936453410556, 0.11, -0.8923868710879841, 0.25943290033995536, -0.022768117078933326, 0.07786321168051727, -0.0030664025298686656, 0.002642394085139262, 7.26140594867641, 10.29675765735997] - Fitness: -0.5518194484276129
[0.008660911635942627, 0.45737397627895915, 0.1299414014572283, -0.7830190533658384, 0.2576780729524233, -0.02289748346982563, 0.07714238620708692, -0.003021363418917976, 0.0025718088088598117, 10.0, 10.232734872935035] - Fitness: -0.02771150882040755
[0.008511237548256027, 0.45691685246700064, 0.1289121775921581, -0.781674091698842, 0.2594993734958369, -0.022643634779312343, 0.10733152831186478, -0.00302352840463156, 0.0027533218980546623, 7.65773429741563, 10.252883549518806] - Fitness: 0.07809517812394712
[0.00863194087617837, 0.4521539804485696, 0.129615811490724, -0.7969221104429032, 0.2, -0.022493997062866436, 0.05814796704877001, -0.0033284385995042314, 0.003036994737778072, 8.64243555353312, 10.0] - Fitness: -1.7082987281132218
[0.00853301503898644, 0.4486616439629822, 0.12916580730335614, -0.7802882057728657, 0.2594897594777467, -0.022564443435787833, 0.05, -0.0030582526492490187, 0.0026426300801524753, 7.7568112186252165, 10.301437968236101] - Fitness: 0.09687131320505583
[0.00856857314071787, 0.45252402892689203, 0.12855371326915946, -0.8583370646751689, 0.2583582689490333, -0.022711915004485488, 0.08664687026584919, -0.00334683753438363, 0.0026751181838796725, 7.02113773785572, 10.297141933582594] - Fitness: 0.020153924450840844
[0.008699919542053014, 0.44789143862126324, 0.12976428502179907, -0.7927316934945059, 0.258925120830195, -0.02257530802046233, 0.10201692266395862, -0.003031682331375716, 0.002759806698480218, 7.845313239527005, 10.34177961239594] - Fitness: 0.024374716743754233
[0.008644033501960599, 0.4388336074189817, 0.12879043216936362, -0.8898098642005754, 0.25885392572437904, -0.023, 0.08234021505889003, -0.003135600231708288, 0.0025800379762535445, 8.127759864005077, 10.30028445357875] - Fitness: 0.026766517283771368
[0.008661460912771462, 0.45459102310440525, 0.12917502650468837, -0.8280115221687605, 0.2574274181525304, -0.02293647777046096, 0.08501769432841108, -0.00303540432651277, 0.0028998277688932423, 7.405515969163022, 10.366860785758984] - Fitness: 0.02989215900298195
[0.008578459658790923, 0.45286742074612685, 0.12927647463820902, -0.7886011341734316, 0.25941234834939775, -0.0225194303965699, 0.08391274285570752, -0.003051279723549751, 0.0030535391645779516, 7.736474835090135, 10.279322215300768] - Fitness: 0.030186935573628816
[0.008823554583141902, 0.4549254116568422, 0.12987973450858512, -0.8719611001527846, 0.2595329530783539, -0.02239934546202053, 0.08657302456722837, -0.0032331908619857206, 0.0028276705285976704, 7.002758492744513, 10.263437053007225] - Fitness: 0.03144294893778126
[0.008657802926597524, 0.4544941867186736, 0.129425956610737, -0.8288103866519126, 0.25979974754073115, -0.022631013527630188, 0.06839982312430132, -0.003033467051901771, 0.003068158472995833, 7.971955390839543, 10.34343120036692] - Fitness: 0.0316761393694088
[0.008676015119088092, 0.4587442573059206, 0.12948896504071314, -0.8749700264666997, 0.2584636426151521, -0.022535877462732327, 0.06880071884372281, -0.003094285815858508, 0.0026939838822676557, 7.877896779752821, 10.330829493526666] - Fitness: 0.03169589380786697
[0.008685941183241596, 0.44360969259929467, 0.12980201674123415, -0.840700591523204, 0.2581637197880098, -0.02241813468420815, 0.0742820916792194, -0.003021415512046845, 0.0025, 8.665792787089027, 10.013988333209166] - Fitness: 0.03326830504657822
[0.00851304759928176, 0.41827538436614886, 0.12980203429205578, -0.8451238952630692, 0.25940588079609433, -0.02294471650709398, 0.07904000101188131, -0.003134954894750843, 0.0027095912108668014, 8.06365872103575, 10.287088419605979] - Fitness: 0.03528378642244431
[0.008525405839515183, 0.4298250080184101, 0.12891933690917548, -0.8702299727400441, 0.2595431458887357, -0.022974545031673274, 0.08295906681025934, -0.0031329278009017, 0.00273518965443517, 8.13358738367705, 10.249195318230548] - Fitness: 0.0357174477075586
[0.008614924131076883, 0.4549725578302121, 0.12998045488056095, -0.8542421481690978, 0.25830669103996823, -0.022371857806995712, 0.05, -0.0031409774204064767, 0.0027979944368194715, 8.265841571529624, 10.060493566583832] - Fitness: 0.040553959536905104
[0.008513962714589155, 0.4565538646737886, 0.1280803071637669, -0.8057881028766829, 0.25694182943930427, -0.02296350088159836, 0.09749910510721055, -0.0030627064488032126, 0.0025, 7.688548453547202, 10.246459328383427] - Fitness: 0.041914287097284626
[0.00858279586493651, 0.45620691452901596, 0.12820287961543894, -0.8065998234145502, 0.2579446878002242, -0.02289751968935843, 0.07596369457939041, -0.003063749810842156, 0.002560241329596229, 7.350785499435461, 10.516776404792326] - Fitness: 0.04318874262744594
[0.008585367641026785, 0.45466670093325673, 0.12827053862083346, -0.8003827907675096, 0.25969214581772465, -0.022792994923036516, 0.07757794001188353, -0.003052686003638972, 0.003054008765091161, 7.332500325925012, 10.275472436859793] - Fitness: 0.04820002613825503
[0.008506904424229047, 0.45014278994642554, 0.12902721629107403, -0.8041349806914089, 0.2594061846619318, -0.022693674301133584, 0.09618706672219464, -0.0030125871480646198, 0.0030951720171634644, 7.551318896354834, 10.295476198025266] - Fitness: 0.052012342847725074
[0.008513573210482357, 0.4566183447165501, 0.12910258101295138, -0.8045684812326379, 0.25913711223612124, -0.02288814207142184, 0.09806934249044327, -0.003018992810411395, 0.0033131215923174586, 7.4917490495950005, 10.226270272793567] - Fitness: 0.05247497777245192
[0.008621842687784381, 0.45349329783892917, 0.12900230093140927, -0.7951082673071308, 0.26, -0.022735377050410222, 0.07590686615421098, -0.0030435969203823614, 0.003050444542665718, 7.5645894798958775, 10.294521766682623] - Fitness: 0.058331787384344344
[0.008618909080358648, 0.4486546067017865, 0.1283796878153013, -0.7936808342080477, 0.2589891065249073, -0.022705574513491106, 0.07132440026583443, -0.003046046363563579, 0.002519291820077189, 7.40339550436648, 10.34754647482507] - Fitness: 0.06752555336650617
[0.00878174348979432, 0.44754990068392025, 0.12968221338462926, -0.832915969257053, 0.25693607733982343, -0.022516675269130704, 0.05296211820431733, -0.0031256893826307865, 0.0025642406609100474, 7.0, 10.020884964698979] - Fitness: 0.06784161378879607
[0.008508266130879615, 0.45890292885339734, 0.12960066905163456, -0.84005476362287, 0.2599787278982398, -0.022947616257357882, 0.07478086714789853, -0.003191386341702722, 0.002943451191473542, 8.038472907930961, 10.39946930404601] - Fitness: 0.06996735865767002
[0.008553664827279235, 0.4464090416838619, 0.12946690884606213, -0.787828556489116, 0.2582911744989601, -0.022618163486556882, 0.06847800968463978, -0.0031291673327049, 0.002552735638624893, 7.361034616750932, 10.375671097486485] - Fitness: 0.0764676942694285
[0.008527384092657169, 0.45013049894365237, 0.12910786315617412, -0.9, 0.25934305881462993, -0.022575208956464816, 0.08198685856253597, -0.003060546753932591, 0.0026422186065055836, 7.272479608541426, 10.296038139704585] - Fitness: 0.10979045682570145
[0.008538043342254078, 0.4543371321423903, 0.12888886266902802, -0.7702897831175096, 0.25960589189763705, -0.02278931463183165, 0.07808327791125082, -0.003021358316013726, 0.0026433570998719955, 7.206872873450175, 10.304482774552426] - Fitness: 0.12896693095712686
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732

Detailed Results for Each Genotype:
Genotype [0.008653076525420364, 0.45104230645240706, 0.12865083918450743, -0.8356265025336144, 0.2588896174614778, -0.022617335657027893, 0.08512007717436681, -0.003044179190962843, 0.0025923651024332204, 8.235370609241514, 10.34356251125681]:
  Angle -10: cl=-0.5608130693435669, cd=0.22578079998493195, cm=-0.1867414265871048
  Angle -9: cl=-0.5937274694442749, cd=0.1945449858903885, cm=-0.18233950436115265
  Angle -8: cl=-0.6159853935241699, cd=0.1591634899377823, cm=-0.18022520840168
  Angle -7: cl=-0.6503332853317261, cd=0.12617230415344238, cm=-0.17198540270328522
  Angle -6: cl=-0.6169294714927673, cd=0.11379863321781158, cm=-0.15802092850208282
  Angle -5: cl=-0.5068913698196411, cd=0.10266261547803879, cm=-0.14582164585590363
  Angle -4: cl=-0.41043952107429504, cd=0.09694114327430725, cm=-0.13232503831386566
  Angle -3: cl=-0.30639421939849854, cd=0.09023161232471466, cm=-0.11743499338626862
  Angle -2: cl=-0.2385866343975067, cd=0.08420861512422562, cm=-0.09108413755893707
  Angle -1: cl=-0.17956291139125824, cd=0.08036741614341736, cm=-0.06166453659534454
  Angle 0: cl=-0.11501903831958771, cd=0.08054549247026443, cm=-0.03344638645648956
  Angle 1: cl=-0.043466463685035706, cd=0.08089245855808258, cm=-0.00980009138584137
  Angle 2: cl=0.039356861263513565, cd=0.08598608523607254, cm=0.0016484260559082031
  Angle 3: cl=0.2756144106388092, cd=0.07387291640043259, cm=0.0033959150314331055
  Angle 4: cl=0.3648649752140045, cd=0.07943747937679291, cm=0.00887085497379303
  Angle 5: cl=0.4612438976764679, cd=0.08622230589389801, cm=0.012408927083015442
  Angle 6: cl=0.5561606287956238, cd=0.09305722266435623, cm=0.014490440487861633
  Angle 7: cl=0.6487647891044617, cd=0.0995553731918335, cm=0.016225948929786682
  Angle 8: cl=0.7402493953704834, cd=0.10270479321479797, cm=0.008923888206481934
  Angle 9: cl=0.8331648111343384, cd=0.10662323981523514, cm=0.000622093677520752
  Angle 10: cl=0.9326213002204895, cd=0.11124769598245621, cm=-0.007637903094291687
Genotype [0.008535294208539735, 0.4541295974969944, 0.12926810560059357, -0.8002672962024832, 0.25940311193676735, -0.022443123609774334, 0.08549333748768446, -0.0030253018915842394, 0.0030778322639650885, 7.493555989683983, 10.282880123296389]:
  Angle -10: cl=-0.5577740669250488, cd=0.22853948175907135, cm=-0.18718655407428741
  Angle -9: cl=-0.5895246863365173, cd=0.19671107828617096, cm=-0.18302182853221893
  Angle -8: cl=-0.6118069887161255, cd=0.16130267083644867, cm=-0.18096329271793365
  Angle -7: cl=-0.6463976502418518, cd=0.12822194397449493, cm=-0.17395706474781036
  Angle -6: cl=-0.6145545244216919, cd=0.11415304243564606, cm=-0.15985800325870514
  Angle -5: cl=-0.5070022344589233, cd=0.10312777012586594, cm=-0.14765699207782745
  Angle -4: cl=-0.4112257659435272, cd=0.09763694554567337, cm=-0.13456977903842926
  Angle -3: cl=-0.30738186836242676, cd=0.0909612700343132, cm=-0.11973161995410919
  Angle -2: cl=-0.23735815286636353, cd=0.08513262122869492, cm=-0.09441335499286652
  Angle -1: cl=-0.17718419432640076, cd=0.08082488179206848, cm=-0.06499083340167999
  Angle 0: cl=-0.11247129738330841, cd=0.08079047501087189, cm=-0.036695197224617004
  Angle 1: cl=-0.038037486374378204, cd=0.08087511360645294, cm=-0.013353332877159119
  Angle 2: cl=0.044725824147462845, cd=0.08432658016681671, cm=-0.0002841651439666748
  Angle 3: cl=0.28321611881256104, cd=0.07181895524263382, cm=0.0015234947204589844
  Angle 4: cl=0.3729206621646881, cd=0.07737834751605988, cm=0.006926983594894409
  Angle 5: cl=0.46977415680885315, cd=0.08484648168087006, cm=0.010392099618911743
  Angle 6: cl=0.5651552677154541, cd=0.09186537563800812, cm=0.012719675898551941
  Angle 7: cl=0.6567683219909668, cd=0.09843477606773376, cm=0.01473209261894226
  Angle 8: cl=0.7478084564208984, cd=0.10237610340118408, cm=0.0095415860414505
  Angle 9: cl=0.8411567807197571, cd=0.10631702840328217, cm=0.0012458115816116333
  Angle 10: cl=0.9407093524932861, cd=0.11091776937246323, cm=-0.006860449910163879
Genotype [0.0126, 0.45116468020727135, 0.12982374110168068, -0.800423598672807, 0.2575661813770747, -0.022442285624509232, 0.07993115690331012, -0.003049414807332109, 0.003276755097770003, 7.714538115909234, 10.269379598470625]:
  Angle -10: cl=-0.5349090695381165, cd=0.19912473857402802, cm=-0.1804807335138321
  Angle -9: cl=-0.5727724432945251, cd=0.17202036082744598, cm=-0.17309267818927765
  Angle -8: cl=-0.5986319184303284, cd=0.14508706331253052, cm=-0.16574980318546295
  Angle -7: cl=-0.6204473972320557, cd=0.12539413571357727, cm=-0.1543869525194168
  Angle -6: cl=-0.6439458727836609, cd=0.10909717530012131, cm=-0.14176781475543976
  Angle -5: cl=-0.569559633731842, cd=0.09965170919895172, cm=-0.11646519601345062
  Angle -4: cl=-0.486458420753479, cd=0.09177166223526001, cm=-0.09262515604496002
  Angle -3: cl=-0.40104779601097107, cd=0.08406870067119598, cm=-0.06857253611087799
  Angle -2: cl=-0.33045509457588196, cd=0.08141195774078369, cm=-0.045924112200737
  Angle -1: cl=-0.28319016098976135, cd=0.08833551406860352, cm=-0.02766190469264984
  Angle 0: cl=-0.2245565950870514, cd=0.09563472121953964, cm=-0.010686233639717102
  Angle 1: cl=-0.1507418006658554, cd=0.10260932147502899, cm=0.0032222718000411987
  Angle 2: cl=0.019045628607273102, cd=0.09916690737009048, cm=0.012291252613067627
  Angle 3: cl=0.13193176686763763, cd=0.10179539769887924, cm=0.020316898822784424
  Angle 4: cl=0.2157934159040451, cd=0.10368805378675461, cm=0.01875576376914978
  Angle 5: cl=0.3082498013973236, cd=0.10570508241653442, cm=0.013269945979118347
  Angle 6: cl=0.40369245409965515, cd=0.10719224810600281, cm=0.008500903844833374
  Angle 7: cl=0.5028989911079407, cd=0.1082530990242958, cm=0.0019762665033340454
  Angle 8: cl=0.6236745715141296, cd=0.10589484125375748, cm=-0.01846514642238617
  Angle 9: cl=0.738211989402771, cd=0.10335633158683777, cm=-0.04377828538417816
  Angle 10: cl=0.8517832159996033, cd=0.10160515457391739, cm=-0.06890715658664703
Genotype [0.008678597217088722, 0.45105358386197547, 0.12718462101078012, -0.8645593761415281, 0.25843636430598943, -0.02247278500548529, 0.06974904415257616, -0.003053338296049233, 0.0027495011924468273, 7.92245626681226, 10.305826396228321]:
  Angle -10: cl=-0.5643670558929443, cd=0.2258583903312683, cm=-0.18624235689640045
  Angle -9: cl=-0.5995308756828308, cd=0.19522571563720703, cm=-0.1814616173505783
  Angle -8: cl=-0.6220187544822693, cd=0.1598983108997345, cm=-0.17937912046909332
  Angle -7: cl=-0.6560008525848389, cd=0.12647069990634918, cm=-0.17109189927577972
  Angle -6: cl=-0.6226726770401001, cd=0.11426843702793121, cm=-0.15743811428546906
  Angle -5: cl=-0.5107809901237488, cd=0.10264046490192413, cm=-0.14536310732364655
  Angle -4: cl=-0.41230130195617676, cd=0.09629921615123749, cm=-0.13189519941806793
  Angle -3: cl=-0.3085469603538513, cd=0.08957719057798386, cm=-0.11693011224269867
  Angle -2: cl=-0.2393062710762024, cd=0.08341492712497711, cm=-0.09073479473590851
  Angle -1: cl=-0.18049442768096924, cd=0.0797056183218956, cm=-0.06127960979938507
  Angle 0: cl=-0.11863420903682709, cd=0.07989080995321274, cm=-0.0326276570558548
  Angle 1: cl=-0.049908898770809174, cd=0.08074105530977249, cm=-0.00920797884464264
  Angle 2: cl=0.03247296065092087, cd=0.08618827909231186, cm=0.0019648224115371704
  Angle 3: cl=0.2656506597995758, cd=0.0743197351694107, cm=0.0039613693952560425
  Angle 4: cl=0.3533194959163666, cd=0.07988664507865906, cm=0.009634166955947876
  Angle 5: cl=0.44841116666793823, cd=0.08619838207960129, cm=0.013351425528526306
  Angle 6: cl=0.5427566170692444, cd=0.09314290434122086, cm=0.015560001134872437
  Angle 7: cl=0.6353664994239807, cd=0.0994880273938179, cm=0.016870930790901184
  Angle 8: cl=0.726645290851593, cd=0.1025836169719696, cm=0.009631127119064331
  Angle 9: cl=0.8189287185668945, cd=0.10640545934438705, cm=0.0013762563467025757
  Angle 10: cl=0.9180947542190552, cd=0.11097408086061478, cm=-0.0068161338567733765
Genotype [0.008573424475205729, 0.45478210007865993, 0.12977694229278966, -0.8634103444122616, 0.25907337523133206, -0.022830224441594552, 0.07325678556462628, -0.0033107523037349297, 0.0032254243988571888, 7.919326484630533, 10.63899085659578]:
  Angle -10: cl=-0.5529199838638306, cd=0.22141492366790771, cm=-0.1859850436449051
  Angle -9: cl=-0.5838153958320618, cd=0.18972942233085632, cm=-0.18215085566043854
  Angle -8: cl=-0.6072991490364075, cd=0.1545596867799759, cm=-0.17923922836780548
  Angle -7: cl=-0.6443401575088501, cd=0.12268757075071335, cm=-0.17070575058460236
  Angle -6: cl=-0.6076409816741943, cd=0.11167368292808533, cm=-0.15702305734157562
  Angle -5: cl=-0.5067567229270935, cd=0.10221000015735626, cm=-0.143776997923851
  Angle -4: cl=-0.4074431359767914, cd=0.09612905234098434, cm=-0.12983663380146027
  Angle -3: cl=-0.31112098693847656, cd=0.08918674290180206, cm=-0.11211623251438141
  Angle -2: cl=-0.24817276000976562, cd=0.08334661275148392, cm=-0.0846867710351944
  Angle -1: cl=-0.1878654956817627, cd=0.08007233589887619, cm=-0.0544501394033432
  Angle 0: cl=-0.12171739339828491, cd=0.08075868338346481, cm=-0.028116241097450256
  Angle 1: cl=-0.05527816712856293, cd=0.08400478214025497, cm=-0.00727371871471405
  Angle 2: cl=0.02657228149473667, cd=0.08930427581071854, cm=0.0038387328386306763
  Angle 3: cl=0.2591879665851593, cd=0.0777483880519867, cm=0.004930615425109863
  Angle 4: cl=0.3490053415298462, cd=0.08338157832622528, cm=0.010399460792541504
  Angle 5: cl=0.44506317377090454, cd=0.089480921626091, cm=0.013683781027793884
  Angle 6: cl=0.5439522862434387, cd=0.09567297250032425, cm=0.0158424973487854
  Angle 7: cl=0.637809157371521, cd=0.10059139132499695, cm=0.013577893376350403
  Angle 8: cl=0.7297272682189941, cd=0.10379382222890854, cm=0.006239831447601318
  Angle 9: cl=0.823212206363678, cd=0.10778455436229706, cm=-0.0021113157272338867
  Angle 10: cl=0.9201080203056335, cd=0.11257848143577576, cm=-0.011452749371528625
Genotype [0.008739197342342863, 0.41, 0.12906219452705345, -0.8375182394052896, 0.25814393929150387, -0.022700332525778126, 0.08013205241005225, -0.0032043577338095215, 0.00329019438125663, 7.685333909240968, 10.321021870700125]:
  Angle -10: cl=-0.5545719861984253, cd=0.22204411029815674, cm=-0.18120445311069489
  Angle -9: cl=-0.5865183472633362, cd=0.1908683031797409, cm=-0.17492882907390594
  Angle -8: cl=-0.6244077086448669, cd=0.16023564338684082, cm=-0.1675989180803299
  Angle -7: cl=-0.6611683964729309, cd=0.1310807764530182, cm=-0.16121216118335724
  Angle -6: cl=-0.6255068182945251, cd=0.11917294561862946, cm=-0.150740846991539
  Angle -5: cl=-0.4989110827445984, cd=0.10431694239377975, cm=-0.13881729543209076
  Angle -4: cl=-0.37637218832969666, cd=0.09193586558103561, cm=-0.125565305352211
  Angle -3: cl=-0.27730441093444824, cd=0.08350597321987152, cm=-0.1067572683095932
  Angle -2: cl=-0.2024691253900528, cd=0.07834630459547043, cm=-0.08103500306606293
  Angle -1: cl=-0.14518053829669952, cd=0.07601021230220795, cm=-0.052197232842445374
  Angle 0: cl=-0.08738616853952408, cd=0.07626228779554367, cm=-0.023369327187538147
  Angle 1: cl=-0.033575743436813354, cd=0.08461185544729233, cm=-0.003015771508216858
  Angle 2: cl=0.05633159354329109, cd=0.08862374722957611, cm=0.008885398507118225
  Angle 3: cl=0.2306433469057083, cd=0.08368730545043945, cm=0.014323770999908447
  Angle 4: cl=0.31085291504859924, cd=0.09017321467399597, cm=0.019834816455841064
  Angle 5: cl=0.3896743357181549, cd=0.09552453458309174, cm=0.02290453016757965
  Angle 6: cl=0.47541213035583496, cd=0.09811532497406006, cm=0.01828247308731079
  Angle 7: cl=0.5688282251358032, cd=0.09983346611261368, cm=0.012727499008178711
  Angle 8: cl=0.6638960242271423, cd=0.10345623642206192, cm=0.006440296769142151
  Angle 9: cl=0.7547134160995483, cd=0.10744237154722214, cm=-0.0015411078929901123
  Angle 10: cl=0.8474555611610413, cd=0.1114649698138237, cm=-0.010493472218513489
Genotype [0.008656490555506272, 0.4485301098715041, 0.12137553791400323, -0.8385952104949064, 0.25803753980965116, -0.022257432470062396, 0.08439090342854699, -0.0031775363340807656, 0.002758320678698181, 7.36665991820771, 10.352557285315457]:
  Angle -10: cl=-0.5825001001358032, cd=0.22482739388942719, cm=-0.18503232300281525
  Angle -9: cl=-0.6203247904777527, cd=0.19419914484024048, cm=-0.17934130132198334
  Angle -8: cl=-0.6519047021865845, cd=0.16219578683376312, cm=-0.17540805041790009
