Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle -8: cl=-0.6218587160110474, cd=0.16242514550685883, cm=-0.1772540956735611
  Angle -7: cl=-0.6521704196929932, cd=0.12819962203502655, cm=-0.17051459848880768
  Angle -6: cl=-0.6140229105949402, cd=0.11571163684129715, cm=-0.15821535885334015
  Angle -5: cl=-0.497184693813324, cd=0.10354491323232651, cm=-0.14583544433116913
  Angle -4: cl=-0.38976842164993286, cd=0.0953572615981102, cm=-0.13287650048732758
  Angle -3: cl=-0.28583210706710815, cd=0.0886707752943039, cm=-0.11808599531650543
  Angle -2: cl=-0.2169174998998642, cd=0.08256731927394867, cm=-0.09265811741352081
  Angle -1: cl=-0.15825487673282623, cd=0.07986278831958771, cm=-0.06276200711727142
  Angle 0: cl=-0.09685275703668594, cd=0.08006371557712555, cm=-0.03364841639995575
  Angle 1: cl=-0.029878640547394753, cd=0.08043400198221207, cm=-0.008780941367149353
  Angle 2: cl=0.05000549554824829, cd=0.0857020765542984, cm=0.002389654517173767
  Angle 3: cl=0.2799661457538605, cd=0.0744900032877922, cm=0.004550963640213013
  Angle 4: cl=0.3665776550769806, cd=0.08013613522052765, cm=0.010039180517196655
  Angle 5: cl=0.4609774351119995, cd=0.08658002316951752, cm=0.013732179999351501
  Angle 6: cl=0.5534923672676086, cd=0.09400510787963867, cm=0.016517087817192078
  Angle 7: cl=0.6474488973617554, cd=0.09966094046831131, cm=0.015832260251045227
  Angle 8: cl=0.7391564249992371, cd=0.10278835147619247, cm=0.00878112018108368
  Angle 9: cl=0.8302778601646423, cd=0.10642234236001968, cm=0.00045208632946014404
  Angle 10: cl=0.9288209080696106, cd=0.11092576384544373, cm=-0.007775470614433289
Genotype [0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861]:
  Angle -10: cl=-0.5618499517440796, cd=0.2292231023311615, cm=-0.18793337047100067
  Angle -9: cl=-0.5950201153755188, cd=0.19721660017967224, cm=-0.18349261581897736
  Angle -8: cl=-0.6176341772079468, cd=0.16184398531913757, cm=-0.18137629330158234
  Angle -7: cl=-0.6543675065040588, cd=0.12793758511543274, cm=-0.17497532069683075
  Angle -6: cl=-0.6133062243461609, cd=0.11443844437599182, cm=-0.16050289571285248
  Angle -5: cl=-0.5056443810462952, cd=0.10337211191654205, cm=-0.1482093185186386
  Angle -4: cl=-0.40943431854248047, cd=0.09792173653841019, cm=-0.13517974317073822
  Angle -3: cl=-0.3059682250022888, cd=0.09143415838479996, cm=-0.12061722576618195
  Angle -2: cl=-0.2332274317741394, cd=0.08567022532224655, cm=-0.09612251818180084
  Angle -1: cl=-0.17363548278808594, cd=0.08162587881088257, cm=-0.06683887541294098
  Angle 0: cl=-0.10811945796012878, cd=0.08136029541492462, cm=-0.038378939032554626
  Angle 1: cl=-0.030139880254864693, cd=0.081749826669693, cm=-0.015497550368309021
  Angle 2: cl=0.05196397751569748, cd=0.08339972794055939, cm=-0.0009699612855911255
  Angle 3: cl=0.2937704026699066, cd=0.07048240303993225, cm=0.0006351768970489502
  Angle 4: cl=0.3859812319278717, cd=0.07598911225795746, cm=0.005716383457183838
  Angle 5: cl=0.4842917323112488, cd=0.08397825062274933, cm=0.009138524532318115
  Angle 6: cl=0.5784680247306824, cd=0.09097746014595032, cm=0.011336460709571838
  Angle 7: cl=0.6695321202278137, cd=0.09755437821149826, cm=0.013405859470367432
  Angle 8: cl=0.7603692412376404, cd=0.10213267803192139, cm=0.009861305356025696
  Angle 9: cl=0.8542421460151672, cd=0.1060720682144165, cm=0.0016403496265411377
  Angle 10: cl=0.9542312622070312, cd=0.11067382991313934, cm=-0.006378397345542908
Genotype [0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419]:
  Angle -10: cl=-0.5646532773971558, cd=0.23169517517089844, cm=-0.188914492726326
  Angle -9: cl=-0.5970320701599121, cd=0.19957323372364044, cm=-0.18423093855381012
  Angle -8: cl=-0.6196674108505249, cd=0.16428303718566895, cm=-0.18224577605724335
  Angle -7: cl=-0.6571889519691467, cd=0.12972486019134521, cm=-0.17722074687480927
  Angle -6: cl=-0.6139481067657471, cd=0.11538146436214447, cm=-0.16256795823574066
  Angle -5: cl=-0.5091748833656311, cd=0.10442762076854706, cm=-0.14982973039150238
  Angle -4: cl=-0.40953704714775085, cd=0.09823327511548996, cm=-0.13721613585948944
  Angle -3: cl=-0.3066568076610565, cd=0.09197460860013962, cm=-0.12299232184886932
  Angle -2: cl=-0.22985166311264038, cd=0.08635310083627701, cm=-0.09990008175373077
  Angle -1: cl=-0.1694982796907425, cd=0.08203747123479843, cm=-0.0705677717924118
  Angle 0: cl=-0.10463236272335052, cd=0.08153728395700455, cm=-0.04158012568950653
  Angle 1: cl=-0.023195119574666023, cd=0.08184400945901871, cm=-0.019176706671714783
  Angle 2: cl=0.05898318439722061, cd=0.08257362991571426, cm=-0.0037560313940048218
  Angle 3: cl=0.2963263690471649, cd=0.0688382163643837, cm=-0.0008747130632400513
  Angle 4: cl=0.3950185477733612, cd=0.07403908669948578, cm=0.0038751214742660522
  Angle 5: cl=0.493492066860199, cd=0.08235718309879303, cm=0.007262721657752991
  Angle 6: cl=0.5868678092956543, cd=0.08955109864473343, cm=0.0096978098154068
  Angle 7: cl=0.676773190498352, cd=0.09614218771457672, cm=0.011915147304534912
  Angle 8: cl=0.7670764327049255, cd=0.10171839594841003, cm=0.011069312691688538
  Angle 9: cl=0.8611677885055542, cd=0.10564789921045303, cm=0.0028891414403915405
  Angle 10: cl=0.9611203074455261, cd=0.11024576425552368, cm=-0.00510425865650177
Genotype [0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065]:
  Angle -10: cl=-0.5645957589149475, cd=0.23137323558330536, cm=-0.18882642686367035
  Angle -9: cl=-0.5973536372184753, cd=0.19922848045825958, cm=-0.18416424095630646
  Angle -8: cl=-0.6200674176216125, cd=0.16390874981880188, cm=-0.18209843337535858
  Angle -7: cl=-0.6577908992767334, cd=0.1293502300977707, cm=-0.1770009845495224
  Angle -6: cl=-0.6139587759971619, cd=0.115176722407341, cm=-0.16226433217525482
  Angle -5: cl=-0.5088605284690857, cd=0.10425341874361038, cm=-0.1496434360742569
  Angle -4: cl=-0.40976566076278687, cd=0.0981907844543457, cm=-0.13696615397930145
  Angle -3: cl=-0.30683472752571106, cd=0.0919131338596344, cm=-0.12271387875080109
  Angle -2: cl=-0.23055753111839294, cd=0.08627523481845856, cm=-0.09942816197872162
  Angle -1: cl=-0.17038476467132568, cd=0.0819614827632904, cm=-0.07013322412967682
  Angle 0: cl=-0.1055523008108139, cd=0.08148529380559921, cm=-0.04121582210063934
  Angle 1: cl=-0.02442980371415615, cd=0.08178391307592392, cm=-0.018769964575767517
  Angle 2: cl=0.057769037783145905, cd=0.08251587301492691, cm=-0.0033562034368515015
  Angle 3: cl=0.2961285710334778, cd=0.06894709914922714, cm=-0.0007441192865371704
  Angle 4: cl=0.3937443494796753, cd=0.07417354732751846, cm=0.004052221775054932
  Angle 5: cl=0.4923035204410553, cd=0.08249116688966751, cm=0.007449716329574585
  Angle 6: cl=0.5859785676002502, cd=0.08964812755584717, cm=0.009835988283157349
  Angle 7: cl=0.6759006381034851, cd=0.09623868018388748, cm=0.01202838122844696
  Angle 8: cl=0.7662463188171387, cd=0.10172701627016068, cm=0.010958746075630188
  Angle 9: cl=0.8603215217590332, cd=0.10565723478794098, cm=0.002778664231300354
  Angle 10: cl=0.9602743983268738, cd=0.11025594174861908, cm=-0.005217745900154114
Genotype [0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548]:
  Angle -10: cl=-0.5629065036773682, cd=0.23286156356334686, cm=-0.18912993371486664
  Angle -9: cl=-0.5969613194465637, cd=0.20110808312892914, cm=-0.1836659163236618
  Angle -8: cl=-0.619613766670227, cd=0.16574011743068695, cm=-0.18159140646457672
  Angle -7: cl=-0.6542752981185913, cd=0.13133728504180908, cm=-0.17697523534297943
  Angle -6: cl=-0.6147274971008301, cd=0.11619506776332855, cm=-0.16258476674556732
  Angle -5: cl=-0.5090512633323669, cd=0.1049194261431694, cm=-0.1497262567281723
  Angle -4: cl=-0.40672969818115234, cd=0.0982542335987091, cm=-0.13757066428661346
  Angle -3: cl=-0.3039347231388092, cd=0.09202878922224045, cm=-0.12339656054973602
  Angle -2: cl=-0.22455835342407227, cd=0.08638819307088852, cm=-0.10133005678653717
  Angle -1: cl=-0.16470550000667572, cd=0.08196185529232025, cm=-0.072114959359169
  Angle 0: cl=-0.10049211978912354, cd=0.08139915019273758, cm=-0.042701587080955505
  Angle 1: cl=-0.01851622574031353, cd=0.08190975338220596, cm=-0.020236358046531677
  Angle 2: cl=0.06338926404714584, cd=0.08254983276128769, cm=-0.004596158862113953
  Angle 3: cl=0.3014947474002838, cd=0.0682060644030571, cm=-0.0008260160684585571
  Angle 4: cl=0.3992827236652374, cd=0.07365856319665909, cm=0.003962770104408264
  Angle 5: cl=0.49768438935279846, cd=0.08196572959423065, cm=0.0073709636926651
  Angle 6: cl=0.5895345211029053, cd=0.08927365392446518, cm=0.009975537657737732
  Angle 7: cl=0.6797227263450623, cd=0.09585871547460556, cm=0.01206602156162262
  Angle 8: cl=0.7700375914573669, cd=0.10149721056222916, cm=0.011413469910621643
  Angle 9: cl=0.8637564778327942, cd=0.10536356270313263, cm=0.003249630331993103
  Angle 10: cl=0.9636852145195007, cd=0.10996229946613312, cm=-0.004739031195640564
Genotype [0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117]:
  Angle -10: cl=-0.5630077719688416, cd=0.23171061277389526, cm=-0.1887311190366745
  Angle -9: cl=-0.5943611264228821, cd=0.19943633675575256, cm=-0.18425537645816803
  Angle -8: cl=-0.6169834136962891, cd=0.16418108344078064, cm=-0.18233393132686615
  Angle -7: cl=-0.6539220809936523, cd=0.12984736263751984, cm=-0.17715562880039215
  Angle -6: cl=-0.6123039126396179, cd=0.1151278167963028, cm=-0.16250084340572357
  Angle -5: cl=-0.5076484084129333, cd=0.10424815118312836, cm=-0.14988426864147186
  Angle -4: cl=-0.40919750928878784, cd=0.09832236170768738, cm=-0.1371460109949112
  Angle -3: cl=-0.3063957989215851, cd=0.09209688007831573, cm=-0.12297235429286957
  Angle -2: cl=-0.23025688529014587, cd=0.08649999648332596, cm=-0.0997898131608963
  Angle -1: cl=-0.16981609165668488, cd=0.08207148313522339, cm=-0.07048986852169037
  Angle 0: cl=-0.10447399318218231, cd=0.08157040923833847, cm=-0.04165060818195343
  Angle 1: cl=-0.022919168695807457, cd=0.0818558856844902, cm=-0.019266381859779358
  Angle 2: cl=0.05932614207267761, cd=0.08258816599845886, cm=-0.003803834319114685
  Angle 3: cl=0.2987250089645386, cd=0.06870896369218826, cm=-0.0009705871343612671
  Angle 4: cl=0.3960813283920288, cd=0.07411698251962662, cm=0.0038247406482696533
  Angle 5: cl=0.494584321975708, cd=0.0824427604675293, cm=0.007208660244941711
  Angle 6: cl=0.5884533524513245, cd=0.08961644023656845, cm=0.009629502892494202
  Angle 7: cl=0.6784075498580933, cd=0.09620624035596848, cm=0.011821433901786804
  Angle 8: cl=0.7687848210334778, cd=0.10173722356557846, cm=0.01081933081150055
  Angle 9: cl=0.8629218935966492, cd=0.10569068789482117, cm=0.002599373459815979
  Angle 10: cl=0.962874710559845, cd=0.11029032617807388, cm=-0.005400136113166809
Genotype [0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988]:
  Angle -10: cl=-0.5629571676254272, cd=0.22672045230865479, cm=-0.18746747076511383
  Angle -9: cl=-0.5942659378051758, cd=0.1945873647928238, cm=-0.18374629318714142
  Angle -8: cl=-0.6169061064720154, cd=0.15925833582878113, cm=-0.18161894381046295
  Angle -7: cl=-0.6573410034179688, cd=0.12504228949546814, cm=-0.17495892941951752
  Angle -6: cl=-0.6082705855369568, cd=0.11340372264385223, cm=-0.16053174436092377
  Angle -5: cl=-0.5047146081924438, cd=0.10303232073783875, cm=-0.147700235247612
  Angle -4: cl=-0.4077742397785187, cd=0.09758763015270233, cm=-0.13465382158756256
  Angle -3: cl=-0.3037932813167572, cd=0.09090808779001236, cm=-0.11981229484081268
  Angle -2: cl=-0.23697495460510254, cd=0.08519531041383743, cm=-0.09339569509029388
  Angle -1: cl=-0.17682784795761108, cd=0.08149842172861099, cm=-0.06378845870494843
  Angle 0: cl=-0.11095847189426422, cd=0.08145170658826828, cm=-0.036132410168647766
  Angle 1: cl=-0.03470029681921005, cd=0.08140736818313599, cm=-0.0130014568567276
  Angle 2: cl=0.04735506325960159, cd=0.08471983671188354, cm=-0.00020647048950195312
  Angle 3: cl=0.2871752977371216, cd=0.07197193056344986, cm=0.001007765531539917
  Angle 4: cl=0.37975284457206726, cd=0.0775073990225792, cm=0.006077975034713745
  Angle 5: cl=0.4778105318546295, cd=0.08501599729061127, cm=0.009405732154846191
  Angle 6: cl=0.57477867603302, cd=0.09190753847360611, cm=0.011466354131698608
  Angle 7: cl=0.6658943891525269, cd=0.0984850525856018, cm=0.013583511114120483
  Angle 8: cl=0.7569080591201782, cd=0.10258172452449799, cm=0.008825093507766724
  Angle 9: cl=0.8509746789932251, cd=0.10658718645572662, cm=0.0005275756120681763
  Angle 10: cl=0.9506939053535461, cd=0.1111718937754631, cm=-0.0074896663427352905
Genotype [0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588]:
  Angle -10: cl=-0.5415887832641602, cd=0.20200379192829132, cm=-0.1817886382341385
  Angle -9: cl=-0.5766734480857849, cd=0.17300963401794434, cm=-0.1763819009065628
  Angle -8: cl=-0.6038883328437805, cd=0.14558705687522888, cm=-0.16934587061405182
  Angle -7: cl=-0.6282649040222168, cd=0.12237866967916489, cm=-0.15842749178409576
  Angle -6: cl=-0.6435369849205017, cd=0.10980207473039627, cm=-0.1448507457971573
  Angle -5: cl=-0.5545755624771118, cd=0.1013874039053917, cm=-0.12623153626918793
  Angle -4: cl=-0.47053098678588867, cd=0.09356483817100525, cm=-0.1024702936410904
  Angle -3: cl=-0.3850833773612976, cd=0.08579876273870468, cm=-0.07864545285701752
  Angle -2: cl=-0.31188830733299255, cd=0.07949110120534897, cm=-0.052113041281700134
  Angle -1: cl=-0.26257506012916565, cd=0.08290165662765503, cm=-0.030273273587226868
