Experiment: Combination_Experiment_384
Generation: 71
Timestamp: 20231226_062707

Genotypes and their Fitness Values:
[0.008524808892163345, 0.4548618193188267, 0.12966634104975996, -0.727053683205036, 0.25991457114642386, -0.022793949282648298, 0.0530619513776437, -0.003028327103881433, 0.0026162830834957876, 7.187363002744463, 10.282083192685585] - Fitness: 0.1852017455815606
[0.008540891358910015, 0.45059207122509254, 0.12950023062348537, -0.7769352544989894, 0.2592488472955706, -0.022907656816245597, 0.07504437909916006, -0.0030339196829647004, 0.0025735388857388926, 7.202415735066267, 10.28975442837119] - Fitness: 0.1610794420278635
[0.0085, 0.45496061726823495, 0.12950516125047237, -0.7825039794928706, 0.25937919763055317, -0.02294963332854702, 0.050967999459665896, -0.006, 0.002558142693482436, 7.31584835291967, 10.295798735176936] - Fitness: -0.26167592584193317
[0.0126, 0.45700207525833514, 0.12930614237480959, -0.792956200398378, 0.25941853574956203, -0.022987945262447206, 0.05087426951689072, -0.003079440731546253, 0.002555675743676431, 7.19036714187814, 10.257809688262036] - Fitness: -0.5311899528411477
[0.008562301809590403, 0.45490987217731926, 0.12957109205022188, -0.7456975515497525, 0.2588872564602146, -0.022969964620061616, 0.0529716590002702, -0.0030664930006138067, 0.0026335257018998944, 7.3458786757932755, 10.266363123036875] - Fitness: 0.15474250181864294
[0.008532810700677157, 0.4561515656298688, 0.1292934281886425, -0.7885587576826787, 0.2593622899279858, -0.02294931427406524, 0.053944925875068064, -0.0030781803749674905, 0.0026082148187575338, 7.133888356604393, 10.276408277040273] - Fitness: 0.16947486006665805
[0.00854918520840874, 0.46, 0.13, -0.8496885203318553, 0.25900218278899, -0.02282165237087511, 0.08039563150265715, -0.0030322609481236063, 0.0025403512157586056, 7.652099967510249, 10.29172840030374] - Fitness: 0.15512765377989127
[0.008527337907174599, 0.454378393641167, 0.12964405470469242, -0.790527769084175, 0.2592517550759844, -0.02295780143212554, 0.0502111167485585, -0.0030801395646387, 0.0025738456773098644, 7.089367748755743, 10.282419395348839] - Fitness: 0.18870650802677763
[0.008534104228309759, 0.45504484028107833, 0.11, -0.791407055843778, 0.25913549305749634, -0.02294313607477484, 0.06999446338454315, -0.006, 0.0025816399497018937, 7.189116131489495, 10.294209415076534] - Fitness: -0.9221996116967374
[0.008545500973740074, 0.4544706389051632, 0.1297198682521497, -0.7931708790634823, 0.25946264726593166, -0.022899253073650455, 0.06353749932540503, -0.0030953130772492722, 0.002608982363910147, 7.14032166543055, 10.277783869882674] - Fitness: 0.17310493394284718
[0.008543456991573377, 0.4489006266277139, 0.11932258711931605, -0.8629218154572772, 0.25931239537541684, -0.022987991459028717, 0.07002866441014753, -0.0030364035822013323, 0.002543196996661448, 7.226266318848437, 10.225369399429972] - Fitness: -0.19402324186969427
[0.008591512365374082, 0.4553110923602316, 0.12966125890956254, -0.9, 0.26, -0.02293991920271588, 0.06684589662587088, -0.0030312460656760415, 0.0026231071222539014, 7.189408135262594, 10.274669985863758] - Fitness: 0.18939523367889188
[0.008527752699350489, 0.45525073963204205, 0.12953121444845003, -0.7258875864126122, 0.25992237721328937, -0.022969596795160124, 0.053546745262565594, -0.0030790124565457707, 0.0025671674928296724, 7.861259977085689, 10.242548497022415] - Fitness: 0.1620343344493687
[0.008532157606502952, 0.451246700023845, 0.12928327323625655, -0.9, 0.25940131792040927, -0.02278630426065318, 0.051730556249986015, -0.0031166336220631997, 0.002573672325003658, 7.058103136335915, 10.276648063217156] - Fitness: 0.16375805687176562
[0.008516878344182308, 0.4504031525936615, 0.12961583375507466, -0.8043638365833143, 0.25976097346281035, -0.022712044259969946, 0.06715412906346246, -0.0030727621854681297, 0.0025594002408765764, 7.149894229032869, 10.222569134410938] - Fitness: 0.1761790122329028
[0.008529453702484962, 0.45788878783646186, 0.12942368953643074, -0.7934053390947685, 0.2593224918545032, -0.022970842447809572, 0.06275321888867316, -0.003072793370669384, 0.002569634568095019, 7.078498109602158, 10.26947382794872] - Fitness: 0.1804541684782853
[0.008542899195629857, 0.45441816938584717, 0.1297053678352411, -0.7686867473815998, 0.2594767539563882, -0.02286956857253055, 0.0648505948714898, -0.0030905260662298342, 0.0026648550951981825, 7.649256578246202, 10.276461387665469] - Fitness: 0.13734458462563578
[0.008547275492222006, 0.4563428329741523, 0.11, -0.7920754804682383, 0.25920807203574314, -0.022898838437922783, 0.06397667836874822, -0.0030326860687490812, 0.0025994400491070016, 7.222036802555041, 10.279474965884242] - Fitness: -0.5374953134592211
[0.00855252920969647, 0.4569256567445354, 0.12954529106592344, -0.8017758250049959, 0.25920738209130634, -0.022883838154704822, 0.09444228386457942, -0.003013937545880989, 0.002581252649030787, 7.038287966438555, 10.289940539301021] - Fitness: 0.16146890296881963
[0.008562468826176345, 0.4534646619673625, 0.12965952483015816, -0.7838953516413336, 0.2597040406656625, -0.022552071170041096, 0.060664683985369006, -0.003067290523654735, 0.0025356668458210033, 7.398635358715525, 10.287554285207737] - Fitness: 0.14443800688579228
[0.00853590897850677, 0.45462809909755036, 0.1297386898904296, -0.7914502114887689, 0.2596639722210626, -0.022750634899419243, 0.09149037260762818, -0.003036265509420714, 0.00279975647191564, 7.500266150036159, 10.297664039730858] - Fitness: 0.12113514942582894
[0.0085, 0.45667030207142856, 0.12975486474264578, -0.7436322839973244, 0.25915484299400837, -0.02198265252046755, 0.05613416991937066, -0.003039589130567596, 0.0025738280695403646, 7.115183547749897, 10.27845101838842] - Fitness: 0.12127350857568196
[0.008520208291558773, 0.45705009443636213, 0.1294828650016476, -0.8336500897339558, 0.25985326803234743, -0.022909383513279757, 0.05103029897849151, -0.0031371109612741066, 0.004369035033308567, 7.2031169860680215, 10.274935915090483] - Fitness: -0.01886380832546046
[0.00854046822962717, 0.4527454064469067, 0.12967956172918826, -0.7726266301200092, 0.25999591423350754, -0.02282855085815252, 0.08796331649242026, -0.0030125865871916827, 0.0025554429514187712, 7.606660859068723, 10.280105879693117] - Fitness: 0.158915647860659
[0.008540891596725548, 0.45199663501669407, 0.12930853758302727, -0.7954940922173662, 0.259396595347962, -0.022780475456101325, 0.056076454890239116, -0.003, 0.0025264695199784365, 7.89144213321874, 10.275452632500812] - Fitness: 0.13844966078498666
[0.008532455163296022, 0.4521087712545553, 0.12950457310461355, -0.7949249385747033, 0.2593043687029954, -0.02290453072268719, 0.06094426255386658, -0.0030762969789744853, 0.0025719164022623368, 7.162651916320003, 10.28652134788165] - Fitness: 0.16959810988539464
[0.008532822275395917, 0.4552910988622146, 0.12935227382764763, -0.7823971131892371, 0.25934832860804663, -0.022944679737121755, 0.05268579175671618, -0.0030790017254204915, 0.002601584896095615, 7.19353869704202, 10.24665899033245] - Fitness: 0.17228250232070047
[0.008545105987680907, 0.4561956180657117, 0.1296122971103816, -0.7887409875283432, 0.25924767252900394, -0.02290110526820572, 0.06370113594742578, -0.0030802183677089627, 0.0025847462872916754, 7.086631925060381, 10.275571393385457] - Fitness: 0.17253298702721415
[0.008522247597063094, 0.4529391685880079, 0.12995174851929323, -0.8148171983936906, 0.2598691621185718, -0.022620124488486354, 0.058047948896525786, -0.0030506603282692436, 0.002515151176333951, 7.461960057872712, 10.333806311365615] - Fitness: 0.17285613546095807
[0.008532489212229181, 0.4526351208419428, 0.12951154598621709, -0.7949118445476682, 0.2593059877166954, -0.0229841536001682, 0.06425906126596648, -0.0030764210126795915, 0.0025744199998757786, 7.133352334569865, 10.298195247668113] - Fitness: 0.17392588553263325
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008563455688190455, 0.45485230726323156, 0.12960500303015873, -0.7827386589093622, 0.25971106125468846, -0.022962508779436928, 0.050760475198433484, -0.003091512345886316, 0.002505148667000186, 7.532585728835755, 10.289062235612638] - Fitness: 0.17425239044224858
[0.008554476415393348, 0.4533197590833495, 0.1293450103543781, -0.789179725995109, 0.2595549823187393, -0.022725414298641455, 0.07393870571282596, -0.003054498591333116, 0.002546583215925192, 7.307517846367758, 10.0] - Fitness: 0.1746386060978722
[0.008533241994896155, 0.455494558906927, 0.12970190323585262, -0.7530995987912883, 0.2594068157599299, -0.023, 0.06882461547745222, -0.0030859306540677975, 0.002575913258165141, 7.443895602664398, 10.210244504085697] - Fitness: 0.17508916082306292
[0.008535338361366508, 0.44784347136826824, 0.12918700309021872, -0.7902621887369131, 0.25931298540531, -0.022793968712426255, 0.07351381520860342, -0.0030389549011203146, 0.0025, 7.258863830107826, 10.0] - Fitness: 0.17613371877702655
[0.008523024601352637, 0.4548947667019878, 0.1294947491438304, -0.7346600154117542, 0.25899250050101985, -0.02293863169337499, 0.0524880580885478, -0.003, 0.002635277436284177, 7.19876673698603, 10.258146485638616] - Fitness: 0.176210439821019
[0.008509145285917341, 0.44729784295415, 0.12972414292852408, -0.7344723099390795, 0.2597462829511543, -0.022913520194566994, 0.06626376942315006, -0.003066303630915007, 0.0025585376246596426, 7.2084824005662025, 10.299967800879159] - Fitness: 0.17870325636888554
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377
[0.008532484261738336, 0.45495615868846867, 0.12947985480665558, -0.7949895897932073, 0.2593071217452476, -0.02297359306336014, 0.05332825153989206, -0.0030764174031741617, 0.002574279283227256, 7.122884562785102, 10.299309021271164] - Fitness: 0.17964727055228122
[0.00853096880717819, 0.45119653350856803, 0.1298318367341643, -0.7910334377461921, 0.25926348243703445, -0.022883937692986987, 0.07420079181549127, -0.0030708126130636997, 0.002561026863663885, 7.148039163989648, 10.224709838830892] - Fitness: 0.18059936389679365
[0.008554638114964768, 0.4533263802491383, 0.12972583224454468, -0.7785160482721468, 0.2595349916835189, -0.02290629335046827, 0.05954131641607959, -0.003030554925648823, 0.0026016641057771328, 7.192746495061541, 10.280481250763936] - Fitness: 0.18274808932403608
[0.008533911584326065, 0.45541875234649637, 0.12962093371617134, -0.7890362268836136, 0.2597818480651788, -0.022880461582242512, 0.07009194180141966, -0.003021484304656869, 0.0026007328348028125, 7.170636292362569, 10.274941984952425] - Fitness: 0.1846714176679915
[0.008555206221101525, 0.4529136689599575, 0.12986394098109724, -0.7738492906733856, 0.2595582069602713, -0.02290566118276923, 0.056851633129702955, -0.003022298087204307, 0.0026139228040125964, 7.2744823605864966, 10.268858712735673] - Fitness: 0.18726810098942884
[0.008531727621195322, 0.46, 0.12947039137865457, -0.7949055840428171, 0.25939885054268214, -0.022985591457663938, 0.05, -0.0030739462414232604, 0.0025696423772260677, 7.135361631557785, 10.294892639848218] - Fitness: 0.1872858218353316
[0.008569342648276319, 0.4548775800470749, 0.13, -0.7841637451136595, 0.2597099794338339, -0.02293065669619806, 0.053548338207204525, -0.0030810931451208568, 0.002500704636260376, 7.498549053568773, 10.283308319798566] - Fitness: 0.18908356917191424
[0.008543459079821021, 0.4532614994290337, 0.12963268085047097, -0.7730227001096884, 0.26, -0.022916483131798338, 0.05, -0.0030891828929931146, 0.002640479119537774, 7.0, 10.279416677308372] - Fitness: 0.1916520943451741
[0.008533279650827546, 0.4577893314594609, 0.12979874360171625, -0.8032978489914686, 0.2595283653048179, -0.022995831722029972, 0.05832279685383801, -0.0030750083997238826, 0.002614605703253639, 7.133648325220817, 10.296199603477161] - Fitness: 0.19373084989578332
[0.008545740960814143, 0.45453761682785637, 0.12975761198955083, -0.7773370180135248, 0.2596471254966415, -0.022928613724476476, 0.05419868823665324, -0.003039188727938595, 0.002601826118404683, 7.187761195217829, 10.26555847333526] - Fitness: 0.19390909552077532
[0.008556658202139734, 0.4566112966830649, 0.13, -0.880694967249007, 0.2595161143087638, -0.0228688339286637, 0.07575624796754005, -0.003028927768291264, 0.0026013927636669492, 7.170717520354643, 10.223834487862174] - Fitness: 0.19720918831814385
[0.008557115954506495, 0.45533128695750336, 0.12972884788655903, -0.7774975203602497, 0.2596419223332918, -0.02294904068582001, 0.06241244805193599, -0.003, 0.0025681778326705957, 7.169877384406058, 10.258240997340454] - Fitness: 0.19931833014252642

Detailed Results for Each Genotype:
Genotype [0.008524808892163345, 0.4548618193188267, 0.12966634104975996, -0.727053683205036, 0.25991457114642386, -0.022793949282648298, 0.0530619513776437, -0.003028327103881433, 0.0026162830834957876, 7.187363002744463, 10.282083192685585]:
  Angle -10: cl=-0.5632591843605042, cd=0.23317326605319977, cm=-0.18932096660137177
  Angle -9: cl=-0.5948864817619324, cd=0.2011411488056183, cm=-0.18430934846401215
  Angle -8: cl=-0.6176120638847351, cd=0.16591574251651764, cm=-0.1824786216020584
  Angle -7: cl=-0.6531692743301392, cd=0.131369948387146, cm=-0.17800115048885345
  Angle -6: cl=-0.6119189858436584, cd=0.11629538983106613, cm=-0.16350190341472626
  Angle -5: cl=-0.50685054063797, cd=0.10493533313274384, cm=-0.15053488314151764
  Angle -4: cl=-0.4056837260723114, cd=0.09847721457481384, cm=-0.1382172852754593
  Angle -3: cl=-0.3031078577041626, cd=0.09234260767698288, cm=-0.12418027222156525
  Angle -2: cl=-0.22392651438713074, cd=0.08679980039596558, cm=-0.10218791663646698
  Angle -1: cl=-0.16347645223140717, cd=0.08238165080547333, cm=-0.07286687195301056
  Angle 0: cl=-0.09722664207220078, cd=0.08173429220914841, cm=-0.043789342045784
  Angle 1: cl=-0.014789266511797905, cd=0.08217734843492508, cm=-0.021395668387413025
  Angle 2: cl=0.06728053838014603, cd=0.08287519961595535, cm=-0.005837336182594299
  Angle 3: cl=0.3041051924228668, cd=0.06790988892316818, cm=-0.0014815330505371094
  Angle 4: cl=0.4054006040096283, cd=0.07337205111980438, cm=0.003108993172645569
  Angle 5: cl=0.503748893737793, cd=0.08169073611497879, cm=0.006498172879219055
  Angle 6: cl=0.5959884524345398, cd=0.08900824189186096, cm=0.009087368845939636
  Angle 7: cl=0.6859027743339539, cd=0.095598004758358, cm=0.011259973049163818
  Angle 8: cl=0.7761523127555847, cd=0.10151984542608261, cm=0.0113028883934021
  Angle 9: cl=0.8702169060707092, cd=0.10542983561754227, cm=0.0031261593103408813
  Angle 10: cl=0.9701447486877441, cd=0.11002925783395767, cm=-0.004864349961280823
Genotype [0.008540891358910015, 0.45059207122509254, 0.12950023062348537, -0.7769352544989894, 0.2592488472955706, -0.022907656816245597, 0.07504437909916006, -0.0030339196829647004, 0.0025735388857388926, 7.202415735066267, 10.28975442837119]:
  Angle -10: cl=-0.5618135333061218, cd=0.23264500498771667, cm=-0.18899168074131012
  Angle -9: cl=-0.5967819094657898, cd=0.20120017230510712, cm=-0.18312834203243256
  Angle -8: cl=-0.6194106340408325, cd=0.1658221036195755, cm=-0.18105579912662506
  Angle -7: cl=-0.6529552936553955, cd=0.13142502307891846, cm=-0.17641280591487885
  Angle -6: cl=-0.6138665080070496, cd=0.1162487044930458, cm=-0.16219137609004974
  Angle -5: cl=-0.5071237683296204, cd=0.10497236251831055, cm=-0.149439737200737
  Angle -4: cl=-0.40356168150901794, cd=0.0980333462357521, cm=-0.137422576546669
  Angle -3: cl=-0.3004628121852875, cd=0.09168136864900589, cm=-0.12305735051631927
  Angle -2: cl=-0.22166875004768372, cd=0.08600059896707535, cm=-0.10089008510112762
  Angle -1: cl=-0.16183629631996155, cd=0.08183874189853668, cm=-0.0715392678976059
  Angle 0: cl=-0.09800948202610016, cd=0.08132030069828033, cm=-0.0420234352350235
  Angle 1: cl=-0.017162291333079338, cd=0.08189258724451065, cm=-0.019322708249092102
  Angle 2: cl=0.06431533396244049, cd=0.08249309659004211, cm=-0.0036358386278152466
  Angle 3: cl=0.30638575553894043, cd=0.0681399255990982, cm=-0.00045831501483917236
  Angle 4: cl=0.3978751003742218, cd=0.07407715171575546, cm=0.004619240760803223
  Angle 5: cl=0.49603840708732605, cd=0.08241841942071915, cm=0.007993713021278381
  Angle 6: cl=0.5874669551849365, cd=0.08978298306465149, cm=0.010694429278373718
  Angle 7: cl=0.6780678629875183, cd=0.09636208415031433, cm=0.012704983353614807
  Angle 8: cl=0.7685382962226868, cd=0.10165737569332123, cm=0.011182650923728943
  Angle 9: cl=0.8619364500045776, cd=0.10548657923936844, cm=0.003005489706993103
  Angle 10: cl=0.9618673324584961, cd=0.11008499562740326, cm=-0.0049827247858047485
Genotype [0.0085, 0.45496061726823495, 0.12950516125047237, -0.7825039794928706, 0.25937919763055317, -0.02294963332854702, 0.050967999459665896, -0.006, 0.002558142693482436, 7.31584835291967, 10.295798735176936]:
  Angle -10: cl=-0.5667349696159363, cd=0.18962614238262177, cm=-0.17464907467365265
  Angle -9: cl=-0.6095597147941589, cd=0.1643405705690384, cm=-0.16757763922214508
  Angle -8: cl=-0.6411130428314209, cd=0.13650132715702057, cm=-0.1624852567911148
  Angle -7: cl=-0.6449570059776306, cd=0.1124127060174942, cm=-0.15774469077587128
  Angle -6: cl=-0.5468766689300537, cd=0.1005801111459732, cm=-0.14140684902668
  Angle -5: cl=-0.46439841389656067, cd=0.09254424273967743, cm=-0.11598090827465057
  Angle -4: cl=-0.3848550319671631, cd=0.08708550035953522, cm=-0.09033508598804474
  Angle -3: cl=-0.3119960129261017, cd=0.08279538154602051, cm=-0.06439308822154999
  Angle -2: cl=-0.25920572876930237, cd=0.08530261367559433, cm=-0.04149959981441498
  Angle -1: cl=-0.2053196281194687, cd=0.09223111718893051, cm=-0.023739174008369446
  Angle 0: cl=-0.14295554161071777, cd=0.09987635165452957, cm=-0.005968824028968811
  Angle 1: cl=-0.0850447490811348, cd=0.10692130774259567, cm=0.009079650044441223
  Angle 2: cl=0.08163788914680481, cd=0.1016106903553009, cm=0.014712661504745483
  Angle 3: cl=0.16400623321533203, cd=0.10488468408584595, cm=0.016702979803085327
  Angle 4: cl=0.24756115674972534, cd=0.10693610459566116, cm=0.011635839939117432
  Angle 5: cl=0.3445470333099365, cd=0.1091718077659607, cm=0.005502000451087952
  Angle 6: cl=0.4455307722091675, cd=0.11107899248600006, cm=-0.00025935471057891846
  Angle 7: cl=0.5621142387390137, cd=0.11031302064657211, cm=-0.013395145535469055
  Angle 8: cl=0.6874948143959045, cd=0.10808185487985611, cm=-0.03211422264575958
  Angle 9: cl=0.8050822615623474, cd=0.10622198134660721, cm=-0.05458234250545502
  Angle 10: cl=0.9198116660118103, cd=0.10438404977321625, cm=-0.07652495801448822
Genotype [0.0126, 0.45700207525833514, 0.12930614237480959, -0.792956200398378, 0.25941853574956203, -0.022987945262447206, 0.05087426951689072, -0.003079440731546253, 0.002555675743676431, 7.19036714187814, 10.257809688262036]:
  Angle -10: cl=-0.5457865595817566, cd=0.2038358747959137, cm=-0.1822609156370163
  Angle -9: cl=-0.5797392725944519, cd=0.17352154850959778, cm=-0.17714782059192657
  Angle -8: cl=-0.6075798869132996, cd=0.14564642310142517, cm=-0.17039255797863007
  Angle -7: cl=-0.6339656710624695, cd=0.12174776941537857, cm=-0.1594579666852951
  Angle -6: cl=-0.6419088244438171, cd=0.10982604324817657, cm=-0.14600859582424164
  Angle -5: cl=-0.5500889420509338, cd=0.10176410526037216, cm=-0.1292867213487625
  Angle -4: cl=-0.4658883213996887, cd=0.09394574165344238, cm=-0.10552804172039032
  Angle -3: cl=-0.3804686665534973, cd=0.08616088330745697, cm=-0.08177994191646576
  Angle -2: cl=-0.3080044984817505, cd=0.07981665432453156, cm=-0.05529727041721344
  Angle -1: cl=-0.256661593914032, cd=0.0813201367855072, cm=-0.03135614097118378
  Angle 0: cl=-0.19685989618301392, cd=0.08927583694458008, cm=-0.014880582690238953
  Angle 1: cl=-0.12409628927707672, cd=0.09661827981472015, cm=0.0003978908061981201
  Angle 2: cl=0.01956314966082573, cd=0.09544775635004044, cm=0.009880855679512024
  Angle 3: cl=0.1654609739780426, cd=0.09428369253873825, cm=0.016485214233398438
  Angle 4: cl=0.25525644421577454, cd=0.09934531152248383, cm=0.021569043397903442
  Angle 5: cl=0.35362154245376587, cd=0.10233889520168304, cm=0.01845383644104004
  Angle 6: cl=0.4492572844028473, cd=0.10380729287862778, cm=0.012806490063667297
  Angle 7: cl=0.5480284094810486, cd=0.10511542856693268, cm=0.007279291749000549
  Angle 8: cl=0.6431896686553955, cd=0.10652299970388412, cm=0.0003476440906524658
  Angle 9: cl=0.7605367302894592, cd=0.10608044266700745, cm=-0.022155120968818665
  Angle 10: cl=0.8734482526779175, cd=0.10536502301692963, cm=-0.04359780251979828
Genotype [0.008562301809590403, 0.45490987217731926, 0.12957109205022188, -0.7456975515497525, 0.2588872564602146, -0.022969964620061616, 0.0529716590002702, -0.0030664930006138067, 0.0026335257018998944, 7.3458786757932755, 10.266363123036875]:
  Angle -10: cl=-0.5621080994606018, cd=0.23138527572155, cm=-0.18878774344921112
  Angle -9: cl=-0.5942177176475525, cd=0.19922514259815216, cm=-0.1840972751379013
  Angle -8: cl=-0.6169168949127197, cd=0.16393321752548218, cm=-0.18210120499134064
  Angle -7: cl=-0.6532781720161438, cd=0.1296912580728531, cm=-0.1769227534532547
  Angle -6: cl=-0.6110548377037048, cd=0.11513558030128479, cm=-0.1622038334608078
  Angle -5: cl=-0.5059791207313538, cd=0.10426127165555954, cm=-0.14966143667697906
  Angle -4: cl=-0.4070982336997986, cd=0.09826670587062836, cm=-0.13697616755962372
  Angle -3: cl=-0.304126113653183, cd=0.09197116643190384, cm=-0.12269677221775055
  Angle -2: cl=-0.22824886441230774, cd=0.08635638654232025, cm=-0.09946461021900177
  Angle -1: cl=-0.16794118285179138, cd=0.08210939913988113, cm=-0.07011006772518158
  Angle 0: cl=-0.10271203517913818, cd=0.08163417875766754, cm=-0.04122863709926605
  Angle 1: cl=-0.02094273455440998, cd=0.0820339247584343, cm=-0.018814578652381897
  Angle 2: cl=0.061092063784599304, cd=0.0827375277876854, cm=-0.0033230334520339966
  Angle 3: cl=0.30467990040779114, cd=0.06847318261861801, cm=-0.0007839351892471313
  Angle 4: cl=0.3976917564868927, cd=0.07439801841974258, cm=0.004164308309555054
  Angle 5: cl=0.4959830045700073, cd=0.08273208141326904, cm=0.007527902722358704
  Angle 6: cl=0.5894781947135925, cd=0.08990498632192612, cm=0.00995725393295288
  Angle 7: cl=0.6796755194664001, cd=0.09649185091257095, cm=0.012110263109207153
  Angle 8: cl=0.7701935172080994, cd=0.10185732692480087, cm=0.010644286870956421
  Angle 9: cl=0.8642504215240479, cd=0.10579700767993927, cm=0.0024344325065612793
  Angle 10: cl=0.9642055630683899, cd=0.11039765179157257, cm=-0.00556926429271698
Genotype [0.008532810700677157, 0.4561515656298688, 0.1292934281886425, -0.7885587576826787, 0.2593622899279858, -0.02294931427406524, 0.053944925875068064, -0.0030781803749674905, 0.0026082148187575338, 7.133888356604393, 10.276408277040273]:
  Angle -10: cl=-0.5645562410354614, cd=0.23253248631954193, cm=-0.18922366201877594
  Angle -9: cl=-0.5965569019317627, cd=0.2004663199186325, cm=-0.1843409389257431
  Angle -8: cl=-0.6192824244499207, cd=0.16523167490959167, cm=-0.18248797953128815
  Angle -7: cl=-0.6562871932983398, cd=0.13048797845840454, cm=-0.17790450155735016
  Angle -6: cl=-0.6120530366897583, cd=0.1160150095820427, cm=-0.1633000522851944
  Angle -5: cl=-0.5073165893554688, cd=0.1047629565000534, cm=-0.15036989748477936
  Angle -4: cl=-0.40658098459243774, cd=0.09838684648275375, cm=-0.1379491537809372
  Angle -3: cl=-0.3039078116416931, cd=0.09221068769693375, cm=-0.1238492876291275
  Angle -2: cl=-0.22568821907043457, cd=0.08665982633829117, cm=-0.10140104591846466
  Angle -1: cl=-0.16528412699699402, cd=0.08235488831996918, cm=-0.07205457985401154
  Angle 0: cl=-0.09921993315219879, cd=0.08171989023685455, cm=-0.04301433265209198
  Angle 1: cl=-0.017009897157549858, cd=0.08214250206947327, cm=-0.020677849650382996
  Angle 2: cl=0.0649644285440445, cd=0.08285003155469894, cm=-0.005248174071311951
  Angle 3: cl=0.30191269516944885, cd=0.06818590313196182, cm=-0.0013864189386367798
  Angle 4: cl=0.4029316306114197, cd=0.07355935126543045, cm=0.0032130181789398193
  Angle 5: cl=0.5013980865478516, cd=0.08187747001647949, cm=0.006595224142074585
  Angle 6: cl=0.5941173434257507, cd=0.08915235847234726, cm=0.009096801280975342
  Angle 7: cl=0.6840192675590515, cd=0.0957433208823204, cm=0.011314883828163147
  Angle 8: cl=0.7742639780044556, cd=0.10160921514034271, cm=0.011227339506149292
  Angle 9: cl=0.868434727191925, cd=0.10552791506052017, cm=0.0030608177185058594
  Angle 10: cl=0.9683753848075867, cd=0.11012618243694305, cm=-0.004930123686790466
Genotype [0.00854918520840874, 0.46, 0.13, -0.8496885203318553, 0.25900218278899, -0.02282165237087511, 0.08039563150265715, -0.0030322609481236063, 0.0025403512157586056, 7.652099967510249, 10.29172840030374]:
  Angle -10: cl=-0.5619675517082214, cd=0.2301211804151535, cm=-0.18865768611431122
  Angle -9: cl=-0.5899544358253479, cd=0.1969454437494278, cm=-0.18554432690143585
  Angle -8: cl=-0.6127691864967346, cd=0.16188505291938782, cm=-0.1838703602552414
