Experiment: Combination_Experiment_384
Generation: 52
Timestamp: 20231226_062339

Genotypes and their Fitness Values:
[0.008584147382402565, 0.45616281448997514, 0.12835852296954856, -0.7780592603265368, 0.2591589539484982, -0.022848826334121736, 0.08324608063750727, -0.0031037134398423393, 0.00318398230570669, 7.810232739626309, 10.293595147650208] - Fitness: -0.013027812974633091
[0.008506852466754835, 0.4547979775272294, 0.11, -0.8767331660084966, 0.2587648317225621, -0.022736539930520508, 0.08443112705506535, -0.003219224572833215, 0.0027038022583367937, 7.493098698614395, 10.300777321721991] - Fitness: -0.6099379502972261
[0.008729995633888486, 0.44523802418831526, 0.12786003277671418, -0.8642073617438988, 0.256225344204967, -0.022957907021258474, 0.09433808591544945, -0.0030578286462926868, 0.002610540131675314, 7.796549774163529, 10.196935898345066] - Fitness: -0.04763475126325708
[0.008621535621632138, 0.45099441338911445, 0.12879430889219748, -0.8629534391903416, 0.259192630830384, -0.02225415015272345, 0.122968456120405, -0.003135366513890989, 0.0025758437088622263, 7.638472230655589, 10.298133818614973] - Fitness: -0.004008108886263194
[0.008645846785101816, 0.4518604488258985, 0.1287726150441557, -0.8226641596911589, 0.2569888641234126, -0.02295850517230305, 0.08594573319269203, -0.004996916651690125, 0.0028745658374914437, 8.047950613453464, 10.591498001639353] - Fitness: -0.34682351425909025
[0.00855440299561608, 0.45151546941958604, 0.12641815413383284, -0.9, 0.25942314948680334, -0.022697561391105, 0.09332825937985312, -0.003165008995958216, 0.0025490533185339712, 7.818610889596707, 10.294990577339394] - Fitness: -0.029610150222640283
[0.008589721745429145, 0.45488489787711034, 0.12463225503866987, -0.8065138871219658, 0.2585599515052862, -0.02291970699404471, 0.07944349269714354, -0.0030082161874746584, 0.0030539299290204686, 7.710410826065494, 10.375695846360175] - Fitness: -0.1261784329759684
[0.008624847401224002, 0.4527621360191559, 0.12911432594721955, -0.7858052868804868, 0.26, -0.022731357241802076, 0.08680839407363165, -0.003043054829081834, 0.0030503536193727514, 7.526909598648862, 10.287338893745428] - Fitness: 0.056665306986307735
[0.008666269716232841, 0.4557413583655735, 0.1288197004260902, -0.7736166086914628, 0.25914969967446094, -0.022530477651160986, 0.080088347193574, -0.0030456175486304683, 0.002646806267331767, 7.358090909641025, 10.298245322369189] - Fitness: 0.05927340241568048
[0.008519281268248793, 0.4560746339390968, 0.1291119454166292, -0.8206424943615211, 0.2597856183162258, -0.022682810961710195, 0.07512337649298623, -0.0032109522039532965, 0.002862759740649253, 8.284369725041167, 10.250165448964676] - Fitness: 0.028921058882469864
[0.008692310551405347, 0.44734432388030193, 0.12676951226612068, -0.8312004776134637, 0.25941399165513257, -0.022292795431210335, 0.08788848084143089, -0.0030717212210554603, 0.003076650247112257, 7.677432952126694, 10.291977871177316] - Fitness: -0.11333397600869487
[0.008600008908785881, 0.45295752997321254, 0.12901297008306134, -0.780061237116023, 0.25829686784030903, -0.022281918662592035, 0.05120292034064233, -0.0031455394313084457, 0.002572783138472771, 8.183031993478696, 10.072922317995165] - Fitness: 0.02197745615001044
[0.008642773854097674, 0.45452603931368485, 0.12900937188225892, -0.8929294257917156, 0.2593002219561651, -0.02236143930374861, 0.0786019239168901, -0.003128280333497968, 0.0025924098967760765, 7.917271735571119, 10.303273814997835] - Fitness: 0.02581648006024238
[0.008578046285688397, 0.4510823726159933, 0.12898615997418006, -0.8214391825198106, 0.2574358550541249, -0.022777755356624636, 0.08375131453329861, -0.005274303553649352, 0.0028856899122100435, 7.569567091563347, 10.293867460755664] - Fitness: -0.31371828494455023
[0.0085, 0.4479963312135466, 0.12908506691992216, -0.7615637898912399, 0.25950377479170356, -0.02233072960553098, 0.14545315547281445, -0.0030807251871715386, 0.002652447945771041, 7.704402092002691, 10.292296156887437] - Fitness: 0.020960231418759207
[0.00863522245872602, 0.4533854892758487, 0.12917814270882694, -0.8039378475006441, 0.25981185294037284, -0.015, 0.08933485913368007, -0.0030411151785742154, 0.0028492468550894746, 7.620047857580372, 10.282913435344264] - Fitness: -0.5271696368653219
[0.008537826675309376, 0.4415352585688326, 0.1256944982406836, -0.8528615638903816, 0.25860670571256783, -0.022925887657915867, 0.07829723230126621, -0.0031370230753232373, 0.0029019198168745547, 8.681631121876112, 10.321655279489402] - Fitness: -0.14026580440967984
[0.00858256444567138, 0.45322849141457655, 0.1285736102702467, -0.843302674739901, 0.259615343101074, -0.022968313870460933, 0.07731562452850234, -0.003231140033705198, 0.003038004753429365, 7.3766403791320085, 10.444999239403643] - Fitness: 0.02033576845956818
[0.008568690612650722, 0.44651599869569003, 0.11976918164864161, -0.7661964384682577, 0.2, -0.022427450972089723, 0.08860893095845251, -0.003104487562840528, 0.0030764869485764472, 7.544770701389243, 10.313050160016294] - Fitness: -2.067388468738127
[0.00854296487524154, 0.4563361699655049, 0.12937191509973928, -0.7751837989377153, 0.25948108928595137, -0.02273393281179393, 0.07536812226000617, -0.003040299527568883, 0.0031740473637090058, 8.123685009778116, 10.353700805715185] - Fitness: 0.02466548830794255
[0.008567026688428578, 0.45264775168895266, 0.12935912536574126, -0.787839567220976, 0.26, -0.02266872901996849, 0.08742744201911581, -0.0030421665992931587, 0.0030540544468531656, 7.718726044967467, 10.281145821638418] - Fitness: 0.06201885881368115
[0.008524392373082121, 0.45747313713394894, 0.12905739392643317, -0.8040206447336746, 0.259411085692509, -0.023, 0.09840656308075647, -0.0031210017121350063, 0.002761196167557112, 8.103861176227964, 10.269838308655203] - Fitness: 0.06684979666797848
[0.008594151549078824, 0.4515081195859321, 0.1289632852208951, -0.8068285656620219, 0.2594129575180746, -0.0228305706562162, 0.10074242820103708, -0.0037413460110197177, 0.0029790745736946347, 7.610328823871843, 10.29433764202088] - Fitness: -0.09443077527359126
[0.008633473960889822, 0.45032516654465027, 0.12972028235419028, -0.7936090402765271, 0.25827008467134127, -0.022521606959868396, 0.056049929386653145, -0.0030835239824481254, 0.002641916596668569, 7.5807722749243025, 10.336989526201316] - Fitness: 0.06586117844976132
[0.008552462259346817, 0.45066931049694947, 0.12891369710510156, -0.8851989509170873, 0.25937427775233823, -0.015, 0.09805772705758214, -0.0030160265394693552, 0.0026209519461804502, 8.217459775508898, 10.312448887275783] - Fitness: -0.5371882755517949
[0.00868579298253159, 0.4494570886810754, 0.12913531903888337, -0.7781227679952579, 0.258268946461606, -0.022557756135378273, 0.05499453365402403, -0.0030523075176925904, 0.0026111257856013064, 7.755635238017449, 10.29944636342129] - Fitness: 0.03868408831384516
[0.008513635703276103, 0.4549254657034844, 0.1289094913527012, -0.8029129129869937, 0.257945067443413, -0.022743742991467277, 0.09438598748456607, -0.0032228991652643894, 0.002638419903628093, 7.4447469822191135, 10.289940891145802] - Fitness: 0.03901049770636232
[0.008538091215759895, 0.45984998709423064, 0.12958559561240443, -0.8182709976418698, 0.2598928893437379, -0.022500006443656802, 0.07411576420956498, -0.003175891282622198, 0.0029424827828481246, 8.053577883796152, 10.27592932446868] - Fitness: 0.04023965978895637
[0.008614924131076883, 0.4549725578302121, 0.12998045488056095, -0.8542421481690978, 0.25830669103996823, -0.022371857806995712, 0.05, -0.0031409774204064767, 0.0027979944368194715, 8.265841571529624, 10.060493566583832] - Fitness: 0.040553959536905104
[0.008874198748216423, 0.4374090105842518, 0.12958852193621526, -0.7940639996473189, 0.25965826805154923, -0.02283285969232164, 0.08268183119232603, -0.0031758901743707793, 0.00250224216687999, 7.550927504115599, 10.261786595778052] - Fitness: 0.04127098089123536
[0.008513962714589155, 0.4565538646737886, 0.1280803071637669, -0.8057881028766829, 0.25694182943930427, -0.02296350088159836, 0.09749910510721055, -0.0030627064488032126, 0.0025, 7.688548453547202, 10.246459328383427] - Fitness: 0.041914287097284626
[0.00858279586493651, 0.45620691452901596, 0.12820287961543894, -0.8065998234145502, 0.2579446878002242, -0.02289751968935843, 0.07596369457939041, -0.003063749810842156, 0.002560241329596229, 7.350785499435461, 10.516776404792326] - Fitness: 0.04318874262744594
[0.008585367641026785, 0.45466670093325673, 0.12827053862083346, -0.8003827907675096, 0.25969214581772465, -0.022792994923036516, 0.07757794001188353, -0.003052686003638972, 0.003054008765091161, 7.332500325925012, 10.275472436859793] - Fitness: 0.04820002613825503
[0.008535294208539735, 0.4541295974969944, 0.12926810560059357, -0.8002672962024832, 0.25940311193676735, -0.022443123609774334, 0.08549333748768446, -0.0030253018915842394, 0.0030778322639650885, 7.493555989683983, 10.282880123296389] - Fitness: 0.04898458723705514
[0.008506904424229047, 0.45014278994642554, 0.12902721629107403, -0.8041349806914089, 0.2594061846619318, -0.022693674301133584, 0.09618706672219464, -0.0030125871480646198, 0.0030951720171634644, 7.551318896354834, 10.295476198025266] - Fitness: 0.052012342847725074
[0.008513573210482357, 0.4566183447165501, 0.12910258101295138, -0.8045684812326379, 0.25913711223612124, -0.02288814207142184, 0.09806934249044327, -0.003018992810411395, 0.0033131215923174586, 7.4917490495950005, 10.226270272793567] - Fitness: 0.05247497777245192
[0.008514395210530953, 0.4569675468495016, 0.12877639535242433, -0.808762652976898, 0.2569749094187346, -0.02292164574919549, 0.05, -0.003042559786092783, 0.003189558603799182, 7.590506466808842, 10.0] - Fitness: 0.053214787321210495
[0.008715845762373602, 0.43974980556124155, 0.1289357003967221, -0.8861910965949882, 0.2597972702856686, -0.022919723875403475, 0.0820135323519432, -0.0030500489491996617, 0.0027792521013583105, 7.845743224374359, 10.202789209819262] - Fitness: 0.053735550657951194
[0.008621842687784381, 0.45349329783892917, 0.12900230093140927, -0.7951082673071308, 0.26, -0.022735377050410222, 0.07590686615421098, -0.0030435969203823614, 0.003050444542665718, 7.5645894798958775, 10.294521766682623] - Fitness: 0.058331787384344344
[0.008618909080358648, 0.4486546067017865, 0.1283796878153013, -0.7936808342080477, 0.2589891065249073, -0.022705574513491106, 0.07132440026583443, -0.003046046363563579, 0.002519291820077189, 7.40339550436648, 10.34754647482507] - Fitness: 0.06752555336650617
[0.00878174348979432, 0.44754990068392025, 0.12968221338462926, -0.832915969257053, 0.25693607733982343, -0.022516675269130704, 0.05296211820431733, -0.0031256893826307865, 0.0025642406609100474, 7.0, 10.020884964698979] - Fitness: 0.06784161378879607
[0.008508266130879615, 0.45890292885339734, 0.12960066905163456, -0.84005476362287, 0.2599787278982398, -0.022947616257357882, 0.07478086714789853, -0.003191386341702722, 0.002943451191473542, 8.038472907930961, 10.39946930404601] - Fitness: 0.06996735865767002
[0.008553664827279235, 0.4464090416838619, 0.12946690884606213, -0.787828556489116, 0.2582911744989601, -0.022618163486556882, 0.06847800968463978, -0.0031291673327049, 0.002552735638624893, 7.361034616750932, 10.375671097486485] - Fitness: 0.0764676942694285
[0.008511237548256027, 0.45691685246700064, 0.1289121775921581, -0.781674091698842, 0.2594993734958369, -0.022643634779312343, 0.10733152831186478, -0.00302352840463156, 0.0027533218980546623, 7.65773429741563, 10.252883549518806] - Fitness: 0.07809517812394712
[0.00854806398301855, 0.45502381680547227, 0.13, -0.736578162101611, 0.25786845762637706, -0.022548171314369946, 0.09136709399851445, -0.0030019783234181575, 0.0026831859828813248, 7.536308001194407, 10.291325090402166] - Fitness: 0.08498285724825978
[0.008553956582247764, 0.4441520122175842, 0.12899032717871042, -0.7771500028186273, 0.2594948512508402, -0.022515017118430566, 0.08566302745260634, -0.0030218157866044085, 0.0027048811001174375, 7.049522155679914, 10.294608221035249] - Fitness: 0.09218971876320499
[0.00853301503898644, 0.4486616439629822, 0.12916580730335614, -0.7802882057728657, 0.2594897594777467, -0.022564443435787833, 0.05, -0.0030582526492490187, 0.0026426300801524753, 7.7568112186252165, 10.301437968236101] - Fitness: 0.09687131320505583
[0.008527384092657169, 0.45013049894365237, 0.12910786315617412, -0.9, 0.25934305881462993, -0.022575208956464816, 0.08198685856253597, -0.003060546753932591, 0.0026422186065055836, 7.272479608541426, 10.296038139704585] - Fitness: 0.10979045682570145
[0.008538043342254078, 0.4543371321423903, 0.12888886266902802, -0.7702897831175096, 0.25960589189763705, -0.02278931463183165, 0.07808327791125082, -0.003021358316013726, 0.0026433570998719955, 7.206872873450175, 10.304482774552426] - Fitness: 0.12896693095712686
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732

Detailed Results for Each Genotype:
Genotype [0.008584147382402565, 0.45616281448997514, 0.12835852296954856, -0.7780592603265368, 0.2591589539484982, -0.022848826334121736, 0.08324608063750727, -0.0031037134398423393, 0.00318398230570669, 7.810232739626309, 10.293595147650208]:
  Angle -10: cl=-0.5597467422485352, cd=0.2258320450782776, cm=-0.186809703707695
  Angle -9: cl=-0.5903940796852112, cd=0.1940074861049652, cm=-0.1830972284078598
  Angle -8: cl=-0.6127297282218933, cd=0.15861381590366364, cm=-0.18100608885288239
  Angle -7: cl=-0.6499801278114319, cd=0.12561671435832977, cm=-0.17303045094013214
  Angle -6: cl=-0.6151933670043945, cd=0.11330609768629074, cm=-0.15883593261241913
  Angle -5: cl=-0.5105571746826172, cd=0.1028551310300827, cm=-0.14632560312747955
  Angle -4: cl=-0.41376209259033203, cd=0.09717642515897751, cm=-0.13296367228031158
  Angle -3: cl=-0.30998584628105164, cd=0.09040950238704681, cm=-0.11799342930316925
  Angle -2: cl=-0.24429696798324585, cd=0.0845089703798294, cm=-0.09090165793895721
  Angle -1: cl=-0.18399809300899506, cd=0.0805203765630722, cm=-0.06128941476345062
  Angle 0: cl=-0.11954322457313538, cd=0.08076509833335876, cm=-0.03351370990276337
  Angle 1: cl=-0.0475129708647728, cd=0.0807010754942894, cm=-0.010037317872047424
  Angle 2: cl=0.03546910360455513, cd=0.0860268846154213, cm=0.0010776519775390625
  Angle 3: cl=0.2721545994281769, cd=0.07368610799312592, cm=0.0024908334016799927
  Angle 4: cl=0.3615652322769165, cd=0.07927320897579193, cm=0.007991239428520203
  Angle 5: cl=0.45786598324775696, cd=0.08611192554235458, cm=0.011448711156845093
  Angle 6: cl=0.554979681968689, cd=0.09295481443405151, cm=0.013577505946159363
  Angle 7: cl=0.6466673612594604, cd=0.09952423721551895, cm=0.0156572163105011
  Angle 8: cl=0.7378961443901062, cd=0.1028514951467514, cm=0.008826285600662231
  Angle 9: cl=0.8313952684402466, cd=0.10683625191450119, cm=0.0005149990320205688
  Angle 10: cl=0.9300945997238159, cd=0.11142903566360474, cm=-0.0077978819608688354
Genotype [0.008506852466754835, 0.4547979775272294, 0.11, -0.8767331660084966, 0.2587648317225621, -0.022736539930520508, 0.08443112705506535, -0.003219224572833215, 0.0027038022583367937, 7.493098698614395, 10.300777321721991]:
  Angle -10: cl=-0.6147779226303101, cd=0.22582149505615234, cm=-0.18587152659893036
  Angle -9: cl=-0.6525203585624695, cd=0.1954515427350998, cm=-0.17838914692401886
  Angle -8: cl=-0.6928438544273376, cd=0.16458329558372498, cm=-0.17297472059726715
  Angle -7: cl=-0.7141587734222412, cd=0.13498787581920624, cm=-0.16552744805812836
  Angle -6: cl=-0.6631444692611694, cd=0.12155800312757492, cm=-0.1527840942144394
  Angle -5: cl=-0.5640347599983215, cd=0.10762675851583481, cm=-0.14206410944461823
  Angle -4: cl=-0.451080322265625, cd=0.09563921391963959, cm=-0.12902091443538666
  Angle -3: cl=-0.33195364475250244, cd=0.08430828154087067, cm=-0.11366818845272064
  Angle -2: cl=-0.24321189522743225, cd=0.07725013047456741, cm=-0.09090925753116608
  Angle -1: cl=-0.18232981860637665, cd=0.07410470396280289, cm=-0.06273381412029266
  Angle 0: cl=-0.12545861303806305, cd=0.07409968972206116, cm=-0.03315742313861847
  Angle 1: cl=-0.07116704434156418, cd=0.07993593066930771, cm=-0.01094849407672882
  Angle 2: cl=-0.0062549058347940445, cd=0.08579539507627487, cm=0.002657458186149597
  Angle 3: cl=0.17512725293636322, cd=0.07812397181987762, cm=0.006771102547645569
  Angle 4: cl=0.2803441882133484, cd=0.0807311162352562, cm=0.012879610061645508
  Angle 5: cl=0.3611954152584076, cd=0.08632581681013107, cm=0.018135949969291687
  Angle 6: cl=0.44505003094673157, cd=0.09202444553375244, cm=0.021505683660507202
  Angle 7: cl=0.5309022665023804, cd=0.09802448749542236, cm=0.023604154586791992
  Angle 8: cl=0.6197835206985474, cd=0.10120736807584763, cm=0.01728758215904236
  Angle 9: cl=0.7103612422943115, cd=0.10428284853696823, cm=0.009953498840332031
  Angle 10: cl=0.8054715991020203, cd=0.10835004597902298, cm=0.001891493797302246
Genotype [0.008729995633888486, 0.44523802418831526, 0.12786003277671418, -0.8642073617438988, 0.256225344204967, -0.022957907021258474, 0.09433808591544945, -0.0030578286462926868, 0.002610540131675314, 7.796549774163529, 10.196935898345066]:
  Angle -10: cl=-0.5631611943244934, cd=0.22574451565742493, cm=-0.18585605919361115
  Angle -9: cl=-0.5988432765007019, cd=0.1950785368680954, cm=-0.18091009557247162
  Angle -8: cl=-0.6228280663490295, cd=0.1603466272354126, cm=-0.1783585101366043
  Angle -7: cl=-0.6545685529708862, cd=0.12695354223251343, cm=-0.17006327211856842
  Angle -6: cl=-0.622480034828186, cd=0.11467291414737701, cm=-0.1567671149969101
  Angle -5: cl=-0.5093343257904053, cd=0.10285947471857071, cm=-0.14455272257328033
  Angle -4: cl=-0.40844202041625977, cd=0.09601055085659027, cm=-0.13127024471759796
  Angle -3: cl=-0.3044518232345581, cd=0.08929964900016785, cm=-0.11637263000011444
  Angle -2: cl=-0.2347986400127411, cd=0.08306948095560074, cm=-0.09037898480892181
  Angle -1: cl=-0.17656494677066803, cd=0.07959024608135223, cm=-0.06092999875545502
  Angle 0: cl=-0.11491978168487549, cd=0.07975798100233078, cm=-0.032007262110710144
  Angle 1: cl=-0.04688306897878647, cd=0.08089473843574524, cm=-0.008421465754508972
  Angle 2: cl=0.03460218012332916, cd=0.08636648952960968, cm=0.002727001905441284
  Angle 3: cl=0.2674334645271301, cd=0.07471300661563873, cm=0.004789441823959351
  Angle 4: cl=0.35478535294532776, cd=0.08027628809213638, cm=0.010480761528015137
  Angle 5: cl=0.44906339049339294, cd=0.08654671907424927, cm=0.014217182993888855
  Angle 6: cl=0.5425593256950378, cd=0.09356910735368729, cm=0.01651160418987274
  Angle 7: cl=0.6358423233032227, cd=0.09955978393554688, cm=0.016808122396469116
  Angle 8: cl=0.72733473777771, cd=0.10266844928264618, cm=0.009574875235557556
  Angle 9: cl=0.8191313743591309, cd=0.1064186841249466, cm=0.0013086795806884766
  Angle 10: cl=0.9181370139122009, cd=0.11097107082605362, cm=-0.006913915276527405
Genotype [0.008621535621632138, 0.45099441338911445, 0.12879430889219748, -0.8629534391903416, 0.259192630830384, -0.02225415015272345, 0.122968456120405, -0.003135366513890989, 0.0025758437088622263, 7.638472230655589, 10.298133818614973]:
  Angle -10: cl=-0.5621066689491272, cd=0.22588534653186798, cm=-0.18620635569095612
  Angle -9: cl=-0.5964428186416626, cd=0.19509480893611908, cm=-0.18151019513607025
  Angle -8: cl=-0.6187750101089478, cd=0.15967044234275818, cm=-0.17943896353244781
  Angle -7: cl=-0.652970552444458, cd=0.12613613903522491, cm=-0.1714785248041153
  Angle -6: cl=-0.6175939440727234, cd=0.11400853842496872, cm=-0.15790189802646637
  Angle -5: cl=-0.5041199326515198, cd=0.1023029237985611, cm=-0.14578761160373688
  Angle -4: cl=-0.4074997007846832, cd=0.0965305045247078, cm=-0.13228283822536469
  Angle -3: cl=-0.3034449815750122, cd=0.0898195132613182, cm=-0.11739419400691986
  Angle -2: cl=-0.23590567708015442, cd=0.08376094698905945, cm=-0.09105207026004791
  Angle -1: cl=-0.1771535575389862, cd=0.08009776473045349, cm=-0.06160016357898712
  Angle 0: cl=-0.11334061622619629, cd=0.08023965358734131, cm=-0.03329966962337494
  Angle 1: cl=-0.04398616403341293, cd=0.08057495206594467, cm=-0.009366855025291443
  Angle 2: cl=0.038203395903110504, cd=0.08605396747589111, cm=0.0016907453536987305
  Angle 3: cl=0.27268683910369873, cd=0.07417310029268265, cm=0.0036651045083999634
  Angle 4: cl=0.36146727204322815, cd=0.07974234223365784, cm=0.009195521473884583
  Angle 5: cl=0.4579635560512543, cd=0.0862337201833725, cm=0.012739822268486023
  Angle 6: cl=0.5526125431060791, cd=0.09316448122262955, cm=0.014935538172721863
  Angle 7: cl=0.6456136703491211, cd=0.09949347376823425, cm=0.01614709198474884
  Angle 8: cl=0.7370709776878357, cd=0.10260384529829025, cm=0.008906111121177673
  Angle 9: cl=0.8296242952346802, cd=0.10644865036010742, cm=0.0006302148103713989
  Angle 10: cl=0.9289863705635071, cd=0.11104386299848557, cm=-0.00756894052028656
Genotype [0.008645846785101816, 0.4518604488258985, 0.1287726150441557, -0.8226641596911589, 0.2569888641234126, -0.02295850517230305, 0.08594573319269203, -0.004996916651690125, 0.0028745658374914437, 8.047950613453464, 10.591498001639353]:
  Angle -10: cl=-0.5585472583770752, cd=0.19454680383205414, cm=-0.1783769577741623
  Angle -9: cl=-0.6006688475608826, cd=0.16902315616607666, cm=-0.17092947661876678
  Angle -8: cl=-0.632294774055481, cd=0.14010430872440338, cm=-0.1656925231218338
  Angle -7: cl=-0.6544516086578369, cd=0.11357466131448746, cm=-0.16043038666248322
  Angle -6: cl=-0.5726761817932129, cd=0.10417640954256058, cm=-0.14667825400829315
  Angle -5: cl=-0.4871876835823059, cd=0.09452582150697708, cm=-0.1227998286485672
  Angle -4: cl=-0.4061731696128845, cd=0.08776024729013443, cm=-0.09789292514324188
  Angle -3: cl=-0.32344183325767517, cd=0.08223579823970795, cm=-0.07287375628948212
  Angle -2: cl=-0.26881420612335205, cd=0.08029986172914505, cm=-0.046237513422966
  Angle -1: cl=-0.21624590456485748, cd=0.08701007068157196, cm=-0.027105167508125305
  Angle 0: cl=-0.15396642684936523, cd=0.09479007124900818, cm=-0.009038254618644714
  Angle 1: cl=-0.09195230901241302, cd=0.1026102751493454, cm=0.006697922945022583
  Angle 2: cl=0.07631874829530716, cd=0.09787219017744064, cm=0.013242557644844055
  Angle 3: cl=0.16529355943202972, cd=0.10168018192052841, cm=0.019066721200942993
  Angle 4: cl=0.2503642737865448, cd=0.10441769659519196, cm=0.017222419381141663
  Angle 5: cl=0.34769997000694275, cd=0.10676925629377365, cm=0.010873526334762573
  Angle 6: cl=0.44883254170417786, cd=0.10855405777692795, cm=0.005469486117362976
  Angle 7: cl=0.5442731380462646, cd=0.11033692955970764, cm=8.240342140197754e-05
  Angle 8: cl=0.660951554775238, cd=0.10898460447788239, cm=-0.015285059809684753
  Angle 9: cl=0.7799929976463318, cd=0.10646577179431915, cm=-0.03789858520030975
  Angle 10: cl=0.8946775794029236, cd=0.10518955439329147, cm=-0.057936981320381165
Genotype [0.00855440299561608, 0.45151546941958604, 0.12641815413383284, -0.9, 0.25942314948680334, -0.022697561391105, 0.09332825937985312, -0.003165008995958216, 0.0025490533185339712, 7.818610889596707, 10.294990577339394]:
  Angle -10: cl=-0.5690533518791199, cd=0.22701828181743622, cm=-0.18701054155826569
  Angle -9: cl=-0.6054807305335999, cd=0.19631125032901764, cm=-0.1816127747297287
  Angle -8: cl=-0.6289794445037842, cd=0.16138087213039398, cm=-0.1794513314962387
  Angle -7: cl=-0.6647701263427734, cd=0.12680253386497498, cm=-0.1724076122045517
  Angle -6: cl=-0.6233507990837097, cd=0.11512196063995361, cm=-0.15845124423503876
  Angle -5: cl=-0.5109201669692993, cd=0.10341744869947433, cm=-0.146187886595726
  Angle -4: cl=-0.40780073404312134, cd=0.09623267501592636, cm=-0.13338308036327362
  Angle -3: cl=-0.30382221937179565, cd=0.08952199667692184, cm=-0.11849336326122284
  Angle -2: cl=-0.23213911056518555, cd=0.08341607451438904, cm=-0.09310115873813629
  Angle -1: cl=-0.1734311282634735, cd=0.08000291883945465, cm=-0.0635591596364975
  Angle 0: cl=-0.11264818906784058, cd=0.08013050258159637, cm=-0.03442393243312836
  Angle 1: cl=-0.04205496609210968, cd=0.08034691214561462, cm=-0.010449990630149841
  Angle 2: cl=0.03984672576189041, cd=0.08508645743131638, cm=0.0011565685272216797
  Angle 3: cl=0.2732980251312256, cd=0.07300463318824768, cm=0.0030701011419296265
  Angle 4: cl=0.3613235056400299, cd=0.07854044437408447, cm=0.008622214198112488
  Angle 5: cl=0.45725128054618835, cd=0.08525753021240234, cm=0.01220470666885376
  Angle 6: cl=0.5502594113349915, cd=0.09238079190254211, cm=0.014615535736083984
  Angle 7: cl=0.6421424746513367, cd=0.09894458204507828, cm=0.0165073424577713
  Angle 8: cl=0.7330625653266907, cd=0.10236822813749313, cm=0.010298818349838257
  Angle 9: cl=0.8254182934761047, cd=0.10611657053232193, cm=0.0021522194147109985
  Angle 10: cl=0.924572765827179, cd=0.11066032946109772, cm=-0.005972877144813538
Genotype [0.008589721745429145, 0.45488489787711034, 0.12463225503866987, -0.8065138871219658, 0.2585599515052862, -0.02291970699404471, 0.07944349269714354, -0.0030082161874746584, 0.0030539299290204686, 7.710410826065494, 10.375695846360175]:
  Angle -10: cl=-0.5710791945457458, cd=0.22797171771526337, cm=-0.18716292083263397
  Angle -9: cl=-0.60793137550354, cd=0.1972692608833313, cm=-0.1817934662103653
  Angle -8: cl=-0.6310656070709229, cd=0.16217797994613647, cm=-0.1798788160085678
  Angle -7: cl=-0.6675727963447571, cd=0.12776988744735718, cm=-0.17251648008823395
