Experiment: Combination_Experiment_384
Generation: 70
Timestamp: 20231226_062656

Genotypes and their Fitness Values:
[0.008569342648276319, 0.4548775800470749, 0.13, -0.7841637451136595, 0.2597099794338339, -0.02293065669619806, 0.053548338207204525, -0.0030810931451208568, 0.002500704636260376, 7.498549053568773, 10.283308319798566] - Fitness: 0.18908356917191424
[0.008536865053481743, 0.453720181487886, 0.11, -0.7942702544535463, 0.2596423711854786, -0.022916404374712214, 0.06486223053458867, -0.0030233152263266245, 0.0025956837309849654, 7.201257824974626, 10.256457451752297] - Fitness: -0.5199985949440391
[0.00856129268042784, 0.4514021019365315, 0.12928356669495028, -0.7948171702228706, 0.2593996410402369, -0.022784786306542744, 0.06023159116303942, -0.0030059924169317117, 0.0025908722470545115, 7.240731789089067, 10.267486231202518] - Fitness: 0.1560585945057197
[0.008545105987680907, 0.4561956180657117, 0.1296122971103816, -0.7887409875283432, 0.25924767252900394, -0.02290110526820572, 0.06370113594742578, -0.0030802183677089627, 0.0025847462872916754, 7.086631925060381, 10.275571393385457] - Fitness: 0.17253298702721415
[0.008534284806278455, 0.4547231465998306, 0.1293869273026183, -0.7893308830694641, 0.26, -0.022879875574623915, 0.05630067044443498, -0.0030790617483979796, 0.002631149218289504, 7.27204644318996, 10.298128014356159] - Fitness: 0.16794353719746302
[0.00853161322187025, 0.45517470029141643, 0.1293598418287574, -0.7469089326669415, 0.25976332404602287, -0.022989899588003772, 0.09115366579365994, -0.003020184838138462, 0.002738485708411967, 7.311449210379701, 10.296061709859076] - Fitness: 0.14504964277421611
[0.00856651709507756, 0.4547765626955776, 0.12987993869714456, -0.784520798697335, 0.25968865711775946, -0.022659714229850355, 0.05576421158933319, -0.003071143289533509, 0.002571171131114875, 7.541624146170427, 10.289447461424372] - Fitness: 0.15220533503403516
[0.0085, 0.45682472952263664, 0.12949839867151652, -0.8237285539578927, 0.2593869757398984, -0.022902285562830686, 0.05709277600419662, -0.003, 0.005, 7.173841031506181, 10.269277961524926] - Fitness: -0.07006116314435777
[0.008584713542151656, 0.45412499832292574, 0.12971426975947906, -0.7933558829753016, 0.25985139751046504, -0.022606572146716863, 0.058487310597536105, -0.0030486916452923223, 0.002580774463966456, 7.438450304507045, 11.953514766095571] - Fitness: -0.03587247567490185
[0.008509145285917341, 0.44729784295415, 0.12972414292852408, -0.7344723099390795, 0.2597462829511543, -0.022913520194566994, 0.06626376942315006, -0.003066303630915007, 0.0025585376246596426, 7.2084824005662025, 10.299967800879159] - Fitness: 0.17870325636888554
[0.008553590013972422, 0.45544235634524133, 0.12950033114281848, -0.7, 0.2592214292173687, -0.022907969216838138, 0.0797342273447138, -0.003042942931764618, 0.0025715795645636563, 7.371442256338657, 10.27462469237074] - Fitness: 0.14596658876047533
[0.00853245735117101, 0.45172360237221193, 0.1295000328284852, -0.7949235663611747, 0.2593033463340995, -0.02290761685605044, 0.06208418878490311, -0.003076267878318073, 0.00257337851113741, 7.166653434011413, 10.296185310969427] - Fitness: 0.1673321396859855
[0.008556658202139734, 0.4566112966830649, 0.13, -0.880694967249007, 0.2595161143087638, -0.0228688339286637, 0.07575624796754005, -0.003028927768291264, 0.0026013927636669492, 7.170717520354643, 10.223834487862174] - Fitness: 0.19720918831814385
[0.008535210463899177, 0.4547537724061344, 0.12944196613105052, -0.813426689039796, 0.25943240032659637, -0.02299506983835155, 0.08225509608304132, -0.0030256853533290203, 0.002593633291371222, 7.50950319714863, 10.285227819734292] - Fitness: 0.15727067446536322
[0.008532489212229181, 0.4526351208419428, 0.12951154598621709, -0.7949118445476682, 0.2593059877166954, -0.0229841536001682, 0.06425906126596648, -0.0030764210126795915, 0.0025744199998757786, 7.133352334569865, 10.298195247668113] - Fitness: 0.17392588553263325
[0.0126, 0.45863108990285506, 0.12975757110238792, -0.7695106187980914, 0.2592737072674381, -0.02297232496271286, 0.09054835350953, -0.003036988521101321, 0.0026240532896602696, 7.419197726838416, 10.212860499450388] - Fitness: -0.5467196873551354
[0.008533241994896155, 0.455494558906927, 0.12970190323585262, -0.7530995987912883, 0.2594068157599299, -0.023, 0.06882461547745222, -0.0030859306540677975, 0.002575913258165141, 7.443895602664398, 10.210244504085697] - Fitness: 0.17508916082306292
[0.008534385217636317, 0.45372491468549, 0.1293227370507549, -0.7910834103404698, 0.25939622272521895, -0.022773813703963815, 0.05358279258154994, -0.0030845357995882743, 0.0025, 7.797523066710704, 10.275442873356324] - Fitness: 0.134437947232532
[0.008562021526233992, 0.45095969905563044, 0.12928296026730196, -0.8144556840997227, 0.25950662869134766, -0.016780506695753143, 0.06313268239155187, -0.003109274577998926, 0.0025804411216599848, 7.264723543297828, 10.182734156707163] - Fitness: -0.33859570528187316
[0.0126, 0.45442656554892946, 0.1298981740797393, -0.7850545303347715, 0.259629903304471, -0.022800900345681812, 0.07396926679418711, -0.003037647131448396, 0.002596382848624434, 7.572335270405141, 10.298656568244773] - Fitness: -0.5410589195588613
[0.0085, 0.45234279248535614, 0.12993397369701223, -0.7597843111539069, 0.2591150153130189, -0.022713008121910874, 0.08669930830418347, -0.0030323679282184234, 0.0026428038983307683, 7.205277067258757, 10.28760212875126] - Fitness: 0.1539373059836021
[0.008553284858111292, 0.45674984255331796, 0.12974248964596713, -0.7360873576788528, 0.2599140344325637, -0.015, 0.06061834144247041, -0.0030530277255098343, 0.0025549229419809423, 7.196661270327148, 10.260650274627196] - Fitness: -0.4355050756580452
[0.008555131451175344, 0.4501341752729409, 0.11, -0.8255596600111129, 0.2593677431383278, -0.022862708523258852, 0.0750930515402757, -0.0030238132897526054, 0.00263452026236469, 7.092915210614008, 10.252919727096357] - Fitness: -0.5353872422034653
[0.008555515144915692, 0.4537820307797462, 0.11, -0.8495056043207062, 0.2591651810724888, -0.0228345436196233, 0.05712706651689749, -0.003039649700310204, 0.002516573940771475, 7.133668421197707, 10.287211990098566] - Fitness: -0.52615282521031
[0.008548672067886549, 0.45470974800870245, 0.129282289791926, -0.7928421748126123, 0.2596135592500664, -0.022664565613941867, 0.07149342924986551, -0.003053567392293658, 0.002689288078987752, 7.870146942099491, 10.278952377705107] - Fitness: 0.09627527892194127
[0.008596777512466382, 0.4552219313125024, 0.12968761957478842, -0.7420301406829306, 0.2598834714924626, -0.022755168052720976, 0.06343946757066428, -0.0030645729427216223, 0.0025582956416397734, 7.183935012116497, 10.292782210834426] - Fitness: 0.16388938181587748
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008545104851447355, 0.45501959384315166, 0.1297120405696085, -0.848576261480727, 0.25964334825309826, -0.022803397041655963, 0.08205931195207998, -0.003031979562843016, 0.0025405660991699177, 7.501190718118082, 10.242210814539218] - Fitness: 0.16780064219057528
[0.0085, 0.454293036802691, 0.1294251845656548, -0.7922932830278161, 0.2596041260997441, -0.022891456869557746, 0.08682730273792956, -0.003018573813260613, 0.0026418926926237143, 7.145947072093331, 10.270758799610588] - Fitness: 0.1678751283203159
[0.008532828501196549, 0.44828829901593203, 0.12932709004177656, -0.7067945032351021, 0.2596072041807159, -0.023, 0.07262376409618412, -0.0030353503259359154, 0.0025545019030806843, 7.27636068828012, 10.237191459156385] - Fitness: 0.16849761877323413
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008532455163296022, 0.4521087712545553, 0.12950457310461355, -0.7949249385747033, 0.2593043687029954, -0.02290453072268719, 0.06094426255386658, -0.0030762969789744853, 0.0025719164022623368, 7.162651916320003, 10.28652134788165] - Fitness: 0.16959810988539464
[0.008532822275395917, 0.4552910988622146, 0.12935227382764763, -0.7823971131892371, 0.25934832860804663, -0.022944679737121755, 0.05268579175671618, -0.0030790017254204915, 0.002601584896095615, 7.19353869704202, 10.24665899033245] - Fitness: 0.17228250232070047
[0.008522247597063094, 0.4529391685880079, 0.12995174851929323, -0.8148171983936906, 0.2598691621185718, -0.022620124488486354, 0.058047948896525786, -0.0030506603282692436, 0.002515151176333951, 7.461960057872712, 10.333806311365615] - Fitness: 0.17285613546095807
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008563455688190455, 0.45485230726323156, 0.12960500303015873, -0.7827386589093622, 0.25971106125468846, -0.022962508779436928, 0.050760475198433484, -0.003091512345886316, 0.002505148667000186, 7.532585728835755, 10.289062235612638] - Fitness: 0.17425239044224858
[0.008554476415393348, 0.4533197590833495, 0.1293450103543781, -0.789179725995109, 0.2595549823187393, -0.022725414298641455, 0.07393870571282596, -0.003054498591333116, 0.002546583215925192, 7.307517846367758, 10.0] - Fitness: 0.1746386060978722
[0.008535338361366508, 0.44784347136826824, 0.12918700309021872, -0.7902621887369131, 0.25931298540531, -0.022793968712426255, 0.07351381520860342, -0.0030389549011203146, 0.0025, 7.258863830107826, 10.0] - Fitness: 0.17613371877702655
[0.008523024601352637, 0.4548947667019878, 0.1294947491438304, -0.7346600154117542, 0.25899250050101985, -0.02293863169337499, 0.0524880580885478, -0.003, 0.002635277436284177, 7.19876673698603, 10.258146485638616] - Fitness: 0.176210439821019
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377
[0.008532484261738336, 0.45495615868846867, 0.12947985480665558, -0.7949895897932073, 0.2593071217452476, -0.02297359306336014, 0.05332825153989206, -0.0030764174031741617, 0.002574279283227256, 7.122884562785102, 10.299309021271164] - Fitness: 0.17964727055228122
[0.00853096880717819, 0.45119653350856803, 0.1298318367341643, -0.7910334377461921, 0.25926348243703445, -0.022883937692986987, 0.07420079181549127, -0.0030708126130636997, 0.002561026863663885, 7.148039163989648, 10.224709838830892] - Fitness: 0.18059936389679365
[0.008554638114964768, 0.4533263802491383, 0.12972583224454468, -0.7785160482721468, 0.2595349916835189, -0.02290629335046827, 0.05954131641607959, -0.003030554925648823, 0.0026016641057771328, 7.192746495061541, 10.280481250763936] - Fitness: 0.18274808932403608
[0.008533911584326065, 0.45541875234649637, 0.12962093371617134, -0.7890362268836136, 0.2597818480651788, -0.022880461582242512, 0.07009194180141966, -0.003021484304656869, 0.0026007328348028125, 7.170636292362569, 10.274941984952425] - Fitness: 0.1846714176679915
[0.008555206221101525, 0.4529136689599575, 0.12986394098109724, -0.7738492906733856, 0.2595582069602713, -0.02290566118276923, 0.056851633129702955, -0.003022298087204307, 0.0026139228040125964, 7.2744823605864966, 10.268858712735673] - Fitness: 0.18726810098942884
[0.008531727621195322, 0.46, 0.12947039137865457, -0.7949055840428171, 0.25939885054268214, -0.022985591457663938, 0.05, -0.0030739462414232604, 0.0025696423772260677, 7.135361631557785, 10.294892639848218] - Fitness: 0.1872858218353316
[0.008543459079821021, 0.4532614994290337, 0.12963268085047097, -0.7730227001096884, 0.26, -0.022916483131798338, 0.05, -0.0030891828929931146, 0.002640479119537774, 7.0, 10.279416677308372] - Fitness: 0.1916520943451741
[0.008533279650827546, 0.4577893314594609, 0.12979874360171625, -0.8032978489914686, 0.2595283653048179, -0.022995831722029972, 0.05832279685383801, -0.0030750083997238826, 0.002614605703253639, 7.133648325220817, 10.296199603477161] - Fitness: 0.19373084989578332
[0.008545740960814143, 0.45453761682785637, 0.12975761198955083, -0.7773370180135248, 0.2596471254966415, -0.022928613724476476, 0.05419868823665324, -0.003039188727938595, 0.002601826118404683, 7.187761195217829, 10.26555847333526] - Fitness: 0.19390909552077532
[0.008557115954506495, 0.45533128695750336, 0.12972884788655903, -0.7774975203602497, 0.2596419223332918, -0.02294904068582001, 0.06241244805193599, -0.003, 0.0025681778326705957, 7.169877384406058, 10.258240997340454] - Fitness: 0.19931833014252642

Detailed Results for Each Genotype:
Genotype [0.008569342648276319, 0.4548775800470749, 0.13, -0.7841637451136595, 0.2597099794338339, -0.02293065669619806, 0.053548338207204525, -0.0030810931451208568, 0.002500704636260376, 7.498549053568773, 10.283308319798566]:
  Angle -10: cl=-0.561411440372467, cd=0.23130765557289124, cm=-0.18894322216510773
  Angle -9: cl=-0.5925488471984863, cd=0.19896139204502106, cm=-0.18443043529987335
  Angle -8: cl=-0.6152737140655518, cd=0.16374455392360687, cm=-0.18255756795406342
  Angle -7: cl=-0.6518639326095581, cd=0.1295095980167389, cm=-0.17734791338443756
  Angle -6: cl=-0.6077847480773926, cd=0.11499038338661194, cm=-0.16260556876659393
  Angle -5: cl=-0.502964198589325, cd=0.10417290031909943, cm=-0.14994965493679047
  Angle -4: cl=-0.40490055084228516, cd=0.09840931743383408, cm=-0.13717533648014069
  Angle -3: cl=-0.302016019821167, cd=0.09215228259563446, cm=-0.12295444309711456
  Angle -2: cl=-0.2265036404132843, cd=0.08658717572689056, cm=-0.09975104033946991
  Angle -1: cl=-0.1661205142736435, cd=0.08241933584213257, cm=-0.07036547362804413
  Angle 0: cl=-0.09944628179073334, cd=0.08189184963703156, cm=-0.041713014245033264
  Angle 1: cl=-0.017030319198966026, cd=0.08236565440893173, cm=-0.019378766417503357
  Angle 2: cl=0.06490735709667206, cd=0.08306635171175003, cm=-0.0038881152868270874
  Angle 3: cl=0.3097388744354248, cd=0.06827306747436523, cm=-0.0010565072298049927
  Angle 4: cl=0.4037005305290222, cd=0.07438429445028305, cm=0.0037951022386550903
  Angle 5: cl=0.5018744468688965, cd=0.08272166550159454, cm=0.007151663303375244
  Angle 6: cl=0.595480740070343, cd=0.08987203240394592, cm=0.009528368711471558
  Angle 7: cl=0.6857205629348755, cd=0.09645874798297882, cm=0.011680781841278076
  Angle 8: cl=0.7763286828994751, cd=0.10189476609230042, cm=0.010340973734855652
  Angle 9: cl=0.870587944984436, cd=0.10585706681013107, cm=0.0021361857652664185
  Angle 10: cl=0.9705413579940796, cd=0.11046038568019867, cm=-0.005875781178474426
Genotype [0.008536865053481743, 0.453720181487886, 0.11, -0.7942702544535463, 0.2596423711854786, -0.022916404374712214, 0.06486223053458867, -0.0030233152263266245, 0.0025956837309849654, 7.201257824974626, 10.256457451752297]:
  Angle -10: cl=-0.6155198812484741, cd=0.2321968823671341, cm=-0.18810729682445526
  Angle -9: cl=-0.6508323550224304, cd=0.2017843872308731, cm=-0.17993409931659698
  Angle -8: cl=-0.6952401995658875, cd=0.17082254588603973, cm=-0.17416571080684662
  Angle -7: cl=-0.7183434367179871, cd=0.13958825170993805, cm=-0.1686728447675705
  Angle -6: cl=-0.6670581102371216, cd=0.12597812712192535, cm=-0.1562701016664505
  Angle -5: cl=-0.5710123181343079, cd=0.11077141016721725, cm=-0.1438058465719223
  Angle -4: cl=-0.4597991108894348, cd=0.09834589809179306, cm=-0.1312393695116043
  Angle -3: cl=-0.3279457986354828, cd=0.08602549135684967, cm=-0.11973114311695099
  Angle -2: cl=-0.23251140117645264, cd=0.07875153422355652, cm=-0.0995611697435379
  Angle -1: cl=-0.17105340957641602, cd=0.07499188184738159, cm=-0.07191412150859833
  Angle 0: cl=-0.11276179552078247, cd=0.0746755599975586, cm=-0.0417812317609787
  Angle 1: cl=-0.054833851754665375, cd=0.07576484233140945, cm=-0.015027716755867004
  Angle 2: cl=0.009530821815133095, cd=0.08153402805328369, cm=-0.0003692209720611572
  Angle 3: cl=0.16999289393424988, cd=0.07624692469835281, cm=0.004744395613670349
  Angle 4: cl=0.3047102689743042, cd=0.07552498579025269, cm=0.009747877717018127
  Angle 5: cl=0.3853151798248291, cd=0.08098019659519196, cm=0.014915168285369873
  Angle 6: cl=0.46983960270881653, cd=0.08757694065570831, cm=0.018047213554382324
  Angle 7: cl=0.5529170036315918, cd=0.09499742835760117, cm=0.02090388536453247
  Angle 8: cl=0.6421168446540833, cd=0.10021024197340012, cm=0.02000361680984497
  Angle 9: cl=0.7318024635314941, cd=0.10321423411369324, cm=0.012697085738182068
  Angle 10: cl=0.8265517950057983, cd=0.1072065457701683, cm=0.004705891013145447
Genotype [0.00856129268042784, 0.4514021019365315, 0.12928356669495028, -0.7948171702228706, 0.2593996410402369, -0.022784786306542744, 0.06023159116303942, -0.0030059924169317117, 0.0025908722470545115, 7.240731789089067, 10.267486231202518]:
  Angle -10: cl=-0.5620590448379517, cd=0.23280245065689087, cm=-0.18908078968524933
  Angle -9: cl=-0.5968744158744812, cd=0.2012939304113388, cm=-0.1832950860261917
  Angle -8: cl=-0.6194736957550049, cd=0.16591660678386688, cm=-0.18122859299182892
  Angle -7: cl=-0.6529471278190613, cd=0.13161295652389526, cm=-0.17657352983951569
  Angle -6: cl=-0.6147156953811646, cd=0.1163116842508316, cm=-0.16230757534503937
  Angle -5: cl=-0.5083109140396118, cd=0.10501950979232788, cm=-0.1495056003332138
  Angle -4: cl=-0.40482139587402344, cd=0.09809716045856476, cm=-0.13750742375850677
  Angle -3: cl=-0.30180948972702026, cd=0.09178102016448975, cm=-0.12319640815258026
  Angle -2: cl=-0.22253161668777466, cd=0.08610464632511139, cm=-0.10114212334156036
  Angle -1: cl=-0.1626867949962616, cd=0.08182743191719055, cm=-0.07183866202831268
  Angle 0: cl=-0.09894038736820221, cd=0.08130662888288498, cm=-0.042312487959861755
  Angle 1: cl=-0.017772017046809196, cd=0.08185626566410065, cm=-0.01966939866542816
  Angle 2: cl=0.06396392732858658, cd=0.08246485888957977, cm=-0.003962352871894836
  Angle 3: cl=0.30450326204299927, cd=0.0681445449590683, cm=-0.0005635768175125122
  Angle 4: cl=0.39791473746299744, cd=0.0739234983921051, cm=0.004438623785972595
  Angle 5: cl=0.4960309565067291, cd=0.08225269615650177, cm=0.007838785648345947
  Angle 6: cl=0.5874069929122925, cd=0.08960568904876709, cm=0.01052410900592804
  Angle 7: cl=0.6778564453125, cd=0.09618698060512543, cm=0.012563273310661316
  Angle 8: cl=0.7682696580886841, cd=0.10159686207771301, cm=0.011331319808959961
  Angle 9: cl=0.8617203235626221, cd=0.1054343730211258, cm=0.003161102533340454
  Angle 10: cl=0.9616473317146301, cd=0.1100325807929039, cm=-0.004825130105018616
Genotype [0.008545105987680907, 0.4561956180657117, 0.1296122971103816, -0.7887409875283432, 0.25924767252900394, -0.02290110526820572, 0.06370113594742578, -0.0030802183677089627, 0.0025847462872916754, 7.086631925060381, 10.275571393385457]:
  Angle -10: cl=-0.5637977719306946, cd=0.2323308289051056, cm=-0.18910862505435944
  Angle -9: cl=-0.5954886674880981, cd=0.20016300678253174, cm=-0.18435414135456085
  Angle -8: cl=-0.6182131767272949, cd=0.1649298518896103, cm=-0.1824905127286911
  Angle -7: cl=-0.655252993106842, cd=0.13027606904506683, cm=-0.17777584493160248
  Angle -6: cl=-0.6111828684806824, cd=0.11570712924003601, cm=-0.16317002475261688
  Angle -5: cl=-0.5064449310302734, cd=0.10458394885063171, cm=-0.1502833515405655
  Angle -4: cl=-0.40665099024772644, cd=0.09841950982809067, cm=-0.1377507895231247
  Angle -3: cl=-0.3039878010749817, cd=0.09224832057952881, cm=-0.12365861237049103
  Angle -2: cl=-0.22637304663658142, cd=0.08669997751712799, cm=-0.10105259716510773
  Angle -1: cl=-0.16600672900676727, cd=0.08236418664455414, cm=-0.07173462212085724
  Angle 0: cl=-0.09965525567531586, cd=0.08174217492341995, cm=-0.04281054437160492
  Angle 1: cl=-0.01746390201151371, cd=0.08216404914855957, cm=-0.02047373354434967
  Angle 2: cl=0.06452477723360062, cd=0.08288004994392395, cm=-0.005044087767601013
  Angle 3: cl=0.30325931310653687, cd=0.06817356497049332, cm=-0.0013560205698013306
  Angle 4: cl=0.4029361307621002, cd=0.07368682324886322, cm=0.003291785717010498
  Angle 5: cl=0.5014467239379883, cd=0.08200770616531372, cm=0.006678253412246704
  Angle 6: cl=0.5945870280265808, cd=0.0892467275261879, cm=0.009136050939559937
  Angle 7: cl=0.6844948530197144, cd=0.09583713859319687, cm=0.011332318186759949
  Angle 8: cl=0.7748129367828369, cd=0.10163432359695435, cm=0.011041224002838135
  Angle 9: cl=0.8690156936645508, cd=0.10556662827730179, cm=0.002859547734260559
  Angle 10: cl=0.9689587950706482, cd=0.11016630381345749, cm=-0.005136892199516296
Genotype [0.008534284806278455, 0.4547231465998306, 0.1293869273026183, -0.7893308830694641, 0.26, -0.022879875574623915, 0.05630067044443498, -0.0030790617483979796, 0.002631149218289504, 7.27204644318996, 10.298128014356159]:
  Angle -10: cl=-0.5629563927650452, cd=0.23210683465003967, cm=-0.18903882801532745
  Angle -9: cl=-0.5954345464706421, cd=0.20014120638370514, cm=-0.1840197890996933
  Angle -8: cl=-0.618103563785553, cd=0.16485120356082916, cm=-0.18207158148288727
  Angle -7: cl=-0.6541709899902344, cd=0.1303749978542328, cm=-0.17730389535427094
  Angle -6: cl=-0.6111387014389038, cd=0.11567381024360657, cm=-0.16282616555690765
  Angle -5: cl=-0.5059693455696106, cd=0.10461116582155228, cm=-0.15002645552158356
  Angle -4: cl=-0.40510594844818115, cd=0.09823331236839294, cm=-0.1376059204339981
  Angle -3: cl=-0.30219897627830505, cd=0.09196262806653976, cm=-0.1233636885881424
  Angle -2: cl=-0.2250480353832245, cd=0.08637059479951859, cm=-0.10063265264034271
  Angle -1: cl=-0.16466829180717468, cd=0.08218584954738617, cm=-0.07122112810611725
  Angle 0: cl=-0.09960508346557617, cd=0.08164454251527786, cm=-0.04214073717594147
  Angle 1: cl=-0.01766842044889927, cd=0.08204728364944458, cm=-0.019709840416908264
  Angle 2: cl=0.06413537263870239, cd=0.08272186666727066, cm=-0.0041839927434921265
  Angle 3: cl=0.30488187074661255, cd=0.06826306879520416, cm=-0.001018032431602478
  Angle 4: cl=0.400405615568161, cd=0.07401932030916214, cm=0.003814592957496643
  Angle 5: cl=0.498652845621109, cd=0.0823558121919632, cm=0.007170334458351135
  Angle 6: cl=0.5915653705596924, cd=0.08962959796190262, cm=0.009721726179122925
  Angle 7: cl=0.6816088557243347, cd=0.09621734172105789, cm=0.011864200234413147
  Angle 8: cl=0.7720164656639099, cd=0.10174580663442612, cm=0.01088947057723999
  Angle 9: cl=0.8659749627113342, cd=0.10565318912267685, cm=0.002700328826904297
  Angle 10: cl=0.965916633605957, cd=0.11025243997573853, cm=-0.005294248461723328
Genotype [0.00853161322187025, 0.45517470029141643, 0.1293598418287574, -0.7469089326669415, 0.25976332404602287, -0.022989899588003772, 0.09115366579365994, -0.003020184838138462, 0.002738485708411967, 7.311449210379701, 10.296061709859076]:
  Angle -10: cl=-0.562593400478363, cd=0.23199866712093353, cm=-0.18888382613658905
  Angle -9: cl=-0.5942353010177612, cd=0.19984641671180725, cm=-0.18420009315013885
  Angle -8: cl=-0.6167782545089722, cd=0.1645773947238922, cm=-0.18227382004261017
  Angle -7: cl=-0.6528979539871216, cd=0.13035032153129578, cm=-0.17715929448604584
  Angle -6: cl=-0.6129371523857117, cd=0.11543141305446625, cm=-0.16254840791225433
  Angle -5: cl=-0.5081713795661926, cd=0.10449451208114624, cm=-0.1498621553182602
  Angle -4: cl=-0.4087539613246918, cd=0.09833570569753647, cm=-0.13724909722805023
  Angle -3: cl=-0.305907279253006, cd=0.09209120273590088, cm=-0.12304656207561493
  Angle -2: cl=-0.22888219356536865, cd=0.08647716790437698, cm=-0.1001562625169754
  Angle -1: cl=-0.16838572919368744, cd=0.08208804577589035, cm=-0.07081876695156097
  Angle 0: cl=-0.10328716039657593, cd=0.08157885819673538, cm=-0.04179437458515167
  Angle 1: cl=-0.021414244547486305, cd=0.08196645230054855, cm=-0.019434824585914612
  Angle 2: cl=0.06082318723201752, cd=0.08267650008201599, cm=-0.003912702202796936
  Angle 3: cl=0.3003901541233063, cd=0.06854963302612305, cm=-0.0008864998817443848
  Angle 4: cl=0.39699554443359375, cd=0.07409314066171646, cm=0.003949612379074097
  Angle 5: cl=0.4952835142612457, cd=0.08241794258356094, cm=0.007325306534767151
  Angle 6: cl=0.588507890701294, cd=0.08962737768888474, cm=0.00982290506362915
  Angle 7: cl=0.6784592270851135, cd=0.09621697664260864, cm=0.012004181742668152
  Angle 8: cl=0.768858790397644, cd=0.10174621641635895, cm=0.010976657271385193
  Angle 9: cl=0.8628835678100586, cd=0.10568366944789886, cm=0.0027683675289154053
  Angle 10: cl=0.9628324508666992, cd=0.1102830022573471, cm=-0.005228832364082336
Genotype [0.00856651709507756, 0.4547765626955776, 0.12987993869714456, -0.784520798697335, 0.25968865711775946, -0.022659714229850355, 0.05576421158933319, -0.003071143289533509, 0.002571171131114875, 7.541624146170427, 10.289447461424372]:
  Angle -10: cl=-0.560151219367981, cd=0.23045067489147186, cm=-0.18851135671138763
  Angle -9: cl=-0.5920705199241638, cd=0.19817888736724854, cm=-0.18401925265789032
