Experiment: Combination_Experiment_384
Generation: 87
Timestamp: 20231226_063001

Genotypes and their Fitness Values:
[0.008519949301569704, 0.45761044333245193, 0.13, -0.7595600711519376, 0.20933450755550712, -0.02294897933801402, 0.06663220065998234, -0.003006415431193746, 0.002551514874837722, 7.239395135744607, 10.173766332239829] - Fitness: -1.18228822578136
[0.00851247756505737, 0.45328705971477495, 0.12959386237737272, -0.784441617191999, 0.25982933284559667, -0.02284692425871748, 0.06502084168167567, -0.0030110017815510753, 0.002508388393772504, 7.184410496610739, 10.20457505156309] - Fitness: 0.2054737375571876
[0.008527042832183047, 0.45802971124743125, 0.1297382174090214, -0.8126571759879633, 0.2595644180060086, -0.02289215941294063, 0.05974135743599017, -0.003011620110891339, 0.0025402537061502924, 8.124186506820271, 10.030765080000124] - Fitness: 0.1858397976680851
[0.008510427111060476, 0.4575558873972099, 0.12974906292115182, -0.7946501930556111, 0.25964923387427824, -0.022880834914133782, 0.06147464811902039, -0.0030116966410211076, 0.002537465479933818, 7.153196763858139, 10.137033395327697] - Fitness: 0.22194392910290942
[0.008538160607368015, 0.4551575852790008, 0.12980930078734404, -0.7777070697061961, 0.2598845435830567, -0.022997680799982035, 0.0583767599659795, -0.0030056207566433388, 0.0025375604683082914, 7.352196786142837, 10.122286708390122] - Fitness: 0.22644715037865384
[0.008503176037219385, 0.4549706029954139, 0.12966346369396206, -0.7206099622974327, 0.25994841392633655, -0.022830772686690252, 0.058186790902041936, -0.0030078504899695734, 0.002536108645184141, 7.363139852514115, 10.145786222701608] - Fitness: 0.20851510442226664
[0.00852215845822022, 0.45640349802065944, 0.12977720954497332, -0.8102410849326358, 0.2597905237871002, -0.022910726900993737, 0.06199562237078586, -0.003006974142465759, 0.002531087451113822, 7.360029428286027, 10.054480763983305] - Fitness: 0.22804820725299937
[0.008520975340626366, 0.457782368016953, 0.12981014582157682, -0.8225290566670621, 0.2596338010150731, -0.022890030830745676, 0.2, -0.003014387272776706, 0.0025658653912933333, 7.156458445584353, 10.134739186355494] - Fitness: 0.14205661250119936
[0.00852380286733015, 0.4537283446247814, 0.1299256934010721, -0.7778682222260133, 0.2596629776436874, -0.022898244321598336, 0.2, -0.003022481472201899, 0.00250089017483411, 7.155094330042972, 10.11598615296499] - Fitness: 0.15055369366657995
[0.008516464602366172, 0.45615414352611033, 0.12969332129308958, -0.813763623599691, 0.2599213714078396, -0.022872774586644506, 0.0543569827565591, -0.0030039191640972678, 0.002557594367136587, 7.397275839732707, 10.13017263134645] - Fitness: 0.21776007367563477
[0.008505189895264597, 0.4545979593592094, 0.12995843990204956, -0.8275527779286374, 0.2597802918984207, -0.023, 0.058908701987869794, -0.0047870885916223545, 0.00253861646425686, 7.284314237488374, 10.141431511947028] - Fitness: -0.06990297758377577
[0.008515334696415765, 0.4536867245316158, 0.11, -0.8135712122514627, 0.22149370178785857, -0.015, 0.0652854924847374, -0.003019858645262776, 0.0025622511629706957, 7.338658433327091, 10.277176173053483] - Fitness: -2.668783835352405
[0.008536756686189662, 0.4581353277275406, 0.12990009282723053, -0.8165137703732565, 0.2596318044918498, -0.022891719229842386, 0.05, -0.003013785364747443, 0.002525743500942336, 7.161361354686126, 10.05763765410205] - Fitness: 0.24098961072399697
[0.008514180330356827, 0.45230778879382455, 0.12978602467366415, -0.7755287899895639, 0.21151567198064317, -0.022853631040527227, 0.06426112404159667, -0.0030068699862818874, 0.002564334550762907, 7.341947110252397, 10.376102889478386] - Fitness: -1.1523838040623542
[0.008518299037097776, 0.4546444242313577, 0.12981657579206998, -0.7471772773829558, 0.2594878828015391, -0.022942586907969242, 0.05620964923123995, -0.005242282491209637, 0.0025410382583645605, 7.45096865257468, 10.16178715165229] - Fitness: -0.1573913287070414
[0.008526240778868236, 0.46, 0.12976323589215363, -0.7783567664154822, 0.2595197829101177, -0.022926283371252954, 0.05220449445511134, -0.003012674684017704, 0.002543637195169401, 7.2886223489978486, 10.129284502760692] - Fitness: 0.21964248979005221
[0.008524498864636838, 0.45534738984503004, 0.1296475250862589, -0.7914397408897496, 0.25970693811651957, -0.022898373089751813, 0.06372396547246942, -0.0030123250218401475, 0.002549764929817047, 7.179890235399659, 10.061557664413668] - Fitness: 0.22086314979216806
[0.008520709750285457, 0.41, 0.12978739141070952, -0.7803913629076412, 0.2598101740525765, -0.022838179874847816, 0.05504524992471762, -0.003008669658237195, 0.002559942202127982, 7.097530861868704, 10.077795115082564] - Fitness: 0.11863239271444118
[0.008537610726013752, 0.45438971849986903, 0.12992850134504527, -0.8826522120953973, 0.2597433684811305, -0.02288303481286444, 0.0613060992014423, -0.0030311826137678325, 0.0025601642374431196, 7.26568609073991, 10.05479943221666] - Fitness: 0.22931954784356018
[0.00851241748183606, 0.4569649992973654, 0.1297420650312293, -0.796004359712615, 0.2596609431554032, -0.02289713082714475, 0.2, -0.0030119234206424945, 0.0025415680348372842, 7.158366918259664, 10.212973897624005] - Fitness: 0.1343996673641436
[0.0085, 0.45578865126002754, 0.1297107902169539, -0.7927348039345143, 0.25953059773818743, -0.022846185642311886, 0.0543696844727629, -0.0030115211554445445, 0.0025, 7.110600362984385, 10.125541335809176] - Fitness: 0.22712865275450764
[0.008524649682916795, 0.4576025912424707, 0.13, -0.7, 0.2596649728201578, -0.022930177946759136, 0.061889136097070134, -0.0030085247955636703, 0.002541230604389865, 7.165812254526889, 10.285819009190343] - Fitness: 0.2102183903861034
[0.00851956341420333, 0.4541603309008676, 0.13, -0.7258063834986418, 0.259854973846949, -0.02288674128983783, 0.05974122122552965, -0.003014796391658827, 0.0025284646521885556, 7.319941993464139, 10.145778999768273] - Fitness: 0.22179470047241506
[0.008522937000683161, 0.4568072461740483, 0.12975775007209042, -0.8031864640932299, 0.2, -0.02295094857329316, 0.06032473974839851, -0.0030078879548060375, 0.002524608067486633, 7.135271725233056, 10.288185915472852] - Fitness: -1.4785691211432175
[0.008530248946549182, 0.4545185310524026, 0.1298914888763414, -0.8110824481947477, 0.2598833908436625, -0.022870114967415818, 0.06419818451924707, -0.003015917211346923, 0.0025675101833449974, 7.170378913404808, 10.017699601715405] - Fitness: 0.23433468902943222
[0.008522186218882366, 0.45545508651710825, 0.12969719559396325, -0.8237116991958046, 0.25983494243639005, -0.022857518419251013, 0.052978540860248974, -0.003006870679802898, 0.002560576371142985, 7.362325592773206, 10.080573159858782] - Fitness: 0.22109243421258587
[0.0085, 0.4538388914996175, 0.1296602391848702, -0.729059377884305, 0.2598425611775419, -0.022869925069902396, 0.05, -0.003017077340733474, 0.0025, 7.254698756889067, 10.144044016979533] - Fitness: 0.2211963785123314
[0.008541078466946635, 0.45397702983597216, 0.1297958199632643, -0.8773297178582355, 0.2598144233982382, -0.023, 0.06141887549638664, -0.0030119242554541635, 0.0026258777495622304, 7.221097433874188, 10.13357254514765] - Fitness: 0.2223353576759121
[0.0085550084753446, 0.453995957057872, 0.12976850134410983, -0.8627461700933111, 0.25983414840237556, -0.022859837301467817, 0.05744707038127797, -0.003, 0.0025516692503802082, 7.333242382329495, 10.062335346804154] - Fitness: 0.22245858085917036
[0.008514522285261873, 0.4553617309784654, 0.12963725456032818, -0.8838035775856343, 0.25946474310960754, -0.022874524207822305, 0.07307411740129613, -0.00300720123318874, 0.0025718917142967938, 7.140146163885212, 10.007400849964757] - Fitness: 0.2224672200379169
[0.008526189832977232, 0.45405307622101015, 0.12993039507408674, -0.9, 0.25976347392766214, -0.02286691899849506, 0.06270175818258805, -0.0030353303116434902, 0.0025816999130600328, 7.169729951878203, 10.139695683809895] - Fitness: 0.22257470890247508
[0.008524563898367305, 0.46, 0.12978362709325547, -0.7470275320510503, 0.259859480196793, -0.02286110346060305, 0.05, -0.0030194040459196364, 0.0025616391492158976, 7.35948298228294, 10.06376406163698] - Fitness: 0.22320039041004433
[0.008518986780077948, 0.453708686562559, 0.1297423551519373, -0.7633472567002308, 0.2598736092555074, -0.022852822418479742, 0.05, -0.0030087276414300134, 0.0025624965519177785, 7.304789633385982, 10.063961130141294] - Fitness: 0.22402375491135937
[0.008532308333199175, 0.4539135003779356, 0.12989730839610397, -0.7359175780466195, 0.2598681059495764, -0.022870995833721458, 0.05, -0.003022790679600664, 0.0025664052451702824, 7.152286339037522, 10.12705546216613] - Fitness: 0.22422067786865033
[0.008554173818833593, 0.4539977419492686, 0.1297033636394045, -0.8227785048325289, 0.25987075760680334, -0.02286946065656251, 0.06026510055631743, -0.0030056377314101167, 0.0025383094474965093, 7.24841447529767, 10.028169583780828] - Fitness: 0.22497704562459103
[0.0085, 0.4540117678647074, 0.12976353731125662, -0.7893148851367439, 0.25967937251508955, -0.022881535235971525, 0.05828768003957378, -0.0030422255491021153, 0.0026245435285041454, 7.163718180057828, 10.0] - Fitness: 0.22507665068449792
[0.008530300026725274, 0.4553270971594313, 0.12999969381307422, -0.7306778353763371, 0.25984362055454996, -0.022845325054931285, 0.05887352347059531, -0.0030134795295723303, 0.00253812536864555, 7.303043429850365, 10.08031293428392] - Fitness: 0.2252042834037669
[0.00851820911064663, 0.4565729053343085, 0.1297962899808559, -0.8115043264397992, 0.25961494148222014, -0.023, 0.05404957895308642, -0.003014286267951282, 0.0025394191439927927, 7.156041209213165, 10.224328535684128] - Fitness: 0.225290809628807
[0.008554816430646076, 0.45639159775392085, 0.12982430848091783, -0.8372116535038623, 0.2596763179406227, -0.022892578427288188, 0.056258250859416395, -0.0030225356628288415, 0.0025, 7.188379646914072, 10.114447423784258] - Fitness: 0.2266514779644545
[0.008546215503298576, 0.4540027930709899, 0.1297695007853038, -0.8954284279971915, 0.25976333622427555, -0.022889713706351303, 0.05867441503108204, -0.0030492065734281423, 0.0025313388036089512, 7.215828123236164, 10.0490172891985] - Fitness: 0.2272522235104173
[0.008532818148912621, 0.4539673761512778, 0.13, -0.9, 0.25980320590319694, -0.02295694129757283, 0.06278753738775046, -0.003010734034147262, 0.0026468654013963692, 7.199913318503036, 10.133530209896616] - Fitness: 0.22817553830538828
[0.008534495724828825, 0.4544170474331419, 0.12992871948203363, -0.8831407228842301, 0.2596182351661693, -0.022967613046927314, 0.06040674055846193, -0.003026411706244099, 0.002565252100792885, 7.344513238439546, 10.07944163926566] - Fitness: 0.2285573475122073
[0.008529414096973794, 0.45647235105984435, 0.12990721758769952, -0.7868161581278923, 0.2596997870422702, -0.023, 0.05384149725610732, -0.0030241915627793724, 0.002557892331718343, 7.172900838255065, 10.177468608918437] - Fitness: 0.22874008285496167
[0.008525557535181374, 0.4544811830814793, 0.1299567024023674, -0.8572489200106824, 0.2597421776793293, -0.02287643365496455, 0.0689628669907782, -0.003013640289250743, 0.0025727098982809807, 7.360555352631742, 10.007794541243765] - Fitness: 0.22882382805218088
[0.00855382346276089, 0.45536335993769594, 0.13, -0.8465042834899975, 0.25975819358478075, -0.022869807940776688, 0.057340216802518884, -0.0030270475403529496, 0.0025199456048817584, 7.197586012056833, 10.110534945080117] - Fitness: 0.23053445909460035
[0.008520489425561724, 0.4576599306612009, 0.12975831622809758, -0.794340624001301, 0.2596797958557226, -0.022898733934662813, 0.05978115098009024, -0.0030132756920002233, 0.0025359933571514103, 7.163911857900656, 10.050490218427186] - Fitness: 0.23238504960382206
[0.0085, 0.45393059585289003, 0.12972426098373682, -0.7889076250541208, 0.25987649245738487, -0.022865891304434217, 0.06656303290239056, -0.003010438193689349, 0.0025450687462536445, 7.140663241789979, 10.028215502408765] - Fitness: 0.23275641422295223
[0.008504750672844317, 0.4550737398165605, 0.12973527896788095, -0.8236615123405878, 0.26, -0.023, 0.05410027620803728, -0.0030073149934894162, 0.0025437459735024566, 7.369502268814849, 10.142781424579077] - Fitness: 0.23359970209088834
[0.00850684320170985, 0.4561714487356235, 0.13, -0.8170205863236505, 0.2596693312370901, -0.022904550699541313, 0.06503654453103638, -0.0030040692384462105, 0.0025241495067697306, 7.229619210544744, 10.11057661000028] - Fitness: 0.2359013215789223
[0.008527630451615163, 0.4570236524208189, 0.12980774536265627, -0.7825687684881363, 0.25959444290114886, -0.022934786036926297, 0.054244351959149124, -0.0030118360864780807, 0.002540944958726249, 7.183000402793753, 10.0] - Fitness: 0.24051189664094536

Detailed Results for Each Genotype:
Genotype [0.008519949301569704, 0.45761044333245193, 0.13, -0.7595600711519376, 0.20933450755550712, -0.02294897933801402, 0.06663220065998234, -0.003006415431193746, 0.002551514874837722, 7.239395135744607, 10.173766332239829]:
  Angle -10: cl=-0.5666496157646179, cd=0.19198213517665863, cm=-0.17840124666690826
  Angle -9: cl=-0.6036139130592346, cd=0.16576017439365387, cm=-0.1712464541196823
  Angle -8: cl=-0.627825140953064, cd=0.14033031463623047, cm=-0.16298873722553253
  Angle -7: cl=-0.6605663299560547, cd=0.12354684621095657, cm=-0.14935459196567535
  Angle -6: cl=-0.6929299831390381, cd=0.1082109585404396, cm=-0.13155268132686615
  Angle -5: cl=-0.6386957764625549, cd=0.10002026706933975, cm=-0.1039518266916275
  Angle -4: cl=-0.5587886571884155, cd=0.09219963848590851, cm=-0.07946456968784332
  Angle -3: cl=-0.473172664642334, cd=0.0844305083155632, cm=-0.05513332784175873
  Angle -2: cl=-0.39945051074028015, cd=0.08651284873485565, cm=-0.040127530694007874
  Angle -1: cl=-0.35209259390830994, cd=0.09354852885007858, cm=-0.022146955132484436
  Angle 0: cl=-0.29209911823272705, cd=0.09964931011199951, cm=-0.0060789138078689575
  Angle 1: cl=-0.21341773867607117, cd=0.10467514395713806, cm=0.00678524374961853
  Angle 2: cl=-0.06279777735471725, cd=0.10254111140966415, cm=0.01589137315750122
  Angle 3: cl=0.08875293284654617, cd=0.1003948226571083, cm=0.02145908772945404
  Angle 4: cl=0.17232884466648102, cd=0.10282763093709946, cm=0.021271944046020508
  Angle 5: cl=0.2640136778354645, cd=0.10411947220563889, cm=0.017094150185585022
  Angle 6: cl=0.35767629742622375, cd=0.10572491586208344, cm=0.012281432747840881
  Angle 7: cl=0.46041199564933777, cd=0.10626845061779022, cm=0.00298386812210083
  Angle 8: cl=0.5784785747528076, cd=0.10274074971675873, cm=-0.01625867187976837
  Angle 9: cl=0.687647819519043, cd=0.09797870367765427, cm=-0.034367337822914124
  Angle 10: cl=0.800395131111145, cd=0.0976443663239479, cm=-0.059630826115608215
Genotype [0.00851247756505737, 0.45328705971477495, 0.12959386237737272, -0.784441617191999, 0.25982933284559667, -0.02284692425871748, 0.06502084168167567, -0.0030110017815510753, 0.002508388393772504, 7.184410496610739, 10.20457505156309]:
  Angle -10: cl=-0.5637202262878418, cd=0.23389461636543274, cm=-0.18965114653110504
  Angle -9: cl=-0.5963412523269653, cd=0.20207762718200684, cm=-0.1841941624879837
  Angle -8: cl=-0.6190448999404907, cd=0.16682972013950348, cm=-0.18234361708164215
  Angle -7: cl=-0.6538187861442566, cd=0.13216334581375122, cm=-0.17828278243541718
  Angle -6: cl=-0.612263023853302, cd=0.11708782613277435, cm=-0.16387198865413666
  Angle -5: cl=-0.5069667100906372, cd=0.10536355525255203, cm=-0.1507439762353897
  Angle -4: cl=-0.40386682748794556, cd=0.09851744771003723, cm=-0.13869236409664154
  Angle -3: cl=-0.30138325691223145, cd=0.09241847693920135, cm=-0.12470890581607819
  Angle -2: cl=-0.22021466493606567, cd=0.08689097315073013, cm=-0.10340698063373566
  Angle -1: cl=-0.15998660027980804, cd=0.08248573541641235, cm=-0.07411758601665497
  Angle 0: cl=-0.09391248971223831, cd=0.08185786008834839, cm=-0.04500351846218109
  Angle 1: cl=-0.01133868657052517, cd=0.08219899237155914, cm=-0.022382542490959167
  Angle 2: cl=0.07119113951921463, cd=0.08300206810235977, cm=-0.006838932633399963
  Angle 3: cl=0.30728816986083984, cd=0.06742674112319946, cm=-0.0016974955797195435
  Angle 4: cl=0.4101243019104004, cd=0.07295842468738556, cm=0.0028178542852401733
  Angle 5: cl=0.5083761215209961, cd=0.08125779777765274, cm=0.0062072426080703735
  Angle 6: cl=0.5995326042175293, cd=0.08865902572870255, cm=0.008888617157936096
  Angle 7: cl=0.6894498467445374, cd=0.09524843096733093, cm=0.011048883199691772
  Angle 8: cl=0.7796288132667542, cd=0.10138320922851562, cm=0.011669829487800598
  Angle 9: cl=0.8736175298690796, cd=0.10525720566511154, cm=0.0035344362258911133
  Angle 10: cl=0.9735336899757385, cd=0.10985585302114487, cm=-0.004449740052223206
Genotype [0.008527042832183047, 0.45802971124743125, 0.1297382174090214, -0.8126571759879633, 0.2595644180060086, -0.02289215941294063, 0.05974135743599017, -0.003011620110891339, 0.0025402537061502924, 8.124186506820271, 10.030765080000124]:
  Angle -10: cl=-0.561140775680542, cd=0.2299778312444687, cm=-0.18886028230190277
  Angle -9: cl=-0.5890015363693237, cd=0.19686460494995117, cm=-0.18563123047351837
  Angle -8: cl=-0.6117757558822632, cd=0.16185173392295837, cm=-0.1840919405221939
  Angle -7: cl=-0.6494280695915222, cd=0.12818604707717896, cm=-0.1779094785451889
  Angle -6: cl=-0.6058342456817627, cd=0.11405563354492188, cm=-0.16273821890354156
  Angle -5: cl=-0.5033458471298218, cd=0.10385899990797043, cm=-0.1498814970254898
  Angle -4: cl=-0.40968549251556396, cd=0.09876691550016403, cm=-0.13664032518863678
  Angle -3: cl=-0.3069961369037628, cd=0.09257581830024719, cm=-0.12249074876308441
  Angle -2: cl=-0.23350343108177185, cd=0.08706885576248169, cm=-0.0984242707490921
  Angle -1: cl=-0.1727469563484192, cd=0.08262448012828827, cm=-0.069106325507164
  Angle 0: cl=-0.10357308387756348, cd=0.08212411403656006, cm=-0.041158899664878845
  Angle 1: cl=-0.020550930872559547, cd=0.08259082585573196, cm=-0.019136950373649597
  Angle 2: cl=0.06261306256055832, cd=0.08338341861963272, cm=-0.0037398189306259155
  Angle 3: cl=0.30987289547920227, cd=0.06843416392803192, cm=-0.001391083002090454
  Angle 4: cl=0.405167818069458, cd=0.074707992374897, cm=0.0033769160509109497
  Angle 5: cl=0.5031609535217285, cd=0.08301769942045212, cm=0.006743922829627991
  Angle 6: cl=0.5978989005088806, cd=0.08992332220077515, cm=0.008834362030029297
  Angle 7: cl=0.6877896785736084, cd=0.09651806205511093, cm=0.011166781187057495
  Angle 8: cl=0.7784909009933472, cd=0.10209058225154877, cm=0.009964659810066223
  Angle 9: cl=0.8734549283981323, cd=0.10618390887975693, cm=0.0017389506101608276
  Angle 10: cl=0.9722294211387634, cd=0.11186857521533966, cm=-0.006169125437736511
Genotype [0.008510427111060476, 0.4575558873972099, 0.12974906292115182, -0.7946501930556111, 0.25964923387427824, -0.022880834914133782, 0.06147464811902039, -0.0030116966410211076, 0.002537465479933818, 7.153196763858139, 10.137033395327697]:
  Angle -10: cl=-0.5652633905410767, cd=0.233870729804039, cm=-0.189778670668602
  Angle -9: cl=-0.5944896340370178, cd=0.20139876008033752, cm=-0.1853414624929428
  Angle -8: cl=-0.6173115968704224, cd=0.16639049351215363, cm=-0.18388132750988007
  Angle -7: cl=-0.6544805765151978, cd=0.1315365582704544, cm=-0.17955489456653595
  Angle -6: cl=-0.6102344989776611, cd=0.11673657596111298, cm=-0.1649395376443863
  Angle -5: cl=-0.5042745471000671, cd=0.10484977811574936, cm=-0.1516592651605606
  Angle -4: cl=-0.40703073143959045, cd=0.09894638508558273, cm=-0.1390560418367386
  Angle -3: cl=-0.30499035120010376, cd=0.09303519874811172, cm=-0.12535782158374786
  Angle -2: cl=-0.2241431176662445, cd=0.08762111514806747, cm=-0.1038854569196701
  Angle -1: cl=-0.163474902510643, cd=0.08297567069530487, cm=-0.07466377317905426
  Angle 0: cl=-0.09397672861814499, cd=0.0822041928768158, cm=-0.04612971842288971
  Angle 1: cl=-0.010935867205262184, cd=0.08253191411495209, cm=-0.023751989006996155
  Angle 2: cl=0.0722818374633789, cd=0.08341744542121887, cm=-0.008452937006950378
  Angle 3: cl=0.305368036031723, cd=0.06807467341423035, cm=-0.0033187419176101685
  Angle 4: cl=0.41594749689102173, cd=0.07250232249498367, cm=0.0015553385019302368
  Angle 5: cl=0.5145034193992615, cd=0.08078732341527939, cm=0.0049811601638793945
  Angle 6: cl=0.6061802506446838, cd=0.08807508647441864, cm=0.007422521710395813
  Angle 7: cl=0.6960430145263672, cd=0.09466990828514099, cm=0.009783446788787842
  Angle 8: cl=0.7861761450767517, cd=0.10131948441267014, cm=0.01166100800037384
  Angle 9: cl=0.8807913661003113, cd=0.10529892891645432, cm=0.0035340487957000732
  Angle 10: cl=0.9807276725769043, cd=0.10997935384511948, cm=-0.004450276494026184
Genotype [0.008538160607368015, 0.4551575852790008, 0.12980930078734404, -0.7777070697061961, 0.2598845435830567, -0.022997680799982035, 0.0583767599659795, -0.0030056207566433388, 0.0025375604683082914, 7.352196786142837, 10.122286708390122]:
  Angle -10: cl=-0.5636025071144104, cd=0.23350583016872406, cm=-0.18966613709926605
  Angle -9: cl=-0.5936135053634644, cd=0.20119015872478485, cm=-0.18497981131076813
  Angle -8: cl=-0.6164056062698364, cd=0.16611847281455994, cm=-0.18341384828090668
  Angle -7: cl=-0.6523242592811584, cd=0.1315530389547348, cm=-0.17898373305797577
  Angle -6: cl=-0.6095171570777893, cd=0.11654001474380493, cm=-0.1643974930047989
  Angle -5: cl=-0.5035558342933655, cd=0.10488083213567734, cm=-0.15124280750751495
  Angle -4: cl=-0.4050820767879486, cd=0.0988055169582367, cm=-0.13873587548732758
  Angle -3: cl=-0.30280476808547974, cd=0.09279365092515945, cm=-0.12488417327404022
  Angle -2: cl=-0.22266605496406555, cd=0.08734594285488129, cm=-0.10324974358081818
  Angle -1: cl=-0.1620275378227234, cd=0.08285947889089584, cm=-0.07395412027835846
  Angle 0: cl=-0.09344492107629776, cd=0.08214100450277328, cm=-0.04525165259838104
  Angle 1: cl=-0.010377584025263786, cd=0.0825447365641594, cm=-0.022898420691490173
  Angle 2: cl=0.07248570770025253, cd=0.08338924497365952, cm=-0.0074781328439712524
  Angle 3: cl=0.31045567989349365, cd=0.06751591712236404, cm=-0.0025315284729003906
  Angle 4: cl=0.4146935045719147, cd=0.07295117527246475, cm=0.002169474959373474
  Angle 5: cl=0.5129546523094177, cd=0.08125078678131104, cm=0.005564257502555847
  Angle 6: cl=0.6046670079231262, cd=0.08854974061250687, cm=0.008074894547462463
  Angle 7: cl=0.6945507526397705, cd=0.09514249861240387, cm=0.010358214378356934
  Angle 8: cl=0.7848178148269653, cd=0.10148090869188309, cm=0.011394649744033813
  Angle 9: cl=0.8792660236358643, cd=0.10543578863143921, cm=0.0032459497451782227
  Angle 10: cl=0.9791960120201111, cd=0.11003619432449341, cm=-0.004748508334159851
Genotype [0.008503176037219385, 0.4549706029954139, 0.12966346369396206, -0.7206099622974327, 0.25994841392633655, -0.022830772686690252, 0.058186790902041936, -0.0030078504899695734, 0.002536108645184141, 7.363139852514115, 10.145786222701608]:
  Angle -10: cl=-0.5637261271476746, cd=0.23338991403579712, cm=-0.18958912789821625
  Angle -9: cl=-0.594649612903595, cd=0.2012174129486084, cm=-0.18471531569957733
  Angle -8: cl=-0.6174164414405823, cd=0.16607801616191864, cm=-0.18302543461322784
  Angle -7: cl=-0.6531321406364441, cd=0.1315045952796936, cm=-0.17861340939998627
  Angle -6: cl=-0.6108919978141785, cd=0.11651406437158585, cm=-0.16405446827411652
  Angle -5: cl=-0.5052168369293213, cd=0.10494406521320343, cm=-0.1509409099817276
  Angle -4: cl=-0.40531161427497864, cd=0.09865729510784149, cm=-0.13855664432048798
  Angle -3: cl=-0.3029036819934845, cd=0.09259260445833206, cm=-0.12462534010410309
  Angle -2: cl=-0.2229095697402954, cd=0.08709906041622162, cm=-0.10290981829166412
  Angle -1: cl=-0.1624133437871933, cd=0.0826282873749733, cm=-0.07361651957035065
  Angle 0: cl=-0.09487710893154144, cd=0.0819418802857399, cm=-0.044740334153175354
  Angle 1: cl=-0.012095792219042778, cd=0.08234932273626328, cm=-0.02235431969165802
  Angle 2: cl=0.07048603892326355, cd=0.08314330130815506, cm=-0.006852373480796814
  Angle 3: cl=0.30758345127105713, cd=0.06748483330011368, cm=-0.0019157975912094116
  Angle 4: cl=0.4109877645969391, cd=0.07307613641023636, cm=0.002552226185798645
  Angle 5: cl=0.5092735886573792, cd=0.08138112723827362, cm=0.00595267117023468
  Angle 6: cl=0.6009730100631714, cd=0.08868581801652908, cm=0.00849810242652893
  Angle 7: cl=0.6908696889877319, cd=0.09527728706598282, cm=0.010733455419540405
  Angle 8: cl=0.7810956835746765, cd=0.1014668196439743, cm=0.011424347758293152
  Angle 9: cl=0.875385582447052, cd=0.10539663583040237, cm=0.003275826573371887
  Angle 10: cl=0.9753100275993347, cd=0.1099967360496521, cm=-0.004715874791145325
Genotype [0.00852215845822022, 0.45640349802065944, 0.12977720954497332, -0.8102410849326358, 0.2597905237871002, -0.022910726900993737, 0.06199562237078586, -0.003006974142465759, 0.002531087451113822, 7.360029428286027, 10.054480763983305]:
  Angle -10: cl=-0.5639894008636475, cd=0.2333345115184784, cm=-0.18966658413410187
