Experiment: Combination_Experiment_384
Generation: 60
Timestamp: 20231226_062506

Genotypes and their Fitness Values:
[0.00858973211856924, 0.4555993285575058, 0.12946956537947, -0.7809692324625822, 0.25865464633859764, -0.02273345824652799, 0.08553672555719874, -0.00302148434882693, 0.0026097816957018427, 7.460172708306808, 10.301641359359312] - Fitness: 0.10540930221152159
[0.00864477750941806, 0.45441691892469316, 0.12906539859346217, -0.7862923391400849, 0.2593529028501381, -0.02266596351028109, 0.06932088691352194, -0.0030552046635117388, 0.0040362099565381575, 7.196031651751516, 10.298792846967343] - Fitness: -0.05383629271361987
[0.008539413640645314, 0.45588786077876303, 0.1292612470196063, -0.7766336177877226, 0.25989211875875484, -0.022676078285142884, 0.08583464570511451, -0.003058611219667912, 0.002536664587644878, 7.969377783568303, 10.30666335817797] - Fitness: 0.10356512357478839
[0.008532789507614599, 0.44719346671550825, 0.12913227346832987, -0.7800554553061645, 0.25900399978464855, -0.022775473737276213, 0.08148369022020274, -0.00382923881004264, 0.0026066138666551576, 7.4643700506331045, 10.308362530400597] - Fitness: -0.05005051464877644
[0.008500466356287869, 0.450506975724021, 0.1194964366348467, -0.785453099499477, 0.2597178312000969, -0.017339746507544343, 0.06676544894134386, -0.003017034490372443, 0.0026088266528181622, 7.683188547595294, 10.283546213981504] - Fitness: -0.6450159133936387
[0.008544900144202852, 0.44948182625543853, 0.12933586587221127, -0.7804656168572848, 0.25960410895574715, -0.02241911529464904, 0.09636992450457434, -0.0030425949384348147, 0.003060714521702731, 7.290770576572297, 10.122383295118963] - Fitness: 0.06630098521415458
[0.008537864059422985, 0.45552862791765825, 0.1294418352486486, -0.8016150920938387, 0.2595576929014881, -0.015, 0.07511446114339355, -0.0030849274287272827, 0.004854776551563685, 7.253077244475134, 10.315089527325874] - Fitness: -0.6849031354505982
[0.00851340981989058, 0.45022071184897966, 0.129504395185073, -0.7485852223674402, 0.25924057109653675, -0.015, 0.055420622351892594, -0.0030709765317604764, 0.0028339411609093405, 7.329647741606612, 10.253565487972999] - Fitness: -0.4889235531063707
[0.008541381967646424, 0.4499393900418234, 0.12916692732803803, -0.7721715458368363, 0.25996817442165526, -0.022699161583572294, 0.06895667403334527, -0.0036154779193153784, 0.0026364880187505317, 7.112955706599366, 10.2979390685241] - Fitness: 0.03212920278796079
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.00852600446034923, 0.4583530272520196, 0.12926491172515855, -0.7720146428085085, 0.25870497597797787, -0.020540689075611546, 0.06261607997789724, -0.0030519727328774168, 0.0026070620826564145, 7.67798760940274, 10.286638095868174] - Fitness: -0.07596642922056995
[0.009271225860430799, 0.4510715361619954, 0.12993347961928964, -0.8461060819109817, 0.25758272015161526, -0.022512414318654327, 0.09425123704705331, -0.0030508065102567675, 0.002563808486621659, 7.3098180977085985, 10.28156739613968] - Fitness: -0.06346135708918821
[0.009945799604650703, 0.4508484649845568, 0.12916335402173793, -0.885684473199091, 0.2590321790760245, -0.022532674740969493, 0.09590764312472183, -0.003050114736704109, 0.0034741103920274937, 7.358383476387245, 10.281499814411218] - Fitness: -0.27766286613705593
[0.008508251099071487, 0.45138815906933727, 0.1292863973772241, -0.7518708165257261, 0.25855435708474034, -0.02273396730484254, 0.08161521016225964, -0.0030768489224789926, 0.002649538249380336, 7.1527097219137605, 10.297946836752015] - Fitness: 0.11022778447561189
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008517962714793253, 0.44701109265819644, 0.12884938689306344, -0.7807994774575173, 0.25939430620155896, -0.02260056033399238, 0.08603279912312034, -0.0030568919285656774, 0.0025447387353302636, 7.55604913648331, 10.29465780876813] - Fitness: 0.08746374259042272
[0.00855680523062177, 0.456689909980521, 0.12933107980747052, -0.7846778989958122, 0.25960459071849323, -0.022810387078006696, 0.09501962220438057, -0.0030522948642730746, 0.003060507488791131, 7.0, 10.333410525509674] - Fitness: 0.09419915913347651
[0.008537425288841426, 0.45621741887244904, 0.12909636195867683, -0.7760491332557908, 0.2580294082719936, -0.02266268808626009, 0.08424748289631893, -0.0030193536491628526, 0.0025924112685770913, 7.788239010826102, 10.29044022647979] - Fitness: 0.06787924824564845
[0.0126, 0.45220077180213925, 0.1291362655092418, -0.7071943280992125, 0.25768587637019924, -0.022845286218305137, 0.05162687289412939, -0.003066243790138727, 0.0026767822067511023, 7.136407823643315, 10.313936166236953] - Fitness: -0.6153849960248472
[0.008574401573204356, 0.4514434285623916, 0.12929651328738231, -0.7884602196456977, 0.2593381194613989, -0.019225662356296802, 0.07477194444052196, -0.0030508815945886995, 0.0031901708129201583, 7.166436477766932, 10.31000693203972] - Fitness: -0.22464895470510857
[0.008537164117984577, 0.45236891532965434, 0.1291408834134413, -0.8385380057581401, 0.2593664468682424, -0.021262807318859545, 0.08913184657111366, -0.003021203172302782, 0.0032770243281414263, 7.0, 10.302882260313753] - Fitness: -0.05113152704571979
[0.008505677807337284, 0.4487393842764465, 0.1293149649074928, -0.763265984858268, 0.25911752670909227, -0.02258212297430842, 0.09956184111563807, -0.0030677971717791596, 0.0026286949792864197, 7.190719291542647, 10.239038315313849] - Fitness: 0.10684130330867539
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.00852219626010114, 0.45691526150530676, 0.12896126680166364, -0.7632107851055822, 0.25879763871853145, -0.02285188534226089, 0.10525434008442007, -0.0030691689066893665, 0.0026693219747597778, 7.190325950775135, 10.565682005676388] - Fitness: 0.06948601265900399
[0.008631717699993985, 0.449162497450305, 0.12888709895412942, -0.7754024370831936, 0.2594913463368849, -0.022890987833523224, 0.09163117803714656, -0.0030126617712501044, 0.002552906756331057, 7.708443117941205, 10.305605576387222] - Fitness: 0.08938671566934153
[0.008663031200928593, 0.45506293373246687, 0.12924207316423808, -0.7871267242898339, 0.2594465954835898, -0.022649995525210912, 0.05402225983128707, -0.00306016527352663, 0.0026427482316849623, 7.201337539422869, 10.313490128450178] - Fitness: 0.11291451264307609
[0.008614497808311944, 0.4582095208393847, 0.12909539683914498, -0.7437604784951531, 0.25936090380076715, -0.02284471646747306, 0.09444512516131087, -0.003099513018418468, 0.0026175459955550978, 7.0499567296090415, 10.269174754980472] - Fitness: 0.1129644861102072
[0.008525874818531818, 0.4494670452455138, 0.12918589223328164, -0.9, 0.2593523756103861, -0.022578883096768653, 0.08194986848762374, -0.003020395235404418, 0.002641725084190227, 7.400053975882494, 10.300876558373151] - Fitness: 0.11337677061049464
[0.008581640744400971, 0.4570513830057833, 0.1291030039932914, -0.7780992914094971, 0.25984278002389616, -0.022729522558678418, 0.08944884310561618, -0.003033294351853771, 0.0025, 7.713646317259644, 10.296673559257147] - Fitness: 0.1155262138870484
[0.008554114134769086, 0.4541543318355235, 0.1293540136804863, -0.7863455399705207, 0.25960348885877593, -0.022711231961157, 0.0949234816518673, -0.0030357962966028463, 0.002743934599695291, 7.262265378141526, 10.286364853986312] - Fitness: 0.11565133407211482
[0.008606473016942484, 0.4503063026608426, 0.12949671009215352, -0.7749288142713635, 0.259320838561682, -0.02257426596522438, 0.054741998154515095, -0.0030601741741357914, 0.002668110028362511, 7.18488587883842, 10.313267506958269] - Fitness: 0.11621458899414801
[0.008582599852176919, 0.45597785512072064, 0.12909949264002027, -0.779433152035338, 0.2596188132408741, -0.022723743355959183, 0.08889374948950332, -0.0030202809754605736, 0.002511545347727312, 7.605564945987526, 10.29283176389662] - Fitness: 0.11669261591707251
[0.008549206841204006, 0.4539883729655089, 0.12934560762566838, -0.7921476793278296, 0.25960990591921107, -0.022709341772202296, 0.08453077368466978, -0.003005298619392164, 0.0028681380618132556, 7.209474617098819, 10.285326465429877] - Fitness: 0.11749520594458687
[0.008602546078527193, 0.44932468902205874, 0.12917662643009598, -0.7695742498656863, 0.2594465584118549, -0.022588349649374742, 0.06058259217939713, -0.003060151778928877, 0.002557938911415159, 7.150246572930917, 10.314675988982813] - Fitness: 0.11765112985021721
[0.008506278032601233, 0.45823113313761726, 0.12912572624000612, -0.7504044206180182, 0.25897088053316614, -0.02284351470829075, 0.0976715946584882, -0.003059311863571579, 0.002648654230893281, 7.181122855178144, 10.298731285517526] - Fitness: 0.1185801120798772
[0.008513763039865117, 0.4565976437608687, 0.13, -0.8046022683925101, 0.259802341559673, -0.02293063710574925, 0.09819297037275083, -0.003082932133066562, 0.0029394577918613906, 7.760644015865752, 10.222252733040218] - Fitness: 0.11879049455464107
[0.008511949567389427, 0.4534704346536229, 0.1293184027336696, -0.7099137839877927, 0.25811812820784286, -0.022762805659922943, 0.07896286735474284, -0.003, 0.0026456850494766294, 7.125705106852607, 10.30261980425823] - Fitness: 0.11911981366849304
[0.008535754419466919, 0.45444053080635816, 0.1293137444068681, -0.8127376926299185, 0.2596487686113396, -0.02267811547938043, 0.1196039287803599, -0.0030539045899741503, 0.0025, 7.272071059689462, 10.300054363856466] - Fitness: 0.12518005988296696
[0.008538043342254078, 0.4543371321423903, 0.12888886266902802, -0.7702897831175096, 0.25960589189763705, -0.02278931463183165, 0.07808327791125082, -0.003021358316013726, 0.0026433570998719955, 7.206872873450175, 10.304482774552426] - Fitness: 0.12896693095712686
[0.00851467263244684, 0.450052415100177, 0.12929717389813802, -0.7700065810777987, 0.2591662729964092, -0.022635711283082786, 0.07379811595278259, -0.0030707406260693203, 0.0026360820116280983, 7.241491477145946, 10.180228222176467] - Fitness: 0.1301361807049873
[0.008565163046090877, 0.45434399260818836, 0.1294328138273958, -0.7976587145515945, 0.2596214662652916, -0.022733572767442405, 0.09033516961299724, -0.0030204274183195908, 0.0027738805778641335, 7.070358357798084, 10.289322056356585] - Fitness: 0.13061598558037937
[0.008532940352483052, 0.4571264692169532, 0.1291027029478161, -0.8364970078271318, 0.25906331926151177, -0.02286300098837667, 0.09328837131633444, -0.003079856941167539, 0.0025919696311531167, 7.172913927713386, 10.25095996312155] - Fitness: 0.1323647525426391
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368

Detailed Results for Each Genotype:
Genotype [0.00858973211856924, 0.4555993285575058, 0.12946956537947, -0.7809692324625822, 0.25865464633859764, -0.02273345824652799, 0.08553672555719874, -0.00302148434882693, 0.0026097816957018427, 7.460172708306808, 10.301641359359312]:
  Angle -10: cl=-0.5610297322273254, cd=0.23016613721847534, cm=-0.1883205622434616
  Angle -9: cl=-0.5936105251312256, cd=0.19790008664131165, cm=-0.18395210802555084
  Angle -8: cl=-0.6162558197975159, cd=0.1625654697418213, cm=-0.18183545768260956
  Angle -7: cl=-0.6524835228919983, cd=0.12875954806804657, cm=-0.1758076399564743
  Angle -6: cl=-0.6139354109764099, cd=0.11459314078092575, cm=-0.16110746562480927
  Angle -5: cl=-0.5075145363807678, cd=0.10364601016044617, cm=-0.1487775295972824
  Angle -4: cl=-0.41139188408851624, cd=0.09816344082355499, cm=-0.13574625551700592
  Angle -3: cl=-0.30819466710090637, cd=0.09178263694047928, cm=-0.12134106457233429
  Angle -2: cl=-0.23408526182174683, cd=0.08606436103582382, cm=-0.0973324328660965
  Angle -1: cl=-0.17416736483573914, cd=0.08166179805994034, cm=-0.06811405718326569
  Angle 0: cl=-0.10870163142681122, cd=0.08131939172744751, cm=-0.039524272084236145
  Angle 1: cl=-0.029191965237259865, cd=0.08170367032289505, cm=-0.01688043773174286
  Angle 2: cl=0.05347283184528351, cd=0.08271040767431259, cm=-0.001614406704902649
  Angle 3: cl=0.2959626615047455, cd=0.06963314861059189, cm=8.213520050048828e-05
  Angle 4: cl=0.3883206248283386, cd=0.07514169812202454, cm=0.005163624882698059
  Angle 5: cl=0.48668673634529114, cd=0.08340750634670258, cm=0.008568212389945984
  Angle 6: cl=0.5806713104248047, cd=0.09042207151651382, cm=0.010835632681846619
  Angle 7: cl=0.6713632941246033, cd=0.09700379520654678, cm=0.012954697012901306
  Angle 8: cl=0.7620620727539062, cd=0.10195039957761765, cm=0.010352283716201782
  Angle 9: cl=0.8559743762016296, cd=0.10591286420822144, cm=0.0021187663078308105
  Angle 10: cl=0.9558566212654114, cd=0.1105106845498085, cm=-0.005894973874092102
Genotype [0.00864477750941806, 0.45441691892469316, 0.12906539859346217, -0.7862923391400849, 0.2593529028501381, -0.02266596351028109, 0.06932088691352194, -0.0030552046635117388, 0.0040362099565381575, 7.196031651751516, 10.298792846967343]:
  Angle -10: cl=-0.5507473349571228, cd=0.22564131021499634, cm=-0.18594296276569366
  Angle -9: cl=-0.5807350277900696, cd=0.19381211698055267, cm=-0.18229590356349945
  Angle -8: cl=-0.6030224561691284, cd=0.1584029495716095, cm=-0.18019221723079681
  Angle -7: cl=-0.6369677186012268, cd=0.1265939474105835, cm=-0.1714739054441452
  Angle -6: cl=-0.6125648021697998, cd=0.11292844265699387, cm=-0.15850166976451874
  Angle -5: cl=-0.511217474937439, cd=0.10271292924880981, cm=-0.14564846456050873
  Angle -4: cl=-0.4138774573802948, cd=0.09684460610151291, cm=-0.13211847841739655
  Angle -3: cl=-0.3130474388599396, cd=0.08995388448238373, cm=-0.11616389453411102
  Angle -2: cl=-0.24823513627052307, cd=0.0840362012386322, cm=-0.08908097445964813
  Angle -1: cl=-0.18780417740345, cd=0.07992575317621231, cm=-0.0594087690114975
  Angle 0: cl=-0.12300193309783936, cd=0.08027741312980652, cm=-0.031810685992240906
  Angle 1: cl=-0.05554429441690445, cd=0.08180852979421616, cm=-0.009556308388710022
  Angle 2: cl=0.027362002059817314, cd=0.08712677657604218, cm=0.0017777085304260254
  Angle 3: cl=0.2609703540802002, cd=0.07525911182165146, cm=0.0033773183822631836
  Angle 4: cl=0.34973424673080444, cd=0.08083633333444595, cm=0.008988618850708008
  Angle 5: cl=0.44208693504333496, cd=0.08718200027942657, cm=0.01283334195613861
  Angle 6: cl=0.5412234663963318, cd=0.09411389380693436, cm=0.015110060572624207
  Angle 7: cl=0.6336951851844788, cd=0.10002654045820236, cm=0.01544313132762909
  Angle 8: cl=0.7252119779586792, cd=0.1031830906867981, cm=0.008129969239234924
  Angle 9: cl=0.8183547258377075, cd=0.10711640864610672, cm=-0.0001821070909500122
  Angle 10: cl=0.9154025316238403, cd=0.11179392784833908, cm=-0.009172901511192322
Genotype [0.008539413640645314, 0.45588786077876303, 0.1292612470196063, -0.7766336177877226, 0.25989211875875484, -0.022676078285142884, 0.08583464570511451, -0.003058611219667912, 0.002536664587644878, 7.969377783568303, 10.30666335817797]:
  Angle -10: cl=-0.5606822371482849, cd=0.22873570024967194, cm=-0.18818135559558868
  Angle -9: cl=-0.5927384495735168, cd=0.19641561806201935, cm=-0.18415094912052155
  Angle -8: cl=-0.6153460144996643, cd=0.16109983623027802, cm=-0.1820152848958969
  Angle -7: cl=-0.6523351669311523, cd=0.12746882438659668, cm=-0.1755431741476059
  Angle -6: cl=-0.611673891544342, cd=0.11413861066102982, cm=-0.160857692360878
  Angle -5: cl=-0.506281316280365, cd=0.10347822308540344, cm=-0.1483486443758011
  Angle -4: cl=-0.41003161668777466, cd=0.0980311706662178, cm=-0.1352532058954239
  Angle -3: cl=-0.3065326511859894, cd=0.09152950346469879, cm=-0.12066672742366791
  Angle -2: cl=-0.23491227626800537, cd=0.08579517155885696, cm=-0.09583158791065216
  Angle -1: cl=-0.1749030500650406, cd=0.08165192604064941, cm=-0.06646411120891571
  Angle 0: cl=-0.1090427041053772, cd=0.08142868429422379, cm=-0.03822849690914154
  Angle 1: cl=-0.03012838400900364, cd=0.08175637573003769, cm=-0.015501931309700012
  Angle 2: cl=0.052653856575489044, cd=0.08350195735692978, cm=-0.0009534507989883423
  Angle 3: cl=0.29421159625053406, cd=0.07055941969156265, cm=0.0005491524934768677
  Angle 4: cl=0.3869210183620453, cd=0.07606718689203262, cm=0.0056025683879852295
  Angle 5: cl=0.48490282893180847, cd=0.0841255709528923, cm=0.008978694677352905
  Angle 6: cl=0.5794739127159119, cd=0.0910530760884285, cm=0.011157438158988953
  Angle 7: cl=0.6703888177871704, cd=0.09763258695602417, cm=0.01327545940876007
  Angle 8: cl=0.7613161206245422, cd=0.10222676396369934, cm=0.009703367948532104
  Angle 9: cl=0.8552905321121216, cd=0.10621814429759979, cm=0.0014614760875701904
  Angle 10: cl=0.9549267888069153, cd=0.11080110818147659, cm=-0.006554707884788513
Genotype [0.008532789507614599, 0.44719346671550825, 0.12913227346832987, -0.7800554553061645, 0.25900399978464855, -0.022775473737276213, 0.08148369022020274, -0.00382923881004264, 0.0026066138666551576, 7.4643700506331045, 10.308362530400597]:
  Angle -10: cl=-0.56146240234375, cd=0.2175264209508896, cm=-0.18382184207439423
  Angle -9: cl=-0.5954049825668335, cd=0.18697045743465424, cm=-0.179208442568779
  Angle -8: cl=-0.6248056292533875, cd=0.1536668986082077, cm=-0.1743721216917038
  Angle -7: cl=-0.6606451272964478, cd=0.12042713165283203, cm=-0.16828395426273346
  Angle -6: cl=-0.604509711265564, cd=0.112362340092659, cm=-0.1552838832139969
  Angle -5: cl=-0.48437464237213135, cd=0.10015076398849487, cm=-0.1430135816335678
  Angle -4: cl=-0.3846070468425751, cd=0.09330098330974579, cm=-0.12742911279201508
  Angle -3: cl=-0.293540894985199, cd=0.08630190044641495, cm=-0.10781802237033844
  Angle -2: cl=-0.23090553283691406, cd=0.08141777664422989, cm=-0.08016304671764374
  Angle -1: cl=-0.1720067411661148, cd=0.07906452566385269, cm=-0.04968206584453583
  Angle 0: cl=-0.10883310437202454, cd=0.08007577806711197, cm=-0.023326531052589417
  Angle 1: cl=-0.046356238424777985, cd=0.08603724092245102, cm=-0.004286274313926697
  Angle 2: cl=0.033494733273983, cd=0.0909891203045845, cm=0.006532907485961914
  Angle 3: cl=0.2510010600090027, cd=0.08138657361268997, cm=0.0079888254404068
  Angle 4: cl=0.3382735848426819, cd=0.08712835609912872, cm=0.013318866491317749
  Angle 5: cl=0.4326786696910858, cd=0.09346434473991394, cm=0.016927644610404968
  Angle 6: cl=0.5312550663948059, cd=0.09779025614261627, cm=0.01781746745109558
  Angle 7: cl=0.6276894211769104, cd=0.10111086815595627, cm=0.011789798736572266
  Angle 8: cl=0.7197071313858032, cd=0.10439690947532654, cm=0.004793077707290649
  Angle 9: cl=0.8106300830841064, cd=0.10803638398647308, cm=-0.00363747775554657
  Angle 10: cl=0.9088843464851379, cd=0.11286245286464691, cm=-0.012835904955863953
Genotype [0.008500466356287869, 0.450506975724021, 0.1194964366348467, -0.785453099499477, 0.2597178312000969, -0.017339746507544343, 0.06676544894134386, -0.003017034490372443, 0.0026088266528181622, 7.683188547595294, 10.283546213981504]:
  Angle -10: cl=-0.5873115062713623, cd=0.21796177327632904, cm=-0.18146981298923492
  Angle -9: cl=-0.6208996772766113, cd=0.18727070093154907, cm=-0.1767818182706833
  Angle -8: cl=-0.6609522700309753, cd=0.15711668133735657, cm=-0.16856150329113007
  Angle -7: cl=-0.6915788650512695, cd=0.12545548379421234, cm=-0.16343806684017181
  Angle -6: cl=-0.6528822779655457, cd=0.11526574939489365, cm=-0.1503286510705948
  Angle -5: cl=-0.5335597991943359, cd=0.10148271173238754, cm=-0.13923834264278412
  Angle -4: cl=-0.4254395365715027, cd=0.09161771833896637, cm=-0.12526382505893707
  Angle -3: cl=-0.3418276309967041, cd=0.08381913602352142, cm=-0.101578488945961
  Angle -2: cl=-0.25710228085517883, cd=0.0766386091709137, cm=-0.07745306193828583
  Angle -1: cl=-0.2024562656879425, cd=0.07433151453733444, cm=-0.047594353556632996
  Angle 0: cl=-0.1542275846004486, cd=0.0780552476644516, cm=-0.024245724081993103
  Angle 1: cl=-0.10081331431865692, cd=0.08671656996011734, cm=-0.005760297179222107
  Angle 2: cl=-0.026708977296948433, cd=0.0926300585269928, cm=0.00702899694442749
  Angle 3: cl=0.17282086610794067, cd=0.08437889814376831, cm=0.01238328218460083
  Angle 4: cl=0.2506239414215088, cd=0.0904068574309349, cm=0.019268900156021118
  Angle 5: cl=0.33146387338638306, cd=0.09631060063838959, cm=0.024725109338760376
  Angle 6: cl=0.4202243685722351, cd=0.09958644956350327, cm=0.022627413272857666
  Angle 7: cl=0.5147744417190552, cd=0.10119056701660156, cm=0.016488805413246155
  Angle 8: cl=0.6065093874931335, cd=0.10245287418365479, cm=0.010342121124267578
  Angle 9: cl=0.697182834148407, cd=0.1057732030749321, cm=0.0020056813955307007
  Angle 10: cl=0.792393684387207, cd=0.11019010841846466, cm=-0.007040545344352722
Genotype [0.008544900144202852, 0.44948182625543853, 0.12933586587221127, -0.7804656168572848, 0.25960410895574715, -0.02241911529464904, 0.09636992450457434, -0.0030425949384348147, 0.003060714521702731, 7.290770576572297, 10.122383295118963]:
  Angle -10: cl=-0.5578092932701111, cd=0.22929103672504425, cm=-0.18710316717624664
  Angle -9: cl=-0.5914776921272278, cd=0.19817979633808136, cm=-0.18194960057735443
  Angle -8: cl=-0.6137202382087708, cd=0.16275513172149658, cm=-0.1799083799123764
  Angle -7: cl=-0.6455613970756531, cd=0.12948565185070038, cm=-0.17331330478191376
  Angle -6: cl=-0.6149970293045044, cd=0.11495808511972427, cm=-0.15971751511096954
  Angle -5: cl=-0.5048157572746277, cd=0.10348641127347946, cm=-0.14747069776058197
  Angle -4: cl=-0.40530383586883545, cd=0.09723696112632751, cm=-0.13484202325344086
  Angle -3: cl=-0.301424115896225, cd=0.09052690118551254, cm=-0.11994878947734833
  Angle -2: cl=-0.22978287935256958, cd=0.08463697135448456, cm=-0.09532929956912994
  Angle -1: cl=-0.16993576288223267, cd=0.08057300001382828, cm=-0.06584669649600983
  Angle 0: cl=-0.10635879635810852, cd=0.08051194995641708, cm=-0.037055596709251404
  Angle 1: cl=-0.03330865502357483, cd=0.08072862029075623, cm=-0.013377949595451355
  Angle 2: cl=0.04861196130514145, cd=0.0840415209531784, cm=-0.00013597309589385986
  Angle 3: cl=0.2855362892150879, cd=0.07178860157728195, cm=0.0019349902868270874
  Angle 4: cl=0.37410634756088257, cd=0.07733582705259323, cm=0.007434636354446411
  Angle 5: cl=0.4701893627643585, cd=0.0848044902086258, cm=0.010934188961982727
  Angle 6: cl=0.564155101776123, cd=0.09202155470848083, cm=0.013491049408912659
  Angle 7: cl=0.6562609672546387, cd=0.0985790565609932, cm=0.015353664755821228
  Angle 8: cl=0.7473376989364624, cd=0.10231540352106094, cm=0.009743303060531616
  Angle 9: cl=0.8400977849960327, cd=0.10614887624979019, cm=0.0014736056327819824
  Angle 10: cl=0.9393755197525024, cd=0.11073547601699829, cm=-0.006697788834571838
Genotype [0.008537864059422985, 0.45552862791765825, 0.1294418352486486, -0.8016150920938387, 0.2595576929014881, -0.015, 0.07511446114339355, -0.0030849274287272827, 0.004854776551563685, 7.253077244475134, 10.315089527325874]:
  Angle -10: cl=-0.5284875631332397, cd=0.20678794384002686, cm=-0.17993836104869843
  Angle -9: cl=-0.5706319808959961, cd=0.1798306256532669, cm=-0.17294247448444366
  Angle -8: cl=-0.6003363728523254, cd=0.15059643983840942, cm=-0.1670619398355484
