Experiment: Combination_Experiment_384
Generation: 49
Timestamp: 20231226_062307

Genotypes and their Fitness Values:
[0.008716566620581795, 0.44962292155456623, 0.11858158580208444, -0.8669924118609662, 0.2585479217921383, -0.022445512751582415, 0.08853391173525668, -0.0032402880946822616, 0.0027954880031862647, 7.653435558912242, 10.257953852259503] - Fitness: -0.41024736099666315
[0.008823554583141902, 0.4549254116568422, 0.12987973450858512, -0.8719611001527846, 0.2595329530783539, -0.02239934546202053, 0.08657302456722837, -0.0032331908619857206, 0.0028276705285976704, 7.002758492744513, 10.263437053007225] - Fitness: 0.03144294893778126
[0.008536493212234228, 0.4542694953314201, 0.12894942837909862, -0.8074155163374888, 0.25899017580258726, -0.022825199274302724, 0.08624097628864219, -0.0033792575649446576, 0.003080549119264493, 8.375832405512725, 10.271979886850309] - Fitness: -0.06408670894098605
[0.008517902870898387, 0.46, 0.1264485798208265, -0.8522516623995854, 0.2577141176547482, -0.022879844523359835, 0.07808797281694559, -0.003371764203153244, 0.00266422544315776, 8.279419697646825, 10.5100435662793] - Fitness: -0.13954692487142867
[0.00861319226121119, 0.46, 0.12646992744090918, -0.8503097469743399, 0.2585969418261966, -0.022796765265841477, 0.07767787052292136, -0.003213691768470095, 0.002629843485517039, 8.341952968650892, 10.535067152216714] - Fitness: -0.11600239127355626
[0.008550383008186179, 0.45270853077683104, 0.1289746680609276, -0.8014670964782371, 0.2581137578139366, -0.022719536621820444, 0.09452913544882008, -0.00357766997942743, 0.0025, 7.856853068308082, 10.2930991555414] - Fitness: -0.049060248538370876
[0.0085, 0.45927512496325185, 0.12810507523739695, -0.8726277181988559, 0.2546765597999342, -0.022410224416544063, 0.10980809332947825, -0.0034658414529453964, 0.002614308151593702, 8.334993121298442, 10.506307000872582] - Fitness: -0.22695448542720653
[0.00856537701540288, 0.4596784730628389, 0.1293679396951448, -0.8042077470206465, 0.25978404630121316, -0.022539425738833017, 0.07417679982565846, -0.003290507761941448, 0.00295210888425531, 7.869307486839908, 10.260389931963536] - Fitness: 0.013716833679964707
[0.008932107047278239, 0.45099060201929037, 0.12989356872748828, -0.7970851761620804, 0.256602721602378, -0.022432206417524157, 0.08064439144793298, -0.0030429904968658265, 0.003211648257688893, 7.685428122933139, 10.261529053047866] - Fitness: -0.11073959785853513
[0.008513573210482357, 0.4566183447165501, 0.12910258101295138, -0.8045684812326379, 0.25913711223612124, -0.02288814207142184, 0.09806934249044327, -0.003018992810411395, 0.0033131215923174586, 7.4917490495950005, 10.226270272793567] - Fitness: 0.05247497777245192
[0.00851304759928176, 0.41827538436614886, 0.12980203429205578, -0.8451238952630692, 0.25940588079609433, -0.02294471650709398, 0.07904000101188131, -0.003134954894750843, 0.0027095912108668014, 8.06365872103575, 10.287088419605979] - Fitness: 0.03528378642244431
[0.008732361357158682, 0.44580172913899035, 0.12873971940727083, -0.8718540990386665, 0.2579254510510151, -0.02241793706454905, 0.09778866264904885, -0.003024859432428479, 0.0027274360185807803, 7.801570234102363, 10.240265626693175] - Fitness: -0.033523805524749414
[0.008553664827279235, 0.4464090416838619, 0.12946690884606213, -0.787828556489116, 0.2582911744989601, -0.022618163486556882, 0.06847800968463978, -0.0031291673327049, 0.002552735638624893, 7.361034616750932, 10.375671097486485] - Fitness: 0.0764676942694285
[0.008614924131076883, 0.4549725578302121, 0.12998045488056095, -0.8542421481690978, 0.25830669103996823, -0.022371857806995712, 0.05, -0.0031409774204064767, 0.0027979944368194715, 8.265841571529624, 10.060493566583832] - Fitness: 0.040553959536905104
[0.008555776575573732, 0.45578343436285573, 0.12862404186832158, -0.8570935923242659, 0.2595653553338097, -0.02257426532280256, 0.08776863768933209, -0.0030134692677907344, 0.002601397050342721, 8.814576797512787, 10.279500003295706] - Fitness: 0.01964941984140099
[0.008662370868377225, 0.44974379118365626, 0.12948824242192766, -0.8358245162762471, 0.2570400634200649, -0.02263191796180575, 0.08636369532300277, -0.003129159842402426, 0.003059582727597969, 7.410930503829275, 10.0] - Fitness: 0.004634217557569808
[0.008597272544303584, 0.452340075176322, 0.12991831440436455, -0.8106564109150531, 0.2595394152715136, -0.022530965128037456, 0.06231483306636604, -0.0032366030156069777, 0.003023290397846033, 8.349739807750684, 10.20160652089113] - Fitness: 0.006063519189190747
[0.008816217621303279, 0.45525390161845, 0.12563239868269246, -0.8451043619383726, 0.25717063557993375, -0.022661137655596623, 0.2, -0.0035296679667383393, 0.0028756725789508388, 8.01533401203067, 10.237663757011301] - Fitness: -0.35266433513090084
[0.00856857314071787, 0.45252402892689203, 0.12855371326915946, -0.8583370646751689, 0.2583582689490333, -0.022711915004485488, 0.08664687026584919, -0.00334683753438363, 0.0026751181838796725, 7.02113773785572, 10.297141933582594] - Fitness: 0.020153924450840844
[0.008658050196553692, 0.46, 0.12923427565909018, -0.8164506770912947, 0.25910591802139243, -0.02250260474063185, 0.08145753486912581, -0.003108258870069128, 0.003201843752659068, 7.577118184142943, 10.29933973703072] - Fitness: -0.01258110886103156
[0.008642910879613445, 0.4576143837110202, 0.12952647181504384, -0.8516137076371022, 0.258129350765541, -0.022569359421768076, 0.07281268859024263, -0.005822258422739688, 0.0028614462931708692, 7.907266070133411, 10.326317304067437] - Fitness: -0.37622760858597953
[0.008625519690497968, 0.45134964547985373, 0.12970653039091462, -0.8884214921972081, 0.25811520935537674, -0.02248768019777387, 0.09165564255451311, -0.003159055581468444, 0.002775700976954424, 8.275575232290127, 10.192410212194506] - Fitness: -0.010427768267715652
[0.008674121149053245, 0.4555370409916426, 0.1215260978630307, -0.8947404802632332, 0.2569872385744558, -0.022520611785836017, 0.07006157264256987, -0.0035186016751530794, 0.0029760264077051, 8.163808299478049, 10.245584917564933] - Fitness: -0.41784601238005964
[0.008657802926597524, 0.4544941867186736, 0.129425956610737, -0.8288103866519126, 0.25979974754073115, -0.022631013527630188, 0.06839982312430132, -0.003033467051901771, 0.003068158472995833, 7.971955390839543, 10.34343120036692] - Fitness: 0.0316761393694088
[0.008568776208204005, 0.45331525878390594, 0.12827062520712804, -0.866420233644239, 0.2589382707754378, -0.022783601385280933, 0.09449247837961548, -0.003056706079002875, 0.0030718693158040896, 7.793467994090761, 10.276948975248427] - Fitness: -0.001054088198771696
[0.008526974945390564, 0.45415510581485413, 0.1289594067859136, -0.8742733932453688, 0.2593228392915084, -0.022815355557637942, 0.08304640861940729, -0.0033904151437597475, 0.002717346478003836, 8.128004341065473, 10.311630434611317] - Fitness: 0.00048652787337267615
[0.00862877139747504, 0.44744456458172216, 0.12928748702714998, -0.7, 0.25983414664630605, -0.022521151763635974, 0.09996550530547821, -0.0031034066937070406, 0.002758593668594234, 8.315728212121739, 10.254651521125774] - Fitness: 0.002026535861314265
[0.008559249607622168, 0.45514585600780616, 0.12858186632149735, -0.8615577969483559, 0.2594060013493863, -0.02272789147244523, 0.08599156800928637, -0.0032902876839156297, 0.003059462090608782, 7.3186833564925955, 10.298989957756074] - Fitness: 0.0030756123421709024
[0.00851644050084024, 0.45425686455623554, 0.12881386913471915, -0.734413840953125, 0.2570926253196583, -0.022482771571075505, 0.08847678794024343, -0.0030347661775424624, 0.0026164749991934508, 7.840073479815208, 10.296870708209546] - Fitness: 0.007669577746505183
[0.008625224659889854, 0.4574662065666278, 0.12990605323760895, -0.8620368141458025, 0.26, -0.02237792205086962, 0.06856130370790932, -0.003326335784831819, 0.0028344711619287272, 8.263072079685816, 10.203938984354739] - Fitness: 0.008287561320921077
[0.008612614336848274, 0.4522842803371687, 0.12918301676556798, -0.787367587357807, 0.2594710490828277, -0.02252146641538341, 0.08205178953187318, -0.0030713489156140154, 0.0030501068107972166, 7.854922725102523, 10.292972441033221] - Fitness: 0.009892477140037973
[0.008527568860896576, 0.46, 0.12957939109670158, -0.8531832197853462, 0.26, -0.02282201893676285, 0.0778070005927103, -0.003392966352781014, 0.002642281292434617, 8.33481487176794, 10.51983890464009] - Fitness: 0.016892204044472992
[0.008699919542053014, 0.44789143862126324, 0.12976428502179907, -0.7927316934945059, 0.258925120830195, -0.02257530802046233, 0.10201692266395862, -0.003031682331375716, 0.002759806698480218, 7.845313239527005, 10.34177961239594] - Fitness: 0.024374716743754233
[0.008644033501960599, 0.4388336074189817, 0.12879043216936362, -0.8898098642005754, 0.25885392572437904, -0.023, 0.08234021505889003, -0.003135600231708288, 0.0025800379762535445, 8.127759864005077, 10.30028445357875] - Fitness: 0.026766517283771368
[0.008661460912771462, 0.45459102310440525, 0.12917502650468837, -0.8280115221687605, 0.2574274181525304, -0.02293647777046096, 0.08501769432841108, -0.00303540432651277, 0.0028998277688932423, 7.405515969163022, 10.366860785758984] - Fitness: 0.02989215900298195
[0.008578459658790923, 0.45286742074612685, 0.12927647463820902, -0.7886011341734316, 0.25941234834939775, -0.0225194303965699, 0.08391274285570752, -0.003051279723549751, 0.0030535391645779516, 7.736474835090135, 10.279322215300768] - Fitness: 0.030186935573628816
[0.008676015119088092, 0.4587442573059206, 0.12948896504071314, -0.8749700264666997, 0.2584636426151521, -0.022535877462732327, 0.06880071884372281, -0.003094285815858508, 0.0026939838822676557, 7.877896779752821, 10.330829493526666] - Fitness: 0.03169589380786697
[0.008685941183241596, 0.44360969259929467, 0.12980201674123415, -0.840700591523204, 0.2581637197880098, -0.02241813468420815, 0.0742820916792194, -0.003021415512046845, 0.0025, 8.665792787089027, 10.013988333209166] - Fitness: 0.03326830504657822
[0.008525405839515183, 0.4298250080184101, 0.12891933690917548, -0.8702299727400441, 0.2595431458887357, -0.022974545031673274, 0.08295906681025934, -0.0031329278009017, 0.00273518965443517, 8.13358738367705, 10.249195318230548] - Fitness: 0.0357174477075586
[0.008513962714589155, 0.4565538646737886, 0.1280803071637669, -0.8057881028766829, 0.25694182943930427, -0.02296350088159836, 0.09749910510721055, -0.0030627064488032126, 0.0025, 7.688548453547202, 10.246459328383427] - Fitness: 0.041914287097284626
[0.00858279586493651, 0.45620691452901596, 0.12820287961543894, -0.8065998234145502, 0.2579446878002242, -0.02289751968935843, 0.07596369457939041, -0.003063749810842156, 0.002560241329596229, 7.350785499435461, 10.516776404792326] - Fitness: 0.04318874262744594
[0.008585367641026785, 0.45466670093325673, 0.12827053862083346, -0.8003827907675096, 0.25969214581772465, -0.022792994923036516, 0.07757794001188353, -0.003052686003638972, 0.003054008765091161, 7.332500325925012, 10.275472436859793] - Fitness: 0.04820002613825503
[0.008506904424229047, 0.45014278994642554, 0.12902721629107403, -0.8041349806914089, 0.2594061846619318, -0.022693674301133584, 0.09618706672219464, -0.0030125871480646198, 0.0030951720171634644, 7.551318896354834, 10.295476198025266] - Fitness: 0.052012342847725074
[0.008621842687784381, 0.45349329783892917, 0.12900230093140927, -0.7951082673071308, 0.26, -0.022735377050410222, 0.07590686615421098, -0.0030435969203823614, 0.003050444542665718, 7.5645894798958775, 10.294521766682623] - Fitness: 0.058331787384344344
[0.008618909080358648, 0.4486546067017865, 0.1283796878153013, -0.7936808342080477, 0.2589891065249073, -0.022705574513491106, 0.07132440026583443, -0.003046046363563579, 0.002519291820077189, 7.40339550436648, 10.34754647482507] - Fitness: 0.06752555336650617
[0.00878174348979432, 0.44754990068392025, 0.12968221338462926, -0.832915969257053, 0.25693607733982343, -0.022516675269130704, 0.05296211820431733, -0.0031256893826307865, 0.0025642406609100474, 7.0, 10.020884964698979] - Fitness: 0.06784161378879607
[0.008508266130879615, 0.45890292885339734, 0.12960066905163456, -0.84005476362287, 0.2599787278982398, -0.022947616257357882, 0.07478086714789853, -0.003191386341702722, 0.002943451191473542, 8.038472907930961, 10.39946930404601] - Fitness: 0.06996735865767002
[0.008527384092657169, 0.45013049894365237, 0.12910786315617412, -0.9, 0.25934305881462993, -0.022575208956464816, 0.08198685856253597, -0.003060546753932591, 0.0026422186065055836, 7.272479608541426, 10.296038139704585] - Fitness: 0.10979045682570145
[0.008538043342254078, 0.4543371321423903, 0.12888886266902802, -0.7702897831175096, 0.25960589189763705, -0.02278931463183165, 0.07808327791125082, -0.003021358316013726, 0.0026433570998719955, 7.206872873450175, 10.304482774552426] - Fitness: 0.12896693095712686
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732

Detailed Results for Each Genotype:
Genotype [0.008716566620581795, 0.44962292155456623, 0.11858158580208444, -0.8669924118609662, 0.2585479217921383, -0.022445512751582415, 0.08853391173525668, -0.0032402880946822616, 0.0027954880031862647, 7.653435558912242, 10.257953852259503]:
  Angle -10: cl=-0.5889860987663269, cd=0.22267432510852814, cm=-0.18442459404468536
  Angle -9: cl=-0.6274769902229309, cd=0.1920163929462433, cm=-0.17868758738040924
  Angle -8: cl=-0.6620692014694214, cd=0.16103234887123108, cm=-0.17369352281093597
  Angle -7: cl=-0.6902045607566833, cd=0.12709631025791168, cm=-0.16732828319072723
  Angle -6: cl=-0.6449946165084839, cd=0.11643471568822861, cm=-0.1537265032529831
  Angle -5: cl=-0.5357955098152161, cd=0.10402046144008636, cm=-0.14176230132579803
  Angle -4: cl=-0.4175630509853363, cd=0.09259477257728577, cm=-0.1287786215543747
  Angle -3: cl=-0.32383039593696594, cd=0.08539672940969467, cm=-0.10980866849422455
  Angle -2: cl=-0.24149617552757263, cd=0.07882379740476608, cm=-0.08622898161411285
  Angle -1: cl=-0.18481820821762085, cd=0.07636599987745285, cm=-0.05629609525203705
  Angle 0: cl=-0.12912485003471375, cd=0.07651340216398239, cm=-0.027564242482185364
  Angle 1: cl=-0.07437378913164139, cd=0.08322606980800629, cm=-0.006983593106269836
  Angle 2: cl=0.0016731023788452148, cd=0.08854035288095474, cm=0.004710063338279724
  Angle 3: cl=0.21434731781482697, cd=0.07813756167888641, cm=0.007955759763717651
  Angle 4: cl=0.30066484212875366, cd=0.0837491974234581, cm=0.013752743601799011
  Angle 5: cl=0.3851175904273987, cd=0.0897587463259697, cm=0.018665015697479248
  Angle 6: cl=0.4740948975086212, cd=0.09522570669651031, cm=0.02166670560836792
  Angle 7: cl=0.5664491653442383, cd=0.0995185449719429, cm=0.019349321722984314
  Angle 8: cl=0.6561160683631897, cd=0.10234318673610687, cm=0.012212291359901428
  Angle 9: cl=0.7471432685852051, cd=0.10585284978151321, cm=0.004113733768463135
  Angle 10: cl=0.8440557718276978, cd=0.11021459847688675, cm=-0.004064872860908508
Genotype [0.008823554583141902, 0.4549254116568422, 0.12987973450858512, -0.8719611001527846, 0.2595329530783539, -0.02239934546202053, 0.08657302456722837, -0.0032331908619857206, 0.0028276705285976704, 7.002758492744513, 10.263437053007225]:
  Angle -10: cl=-0.5590289831161499, cd=0.22573202848434448, cm=-0.18628670275211334
  Angle -9: cl=-0.5907930135726929, cd=0.1941881775856018, cm=-0.182170107960701
  Angle -8: cl=-0.6131969690322876, cd=0.15876571834087372, cm=-0.1800873726606369
  Angle -7: cl=-0.6495059132575989, cd=0.12536108493804932, cm=-0.17227835953235626
  Angle -6: cl=-0.6108981966972351, cd=0.11323896795511246, cm=-0.1587253361940384
  Angle -5: cl=-0.5042499303817749, cd=0.10259301960468292, cm=-0.1460452824831009
  Angle -4: cl=-0.40709373354911804, cd=0.09697894006967545, cm=-0.13277356326580048
  Angle -3: cl=-0.3030519485473633, cd=0.090269073843956, cm=-0.1178862601518631
  Angle -2: cl=-0.23833775520324707, cd=0.08438804000616074, cm=-0.09086574614048004
  Angle -1: cl=-0.17888788878917694, cd=0.08063418418169022, cm=-0.06133680045604706
  Angle 0: cl=-0.11305387318134308, cd=0.08078952133655548, cm=-0.03371141850948334
  Angle 1: cl=-0.042408064007759094, cd=0.08074826002120972, cm=-0.009873941540718079
  Angle 2: cl=0.039461299777030945, cd=0.08612585812807083, cm=0.001146748661994934
  Angle 3: cl=0.2763515114784241, cd=0.07400717586278915, cm=0.0027893036603927612
  Angle 4: cl=0.3666616380214691, cd=0.07958626002073288, cm=0.008160963654518127
  Angle 5: cl=0.46414074301719666, cd=0.08629259467124939, cm=0.011564970016479492
  Angle 6: cl=0.5607955455780029, cd=0.09316988289356232, cm=0.01368647813796997
  Angle 7: cl=0.6534909009933472, cd=0.09965072572231293, cm=0.015377670526504517
  Angle 8: cl=0.7449396848678589, cd=0.10277977585792542, cm=0.008103042840957642
  Angle 9: cl=0.8383461236953735, cd=0.10670996457338333, cm=-0.00020845234394073486
  Angle 10: cl=0.9378003478050232, cd=0.11136671155691147, cm=-0.008521303534507751
Genotype [0.008536493212234228, 0.4542694953314201, 0.12894942837909862, -0.8074155163374888, 0.25899017580258726, -0.022825199274302724, 0.08624097628864219, -0.0033792575649446576, 0.003080549119264493, 8.375832405512725, 10.271979886850309]:
  Angle -10: cl=-0.5552003383636475, cd=0.21941304206848145, cm=-0.1858113557100296
  Angle -9: cl=-0.5867847800254822, cd=0.1880018413066864, cm=-0.1817905753850937
  Angle -8: cl=-0.6109017133712769, cd=0.15297627449035645, cm=-0.17856235802173615
  Angle -7: cl=-0.6482804417610168, cd=0.12144477665424347, cm=-0.16998310387134552
  Angle -6: cl=-0.6072034239768982, cd=0.111348457634449, cm=-0.15627877414226532
  Angle -5: cl=-0.50542151927948, cd=0.10183021426200867, cm=-0.14295493066310883
  Angle -4: cl=-0.4052525460720062, cd=0.09555118530988693, cm=-0.1287345141172409
  Angle -3: cl=-0.3116337060928345, cd=0.08855584263801575, cm=-0.1100170761346817
  Angle -2: cl=-0.24831801652908325, cd=0.08270368725061417, cm=-0.08261395990848541
  Angle -1: cl=-0.1883474439382553, cd=0.07979872822761536, cm=-0.05219326913356781
  Angle 0: cl=-0.12272870540618896, cd=0.08060232549905777, cm=-0.02611057460308075
  Angle 1: cl=-0.05693652480840683, cd=0.08500062674283981, cm=-0.006379410624504089
  Angle 2: cl=0.024100489914417267, cd=0.09029395878314972, cm=0.004769682884216309
  Angle 3: cl=0.25542157888412476, cd=0.07892238348722458, cm=0.005705311894416809
  Angle 4: cl=0.34500160813331604, cd=0.08458032459020615, cm=0.01115773618221283
  Angle 5: cl=0.44122233986854553, cd=0.09062043577432632, cm=0.014384269714355469
  Angle 6: cl=0.5398164391517639, cd=0.09640134125947952, cm=0.016517862677574158
  Angle 7: cl=0.6340760588645935, cd=0.10087550431489944, cm=0.013139083981513977
  Angle 8: cl=0.7259837985038757, cd=0.1040882095694542, cm=0.005781695246696472
  Angle 9: cl=0.8193728923797607, cd=0.10808178782463074, cm=-0.002574533224105835
  Angle 10: cl=0.9162806868553162, cd=0.1129126101732254, cm=-0.01207287609577179
Genotype [0.008517902870898387, 0.46, 0.1264485798208265, -0.8522516623995854, 0.2577141176547482, -0.022879844523359835, 0.07808797281694559, -0.003371764203153244, 0.00266422544315776, 8.279419697646825, 10.5100435662793]:
  Angle -10: cl=-0.5696161985397339, cd=0.22048375010490417, cm=-0.18625028431415558
  Angle -9: cl=-0.6022037863731384, cd=0.18941426277160645, cm=-0.18198271095752716
  Angle -8: cl=-0.6258217692375183, cd=0.15430627763271332, cm=-0.1793883591890335
  Angle -7: cl=-0.6674019694328308, cd=0.1201174259185791, cm=-0.17076651751995087
  Angle -6: cl=-0.6184585094451904, cd=0.11199770122766495, cm=-0.15638546645641327
  Angle -5: cl=-0.5135552883148193, cd=0.10179506242275238, cm=-0.14357896149158478
  Angle -4: cl=-0.4147529900074005, cd=0.09562596678733826, cm=-0.1294996291399002
  Angle -3: cl=-0.31953707337379456, cd=0.08870094269514084, cm=-0.11136485636234283
  Angle -2: cl=-0.25186941027641296, cd=0.08272718638181686, cm=-0.08455584943294525
  Angle -1: cl=-0.19274592399597168, cd=0.07965805381536484, cm=-0.05458389222621918
  Angle 0: cl=-0.12960447371006012, cd=0.08033914119005203, cm=-0.027573034167289734
  Angle 1: cl=-0.061719752848148346, cd=0.083834707736969, cm=-0.007388487458229065
  Angle 2: cl=0.019319497048854828, cd=0.08909039944410324, cm=0.0038397014141082764
  Angle 3: cl=0.2508290410041809, cd=0.0772784948348999, cm=0.004862785339355469
  Angle 4: cl=0.34032270312309265, cd=0.08288311958312988, cm=0.010373175144195557
  Angle 5: cl=0.43708911538124084, cd=0.0888751745223999, cm=0.013766258955001831
  Angle 6: cl=0.5347779989242554, cd=0.09475086629390717, cm=0.015684932470321655
  Angle 7: cl=0.6271531581878662, cd=0.10028542578220367, cm=0.015075340867042542
  Angle 8: cl=0.7187674641609192, cd=0.10340749472379684, cm=0.00783538818359375
  Angle 9: cl=0.8118965029716492, cd=0.10737261921167374, cm=-0.00046885013580322266
  Angle 10: cl=0.9110488891601562, cd=0.11212006956338882, cm=-0.009195312857627869
Genotype [0.00861319226121119, 0.46, 0.12646992744090918, -0.8503097469743399, 0.2585969418261966, -0.022796765265841477, 0.07767787052292136, -0.003213691768470095, 0.002629843485517039, 8.341952968650892, 10.535067152216714]:
  Angle -10: cl=-0.5693895220756531, cd=0.22258621454238892, cm=-0.18676431477069855
  Angle -9: cl=-0.6013038754463196, cd=0.19122831523418427, cm=-0.18267349898815155
  Angle -8: cl=-0.6239862442016602, cd=0.15592126548290253, cm=-0.18055205047130585
  Angle -7: cl=-0.6652413010597229, cd=0.12200681865215302, cm=-0.17169691622257233
  Angle -6: cl=-0.6211659908294678, cd=0.1125878244638443, cm=-0.15716402232646942
  Angle -5: cl=-0.5161573886871338, cd=0.10228116065263748, cm=-0.1444597691297531
  Angle -4: cl=-0.4184291958808899, cd=0.0963372066617012, cm=-0.13072903454303741
  Angle -3: cl=-0.3196173310279846, cd=0.08949539810419083, cm=-0.11389587819576263
  Angle -2: cl=-0.2511714994907379, cd=0.08348845690488815, cm=-0.08720709383487701
  Angle -1: cl=-0.19205152988433838, cd=0.07995026558637619, cm=-0.05757226049900055
  Angle 0: cl=-0.1287522315979004, cd=0.08043095469474792, cm=-0.03003634512424469
  Angle 1: cl=-0.05877967178821564, cd=0.08242208510637283, cm=-0.008538827300071716
  Angle 2: cl=0.02362683415412903, cd=0.08772851526737213, cm=0.0026554912328720093
  Angle 3: cl=0.25742286443710327, cd=0.07560256868600845, cm=0.003899320960044861
  Angle 4: cl=0.34689581394195557, cd=0.08120473474264145, cm=0.009411871433258057
  Angle 5: cl=0.4436129629611969, cd=0.08720704168081284, cm=0.012957096099853516
  Angle 6: cl=0.5408526659011841, cd=0.09365485608577728, cm=0.014759853482246399
  Angle 7: cl=0.6327311992645264, cd=0.09988202154636383, cm=0.015967562794685364
  Angle 8: cl=0.7240608930587769, cd=0.10300452262163162, cm=0.008695051074028015
  Angle 9: cl=0.8173471689224243, cd=0.10697533935308456, cm=0.0004377216100692749
  Angle 10: cl=0.9166730642318726, cd=0.1116691306233406, cm=-0.008033379912376404
Genotype [0.008550383008186179, 0.45270853077683104, 0.1289746680609276, -0.8014670964782371, 0.2581137578139366, -0.022719536621820444, 0.09452913544882008, -0.00357766997942743, 0.0025, 7.856853068308082, 10.2930991555414]:
  Angle -10: cl=-0.5622773766517639, cd=0.21929368376731873, cm=-0.18524421751499176
  Angle -9: cl=-0.5963632464408875, cd=0.18871405720710754, cm=-0.18058903515338898
  Angle -8: cl=-0.6211631894111633, cd=0.15382365882396698, cm=-0.17732734978199005
  Angle -7: cl=-0.6594471335411072, cd=0.12026948481798172, cm=-0.1697494238615036
  Angle -6: cl=-0.6075761914253235, cd=0.1119876280426979, cm=-0.1562330573797226
  Angle -5: cl=-0.49795520305633545, cd=0.10124898701906204, cm=-0.14319400489330292
  Angle -4: cl=-0.39828431606292725, cd=0.09487636387348175, cm=-0.12870444357395172
  Angle -3: cl=-0.3037381172180176, cd=0.08796694874763489, cm=-0.11031325161457062
  Angle -2: cl=-0.23992016911506653, cd=0.08216942101716995, cm=-0.08303801715373993
  Angle -1: cl=-0.1810939460992813, cd=0.07973815500736237, cm=-0.05271287262439728
  Angle 0: cl=-0.11624185740947723, cd=0.08048360794782639, cm=-0.026238158345222473
  Angle 1: cl=-0.05147216469049454, cd=0.08472985774278641, cm=-0.005903556942939758
  Angle 2: cl=0.027782008051872253, cd=0.09013176709413528, cm=0.005053713917732239
  Angle 3: cl=0.2578345537185669, cd=0.07892429083585739, cm=0.006106361746788025
  Angle 4: cl=0.3472355902194977, cd=0.0845474898815155, cm=0.01156705617904663
  Angle 5: cl=0.4435858726501465, cd=0.09073225408792496, cm=0.014843910932540894
  Angle 6: cl=0.5418644547462463, cd=0.09629788994789124, cm=0.016842827200889587
  Angle 7: cl=0.6364850997924805, cd=0.10073049366474152, cm=0.013193577527999878
  Angle 8: cl=0.7284533977508545, cd=0.10388287901878357, cm=0.0059494078159332275
  Angle 9: cl=0.8212761282920837, cd=0.10775879770517349, cm=-0.0023752450942993164
  Angle 10: cl=0.9196072816848755, cd=0.11254509538412094, cm=-0.011441275477409363
Genotype [0.0085, 0.45927512496325185, 0.12810507523739695, -0.8726277181988559, 0.2546765597999342, -0.022410224416544063, 0.10980809332947825, -0.0034658414529453964, 0.002614308151593702, 8.334993121298442, 10.506307000872582]:
  Angle -10: cl=-0.5626472234725952, cd=0.21504290401935577, cm=-0.18526272475719452
  Angle -9: cl=-0.5951778888702393, cd=0.18386529386043549, cm=-0.1810113936662674
  Angle -8: cl=-0.6208710074424744, cd=0.14919260144233704, cm=-0.17682863771915436
