Experiment: Combination_Experiment_384
Generation: 55
Timestamp: 20231226_062412

Genotypes and their Fitness Values:
[0.008512299184806605, 0.4530721622486547, 0.12880424343870053, -0.9, 0.2591671193576572, -0.02254430305977745, 0.08084094683667382, -0.0030197192899053356, 0.002646849629911804, 7.421793745068284, 10.300344109648366] - Fitness: 0.09820509532470592
[0.008539684249268818, 0.454063338504101, 0.12888812522416412, -0.7677047590917392, 0.25806134310856926, -0.022582100787602626, 0.09074387325254803, -0.003044400222036844, 0.0030502643591879333, 9.371572831154731, 10.29603915641213] - Fitness: -0.103138481817997
[0.008507259088879988, 0.454543629555898, 0.1281246423030808, -0.7915355678144441, 0.21491294921228074, -0.02262782480050713, 0.08706871216944001, -0.0030218283275988446, 0.0025, 7.497553321833418, 10.263398846333393] - Fitness: -1.155992211724487
[0.008612759655305967, 0.44899331590382424, 0.12884829659684802, -0.8097977938512319, 0.25939217857919633, -0.022686582776924258, 0.10723704630407888, -0.0030466126467135987, 0.0027843051067479134, 7.7375969734344086, 10.271815386535025] - Fitness: 0.03538139214231074
[0.008734368450550674, 0.4569932733243822, 0.1289524991522543, -0.8088233570002957, 0.22418884338402076, -0.022616174694164194, 0.09462116935597684, -0.003044372917051765, 0.0031772855887333097, 7.36359975346097, 10.271860771126915] - Fitness: -0.9792417305857565
[0.008508803437444113, 0.45613645124936847, 0.1296218690998672, -0.7643664982471239, 0.25986763703179305, -0.0227803223317587, 0.11127387589264963, -0.0030730856951177044, 0.0028985093221121777, 8.153900229274456, 10.255641190109953] - Fitness: 0.06488061432049413
[0.008718015935828403, 0.45385919672476355, 0.12880071095181023, -0.7747534153361291, 0.25912928476457037, -0.022646496660613268, 0.08082338039614338, -0.0030049264422595287, 0.0026447131891510897, 7.21597501843441, 10.29614042536155] - Fitness: 0.07074111015992941
[0.008570283362617398, 0.4598081344659684, 0.12850984011122218, -0.8474210421781136, 0.21931857647096464, -0.0226605161005422, 0.08942383403201334, -0.0030449738559084946, 0.003051029764898554, 7.235263369074792, 10.252891937506769] - Fitness: -1.0628971721750147
[0.008842677188206003, 0.4528239823251515, 0.12975647141523028, -0.8010474001865984, 0.2, -0.022745489340742817, 0.09697280605832644, -0.0030945814113728784, 0.0028969070387183807, 7.8752856080419615, 10.24372981938643] - Fitness: -1.7391926463494987
[0.008510964988216354, 0.4591582916898263, 0.1285769274868923, -0.8600792165114446, 0.2595713804343462, -0.022800935511100084, 0.11892297836707683, -0.0031713519073678443, 0.002950609438444401, 8.165370886704112, 10.276490028577491] - Fitness: -0.005985716223210827
[0.008565098398483864, 0.4478132725076385, 0.12911562591773929, -0.7908292045726888, 0.2593897708913597, -0.022706382437860332, 0.09559069652095759, -0.003039257312862582, 0.003239148771524481, 7.700854925932243, 10.293202468817764] - Fitness: 0.012426994008499045
[0.00854588709049489, 0.4541003698870547, 0.1288053402781571, -0.7977466009767862, 0.20735099592316145, -0.022598602797308274, 0.2, -0.003026340186213159, 0.0030960654901833018, 7.472385275580787, 10.296210362008445] - Fitness: -1.535937810615765
[0.008555607045036863, 0.4483055415561518, 0.12850337586223148, -0.7830955012631706, 0.25995897984672883, -0.02263679630145796, 0.07110787097695202, -0.003071122776455774, 0.0031981914022092806, 7.526816031142388, 10.280572995379794] - Fitness: 0.021695734969179425
[0.0085273252431175, 0.46, 0.12910137157270066, -0.8305403291900245, 0.25942476829353767, -0.022440550699791954, 0.1020447191849339, -0.0030739315433710173, 0.0028724484131186514, 7.349416268018139, 10.229234648842741] - Fitness: 0.066256305266523
[0.008518971912685974, 0.45491936747677286, 0.12963592323748302, -0.8767122219010871, 0.25837309602579456, -0.022976049759263036, 0.2, -0.0030551915977940964, 0.002538758698769132, 7.4263120494384065, 10.314922985327955] - Fitness: 0.07708517338446569
[0.008623121856872624, 0.453847957005548, 0.12757211502745916, -0.7909637678311515, 0.259509546128192, -0.022511925530215485, 0.07736211743745904, -0.0030116270155827363, 0.002750445851633241, 7.7236625393705385, 10.30467816818614] - Fitness: 0.003283509009385812
[0.008547073563512511, 0.4541376837964256, 0.12935826204455148, -0.8346472144286724, 0.25964415998054513, -0.02269930932920005, 0.08616063781340629, -0.0030427816414639874, 0.0030770270328468567, 7.187836541551714, 10.288513415082626] - Fitness: 0.0906805825806563
[0.00854836390561813, 0.4483136080561695, 0.12850972919846626, -0.7855240290260997, 0.2002948204976719, -0.022634937060523844, 0.09773413652037513, -0.003046642455644658, 0.0032008219947746884, 7.834978597485224, 10.228925532823911] - Fitness: -1.7059592843186862
[0.008701188640515198, 0.452455836385559, 0.1290821380546433, -0.8841673293875632, 0.25948882341924584, -0.022984900205207933, 0.08442674202964692, -0.0030904403345554466, 0.0026257434047131747, 8.185291238508817, 10.301078188998485] - Fitness: 0.055956580507996685
[0.008532940352483052, 0.4571264692169532, 0.1291027029478161, -0.8364970078271318, 0.25906331926151177, -0.02286300098837667, 0.09328837131633444, -0.003079856941167539, 0.0025919696311531167, 7.172913927713386, 10.25095996312155] - Fitness: 0.1323647525426391
[0.008644435212885705, 0.4541481665327797, 0.12805734385292097, -0.7422346688839113, 0.25914280205057716, -0.023, 0.0748432578843365, -0.003081540879720221, 0.0026501375061504717, 7.731896711420074, 10.311709095117628] - Fitness: 0.04413409455168945
[0.008580376747867411, 0.45402507378738516, 0.12897618009010853, -0.718761707454573, 0.22653880709209723, -0.022380782254555316, 0.08340035071884501, -0.00304071574594454, 0.0026542788636608207, 7.310633941571831, 10.248574334113464] - Fitness: -0.8442241419918248
[0.008742836596342826, 0.4404282096581359, 0.12821341110896842, -0.7840810165207103, 0.25987388816480406, -0.02261958477824054, 0.05225222233575537, -0.0030424130190352602, 0.0026601323168502834, 7.996731212591312, 10.179803836079252] - Fitness: 0.020925595537266185
[0.0085, 0.46, 0.12843226490780882, -0.7944752156601879, 0.2596395242595391, -0.022633905485841675, 0.06018159198023326, -0.0030487720701371564, 0.002653841273505918, 7.362656166021284, 10.281389428663534] - Fitness: 0.1100978077949747
[0.008507502527919132, 0.4583129038236416, 0.1276186996691559, -0.8911133198735434, 0.2592096691835472, -0.022879270319712146, 0.07969191360375148, -0.003040794038457365, 0.0028830268975197507, 7.141065072647943, 10.313686199973047] - Fitness: 0.06548054818049948
[0.008524392373082121, 0.45747313713394894, 0.12905739392643317, -0.8040206447336746, 0.259411085692509, -0.023, 0.09840656308075647, -0.0031210017121350063, 0.002761196167557112, 8.103861176227964, 10.269838308655203] - Fitness: 0.06684979666797848
[0.008618909080358648, 0.4486546067017865, 0.1283796878153013, -0.7936808342080477, 0.2589891065249073, -0.022705574513491106, 0.07132440026583443, -0.003046046363563579, 0.002519291820077189, 7.40339550436648, 10.34754647482507] - Fitness: 0.06752555336650617
[0.00878174348979432, 0.44754990068392025, 0.12968221338462926, -0.832915969257053, 0.25693607733982343, -0.022516675269130704, 0.05296211820431733, -0.0031256893826307865, 0.0025642406609100474, 7.0, 10.020884964698979] - Fitness: 0.06784161378879607
[0.008527329148297909, 0.4551873714662599, 0.12910615918294374, -0.7638970634434132, 0.2597780406141798, -0.022764697962270125, 0.08173406130535812, -0.003020263287822537, 0.003173337393767683, 7.554447559917206, 10.275272748264472] - Fitness: 0.0678553905555025
[0.0085, 0.45525594856387824, 0.12887395604516616, -0.7794622329847675, 0.2586104850046794, -0.02265082754665815, 0.0991491485901633, -0.003005047503369714, 0.0026425375435078615, 7.769755505816048, 10.30046283040808] - Fitness: 0.06789488297175525
[0.008611190614443369, 0.4297396673831504, 0.1294172914159537, -0.8028079006183606, 0.25941459155937646, -0.02291572455186757, 0.08166649939492406, -0.0031216908223917223, 0.0025754304745284166, 7.637395204364717, 10.257045167375715] - Fitness: 0.06982555262560398
[0.008508266130879615, 0.45890292885339734, 0.12960066905163456, -0.84005476362287, 0.2599787278982398, -0.022947616257357882, 0.07478086714789853, -0.003191386341702722, 0.002943451191473542, 8.038472907930961, 10.39946930404601] - Fitness: 0.06996735865767002
[0.008727762373866547, 0.45622497495095554, 0.1288339127711092, -0.7730238554146889, 0.25955707156768665, -0.02264161647268617, 0.08039403575990427, -0.0030192548690513733, 0.002643521609940198, 7.3691747873007225, 10.304647686908238] - Fitness: 0.07042235472610418
[0.008553664827279235, 0.4464090416838619, 0.12946690884606213, -0.787828556489116, 0.2582911744989601, -0.022618163486556882, 0.06847800968463978, -0.0031291673327049, 0.002552735638624893, 7.361034616750932, 10.375671097486485] - Fitness: 0.0764676942694285
[0.008511237548256027, 0.45691685246700064, 0.1289121775921581, -0.781674091698842, 0.2594993734958369, -0.022643634779312343, 0.10733152831186478, -0.00302352840463156, 0.0027533218980546623, 7.65773429741563, 10.252883549518806] - Fitness: 0.07809517812394712
[0.008508856814533233, 0.45399240608832564, 0.12929274831213292, -0.7078185640503857, 0.25903480354865943, -0.022386448652567587, 0.08462897814918258, -0.003038966919193376, 0.0027228406427517405, 7.2849940029194675, 10.284852752353043] - Fitness: 0.08455781703777945
[0.00854806398301855, 0.45502381680547227, 0.13, -0.736578162101611, 0.25786845762637706, -0.022548171314369946, 0.09136709399851445, -0.0030019783234181575, 0.0026831859828813248, 7.536308001194407, 10.291325090402166] - Fitness: 0.08498285724825978
[0.008743306582862936, 0.4521569562193084, 0.12933781817090034, -0.7736491897795916, 0.25961834261051997, -0.022686818231079278, 0.05313413366838906, -0.003092066347015934, 0.0026442566615858744, 7.477563168618479, 10.29228651606883] - Fitness: 0.08509641226637664
[0.008553956582247764, 0.4441520122175842, 0.12899032717871042, -0.7771500028186273, 0.2594948512508402, -0.022515017118430566, 0.08566302745260634, -0.0030218157866044085, 0.0027048811001174375, 7.049522155679914, 10.294608221035249] - Fitness: 0.09218971876320499
[0.00853301503898644, 0.4486616439629822, 0.12916580730335614, -0.7802882057728657, 0.2594897594777467, -0.022564443435787833, 0.05, -0.0030582526492490187, 0.0026426300801524753, 7.7568112186252165, 10.301437968236101] - Fitness: 0.09687131320505583
[0.008695655566739211, 0.45205210539837365, 0.12924521429925376, -0.8566173794917542, 0.2597751592171806, -0.022900535960242253, 0.052778657592114774, -0.00308099763599023, 0.002616415502925014, 7.921607709806161, 10.31237848290068] - Fitness: 0.09719974168602957
[0.008561147987388829, 0.4500048426961159, 0.1295075751714707, -0.7846429620834272, 0.25913776771778296, -0.02263386027475089, 0.07836037070255666, -0.0030892319824258174, 0.002597311947663366, 7.383858793882912, 10.312720310336731] - Fitness: 0.104419843241642
[0.008537828516946728, 0.45369219503661756, 0.12879641863692862, -0.7747940740068912, 0.259219346028642, -0.022634748444560676, 0.08078303460139578, -0.0030135793347767052, 0.0026436563292074285, 7.215404455433489, 10.303139952031895] - Fitness: 0.10495168267130774
[0.008527384092657169, 0.45013049894365237, 0.12910786315617412, -0.9, 0.25934305881462993, -0.022575208956464816, 0.08198685856253597, -0.003060546753932591, 0.0026422186065055836, 7.272479608541426, 10.296038139704585] - Fitness: 0.10979045682570145
[0.008534715334030852, 0.4545347562753938, 0.12946386088717105, -0.7759708627620259, 0.2581908074642923, -0.02267495314624466, 0.08492668619271332, -0.003016455123078801, 0.002634236795285085, 7.2111481463495775, 10.30173856219063] - Fitness: 0.11148969957930904
[0.008663031200928593, 0.45506293373246687, 0.12924207316423808, -0.7871267242898339, 0.2594465954835898, -0.022649995525210912, 0.05402225983128707, -0.00306016527352663, 0.0026427482316849623, 7.201337539422869, 10.313490128450178] - Fitness: 0.11291451264307609
[0.008581640744400971, 0.4570513830057833, 0.1291030039932914, -0.7780992914094971, 0.25984278002389616, -0.022729522558678418, 0.08944884310561618, -0.003033294351853771, 0.0025, 7.713646317259644, 10.296673559257147] - Fitness: 0.1155262138870484
[0.008513763039865117, 0.4565976437608687, 0.13, -0.8046022683925101, 0.259802341559673, -0.02293063710574925, 0.09819297037275083, -0.003082932133066562, 0.0029394577918613906, 7.760644015865752, 10.222252733040218] - Fitness: 0.11879049455464107
[0.008538043342254078, 0.4543371321423903, 0.12888886266902802, -0.7702897831175096, 0.25960589189763705, -0.02278931463183165, 0.07808327791125082, -0.003021358316013726, 0.0026433570998719955, 7.206872873450175, 10.304482774552426] - Fitness: 0.12896693095712686
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732

Detailed Results for Each Genotype:
Genotype [0.008512299184806605, 0.4530721622486547, 0.12880424343870053, -0.9, 0.2591671193576572, -0.02254430305977745, 0.08084094683667382, -0.0030197192899053356, 0.002646849629911804, 7.421793745068284, 10.300344109648366]:
  Angle -10: cl=-0.5622591972351074, cd=0.23086132109165192, cm=-0.18835271894931793
  Angle -9: cl=-0.5968366265296936, cd=0.19928908348083496, cm=-0.18311868607997894
  Angle -8: cl=-0.6191819906234741, cd=0.16390863060951233, cm=-0.18106324970722198
  Angle -7: cl=-0.6535637974739075, cd=0.12989187240600586, cm=-0.17538957297801971
  Angle -6: cl=-0.6162115335464478, cd=0.11532941460609436, cm=-0.16097687184810638
  Angle -5: cl=-0.5087635517120361, cd=0.1041925698518753, cm=-0.14858968555927277
  Angle -4: cl=-0.4083636999130249, cd=0.09782890230417252, cm=-0.1361553817987442
  Angle -3: cl=-0.304924875497818, cd=0.09134595841169357, cm=-0.12159408628940582
  Angle -2: cl=-0.22902342677116394, cd=0.08556512743234634, cm=-0.09820054471492767
  Angle -1: cl=-0.16937439143657684, cd=0.08130569010972977, cm=-0.06891964375972748
  Angle 0: cl=-0.1055416464805603, cd=0.08096405118703842, cm=-0.039817437529563904
  Angle 1: cl=-0.027418190613389015, cd=0.08138462901115417, cm=-0.016861632466316223
  Angle 2: cl=0.05482856184244156, cd=0.08244460076093674, cm=-0.0015709251165390015
  Angle 3: cl=0.2953188121318817, cd=0.06956634670495987, cm=0.00038407742977142334
  Angle 4: cl=0.38600265979766846, cd=0.07507646828889847, cm=0.00561465322971344
  Angle 5: cl=0.4839232563972473, cd=0.08325958251953125, cm=0.009039163589477539
  Angle 6: cl=0.5765897035598755, cd=0.09044680744409561, cm=0.011533856391906738
  Angle 7: cl=0.6674988865852356, cd=0.09702420979738235, cm=0.013562917709350586
  Angle 8: cl=0.7581305503845215, cd=0.10185375064611435, cm=0.010798737406730652
  Angle 9: cl=0.8514493703842163, cd=0.10572203248739243, cm=0.0025933682918548584
  Angle 10: cl=0.9513918161392212, cd=0.11032170802354813, cm=-0.005402788519859314
Genotype [0.008539684249268818, 0.454063338504101, 0.12888812522416412, -0.7677047590917392, 0.25806134310856926, -0.022582100787602626, 0.09074387325254803, -0.003044400222036844, 0.0030502643591879333, 9.371572831154731, 10.29603915641213]:
  Angle -10: cl=-0.5513268709182739, cd=0.21945568919181824, cm=-0.18662242591381073
  Angle -9: cl=-0.581034243106842, cd=0.18724635243415833, cm=-0.18294598162174225
  Angle -8: cl=-0.6048738360404968, cd=0.15224972367286682, cm=-0.17975561320781708
  Angle -7: cl=-0.6401926279067993, cd=0.12289078533649445, cm=-0.1693875640630722
  Angle -6: cl=-0.6108055114746094, cd=0.11086943745613098, cm=-0.15595532953739166
  Angle -5: cl=-0.5169680118560791, cd=0.10249488055706024, cm=-0.14191670715808868
  Angle -4: cl=-0.4170646667480469, cd=0.09636083990335464, cm=-0.12792126834392548
  Angle -3: cl=-0.32350054383277893, cd=0.08936195820569992, cm=-0.10913227498531342
  Angle -2: cl=-0.2583579421043396, cd=0.08340726792812347, cm=-0.08199118077754974
  Angle -1: cl=-0.19823750853538513, cd=0.0798092857003212, cm=-0.051896557211875916
  Angle 0: cl=-0.13237245380878448, cd=0.08029346168041229, cm=-0.025909826159477234
  Angle 1: cl=-0.06413926184177399, cd=0.0849476009607315, cm=-0.006890729069709778
  Angle 2: cl=0.018679283559322357, cd=0.09037937223911285, cm=0.004858091473579407
  Angle 3: cl=0.25185853242874146, cd=0.07881023734807968, cm=0.005949333310127258
  Angle 4: cl=0.3416341245174408, cd=0.08443400263786316, cm=0.011507928371429443
  Angle 5: cl=0.4378679394721985, cd=0.09028341621160507, cm=0.014764055609703064
  Angle 6: cl=0.5356064438819885, cd=0.09609636664390564, cm=0.016733989119529724
  Angle 7: cl=0.6300371289253235, cd=0.10066759586334229, cm=0.013697564601898193
  Angle 8: cl=0.7218741774559021, cd=0.10395178943872452, cm=0.006207868456840515
  Angle 9: cl=0.8156843185424805, cd=0.10804371535778046, cm=-0.0021895617246627808
  Angle 10: cl=0.9109920859336853, cd=0.11294074356555939, cm=-0.011803194880485535
Genotype [0.008507259088879988, 0.454543629555898, 0.1281246423030808, -0.7915355678144441, 0.21491294921228074, -0.02262782480050713, 0.08706871216944001, -0.0030218283275988446, 0.0025, 7.497553321833418, 10.263398846333393]:
  Angle -10: cl=-0.5695661902427673, cd=0.19336992502212524, cm=-0.17899994552135468
  Angle -9: cl=-0.6099955439567566, cd=0.1680745929479599, cm=-0.17102013528347015
  Angle -8: cl=-0.6371135115623474, cd=0.14097648859024048, cm=-0.16388027369976044
  Angle -7: cl=-0.6691135764122009, cd=0.11948982626199722, cm=-0.1517924815416336
  Angle -6: cl=-0.6794145107269287, cd=0.10794840008020401, cm=-0.13535921275615692
  Angle -5: cl=-0.6238396763801575, cd=0.09944751113653183, cm=-0.10787980258464813
  Angle -4: cl=-0.5439275503158569, cd=0.09160390496253967, cm=-0.08347468078136444
  Angle -3: cl=-0.45965781807899475, cd=0.08382756263017654, cm=-0.0591496080160141
  Angle -2: cl=-0.3825913369655609, cd=0.08439668267965317, cm=-0.042842164635658264
  Angle -1: cl=-0.3352298140525818, cd=0.0915009006857872, cm=-0.024380996823310852
  Angle 0: cl=-0.2799738645553589, cd=0.09817627817392349, cm=-0.006991878151893616
  Angle 1: cl=-0.20313555002212524, cd=0.10379371792078018, cm=0.006767705082893372
  Angle 2: cl=-0.05979439616203308, cd=0.102260522544384, cm=0.01633147895336151
  Angle 3: cl=0.0918283760547638, cd=0.09980573505163193, cm=0.02148425579071045
  Angle 4: cl=0.17493724822998047, cd=0.10247694700956345, cm=0.02206367254257202
  Angle 5: cl=0.26548412442207336, cd=0.10372523218393326, cm=0.018147513270378113
  Angle 6: cl=0.35707369446754456, cd=0.10547497868537903, cm=0.013114988803863525
  Angle 7: cl=0.45257431268692017, cd=0.10737258195877075, cm=0.0075719356536865234
  Angle 8: cl=0.5715717077255249, cd=0.10558968782424927, cm=-0.012678250670433044
  Angle 9: cl=0.6811139583587646, cd=0.09950442612171173, cm=-0.028097286820411682
  Angle 10: cl=0.7926522493362427, cd=0.09752992540597916, cm=-0.05023534595966339
Genotype [0.008612759655305967, 0.44899331590382424, 0.12884829659684802, -0.8097977938512319, 0.25939217857919633, -0.022686582776924258, 0.10723704630407888, -0.0030466126467135987, 0.0027843051067479134, 7.7375969734344086, 10.271815386535025]:
  Angle -10: cl=-0.5597891211509705, cd=0.22780419886112213, cm=-0.18686725199222565
  Angle -9: cl=-0.5942447185516357, cd=0.19686348736286163, cm=-0.18187199532985687
  Angle -8: cl=-0.6164852976799011, cd=0.1614389270544052, cm=-0.17981870472431183
  Angle -7: cl=-0.649210512638092, cd=0.1281137317419052, cm=-0.17253772914409637
  Angle -6: cl=-0.6169958710670471, cd=0.11466199159622192, cm=-0.15880735218524933
  Angle -5: cl=-0.505601167678833, cd=0.1031356006860733, cm=-0.14663784205913544
  Angle -4: cl=-0.4070208966732025, cd=0.09697553515434265, cm=-0.1336304098367691
  Angle -3: cl=-0.3030351996421814, cd=0.09027108550071716, cm=-0.1187417060136795
  Angle -2: cl=-0.2324891984462738, cd=0.08428486436605453, cm=-0.09350751340389252
  Angle -1: cl=-0.17315815389156342, cd=0.08043865114450455, cm=-0.06404010951519012
  Angle 0: cl=-0.10961160063743591, cd=0.08048731833696365, cm=-0.03533865511417389
  Angle 1: cl=-0.03744079917669296, cd=0.08083135634660721, cm=-0.01161174476146698
  Angle 2: cl=0.04471687972545624, cd=0.08489810675382614, cm=0.0008319169282913208
  Angle 3: cl=0.28084468841552734, cd=0.0727616399526596, cm=0.002780050039291382
  Angle 4: cl=0.36939311027526855, cd=0.07831007987260818, cm=0.008291199803352356
  Angle 5: cl=0.46548575162887573, cd=0.08544231206178665, cm=0.011821657419204712
  Angle 6: cl=0.5594357252120972, cd=0.09251963347196579, cm=0.01419687271118164
  Angle 7: cl=0.6518374681472778, cd=0.09907608479261398, cm=0.01604422926902771
  Angle 8: cl=0.7430879473686218, cd=0.10247500985860825, cm=0.009512469172477722
  Angle 9: cl=0.8357443809509277, cd=0.10632017254829407, cm=0.0012411773204803467
  Angle 10: cl=0.9351352453231812, cd=0.1108941063284874, cm=-0.006886377930641174
Genotype [0.008734368450550674, 0.4569932733243822, 0.1289524991522543, -0.8088233570002957, 0.22418884338402076, -0.022616174694164194, 0.09462116935597684, -0.003044372917051765, 0.0031772855887333097, 7.36359975346097, 10.271860771126915]:
  Angle -10: cl=-0.5585408210754395, cd=0.196537584066391, cm=-0.18062449991703033
  Angle -9: cl=-0.5962204337120056, cd=0.1699889451265335, cm=-0.17369256913661957
  Angle -8: cl=-0.6223955154418945, cd=0.14282378554344177, cm=-0.16659732162952423
  Angle -7: cl=-0.652351438999176, cd=0.12055923789739609, cm=-0.15491430461406708
  Angle -6: cl=-0.6646714806556702, cd=0.10896369814872742, cm=-0.14120514690876007
  Angle -5: cl=-0.6027539968490601, cd=0.10022667050361633, cm=-0.11520989239215851
  Angle -4: cl=-0.5221740007400513, cd=0.09233997017145157, cm=-0.09106437861919403
  Angle -3: cl=-0.4373150169849396, cd=0.08453840017318726, cm=-0.06684990227222443
  Angle -2: cl=-0.36126580834388733, cd=0.08088235557079315, cm=-0.04483260214328766
  Angle -1: cl=-0.3136347234249115, cd=0.08788713812828064, cm=-0.026578351855278015
  Angle 0: cl=-0.2576484680175781, cd=0.09490137547254562, cm=-0.010403737425804138
  Angle 1: cl=-0.18335862457752228, cd=0.10184337943792343, cm=0.004492178559303284
  Angle 2: cl=-0.048804402351379395, cd=0.10126761347055435, cm=0.014386206865310669
  Angle 3: cl=0.1119963526725769, cd=0.09769245237112045, cm=0.01923123002052307
  Angle 4: cl=0.19646351039409637, cd=0.10175632685422897, cm=0.023473188281059265
  Angle 5: cl=0.2911912798881531, cd=0.10307643562555313, cm=0.019414439797401428
  Angle 6: cl=0.38488855957984924, cd=0.10507164895534515, cm=0.01371699571609497
  Angle 7: cl=0.48044553399086, cd=0.10690568387508392, cm=0.008304402232170105
  Angle 8: cl=0.5877411961555481, cd=0.10637439042329788, cm=-0.006250306963920593
  Angle 9: cl=0.699076235294342, cd=0.10219427943229675, cm=-0.025232449173927307
  Angle 10: cl=0.8123742341995239, cd=0.09897016733884811, cm=-0.046558305621147156
Genotype [0.008508803437444113, 0.45613645124936847, 0.1296218690998672, -0.7643664982471239, 0.25986763703179305, -0.0227803223317587, 0.11127387589264963, -0.0030730856951177044, 0.0028985093221121777, 8.153900229274456, 10.255641190109953]:
  Angle -10: cl=-0.5577259659767151, cd=0.2263924777507782, cm=-0.1874796599149704
  Angle -9: cl=-0.5863448977470398, cd=0.19388405978679657, cm=-0.1840762048959732
  Angle -8: cl=-0.608798086643219, cd=0.15859158337116241, cm=-0.18192808330059052
  Angle -7: cl=-0.645989716053009, cd=0.12583038210868835, cm=-0.17433328926563263
  Angle -6: cl=-0.6093111038208008, cd=0.11308272927999496, cm=-0.15983755886554718
  Angle -5: cl=-0.508747398853302, cd=0.10335754603147507, cm=-0.14691777527332306
  Angle -4: cl=-0.4118225872516632, cd=0.0978853851556778, cm=-0.13384519517421722
  Angle -3: cl=-0.30785948038101196, cd=0.09116797894239426, cm=-0.11893998086452484
  Angle -2: cl=-0.24168699979782104, cd=0.08541204035282135, cm=-0.09231220185756683
  Angle -1: cl=-0.1812264621257782, cd=0.08130741119384766, cm=-0.06276650726795197
  Angle 0: cl=-0.114508718252182, cd=0.08136405795812607, cm=-0.03525431454181671
  Angle 1: cl=-0.03845939785242081, cd=0.08143100142478943, cm=-0.012242183089256287
  Angle 2: cl=0.04470723867416382, cd=0.08524779230356216, cm=0.000339508056640625
  Angle 3: cl=0.2847720980644226, cd=0.07260220497846603, cm=0.0016074776649475098
  Angle 4: cl=0.3764879107475281, cd=0.07815830409526825, cm=0.006814420223236084
  Angle 5: cl=0.47384166717529297, cd=0.08564534038305283, cm=0.010167732834815979
  Angle 6: cl=0.5707297921180725, cd=0.09241216629743576, cm=0.012198597192764282
  Angle 7: cl=0.662230908870697, cd=0.098985955119133, cm=0.014317452907562256
  Angle 8: cl=0.7535567879676819, cd=0.10277636349201202, cm=0.008518949151039124
  Angle 9: cl=0.8476348519325256, cd=0.10684335231781006, cm=0.0001675337553024292
  Angle 10: cl=0.9460597038269043, cd=0.11164698004722595, cm=-0.008036479353904724
Genotype [0.008718015935828403, 0.45385919672476355, 0.12880071095181023, -0.7747534153361291, 0.25912928476457037, -0.022646496660613268, 0.08082338039614338, -0.0030049264422595287, 0.0026447131891510897, 7.21597501843441, 10.29614042536155]:
  Angle -10: cl=-0.5628340244293213, cd=0.23058485984802246, cm=-0.18807955086231232
  Angle -9: cl=-0.5972747802734375, cd=0.19895422458648682, cm=-0.1830490380525589
  Angle -8: cl=-0.6197643876075745, cd=0.16357320547103882, cm=-0.1809689849615097
