Experiment: Combination_Experiment_384
Generation: 74
Timestamp: 20231226_062739

Genotypes and their Fitness Values:
[0.008551519516421692, 0.45389590490843906, 0.12988696393985005, -0.779666217081952, 0.2597252276301155, -0.02271091265658469, 0.06024309800038773, -0.0030584644027652035, 0.0026094894906709743, 7.147924492685713, 10.604455734429937] - Fitness: 0.1405997208412402
[0.008578573263405411, 0.41, 0.12962553474577415, -0.789007846407285, 0.2596264677539833, -0.02293081291966204, 0.07071231964730547, -0.0030854463497944525, 0.0025862248592967694, 7.248454272575038, 10.296102475973317] - Fitness: 0.05010131347121203
[0.008523638346488642, 0.45655998419386157, 0.12936135787024697, -0.9, 0.2593459433220486, -0.022818825274593873, 0.06415836769483099, -0.006, 0.0025714331467110293, 7.168379278700947, 10.219389419999239] - Fitness: -0.26772600567612653
[0.00853251669880522, 0.45563769642247126, 0.1295158158925948, -0.7953677531620044, 0.25931791329608744, -0.02297091781520597, 0.05462686515634668, -0.003072696719834524, 0.0026086714320036845, 7.179116478739365, 10.292090195676963] - Fitness: 0.1761314086897353
[0.008532810033381324, 0.45602123290222824, 0.1293873634356942, -0.7891149655623697, 0.25927400947824614, -0.015, 0.06895337088878209, -0.0030364151489035104, 0.0025507600109710617, 7.354736755302905, 10.049521072129924] - Fitness: -0.45053347861697773
[0.008532214274908748, 0.4486594538199431, 0.12947654206112424, -0.7908210174260316, 0.26, -0.022959463119957037, 0.06026915666871831, -0.0030883234592962556, 0.0025200506834858107, 7.316956388103996, 10.241311560053688] - Fitness: 0.1841641535610635
[0.008533450474297292, 0.4534256759718873, 0.12970124708632258, -0.8051918808261619, 0.25949496102968506, -0.022875997303250725, 0.06629677736382025, -0.0030522083181125322, 0.002594023735027831, 7.443767337684885, 10.171493955790202] - Fitness: 0.1780608952294151
[0.008522978028631025, 0.45956039414696875, 0.12954308965992736, -0.8113797228339257, 0.2590996855629145, -0.022906480781935638, 0.06939390748328778, -0.006, 0.0025408351413812903, 7.179438811119834, 10.29072555000214] - Fitness: -0.2722034470057605
[0.00853281740580514, 0.4512896061309562, 0.12970302704403838, -0.7471202221775208, 0.23047010723530237, -0.022936320781656066, 0.060114988059224946, -0.005764632700244252, 0.002572951328858173, 7.326479875279368, 10.260455679907208] - Fitness: -0.9083454961181392
[0.008527924172478578, 0.45578178262886787, 0.12924888535237955, -0.7303938185182005, 0.25930415329121365, -0.02274227815988258, 0.08938669617739323, -0.0030295113142462847, 0.0026165334199152067, 7.178302606105206, 10.283530185454257] - Fitness: 0.13136433702245537
[0.008583057984092236, 0.4472403465345036, 0.12972313001981697, -0.7368113675010971, 0.25964175813394813, -0.02292546620726911, 0.06443643462856743, -0.0030229534961761636, 0.002558461739070647, 7.199585753011141, 10.318954717935888] - Fitness: 0.1703739835923699
[0.008532476165443354, 0.42229800614692803, 0.12952724976696742, -0.7235928872247168, 0.25932381581273495, -0.022929116976344824, 0.05902837446649258, -0.00307035085165633, 0.0026129732977036337, 7.136290723961289, 10.256786194721803] - Fitness: 0.10460189247360892
[0.008567811647915946, 0.4525448331216244, 0.12960294823377252, -0.7844001826659643, 0.25985325666500825, -0.022901333733668143, 0.07230056157065672, -0.0030286946361061822, 0.002616147860888576, 7.902632158962539, 10.28678313845205] - Fitness: 0.13684473181898252
[0.008557623144247057, 0.45307717869593184, 0.12997482080761627, -0.7726309664116444, 0.2596070423968225, -0.022826233639278222, 0.06642445012731642, -0.003038856883808843, 0.0025478534563638648, 7.246309964811074, 10.271699262517005] - Fitness: 0.18601630094869
[0.008549558606976046, 0.4535124699404405, 0.13, -0.7865957783642263, 0.2596595144775317, -0.02289353705908362, 0.08208629824051741, -0.003036757465447406, 0.002608614541012428, 7.185950276407307, 10.37016954485666] - Fitness: 0.17279888656662437
[0.008532524408445733, 0.4559559604005643, 0.12923665470542547, -0.8530351245643619, 0.25929754845438846, -0.022960754652158074, 0.06793226022358384, -0.003037946494786934, 0.0025, 7.1627060897600305, 10.295932470618547] - Fitness: 0.17748069522361398
[0.008526885073544089, 0.455248974823501, 0.12998754447207359, -0.8057288831369835, 0.2593537911501291, -0.02285861165131096, 0.07545282679562186, -0.0030339734188949254, 0.002602874493212423, 7.508753883466849, 10.151489716651989] - Fitness: 0.18408945260095724
[0.008535980088548268, 0.45495635538664264, 0.12970947078515146, -0.7255545129540633, 0.2592589261583858, -0.022985586819261217, 0.05843021836632631, -0.0030277371922496437, 0.0025984857705730505, 7.181855677661048, 10.281905941900913] - Fitness: 0.1851659350373275
[0.008550452413841895, 0.46, 0.12935786531540244, -0.803168088891825, 0.25940626175805975, -0.022975112553045227, 0.06143561847019485, -0.003088151321699917, 0.002569625788863909, 7.1237161272353, 10.28279558904862] - Fitness: 0.17219066130398383
[0.008559870521546477, 0.4576560637571945, 0.11609041121222738, -0.7893306690845877, 0.2593969921224293, -0.02295411830546062, 0.08892944658997196, -0.003030304324215224, 0.0025917684336881387, 7.293775058078836, 10.269194679041092] - Fitness: -0.339070630624201
[0.008555474999105335, 0.4528600363620284, 0.12980749768106395, -0.7636753042537885, 0.25983857868619337, -0.02278030434598267, 0.06603861334835223, -0.003000065328314818, 0.0025546484859927097, 7.302607516586378, 10.254739003529062] - Fitness: 0.1854227925192582
[0.0085, 0.4582706415842266, 0.12956427239997823, -0.7873642062412433, 0.25922730077699585, -0.022936238325823536, 0.07534440821003363, -0.0030391440476825885, 0.0026141875560493646, 7.01454628328087, 10.398529358000289] - Fitness: 0.1686994392254306
[0.008554965083921756, 0.41, 0.12971746226238925, -0.7, 0.2597724119275737, -0.02282992766824294, 0.06438303881516257, -0.003, 0.002559780860819314, 7.494396066290198, 10.264609583195831] - Fitness: 0.059322311576933504
[0.0085881076845871, 0.45378869641368125, 0.1298566292208787, -0.734766204243305, 0.25996147616970594, -0.022901345965005572, 0.06283030522012262, -0.003030764346728291, 0.0026121040956195185, 7.274761154145827, 10.268697611653371] - Fitness: 0.18239658262345135
[0.008524022255882249, 0.4553549261830016, 0.12955645981574626, -0.7596557032416215, 0.25963476483955256, -0.022875410850922193, 0.06844704455484608, -0.0030282188591202698, 0.0025958271563544092, 7.218021483616255, 10.07903407952713] - Fitness: 0.1984023389842046
[0.008529453702484962, 0.45788878783646186, 0.12942368953643074, -0.7934053390947685, 0.2593224918545032, -0.022970842447809572, 0.06275321888867316, -0.003072793370669384, 0.002569634568095019, 7.078498109602158, 10.26947382794872] - Fitness: 0.1804541684782853
[0.008553817804195481, 0.453672757353983, 0.12980032881286935, -0.7646770071327463, 0.2597951144446616, -0.02280999894898053, 0.06499654865853115, -0.003018399736679905, 0.002529343576569757, 7.418694270095534, 10.27524227894283] - Fitness: 0.18050080306363656
[0.00853096880717819, 0.45119653350856803, 0.1298318367341643, -0.7910334377461921, 0.25926348243703445, -0.022883937692986987, 0.07420079181549127, -0.0030708126130636997, 0.002561026863663885, 7.148039163989648, 10.224709838830892] - Fitness: 0.18059936389679365
[0.008511727185489591, 0.4509143075401263, 0.12973605809849295, -0.7, 0.2597485814410024, -0.022844462357159548, 0.07543704317970709, -0.003072240041511371, 0.002561323595800693, 7.149446610471548, 10.222776354330644] - Fitness: 0.18099229224136293
[0.0085, 0.45711076058483097, 0.12945683865287066, -0.7888485723796, 0.2592859454361669, -0.022956864894780136, 0.06580490390947509, -0.003080282264449446, 0.002562290842415701, 7.047970624957379, 10.280530081092042] - Fitness: 0.18264679177767157
[0.008554638114964768, 0.4533263802491383, 0.12972583224454468, -0.7785160482721468, 0.2595349916835189, -0.02290629335046827, 0.05954131641607959, -0.003030554925648823, 0.0026016641057771328, 7.192746495061541, 10.280481250763936] - Fitness: 0.18274808932403608
[0.008504246337883542, 0.4550049230945126, 0.1293735068515488, -0.8088429589653255, 0.2596568784379553, -0.022955952709128844, 0.0652531532389313, -0.00305660909467232, 0.0025671832810298463, 7.179227689887017, 10.289463237781721] - Fitness: 0.1831724982562599
[0.008533911584326065, 0.45541875234649637, 0.12962093371617134, -0.7890362268836136, 0.2597818480651788, -0.022880461582242512, 0.07009194180141966, -0.003021484304656869, 0.0026007328348028125, 7.170636292362569, 10.274941984952425] - Fitness: 0.1846714176679915
[0.008524808892163345, 0.4548618193188267, 0.12966634104975996, -0.727053683205036, 0.25991457114642386, -0.022793949282648298, 0.0530619513776437, -0.003028327103881433, 0.0026162830834957876, 7.187363002744463, 10.282083192685585] - Fitness: 0.1852017455815606
[0.008560680863168019, 0.4564985033197369, 0.12965173606749217, -0.7853853484815233, 0.25947613277085235, -0.02295409365667616, 0.05553033886918149, -0.003039450507404857, 0.0026166028344279195, 7.149626770512009, 10.269849030191608] - Fitness: 0.18590940508614387
[0.008548267798067999, 0.45601975834907504, 0.13, -0.7786521384637005, 0.2597698099688447, -0.022951358548582268, 0.05368939163033596, -0.00305173158973512, 0.0025940041676077562, 7.11576253505394, 10.480962182201187] - Fitness: 0.1869378697962286
[0.008555206221101525, 0.4529136689599575, 0.12986394098109724, -0.7738492906733856, 0.2595582069602713, -0.02290566118276923, 0.056851633129702955, -0.003022298087204307, 0.0026139228040125964, 7.2744823605864966, 10.268858712735673] - Fitness: 0.18726810098942884
[0.008531727621195322, 0.46, 0.12947039137865457, -0.7949055840428171, 0.25939885054268214, -0.022985591457663938, 0.05, -0.0030739462414232604, 0.0025696423772260677, 7.135361631557785, 10.294892639848218] - Fitness: 0.1872858218353316
[0.008527337907174599, 0.454378393641167, 0.12964405470469242, -0.790527769084175, 0.2592517550759844, -0.02295780143212554, 0.0502111167485585, -0.0030801395646387, 0.0025738456773098644, 7.089367748755743, 10.282419395348839] - Fitness: 0.18870650802677763
[0.008569342648276319, 0.4548775800470749, 0.13, -0.7841637451136595, 0.2597099794338339, -0.02293065669619806, 0.053548338207204525, -0.0030810931451208568, 0.002500704636260376, 7.498549053568773, 10.283308319798566] - Fitness: 0.18908356917191424
[0.008591512365374082, 0.4553110923602316, 0.12966125890956254, -0.9, 0.26, -0.02293991920271588, 0.06684589662587088, -0.0030312460656760415, 0.0026231071222539014, 7.189408135262594, 10.274669985863758] - Fitness: 0.18939523367889188
[0.008543459079821021, 0.4532614994290337, 0.12963268085047097, -0.7730227001096884, 0.26, -0.022916483131798338, 0.05, -0.0030891828929931146, 0.002640479119537774, 7.0, 10.279416677308372] - Fitness: 0.1916520943451741
[0.008530242542444225, 0.4484957672846993, 0.12970434708683545, -0.7904690614008762, 0.25928391719194943, -0.02283698711520629, 0.0733865808063412, -0.003048550330119069, 0.0025278419435350824, 7.283487890458113, 10.01184978103669] - Fitness: 0.19352726561719105
[0.008533279650827546, 0.4577893314594609, 0.12979874360171625, -0.8032978489914686, 0.2595283653048179, -0.022995831722029972, 0.05832279685383801, -0.0030750083997238826, 0.002614605703253639, 7.133648325220817, 10.296199603477161] - Fitness: 0.19373084989578332
[0.008545740960814143, 0.45453761682785637, 0.12975761198955083, -0.7773370180135248, 0.2596471254966415, -0.022928613724476476, 0.05419868823665324, -0.003039188727938595, 0.002601826118404683, 7.187761195217829, 10.26555847333526] - Fitness: 0.19390909552077532
[0.008557513454944207, 0.4543440564587976, 0.12966517413394293, -0.7911620676131764, 0.2597019874584264, -0.022726262901553204, 0.06705026626288466, -0.003058903239352944, 0.0025, 7.281460534640852, 10.03989347779224] - Fitness: 0.19560216479095974
[0.008565550423048986, 0.4551133315721359, 0.12973097383486618, -0.9, 0.2596444753140002, -0.022947035942424622, 0.0736294358689497, -0.003015859294694322, 0.002566321997952887, 7.195508067410802, 10.255107946684648] - Fitness: 0.19645666866409578
[0.008557112764674406, 0.4547746245589083, 0.13, -0.7671364741942615, 0.2596757729644051, -0.022961972406433953, 0.06187488659180505, -0.003057768532701041, 0.00257833734858991, 7.196680038644808, 10.287048285584135] - Fitness: 0.19662026291398507
[0.008556658202139734, 0.4566112966830649, 0.13, -0.880694967249007, 0.2595161143087638, -0.0228688339286637, 0.07575624796754005, -0.003028927768291264, 0.0026013927636669492, 7.170717520354643, 10.223834487862174] - Fitness: 0.19720918831814385
[0.008557115954506495, 0.45533128695750336, 0.12972884788655903, -0.7774975203602497, 0.2596419223332918, -0.02294904068582001, 0.06241244805193599, -0.003, 0.0025681778326705957, 7.169877384406058, 10.258240997340454] - Fitness: 0.19931833014252642

Detailed Results for Each Genotype:
Genotype [0.008551519516421692, 0.45389590490843906, 0.12988696393985005, -0.779666217081952, 0.2597252276301155, -0.02271091265658469, 0.06024309800038773, -0.0030584644027652035, 0.0026094894906709743, 7.147924492685713, 10.604455734429937]:
  Angle -10: cl=-0.5611143112182617, cd=0.2318897247314453, cm=-0.18870307505130768
  Angle -9: cl=-0.5944209098815918, cd=0.20000462234020233, cm=-0.1835610419511795
  Angle -8: cl=-0.6170426607131958, cd=0.1646314412355423, cm=-0.18147651851177216
  Angle -7: cl=-0.6523733735084534, cd=0.13033615052700043, cm=-0.17637012898921967
  Angle -6: cl=-0.6128620505332947, cd=0.11535697430372238, cm=-0.1619136780500412
  Angle -5: cl=-0.5065087080001831, cd=0.10433430224657059, cm=-0.14939160645008087
  Angle -4: cl=-0.4065593481063843, cd=0.09811987727880478, cm=-0.13690803945064545
  Angle -3: cl=-0.3034959137439728, cd=0.09178654104471207, cm=-0.12257160246372223
  Angle -2: cl=-0.22713199257850647, cd=0.08610572665929794, cm=-0.0996115654706955
  Angle -1: cl=-0.16702702641487122, cd=0.08185844868421555, cm=-0.07026843726634979
  Angle 0: cl=-0.10224728286266327, cd=0.08139783889055252, cm=-0.041226550936698914
  Angle 1: cl=-0.022067731246352196, cd=0.08181437104940414, cm=-0.018508508801460266
  Angle 2: cl=0.05979695916175842, cd=0.08246610313653946, cm=-0.002864256501197815
  Angle 3: cl=0.30162036418914795, cd=0.0687655657529831, cm=-0.0003610551357269287
  Angle 4: cl=0.39357954263687134, cd=0.07443922013044357, cm=0.004709511995315552
  Angle 5: cl=0.4919414222240448, cd=0.08278407156467438, cm=0.008083820343017578
  Angle 6: cl=0.5849734544754028, cd=0.09002770483493805, cm=0.010620176792144775
  Angle 7: cl=0.6756871342658997, cd=0.09660620242357254, cm=0.012652069330215454
  Angle 8: cl=0.7662559747695923, cd=0.10174478590488434, cm=0.010687321424484253
  Angle 9: cl=0.8598379492759705, cd=0.1056356132030487, cm=0.002458542585372925
  Angle 10: cl=0.9597739577293396, cd=0.11023721843957901, cm=-0.005541875958442688
Genotype [0.008578573263405411, 0.41, 0.12962553474577415, -0.789007846407285, 0.2596264677539833, -0.02293081291966204, 0.07071231964730547, -0.0030854463497944525, 0.0025862248592967694, 7.248454272575038, 10.296102475973317]:
  Angle -10: cl=-0.5599844455718994, cd=0.23175226151943207, cm=-0.1853248029947281
  Angle -9: cl=-0.593890368938446, cd=0.20085662603378296, cm=-0.17692677676677704
  Angle -8: cl=-0.6300914287567139, cd=0.16918084025382996, cm=-0.1716700941324234
  Angle -7: cl=-0.6660957932472229, cd=0.13736283779144287, cm=-0.16422666609287262
  Angle -6: cl=-0.6267704367637634, cd=0.12222462147474289, cm=-0.1543349176645279
  Angle -5: cl=-0.5073723793029785, cd=0.10869871079921722, cm=-0.1433393806219101
  Angle -4: cl=-0.3846224248409271, cd=0.09613391757011414, cm=-0.1300438791513443
  Angle -3: cl=-0.26075655221939087, cd=0.08558940142393112, cm=-0.11703775823116302
  Angle -2: cl=-0.17830610275268555, cd=0.07973748445510864, cm=-0.0954742580652237
  Angle -1: cl=-0.1216849833726883, cd=0.07739733904600143, cm=-0.06660054624080658
  Angle 0: cl=-0.06271076202392578, cd=0.07737051695585251, cm=-0.036369189620018005
  Angle 1: cl=-0.0026673004031181335, cd=0.0790187269449234, cm=-0.008987829089164734
  Angle 2: cl=0.06404343992471695, cd=0.08399617671966553, cm=0.004564061760902405
  Angle 3: cl=0.28169772028923035, cd=0.07469116151332855, cm=0.008644402027130127
  Angle 4: cl=0.36234840750694275, cd=0.08104966580867767, cm=0.014274641871452332
  Angle 5: cl=0.44201284646987915, cd=0.08735412359237671, cm=0.019655361771583557
  Angle 6: cl=0.5307734608650208, cd=0.09394995123147964, cm=0.021662414073944092
  Angle 7: cl=0.6196298599243164, cd=0.09846562892198563, cm=0.016700252890586853
  Angle 8: cl=0.7116125822067261, cd=0.1020464226603508, cm=0.010551780462265015
  Angle 9: cl=0.8021615743637085, cd=0.10579569637775421, cm=0.002308979630470276
  Angle 10: cl=0.8960167765617371, cd=0.1095379963517189, cm=-0.005711451172828674
Genotype [0.008523638346488642, 0.45655998419386157, 0.12936135787024697, -0.9, 0.2593459433220486, -0.022818825274593873, 0.06415836769483099, -0.006, 0.0025714331467110293, 7.168379278700947, 10.219389419999239]:
  Angle -10: cl=-0.5673075914382935, cd=0.1895158737897873, cm=-0.17469708621501923
  Angle -9: cl=-0.6101253628730774, cd=0.16422933340072632, cm=-0.16759414970874786
  Angle -8: cl=-0.6411542892456055, cd=0.13615410029888153, cm=-0.16264303028583527
  Angle -7: cl=-0.6441516280174255, cd=0.1120862290263176, cm=-0.15798188745975494
  Angle -6: cl=-0.5486662983894348, cd=0.1006268709897995, cm=-0.14124523103237152
  Angle -5: cl=-0.46613985300064087, cd=0.09250140935182571, cm=-0.11589594185352325
  Angle -4: cl=-0.3866204619407654, cd=0.0870431587100029, cm=-0.09024117887020111
  Angle -3: cl=-0.3138416111469269, cd=0.08277122676372528, cm=-0.06430287659168243
  Angle -2: cl=-0.2609979212284088, cd=0.08530182391405106, cm=-0.04147161543369293
  Angle -1: cl=-0.20707842707633972, cd=0.09221711754798889, cm=-0.023775771260261536
  Angle 0: cl=-0.14473551511764526, cd=0.0998666062951088, cm=-0.0060042887926101685
  Angle 1: cl=-0.08656515181064606, cd=0.1068805530667305, cm=0.008931592106819153
  Angle 2: cl=0.08075534552335739, cd=0.10148715227842331, cm=0.014521315693855286
  Angle 3: cl=0.16349123418331146, cd=0.10484995692968369, cm=0.01676921546459198
  Angle 4: cl=0.24753572046756744, cd=0.10687833279371262, cm=0.011731594800949097
  Angle 5: cl=0.3446943163871765, cd=0.10912420600652695, cm=0.005580022931098938
  Angle 6: cl=0.4457094669342041, cd=0.11102880537509918, cm=-0.00017404556274414062
  Angle 7: cl=0.5628179907798767, cd=0.11019624024629593, cm=-0.013520881533622742
  Angle 8: cl=0.6882289052009583, cd=0.10797170549631119, cm=-0.03223668038845062
  Angle 9: cl=0.8053500056266785, cd=0.1061217412352562, cm=-0.054755255579948425
  Angle 10: cl=0.9200738072395325, cd=0.10419367253780365, cm=-0.07646884024143219
Genotype [0.00853251669880522, 0.45563769642247126, 0.1295158158925948, -0.7953677531620044, 0.25931791329608744, -0.02297091781520597, 0.05462686515634668, -0.003072696719834524, 0.0026086714320036845, 7.179116478739365, 10.292090195676963]:
  Angle -10: cl=-0.563692569732666, cd=0.23242460191249847, cm=-0.18916593492031097
  Angle -9: cl=-0.5954034924507141, cd=0.20031344890594482, cm=-0.18434007465839386
  Angle -8: cl=-0.6181282997131348, cd=0.1650858074426651, cm=-0.18249644339084625
  Angle -7: cl=-0.6548303365707397, cd=0.13046427071094513, cm=-0.17781855165958405
  Angle -6: cl=-0.6111370921134949, cd=0.1158476248383522, cm=-0.16323332488536835
  Angle -5: cl=-0.5063672661781311, cd=0.10468064993619919, cm=-0.15032975375652313
  Angle -4: cl=-0.40615442395210266, cd=0.09841206669807434, cm=-0.1378507763147354
  Angle -3: cl=-0.30346208810806274, cd=0.09222853928804398, cm=-0.12373979389667511
  Angle -2: cl=-0.22562435269355774, cd=0.08668094128370285, cm=-0.10121758282184601
  Angle -1: cl=-0.16518384218215942, cd=0.0823814794421196, cm=-0.07186318933963776
  Angle 0: cl=-0.09895510971546173, cd=0.08175886422395706, cm=-0.04287947714328766
  Angle 1: cl=-0.016649683937430382, cd=0.08220472931861877, cm=-0.02054549753665924
  Angle 2: cl=0.06531666219234467, cd=0.08290507644414902, cm=-0.005093798041343689
  Angle 3: cl=0.3040674030780792, cd=0.06810974329710007, cm=-0.0013542622327804565
  Angle 4: cl=0.40346023440361023, cd=0.07368472963571548, cm=0.0033020079135894775
  Angle 5: cl=0.501865565776825, cd=0.08200766146183014, cm=0.006676793098449707
  Angle 6: cl=0.5947816371917725, cd=0.08926921337842941, cm=0.009174644947052002
  Angle 7: cl=0.6846880912780762, cd=0.09585966914892197, cm=0.011374086141586304
  Angle 8: cl=0.7750018239021301, cd=0.10165729373693466, cm=0.01107950508594513
  Angle 9: cl=0.8691758513450623, cd=0.10558392107486725, cm=0.002899736166000366
  Angle 10: cl=0.9691179394721985, cd=0.11018318682909012, cm=-0.0050950199365615845
Genotype [0.008532810033381324, 0.45602123290222824, 0.1293873634356942, -0.7891149655623697, 0.25927400947824614, -0.015, 0.06895337088878209, -0.0030364151489035104, 0.0025507600109710617, 7.354736755302905, 10.049521072129924]:
  Angle -10: cl=-0.5532827377319336, cd=0.21423697471618652, cm=-0.18194930255413055
  Angle -9: cl=-0.5867612957954407, cd=0.18301072716712952, cm=-0.1769138127565384
  Angle -8: cl=-0.6193559765815735, cd=0.1521972268819809, cm=-0.17104853689670563
  Angle -7: cl=-0.6473315358161926, cd=0.12532055377960205, cm=-0.16283239424228668
  Angle -6: cl=-0.6263669729232788, cd=0.11006031930446625, cm=-0.1514699012041092
  Angle -5: cl=-0.5218043923377991, cd=0.10023406893014908, cm=-0.13732628524303436
  Angle -4: cl=-0.42555925250053406, cd=0.09317465126514435, cm=-0.12013031542301178
  Angle -3: cl=-0.34014907479286194, cd=0.08546367287635803, cm=-0.09671594202518463
  Angle -2: cl=-0.2698589265346527, cd=0.07894158363342285, cm=-0.0705132931470871
  Angle -1: cl=-0.21669268608093262, cd=0.07609293609857559, cm=-0.04178331792354584
  Angle 0: cl=-0.16397400200366974, cd=0.0808957889676094, cm=-0.022166773676872253
  Angle 1: cl=-0.09967352449893951, cd=0.08905339986085892, cm=-0.005471870303153992
  Angle 2: cl=-0.020578527823090553, cd=0.0949973613023758, cm=0.007523447275161743
  Angle 3: cl=0.17996825277805328, cd=0.08772890269756317, cm=0.012702837586402893
  Angle 4: cl=0.26649704575538635, cd=0.09337032586336136, cm=0.019360393285751343
  Angle 5: cl=0.3588505983352661, cd=0.09853814542293549, cm=0.022110730409622192
  Angle 6: cl=0.4531586170196533, cd=0.10021479427814484, cm=0.01641446352005005
  Angle 7: cl=0.5514398217201233, cd=0.10163550078868866, cm=0.01068231463432312
  Angle 8: cl=0.6473825573921204, cd=0.10315970331430435, cm=0.004504308104515076
  Angle 9: cl=0.7437154054641724, cd=0.10607751458883286, cm=-0.00632883608341217
  Angle 10: cl=0.8621861934661865, cd=0.10775768011808395, cm=-0.028907135128974915
Genotype [0.008532214274908748, 0.4486594538199431, 0.12947654206112424, -0.7908210174260316, 0.26, -0.022959463119957037, 0.06026915666871831, -0.0030883234592962556, 0.0025200506834858107, 7.316956388103996, 10.241311560053688]:
  Angle -10: cl=-0.5616599917411804, cd=0.23255164921283722, cm=-0.18904350697994232
  Angle -9: cl=-0.5973870158195496, cd=0.20138001441955566, cm=-0.1827797144651413
  Angle -8: cl=-0.6200268864631653, cd=0.16600580513477325, cm=-0.18070738017559052
  Angle -7: cl=-0.6529950499534607, cd=0.13147228956222534, cm=-0.17628823220729828
  Angle -6: cl=-0.6118009686470032, cd=0.11652884632349014, cm=-0.16223524510860443
  Angle -5: cl=-0.5040765404701233, cd=0.10514205694198608, cm=-0.14954613149166107
  Angle -4: cl=-0.3988076448440552, cd=0.09783666580915451, cm=-0.13763435184955597
  Angle -3: cl=-0.29546573758125305, cd=0.091401107609272, cm=-0.12316195666790009
  Angle -2: cl=-0.21696913242340088, cd=0.0857236385345459, cm=-0.10103355348110199
  Angle -1: cl=-0.15715350210666656, cd=0.0818864107131958, cm=-0.07152752578258514
  Angle 0: cl=-0.09362684190273285, cd=0.08138654381036758, cm=-0.04195515811443329
  Angle 1: cl=-0.01319342665374279, cd=0.0819488912820816, cm=-0.01908193528652191
  Angle 2: cl=0.0679384395480156, cd=0.08256079256534576, cm=-0.003426000475883484
  Angle 3: cl=0.3091585636138916, cd=0.06832730025053024, cm=-0.00026883184909820557
  Angle 4: cl=0.40049368143081665, cd=0.0742616280913353, cm=0.004796043038368225
  Angle 5: cl=0.4983454644680023, cd=0.08262641727924347, cm=0.008128494024276733
  Angle 6: cl=0.5893493890762329, cd=0.09007343649864197, cm=0.010927096009254456
  Angle 7: cl=0.6801686882972717, cd=0.09664902091026306, cm=0.012881532311439514
  Angle 8: cl=0.7707349061965942, cd=0.10177307575941086, cm=0.01095050573348999
  Angle 9: cl=0.8639646172523499, cd=0.10556516796350479, cm=0.002784907817840576
  Angle 10: cl=0.9638725519180298, cd=0.11016178876161575, cm=-0.005204543471336365
Genotype [0.008533450474297292, 0.4534256759718873, 0.12970124708632258, -0.8051918808261619, 0.25949496102968506, -0.022875997303250725, 0.06629677736382025, -0.0030522083181125322, 0.002594023735027831, 7.443767337684885, 10.171493955790202]:
  Angle -10: cl=-0.5611932873725891, cd=0.23166130483150482, cm=-0.18891610205173492
  Angle -9: cl=-0.5934879779815674, cd=0.19959580898284912, cm=-0.18400241434574127
