Experiment: Combination_Experiment_384
Generation: 84
Timestamp: 20231226_062928

Genotypes and their Fitness Values:
[0.008543011768203938, 0.454655548230888, 0.12988204077079937, -0.7858756001390668, 0.25980483401625437, -0.02287269566908388, 0.06214241777745794, -0.0030340539463048297, 0.0025767217468257164, 7.1062104476005885, 10.127042935478993] - Fitness: 0.21665550158927627
[0.00856085157700835, 0.45558016702815013, 0.12964752545474076, -0.7084218082646914, 0.259658741084442, -0.02291444171229654, 0.06814156309655173, -0.0030064413895117704, 0.005, 7.2292882150284035, 10.2725963320726] - Fitness: -0.08952267826879663
[0.00854147299163822, 0.45658621670530797, 0.12964897973595102, -0.7986237567476338, 0.2596159315839067, -0.02299339745531881, 0.08020289507615935, -0.003005950921355389, 0.002515553614969629, 7.32167792719085, 10.02811623701527] - Fitness: 0.21741736345320384
[0.008556562045429084, 0.4540214298440305, 0.12970258004014942, -0.7, 0.25963354056042953, -0.022894044508766545, 0.05219112420041112, -0.005331710413696268, 0.0025519618007579484, 7.348211795736675, 10.237126900967455] - Fitness: -0.184063631156948
[0.008526189832977232, 0.45405307622101015, 0.12993039507408674, -0.9, 0.25976347392766214, -0.02286691899849506, 0.06270175818258805, -0.0030353303116434902, 0.0025816999130600328, 7.169729951878203, 10.139695683809895] - Fitness: 0.22257470890247508
[0.0126, 0.45417975932830973, 0.12961916188030245, -0.7787188785786552, 0.25984475311535177, -0.022864357437467602, 0.06563475708576577, -0.0030126120851620714, 0.0025651122027588085, 7.257607543390791, 10.268231663863677] - Fitness: -0.5160779863367851
[0.008552405369484461, 0.4575691542416676, 0.12967456906072483, -0.7760921283505362, 0.2595641157772315, -0.02292715554435829, 0.050633056066779716, -0.003021063209175637, 0.0025707011387214335, 7.439028978242634, 10.195736847000587] - Fitness: 0.1943286527631641
[0.00855385139933887, 0.45399724606938546, 0.12978146495024187, -0.8509280022187395, 0.2597384485588022, -0.02286745375591462, 0.05867841134118772, -0.0030034072030057295, 0.002581296541574707, 7.242016891264, 10.101280436680753] - Fitness: 0.2162185132101609
[0.012025637209982697, 0.4541813184012163, 0.12977595553128682, -0.8062545206911326, 0.2596263074912015, -0.022933209451426715, 0.057124990986665014, -0.0030220971007710734, 0.0025926740014875775, 7.152080621733802, 10.233449405190965] - Fitness: -0.4193899721549819
[0.008532261487993301, 0.4490911250476534, 0.12975865507160908, -0.7994365724488428, 0.2597412888818192, -0.022911946780661583, 0.06665259434956108, -0.003224488366211641, 0.002592273345369551, 7.17009143909876, 10.199252797703934] - Fitness: 0.16069549226416124
[0.008536511599403522, 0.45443648285013416, 0.12972624162217172, -0.7875654563649115, 0.25973319662047056, -0.022863641388973115, 0.06216227580534983, -0.0030119309660674044, 0.0026157345579247674, 7.133851243615367, 10.133977298933939] - Fitness: 0.2068312371069719
[0.008500886864078249, 0.4573223639492741, 0.12981993659807006, -0.819221767533067, 0.25997534412724077, -0.022870055281349718, 0.06880610690047904, -0.003014167061221194, 0.0032293064215424268, 7.247274243827675, 10.203024301445902] - Fitness: 0.1445970754764726
[0.008536288321622164, 0.4538210509075979, 0.12979225704189118, -0.8070041824988967, 0.2596556650622394, -0.02297822911703421, 0.2, -0.003011997026277032, 0.002605095326542724, 7.13507720563312, 10.135160295569774] - Fitness: 0.1404056548323816
[0.008550096807395196, 0.45381495144455425, 0.12975653539827992, -0.8582507885778778, 0.25985538679750997, -0.022937637368120385, 0.05253423327445549, -0.003, 0.002551518769210745, 7.230969980639901, 10.234430948182558] - Fitness: 0.21693558525679396
[0.008532005100094716, 0.45694585705031165, 0.12957325821840643, -0.7873229846508435, 0.2596150498030356, -0.022900617980196224, 0.06406375463732758, -0.0030124665431209958, 0.0025544943108814443, 7.330314799711254, 10.19536948137707] - Fitness: 0.1937091623340993
[0.008527552416882696, 0.45499080746713644, 0.12952680482731346, -0.8184333472840218, 0.25975976708640447, -0.022963166279180873, 0.05990078578543852, -0.0030119718040216886, 0.0025449814527961014, 7.14925241738749, 10.157842799671917] - Fitness: 0.21649994048843674
[0.008504750672844317, 0.4550737398165605, 0.12973527896788095, -0.8236615123405878, 0.26, -0.023, 0.05410027620803728, -0.0030073149934894162, 0.0025437459735024566, 7.369502268814849, 10.142781424579077] - Fitness: 0.23359970209088834
[0.00857167987823973, 0.45395854004854924, 0.12976408268043563, -0.832721139944948, 0.25982920619964395, -0.022889046270219975, 0.06694657110391607, -0.003009499529651089, 0.002564675395727115, 7.4087661293241, 10.307892483235866] - Fitness: 0.1807084768668269
[0.00854992278666786, 0.4542075815500964, 0.12975577084571688, -0.8047917449578971, 0.2596030526314238, -0.02289867904545634, 0.05648412202238089, -0.0031737116208111677, 0.0025133904058539758, 7.1593696282756945, 10.867202162231214] - Fitness: 0.11114361512006488
[0.008518292645920807, 0.45604077387957676, 0.12980014518424202, -0.7771509253170134, 0.25961170329320765, -0.02295091631312291, 0.05411318786258723, -0.003012901675593368, 0.0025379450737575485, 7.156426984673299, 10.224835046778518] - Fitness: 0.2192757001064561
[0.008540901879053459, 0.4539100966204021, 0.1296603367066609, -0.8191230681906309, 0.2522547186930167, -0.021690716539045612, 0.052039376701115955, -0.0031993343364663212, 0.0026149220044117145, 7.185536340688159, 10.099804419700545] - Fitness: -0.11198765441954722
[0.008557712877216293, 0.45399638680963295, 0.12978542381190758, -0.8493201509750201, 0.25986421975152935, -0.022876894245012516, 0.05937696641656441, -0.0030085138888978568, 0.005, 7.348308594929272, 10.100920820290975] - Fitness: -0.057796841084256055
[0.00852291000020764, 0.4554746837951367, 0.12969054450485332, -0.7692467512696047, 0.2598469308973304, -0.02285516055519921, 0.05, -0.003012736248270752, 0.0025626421677151824, 7.397117637416827, 10.0756927506075] - Fitness: 0.21673733674278223
[0.00854471273175389, 0.45924658621279485, 0.12976061824209956, -0.8046504325267733, 0.2, -0.022929002035405842, 0.05657556561430701, -0.0030323352726200677, 0.002563345340283966, 7.3133523093954, 10.084023569076676] - Fitness: -1.4798686837205794
[0.008540609031321325, 0.45440165110210273, 0.12974381720490724, -0.7958192908597267, 0.2, -0.022890581673957792, 0.061907855173937, -0.0030245515507305635, 0.002512440980781682, 7.139660893627034, 10.188902078507592] - Fitness: -1.49497870374241
[0.008578359259549721, 0.45511885128142554, 0.12968990082167545, -0.8919590965977672, 0.2597783991630231, -0.02292604509967957, 0.055655333444047994, -0.0030244662980743885, 0.0025, 7.053017447584765, 10.284239756947395] - Fitness: 0.21159418174311026
[0.00853216691637434, 0.45397096506980145, 0.12972505456588193, -0.810551688649153, 0.25973681501680473, -0.022917939737353704, 0.06135252186619194, -0.003036176258606479, 0.0025816258471544314, 7.1592327108920655, 10.133482938716318] - Fitness: 0.21221117480103116
[0.008563813268865348, 0.4544172367919534, 0.12995152214413014, -0.8371403326856109, 0.25976989407073076, -0.022885076706640268, 0.058987650607867814, -0.0030316333886206354, 0.0025849819150921467, 7.248197678382254, 10.143010679678705] - Fitness: 0.21278701498155725
[0.008553733637569708, 0.4553732313314268, 0.12955880729870986, -0.8084196697057465, 0.25972136528543993, -0.022955669560475147, 0.05306698893399168, -0.003006336235404154, 0.0025649575355433467, 7.146098410557649, 10.167408608840965] - Fitness: 0.2129565537021711
[0.008559737645284855, 0.4539881029008845, 0.1297823930679071, -0.9, 0.25972669304853546, -0.022897092098080746, 0.05888508663094378, -0.003015032890334315, 0.002581991324762888, 7.254146725683202, 10.143571947867324] - Fitness: 0.2133404972877179
[0.00851893832493403, 0.46, 0.1297571270808109, -0.8011918803828922, 0.2595417134534401, -0.022890737725702926, 0.05850177557505471, -0.003012766684484863, 0.0025363929595472305, 7.163941813620595, 10.211519539981333] - Fitness: 0.2134635443895494
[0.008539287654432182, 0.4583260599585197, 0.1299045978425746, -0.7615153325425896, 0.2595683670597516, -0.02294133872908427, 0.05086905222367179, -0.0030194735824407323, 0.0025672542101961454, 7.530950921709069, 10.099477893186766] - Fitness: 0.21361945475007504
[0.008549149967203747, 0.4546360523315694, 0.12969447335484313, -0.8045237448891015, 0.25968434079387104, -0.022923154522393435, 0.06375442747324751, -0.003052415697111425, 0.0025, 7.16395369181211, 10.11165404151897] - Fitness: 0.2141144183410812
[0.008603259986406098, 0.45353720265565556, 0.13, -0.9, 0.2597417221485542, -0.022850050579469944, 0.05081140417908441, -0.0030150657444279975, 0.0025549575826141623, 7.31392456193404, 10.150780064144342] - Fitness: 0.21459832385882016
[0.008524067008684029, 0.45379442859314956, 0.1296811836131482, -0.8329262356546748, 0.2599234216404198, -0.022868577521300063, 0.06251194715423727, -0.0030076307409946028, 0.0025018242343959767, 7.297816272934915, 10.17294328726131] - Fitness: 0.21539588959574915
[0.008535916897642047, 0.4539835654294852, 0.12976812223228493, -0.777231841097176, 0.25979235128934985, -0.023, 0.06182718200592902, -0.0030115979506024396, 0.0026429515537368512, 7.134795180789832, 10.133733648533413] - Fitness: 0.2165900827073406
[0.008525695154740418, 0.4568039622271354, 0.12974387354591188, -0.8076933067097972, 0.25959683468456146, -0.02292013063940863, 0.054299486732645647, -0.0030097864052849215, 0.0025409402337536395, 7.154186351028451, 10.214915063281182] - Fitness: 0.21674369267041613
[0.008513573110818271, 0.45550843961460213, 0.12958779002108642, -0.8270710656470511, 0.2594531415703384, -0.022855342172746575, 0.06380658173131198, -0.003, 0.002571928891721726, 7.159329662160688, 10.042780260910225] - Fitness: 0.2169313359679475
[0.008553076605149914, 0.4538733896671155, 0.12962859001028987, -0.7762976051654489, 0.25985062864937114, -0.02288210284897238, 0.06512649799078518, -0.003012447321195742, 0.0025465807299509926, 7.174663218804088, 10.02701091334474] - Fitness: 0.21807381848640342
[0.008501394338602837, 0.4563797145983742, 0.12982049688284927, -0.8239346017904305, 0.2596563950199936, -0.022908226128752887, 0.0714786194947645, -0.0030104844523308302, 0.00250409894937752, 7.203138835206819, 10.202884948723279] - Fitness: 0.21875548244127255
[0.008504122201338398, 0.46, 0.12977546991337102, -0.849907691499533, 0.25952864759993627, -0.02292538664556029, 0.05625993417209674, -0.003013419323417833, 0.00251359490055483, 7.1029875376159755, 10.286395325394803] - Fitness: 0.22048136285200523
[0.00851309902200196, 0.453577777302512, 0.12973451216295429, -0.7674001317128339, 0.2598572591132846, -0.022871712096409223, 0.06680309924938217, -0.003015123461520403, 0.002559164873234458, 7.354225510804779, 10.0] - Fitness: 0.2209336324766662
[0.0085550084753446, 0.453995957057872, 0.12976850134410983, -0.8627461700933111, 0.25983414840237556, -0.022859837301467817, 0.05744707038127797, -0.003, 0.0025516692503802082, 7.333242382329495, 10.062335346804154] - Fitness: 0.22245858085917036
[0.008514522285261873, 0.4553617309784654, 0.12963725456032818, -0.8838035775856343, 0.25946474310960754, -0.022874524207822305, 0.07307411740129613, -0.00300720123318874, 0.0025718917142967938, 7.140146163885212, 10.007400849964757] - Fitness: 0.2224672200379169
[0.008532308333199175, 0.4539135003779356, 0.12989730839610397, -0.7359175780466195, 0.2598681059495764, -0.022870995833721458, 0.05, -0.003022790679600664, 0.0025664052451702824, 7.152286339037522, 10.12705546216613] - Fitness: 0.22422067786865033
[0.0085, 0.4540117678647074, 0.12976353731125662, -0.7893148851367439, 0.25967937251508955, -0.022881535235971525, 0.05828768003957378, -0.0030422255491021153, 0.0026245435285041454, 7.163718180057828, 10.0] - Fitness: 0.22507665068449792
[0.008525557535181374, 0.4544811830814793, 0.1299567024023674, -0.8572489200106824, 0.2597421776793293, -0.02287643365496455, 0.0689628669907782, -0.003013640289250743, 0.0025727098982809807, 7.360555352631742, 10.007794541243765] - Fitness: 0.22882382805218088
[0.008520489425561724, 0.4576599306612009, 0.12975831622809758, -0.794340624001301, 0.2596797958557226, -0.022898733934662813, 0.05978115098009024, -0.0030132756920002233, 0.0025359933571514103, 7.163911857900656, 10.050490218427186] - Fitness: 0.23238504960382206
[0.00850684320170985, 0.4561714487356235, 0.13, -0.8170205863236505, 0.2596693312370901, -0.022904550699541313, 0.06503654453103638, -0.0030040692384462105, 0.0025241495067697306, 7.229619210544744, 10.11057661000028] - Fitness: 0.2359013215789223
[0.008527630451615163, 0.4570236524208189, 0.12980774536265627, -0.7825687684881363, 0.25959444290114886, -0.022934786036926297, 0.054244351959149124, -0.0030118360864780807, 0.002540944958726249, 7.183000402793753, 10.0] - Fitness: 0.24051189664094536

Detailed Results for Each Genotype:
Genotype [0.008543011768203938, 0.454655548230888, 0.12988204077079937, -0.7858756001390668, 0.25980483401625437, -0.02287269566908388, 0.06214241777745794, -0.0030340539463048297, 0.0025767217468257164, 7.1062104476005885, 10.127042935478993]:
  Angle -10: cl=-0.563277006149292, cd=0.23353400826454163, cm=-0.18949158489704132
  Angle -9: cl=-0.5942947864532471, cd=0.20142671465873718, cm=-0.18450869619846344
  Angle -8: cl=-0.6170383095741272, cd=0.16627073287963867, cm=-0.18281839787960052
  Angle -7: cl=-0.65254145860672, cd=0.13166004419326782, cm=-0.17851410806179047
  Angle -6: cl=-0.6100724935531616, cd=0.11658670753240585, cm=-0.1640210896730423
  Angle -5: cl=-0.504700243473053, cd=0.10500572621822357, cm=-0.1509367972612381
  Angle -4: cl=-0.4040687680244446, cd=0.09862791746854782, cm=-0.13863657414913177
  Angle -3: cl=-0.30167651176452637, cd=0.09256650507450104, cm=-0.12470965087413788
  Angle -2: cl=-0.22179952263832092, cd=0.08708956092596054, cm=-0.10302813351154327
  Angle -1: cl=-0.16130921244621277, cd=0.08265414088964462, cm=-0.07372085750102997
  Angle 0: cl=-0.09383019059896469, cd=0.08196906000375748, cm=-0.04486168920993805
  Angle 1: cl=-0.011094609275460243, cd=0.08235694468021393, cm=-0.022401943802833557
  Angle 2: cl=0.07128504663705826, cd=0.08314090222120285, cm=-0.006943270564079285
  Angle 3: cl=0.3092948794364929, cd=0.06735249608755112, cm=-0.0019775480031967163
  Angle 4: cl=0.41170018911361694, cd=0.07306407392024994, cm=0.002523168921470642
  Angle 5: cl=0.5100635886192322, cd=0.08137942850589752, cm=0.005912944674491882
  Angle 6: cl=0.601951003074646, cd=0.08871916681528091, cm=0.008489593863487244
  Angle 7: cl=0.6918542385101318, cd=0.09530999511480331, cm=0.010701924562454224
  Angle 8: cl=0.7821352481842041, cd=0.10147473961114883, cm=0.01135285198688507
  Angle 9: cl=0.8763373494148254, cd=0.10539846122264862, cm=0.0031883418560028076
  Angle 10: cl=0.9762657880783081, cd=0.10999795794487, cm=-0.0048027485609054565
Genotype [0.00856085157700835, 0.45558016702815013, 0.12964752545474076, -0.7084218082646914, 0.259658741084442, -0.02291444171229654, 0.06814156309655173, -0.0030064413895117704, 0.005, 7.2292882150284035, 10.2725963320726]:
  Angle -10: cl=-0.5421286821365356, cd=0.22437217831611633, cm=-0.18547068536281586
  Angle -9: cl=-0.567543625831604, cd=0.19174867868423462, cm=-0.18278996646404266
  Angle -8: cl=-0.5902333855628967, cd=0.15666139125823975, cm=-0.1805446594953537
  Angle -7: cl=-0.6225540637969971, cd=0.12687347829341888, cm=-0.1712963730096817
  Angle -6: cl=-0.6062403917312622, cd=0.11182252317667007, cm=-0.1589123159646988
  Angle -5: cl=-0.5163257122039795, cd=0.10312967002391815, cm=-0.14481671154499054
  Angle -4: cl=-0.4169045090675354, cd=0.09693939238786697, cm=-0.13128013908863068
  Angle -3: cl=-0.320331335067749, cd=0.08994495123624802, cm=-0.11392514407634735
  Angle -2: cl=-0.25759464502334595, cd=0.08410811424255371, cm=-0.08637739717960358
  Angle -1: cl=-0.19737164676189423, cd=0.07991378009319305, cm=-0.05667637288570404
  Angle 0: cl=-0.1315389722585678, cd=0.08008432388305664, cm=-0.029550626873970032
  Angle 1: cl=-0.06414742022752762, cd=0.08354999870061874, cm=-0.009262725710868835
  Angle 2: cl=0.018941283226013184, cd=0.08864867687225342, cm=0.002355247735977173
  Angle 3: cl=0.25131264328956604, cd=0.07694970071315765, cm=0.0037553906440734863
  Angle 4: cl=0.3395049273967743, cd=0.08257205784320831, cm=0.009301289916038513
  Angle 5: cl=0.43182042241096497, cd=0.08875173330307007, cm=0.013040691614151001
  Angle 6: cl=0.5319417119026184, cd=0.09540020674467087, cm=0.015762805938720703
  Angle 7: cl=0.6244811415672302, cd=0.10059747844934464, cm=0.014354020357131958
  Angle 8: cl=0.7163214683532715, cd=0.1038164272904396, cm=0.006979301571846008
  Angle 9: cl=0.8095425367355347, cd=0.10780438780784607, cm=-0.0014369934797286987
  Angle 10: cl=0.9042291045188904, cd=0.11421594023704529, cm=-0.01063220202922821
Genotype [0.00854147299163822, 0.45658621670530797, 0.12964897973595102, -0.7986237567476338, 0.2596159315839067, -0.02299339745531881, 0.08020289507615935, -0.003005950921355389, 0.002515553614969629, 7.32167792719085, 10.02811623701527]:
  Angle -10: cl=-0.5644741654396057, cd=0.23321284353733063, cm=-0.18964101374149323
  Angle -9: cl=-0.59415602684021, cd=0.20072892308235168, cm=-0.1852201670408249
  Angle -8: cl=-0.6169744729995728, cd=0.1656874120235443, cm=-0.18368498980998993
  Angle -7: cl=-0.6538308262825012, cd=0.13107362389564514, cm=-0.1790883094072342
  Angle -6: cl=-0.6099435687065125, cd=0.11631207913160324, cm=-0.16442660987377167
  Angle -5: cl=-0.5038217902183533, cd=0.10467217862606049, cm=-0.1512691229581833
  Angle -4: cl=-0.4069795310497284, cd=0.09886825084686279, cm=-0.1385771781206131
  Angle -3: cl=-0.30476436018943787, cd=0.09288688004016876, cm=-0.12477351725101471
  Angle -2: cl=-0.22486388683319092, cd=0.08744553476572037, cm=-0.10294453799724579
  Angle -1: cl=-0.1642865091562271, cd=0.08287721872329712, cm=-0.07371331751346588
  Angle 0: cl=-0.0951504036784172, cd=0.08213060349225998, cm=-0.045109376311302185
  Angle 1: cl=-0.01200711540877819, cd=0.08255288749933243, cm=-0.022875294089317322
  Angle 2: cl=0.07092165946960449, cd=0.08341106027364731, cm=-0.007521793246269226
  Angle 3: cl=0.3083042502403259, cd=0.06759387254714966, cm=-0.0026011019945144653
  Angle 4: cl=0.41420111060142517, cd=0.07291033864021301, cm=0.002004086971282959
  Angle 5: cl=0.5125066041946411, cd=0.0811845064163208, cm=0.005400925874710083
  Angle 6: cl=0.6045103073120117, cd=0.08843434602022171, cm=0.007823869585990906
  Angle 7: cl=0.694378137588501, cd=0.09502863883972168, cm=0.010165199637413025
  Angle 8: cl=0.7846089005470276, cd=0.10146394371986389, cm=0.011432871222496033
  Angle 9: cl=0.8792446255683899, cd=0.10544289648532867, cm=0.0032951831817626953
  Angle 10: cl=0.9791593551635742, cd=0.11008685827255249, cm=-0.0046973079442977905
Genotype [0.008556562045429084, 0.4540214298440305, 0.12970258004014942, -0.7, 0.25963354056042953, -0.022894044508766545, 0.05219112420041112, -0.005331710413696268, 0.0025519618007579484, 7.348211795736675, 10.237126900967455]:
  Angle -10: cl=-0.5596543550491333, cd=0.1951410174369812, cm=-0.17891822755336761
  Angle -9: cl=-0.6024219393730164, cd=0.16966713964939117, cm=-0.1715146154165268
  Angle -8: cl=-0.6343322396278381, cd=0.14038196206092834, cm=-0.16679401695728302
  Angle -7: cl=-0.6511616110801697, cd=0.11460848152637482, cm=-0.16212894022464752
  Angle -6: cl=-0.5547361969947815, cd=0.10393838584423065, cm=-0.1498093456029892
  Angle -5: cl=-0.4632001519203186, cd=0.09467511624097824, cm=-0.1288003772497177
  Angle -4: cl=-0.3825727105140686, cd=0.08799926936626434, cm=-0.10386218130588531
  Angle -3: cl=-0.3050619065761566, cd=0.08304110169410706, cm=-0.07770185172557831
  Angle -2: cl=-0.2499634027481079, cd=0.08037180453538895, cm=-0.05006684362888336
  Angle -1: cl=-0.19396094977855682, cd=0.08477377146482468, cm=-0.028191611170768738
  Angle 0: cl=-0.1315600425004959, cd=0.09263470768928528, cm=-0.01039724051952362
  Angle 1: cl=-0.07246280461549759, cd=0.10047604888677597, cm=0.005155086517333984
  Angle 2: cl=0.08919793367385864, cd=0.09602122753858566, cm=0.011602357029914856
  Angle 3: cl=0.18560418486595154, cd=0.09966728091239929, cm=0.01755233108997345
  Angle 4: cl=0.27528735995292664, cd=0.10381137579679489, cm=0.01819796860218048
  Angle 5: cl=0.3727140724658966, cd=0.10612587630748749, cm=0.011906281113624573
  Angle 6: cl=0.4754946529865265, cd=0.10776814073324203, cm=0.006070628762245178
  Angle 7: cl=0.5752926468849182, cd=0.1091303676366806, cm=0.00013878941535949707
  Angle 8: cl=0.6830160021781921, cd=0.10883914679288864, cm=-0.011598214507102966
  Angle 9: cl=0.8024032711982727, cd=0.10624190419912338, cm=-0.03318290412425995
  Angle 10: cl=0.919967532157898, cd=0.10797370225191116, cm=-0.05578143894672394
Genotype [0.008526189832977232, 0.45405307622101015, 0.12993039507408674, -0.9, 0.25976347392766214, -0.02286691899849506, 0.06270175818258805, -0.0030353303116434902, 0.0025816999130600328, 7.169729951878203, 10.139695683809895]:
  Angle -10: cl=-0.5623770952224731, cd=0.23328803479671478, cm=-0.18941809237003326
  Angle -9: cl=-0.5934425592422485, cd=0.2011929154396057, cm=-0.18442441523075104
  Angle -8: cl=-0.6161831021308899, cd=0.1660337895154953, cm=-0.18273048102855682
  Angle -7: cl=-0.6511922478675842, cd=0.1315820962190628, cm=-0.17831818759441376
  Angle -6: cl=-0.6090289354324341, cd=0.11639987677335739, cm=-0.16387735307216644
  Angle -5: cl=-0.503752589225769, cd=0.10494177043437958, cm=-0.15081815421581268
  Angle -4: cl=-0.4032095670700073, cd=0.0986010730266571, cm=-0.13849951326847076
  Angle -3: cl=-0.30072855949401855, cd=0.09250416606664658, cm=-0.1245192140340805
  Angle -2: cl=-0.22138711810112, cd=0.08702468127012253, cm=-0.10269977152347565
  Angle -1: cl=-0.16091184318065643, cd=0.08263394236564636, cm=-0.07337068021297455
  Angle 0: cl=-0.09347739815711975, cd=0.08195772022008896, cm=-0.044502899050712585
  Angle 1: cl=-0.010705938562750816, cd=0.0823986753821373, cm=-0.022065505385398865
  Angle 2: cl=0.07153432816267014, cd=0.08315169811248779, cm=-0.006570056080818176
  Angle 3: cl=0.3119962513446808, cd=0.06728331744670868, cm=-0.0018873214721679688
  Angle 4: cl=0.41181764006614685, cd=0.0732683539390564, cm=0.0027130544185638428
  Angle 5: cl=0.5100828409194946, cd=0.08159054815769196, cm=0.0060866475105285645
  Angle 6: cl=0.6021308302879333, cd=0.08892019093036652, cm=0.008672058582305908
  Angle 7: cl=0.6920402646064758, cd=0.09551039338111877, cm=0.01086185872554779
  Angle 8: cl=0.7823932766914368, cd=0.10155820846557617, cm=0.011183962225914001
  Angle 9: cl=0.8765729665756226, cd=0.10548429936170578, cm=0.0030079185962677
  Angle 10: cl=0.9765028953552246, cd=0.11008458584547043, cm=-0.004986211657524109
Genotype [0.0126, 0.45417975932830973, 0.12961916188030245, -0.7787188785786552, 0.25984475311535177, -0.022864357437467602, 0.06563475708576577, -0.0030126120851620714, 0.0025651122027588085, 7.257607543390791, 10.268231663863677]:
  Angle -10: cl=-0.5437799692153931, cd=0.20466354489326477, cm=-0.18214787542819977
  Angle -9: cl=-0.5779920816421509, cd=0.17439165711402893, cm=-0.17697806656360626
  Angle -8: cl=-0.6061885952949524, cd=0.14628611505031586, cm=-0.17030276358127594
  Angle -7: cl=-0.6300660371780396, cd=0.12294992804527283, cm=-0.15924616158008575
  Angle -6: cl=-0.6401597857475281, cd=0.10988429188728333, cm=-0.1462242156267166
  Angle -5: cl=-0.5474663972854614, cd=0.10182229429483414, cm=-0.12995310127735138
  Angle -4: cl=-0.4633214771747589, cd=0.09400566667318344, cm=-0.10619501769542694
  Angle -3: cl=-0.3779088854789734, cd=0.08622007817029953, cm=-0.08245889842510223
  Angle -2: cl=-0.30508953332901, cd=0.07986091077327728, cm=-0.056029513478279114
  Angle -1: cl=-0.25360310077667236, cd=0.08089068531990051, cm=-0.031569018959999084
  Angle 0: cl=-0.19432777166366577, cd=0.08886922150850296, cm=-0.015045329928398132
  Angle 1: cl=-0.12173394858837128, cd=0.0962497740983963, cm=0.00027364492416381836
  Angle 2: cl=0.02122790925204754, cd=0.09520585834980011, cm=0.009809896349906921
  Angle 3: cl=0.1675759255886078, cd=0.09410573542118073, cm=0.01663888990879059
  Angle 4: cl=0.25598087906837463, cd=0.0992615669965744, cm=0.021892070770263672
  Angle 5: cl=0.3537370562553406, cd=0.10213342308998108, cm=0.01847738027572632
  Angle 6: cl=0.4493352472782135, cd=0.10360165685415268, cm=0.012853041291236877
  Angle 7: cl=0.548109233379364, cd=0.1049133911728859, cm=0.007317528128623962
  Angle 8: cl=0.6435905694961548, cd=0.10634820908308029, cm=0.0004569739103317261
  Angle 9: cl=0.7599996328353882, cd=0.10612218081951141, cm=-0.021590188145637512
  Angle 10: cl=0.873117208480835, cd=0.1060585305094719, cm=-0.044200554490089417
Genotype [0.008552405369484461, 0.4575691542416676, 0.12967456906072483, -0.7760921283505362, 0.2595641157772315, -0.02292715554435829, 0.050633056066779716, -0.003021063209175637, 0.0025707011387214335, 7.439028978242634, 10.195736847000587]:
  Angle -10: cl=-0.5637000203132629, cd=0.23233024775981903, cm=-0.18932069838047028
  Angle -9: cl=-0.5929668545722961, cd=0.1997082531452179, cm=-0.18522290885448456
  Angle -8: cl=-0.6157935857772827, cd=0.16465404629707336, cm=-0.1836320012807846
