Experiment: Combination_Experiment_384
Generation: 45
Timestamp: 20231226_062224

Genotypes and their Fitness Values:
[0.008706816089851535, 0.45367101955781447, 0.12982962730670797, -0.7819039278450042, 0.25624463972505906, -0.022870730478208576, 0.0975979730429298, -0.0034489440943892952, 0.002785380678451449, 8.277283749821471, 10.302563841806244] - Fitness: -0.11402202964800999
[0.008699774236980996, 0.4432222575601837, 0.12976135232962258, -0.7214499033965002, 0.2560485873540723, -0.022921200092145766, 0.08923830670632761, -0.0034934045830537497, 0.0027489411643751584, 8.513531673966387, 10.327946201548514] - Fitness: -0.13682578221123898
[0.008683684118088876, 0.46, 0.11, -0.7, 0.2554530000928946, -0.022440629629163312, 0.07750574685356294, -0.0031437171564927388, 0.003122679255544095, 8.247562632092292, 10.175163430411951] - Fitness: -0.8039094798876623
[0.008652562472599944, 0.46, 0.13, -0.8339481293881025, 0.2575474566795444, -0.02268526153334144, 0.05, -0.003253178835518113, 0.0029376949537896447, 8.176802969627515, 10.300822936281374] - Fitness: -0.019105997477345232
[0.008635484792554975, 0.44817503285752935, 0.11, -0.7895471184199282, 0.256939344645828, -0.022643128825437363, 0.07615678380290282, -0.003525089348547667, 0.002839661866316983, 8.049960504659511, 10.250653322488251] - Fitness: -0.769225583685101
[0.0126, 0.45077398340375285, 0.12909968711223177, -0.8517585712983734, 0.25981746136150774, -0.022818285290992453, 0.09390043860402042, -0.0035203348943911635, 0.0028886870999964833, 8.034714376875726, 10.26405239444979] - Fitness: -0.6612031932232553
[0.008513962714589155, 0.4565538646737886, 0.1280803071637669, -0.8057881028766829, 0.25694182943930427, -0.02296350088159836, 0.09749910510721055, -0.0030627064488032126, 0.0025, 7.688548453547202, 10.246459328383427] - Fitness: 0.041914287097284626
[0.00870039672741169, 0.45259426660736946, 0.1287764503947063, -0.8191224115443536, 0.2271923844337585, -0.02255801316095093, 0.0688211237486944, -0.0032977985903423876, 0.0025486010716261314, 7.174051330836366, 10.301757042597911] - Fitness: -0.8445162518805018
[0.008609200753048071, 0.44674592747560077, 0.11, -0.7859878308206668, 0.2578600672367756, -0.02272088065522076, 0.08140293536139984, -0.0034800208784845155, 0.0026924839465636992, 8.08186670944564, 10.256625691274003] - Fitness: -0.7193244809693655
[0.008626114280872971, 0.4477629119446454, 0.12956039784952636, -0.8446510547466051, 0.2582815058218174, -0.022487838331280274, 0.07626089725282044, -0.0030247857207930957, 0.0028142190350960703, 10.0, 10.002122837247672] - Fitness: -0.0560551612745133
[0.008674355330094573, 0.45108368905596047, 0.12911568953071437, -0.8033635171634195, 0.2594011783339467, -0.022643729791199455, 0.09799118579788992, -0.0030999947787007085, 0.003085775382249052, 7.961159840047299, 10.297413936093951] - Fitness: -0.023746699843167914
[0.008626777141282137, 0.4376660468030481, 0.1291142474752605, -0.8080678084745838, 0.2438907911877296, -0.022112214503659956, 0.07379859916645892, -0.00328099300800517, 0.00309963395523149, 8.160525847898759, 10.279285938132306] - Fitness: -0.4835547104986041
[0.0085, 0.45091229682949296, 0.12815674795835186, -0.9, 0.2598061979873731, -0.02213541372391197, 0.11678391642724517, -0.0036407658128830337, 0.0029236245270468407, 8.092421409111186, 10.073028081024557] - Fitness: -0.13211508485169446
[0.008617872544052666, 0.44927850287386534, 0.12882107057295333, -0.8394031007471732, 0.20566357856869613, -0.022580418729178067, 0.07675825960540099, -0.0032386034698834313, 0.003084307373345196, 8.15245292127009, 10.2587362957804] - Fitness: -1.5485289373443325
[0.008646649196149613, 0.45047149098772926, 0.12741162825109312, -0.8054188463642532, 0.2592650217496274, -0.02266946385648094, 0.09042035515929515, -0.003107074529751308, 0.00311429245144949, 8.008987133280689, 10.286035159269707] - Fitness: -0.08286651331850577
[0.008515015152165345, 0.45443819787549816, 0.12920241797483814, -0.8225323260370759, 0.2577989073547791, -0.022792278964904416, 0.09148022627918005, -0.006, 0.002716529912944653, 8.089091832736237, 10.254561452252648] - Fitness: -0.36978649163377736
[0.00864013091844788, 0.41, 0.128908874843092, -0.86446983885662, 0.25802457842832593, -0.023, 0.08323873395952178, -0.0030795893659161366, 0.0025664268431503587, 8.222215311517171, 10.264636236036885] - Fitness: -0.05325712903750592
[0.008610793623282752, 0.45606451711770746, 0.11, -0.8088768750193214, 0.2598643462183738, -0.02206157816412051, 0.05939499468153141, -0.003427077622615794, 0.0030439329490762976, 7.590181492558418, 10.318961534856642] - Fitness: -0.7190236323225528
[0.008526974945390564, 0.45415510581485413, 0.1289594067859136, -0.8742733932453688, 0.2593228392915084, -0.022815355557637942, 0.08304640861940729, -0.0033904151437597475, 0.002717346478003836, 8.128004341065473, 10.311630434611317] - Fitness: 0.00048652787337267615
[0.008698166130567151, 0.45025818236638615, 0.12864934402068148, -0.8848524437571077, 0.2591721389959626, -0.02176456552496838, 0.08458449937391115, -0.0033871728839433312, 0.0028789711058445737, 8.014027546656571, 10.180729971245338] - Fitness: -0.13700340621419344
[0.008652270503253961, 0.4330082707022462, 0.12953701023102215, -0.8234790712342623, 0.25559952967036653, -0.02242023861589352, 0.05, -0.003051780469558005, 0.0030402267060713585, 8.093830356618508, 10.292520830126684] - Fitness: -0.099121347719404
[0.00856554305231674, 0.45217754486770956, 0.12845596865298697, -0.7842663572248785, 0.2593819129277876, -0.021730736212599047, 0.10540470773588351, -0.0030012051826714555, 0.0027687069747048365, 7.8551099361192955, 10.30220500834802] - Fitness: -0.04417237909515972
[0.008681011050787361, 0.44812675339114, 0.13, -0.8749650542079176, 0.2588891095169446, -0.022801479159321042, 0.2, -0.00320467892451383, 0.0025, 7.889931565139169, 10.336550495062989] - Fitness: -0.00815972464217558
[0.008575754774902435, 0.41, 0.11, -0.8008820935855016, 0.25904523145025626, -0.02275155862080068, 0.05, -0.0034557969049252863, 0.002833282779673753, 8.797590174440536, 10.32531385235342] - Fitness: -0.7658975232516675
[0.008624309308396326, 0.45320697938889315, 0.12701892835303896, -0.8030659796701237, 0.25742991465389814, -0.022801348803961, 0.0939087089569312, -0.0034849461529972187, 0.0028845589630941606, 8.03257527692711, 10.266999535023835] - Fitness: -0.1777606682787684
[0.0085, 0.45295344620321815, 0.1292622971810914, -0.8227226747981201, 0.25766587682129943, -0.022822987636648598, 0.09388417610204472, -0.0034328490590019704, 0.002888501531304464, 8.030954453377356, 10.266608410652658] - Fitness: -0.04879025338750659
[0.008682188920273634, 0.44292042293020667, 0.12958822725203248, -0.7808221434745627, 0.25876659261335383, -0.02219891695400109, 0.0912744200174093, -0.0031771724809808257, 0.003013510119958407, 7.939048286428391, 10.073950846313334] - Fitness: -0.046997159932676474
[0.008618592406132827, 0.4586045660851691, 0.12944149373190017, -0.8249836541602148, 0.25735384342210293, -0.022902018353956683, 0.06899877549202255, -0.003433109395505132, 0.002669103563845172, 8.443329759958775, 10.206941309361246] - Fitness: -0.042926095248464545
[0.008702498917419789, 0.44236100835367986, 0.12959777985280643, -0.7903448446414298, 0.2581416503897332, -0.02231440598918271, 0.06103400375718852, -0.0031497008534900044, 0.0029510784971541254, 8.028377357254987, 10.186893389330905] - Fitness: -0.04278757662859082
[0.00865925811706901, 0.4501649928381402, 0.12791090560750001, -0.8012054817876778, 0.25923445146496715, -0.023, 0.09557471603630438, -0.0030977917039506295, 0.0030998313270222404, 8.004298756640893, 10.273755801238549] - Fitness: -0.03888079461317278
[0.008648541733989783, 0.4566082269493193, 0.12973847056972534, -0.8204173611765093, 0.2589093162854954, -0.022223363765456187, 0.05, -0.0034465069780241007, 0.0028155848084577737, 8.206844684028482, 10.034163191986625] - Fitness: -0.034784487043546
[0.0086181503699768, 0.44586267423464193, 0.12964489462429263, -0.8483177229615593, 0.2577986301130322, -0.02270442406409376, 0.07523702425117018, -0.0034279651849720852, 0.002740326013586757, 8.350051656758483, 10.039296342048853] - Fitness: -0.031121716320045678
[0.008669136497246967, 0.45296820842951374, 0.12982251693592278, -0.7973961735827748, 0.258784988113603, -0.022703360806201646, 0.08314394375243306, -0.0035310451562086706, 0.0027007873066325554, 8.016951880669804, 10.141567088530648] - Fitness: -0.02617540755448011
[0.00869809918186581, 0.45594016818946287, 0.12848689928109483, -0.8168242618281165, 0.2583311626465755, -0.022870481200397294, 0.08417398164644549, -0.003, 0.00260530912705404, 8.429776781444724, 10.547448023057585] - Fitness: -0.025741628768270724
[0.008660834537006116, 0.45444473360530946, 0.13, -0.7737017011398696, 0.2599029971115128, -0.022491066618170713, 0.08230818049866764, -0.0034024891340022263, 0.002750039268077846, 8.314321779698803, 10.310734424618037] - Fitness: -0.025634969179440015
[0.008688849266994885, 0.4544575819773966, 0.12954376868572723, -0.7938068291184409, 0.259049970689041, -0.022901623878895678, 0.08950182247405453, -0.0032672578064442876, 0.002659729990802398, 8.407737988102273, 10.49475994361854] - Fitness: -0.025514480775643195
[0.008649809490931899, 0.43358589871824604, 0.12953217872594688, -0.8216209086032082, 0.2579782236692377, -0.02246459151216014, 0.05, -0.003, 0.0029486185497277053, 8.193771786605534, 10.293402956558001] - Fitness: -0.024290071993845374
[0.00867065452964864, 0.43817009353316816, 0.1299910187046406, -0.8416613742565173, 0.2563520884305801, -0.022922274695712192, 0.0805492017669162, -0.0030464959000852682, 0.0031138109828834967, 8.321895120200837, 10.022092121608393] - Fitness: -0.021680978158540355
[0.008616729137272922, 0.4581595988830839, 0.12962634933293377, -0.8290505703533719, 0.25780741764513815, -0.02291578830443978, 0.08247880362825089, -0.0034257676277590116, 0.002557603322209398, 8.385674636727265, 10.256150410333843] - Fitness: -0.019598258163871354
[0.008677667804751115, 0.456928535796677, 0.12954165085663183, -0.8354562616977617, 0.25819641011458044, -0.02253354578986587, 0.05, -0.0031353184246303736, 0.0029452911012866944, 7.937873008206402, 10.34923801824598] - Fitness: -0.007747447468182679
[0.008835568718070647, 0.44875340567373184, 0.13, -0.7357234101212876, 0.257020961816718, -0.022431412000305084, 0.09544369596417555, -0.003021010188341189, 0.002628583816516547, 7.914014234742814, 10.0] - Fitness: -0.0037893372665796536
[0.008755100083635975, 0.446078862063378, 0.12983125990245542, -0.8602705277956916, 0.25825089125783357, -0.022336186749943955, 0.07731987074682445, -0.0033566201440148836, 0.0027393022845458395, 7.0, 10.197348085985583] - Fitness: -0.003586832953955764
[0.008535807648239399, 0.45771435598152305, 0.12844868874362325, -0.8695648781048287, 0.25919612842812545, -0.022584201545053143, 0.09501253929613172, -0.003076379029622367, 0.003052907178468947, 7.862028363005969, 10.276559552837158] - Fitness: -0.0025043904498152666
[0.008672631874093494, 0.4578627555737748, 0.12945779856569456, -0.7165562990521445, 0.25778048587437946, -0.022518665658564436, 0.09507757324912469, -0.003033449103028338, 0.002747098214157431, 7.850826703722653, 10.297082254407904] - Fitness: -0.0021920217569355483
[0.00867041001509101, 0.4529449312532107, 0.129996893414273, -0.8357857444899878, 0.2570141956262878, -0.02264539011977867, 0.08119408927189237, -0.0031742518242058983, 0.0027707964402383894, 8.272336741223775, 10.018738509373655] - Fitness: -0.0012657570436850904
[0.008568776208204005, 0.45331525878390594, 0.12827062520712804, -0.866420233644239, 0.2589382707754378, -0.022783601385280933, 0.09449247837961548, -0.003056706079002875, 0.0030718693158040896, 7.793467994090761, 10.276948975248427] - Fitness: -0.001054088198771696
[0.00862877139747504, 0.44744456458172216, 0.12928748702714998, -0.7, 0.25983414664630605, -0.022521151763635974, 0.09996550530547821, -0.0031034066937070406, 0.002758593668594234, 8.315728212121739, 10.254651521125774] - Fitness: 0.002026535861314265
[0.008625224659889854, 0.4574662065666278, 0.12990605323760895, -0.8620368141458025, 0.26, -0.02237792205086962, 0.06856130370790932, -0.003326335784831819, 0.0028344711619287272, 8.263072079685816, 10.203938984354739] - Fitness: 0.008287561320921077
[0.008612614336848274, 0.4522842803371687, 0.12918301676556798, -0.787367587357807, 0.2594710490828277, -0.02252146641538341, 0.08205178953187318, -0.0030713489156140154, 0.0030501068107972166, 7.854922725102523, 10.292972441033221] - Fitness: 0.009892477140037973
[0.008585367641026785, 0.45466670093325673, 0.12827053862083346, -0.8003827907675096, 0.25969214581772465, -0.022792994923036516, 0.07757794001188353, -0.003052686003638972, 0.003054008765091161, 7.332500325925012, 10.275472436859793] - Fitness: 0.04820002613825503

Detailed Results for Each Genotype:
Genotype [0.008706816089851535, 0.45367101955781447, 0.12982962730670797, -0.7819039278450042, 0.25624463972505906, -0.022870730478208576, 0.0975979730429298, -0.0034489440943892952, 0.002785380678451449, 8.277283749821471, 10.302563841806244]:
  Angle -10: cl=-0.5543962121009827, cd=0.21626833081245422, cm=-0.18523548543453217
  Angle -9: cl=-0.5865523815155029, cd=0.18493257462978363, cm=-0.18108458817005157
  Angle -8: cl=-0.6117708086967468, cd=0.15013925731182098, cm=-0.1770072728395462
  Angle -7: cl=-0.648888111114502, cd=0.12032172083854675, cm=-0.16820965707302094
  Angle -6: cl=-0.6073057055473328, cd=0.11018432676792145, cm=-0.15429173409938812
  Angle -5: cl=-0.5087366104125977, cd=0.10151474177837372, cm=-0.14036805927753448
  Angle -4: cl=-0.40723949670791626, cd=0.09504038095474243, cm=-0.12589536607265472
  Angle -3: cl=-0.3183612525463104, cd=0.08800076693296432, cm=-0.10537774860858917
  Angle -2: cl=-0.25503963232040405, cd=0.08210236579179764, cm=-0.07801012694835663
  Angle -1: cl=-0.19625669717788696, cd=0.07955978810787201, cm=-0.04782424867153168
  Angle 0: cl=-0.13059748709201813, cd=0.08003870397806168, cm=-0.022180810570716858
  Angle 1: cl=-0.06470593065023422, cd=0.08696404099464417, cm=-0.004805669188499451
  Angle 2: cl=0.024430233985185623, cd=0.09127042442560196, cm=0.006101533770561218
  Angle 3: cl=0.24426311254501343, cd=0.08144159615039825, cm=0.007552653551101685
  Angle 4: cl=0.3343128263950348, cd=0.08708322048187256, cm=0.013057678937911987
  Angle 5: cl=0.4323681592941284, cd=0.09293359518051147, cm=0.015966475009918213
  Angle 6: cl=0.5304561257362366, cd=0.09776127338409424, cm=0.018080860376358032
  Angle 7: cl=0.6265691518783569, cd=0.10120370984077454, cm=0.012032046914100647
  Angle 8: cl=0.7184332013130188, cd=0.10446067899465561, cm=0.004591718316078186
  Angle 9: cl=0.8118588924407959, cd=0.10847662389278412, cm=-0.0037999004125595093
  Angle 10: cl=0.9079680442810059, cd=0.11346421390771866, cm=-0.01384018361568451
Genotype [0.008699774236980996, 0.4432222575601837, 0.12976135232962258, -0.7214499033965002, 0.2560485873540723, -0.022921200092145766, 0.08923830670632761, -0.0034934045830537497, 0.0027489411643751584, 8.513531673966387, 10.327946201548514]:
  Angle -10: cl=-0.5528427958488464, cd=0.21491409838199615, cm=-0.18372975289821625
  Angle -9: cl=-0.5865997672080994, cd=0.18430879712104797, cm=-0.17912553250789642
  Angle -8: cl=-0.615617573261261, cd=0.15073497593402863, cm=-0.17377130687236786
  Angle -7: cl=-0.6464601755142212, cd=0.12207114696502686, cm=-0.16604302823543549
  Angle -6: cl=-0.6099783182144165, cd=0.11130263656377792, cm=-0.15304286777973175
  Angle -5: cl=-0.4980759024620056, cd=0.10045117139816284, cm=-0.13935555517673492
  Angle -4: cl=-0.39676633477211, cd=0.09351439028978348, cm=-0.12408451735973358
  Angle -3: cl=-0.31085479259490967, cd=0.08630835264921188, cm=-0.10226713120937347
  Angle -2: cl=-0.24620699882507324, cd=0.0809602215886116, cm=-0.07499857246875763
  Angle -1: cl=-0.1879107654094696, cd=0.07862430065870285, cm=-0.04506058990955353
  Angle 0: cl=-0.1255113035440445, cd=0.07995918393135071, cm=-0.01974867284297943
  Angle 1: cl=-0.06095096468925476, cd=0.08805190771818161, cm=-0.0030455738306045532
  Angle 2: cl=0.0371399000287056, cd=0.09123735874891281, cm=0.007921203970909119
  Angle 3: cl=0.23503656685352325, cd=0.08405686169862747, cm=0.010311797261238098
  Angle 4: cl=0.32187116146087646, cd=0.0897987112402916, cm=0.015824884176254272
  Angle 5: cl=0.4157063364982605, cd=0.09589850902557373, cm=0.01945057511329651
  Angle 6: cl=0.5134828686714172, cd=0.09888959676027298, cm=0.017011627554893494
  Angle 7: cl=0.6116932034492493, cd=0.10136120021343231, cm=0.011167332530021667
  Angle 8: cl=0.7038334608078003, cd=0.10483885556459427, cm=0.004006862640380859
  Angle 9: cl=0.7949767708778381, cd=0.1085662841796875, cm=-0.004483714699745178
  Angle 10: cl=0.8921307325363159, cd=0.11372565478086472, cm=-0.014867141842842102
Genotype [0.008683684118088876, 0.46, 0.11, -0.7, 0.2554530000928946, -0.022440629629163312, 0.07750574685356294, -0.0031437171564927388, 0.003122679255544095, 8.247562632092292, 10.175163430411951]:
  Angle -10: cl=-0.6106613278388977, cd=0.21784494817256927, cm=-0.1831078976392746
  Angle -9: cl=-0.651141881942749, cd=0.187435582280159, cm=-0.17716817557811737
  Angle -8: cl=-0.6880231499671936, cd=0.15742605924606323, cm=-0.17079292237758636
  Angle -7: cl=-0.7086357474327087, cd=0.1268262416124344, cm=-0.16333825886249542
  Angle -6: cl=-0.6631521582603455, cd=0.11639539152383804, cm=-0.150655135512352
  Angle -5: cl=-0.5625010132789612, cd=0.10371076315641403, cm=-0.13863413035869598
  Angle -4: cl=-0.4482681155204773, cd=0.09186510741710663, cm=-0.12603332102298737
  Angle -3: cl=-0.36218178272247314, cd=0.08332400768995285, cm=-0.1022353321313858
  Angle -2: cl=-0.27361875772476196, cd=0.07629604637622833, cm=-0.07823838293552399
  Angle -1: cl=-0.21250224113464355, cd=0.07327199727296829, cm=-0.04992733895778656
  Angle 0: cl=-0.15905669331550598, cd=0.07744143158197403, cm=-0.02581082284450531
  Angle 1: cl=-0.10969974100589752, cd=0.08587615191936493, cm=-0.006828173995018005
  Angle 2: cl=-0.03697318583726883, cd=0.09145180135965347, cm=0.006089165806770325
  Angle 3: cl=0.16575857996940613, cd=0.08142450451850891, cm=0.009258970618247986
  Angle 4: cl=0.24161918461322784, cd=0.0871036946773529, cm=0.016575127840042114
  Angle 5: cl=0.321607768535614, cd=0.09269171208143234, cm=0.022303089499473572
  Angle 6: cl=0.4072251617908478, cd=0.09800120443105698, cm=0.02510814368724823
  Angle 7: cl=0.4955625832080841, cd=0.1008809432387352, cm=0.021869421005249023
  Angle 8: cl=0.5842676162719727, cd=0.10223076492547989, cm=0.014709427952766418
  Angle 9: cl=0.6759636402130127, cd=0.10557179898023605, cm=0.007000058889389038
  Angle 10: cl=0.7720189094543457, cd=0.10984201729297638, cm=-0.0011762827634811401
Genotype [0.008652562472599944, 0.46, 0.13, -0.8339481293881025, 0.2575474566795444, -0.02268526153334144, 0.05, -0.003253178835518113, 0.0029376949537896447, 8.176802969627515, 10.300822936281374]:
  Angle -10: cl=-0.5546127557754517, cd=0.2211548238992691, cm=-0.18700484931468964
  Angle -9: cl=-0.5829343199729919, cd=0.1883580982685089, cm=-0.18378226459026337
  Angle -8: cl=-0.6062157154083252, cd=0.1532483994960785, cm=-0.1810614913702011
  Angle -7: cl=-0.6459492444992065, cd=0.12151691317558289, cm=-0.1718609780073166
  Angle -6: cl=-0.6055328249931335, cd=0.11088595539331436, cm=-0.15770487487316132
  Angle -5: cl=-0.5136622190475464, cd=0.10288705676794052, cm=-0.1437310427427292
  Angle -4: cl=-0.4140651822090149, cd=0.09711603075265884, cm=-0.13030923902988434
  Angle -3: cl=-0.316403865814209, cd=0.09022506326436996, cm=-0.11296923458576202
  Angle -2: cl=-0.2540038824081421, cd=0.08450116962194443, cm=-0.08511804044246674
  Angle -1: cl=-0.19393590092658997, cd=0.08073011040687561, cm=-0.055272772908210754
  Angle 0: cl=-0.12537863850593567, cd=0.08124122768640518, cm=-0.029309436678886414
  Angle 1: cl=-0.0549376904964447, cd=0.08348627388477325, cm=-0.008243545889854431
  Angle 2: cl=0.028426310047507286, cd=0.08868177235126495, cm=0.0028803646564483643
  Angle 3: cl=0.2662017047405243, cd=0.07651998102664948, cm=0.00368596613407135
  Angle 4: cl=0.35808300971984863, cd=0.08215215057134628, cm=0.008993938565254211
  Angle 5: cl=0.4577728509902954, cd=0.08795271068811417, cm=0.011899009346961975
  Angle 6: cl=0.5562595725059509, cd=0.09468681365251541, cm=0.013853877782821655
  Angle 7: cl=0.6490622758865356, cd=0.1003882884979248, cm=0.013753727078437805
  Angle 8: cl=0.7409448623657227, cd=0.1036270335316658, cm=0.006349727511405945
  Angle 9: cl=0.8354566693305969, cd=0.1077825278043747, cm=-0.0020608752965927124
  Angle 10: cl=0.9320297241210938, cd=0.11414529383182526, cm=-0.010931864380836487
Genotype [0.008635484792554975, 0.44817503285752935, 0.11, -0.7895471184199282, 0.256939344645828, -0.022643128825437363, 0.07615678380290282, -0.003525089348547667, 0.002839661866316983, 8.049960504659511, 10.250653322488251]:
  Angle -10: cl=-0.6127706170082092, cd=0.21511180698871613, cm=-0.18166039884090424
  Angle -9: cl=-0.6526913046836853, cd=0.18478448688983917, cm=-0.17529381811618805
  Angle -8: cl=-0.691350519657135, cd=0.15494731068611145, cm=-0.16776077449321747
  Angle -7: cl=-0.7096280455589294, cd=0.12908320128917694, cm=-0.15921495854854584
  Angle -6: cl=-0.6533335447311401, cd=0.11669167131185532, cm=-0.14943312108516693
  Angle -5: cl=-0.5467237234115601, cd=0.10347475111484528, cm=-0.13787029683589935
  Angle -4: cl=-0.4389277696609497, cd=0.09141435474157333, cm=-0.12287862598896027
  Angle -3: cl=-0.3444332480430603, cd=0.0812973752617836, cm=-0.10032863914966583
  Angle -2: cl=-0.2572496831417084, cd=0.07561273127794266, cm=-0.07498382031917572
  Angle -1: cl=-0.19556394219398499, cd=0.07245662063360214, cm=-0.046401962637901306
  Angle 0: cl=-0.14192816615104675, cd=0.07859959453344345, cm=-0.024138346314430237
  Angle 1: cl=-0.09366169571876526, cd=0.08720146119594574, cm=-0.004929438233375549
  Angle 2: cl=-0.031776152551174164, cd=0.09332849085330963, cm=0.008336812257766724
  Angle 3: cl=0.16381488740444183, cd=0.0843358188867569, cm=0.01165364682674408
  Angle 4: cl=0.24087341129779816, cd=0.0902598425745964, cm=0.018723368644714355
  Angle 5: cl=0.31667569279670715, cd=0.09592956304550171, cm=0.024271219968795776
  Angle 6: cl=0.39967218041419983, cd=0.10049290955066681, cm=0.02554251253604889
  Angle 7: cl=0.48793190717697144, cd=0.10247702896595001, cm=0.019778430461883545
  Angle 8: cl=0.5770114660263062, cd=0.10375974327325821, cm=0.01281420886516571
  Angle 9: cl=0.6687012314796448, cd=0.10618361830711365, cm=0.005244836211204529
  Angle 10: cl=0.7633267045021057, cd=0.11021382361650467, cm=-0.002926364541053772
Genotype [0.0126, 0.45077398340375285, 0.12909968711223177, -0.8517585712983734, 0.25981746136150774, -0.022818285290992453, 0.09390043860402042, -0.0035203348943911635, 0.0028886870999964833, 8.034714376875726, 10.26405239444979]:
  Angle -10: cl=-0.5422455072402954, cd=0.1958993673324585, cm=-0.1788366585969925
  Angle -9: cl=-0.581061065196991, cd=0.1696625053882599, cm=-0.17136307060718536
  Angle -8: cl=-0.6099068522453308, cd=0.14135786890983582, cm=-0.1647135466337204
  Angle -7: cl=-0.631933331489563, cd=0.1221691220998764, cm=-0.15372397005558014
  Angle -6: cl=-0.6380225419998169, cd=0.10752608627080917, cm=-0.13809208571910858
  Angle -5: cl=-0.5593894720077515, cd=0.09788873046636581, cm=-0.1125650554895401
  Angle -4: cl=-0.47561532258987427, cd=0.09002586454153061, cm=-0.08863140642642975
  Angle -3: cl=-0.390259712934494, cd=0.0823279470205307, cm=-0.06456692516803741
  Angle -2: cl=-0.32441091537475586, cd=0.08395156264305115, cm=-0.04401533305644989
  Angle -1: cl=-0.276175856590271, cd=0.09080573916435242, cm=-0.025872454047203064
  Angle 0: cl=-0.2168276011943817, cd=0.09812912344932556, cm=-0.008589223027229309
  Angle 1: cl=-0.14482912421226501, cd=0.1051737517118454, cm=0.0055948346853256226
  Angle 2: cl=0.03745489567518234, cd=0.09977451711893082, cm=0.013293519616127014
  Angle 3: cl=0.1318798065185547, cd=0.10370530188083649, cm=0.01941019296646118
  Angle 4: cl=0.21515913307666779, cd=0.10498081147670746, cm=0.015820235013961792
  Angle 5: cl=0.3073532283306122, cd=0.10694875568151474, cm=0.010495185852050781
  Angle 6: cl=0.40367746353149414, cd=0.10850638896226883, cm=0.005570024251937866
  Angle 7: cl=0.5127933621406555, cd=0.10812261700630188, cm=-0.005278304219245911
  Angle 8: cl=0.6325404047966003, cd=0.10620386898517609, cm=-0.025749817490577698
  Angle 9: cl=0.7479188442230225, cd=0.10392157733440399, cm=-0.050639376044273376
  Angle 10: cl=0.8618941307067871, cd=0.10201467573642731, cm=-0.07566104829311371
Genotype [0.008513962714589155, 0.4565538646737886, 0.1280803071637669, -0.8057881028766829, 0.25694182943930427, -0.02296350088159836, 0.09749910510721055, -0.0030627064488032126, 0.0025, 7.688548453547202, 10.246459328383427]:
  Angle -10: cl=-0.5657739043235779, cd=0.22870826721191406, cm=-0.1880532056093216
  Angle -9: cl=-0.599994421005249, cd=0.19682566821575165, cm=-0.18369831144809723
