Experiment: Combination_Experiment_384
Generation: 99
Timestamp: 20231226_063211

Genotypes and their Fitness Values:
[0.0085, 0.4383299168591127, 0.12986585975584167, -0.8153279608446803, 0.2596140041949759, -0.023, 0.05230059128428903, -0.0030128937671525793, 0.0029118085418714055, 7.126471821598406, 10.078673421148995] - Fitness: 0.1873702173313472
[0.008511145965939859, 0.45671391687377705, 0.12990496700829227, -0.8285159575638543, 0.2597459150825715, -0.022902350321670616, 0.058637193269079284, -0.0030120745993087957, 0.0025224346437263613, 7.294094930053134, 10.0633966509875] - Fitness: 0.2387661223230786
[0.008509049008675685, 0.45881218854978445, 0.12990161522880875, -0.8116254545407361, 0.2597455107049402, -0.022941649547061065, 0.06051773263171975, -0.0030143929314989538, 0.0025347519984127787, 7.212232880049047, 10.061502850260842] - Fitness: 0.24262377060237228
[0.00850319186040457, 0.45925716399916733, 0.12990629837528267, -0.8028543015159114, 0.2597373702789566, -0.022934271988592235, 0.11462660183123774, -0.0030343017233026366, 0.0025327205584778885, 7.238135671637345, 10.058793365499186] - Fitness: 0.2085304260170181
[0.008514451940445382, 0.45872938165246996, 0.12994338406148512, -0.8148593325966365, 0.2599029875158925, -0.02292960453249952, 0.05, -0.0030142104030318967, 0.0025, 7.0373533885251325, 10.066521669570808] - Fitness: 0.2622201428942407
[0.008514005985902524, 0.41, 0.1298189811637755, -0.8407588975822292, 0.25974518167341254, -0.02294494075551663, 0.051375644087524465, -0.0030104066241499303, 0.0025254246977269765, 7.200030916842902, 10.029955113444334] - Fitness: 0.1378384578683893
[0.008512826697727861, 0.45114288643209555, 0.12984596799207918, -0.8173591596511399, 0.25959690255933104, -0.02294575180079795, 0.053652102672578014, -0.0030130082213998223, 0.002872051468617178, 7.1392749521608, 10.064101564830287] - Fitness: 0.20450585704653237
[0.00850872696783685, 0.456151741805794, 0.12982015942385514, -0.8388462650567581, 0.25937992872367055, -0.022955883119186664, 0.05335842752606694, -0.0030132167753873424, 0.002534983610924299, 7.078337343351535, 10.042527343646677] - Fitness: 0.24560262182516449
[0.008516322222097273, 0.4555394857532126, 0.1299260750997807, -0.8238145073953839, 0.25953289449711064, -0.022939760755941615, 0.05306737838486606, -0.003013599378951436, 0.0025265543460478534, 7.159860728273783, 10.07466884134485] - Fitness: 0.2430143922430086
[0.008506820456363733, 0.45649461454651785, 0.12990027755468508, -0.8844890064030821, 0.2598893421155852, -0.022980139257717573, 0.051937531087504867, -0.003005847639782446, 0.0025341473735701094, 7.21260139545072, 10.100273745179118] - Fitness: 0.25466241245220467
[0.008533433374039927, 0.456415036803032, 0.1299542409903403, -0.8744254686130128, 0.2596155349283562, -0.022909131718131318, 0.05149162835367953, -0.00301387070366674, 0.0025342978575846457, 7.236213584641868, 10.686061200370283] - Fitness: 0.17391028643243106
[0.008512961767671757, 0.45646144555901674, 0.12972244473808597, -0.8471077821897903, 0.2597245158772984, -0.022885108902833018, 0.055238198759294116, -0.003002445003987794, 0.002534445893607848, 7.219259101176809, 10.899053472821082] - Fitness: 0.1439191711705879
[0.008519590568782388, 0.4580010990606021, 0.12976559558599018, -0.8429653882327706, 0.2597638219529093, -0.022894524834115988, 0.05539525847478743, -0.0030106495124845494, 0.0025365964839862165, 7.201749620035192, 11.267011896361884] - Fitness: 0.1049192669183838
[0.008501591959140778, 0.45733651953211374, 0.12997985821115252, -0.8634850974574391, 0.2596452417342484, -0.02288591792150239, 0.05553128915805695, -0.0030089209873855253, 0.0025350429087059073, 7.266108705487812, 10.026421280910757] - Fitness: 0.24891123306445065
[0.008521450168752909, 0.45796550885140824, 0.12990245127679842, -0.8216001196282696, 0.25974006108831765, -0.0229665827678089, 0.06439497678627651, -0.003010893046669802, 0.0025370461142020764, 7.297857370525768, 11.286069502834822] - Fitness: 0.10205580109994544
[0.00851596453208521, 0.4556732588647817, 0.12996928599476815, -0.8206676601886546, 0.2596268461389578, -0.022945840627420132, 0.05265896103500452, -0.003014250413516551, 0.002513011466721011, 7.185243815873266, 10.072596902449284] - Fitness: 0.24776392568522798
[0.0126, 0.4574402711011106, 0.1299126555383987, -0.8172400443576154, 0.25965464877782607, -0.02295587288864416, 0.05478568830706964, -0.0030150397937769536, 0.0025378753516494723, 7.176100610988191, 10.133720550387366] - Fitness: -0.4796085614017323
[0.010738275465048006, 0.45677002441237136, 0.1298787483414627, -0.8120428547201733, 0.2596441771135247, -0.022966265864546104, 0.052478628108083056, -0.0030149537864005, 0.0025222145881112308, 7.157382810540778, 10.070325738907204] - Fitness: -0.18120489344750498
[0.008511493579050223, 0.4504661778820726, 0.1297852588819685, -0.8080886366844804, 0.26, -0.022872719490652206, 0.05289002171789499, -0.0030148152246740148, 0.004323573404056926, 7.01049176428025, 10.490731422700183] - Fitness: 0.005137663963282656
[0.008513323627782322, 0.45710163035093654, 0.12982025428498808, -0.7274560324728976, 0.25951151520059657, -0.022953503647637933, 0.05279187106107086, -0.003013226864704748, 0.0025315264295431993, 7.226017799245602, 10.070875957439549] - Fitness: 0.2317869229684148
[0.008511792784441911, 0.45258218222218455, 0.12985639354570647, -0.9, 0.25937293944858436, -0.022865819741246737, 0.051980291936881425, -0.0030141499977566206, 0.0025555727969036953, 7.200479340463502, 10.020665327155378] - Fitness: 0.23684409089454775
[0.011673357437669035, 0.4561377034604734, 0.129876810101798, -0.8167707976375638, 0.25984615346264694, -0.022940314742474866, 0.05321843659930539, -0.003017185085574701, 0.0025, 7.193287312820522, 10.076190384205571] - Fitness: -0.32905060937021474
[0.008516768339151045, 0.4564524181545757, 0.13, -0.8664399978245387, 0.2596214430179513, -0.022885605701015124, 0.05570384386893994, -0.0030127237029527604, 0.00253030010331895, 7.208695351554858, 10.116537459603759] - Fitness: 0.23859729419633105
[0.00851448084859071, 0.45696390371166423, 0.12979736869466266, -0.859485278241678, 0.2599521723201202, -0.022941176597401258, 0.052425809402588036, -0.0030064004795518112, 0.0025325295361455693, 7.163462986476984, 11.016230011704819] - Fitness: 0.1473233312397489
[0.0085170687020696, 0.4559417254802128, 0.12984771604504497, -0.8675331416930334, 0.25963158419107285, -0.02285528457093986, 0.05165271311016672, -0.003013582502062226, 0.002526015475543607, 7.086762912414195, 10.02857177758532] - Fitness: 0.24742159636345454
[0.008514564610719855, 0.4566803297628867, 0.12982093941158945, -0.8173796052223075, 0.2595478923162553, -0.022951086518068195, 0.052518064986571016, -0.003012033467158138, 0.002522794026481338, 7.130675774413091, 10.052756630259246] - Fitness: 0.245107247668538
[0.008524800250785614, 0.4566913085691402, 0.12987555108673288, -0.890911079976307, 0.25965223450763464, -0.022943869132745105, 0.05515681673327066, -0.003015967942968766, 0.002538193233969085, 7.0, 10.130473191307455] - Fitness: 0.2451156974567012
[0.00851493418196283, 0.45664565961807885, 0.12985984455566846, -0.8667115793830015, 0.2597879608826987, -0.022970058872895566, 0.05053793759892216, -0.003003163657404526, 0.0025163951290113323, 7.103507154653062, 10.192754355433047] - Fitness: 0.24515458264056192
[0.00854238896963759, 0.4582644173454929, 0.12991592842575042, -0.816020825157087, 0.26, -0.02287693020180354, 0.055273506811498466, -0.0030133684657433924, 0.0025371535649135984, 7.210079641272683, 10.017923615285504] - Fitness: 0.24522026997499735
[0.008512747464193258, 0.4566722831786188, 0.12981982358378083, -0.8184509343710136, 0.25962217833682616, -0.02293771371944409, 0.054555336797864826, -0.003013211065437428, 0.0025340490432754726, 7.119563235816365, 10.033078355151229] - Fitness: 0.2460643951251042
[0.008516685727894224, 0.45565694657361067, 0.12997683040186223, -0.8147984082410518, 0.25958774586939753, -0.022914246218523397, 0.05319215449428728, -0.0030139481547621187, 0.002505136995258236, 7.08852606978664, 10.097364911964457] - Fitness: 0.24622398681088872
[0.008519781989223272, 0.4574742174819373, 0.12990363508484085, -0.8034478244892145, 0.25990516449514844, -0.022961953956256324, 0.06052780740989262, -0.00301098724483335, 0.002524488945583093, 7.2758512557475985, 10.029904842947246] - Fitness: 0.24687818877883386
[0.008516607433344018, 0.4555377099409755, 0.1299771149812408, -0.8210211752921818, 0.25955021190159694, -0.02294951605663461, 0.052620683939003335, -0.0030115514288987944, 0.002508473286938209, 7.207449874243958, 10.06916838302319] - Fitness: 0.24698913150162027
[0.008509484240527174, 0.45658032308072743, 0.12980790318063118, -0.8944087511211981, 0.2595212445691938, -0.022914742092027113, 0.05220525667771806, -0.003011976383180673, 0.002540010811732369, 7.126591262335215, 10.040538220179005] - Fitness: 0.24715644685946805
[0.008521386183463864, 0.451795586216932, 0.12991160841300528, -0.8379199454917916, 0.2598567414616405, -0.022950489636507167, 0.053105343957159025, -0.0030174104032611856, 0.00250481074956888, 7.194204443493836, 10.070939020202317] - Fitness: 0.24762424765977345
[0.008508383268271146, 0.45650303314319507, 0.1297566967834159, -0.8136925446963179, 0.25965888892253425, -0.022913198559250808, 0.05368266318972478, -0.0030190288931691033, 0.0025410035041600913, 7.0, 10.02323156441258] - Fitness: 0.24775028543097422
[0.008520305691835914, 0.45577283789247974, 0.12982134294265624, -0.8373826398481008, 0.25974219939627946, -0.02294517477701883, 0.0517188098853738, -0.0030106649277950818, 0.002521810218067847, 7.204580709401281, 10.036282809050169] - Fitness: 0.24786311630929014
[0.00851487856603234, 0.4564789791562586, 0.12997397918287742, -0.8232997240645044, 0.25962638398101284, -0.022947860108235258, 0.05236207216773499, -0.003012879138280348, 0.0025097218369871284, 7.163663182950567, 10.092380457751174] - Fitness: 0.2484046476843927
[0.008514882251525763, 0.45706317741620744, 0.12986921834390816, -0.8525085462320706, 0.26, -0.02299742332935492, 0.05, -0.0030018045718926715, 0.002534753748507972, 7.185997689879574, 10.166418331458557] - Fitness: 0.24919888047346644
[0.00851688012825143, 0.4587835579504636, 0.12988426127833505, -0.81472037204967, 0.2598235511290877, -0.022930472925729587, 0.05220314063997997, -0.003011439148707739, 0.002527109467657804, 7.18299060551684, 10.055789319335435] - Fitness: 0.24924560997152484
[0.008506158795513691, 0.4593292918667951, 0.12990127122350797, -0.8161424433776147, 0.25975840399925887, -0.02294205529165495, 0.05219280169324018, -0.0030107001789706853, 0.0025430684851750775, 7.197840660682841, 10.0541196750224] - Fitness: 0.24968966896981454
[0.00851502986693693, 0.46, 0.12993953856497148, -0.817644979038936, 0.2596544548463105, -0.022951943182470295, 0.052493107821226674, -0.003013512358085901, 0.0025216270213381294, 7.155474270273655, 10.061507123754444] - Fitness: 0.25111896224073577
[0.008516511060966155, 0.45821461845699535, 0.13, -0.8096904483313783, 0.2598137905563344, -0.022901262916185317, 0.05, -0.0030131395366615045, 0.002508129114658764, 7.19585925970796, 10.073798884292644] - Fitness: 0.25143314661982347
[0.008514665651788888, 0.45577198705766553, 0.1299444263030308, -0.8169407774335933, 0.25956807165146023, -0.022952917496806734, 0.05249476654393851, -0.003012983130362787, 0.0025213776597625566, 7.06576750888679, 10.062992690201218] - Fitness: 0.25162279268388793
[0.008507069692017408, 0.4564469797165226, 0.12989767825828163, -0.9, 0.2596886619254959, -0.022890854797143353, 0.05116691570346122, -0.003023688776435103, 0.0025427202797885804, 7.125852684678866, 10.033444629529313] - Fitness: 0.2523470466195476
[0.0085142305781514, 0.45609259583227213, 0.1299621582884866, -0.9, 0.25958682888275564, -0.02298431392593042, 0.05292163780703384, -0.0030155052600646685, 0.0025311673797440057, 7.205808929474204, 10.067772564659343] - Fitness: 0.25287709747174625
[0.00851486715325825, 0.45582781563287794, 0.13, -0.8527667315016121, 0.26, -0.022998864020715562, 0.055378617727560205, -0.0030022769048187693, 0.002533895618965306, 7.199282610991069, 10.134304345324088] - Fitness: 0.253829471854859
[0.008512463547477245, 0.4559135973467713, 0.12998094872292393, -0.8647228003360935, 0.2596216710546979, -0.022886092094010154, 0.05565224822280031, -0.003015279750599855, 0.0025268207436638444, 7.108199118876606, 10.0] - Fitness: 0.2551600057993041
[0.008506482899513501, 0.45649877484929446, 0.12987529774617965, -0.8768658498222505, 0.26, -0.023, 0.05519005106685847, -0.003002545387980579, 0.0025335392552498282, 7.215053951194559, 10.093346769782972] - Fitness: 0.25636533947019585
[0.008512981216379596, 0.4558788094546662, 0.12991176213774983, -0.8057066645731691, 0.25965000947021344, -0.022906642943058095, 0.05075063098764143, -0.0030042514126639047, 0.0025, 7.09785634474358, 10.012265851827504] - Fitness: 0.25687067936222413

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4383299168591127, 0.12986585975584167, -0.8153279608446803, 0.2596140041949759, -0.023, 0.05230059128428903, -0.0030128937671525793, 0.0029118085418714055, 7.126471821598406, 10.078673421148995]:
  Angle -10: cl=-0.5572613477706909, cd=0.23379328846931458, cm=-0.1884642094373703
  Angle -9: cl=-0.5930579304695129, cd=0.20299039781093597, cm=-0.1812136024236679
  Angle -8: cl=-0.6177799701690674, cd=0.16853958368301392, cm=-0.1785404235124588
  Angle -7: cl=-0.6433594226837158, cd=0.1345938742160797, cm=-0.17424248158931732
  Angle -6: cl=-0.6139296889305115, cd=0.11785433441400528, cm=-0.1612071841955185
  Angle -5: cl=-0.5047445297241211, cd=0.10631202161312103, cm=-0.14866088330745697
  Angle -4: cl=-0.39092785120010376, cd=0.09714391082525253, cm=-0.13748081028461456
  Angle -3: cl=-0.28691932559013367, cd=0.09047690778970718, cm=-0.12276338040828705
  Angle -2: cl=-0.20635400712490082, cd=0.08469760417938232, cm=-0.10162590444087982
  Angle -1: cl=-0.14683222770690918, cd=0.08104000240564346, cm=-0.0720117837190628
  Angle 0: cl=-0.08605701476335526, cd=0.08074524998664856, cm=-0.041868969798088074
  Angle 1: cl=-0.009449345991015434, cd=0.08137185126543045, cm=-0.017863407731056213
  Angle 2: cl=0.07092156261205673, cd=0.0819232240319252, cm=-0.0019845813512802124
  Angle 3: cl=0.30780407786369324, cd=0.06906191259622574, cm=0.0011324584484100342
  Angle 4: cl=0.3952847719192505, cd=0.07478930056095123, cm=0.006488233804702759
  Angle 5: cl=0.49018824100494385, cd=0.0831625759601593, cm=0.010120928287506104
  Angle 6: cl=0.580691397190094, cd=0.09081210941076279, cm=0.013132855296134949
  Angle 7: cl=0.6717346906661987, cd=0.09753222018480301, cm=0.014987215399742126
  Angle 8: cl=0.7625369429588318, cd=0.10187454521656036, cm=0.011145755648612976
  Angle 9: cl=0.854335606098175, cd=0.10551926493644714, cm=0.0028889626264572144
  Angle 10: cl=0.9530511498451233, cd=0.11002413183450699, cm=-0.005246564745903015
Genotype [0.008511145965939859, 0.45671391687377705, 0.12990496700829227, -0.8285159575638543, 0.2597459150825715, -0.022902350321670616, 0.058637193269079284, -0.0030120745993087957, 0.0025224346437263613, 7.294094930053134, 10.0633966509875]:
  Angle -10: cl=-0.5641972422599792, cd=0.23360556364059448, cm=-0.18975196778774261
  Angle -9: cl=-0.5931345224380493, cd=0.20108646154403687, cm=-0.18536217510700226
  Angle -8: cl=-0.6159631013870239, cd=0.1661010980606079, cm=-0.18394745886325836
  Angle -7: cl=-0.6526408791542053, cd=0.13143011927604675, cm=-0.1795009821653366
  Angle -6: cl=-0.60846346616745, cd=0.11651398986577988, cm=-0.16488246619701385
  Angle -5: cl=-0.5021863579750061, cd=0.10473693162202835, cm=-0.1516682654619217
  Angle -4: cl=-0.40553614497184753, cd=0.09896091371774673, cm=-0.13898752629756927
  Angle -3: cl=-0.303439736366272, cd=0.09302689880132675, cm=-0.12525488436222076
  Angle -2: cl=-0.2231922745704651, cd=0.08762913197278976, cm=-0.10366003215312958
  Angle -1: cl=-0.16247187554836273, cd=0.08304424583911896, cm=-0.07440342009067535
  Angle 0: cl=-0.09253931045532227, cd=0.0822690799832344, cm=-0.045940086245536804
  Angle 1: cl=-0.009364748373627663, cd=0.08265731483697891, cm=-0.02361653745174408
  Angle 2: cl=0.07377807796001434, cd=0.08352772891521454, cm=-0.008284464478492737
  Angle 3: cl=0.3106117844581604, cd=0.06779629737138748, cm=-0.0033436864614486694
  Angle 4: cl=0.4179903268814087, cd=0.0726950615644455, cm=0.0016146153211593628
  Angle 5: cl=0.516362726688385, cd=0.0809851661324501, cm=0.00501762330532074
  Angle 6: cl=0.608169674873352, cd=0.08826005458831787, cm=0.007459551095962524
  Angle 7: cl=0.698035717010498, cd=0.09485449641942978, cm=0.009806975722312927
  Angle 8: cl=0.7882818579673767, cd=0.10142377763986588, cm=0.01142805814743042
  Angle 9: cl=0.8829360008239746, cd=0.10541025549173355, cm=0.0032829642295837402
  Angle 10: cl=0.9828668832778931, cd=0.11033691465854645, cm=-0.004684552550315857
Genotype [0.008509049008675685, 0.45881218854978445, 0.12990161522880875, -0.8116254545407361, 0.2597455107049402, -0.022941649547061065, 0.06051773263171975, -0.0030143929314989538, 0.0025347519984127787, 7.212232880049047, 10.061502850260842]:
  Angle -10: cl=-0.5655330419540405, cd=0.2338537573814392, cm=-0.1898823231458664
  Angle -9: cl=-0.5931699872016907, cd=0.20111514627933502, cm=-0.1858547180891037
  Angle -8: cl=-0.6160053610801697, cd=0.1662065088748932, cm=-0.18461747467517853
  Angle -7: cl=-0.654049277305603, cd=0.13130562007427216, cm=-0.18014134466648102
  Angle -6: cl=-0.6082842350006104, cd=0.11660503596067429, cm=-0.16548912227153778
  Angle -5: cl=-0.5017273426055908, cd=0.10462451726198196, cm=-0.1521882265806198
  Angle -4: cl=-0.4071899652481079, cd=0.09915199130773544, cm=-0.1393083781003952
  Angle -3: cl=-0.3053481876850128, cd=0.09331980347633362, cm=-0.12572403252124786
  Angle -2: cl=-0.22465646266937256, cd=0.08796771615743637, cm=-0.10421235859394073
  Angle -1: cl=-0.16376855969429016, cd=0.08327225595712662, cm=-0.0749938040971756
  Angle 0: cl=-0.0924752801656723, cd=0.0824342593550682, cm=-0.046761199831962585
  Angle 1: cl=-0.009205715730786324, cd=0.08278440684080124, cm=-0.02446959912776947
  Angle 2: cl=0.07441244274377823, cd=0.08369800448417664, cm=-0.009291395545005798
  Angle 3: cl=0.30789050459861755, cd=0.0683230310678482, cm=-0.004299387335777283
  Angle 4: cl=0.4205877184867859, cd=0.07232716679573059, cm=0.0009389519691467285
  Angle 5: cl=0.5191605687141418, cd=0.08060760796070099, cm=0.004364892840385437
  Angle 6: cl=0.610985279083252, cd=0.08785708993673325, cm=0.00671859085559845
  Angle 7: cl=0.7008246779441833, cd=0.09445417672395706, cm=0.009164318442344666
  Angle 8: cl=0.7909750938415527, cd=0.10108387470245361, cm=0.010944843292236328
  Angle 9: cl=0.8858968615531921, cd=0.10535608232021332, cm=0.003450363874435425
  Angle 10: cl=0.9855799078941345, cd=0.11073141545057297, cm=-0.004473820328712463
Genotype [0.00850319186040457, 0.45925716399916733, 0.12990629837528267, -0.8028543015159114, 0.2597373702789566, -0.022934271988592235, 0.11462660183123774, -0.0030343017233026366, 0.0025327205584778885, 7.238135671637345, 10.058793365499186]:
  Angle -10: cl=-0.5648204684257507, cd=0.2325720638036728, cm=-0.18943168222904205
  Angle -9: cl=-0.5929175615310669, cd=0.19971252977848053, cm=-0.1856536716222763
  Angle -8: cl=-0.6157622933387756, cd=0.16473571956157684, cm=-0.184232696890831
  Angle -7: cl=-0.6544681787490845, cd=0.13004127144813538, cm=-0.17923806607723236
  Angle -6: cl=-0.6086391806602478, cd=0.11554507911205292, cm=-0.16448582708835602
  Angle -5: cl=-0.5025063157081604, cd=0.10412435978651047, cm=-0.15141554176807404
  Angle -4: cl=-0.40921512246131897, cd=0.09897292405366898, cm=-0.13827155530452728
  Angle -3: cl=-0.3070911467075348, cd=0.09303095191717148, cm=-0.1245281845331192
  Angle -2: cl=-0.22888422012329102, cd=0.0876133143901825, cm=-0.10209427773952484
  Angle -1: cl=-0.16812539100646973, cd=0.08296658098697662, cm=-0.07288791239261627
  Angle 0: cl=-0.09763288497924805, cd=0.08216238766908646, cm=-0.044559404253959656
  Angle 1: cl=-0.01454070769250393, cd=0.08268054574728012, cm=-0.022560611367225647
  Angle 2: cl=0.06829468905925751, cd=0.08346705883741379, cm=-0.007283762097358704
  Angle 3: cl=0.30543506145477295, cd=0.06765749305486679, cm=-0.002453744411468506
  Angle 4: cl=0.4128490686416626, cd=0.07305997610092163, cm=0.00181657075881958
  Angle 5: cl=0.5114530920982361, cd=0.08134680241346359, cm=0.005239933729171753
  Angle 6: cl=0.6045486330986023, cd=0.08847711235284805, cm=0.0074747055768966675
  Angle 7: cl=0.6944007873535156, cd=0.09507299959659576, cm=0.009874701499938965
  Angle 8: cl=0.7846800684928894, cd=0.10151784867048264, cm=0.011130154132843018
  Angle 9: cl=0.8795911073684692, cd=0.10555437952280045, cm=0.002968117594718933
  Angle 10: cl=0.9790503978729248, cd=0.11088813841342926, cm=-0.004966899752616882
Genotype [0.008514451940445382, 0.45872938165246996, 0.12994338406148512, -0.8148593325966365, 0.2599029875158925, -0.02292960453249952, 0.05, -0.0030142104030318967, 0.0025, 7.0373533885251325, 10.066521669570808]:
  Angle -10: cl=-0.5665438771247864, cd=0.2348683774471283, cm=-0.19020135700702667
  Angle -9: cl=-0.5942384004592896, cd=0.20224623382091522, cm=-0.18591417372226715
  Angle -8: cl=-0.6170700192451477, cd=0.16736450791358948, cm=-0.18474958837032318
  Angle -7: cl=-0.6549847722053528, cd=0.13217119872570038, cm=-0.18075032532215118
  Angle -6: cl=-0.6083993315696716, cd=0.11746677756309509, cm=-0.16621463000774384
  Angle -5: cl=-0.5019002556800842, cd=0.10502544045448303, cm=-0.15268303453922272
  Angle -4: cl=-0.4059031009674072, cd=0.09925155341625214, cm=-0.14004911482334137
  Angle -3: cl=-0.30428075790405273, cd=0.09350787848234177, cm=-0.12659789621829987
  Angle -2: cl=-0.22159716486930847, cd=0.0881950631737709, cm=-0.10580004751682281
  Angle -1: cl=-0.16073854267597198, cd=0.08346519619226456, cm=-0.07660220563411713
  Angle 0: cl=-0.08907315880060196, cd=0.08261393755674362, cm=-0.04843737185001373
  Angle 1: cl=-0.005757948383688927, cd=0.08280245214700699, cm=-0.025857552886009216
  Angle 2: cl=0.07833889126777649, cd=0.0838208794593811, cm=-0.010798260569572449
  Angle 3: cl=0.30811813473701477, cd=0.06888255476951599, cm=-0.005613282322883606
  Angle 4: cl=0.4255441129207611, cd=0.0717141181230545, cm=0.00029975175857543945
  Angle 5: cl=0.5241686701774597, cd=0.0799802765250206, cm=0.0037287622690200806
  Angle 6: cl=0.6151634454727173, cd=0.08733072876930237, cm=0.00617043673992157
  Angle 7: cl=0.7049975991249084, cd=0.09392835199832916, cm=0.008635833859443665
  Angle 8: cl=0.7950294613838196, cd=0.10049895197153091, cm=0.010333970189094543
  Angle 9: cl=0.8899182677268982, cd=0.10514236241579056, cm=0.003872290253639221
  Angle 10: cl=0.9898708462715149, cd=0.11040240526199341, cm=-0.004057064652442932
Genotype [0.008514005985902524, 0.41, 0.1298189811637755, -0.8407588975822292, 0.25974518167341254, -0.02294494075551663, 0.051375644087524465, -0.0030104066241499303, 0.0025254246977269765, 7.200030916842902, 10.029955113444334]:
  Angle -10: cl=-0.5595089197158813, cd=0.2349170744419098, cm=-0.18676690757274628
  Angle -9: cl=-0.5929832458496094, cd=0.20418065786361694, cm=-0.1781466156244278
  Angle -8: cl=-0.6306855082511902, cd=0.1723940670490265, cm=-0.17231790721416473
  Angle -7: cl=-0.6641188859939575, cd=0.1398230344057083, cm=-0.16618473827838898
  Angle -6: cl=-0.6253852844238281, cd=0.12361905723810196, cm=-0.15550775825977325
  Angle -5: cl=-0.5083800554275513, cd=0.10995281487703323, cm=-0.14504481852054596
  Angle -4: cl=-0.3857564628124237, cd=0.09767299145460129, cm=-0.13242356479167938
  Angle -3: cl=-0.25875335931777954, cd=0.0865597128868103, cm=-0.11981873214244843
  Angle -2: cl=-0.17090527713298798, cd=0.08046982437372208, cm=-0.10050864517688751
  Angle -1: cl=-0.11406098306179047, cd=0.07820389419794083, cm=-0.07161320745944977
  Angle 0: cl=-0.05521348863840103, cd=0.07817769050598145, cm=-0.04139493405818939
  Angle 1: cl=0.005551625043153763, cd=0.07943738996982574, cm=-0.013470873236656189
  Angle 2: cl=0.07812332361936569, cd=0.08152852207422256, cm=0.002424269914627075
  Angle 3: cl=0.30035752058029175, cd=0.07161127775907516, cm=0.006510406732559204
  Angle 4: cl=0.38104426860809326, cd=0.07792844623327255, cm=0.012174203991889954
  Angle 5: cl=0.4619270861148834, cd=0.08478418737649918, cm=0.017261341214179993
  Angle 6: cl=0.5519030690193176, cd=0.09231680631637573, cm=0.019933447241783142
  Angle 7: cl=0.640302300453186, cd=0.09792584925889969, cm=0.01775495707988739
  Angle 8: cl=0.7297869920730591, cd=0.10172723978757858, cm=0.011830687522888184
  Angle 9: cl=0.8202775120735168, cd=0.10535289347171783, cm=0.0034437328577041626
  Angle 10: cl=0.9145654439926147, cd=0.10909925401210785, cm=-0.004488781094551086
Genotype [0.008512826697727861, 0.45114288643209555, 0.12984596799207918, -0.8173591596511399, 0.25959690255933104, -0.02294575180079795, 0.053652102672578014, -0.0030130082213998223, 0.002872051468617178, 7.1392749521608, 10.064101564830287]:
  Angle -10: cl=-0.5602605938911438, cd=0.2333146333694458, cm=-0.1890527456998825
  Angle -9: cl=-0.5921903848648071, cd=0.2015872448682785, cm=-0.183632954955101
